killing previous experiments...
initializing cxl memory...
I0912 17:51:02.303685 64911 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:51:02.303730 64911 Database.h:166] creating hash tables for database...
I0912 17:51:02.308398 64911 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:51:02.308564 64911 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:51:02.440447 64911 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:51:02.457805 64911 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:51:02.525857 64911 Database.h:146] item initialization finished in 68 milliseconds.
I0912 17:51:02.810680 64911 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:51:02.858114 64911 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:51:02.858127 64911 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:51:02.859395 64911 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:51:02.897428 64911 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:51:02.897648 64925 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:51:02.897689 64911 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:51:07.897905 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.897933 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.897918 64911 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:51:07.897943 64925 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:51:07.897953 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.897955 64925 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:51:07.897960 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.897962 64925 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:51:07.897969 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.897970 64925 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:51:07.897976 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.897979 64925 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:51:07.898021 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.898025 64911 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:51:07.898083 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.898087 64911 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:51:07.898169 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.898173 64925 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:51:07.898173 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.898177 64911 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:51:07.898191 64925 Socket.h:69] Disabling nagle
I0912 17:51:07.898195 64925 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:51:07.898196 64925 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:51:07.898265 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.898269 64911 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:51:07.898370 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.898372 64911 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:51:07.898433 64911 Socket.h:69] Disabling nagle
I0912 17:51:07.898437 64911 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:51:07.898442 64911 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:51:07.898468 64911 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:51:07.898494 64911 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:51:07.898546 64926 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:51:07.898578 64911 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:51:07.898612 64927 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:51:07.898710 64929 Executor.h:74] Executor 1 starts.
I0912 17:51:07.898728 64930 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:51:07.898748 64929 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:51:07.898778 64928 Executor.h:74] Executor 0 starts.
I0912 17:51:07.898809 64928 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:51:08.898787 64911 Coordinator.h:237] commit: 78225 abort: 5192 (400/4358/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189320, avg network size: 2.4202, si_in_serializable: 0 0 %, local: 12.4078 %, local_access: 1136064, local_cxl_access: 2067 (0.181944%), remote_access: 9776, remote_access_with_req: 6351 (64.9652%), data_move_in: 6377, n_data_move_out: 6234
I0912 17:51:42.901860 64911 Coordinator.h:237] commit: 72375 abort: 4887 (373/4106/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175808, avg network size: 2.42913, si_in_serializable: 0 0 %, local: 12.5361 %, local_access: 1053134, local_cxl_access: 1917 (0.182028%), remote_access: 9137, remote_access_with_req: 5901 (64.5836%), data_move_in: 5918, n_data_move_out: 5838
I0912 17:51:43.901950 64911 Coordinator.h:237] commit: 71927 abort: 4983 (366/4198/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176968, avg network size: 2.46038, si_in_serializable: 0 0 %, local: 12.6086 %, local_access: 1044728, local_cxl_access: 1833 (0.175452%), remote_access: 9246, remote_access_with_req: 5929 (64.125%), data_move_in: 5973, n_data_move_out: 6003
I0912 17:51:44.902038 64911 Coordinator.h:237] commit: 70768 abort: 5111 (342/4319/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173116, avg network size: 2.44625, si_in_serializable: 0 0 %, local: 12.5127 %, local_access: 1035448, local_cxl_access: 1970 (0.190256%), remote_access: 8914, remote_access_with_req: 5815 (65.2345%), data_move_in: 5989, n_data_move_out: 6022
I0912 17:51:45.902130 64911 Coordinator.h:237] commit: 71840 abort: 5076 (367/4301/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173524, avg network size: 2.41542, si_in_serializable: 0 0 %, local: 12.3664 %, local_access: 1044927, local_cxl_access: 1904 (0.182214%), remote_access: 8999, remote_access_with_req: 5816 (64.6294%), data_move_in: 5757, n_data_move_out: 5666
I0912 17:51:46.902221 64911 Coordinator.h:237] commit: 70929 abort: 4932 (364/4122/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176952, avg network size: 2.49478, si_in_serializable: 0 0 %, local: 12.7339 %, local_access: 1028390, local_cxl_access: 1885 (0.183296%), remote_access: 9100, remote_access_with_req: 5939 (65.2637%), data_move_in: 5955, n_data_move_out: 6001
I0912 17:51:47.902307 64911 Coordinator.h:237] commit: 71200 abort: 5096 (325/4377/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174744, avg network size: 2.45427, si_in_serializable: 0 0 %, local: 12.4494 %, local_access: 1034971, local_cxl_access: 1939 (0.187348%), remote_access: 8963, remote_access_with_req: 5860 (65.3799%), data_move_in: 5744, n_data_move_out: 5832
I0912 17:51:48.902356 64911 Coordinator.h:237] commit: 70372 abort: 5031 (345/4300/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175788, avg network size: 2.49798, si_in_serializable: 0 0 %, local: 12.6044 %, local_access: 1020413, local_cxl_access: 1932 (0.189335%), remote_access: 8985, remote_access_with_req: 5889 (65.5426%), data_move_in: 5743, n_data_move_out: 5653
I0912 17:51:49.902434 64911 Coordinator.h:237] commit: 70773 abort: 5001 (347/4224/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172564, avg network size: 2.43827, si_in_serializable: 0 0 %, local: 12.4384 %, local_access: 1029360, local_cxl_access: 1892 (0.183804%), remote_access: 8918, remote_access_with_req: 5794 (64.9697%), data_move_in: 5770, n_data_move_out: 5839
I0912 17:51:50.902521 64911 Coordinator.h:237] commit: 70502 abort: 5078 (353/4261/464), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171816, avg network size: 2.43704, si_in_serializable: 0 0 %, local: 12.4351 %, local_access: 1028472, local_cxl_access: 1958 (0.19038%), remote_access: 8937, remote_access_with_req: 5756 (64.4064%), data_move_in: 5892, n_data_move_out: 5916
I0912 17:51:51.902613 64911 Coordinator.h:237] commit: 71317 abort: 4984 (392/4161/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174824, avg network size: 2.45137, si_in_serializable: 0 0 %, local: 12.5552 %, local_access: 1033232, local_cxl_access: 2019 (0.195406%), remote_access: 9024, remote_access_with_req: 5868 (65.0266%), data_move_in: 5804, n_data_move_out: 5644
I0912 17:51:52.902695 64911 Coordinator.h:237] commit: 70604 abort: 5443 (341/4604/498), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171480, avg network size: 2.42876, si_in_serializable: 0 0 %, local: 12.3931 %, local_access: 1030280, local_cxl_access: 1946 (0.188881%), remote_access: 8861, remote_access_with_req: 5742 (64.8008%), data_move_in: 5850, n_data_move_out: 5851
I0912 17:51:53.902778 64911 Coordinator.h:237] commit: 69685 abort: 5362 (343/4618/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170364, avg network size: 2.44477, si_in_serializable: 0 0 %, local: 12.5106 %, local_access: 1019393, local_cxl_access: 1854 (0.181873%), remote_access: 8784, remote_access_with_req: 5709 (64.9932%), data_move_in: 5869, n_data_move_out: 5863
I0912 17:51:54.902859 64911 Coordinator.h:237] commit: 70329 abort: 4870 (353/4130/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172004, avg network size: 2.44571, si_in_serializable: 0 0 %, local: 12.4344 %, local_access: 1027312, local_cxl_access: 1902 (0.185143%), remote_access: 8866, remote_access_with_req: 5776 (65.1478%), data_move_in: 5777, n_data_move_out: 5805
I0912 17:51:55.902944 64911 Coordinator.h:237] commit: 69849 abort: 5507 (343/4736/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169428, avg network size: 2.42563, si_in_serializable: 0 0 %, local: 12.3652 %, local_access: 1019629, local_cxl_access: 2038 (0.199877%), remote_access: 8760, remote_access_with_req: 5685 (64.8973%), data_move_in: 5803, n_data_move_out: 5837
I0912 17:51:56.903040 64911 Coordinator.h:237] commit: 70122 abort: 5321 (339/4586/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172508, avg network size: 2.46011, si_in_serializable: 0 0 %, local: 12.5724 %, local_access: 1023943, local_cxl_access: 2054 (0.200597%), remote_access: 8910, remote_access_with_req: 5785 (64.927%), data_move_in: 5720, n_data_move_out: 5682
I0912 17:51:57.903137 64911 Coordinator.h:237] commit: 70512 abort: 5046 (361/4298/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168104, avg network size: 2.38405, si_in_serializable: 0 0 %, local: 12.3511 %, local_access: 1027142, local_cxl_access: 1916 (0.186537%), remote_access: 8823, remote_access_with_req: 5636 (63.8785%), data_move_in: 5770, n_data_move_out: 5823
I0912 17:51:58.903231 64911 Coordinator.h:237] commit: 70060 abort: 5009 (379/4193/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172112, avg network size: 2.45664, si_in_serializable: 0 0 %, local: 12.5721 %, local_access: 1015897, local_cxl_access: 1841 (0.181219%), remote_access: 8889, remote_access_with_req: 5779 (65.0129%), data_move_in: 5814, n_data_move_out: 5843
I0912 17:51:59.903314 64911 Coordinator.h:237] commit: 68797 abort: 4994 (342/4243/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172392, avg network size: 2.50581, si_in_serializable: 0 0 %, local: 12.8014 %, local_access: 1001548, local_cxl_access: 1702 (0.169937%), remote_access: 9027, remote_access_with_req: 5782 (64.0523%), data_move_in: 5765, n_data_move_out: 5765
I0912 17:52:00.903406 64911 Coordinator.h:237] commit: 69651 abort: 5165 (333/4414/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170576, avg network size: 2.44901, si_in_serializable: 0 0 %, local: 12.5124 %, local_access: 1012705, local_cxl_access: 2015 (0.198972%), remote_access: 8799, remote_access_with_req: 5718 (64.9847%), data_move_in: 5831, n_data_move_out: 5854
I0912 17:52:01.903496 64911 Coordinator.h:237] commit: 68979 abort: 5102 (334/4365/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172564, avg network size: 2.50169, si_in_serializable: 0 0 %, local: 12.7227 %, local_access: 1012641, local_cxl_access: 1746 (0.17242%), remote_access: 8861, remote_access_with_req: 5796 (65.4102%), data_move_in: 5586, n_data_move_out: 5629
I0912 17:52:02.903587 64911 Coordinator.h:237] commit: 68858 abort: 4960 (346/4169/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170508, avg network size: 2.47623, si_in_serializable: 0 0 %, local: 12.594 %, local_access: 1003156, local_cxl_access: 1718 (0.17126%), remote_access: 8850, remote_access_with_req: 5717 (64.5989%), data_move_in: 5770, n_data_move_out: 5662
I0912 17:52:03.903671 64911 Coordinator.h:237] commit: 69095 abort: 4813 (329/4071/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170652, avg network size: 2.46982, si_in_serializable: 0 0 %, local: 12.6058 %, local_access: 1007951, local_cxl_access: 1999 (0.198323%), remote_access: 8762, remote_access_with_req: 5729 (65.3846%), data_move_in: 5637, n_data_move_out: 5711
I0912 17:52:04.903764 64911 Coordinator.h:237] commit: 69681 abort: 4945 (366/4153/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169236, avg network size: 2.42873, si_in_serializable: 0 0 %, local: 12.5658 %, local_access: 1010716, local_cxl_access: 1904 (0.188381%), remote_access: 8927, remote_access_with_req: 5673 (63.5488%), data_move_in: 5761, n_data_move_out: 5674
I0912 17:52:05.903857 64911 Coordinator.h:237] commit: 69090 abort: 5277 (349/4535/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171948, avg network size: 2.48875, si_in_serializable: 0 0 %, local: 12.5821 %, local_access: 1006717, local_cxl_access: 1894 (0.188136%), remote_access: 9153, remote_access_with_req: 5769 (63.0285%), data_move_in: 5801, n_data_move_out: 5820
I0912 17:52:06.903949 64911 Coordinator.h:237] commit: 68725 abort: 5104 (319/4276/509), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170156, avg network size: 2.4759, si_in_serializable: 0 0 %, local: 12.5908 %, local_access: 1000646, local_cxl_access: 1977 (0.197572%), remote_access: 8712, remote_access_with_req: 5717 (65.6221%), data_move_in: 5587, n_data_move_out: 5654
I0912 17:52:07.904034 64911 Coordinator.h:237] commit: 69101 abort: 5167 (357/4386/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170152, avg network size: 2.46237, si_in_serializable: 0 0 %, local: 12.5469 %, local_access: 1013038, local_cxl_access: 1891 (0.186666%), remote_access: 8746, remote_access_with_req: 5706 (65.2413%), data_move_in: 5662, n_data_move_out: 5693
I0912 17:52:08.904125 64911 Coordinator.h:237] commit: 69221 abort: 5030 (345/4236/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171952, avg network size: 2.4841, si_in_serializable: 0 0 %, local: 12.801 %, local_access: 1009345, local_cxl_access: 1792 (0.177541%), remote_access: 9014, remote_access_with_req: 5763 (63.9339%), data_move_in: 5601, n_data_move_out: 5471
I0912 17:52:09.904220 64911 Coordinator.h:237] commit: 67328 abort: 5115 (300/4423/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171116, avg network size: 2.54153, si_in_serializable: 0 0 %, local: 12.9114 %, local_access: 982601, local_cxl_access: 1882 (0.191532%), remote_access: 8872, remote_access_with_req: 5743 (64.7317%), data_move_in: 5598, n_data_move_out: 5666
I0912 17:52:10.904311 64911 Coordinator.h:237] commit: 67743 abort: 4930 (320/4241/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167812, avg network size: 2.47719, si_in_serializable: 0 0 %, local: 12.5607 %, local_access: 988827, local_cxl_access: 1919 (0.194068%), remote_access: 8654, remote_access_with_req: 5633 (65.0913%), data_move_in: 5462, n_data_move_out: 5454
I0912 17:52:11.904408 64911 Coordinator.h:237] commit: 68387 abort: 4776 (327/4054/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168760, avg network size: 2.46772, si_in_serializable: 0 0 %, local: 12.4746 %, local_access: 996990, local_cxl_access: 1832 (0.183753%), remote_access: 8621, remote_access_with_req: 5665 (65.7116%), data_move_in: 5612, n_data_move_out: 5693
I0912 17:52:12.904503 64911 Coordinator.h:237] commit: 68503 abort: 4840 (323/4098/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165568, avg network size: 2.41695, si_in_serializable: 0 0 %, local: 12.3878 %, local_access: 999441, local_cxl_access: 1819 (0.182002%), remote_access: 8612, remote_access_with_req: 5558 (64.5379%), data_move_in: 5589, n_data_move_out: 5471
I0912 17:52:13.904596 64911 Coordinator.h:237] commit: 67832 abort: 4889 (333/4121/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168116, avg network size: 2.47842, si_in_serializable: 0 0 %, local: 12.5575 %, local_access: 992503, local_cxl_access: 1813 (0.182669%), remote_access: 8708, remote_access_with_req: 5641 (64.7795%), data_move_in: 5515, n_data_move_out: 5467
I0912 17:52:14.904691 64911 Coordinator.h:237] commit: 67676 abort: 5169 (350/4430/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168080, avg network size: 2.4836, si_in_serializable: 0 0 %, local: 12.6411 %, local_access: 993081, local_cxl_access: 1873 (0.188605%), remote_access: 8645, remote_access_with_req: 5639 (65.2285%), data_move_in: 5561, n_data_move_out: 5658
I0912 17:52:15.904785 64911 Coordinator.h:237] commit: 68444 abort: 4911 (351/4140/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165424, avg network size: 2.41692, si_in_serializable: 0 0 %, local: 12.4408 %, local_access: 1000987, local_cxl_access: 1863 (0.186116%), remote_access: 8587, remote_access_with_req: 5550 (64.6326%), data_move_in: 5657, n_data_move_out: 5650
I0912 17:52:16.904875 64911 Coordinator.h:237] commit: 67437 abort: 5159 (355/4417/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166524, avg network size: 2.46933, si_in_serializable: 0 0 %, local: 12.4902 %, local_access: 979260, local_cxl_access: 1750 (0.178706%), remote_access: 8565, remote_access_with_req: 5580 (65.1489%), data_move_in: 5524, n_data_move_out: 5501
I0912 17:52:17.904961 64911 Coordinator.h:237] commit: 67749 abort: 4853 (353/4112/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165772, avg network size: 2.44686, si_in_serializable: 0 0 %, local: 12.5803 %, local_access: 989966, local_cxl_access: 1850 (0.186875%), remote_access: 8597, remote_access_with_req: 5561 (64.6854%), data_move_in: 5591, n_data_move_out: 5650
I0912 17:52:18.905050 64911 Coordinator.h:237] commit: 67637 abort: 5350 (329/4654/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165728, avg network size: 2.45026, si_in_serializable: 0 0 %, local: 12.4355 %, local_access: 991530, local_cxl_access: 1719 (0.173368%), remote_access: 8521, remote_access_with_req: 5558 (65.2271%), data_move_in: 5542, n_data_move_out: 5481
I0912 17:52:19.905136 64911 Coordinator.h:237] commit: 66329 abort: 6448 (339/5575/534), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166148, avg network size: 2.50491, si_in_serializable: 0 0 %, local: 12.7229 %, local_access: 979683, local_cxl_access: 1835 (0.187305%), remote_access: 8542, remote_access_with_req: 5586 (65.3945%), data_move_in: 5404, n_data_move_out: 5455
I0912 17:52:20.905228 64911 Coordinator.h:237] commit: 67949 abort: 5315 (322/4566/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166860, avg network size: 2.45567, si_in_serializable: 0 0 %, local: 12.555 %, local_access: 995883, local_cxl_access: 1826 (0.183355%), remote_access: 8767, remote_access_with_req: 5597 (63.8417%), data_move_in: 5572, n_data_move_out: 5455
I0912 17:52:21.905321 64911 Coordinator.h:237] commit: 67042 abort: 5439 (316/4717/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164484, avg network size: 2.45345, si_in_serializable: 0 0 %, local: 12.516 %, local_access: 983780, local_cxl_access: 1867 (0.189778%), remote_access: 8532, remote_access_with_req: 5515 (64.639%), data_move_in: 5541, n_data_move_out: 5655
I0912 17:52:22.905407 64911 Coordinator.h:237] commit: 66579 abort: 4838 (338/4055/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166300, avg network size: 2.49778, si_in_serializable: 0 0 %, local: 12.7563 %, local_access: 973438, local_cxl_access: 1679 (0.172481%), remote_access: 8579, remote_access_with_req: 5586 (65.1125%), data_move_in: 5479, n_data_move_out: 5446
I0912 17:52:23.905498 64911 Coordinator.h:237] commit: 66750 abort: 4959 (345/4220/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162624, avg network size: 2.43631, si_in_serializable: 0 0 %, local: 12.4749 %, local_access: 971562, local_cxl_access: 1851 (0.190518%), remote_access: 8493, remote_access_with_req: 5447 (64.1352%), data_move_in: 5550, n_data_move_out: 5486
I0912 17:52:24.905579 64911 Coordinator.h:237] commit: 66227 abort: 6314 (314/5552/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163220, avg network size: 2.46455, si_in_serializable: 0 0 %, local: 12.4421 %, local_access: 969828, local_cxl_access: 1980 (0.20416%), remote_access: 8393, remote_access_with_req: 5470 (65.1734%), data_move_in: 5504, n_data_move_out: 5653
