killing previous experiments...
initializing cxl memory...
I0912 17:59:14.428005 65472 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:59:14.428047 65472 Database.h:166] creating hash tables for database...
I0912 17:59:14.432662 65472 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:59:14.432829 65472 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:59:14.564625 65472 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:59:14.582113 65472 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:59:14.650518 65472 Database.h:146] item initialization finished in 68 milliseconds.
I0912 17:59:14.934445 65472 Database.h:146] stock initialization finished in 283 milliseconds.
I0912 17:59:14.981909 65472 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:59:14.981922 65472 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:59:14.983155 65472 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:59:15.020840 65472 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:59:15.021066 65486 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:59:15.021078 65472 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:59:20.021299 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021349 65472 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:59:20.021394 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021404 65486 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:59:20.021415 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021417 65486 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:59:20.021423 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021426 65486 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:59:20.021432 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021435 65486 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:59:20.021440 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021441 65486 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:59:20.021447 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021452 65486 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:59:20.021447 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021458 65486 Socket.h:69] Disabling nagle
I0912 17:59:20.021461 65486 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:59:20.021469 65486 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:59:20.021461 65472 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:59:20.021571 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021577 65472 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:59:20.021634 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021642 65472 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:59:20.021704 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021708 65472 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:59:20.021754 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021759 65472 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:59:20.021832 65472 Socket.h:69] Disabling nagle
I0912 17:59:20.021836 65472 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:59:20.021843 65472 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:59:20.021867 65472 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:59:20.021884 65472 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:59:20.021926 65487 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:59:20.021962 65472 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:59:20.021972 65488 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:59:20.022040 65489 Executor.h:74] Executor 0 starts.
I0912 17:59:20.022080 65489 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:59:20.022094 65491 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:59:20.022131 65490 Executor.h:74] Executor 1 starts.
I0912 17:59:20.022145 65490 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:59:21.022156 65472 Coordinator.h:237] commit: 69456 abort: 5236 (361/4450/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 330696, avg network size: 4.76123, si_in_serializable: 0 0 %, local: 12.6828 %, local_access: 1013501, local_cxl_access: 9 (0.000888011%), remote_access: 8869, remote_access_with_req: 8535 (96.2341%), data_move_in: 8156, n_data_move_out: 8156
I0912 17:59:55.025240 65472 Coordinator.h:237] commit: 66716 abort: 5194 (334/4407/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315096, avg network size: 4.72295, si_in_serializable: 0 0 %, local: 12.4903 %, local_access: 969978, local_cxl_access: 9 (0.000927856%), remote_access: 8452, remote_access_with_req: 8118 (96.0483%), data_move_in: 7933, n_data_move_out: 7933
I0912 17:59:56.025318 65472 Coordinator.h:237] commit: 67098 abort: 5163 (347/4389/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321456, avg network size: 4.79084, si_in_serializable: 0 0 %, local: 12.6114 %, local_access: 975881, local_cxl_access: 13 (0.00133213%), remote_access: 8661, remote_access_with_req: 8273 (95.5201%), data_move_in: 8263, n_data_move_out: 8263
I0912 17:59:57.025401 65472 Coordinator.h:237] commit: 66835 abort: 5124 (338/4300/486), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317592, avg network size: 4.75188, si_in_serializable: 0 0 %, local: 12.48 %, local_access: 974087, local_cxl_access: 13 (0.00133458%), remote_access: 8533, remote_access_with_req: 8183 (95.8983%), data_move_in: 8146, n_data_move_out: 8145
I0912 17:59:58.025493 65472 Coordinator.h:237] commit: 66497 abort: 5134 (321/4404/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317904, avg network size: 4.78073, si_in_serializable: 0 0 %, local: 12.6758 %, local_access: 965460, local_cxl_access: 10 (0.00103578%), remote_access: 8537, remote_access_with_req: 8188 (95.9119%), data_move_in: 8092, n_data_move_out: 8093
I0912 17:59:59.025581 65472 Coordinator.h:237] commit: 65965 abort: 5159 (331/4362/466), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318972, avg network size: 4.83547, si_in_serializable: 0 0 %, local: 12.7219 %, local_access: 960088, local_cxl_access: 11 (0.00114573%), remote_access: 8585, remote_access_with_req: 8212 (95.6552%), data_move_in: 8233, n_data_move_out: 8232
I0912 18:00:00.025669 65472 Coordinator.h:237] commit: 66148 abort: 5181 (343/4384/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320952, avg network size: 4.85203, si_in_serializable: 0 0 %, local: 12.7033 %, local_access: 958742, local_cxl_access: 11 (0.00114734%), remote_access: 8618, remote_access_with_req: 8261 (95.8575%), data_move_in: 8022, n_data_move_out: 8023
I0912 18:00:01.025751 65472 Coordinator.h:237] commit: 66966 abort: 5084 (343/4298/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318324, avg network size: 4.75352, si_in_serializable: 0 0 %, local: 12.478 %, local_access: 971860, local_cxl_access: 7 (0.000720268%), remote_access: 8536, remote_access_with_req: 8216 (96.2512%), data_move_in: 8232, n_data_move_out: 8231
I0912 18:00:02.025843 65472 Coordinator.h:237] commit: 66374 abort: 5038 (325/4286/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320224, avg network size: 4.82454, si_in_serializable: 0 0 %, local: 12.6661 %, local_access: 967105, local_cxl_access: 14 (0.00144762%), remote_access: 8621, remote_access_with_req: 8250 (95.6966%), data_move_in: 8143, n_data_move_out: 8144
I0912 18:00:03.025935 65472 Coordinator.h:237] commit: 66154 abort: 5237 (363/4441/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313464, avg network size: 4.7384, si_in_serializable: 0 0 %, local: 12.4271 %, local_access: 962824, local_cxl_access: 7 (0.000727028%), remote_access: 8453, remote_access_with_req: 8061 (95.3626%), data_move_in: 7909, n_data_move_out: 7909
I0912 18:00:04.026026 65472 Coordinator.h:237] commit: 65524 abort: 5169 (315/4441/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317608, avg network size: 4.8472, si_in_serializable: 0 0 %, local: 12.6915 %, local_access: 956054, local_cxl_access: 9 (0.000941369%), remote_access: 8553, remote_access_with_req: 8182 (95.6623%), data_move_in: 8041, n_data_move_out: 8039
I0912 18:00:05.026108 65472 Coordinator.h:237] commit: 66190 abort: 5173 (314/4417/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317076, avg network size: 4.79039, si_in_serializable: 0 0 %, local: 12.5125 %, local_access: 962711, local_cxl_access: 10 (0.00103873%), remote_access: 8516, remote_access_with_req: 8163 (95.8549%), data_move_in: 8214, n_data_move_out: 8216
I0912 18:00:06.026196 65472 Coordinator.h:237] commit: 65964 abort: 5090 (343/4280/467), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316372, avg network size: 4.79613, si_in_serializable: 0 0 %, local: 12.7039 %, local_access: 964398, local_cxl_access: 9 (0.000933225%), remote_access: 8515, remote_access_with_req: 8157 (95.7957%), data_move_in: 8260, n_data_move_out: 8258
I0912 18:00:07.026298 65472 Coordinator.h:237] commit: 65826 abort: 5086 (345/4325/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315628, avg network size: 4.79488, si_in_serializable: 0 0 %, local: 12.6895 %, local_access: 953674, local_cxl_access: 16 (0.00167772%), remote_access: 8505, remote_access_with_req: 8123 (95.5085%), data_move_in: 8124, n_data_move_out: 8124
I0912 18:00:08.026358 65472 Coordinator.h:237] commit: 66275 abort: 5058 (307/4349/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318308, avg network size: 4.80284, si_in_serializable: 0 0 %, local: 12.6714 %, local_access: 962350, local_cxl_access: 8 (0.000831298%), remote_access: 8551, remote_access_with_req: 8194 (95.825%), data_move_in: 8194, n_data_move_out: 8194
I0912 18:00:09.026451 65472 Coordinator.h:237] commit: 66220 abort: 5203 (321/4425/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311628, avg network size: 4.70595, si_in_serializable: 0 0 %, local: 12.4796 %, local_access: 962697, local_cxl_access: 10 (0.00103875%), remote_access: 8379, remote_access_with_req: 8030 (95.8348%), data_move_in: 8212, n_data_move_out: 8214
I0912 18:00:10.026542 65472 Coordinator.h:237] commit: 66433 abort: 5130 (327/4405/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310092, avg network size: 4.66774, si_in_serializable: 0 0 %, local: 12.3523 %, local_access: 963862, local_cxl_access: 11 (0.00114124%), remote_access: 8347, remote_access_with_req: 7985 (95.6631%), data_move_in: 8124, n_data_move_out: 8124
I0912 18:00:11.026633 65472 Coordinator.h:237] commit: 65880 abort: 5068 (328/4298/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316664, avg network size: 4.80668, si_in_serializable: 0 0 %, local: 12.667 %, local_access: 954636, local_cxl_access: 14 (0.00146653%), remote_access: 8522, remote_access_with_req: 8158 (95.7287%), data_move_in: 7966, n_data_move_out: 7965
I0912 18:00:12.026726 65472 Coordinator.h:237] commit: 66724 abort: 5069 (292/4401/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310920, avg network size: 4.65979, si_in_serializable: 0 0 %, local: 12.3494 %, local_access: 968651, local_cxl_access: 17 (0.00175502%), remote_access: 8355, remote_access_with_req: 8014 (95.9186%), data_move_in: 7929, n_data_move_out: 7930
I0912 18:00:13.026811 65472 Coordinator.h:237] commit: 66253 abort: 5065 (309/4334/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312676, avg network size: 4.71942, si_in_serializable: 0 0 %, local: 12.4659 %, local_access: 966411, local_cxl_access: 6 (0.000620854%), remote_access: 8417, remote_access_with_req: 8055 (95.6992%), data_move_in: 7985, n_data_move_out: 7985
I0912 18:00:14.026898 65472 Coordinator.h:237] commit: 65472 abort: 5013 (339/4210/464), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318592, avg network size: 4.86608, si_in_serializable: 0 0 %, local: 12.7642 %, local_access: 954206, local_cxl_access: 13 (0.00136239%), remote_access: 8570, remote_access_with_req: 8212 (95.8226%), data_move_in: 8022, n_data_move_out: 8022
I0912 18:00:15.026990 65472 Coordinator.h:237] commit: 66171 abort: 5063 (335/4316/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315224, avg network size: 4.76378, si_in_serializable: 0 0 %, local: 12.569 %, local_access: 961519, local_cxl_access: 13 (0.00135203%), remote_access: 8467, remote_access_with_req: 8124 (95.949%), data_move_in: 7854, n_data_move_out: 7854
I0912 18:00:16.027084 65472 Coordinator.h:237] commit: 66424 abort: 5108 (361/4295/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311152, avg network size: 4.68433, si_in_serializable: 0 0 %, local: 12.3826 %, local_access: 968427, local_cxl_access: 12 (0.00123912%), remote_access: 8364, remote_access_with_req: 8019 (95.8752%), data_move_in: 7998, n_data_move_out: 7997
I0912 18:00:17.027166 65472 Coordinator.h:237] commit: 66350 abort: 4994 (317/4208/469), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314956, avg network size: 4.74689, si_in_serializable: 0 0 %, local: 12.431 %, local_access: 964418, local_cxl_access: 14 (0.00145165%), remote_access: 8466, remote_access_with_req: 8112 (95.8186%), data_move_in: 8038, n_data_move_out: 8038
I0912 18:00:18.027256 65472 Coordinator.h:237] commit: 65291 abort: 5250 (325/4508/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314864, avg network size: 4.82247, si_in_serializable: 0 0 %, local: 12.6526 %, local_access: 945628, local_cxl_access: 10 (0.0010575%), remote_access: 8539, remote_access_with_req: 8087 (94.7066%), data_move_in: 7879, n_data_move_out: 7880
I0912 18:00:19.027343 65472 Coordinator.h:237] commit: 65874 abort: 5078 (334/4358/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316804, avg network size: 4.80924, si_in_serializable: 0 0 %, local: 12.6074 %, local_access: 956241, local_cxl_access: 10 (0.00104576%), remote_access: 8535, remote_access_with_req: 8158 (95.5829%), data_move_in: 8037, n_data_move_out: 8037
I0912 18:00:20.027431 65472 Coordinator.h:237] commit: 65466 abort: 5210 (331/4432/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315856, avg network size: 4.82473, si_in_serializable: 0 0 %, local: 12.631 %, local_access: 945792, local_cxl_access: 12 (0.00126878%), remote_access: 8481, remote_access_with_req: 8128 (95.8378%), data_move_in: 8137, n_data_move_out: 8136
I0912 18:00:21.027525 65472 Coordinator.h:237] commit: 64920 abort: 5034 (327/4263/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317364, avg network size: 4.88854, si_in_serializable: 0 0 %, local: 12.8481 %, local_access: 943515, local_cxl_access: 8 (0.000847893%), remote_access: 8521, remote_access_with_req: 8178 (95.9747%), data_move_in: 7898, n_data_move_out: 7898
I0912 18:00:22.027619 65472 Coordinator.h:237] commit: 65562 abort: 5103 (334/4328/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310796, avg network size: 4.74049, si_in_serializable: 0 0 %, local: 12.4432 %, local_access: 954781, local_cxl_access: 9 (0.000942625%), remote_access: 8410, remote_access_with_req: 7992 (95.0297%), data_move_in: 7971, n_data_move_out: 7968
I0912 18:00:23.027709 65472 Coordinator.h:237] commit: 65343 abort: 5075 (341/4278/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314696, avg network size: 4.81606, si_in_serializable: 0 0 %, local: 12.6869 %, local_access: 949815, local_cxl_access: 13 (0.00136869%), remote_access: 8465, remote_access_with_req: 8112 (95.8299%), data_move_in: 8005, n_data_move_out: 8009
I0912 18:00:24.027801 65472 Coordinator.h:237] commit: 65345 abort: 4966 (315/4233/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313464, avg network size: 4.79706, si_in_serializable: 0 0 %, local: 12.584 %, local_access: 954785, local_cxl_access: 22 (0.00230418%), remote_access: 8429, remote_access_with_req: 8078 (95.8358%), data_move_in: 7811, n_data_move_out: 7811
I0912 18:00:25.027894 65472 Coordinator.h:237] commit: 65265 abort: 5173 (355/4399/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312204, avg network size: 4.78364, si_in_serializable: 0 0 %, local: 12.5519 %, local_access: 948610, local_cxl_access: 14 (0.00147584%), remote_access: 8390, remote_access_with_req: 8040 (95.8284%), data_move_in: 8111, n_data_move_out: 8110
I0912 18:00:26.027987 65472 Coordinator.h:237] commit: 64827 abort: 5077 (341/4322/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309872, avg network size: 4.77998, si_in_serializable: 0 0 %, local: 12.6275 %, local_access: 944425, local_cxl_access: 7 (0.000741192%), remote_access: 8368, remote_access_with_req: 7981 (95.3752%), data_move_in: 8009, n_data_move_out: 8009
I0912 18:00:27.028079 65472 Coordinator.h:237] commit: 65681 abort: 5006 (334/4247/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308488, avg network size: 4.69676, si_in_serializable: 0 0 %, local: 12.346 %, local_access: 952721, local_cxl_access: 12 (0.00125955%), remote_access: 8266, remote_access_with_req: 7945 (96.1166%), data_move_in: 7923, n_data_move_out: 7923
I0912 18:00:28.028173 65472 Coordinator.h:237] commit: 64888 abort: 5036 (316/4270/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307696, avg network size: 4.74196, si_in_serializable: 0 0 %, local: 12.483 %, local_access: 950368, local_cxl_access: 13 (0.00136789%), remote_access: 8271, remote_access_with_req: 7932 (95.9013%), data_move_in: 7955, n_data_move_out: 7955
I0912 18:00:29.028263 65472 Coordinator.h:237] commit: 65036 abort: 5012 (303/4292/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314332, avg network size: 4.8332, si_in_serializable: 0 0 %, local: 12.7283 %, local_access: 945649, local_cxl_access: 5 (0.000528737%), remote_access: 8436, remote_access_with_req: 8097 (95.9815%), data_move_in: 7979, n_data_move_out: 7978
I0912 18:00:30.028348 65472 Coordinator.h:237] commit: 64983 abort: 5062 (276/4365/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308276, avg network size: 4.74395, si_in_serializable: 0 0 %, local: 12.5156 %, local_access: 940201, local_cxl_access: 15 (0.0015954%), remote_access: 8299, remote_access_with_req: 7937 (95.638%), data_move_in: 7690, n_data_move_out: 7690
I0912 18:00:31.028440 65472 Coordinator.h:237] commit: 64863 abort: 5034 (299/4300/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311292, avg network size: 4.79922, si_in_serializable: 0 0 %, local: 12.679 %, local_access: 943963, local_cxl_access: 10 (0.00105936%), remote_access: 8383, remote_access_with_req: 8026 (95.7414%), data_move_in: 7934, n_data_move_out: 7936
I0912 18:00:32.028532 65472 Coordinator.h:237] commit: 65425 abort: 4952 (313/4219/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316236, avg network size: 4.83357, si_in_serializable: 0 0 %, local: 12.6771 %, local_access: 946123, local_cxl_access: 12 (0.00126833%), remote_access: 8482, remote_access_with_req: 8152 (96.1094%), data_move_in: 7915, n_data_move_out: 7915
I0912 18:00:33.028622 65472 Coordinator.h:237] commit: 65146 abort: 5100 (305/4350/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312876, avg network size: 4.80269, si_in_serializable: 0 0 %, local: 12.7207 %, local_access: 947993, local_cxl_access: 7 (0.000738402%), remote_access: 8423, remote_access_with_req: 8056 (95.6429%), data_move_in: 7894, n_data_move_out: 7894
I0912 18:00:34.028712 65472 Coordinator.h:237] commit: 65407 abort: 5055 (331/4294/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309656, avg network size: 4.73429, si_in_serializable: 0 0 %, local: 12.4925 %, local_access: 949551, local_cxl_access: 7 (0.000737191%), remote_access: 8305, remote_access_with_req: 7970 (95.9663%), data_move_in: 8012, n_data_move_out: 8012
I0912 18:00:35.028797 65472 Coordinator.h:237] commit: 64612 abort: 5010 (335/4225/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311148, avg network size: 4.81564, si_in_serializable: 0 0 %, local: 12.7314 %, local_access: 943673, local_cxl_access: 11 (0.00116566%), remote_access: 8377, remote_access_with_req: 8017 (95.7025%), data_move_in: 7885, n_data_move_out: 7884
I0912 18:00:36.028888 65472 Coordinator.h:237] commit: 65035 abort: 5005 (349/4201/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305388, avg network size: 4.69575, si_in_serializable: 0 0 %, local: 12.3841 %, local_access: 950028, local_cxl_access: 11 (0.00115786%), remote_access: 8233, remote_access_with_req: 7866 (95.5423%), data_move_in: 7822, n_data_move_out: 7822
I0912 18:00:37.028982 65472 Coordinator.h:237] commit: 64552 abort: 5170 (301/4455/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314372, avg network size: 4.87006, si_in_serializable: 0 0 %, local: 12.7014 %, local_access: 936036, local_cxl_access: 15 (0.0016025%), remote_access: 8467, remote_access_with_req: 8087 (95.512%), data_move_in: 7872, n_data_move_out: 7870
