killing previous experiments...
initializing cxl memory...
I0912 17:57:11.504002 65332 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 17:57:11.504043 65332 Database.h:166] creating hash tables for database...
I0912 17:57:11.508641 65332 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 17:57:11.508792 65332 Database.h:146] district initialization finished in 0 milliseconds.
I0912 17:57:11.640683 65332 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 17:57:11.658142 65332 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 17:57:11.727648 65332 Database.h:146] item initialization finished in 69 milliseconds.
I0912 17:57:12.012270 65332 Database.h:146] stock initialization finished in 284 milliseconds.
I0912 17:57:12.059592 65332 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 17:57:12.059607 65332 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 17:57:12.060804 65332 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 17:57:12.098547 65332 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 4087 Bytes)
I0912 17:57:12.098775 65346 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 17:57:12.099054 65332 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0912 17:57:17.099076 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099086 65346 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 17:57:17.099117 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099119 65346 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 17:57:17.099125 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099128 65346 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 17:57:17.099133 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099134 65346 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 17:57:17.099139 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099143 65346 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 17:57:17.099155 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099159 65346 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 17:57:17.099215 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099226 65332 Coordinator.h:423] Coordinator 0 connected to 1
I0912 17:57:17.099251 65346 Socket.h:69] Disabling nagle
I0912 17:57:17.099254 65346 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 17:57:17.099256 65346 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 17:57:17.099313 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099316 65332 Coordinator.h:423] Coordinator 0 connected to 2
I0912 17:57:17.099416 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099419 65332 Coordinator.h:423] Coordinator 0 connected to 3
I0912 17:57:17.099462 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099469 65332 Coordinator.h:423] Coordinator 0 connected to 4
I0912 17:57:17.099561 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099565 65332 Coordinator.h:423] Coordinator 0 connected to 5
I0912 17:57:17.099639 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099642 65332 Coordinator.h:423] Coordinator 0 connected to 6
I0912 17:57:17.099714 65332 Socket.h:69] Disabling nagle
I0912 17:57:17.099716 65332 Coordinator.h:423] Coordinator 0 connected to 7
I0912 17:57:17.099722 65332 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 17:57:17.099741 65332 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 17:57:17.099756 65332 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 17:57:17.099814 65347 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 17:57:17.099840 65332 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 17:57:17.099851 65348 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 17:57:17.099913 65349 Executor.h:74] Executor 0 starts.
I0912 17:57:17.099956 65349 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 17:57:17.099961 65351 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 17:57:17.100006 65350 Executor.h:74] Executor 1 starts.
I0912 17:57:17.100015 65350 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 17:57:18.100023 65332 Coordinator.h:237] commit: 81037 abort: 5112 (407/4281/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159048, avg network size: 1.96266, si_in_serializable: 0 0 %, local: 12.5881 %, local_access: 1176153, local_cxl_access: 54744 (4.6545%), remote_access: 10189, remote_access_with_req: 5379 (52.7922%), data_move_in: 5210, n_data_move_out: 0
I0912 17:57:52.105532 65332 Coordinator.h:237] commit: 86055 abort: 4562 (401/3880/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31160, avg network size: 0.362094, si_in_serializable: 0 0 %, local: 12.693 %, local_access: 1241250, local_cxl_access: 409804 (33.0154%), remote_access: 10735, remote_access_with_req: 1067 (9.93945%), data_move_in: 1089, n_data_move_out: 0
I0912 17:57:53.105901 65332 Coordinator.h:237] commit: 86078 abort: 4556 (393/3857/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30620, avg network size: 0.355724, si_in_serializable: 0 0 %, local: 12.5351 %, local_access: 1242528, local_cxl_access: 412729 (33.2169%), remote_access: 10636, remote_access_with_req: 1050 (9.87213%), data_move_in: 1007, n_data_move_out: 0
I0912 17:57:54.106245 65332 Coordinator.h:237] commit: 86244 abort: 4634 (422/3874/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30592, avg network size: 0.354715, si_in_serializable: 0 0 %, local: 12.8078 %, local_access: 1238660, local_cxl_access: 412490 (33.3013%), remote_access: 10907, remote_access_with_req: 1048 (9.60851%), data_move_in: 1013, n_data_move_out: 0
I0912 17:57:55.106647 65332 Coordinator.h:237] commit: 86155 abort: 4535 (421/3779/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29828, avg network size: 0.346213, si_in_serializable: 0 0 %, local: 12.6563 %, local_access: 1245199, local_cxl_access: 417295 (33.5123%), remote_access: 10777, remote_access_with_req: 1025 (9.511%), data_move_in: 986, n_data_move_out: 0
I0912 17:57:56.106993 65332 Coordinator.h:237] commit: 85995 abort: 4616 (406/3892/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27424, avg network size: 0.318902, si_in_serializable: 0 0 %, local: 12.5833 %, local_access: 1239151, local_cxl_access: 416448 (33.6075%), remote_access: 10670, remote_access_with_req: 940 (8.80975%), data_move_in: 1009, n_data_move_out: 0
I0912 17:57:57.107364 65332 Coordinator.h:237] commit: 86783 abort: 4506 (435/3757/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27868, avg network size: 0.321123, si_in_serializable: 0 0 %, local: 12.6718 %, local_access: 1246192, local_cxl_access: 420484 (33.7415%), remote_access: 10897, remote_access_with_req: 954 (8.7547%), data_move_in: 954, n_data_move_out: 0
I0912 17:57:58.107728 65332 Coordinator.h:237] commit: 86076 abort: 4523 (421/3814/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28812, avg network size: 0.334727, si_in_serializable: 0 0 %, local: 12.7364 %, local_access: 1243183, local_cxl_access: 420875 (33.8546%), remote_access: 10846, remote_access_with_req: 988 (9.10935%), data_move_in: 917, n_data_move_out: 0
I0912 17:57:59.108090 65332 Coordinator.h:237] commit: 85963 abort: 4595 (389/3886/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26732, avg network size: 0.310971, si_in_serializable: 0 0 %, local: 12.2332 %, local_access: 1234300, local_cxl_access: 417773 (33.847%), remote_access: 10301, remote_access_with_req: 919 (8.92146%), data_move_in: 964, n_data_move_out: 0
I0912 17:58:00.108431 65332 Coordinator.h:237] commit: 85933 abort: 4589 (437/3846/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26412, avg network size: 0.307356, si_in_serializable: 0 0 %, local: 12.5598 %, local_access: 1242867, local_cxl_access: 423821 (34.1003%), remote_access: 10612, remote_access_with_req: 904 (8.51866%), data_move_in: 912, n_data_move_out: 0
I0912 17:58:01.108789 65332 Coordinator.h:237] commit: 86282 abort: 4525 (406/3816/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26452, avg network size: 0.306576, si_in_serializable: 0 0 %, local: 12.611 %, local_access: 1241514, local_cxl_access: 424738 (34.2113%), remote_access: 10640, remote_access_with_req: 908 (8.53383%), data_move_in: 887, n_data_move_out: 0
I0912 17:58:02.109136 65332 Coordinator.h:237] commit: 86234 abort: 4603 (446/3854/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25464, avg network size: 0.29529, si_in_serializable: 0 0 %, local: 12.5159 %, local_access: 1236215, local_cxl_access: 423749 (34.2779%), remote_access: 10637, remote_access_with_req: 875 (8.226%), data_move_in: 904, n_data_move_out: 0
I0912 17:58:03.109503 65332 Coordinator.h:237] commit: 86088 abort: 4540 (439/3791/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25972, avg network size: 0.301691, si_in_serializable: 0 0 %, local: 12.4024 %, local_access: 1244752, local_cxl_access: 429348 (34.4927%), remote_access: 10508, remote_access_with_req: 890 (8.46974%), data_move_in: 915, n_data_move_out: 0
I0912 17:58:04.109850 65332 Coordinator.h:237] commit: 85834 abort: 4634 (416/3928/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25172, avg network size: 0.293264, si_in_serializable: 0 0 %, local: 12.6442 %, local_access: 1230023, local_cxl_access: 422934 (34.3842%), remote_access: 10665, remote_access_with_req: 866 (8.12002%), data_move_in: 819, n_data_move_out: 0
I0912 17:58:05.110217 65332 Coordinator.h:237] commit: 85972 abort: 4544 (391/3835/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23956, avg network size: 0.278649, si_in_serializable: 0 0 %, local: 12.4994 %, local_access: 1236130, local_cxl_access: 427533 (34.5864%), remote_access: 10621, remote_access_with_req: 822 (7.73938%), data_move_in: 862, n_data_move_out: 0
I0912 17:58:06.110582 65332 Coordinator.h:237] commit: 86029 abort: 4584 (419/3857/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23476, avg network size: 0.272885, si_in_serializable: 0 0 %, local: 12.4365 %, local_access: 1237521, local_cxl_access: 429096 (34.6738%), remote_access: 10590, remote_access_with_req: 807 (7.6204%), data_move_in: 884, n_data_move_out: 0
I0912 17:58:07.110944 65332 Coordinator.h:237] commit: 86061 abort: 4551 (444/3800/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25124, avg network size: 0.291932, si_in_serializable: 0 0 %, local: 12.4075 %, local_access: 1236234, local_cxl_access: 431126 (34.8741%), remote_access: 10533, remote_access_with_req: 862 (8.1838%), data_move_in: 830, n_data_move_out: 0
I0912 17:58:08.111295 65332 Coordinator.h:237] commit: 86140 abort: 4532 (428/3793/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23052, avg network size: 0.267611, si_in_serializable: 0 0 %, local: 12.5575 %, local_access: 1239301, local_cxl_access: 432967 (34.9364%), remote_access: 10706, remote_access_with_req: 791 (7.38838%), data_move_in: 756, n_data_move_out: 0
I0912 17:58:09.111644 65332 Coordinator.h:237] commit: 85939 abort: 4617 (413/3912/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22600, avg network size: 0.262977, si_in_serializable: 0 0 %, local: 12.6962 %, local_access: 1234831, local_cxl_access: 431972 (34.9823%), remote_access: 10747, remote_access_with_req: 772 (7.1834%), data_move_in: 761, n_data_move_out: 0
I0912 17:58:10.112000 65332 Coordinator.h:237] commit: 85474 abort: 4576 (392/3892/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23968, avg network size: 0.280413, si_in_serializable: 0 0 %, local: 12.77 %, local_access: 1232637, local_cxl_access: 433000 (35.1279%), remote_access: 10761, remote_access_with_req: 823 (7.64799%), data_move_in: 775, n_data_move_out: 0
I0912 17:58:11.112341 65332 Coordinator.h:237] commit: 85960 abort: 4631 (451/3886/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23188, avg network size: 0.269753, si_in_serializable: 0 0 %, local: 12.5628 %, local_access: 1234335, local_cxl_access: 433819 (35.146%), remote_access: 10634, remote_access_with_req: 796 (7.48542%), data_move_in: 755, n_data_move_out: 0
I0912 17:58:12.112701 65332 Coordinator.h:237] commit: 86052 abort: 4521 (406/3823/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21212, avg network size: 0.246502, si_in_serializable: 0 0 %, local: 12.4762 %, local_access: 1243342, local_cxl_access: 439754 (35.3687%), remote_access: 10597, remote_access_with_req: 729 (6.87931%), data_move_in: 744, n_data_move_out: 0
I0912 17:58:13.113067 65332 Coordinator.h:237] commit: 86131 abort: 4530 (425/3798/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21336, avg network size: 0.247716, si_in_serializable: 0 0 %, local: 12.7434 %, local_access: 1236104, local_cxl_access: 436892 (35.3443%), remote_access: 10839, remote_access_with_req: 734 (6.77184%), data_move_in: 737, n_data_move_out: 0
I0912 17:58:14.113413 65332 Coordinator.h:237] commit: 86171 abort: 4591 (395/3903/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20880, avg network size: 0.242309, si_in_serializable: 0 0 %, local: 12.3928 %, local_access: 1236984, local_cxl_access: 437301 (35.3522%), remote_access: 10560, remote_access_with_req: 716 (6.7803%), data_move_in: 739, n_data_move_out: 0
I0912 17:58:15.113778 65332 Coordinator.h:237] commit: 86485 abort: 4519 (433/3791/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20476, avg network size: 0.236758, si_in_serializable: 0 0 %, local: 12.4842 %, local_access: 1244790, local_cxl_access: 441758 (35.4886%), remote_access: 10662, remote_access_with_req: 703 (6.59351%), data_move_in: 701, n_data_move_out: 0
I0912 17:58:16.114125 65332 Coordinator.h:237] commit: 86435 abort: 4543 (440/3805/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20524, avg network size: 0.23745, si_in_serializable: 0 0 %, local: 12.4255 %, local_access: 1240374, local_cxl_access: 440473 (35.5113%), remote_access: 10582, remote_access_with_req: 708 (6.69061%), data_move_in: 746, n_data_move_out: 0
I0912 17:58:17.114507 65332 Coordinator.h:237] commit: 85961 abort: 4463 (379/3756/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20952, avg network size: 0.243738, si_in_serializable: 0 0 %, local: 12.6383 %, local_access: 1234341, local_cxl_access: 439647 (35.618%), remote_access: 10718, remote_access_with_req: 720 (6.71767%), data_move_in: 727, n_data_move_out: 0
I0912 17:58:18.114861 65332 Coordinator.h:237] commit: 86200 abort: 4488 (395/3791/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19816, avg network size: 0.229884, si_in_serializable: 0 0 %, local: 12.5151 %, local_access: 1240671, local_cxl_access: 443093 (35.714%), remote_access: 10608, remote_access_with_req: 681 (6.41968%), data_move_in: 664, n_data_move_out: 0
I0912 17:58:19.115218 65332 Coordinator.h:237] commit: 85875 abort: 4479 (430/3770/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19800, avg network size: 0.230568, si_in_serializable: 0 0 %, local: 12.432 %, local_access: 1234210, local_cxl_access: 441405 (35.7642%), remote_access: 10522, remote_access_with_req: 679 (6.45315%), data_move_in: 674, n_data_move_out: 0
I0912 17:58:20.115516 65332 Coordinator.h:237] commit: 85642 abort: 4464 (378/3772/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18956, avg network size: 0.22134, si_in_serializable: 0 0 %, local: 12.5196 %, local_access: 1232151, local_cxl_access: 441636 (35.8427%), remote_access: 10517, remote_access_with_req: 653 (6.20899%), data_move_in: 640, n_data_move_out: 0
I0912 17:58:21.115880 65332 Coordinator.h:237] commit: 85261 abort: 4559 (437/3834/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18892, avg network size: 0.221578, si_in_serializable: 0 0 %, local: 12.6987 %, local_access: 1226464, local_cxl_access: 440557 (35.9209%), remote_access: 10709, remote_access_with_req: 647 (6.04165%), data_move_in: 650, n_data_move_out: 0
I0912 17:58:22.116241 65332 Coordinator.h:237] commit: 85350 abort: 4431 (418/3705/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20184, avg network size: 0.236485, si_in_serializable: 0 0 %, local: 12.519 %, local_access: 1230265, local_cxl_access: 442848 (35.9961%), remote_access: 10511, remote_access_with_req: 692 (6.58358%), data_move_in: 657, n_data_move_out: 0
I0912 17:58:23.116602 65332 Coordinator.h:237] commit: 85303 abort: 4442 (421/3719/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18568, avg network size: 0.217671, si_in_serializable: 0 0 %, local: 12.4931 %, local_access: 1235391, local_cxl_access: 447100 (36.191%), remote_access: 10517, remote_access_with_req: 640 (6.08539%), data_move_in: 662, n_data_move_out: 0
I0912 17:58:24.116941 65332 Coordinator.h:237] commit: 85479 abort: 4534 (441/3786/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17788, avg network size: 0.208098, si_in_serializable: 0 0 %, local: 12.5235 %, local_access: 1227676, local_cxl_access: 443050 (36.0885%), remote_access: 10496, remote_access_with_req: 612 (5.83079%), data_move_in: 602, n_data_move_out: 0
I0912 17:58:25.117305 65332 Coordinator.h:237] commit: 85979 abort: 4399 (400/3705/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17424, avg network size: 0.202654, si_in_serializable: 0 0 %, local: 12.5286 %, local_access: 1234708, local_cxl_access: 446311 (36.1471%), remote_access: 10564, remote_access_with_req: 600 (5.67967%), data_move_in: 634, n_data_move_out: 0
I0912 17:58:26.117660 65332 Coordinator.h:237] commit: 85733 abort: 4463 (429/3705/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17304, avg network size: 0.201836, si_in_serializable: 0 0 %, local: 12.6859 %, local_access: 1230761, local_cxl_access: 444965 (36.1536%), remote_access: 10712, remote_access_with_req: 594 (5.54518%), data_move_in: 652, n_data_move_out: 0
I0912 17:58:27.118008 65332 Coordinator.h:237] commit: 85500 abort: 4540 (435/3778/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18136, avg network size: 0.212117, si_in_serializable: 0 0 %, local: 12.5778 %, local_access: 1226435, local_cxl_access: 444461 (36.2401%), remote_access: 10605, remote_access_with_req: 621 (5.85573%), data_move_in: 622, n_data_move_out: 0
I0912 17:58:28.118360 65332 Coordinator.h:237] commit: 85249 abort: 4515 (449/3770/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16888, avg network size: 0.198102, si_in_serializable: 0 0 %, local: 12.4764 %, local_access: 1234113, local_cxl_access: 449695 (36.4387%), remote_access: 10473, remote_access_with_req: 580 (5.53805%), data_move_in: 633, n_data_move_out: 0
I0912 17:58:29.118719 65332 Coordinator.h:237] commit: 85381 abort: 4523 (435/3793/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16612, avg network size: 0.194563, si_in_serializable: 0 0 %, local: 12.6269 %, local_access: 1231338, local_cxl_access: 448330 (36.41%), remote_access: 10605, remote_access_with_req: 575 (5.42197%), data_move_in: 592, n_data_move_out: 0
I0912 17:58:30.119066 65332 Coordinator.h:237] commit: 84946 abort: 4502 (430/3777/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17780, avg network size: 0.209309, si_in_serializable: 0 0 %, local: 12.6716 %, local_access: 1226026, local_cxl_access: 447511 (36.5009%), remote_access: 10663, remote_access_with_req: 613 (5.74885%), data_move_in: 569, n_data_move_out: 0
I0912 17:58:31.119448 65332 Coordinator.h:237] commit: 85398 abort: 4475 (417/3753/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16160, avg network size: 0.189232, si_in_serializable: 0 0 %, local: 12.4499 %, local_access: 1232185, local_cxl_access: 450097 (36.5284%), remote_access: 10502, remote_access_with_req: 556 (5.29423%), data_move_in: 614, n_data_move_out: 0
I0912 17:58:32.119796 65332 Coordinator.h:237] commit: 85223 abort: 4437 (377/3776/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16636, avg network size: 0.195206, si_in_serializable: 0 0 %, local: 12.7501 %, local_access: 1225962, local_cxl_access: 448236 (36.562%), remote_access: 10758, remote_access_with_req: 573 (5.32627%), data_move_in: 594, n_data_move_out: 0
I0912 17:58:33.120154 65332 Coordinator.h:237] commit: 85115 abort: 4410 (408/3719/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17072, avg network size: 0.200576, si_in_serializable: 0 0 %, local: 12.8003 %, local_access: 1230591, local_cxl_access: 451626 (36.6999%), remote_access: 10764, remote_access_with_req: 586 (5.44407%), data_move_in: 599, n_data_move_out: 0
I0912 17:58:34.120510 65332 Coordinator.h:237] commit: 85717 abort: 4426 (405/3713/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16512, avg network size: 0.192634, si_in_serializable: 0 0 %, local: 12.5051 %, local_access: 1233706, local_cxl_access: 452084 (36.6444%), remote_access: 10567, remote_access_with_req: 570 (5.39415%), data_move_in: 557, n_data_move_out: 0
I0912 17:58:35.120872 65332 Coordinator.h:237] commit: 84831 abort: 4433 (384/3770/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16220, avg network size: 0.191204, si_in_serializable: 0 0 %, local: 12.6157 %, local_access: 1221650, local_cxl_access: 447930 (36.666%), remote_access: 10547, remote_access_with_req: 559 (5.30009%), data_move_in: 517, n_data_move_out: 0
