killing previous experiments...
initializing cxl memory...
I0914 15:44:17.107489 15359 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 15:44:17.107528 15359 Database.h:166] creating hash tables for database...
I0914 15:44:17.111234 15359 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0914 15:44:17.111382 15359 Database.h:146] district initialization finished in 0 milliseconds.
I0914 15:44:17.187832 15359 Database.h:146] customer initialization finished in 76 milliseconds.
I0914 15:44:17.202131 15359 Database.h:146] customer_name_idx initialization finished in 14 milliseconds.
I0914 15:44:17.244213 15359 Database.h:146] item initialization finished in 42 milliseconds.
I0914 15:44:17.412165 15359 Database.h:146] stock initialization finished in 167 milliseconds.
I0914 15:44:17.448899 15359 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 15:44:17.448911 15359 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 15:44:17.449141 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.462334 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.476444 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.490648 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.504801 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.519039 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.533241 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.547462 15359 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:44:17.561699 15359 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0914 15:44:17.561812 15373 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 15:44:17.561980 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.561985 15373 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 15:44:17.562048 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562052 15373 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 15:44:17.562170 15359 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0914 15:44:17.562249 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562256 15373 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 15:44:17.562261 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562263 15373 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 15:44:17.562266 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562268 15373 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 15:44:17.562274 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562276 15373 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 15:44:17.562280 15373 Socket.h:69] Disabling nagle
I0914 15:44:17.562281 15373 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 15:44:17.562283 15373 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 15:44:22.562341 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562353 15359 Coordinator.h:423] Coordinator 0 connected to 1
I0914 15:44:22.562510 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562515 15359 Coordinator.h:423] Coordinator 0 connected to 2
I0914 15:44:22.562585 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562590 15359 Coordinator.h:423] Coordinator 0 connected to 3
I0914 15:44:22.562659 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562664 15359 Coordinator.h:423] Coordinator 0 connected to 4
I0914 15:44:22.562728 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562731 15359 Coordinator.h:423] Coordinator 0 connected to 5
I0914 15:44:22.562788 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562794 15359 Coordinator.h:423] Coordinator 0 connected to 6
I0914 15:44:22.562875 15359 Socket.h:69] Disabling nagle
I0914 15:44:22.562878 15359 Coordinator.h:423] Coordinator 0 connected to 7
I0914 15:44:22.562883 15359 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 15:44:22.562899 15359 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 15:44:22.563087 15359 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 15:44:22.563169 15374 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 15:44:22.563189 15359 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 15:44:22.563215 15375 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 15:44:22.563318 15376 Executor.h:74] Executor 0 starts.
I0914 15:44:22.563350 15376 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 15:44:22.563361 15378 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 15:44:22.563398 15377 Executor.h:74] Executor 1 starts.
I0914 15:44:22.563405 15377 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 15:44:23.563426 15359 Coordinator.h:237] commit: 140627 abort: 6519 (661/5482/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:48:46.593849 15643 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:48:46.608006 15643 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:48:46.622198 15643 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:48:46.636389 15643 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:48:46.650611 15643 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:48:46.664810 15643 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:48:46.679049 15643 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0914 15:48:46.679214 15657 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 15:48:46.679520 15643 Socket.h:69] Disabling nagle
I0914 15:48:46.679545 15643 Coordinator.h:423] Coordinator 0 connected to 1
I0914 15:48:46.679685 15643 Socket.h:69] Disabling nagle
I0914 15:48:46.679688 15643 Coordinator.h:423] Coordinator 0 connected to 2
I0914 15:48:46.679773 15643 Socket.h:69] Disabling nagle
I0914 15:48:46.679777 15643 Coordinator.h:423] Coordinator 0 connected to 3
I0914 15:48:46.679857 15643 Socket.h:69] Disabling nagle
I0914 15:48:46.679860 15643 Coordinator.h:423] Coordinator 0 connected to 4
I0914 15:48:46.679944 15643 Socket.h:69] Disabling nagle
I0914 15:48:46.679955 15643 Coordinator.h:423] Coordinator 0 connected to 5
I0914 15:48:46.680044 15643 Socket.h:69] Disabling nagle
I0914 15:48:46.680049 15643 Coordinator.h:423] Coordinator 0 connected to 6
I0914 15:48:46.680130 15643 Socket.h:69] Disabling nagle
I0914 15:48:46.680133 15643 Coordinator.h:423] Coordinator 0 connected to 7
I0914 15:48:51.679526 15657 Socket.h:69] Disabling nagle
I0914 15:48:51.679538 15657 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 15:48:51.679546 15657 Socket.h:69] Disabling nagle
I0914 15:48:51.679548 15657 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 15:48:51.679553 15657 Socket.h:69] Disabling nagle
I0914 15:48:51.679554 15657 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 15:48:51.679560 15657 Socket.h:69] Disabling nagle
I0914 15:48:51.679561 15657 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 15:48:51.679566 15657 Socket.h:69] Disabling nagle
I0914 15:48:51.679569 15657 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 15:48:51.679716 15657 Socket.h:69] Disabling nagle
I0914 15:48:51.679718 15657 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 15:48:51.679855 15657 Socket.h:69] Disabling nagle
I0914 15:48:51.679862 15657 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 15:48:51.679863 15657 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 15:48:51.679916 15643 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 15:48:51.679939 15643 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 15:48:51.680045 15643 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 15:48:51.680102 15658 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 15:48:51.680116 15643 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 15:48:51.680140 15659 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 15:48:51.680183 15660 Executor.h:74] Executor 0 starts.
I0914 15:48:51.680215 15660 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 15:48:51.680230 15661 Executor.h:74] Executor 1 starts.
I0914 15:48:51.680253 15661 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 15:48:51.680330 15662 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 15:48:52.680284 15643 Coordinator.h:237] commit: 21488 abort: 4975 (99/4588/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5359324, avg network size: 249.41, si_in_serializable: 0 0 %, local: 1.61485 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:48:53.680410 15643 Coordinator.h:237] commit: 20656 abort: 5219 (110/4814/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5130367, avg network size: 248.372, si_in_serializable: 0 0 %, local: 1.58792 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:48:54.680509 15643 Coordinator.h:237] commit: 21072 abort: 5997 (102/5586/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5309327, avg network size: 251.961, si_in_serializable: 0 0 %, local: 1.60877 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:48:55.680606 15643 Coordinator.h:237] commit: 20993 abort: 5033 (126/4660/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5292730, avg network size: 252.119, si_in_serializable: 0 0 %, local: 1.73391 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:48:56.680707 15643 Coordinator.h:237] commit: 20341 abort: 5382 (98/4974/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5153530, avg network size: 253.357, si_in_serializable: 0 0 %, local: 1.65184 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:48:57.680783 15643 Coordinator.h:237] commit: 20083 abort: 4813 (109/4341/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5089790, avg network size: 253.438, si_in_serializable: 0 0 %, local: 1.6631 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:48:58.680884 15643 Coordinator.h:237] commit: 20096 abort: 5155 (92/4638/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5053949, avg network size: 251.49, si_in_serializable: 0 0 %, local: 1.72671 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:48:59.680987 15643 Coordinator.h:237] commit: 20538 abort: 4803 (87/4365/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5144430, avg network size: 250.483, si_in_serializable: 0 0 %, local: 1.47045 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:00.681059 15643 Coordinator.h:237] commit: 21018 abort: 5299 (114/4922/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5309809, avg network size: 252.632, si_in_serializable: 0 0 %, local: 1.73661 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:01.681154 15643 Coordinator.h:237] commit: 20889 abort: 4612 (90/4261/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5319029, avg network size: 254.633, si_in_serializable: 0 0 %, local: 1.85744 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:02.681221 15643 Coordinator.h:237] commit: 20520 abort: 4910 (100/4596/214), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5135530, avg network size: 250.269, si_in_serializable: 0 0 %, local: 1.58869 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:03.681320 15643 Coordinator.h:237] commit: 20140 abort: 6437 (103/5950/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5009024, avg network size: 248.71, si_in_serializable: 0 0 %, local: 1.68322 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:04.681418 15643 Coordinator.h:237] commit: 20220 abort: 5188 (102/4790/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5193906, avg network size: 256.87, si_in_serializable: 0 0 %, local: 1.53808 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:05.681519 15643 Coordinator.h:237] commit: 20502 abort: 4848 (111/4392/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5260319, avg network size: 256.576, si_in_serializable: 0 0 %, local: 1.66813 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:06.681617 15643 Coordinator.h:237] commit: 20352 abort: 5021 (91/4682/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5253481, avg network size: 258.131, si_in_serializable: 0 0 %, local: 1.61164 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:07.681715 15643 Coordinator.h:237] commit: 20159 abort: 5627 (111/5211/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5097653, avg network size: 252.872, si_in_serializable: 0 0 %, local: 1.56258 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:08.681815 15643 Coordinator.h:237] commit: 20958 abort: 5907 (102/5568/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5396970, avg network size: 257.514, si_in_serializable: 0 0 %, local: 1.67478 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:09.681913 15643 Coordinator.h:237] commit: 19490 abort: 5347 (112/4863/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4930593, avg network size: 252.981, si_in_serializable: 0 0 %, local: 1.70344 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:10.682010 15643 Coordinator.h:237] commit: 20082 abort: 4892 (97/4510/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5158491, avg network size: 256.871, si_in_serializable: 0 0 %, local: 1.58849 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:11.682111 15643 Coordinator.h:237] commit: 20550 abort: 5359 (113/4942/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5171653, avg network size: 251.662, si_in_serializable: 0 0 %, local: 1.77616 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:12.682426 15643 Coordinator.h:237] commit: 21240 abort: 4821 (99/4437/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5216043, avg network size: 245.576, si_in_serializable: 0 0 %, local: 1.67608 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:13.682751 15643 Coordinator.h:237] commit: 20079 abort: 5483 (99/5102/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5149195, avg network size: 256.447, si_in_serializable: 0 0 %, local: 1.57876 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:14.683048 15643 Coordinator.h:237] commit: 20994 abort: 4692 (87/4348/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5240126, avg network size: 249.601, si_in_serializable: 0 0 %, local: 1.79575 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:15.683363 15643 Coordinator.h:237] commit: 20065 abort: 5300 (95/4740/465), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5045283, avg network size: 251.447, si_in_serializable: 0 0 %, local: 1.60977 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:16.683669 15643 Coordinator.h:237] commit: 19710 abort: 4801 (87/4408/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5011975, avg network size: 254.286, si_in_serializable: 0 0 %, local: 1.64891 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:17.683997 15643 Coordinator.h:237] commit: 20195 abort: 5131 (116/4749/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5097432, avg network size: 252.411, si_in_serializable: 0 0 %, local: 1.54989 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:18.684295 15643 Coordinator.h:237] commit: 20610 abort: 5862 (113/5488/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5175641, avg network size: 251.123, si_in_serializable: 0 0 %, local: 1.64483 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:19.684609 15643 Coordinator.h:237] commit: 20345 abort: 5251 (89/4880/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5019088, avg network size: 246.699, si_in_serializable: 0 0 %, local: 1.73507 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:20.684908 15643 Coordinator.h:237] commit: 19201 abort: 5945 (99/5533/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4832618, avg network size: 251.686, si_in_serializable: 0 0 %, local: 1.62492 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:21.685247 15643 Coordinator.h:237] commit: 19997 abort: 5690 (101/5265/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5095383, avg network size: 254.807, si_in_serializable: 0 0 %, local: 1.70026 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:22.685534 15643 Coordinator.h:237] commit: 20186 abort: 5544 (99/5185/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5114391, avg network size: 253.363, si_in_serializable: 0 0 %, local: 1.60507 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:23.685873 15643 Coordinator.h:237] commit: 20267 abort: 5080 (114/4653/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5177187, avg network size: 255.449, si_in_serializable: 0 0 %, local: 1.73681 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:24.686169 15643 Coordinator.h:237] commit: 20519 abort: 5347 (105/4937/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5192651, avg network size: 253.066, si_in_serializable: 0 0 %, local: 1.75447 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:25.686486 15643 Coordinator.h:237] commit: 20608 abort: 5408 (107/4992/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5176298, avg network size: 251.179, si_in_serializable: 0 0 %, local: 1.74204 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:49:26.686779 15643 Coordinator.h:237] commit: 19939 abort: 4919 (101/4513/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4921282, avg network size: 246.817, si_in_serializable: 0 0 %, local: 1.58985 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
