killing previous experiments...
initializing cxl memory...
I0914 15:12:57.055634 13380 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 15:12:57.055671 13380 Database.h:166] creating hash tables for database...
I0914 15:12:57.059414 13380 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0914 15:12:57.059557 13380 Database.h:146] district initialization finished in 0 milliseconds.
I0914 15:12:57.136421 13380 Database.h:146] customer initialization finished in 76 milliseconds.
I0914 15:12:57.150694 13380 Database.h:146] customer_name_idx initialization finished in 14 milliseconds.
I0914 15:12:57.192752 13380 Database.h:146] item initialization finished in 42 milliseconds.
I0914 15:12:57.361835 13380 Database.h:146] stock initialization finished in 169 milliseconds.
I0914 15:12:57.398140 13380 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 15:12:57.398154 13380 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 15:12:57.398372 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.411612 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.425783 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.439960 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.454180 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.468362 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.482621 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.496863 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.511106 13380 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0914 15:12:57.511270 13394 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 15:12:57.511355 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511368 13380 Coordinator.h:423] Coordinator 0 connected to 1
I0914 15:12:57.511370 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511374 13394 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 15:12:57.511657 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511660 13394 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 15:12:57.511667 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511669 13394 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 15:12:57.511675 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511677 13394 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 15:12:57.511682 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511682 13394 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 15:12:57.511679 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511687 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511704 13394 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 15:12:57.511694 13380 Coordinator.h:423] Coordinator 0 connected to 2
I0914 15:12:57.511790 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511793 13380 Coordinator.h:423] Coordinator 0 connected to 3
I0914 15:12:57.511842 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511854 13380 Coordinator.h:423] Coordinator 0 connected to 4
I0914 15:12:57.511898 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511901 13380 Coordinator.h:423] Coordinator 0 connected to 5
I0914 15:12:57.511963 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511966 13380 Coordinator.h:423] Coordinator 0 connected to 6
I0914 15:12:57.512012 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.512015 13380 Coordinator.h:423] Coordinator 0 connected to 7
I0914 15:13:02.511526 13394 Socket.h:69] Disabling nagle
I0914 15:13:02.511535 13394 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 15:13:02.511536 13394 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 15:13:02.511600 13380 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 15:13:02.511620 13380 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 15:13:02.511632 13380 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 15:13:02.511688 13395 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 15:13:02.511705 13380 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 15:13:02.511725 13396 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 15:13:02.511782 13397 Executor.h:74] Executor 0 starts.
I0914 15:13:02.511819 13397 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 15:13:02.511827 13399 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 15:13:02.511862 13398 Executor.h:74] Executor 1 starts.
I0914 15:13:02.513502 13398 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 15:13:03.511883 13380 Coordinator.h:237] commit: 141349 abort: 6573 (730/5430/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:15:48.841140 13519 Coordinator.h:237] commit: 56530 abort: 6560 (250/5914/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6991481, avg network size: 123.677, si_in_serializable: 0 0 %, local: 0.801344 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:15:49.841223 13519 Coordinator.h:237] commit: 56393 abort: 6832 (249/6144/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7042843, avg network size: 124.889, si_in_serializable: 0 0 %, local: 0.787332 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:15:50.841306 13519 Coordinator.h:237] commit: 55807 abort: 6439 (295/5784/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7013618, avg network size: 125.676, si_in_serializable: 0 0 %, local: 0.869067 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:15:51.841385 13519 Coordinator.h:237] commit: 55926 abort: 6588 (287/5893/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7032839, avg network size: 125.753, si_in_serializable: 0 0 %, local: 0.811787 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:15:52.841468 13519 Coordinator.h:237] commit: 55057 abort: 6958 (287/6172/499), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6935613, avg network size: 125.972, si_in_serializable: 0 0 %, local: 0.851844 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:15:53.841544 13519 Coordinator.h:237] commit: 56303 abort: 6644 (289/5982/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6992442, avg network size: 124.193, si_in_serializable: 0 0 %, local: 0.836545 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:15:54.841621 13519 Coordinator.h:237] commit: 56350 abort: 6422 (271/5748/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6985049, avg network size: 123.958, si_in_serializable: 0 0 %, local: 0.795031 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:15:55.841708 13519 Coordinator.h:237] commit: 56127 abort: 6499 (287/5762/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7007992, avg network size: 124.86, si_in_serializable: 0 0 %, local: 0.823133 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:15:56.841785 13519 Coordinator.h:237] commit: 56199 abort: 6482 (281/5796/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7010905, avg network size: 124.751, si_in_serializable: 0 0 %, local: 0.850549 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:15:57.841871 13519 Coordinator.h:237] commit: 56403 abort: 7191 (293/6485/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6896804, avg network size: 122.277, si_in_serializable: 0 0 %, local: 0.877613 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:15:58.841953 13519 Coordinator.h:237] commit: 56293 abort: 6883 (267/6219/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7021916, avg network size: 124.739, si_in_serializable: 0 0 %, local: 0.861564 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:15:59.842036 13519 Coordinator.h:237] commit: 56798 abort: 6806 (265/6145/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6968633, avg network size: 122.692, si_in_serializable: 0 0 %, local: 0.81693 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:00.842115 13519 Coordinator.h:237] commit: 55730 abort: 6495 (270/5782/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7053990, avg network size: 126.574, si_in_serializable: 0 0 %, local: 0.866679 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:01.842193 13519 Coordinator.h:237] commit: 56248 abort: 6317 (292/5659/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6873162, avg network size: 122.194, si_in_serializable: 0 0 %, local: 0.862253 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:02.842276 13519 Coordinator.h:237] commit: 55652 abort: 7014 (263/6336/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6977090, avg network size: 125.37, si_in_serializable: 0 0 %, local: 0.894847 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:03.842361 13519 Coordinator.h:237] commit: 55952 abort: 7204 (299/6424/481), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7002844, avg network size: 125.158, si_in_serializable: 0 0 %, local: 0.848942 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:04.842438 13519 Coordinator.h:237] commit: 56048 abort: 6276 (247/5617/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6940424, avg network size: 123.83, si_in_serializable: 0 0 %, local: 0.820725 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:05.842515 13519 Coordinator.h:237] commit: 56597 abort: 6170 (310/5485/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7004128, avg network size: 123.754, si_in_serializable: 0 0 %, local: 0.92231 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:06.842597 13519 Coordinator.h:237] commit: 55710 abort: 6613 (290/5919/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6991078, avg network size: 125.491, si_in_serializable: 0 0 %, local: 0.753904 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:07.842680 13519 Coordinator.h:237] commit: 56250 abort: 6602 (288/5943/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6977118, avg network size: 124.038, si_in_serializable: 0 0 %, local: 0.896 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:08.842763 13519 Coordinator.h:237] commit: 55993 abort: 6830 (275/6151/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6939957, avg network size: 123.943, si_in_serializable: 0 0 %, local: 0.767953 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:09.842845 13519 Coordinator.h:237] commit: 56424 abort: 6412 (290/5715/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6886409, avg network size: 122.048, si_in_serializable: 0 0 %, local: 0.896782 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:10.842929 13519 Coordinator.h:237] commit: 56121 abort: 6225 (276/5542/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7007292, avg network size: 124.86, si_in_serializable: 0 0 %, local: 0.84104 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:11.843008 13519 Coordinator.h:237] commit: 55787 abort: 6775 (260/6186/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6997089, avg network size: 125.425, si_in_serializable: 0 0 %, local: 0.84249 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:12.843086 13519 Coordinator.h:237] commit: 56153 abort: 6654 (287/5933/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7015094, avg network size: 124.928, si_in_serializable: 0 0 %, local: 0.897548 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:13.843168 13519 Coordinator.h:237] commit: 56142 abort: 6337 (304/5682/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7000122, avg network size: 124.686, si_in_serializable: 0 0 %, local: 0.842507 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:14.843250 13519 Coordinator.h:237] commit: 54885 abort: 6445 (250/5802/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6931343, avg network size: 126.288, si_in_serializable: 0 0 %, local: 0.852692 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:15.843327 13519 Coordinator.h:237] commit: 56802 abort: 6678 (289/5971/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6980495, avg network size: 122.892, si_in_serializable: 0 0 %, local: 0.897856 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:16.843410 13519 Coordinator.h:237] commit: 55921 abort: 6114 (304/5424/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6990687, avg network size: 125.01, si_in_serializable: 0 0 %, local: 0.827954 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:17.843494 13519 Coordinator.h:237] commit: 55755 abort: 7931 (268/7231/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6827557, avg network size: 122.456, si_in_serializable: 0 0 %, local: 0.859116 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:18.843578 13519 Coordinator.h:237] commit: 56031 abort: 6171 (246/5506/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6880491, avg network size: 122.798, si_in_serializable: 0 0 %, local: 0.84596 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:19.843662 13519 Coordinator.h:237] commit: 55730 abort: 6396 (266/5747/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6989361, avg network size: 125.415, si_in_serializable: 0 0 %, local: 0.873856 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:20.843740 13519 Coordinator.h:237] commit: 56087 abort: 6476 (270/5753/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7047639, avg network size: 125.655, si_in_serializable: 0 0 %, local: 0.862945 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:21.843818 13519 Coordinator.h:237] commit: 56492 abort: 6095 (250/5438/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6906834, avg network size: 122.262, si_in_serializable: 0 0 %, local: 0.830206 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:22.843900 13519 Coordinator.h:237] commit: 55391 abort: 6961 (279/6318/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6914553, avg network size: 124.832, si_in_serializable: 0 0 %, local: 0.769078 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:23.843978 13519 Coordinator.h:237] commit: 55350 abort: 6419 (258/5726/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6981561, avg network size: 126.135, si_in_serializable: 0 0 %, local: 0.785908 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:24.844056 13519 Coordinator.h:237] commit: 55703 abort: 6468 (277/5755/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6962655, avg network size: 124.996, si_in_serializable: 0 0 %, local: 0.779132 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:25.844141 13519 Coordinator.h:237] commit: 55911 abort: 6976 (278/6279/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6922902, avg network size: 123.82, si_in_serializable: 0 0 %, local: 0.845987 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:26.844219 13519 Coordinator.h:237] commit: 55543 abort: 6529 (289/5794/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6959743, avg network size: 125.304, si_in_serializable: 0 0 %, local: 0.829988 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:27.844298 13519 Coordinator.h:237] commit: 55765 abort: 6672 (283/6032/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6861927, avg network size: 123.051, si_in_serializable: 0 0 %, local: 0.844616 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:28.844380 13519 Coordinator.h:237] commit: 55594 abort: 6988 (246/6330/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7044025, avg network size: 126.705, si_in_serializable: 0 0 %, local: 0.820232 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:29.844463 13519 Coordinator.h:237] commit: 56813 abort: 6560 (283/5904/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6911269, avg network size: 121.649, si_in_serializable: 0 0 %, local: 0.799113 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:30.844545 13519 Coordinator.h:237] commit: 55233 abort: 6640 (311/5908/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6969900, avg network size: 126.191, si_in_serializable: 0 0 %, local: 0.805678 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:16:31.844625 13519 Coordinator.h:237] commit: 56706 abort: 6643 (263/6033/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7046533, avg network size: 124.264, si_in_serializable: 0 0 %, local: 0.925828 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
