killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:57:57.599478  8979 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 100
I1206 05:00:05.544736  9111 Coordinator.h:303] commit: 33916 abort: 169 (0/169/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218520, avg network size: 6.44298, si_in_serializable: 0 0 %, local: 0 %, local_access: 170157, local_cxl_access: 14572 (8.56386%), remote_access: 170214, remote_access_with_req: 9131 (5.36442%), data_move_in: 8937, data_move_out: 0
I1206 05:00:06.545081  9111 Coordinator.h:303] commit: 34339 abort: 116 (0/116/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172512, avg network size: 5.02379, si_in_serializable: 0 0 %, local: 0 %, local_access: 172034, local_cxl_access: 14895 (8.65817%), remote_access: 172083, remote_access_with_req: 7199 (4.18345%), data_move_in: 7087, data_move_out: 0
I1206 05:00:07.545454  9111 Coordinator.h:303] commit: 35284 abort: 184 (0/184/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133608, avg network size: 3.78665, si_in_serializable: 0 0 %, local: 0 %, local_access: 177074, local_cxl_access: 15299 (8.63989%), remote_access: 177138, remote_access_with_req: 5579 (3.14952%), data_move_in: 5657, data_move_out: 0
I1206 05:00:08.545842  9111 Coordinator.h:303] commit: 35996 abort: 233 (0/233/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108096, avg network size: 3.003, si_in_serializable: 0 0 %, local: 0 %, local_access: 180847, local_cxl_access: 16354 (9.043%), remote_access: 180905, remote_access_with_req: 4516 (2.49634%), data_move_in: 4612, data_move_out: 0
I1206 05:00:09.546068  9111 Coordinator.h:303] commit: 36263 abort: 232 (0/232/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82848, avg network size: 2.28464, si_in_serializable: 0 0 %, local: 0 %, local_access: 181790, local_cxl_access: 16407 (9.02525%), remote_access: 181935, remote_access_with_req: 3459 (1.90123%), data_move_in: 3583, data_move_out: 0
I1206 05:00:10.546418  9111 Coordinator.h:303] commit: 38108 abort: 120 (0/120/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68544, avg network size: 1.79868, si_in_serializable: 0 0 %, local: 0 %, local_access: 190911, local_cxl_access: 17366 (9.09639%), remote_access: 190959, remote_access_with_req: 2864 (1.4998%), data_move_in: 2884, data_move_out: 0
I1206 05:00:11.546590  9111 Coordinator.h:303] commit: 38465 abort: 148 (0/148/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54600, avg network size: 1.41947, si_in_serializable: 0 0 %, local: 0 %, local_access: 192801, local_cxl_access: 17576 (9.11614%), remote_access: 192860, remote_access_with_req: 2278 (1.18117%), data_move_in: 2224, data_move_out: 0
I1206 05:00:12.546941  9111 Coordinator.h:303] commit: 38397 abort: 196 (0/196/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41880, avg network size: 1.09071, si_in_serializable: 0 0 %, local: 0 %, local_access: 192503, local_cxl_access: 17811 (9.25232%), remote_access: 192627, remote_access_with_req: 1747 (0.906934%), data_move_in: 1762, data_move_out: 0
I1206 05:00:13.547287  9111 Coordinator.h:303] commit: 38875 abort: 170 (0/170/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33096, avg network size: 0.851344, si_in_serializable: 0 0 %, local: 0 %, local_access: 194928, local_cxl_access: 18144 (9.30805%), remote_access: 194997, remote_access_with_req: 1381 (0.708216%), data_move_in: 1299, data_move_out: 0
I1206 05:00:14.547515  9111 Coordinator.h:303] commit: 39333 abort: 126 (0/126/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24432, avg network size: 0.621158, si_in_serializable: 0 0 %, local: 0 %, local_access: 197026, local_cxl_access: 18278 (9.27695%), remote_access: 197072, remote_access_with_req: 1020 (0.517577%), data_move_in: 1023, data_move_out: 0
I1206 05:00:15.547864  9111 Coordinator.h:303] commit: 39258 abort: 245 (0/245/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20040, avg network size: 0.510469, si_in_serializable: 0 0 %, local: 0 %, local_access: 197178, local_cxl_access: 18269 (9.26523%), remote_access: 197235, remote_access_with_req: 837 (0.424367%), data_move_in: 835, data_move_out: 0
I1206 05:00:16.548213  9111 Coordinator.h:303] commit: 39692 abort: 146 (0/146/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15768, avg network size: 0.397259, si_in_serializable: 0 0 %, local: 0 %, local_access: 198917, local_cxl_access: 18837 (9.46978%), remote_access: 198986, remote_access_with_req: 659 (0.331179%), data_move_in: 625, data_move_out: 0
I1206 05:00:17.548444  9111 Coordinator.h:303] commit: 39373 abort: 139 (0/139/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13032, avg network size: 0.330988, si_in_serializable: 0 0 %, local: 0 %, local_access: 197202, local_cxl_access: 18275 (9.26715%), remote_access: 197285, remote_access_with_req: 543 (0.275236%), data_move_in: 528, data_move_out: 0
I1206 05:00:18.548669  9111 Coordinator.h:303] commit: 39325 abort: 125 (0/125/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9600, avg network size: 0.24412, si_in_serializable: 0 0 %, local: 0 %, local_access: 197009, local_cxl_access: 18678 (9.48079%), remote_access: 197054, remote_access_with_req: 400 (0.20299%), data_move_in: 394, data_move_out: 0
I1206 05:00:19.548851  9111 Coordinator.h:303] commit: 40019 abort: 127 (0/127/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7392, avg network size: 0.184712, si_in_serializable: 0 0 %, local: 0 %, local_access: 200486, local_cxl_access: 18894 (9.4241%), remote_access: 200533, remote_access_with_req: 309 (0.154089%), data_move_in: 348, data_move_out: 0
I1206 05:00:20.549038  9111 Coordinator.h:303] commit: 40141 abort: 180 (0/180/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5376, avg network size: 0.133928, si_in_serializable: 0 0 %, local: 0 %, local_access: 201177, local_cxl_access: 19045 (9.46679%), remote_access: 201268, remote_access_with_req: 224 (0.111294%), data_move_in: 229, data_move_out: 0
I1206 05:00:21.549253  9111 Coordinator.h:303] commit: 39928 abort: 343 (0/343/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4440, avg network size: 0.1112, si_in_serializable: 0 0 %, local: 0 %, local_access: 200638, local_cxl_access: 18698 (9.31927%), remote_access: 200750, remote_access_with_req: 186 (0.0926526%), data_move_in: 192, data_move_out: 0
I1206 05:00:22.549602  9111 Coordinator.h:303] commit: 40338 abort: 127 (0/127/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3768, avg network size: 0.0934107, si_in_serializable: 0 0 %, local: 0 %, local_access: 202051, local_cxl_access: 19262 (9.53324%), remote_access: 202110, remote_access_with_req: 157 (0.0776805%), data_move_in: 136, data_move_out: 0
I1206 05:00:23.549839  9111 Coordinator.h:303] commit: 40217 abort: 135 (0/135/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2640, avg network size: 0.0656439, si_in_serializable: 0 0 %, local: 0 %, local_access: 201489, local_cxl_access: 19277 (9.56727%), remote_access: 201549, remote_access_with_req: 112 (0.0555696%), data_move_in: 137, data_move_out: 0
I1206 05:00:24.550065  9111 Coordinator.h:303] commit: 40250 abort: 168 (0/168/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2424, avg network size: 0.0602236, si_in_serializable: 0 0 %, local: 0 %, local_access: 201761, local_cxl_access: 18989 (9.41163%), remote_access: 201826, remote_access_with_req: 102 (0.0505386%), data_move_in: 114, data_move_out: 0
I1206 05:00:25.550271  9111 Coordinator.h:303] commit: 40482 abort: 141 (0/141/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1752, avg network size: 0.0432785, si_in_serializable: 0 0 %, local: 0 %, local_access: 202851, local_cxl_access: 19188 (9.45916%), remote_access: 202906, remote_access_with_req: 73 (0.0359773%), data_move_in: 70, data_move_out: 0
I1206 05:00:26.550474  9111 Coordinator.h:303] commit: 40460 abort: 149 (0/149/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1608, avg network size: 0.039743, si_in_serializable: 0 0 %, local: 0 %, local_access: 202761, local_cxl_access: 19214 (9.47618%), remote_access: 202818, remote_access_with_req: 67 (0.0330345%), data_move_in: 56, data_move_out: 0
I1206 05:00:27.550796  9111 Coordinator.h:303] commit: 40283 abort: 142 (0/142/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 912, avg network size: 0.0226398, si_in_serializable: 0 0 %, local: 0 %, local_access: 201837, local_cxl_access: 18996 (9.41155%), remote_access: 201897, remote_access_with_req: 38 (0.0188215%), data_move_in: 54, data_move_out: 0
I1206 05:00:28.550994  9111 Coordinator.h:303] commit: 40249 abort: 147 (0/147/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1080, avg network size: 0.026833, si_in_serializable: 0 0 %, local: 0 %, local_access: 201697, local_cxl_access: 19235 (9.53658%), remote_access: 201769, remote_access_with_req: 45 (0.0223027%), data_move_in: 33, data_move_out: 0
I1206 05:00:29.551221  9111 Coordinator.h:303] commit: 39497 abort: 165 (0/165/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 960, avg network size: 0.0243056, si_in_serializable: 0 0 %, local: 0 %, local_access: 198056, local_cxl_access: 18878 (9.53165%), remote_access: 198098, remote_access_with_req: 40 (0.020192%), data_move_in: 29, data_move_out: 0
I1206 05:00:30.551403  9111 Coordinator.h:303] commit: 39636 abort: 167 (0/167/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 504, avg network size: 0.0127157, si_in_serializable: 0 0 %, local: 0 %, local_access: 198695, local_cxl_access: 19012 (9.56843%), remote_access: 198766, remote_access_with_req: 21 (0.0105652%), data_move_in: 21, data_move_out: 0
I1206 05:00:31.551648  9111 Coordinator.h:303] commit: 40380 abort: 148 (0/148/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 384, avg network size: 0.00950966, si_in_serializable: 0 0 %, local: 0 %, local_access: 202419, local_cxl_access: 19260 (9.51492%), remote_access: 202465, remote_access_with_req: 16 (0.0079026%), data_move_in: 19, data_move_out: 0
I1206 05:00:32.551865  9111 Coordinator.h:303] commit: 39690 abort: 148 (0/148/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 264, avg network size: 0.00665155, si_in_serializable: 0 0 %, local: 0 %, local_access: 198888, local_cxl_access: 18997 (9.55161%), remote_access: 198948, remote_access_with_req: 11 (0.00552908%), data_move_in: 19, data_move_out: 0
I1206 05:00:33.552095  9111 Coordinator.h:303] commit: 40186 abort: 141 (0/141/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 336, avg network size: 0.00836112, si_in_serializable: 0 0 %, local: 0 %, local_access: 201367, local_cxl_access: 19098 (9.48418%), remote_access: 201432, remote_access_with_req: 14 (0.00695024%), data_move_in: 12, data_move_out: 0
I1206 05:00:34.552321  9111 Coordinator.h:303] commit: 40044 abort: 130 (0/130/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168, avg network size: 0.00419539, si_in_serializable: 0 0 %, local: 0 %, local_access: 200617, local_cxl_access: 19012 (9.47676%), remote_access: 200667, remote_access_with_req: 7 (0.00348837%), data_move_in: 14, data_move_out: 0
I1206 05:00:35.552505  9111 Coordinator.h:303] commit: 39956 abort: 128 (0/128/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168, avg network size: 0.00420463, si_in_serializable: 0 0 %, local: 0 %, local_access: 200155, local_cxl_access: 18933 (9.45917%), remote_access: 200209, remote_access_with_req: 7 (0.00349635%), data_move_in: 7, data_move_out: 0
I1206 05:00:36.552733  9111 Coordinator.h:303] commit: 40518 abort: 126 (0/126/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96, avg network size: 0.00236932, si_in_serializable: 0 0 %, local: 0 %, local_access: 202987, local_cxl_access: 19485 (9.59914%), remote_access: 203037, remote_access_with_req: 4 (0.00197008%), data_move_in: 4, data_move_out: 0
I1206 05:00:37.552964  9111 Coordinator.h:303] commit: 40433 abort: 139 (0/139/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168, avg network size: 0.00415502, si_in_serializable: 0 0 %, local: 0 %, local_access: 202588, local_cxl_access: 19243 (9.49859%), remote_access: 202650, remote_access_with_req: 7 (0.00345423%), data_move_in: 5, data_move_out: 0
I1206 05:00:38.553195  9111 Coordinator.h:303] commit: 39916 abort: 189 (0/189/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.00180379, si_in_serializable: 0 0 %, local: 0 %, local_access: 200251, local_cxl_access: 19106 (9.54103%), remote_access: 200309, remote_access_with_req: 3 (0.00149769%), data_move_in: 3, data_move_out: 0
I1206 05:00:39.553418  9111 Coordinator.h:303] commit: 40298 abort: 132 (0/132/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000595563, si_in_serializable: 0 0 %, local: 0 %, local_access: 201903, local_cxl_access: 19370 (9.59372%), remote_access: 201962, remote_access_with_req: 1 (0.000495143%), data_move_in: 1, data_move_out: 0
I1206 05:00:40.553644  9111 Coordinator.h:303] commit: 40510 abort: 129 (0/129/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.00177734, si_in_serializable: 0 0 %, local: 0 %, local_access: 202945, local_cxl_access: 19399 (9.55875%), remote_access: 202998, remote_access_with_req: 3 (0.00147785%), data_move_in: 1, data_move_out: 0
I1206 05:00:41.553840  9111 Coordinator.h:303] commit: 40391 abort: 146 (0/146/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.00178258, si_in_serializable: 0 0 %, local: 0 %, local_access: 202359, local_cxl_access: 19069 (9.42335%), remote_access: 202415, remote_access_with_req: 3 (0.0014821%), data_move_in: 1, data_move_out: 0
I1206 05:00:42.554066  9111 Coordinator.h:303] commit: 40452 abort: 141 (0/141/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.00177989, si_in_serializable: 0 0 %, local: 0 %, local_access: 202719, local_cxl_access: 19458 (9.59851%), remote_access: 202778, remote_access_with_req: 3 (0.00147945%), data_move_in: 1, data_move_out: 0
I1206 05:00:43.554292  9111 Coordinator.h:303] commit: 40257 abort: 120 (0/120/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48, avg network size: 0.00119234, si_in_serializable: 0 0 %, local: 0 %, local_access: 201653, local_cxl_access: 18957 (9.4008%), remote_access: 201702, remote_access_with_req: 2 (0.000991562%), data_move_in: 0, data_move_out: 0
I1206 05:00:44.554502  9111 Coordinator.h:303] commit: 40377 abort: 135 (0/135/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 202310, local_cxl_access: 19054 (9.41822%), remote_access: 202365, remote_access_with_req: 0 (0%), data_move_in: 1, data_move_out: 0
I1206 05:00:45.554716  9111 Coordinator.h:303] commit: 40171 abort: 180 (0/180/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000597446, si_in_serializable: 0 0 %, local: 0 %, local_access: 201275, local_cxl_access: 19221 (9.54962%), remote_access: 201366, remote_access_with_req: 1 (0.000496608%), data_move_in: 1, data_move_out: 0
I1206 05:00:46.554936  9111 Coordinator.h:303] commit: 40365 abort: 127 (0/127/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 202213, local_cxl_access: 18979 (9.38565%), remote_access: 202264, remote_access_with_req: 0 (0%), data_move_in: 1, data_move_out: 0
I1206 05:00:47.555287  9111 Coordinator.h:303] commit: 40391 abort: 141 (0/141/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000594192, si_in_serializable: 0 0 %, local: 0 %, local_access: 202399, local_cxl_access: 19331 (9.55094%), remote_access: 202458, remote_access_with_req: 1 (0.00049393%), data_move_in: 1, data_move_out: 0
I1206 05:00:48.555516  9111 Coordinator.h:303] commit: 40272 abort: 149 (0/149/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 201782, local_cxl_access: 19181 (9.5058%), remote_access: 201842, remote_access_with_req: 0 (0%), data_move_in: 2, data_move_out: 0
I1206 05:00:49.555974  9111 Coordinator.h:303] commit: 40172 abort: 149 (0/149/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 201320, local_cxl_access: 19197 (9.53557%), remote_access: 201385, remote_access_with_req: 0 (0%), data_move_in: 2, data_move_out: 0
I1206 05:00:50.556402  9111 Coordinator.h:303] commit: 40038 abort: 124 (0/124/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000599431, si_in_serializable: 0 0 %, local: 0 %, local_access: 200561, local_cxl_access: 19128 (9.53725%), remote_access: 200608, remote_access_with_req: 1 (0.000498485%), data_move_in: 0, data_move_out: 0
I1206 05:00:51.556629  9111 Coordinator.h:303] commit: 40180 abort: 124 (0/124/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 201282, local_cxl_access: 19111 (9.49464%), remote_access: 201335, remote_access_with_req: 0 (0%), data_move_in: 1, data_move_out: 0
I1206 05:00:52.556840  9111 Coordinator.h:303] commit: 39179 abort: 177 (0/177/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 196435, local_cxl_access: 18863 (9.60267%), remote_access: 196535, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 05:00:53.557096  9111 Coordinator.h:303] commit: 40237 abort: 131 (0/131/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 201557, local_cxl_access: 19467 (9.65831%), remote_access: 201613, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 05:00:54.557431  9111 Coordinator.h:303] commit: 40177 abort: 127 (0/127/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 201250, local_cxl_access: 19144 (9.51255%), remote_access: 201306, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 05:00:55.557658  9111 Coordinator.h:303] commit: 40623 abort: 130 (0/130/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000590798, si_in_serializable: 0 0 %, local: 0 %, local_access: 203537, local_cxl_access: 19404 (9.5334%), remote_access: 203575, remote_access_with_req: 1 (0.000491219%), data_move_in: 0, data_move_out: 0
I1206 05:00:56.558184  9111 Coordinator.h:303] commit: 39862 abort: 137 (0/137/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 199744, local_cxl_access: 19037 (9.5307%), remote_access: 199795, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 05:00:56.558962  9111 Coordinator.h:341] average commit: 40158 abort: 142.3 (0/142.3/0), abort_rate: 0.00353099, network size: 5496, avg network size: 0.00456198, si_in_serializable: 0 0 %, local: 0 %, local_access: 6036801, local_cxl_access: 574625 (9.5187%), remote_access: 6038549, remote_access_with_req: 229 (0.0037923%), data_move_in: 233, data_move_out: 0
I1206 05:00:56.559340  9111 Executor.h:222] Worker 0 latency: 69 us (50%) 75 us (75%) 83 us (95%) 93 us (99%). dist txn latency: 69 us (50%) 75 us (75%) 83 us (95%) 92 us (99%)  avg 71 us . local txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us. txn commit latency: 69 us (50%) 75 us (75%) 83 us (95%) 93 us (99%) avg 71 us.
 LOCAL txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 61 us,  remote_work 0 us,  commit_work 4 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 05:00:56.564993  9111 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1206 05:00:56.565018  9111 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1206 05:00:56.565054  9111 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1206 05:00:56.565070  9111 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1206 05:00:56.565099  9111 Executor.h:253] message stats, type: 4 count: 102229 total size: 2453496
I1206 05:00:56.565129  9111 Executor.h:253] message stats, type: 5 count: 102607 total size: 1333891
I1206 05:00:56.565156  9111 Executor.h:253] message stats, type: 6 count: 0 total size: 0
