killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:39:20.331195  7650 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 100
I1206 04:41:36.291468  7784 Coordinator.h:303] commit: 73487 abort: 283 (0/283/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5712, avg network size: 0.077728, si_in_serializable: 0 0 %, local: 0 %, local_access: 368361, local_cxl_access: 34828 (9.45486%), remote_access: 368480, remote_access_with_req: 238 (0.0645897%), data_move_in: 201, data_move_out: 0
I1206 04:41:37.291852  7784 Coordinator.h:303] commit: 74541 abort: 272 (0/272/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3480, avg network size: 0.0466857, si_in_serializable: 0 0 %, local: 0 %, local_access: 373545, local_cxl_access: 35484 (9.49926%), remote_access: 373675, remote_access_with_req: 145 (0.0388038%), data_move_in: 147, data_move_out: 0
I1206 04:41:38.292237  7784 Coordinator.h:303] commit: 75014 abort: 348 (0/348/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2304, avg network size: 0.0307143, si_in_serializable: 0 0 %, local: 0 %, local_access: 376122, local_cxl_access: 35497 (9.43763%), remote_access: 376314, remote_access_with_req: 96 (0.0255106%), data_move_in: 66, data_move_out: 0
I1206 04:41:39.292625  7784 Coordinator.h:303] commit: 75879 abort: 267 (0/267/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1680, avg network size: 0.0221405, si_in_serializable: 0 0 %, local: 0 %, local_access: 380218, local_cxl_access: 36178 (9.51507%), remote_access: 380346, remote_access_with_req: 70 (0.0184043%), data_move_in: 66, data_move_out: 0
I1206 04:41:40.293009  7784 Coordinator.h:303] commit: 75825 abort: 271 (0/271/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1008, avg network size: 0.0132938, si_in_serializable: 0 0 %, local: 0 %, local_access: 380031, local_cxl_access: 35918 (9.45133%), remote_access: 380138, remote_access_with_req: 42 (0.0110486%), data_move_in: 41, data_move_out: 0
I1206 04:41:41.293244  7784 Coordinator.h:303] commit: 76116 abort: 280 (0/280/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 600, avg network size: 0.00788271, si_in_serializable: 0 0 %, local: 0 %, local_access: 381461, local_cxl_access: 36253 (9.50372%), remote_access: 381572, remote_access_with_req: 25 (0.00655184%), data_move_in: 18, data_move_out: 0
I1206 04:41:42.293625  7784 Coordinator.h:303] commit: 76382 abort: 300 (0/300/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288, avg network size: 0.00377052, si_in_serializable: 0 0 %, local: 0 %, local_access: 382776, local_cxl_access: 36067 (9.42248%), remote_access: 382905, remote_access_with_req: 12 (0.00313394%), data_move_in: 19, data_move_out: 0
I1206 04:41:43.294001  7784 Coordinator.h:303] commit: 76589 abort: 312 (0/312/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192, avg network size: 0.00250689, si_in_serializable: 0 0 %, local: 0 %, local_access: 383720, local_cxl_access: 36463 (9.5025%), remote_access: 383886, remote_access_with_req: 8 (0.00208395%), data_move_in: 13, data_move_out: 0
I1206 04:41:44.294507  7784 Coordinator.h:303] commit: 76042 abort: 261 (0/261/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000315615, si_in_serializable: 0 0 %, local: 0 %, local_access: 381017, local_cxl_access: 36065 (9.46546%), remote_access: 381124, remote_access_with_req: 1 (0.000262382%), data_move_in: 5, data_move_out: 0
I1206 04:41:45.294878  7784 Coordinator.h:303] commit: 76937 abort: 283 (0/283/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120, avg network size: 0.00155972, si_in_serializable: 0 0 %, local: 0 %, local_access: 385619, local_cxl_access: 36625 (9.49772%), remote_access: 385717, remote_access_with_req: 5 (0.00129629%), data_move_in: 6, data_move_out: 0
I1206 04:41:46.295246  7784 Coordinator.h:303] commit: 77053 abort: 256 (0/256/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96, avg network size: 0.0012459, si_in_serializable: 0 0 %, local: 0 %, local_access: 386041, local_cxl_access: 36350 (9.4161%), remote_access: 386150, remote_access_with_req: 4 (0.00103587%), data_move_in: 2, data_move_out: 0
I1206 04:41:47.295473  7784 Coordinator.h:303] commit: 77056 abort: 249 (0/249/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96, avg network size: 0.00124585, si_in_serializable: 0 0 %, local: 0 %, local_access: 386029, local_cxl_access: 36468 (9.44696%), remote_access: 386131, remote_access_with_req: 4 (0.00103592%), data_move_in: 2, data_move_out: 0
I1206 04:41:48.295852  7784 Coordinator.h:303] commit: 77021 abort: 262 (0/262/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000311603, si_in_serializable: 0 0 %, local: 0 %, local_access: 385941, local_cxl_access: 36255 (9.39392%), remote_access: 386031, remote_access_with_req: 1 (0.000259047%), data_move_in: 0, data_move_out: 0
I1206 04:41:49.296243  7784 Coordinator.h:303] commit: 77321 abort: 256 (0/256/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 387371, local_cxl_access: 36920 (9.53091%), remote_access: 387473, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:41:50.296619  7784 Coordinator.h:303] commit: 77414 abort: 323 (0/323/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 388025, local_cxl_access: 36944 (9.52104%), remote_access: 388173, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:41:51.296841  7784 Coordinator.h:303] commit: 77377 abort: 273 (0/273/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 387684, local_cxl_access: 36594 (9.43913%), remote_access: 387807, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:41:52.297223  7784 Coordinator.h:303] commit: 76696 abort: 308 (0/308/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000312924, si_in_serializable: 0 0 %, local: 0 %, local_access: 384401, local_cxl_access: 36430 (9.47708%), remote_access: 384531, remote_access_with_req: 1 (0.000260057%), data_move_in: 1, data_move_out: 0
I1206 04:41:53.297603  7784 Coordinator.h:303] commit: 76940 abort: 251 (0/251/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 385511, local_cxl_access: 36943 (9.58287%), remote_access: 385611, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:41:54.297978  7784 Coordinator.h:303] commit: 76745 abort: 268 (0/268/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 384536, local_cxl_access: 36373 (9.45893%), remote_access: 384651, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:41:55.298207  7784 Coordinator.h:303] commit: 76572 abort: 251 (0/251/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 383601, local_cxl_access: 36281 (9.458%), remote_access: 383712, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:41:56.298426  7784 Coordinator.h:303] commit: 76549 abort: 283 (0/283/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 383614, local_cxl_access: 36576 (9.53458%), remote_access: 383736, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:41:57.298796  7784 Coordinator.h:303] commit: 76534 abort: 280 (0/280/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 383570, local_cxl_access: 36510 (9.51847%), remote_access: 383671, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:41:58.299185  7784 Coordinator.h:303] commit: 76552 abort: 270 (0/270/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 383582, local_cxl_access: 36572 (9.53434%), remote_access: 383705, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:41:59.299556  7784 Coordinator.h:303] commit: 75727 abort: 266 (0/266/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 379471, local_cxl_access: 36314 (9.56964%), remote_access: 379572, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:42:00.299929  7784 Coordinator.h:303] commit: 76838 abort: 280 (0/280/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 385056, local_cxl_access: 37004 (9.61003%), remote_access: 385171, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:42:01.300313  7784 Coordinator.h:303] commit: 76879 abort: 261 (0/261/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 385230, local_cxl_access: 36245 (9.40866%), remote_access: 385326, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:42:02.300693  7784 Coordinator.h:303] commit: 76456 abort: 250 (0/250/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 383036, local_cxl_access: 36474 (9.52234%), remote_access: 383138, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:42:03.301077  7784 Coordinator.h:303] commit: 76797 abort: 261 (0/261/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 384821, local_cxl_access: 36332 (9.44127%), remote_access: 384917, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:42:04.301303  7784 Coordinator.h:303] commit: 75971 abort: 272 (0/272/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 380665, local_cxl_access: 36473 (9.58139%), remote_access: 380780, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:42:05.301528  7784 Coordinator.h:303] commit: 76693 abort: 295 (0/295/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 384381, local_cxl_access: 36834 (9.58268%), remote_access: 384496, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:42:06.301982  7784 Coordinator.h:303] commit: 76831 abort: 260 (0/260/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 384980, local_cxl_access: 36271 (9.42153%), remote_access: 385083, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:42:07.302356  7784 Coordinator.h:303] commit: 76964 abort: 256 (0/256/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 385612, local_cxl_access: 36476 (9.45925%), remote_access: 385717, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:42:08.302578  7784 Coordinator.h:303] commit: 77574 abort: 242 (0/242/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 388648, local_cxl_access: 36842 (9.47953%), remote_access: 388738, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:42:09.302963  7784 Coordinator.h:303] commit: 77250 abort: 295 (0/295/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 387130, local_cxl_access: 36578 (9.44851%), remote_access: 387257, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:42:10.303326  7784 Coordinator.h:303] commit: 77594 abort: 266 (0/266/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 388789, local_cxl_access: 36940 (9.5013%), remote_access: 388894, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:42:11.303701  7784 Coordinator.h:303] commit: 76393 abort: 271 (0/271/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 382806, local_cxl_access: 36537 (9.54452%), remote_access: 382916, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:42:12.304064  7784 Coordinator.h:303] commit: 75732 abort: 407 (0/407/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 380092, local_cxl_access: 36117 (9.50217%), remote_access: 380229, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:42:13.304505  7784 Coordinator.h:303] commit: 75522 abort: 286 (0/286/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 378548, local_cxl_access: 36260 (9.57871%), remote_access: 378661, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:42:14.304853  7784 Coordinator.h:303] commit: 76533 abort: 266 (0/266/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 383481, local_cxl_access: 36381 (9.48704%), remote_access: 383586, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:42:15.305224  7784 Coordinator.h:303] commit: 76545 abort: 259 (0/259/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 383507, local_cxl_access: 36379 (9.48588%), remote_access: 383609, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:42:16.305603  7784 Coordinator.h:303] commit: 76797 abort: 276 (0/276/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 384812, local_cxl_access: 36527 (9.49217%), remote_access: 384945, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:42:17.305970  7784 Coordinator.h:303] commit: 77014 abort: 246 (0/246/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 385754, local_cxl_access: 36251 (9.39744%), remote_access: 385862, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:42:18.306339  7784 Coordinator.h:303] commit: 76711 abort: 281 (0/281/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 384415, local_cxl_access: 37042 (9.63594%), remote_access: 384533, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:42:19.306710  7784 Coordinator.h:303] commit: 77390 abort: 244 (0/244/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 387688, local_cxl_access: 36961 (9.5337%), remote_access: 387791, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:42:19.306866  7784 Coordinator.h:341] average commit: 76719.7 abort: 274.9 (0/274.9/0), abort_rate: 0.00357038, network size: 24, avg network size: 1.04276e-05, si_in_serializable: 0 0 %, local: 0 %, local_access: 11533446, local_cxl_access: 1096461 (9.50679%), remote_access: 11536818, remote_access_with_req: 1 (8.6679e-06%), data_move_in: 1, data_move_out: 0
I1206 04:42:19.306898  7784 Executor.h:222] Worker 0 latency: 36 us (50%) 42 us (75%) 53 us (95%) 63 us (99%). dist txn latency: 36 us (50%) 42 us (75%) 52 us (95%) 62 us (99%)  avg 37 us . local txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us. txn commit latency: 36 us (50%) 42 us (75%) 52 us (95%) 62 us (99%) avg 36 us.
 LOCAL txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 31 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 04:42:19.326867  7784 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1206 04:42:19.326951  7784 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1206 04:42:19.327008  7784 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1206 04:42:19.327060  7784 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1206 04:42:19.327113  7784 Executor.h:253] message stats, type: 4 count: 103033 total size: 2472792
I1206 04:42:19.327167  7784 Executor.h:253] message stats, type: 5 count: 103608 total size: 1346904
I1206 04:42:19.327219  7784 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1206 04:42:19.327271  7784 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1206 04:42:19.327323  7784 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1206 04:42:19.327374  7784 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1206 04:42:19.327426  7784 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1206 04:42:19.327477  7784 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1206 04:42:19.331295  7793 Executor.h:217] Executor 1 exits.
I1206 04:42:19.331300  7794 Executor.h:217] Executor 2 exits.
I1206 04:42:19.331300  7792 Executor.h:217] Executor 0 exits.
I1206 04:42:19.341126  7795 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1206 04:42:19.332299  7784 Executor.h:222] Worker 1 latency: 36 us (50%) 42 us (75%) 53 us (95%) 63 us (99%). dist txn latency: 36 us (50%) 42 us (75%) 53 us (95%) 63 us (99%)  avg 37 us . local txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us. txn commit latency: 36 us (50%) 42 us (75%) 53 us (95%) 63 us (99%) avg 37 us.
 LOCAL txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 31 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 04:42:19.342218  7784 Executor.h:222] Worker 2 latency: 37 us (50%) 43 us (75%) 57 us (95%) 155 us (99%). dist txn latency: 37 us (50%) 43 us (75%) 57 us (95%) 158 us (99%)  avg 40 us . local txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us. txn commit latency: 37 us (50%) 43 us (75%) 57 us (95%) 158 us (99%) avg 40 us.
 LOCAL txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 34 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 04:42:19.351866  7784 CXLMemory.h:218] local CXL memory usage: size_index_usage: 8952456 size_metadata_usage: 2400000 size_data_usage: 315000008 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 11352456 total_usage: 460570640
I1206 04:42:19.351871  7784 SCCManager.h:39] software cache-coherence statistics: num_clflush: 10061413 num_clwb: 2423963 num_cache_hit: 32550296 num_cache_miss: 10061413 cache hit rate: 76.3881%
I1206 04:42:19.365957  7784 Coordinator.h:586] Global Stats: total_commit: 618500 total_size_index_usage: 70339760 total_size_metadata_usage: 19200000 total_size_data_usage: 2520000008 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 89539760 total_usage: 2743757944
I1206 04:42:20.366043  7790 Dispatcher.h:154] Incoming Dispatcher exits, network size: 31514460. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 4 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 4 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3 socket_read_syscall 145801082 internal_message_recv_cnt 0
I1206 04:42:20.366381  7784 WALLogger.h:539] Group Commit Stats: 27194 us (50%) 38464 us (75%) 48276 us (95%) 52692 us (99%) 27152 us (avg) committed_txn_cnt 1715303
I1206 04:42:20.374212  7784 WALLogger.h:545] Queuing Stats: 4377 us (50%) 7208 us (75%) 10554 us (95%) 12722 us (99%) 4707 us (avg)
I1206 04:42:20.374310  7784 WALLogger.h:550] Disk Sync Stats: 226 us (50%) 245 us (75%) 1029 us (95%) 4153 us (99%) 392 us (avg) disk_sync_cnt 29052 disk_sync_size 2184552431 current global epoch 10058
I1206 04:42:20.487027  7784 Coordinator.h:151] round_trip_latency 64 (50th) 65 (75th) 72 (95th) 72 (99th) 
I1206 04:42:20.487370  7784 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
