killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:00:58.571842  5230 Database.h:169] creating hash tables for database...
I1206 04:03:09.845671  5391 Coordinator.h:303] commit: 38863 abort: 8188 (160/8003/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100260, avg network size: 2.57983, si_in_serializable: 0 0 %, local: 0 %, local_access: 592134, local_cxl_access: 133072 (22.4733%), remote_access: 29454, remote_access_with_req: 3876 (13.1595%), data_move_in: 3924, data_move_out: 0
I1206 04:03:10.846035  5391 Coordinator.h:303] commit: 38835 abort: 7735 (131/7581/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94976, avg network size: 2.44563, si_in_serializable: 0 0 %, local: 0 %, local_access: 600086, local_cxl_access: 135567 (22.5913%), remote_access: 29180, remote_access_with_req: 3671 (12.5805%), data_move_in: 3702, data_move_out: 0
I1206 04:03:11.846412  5391 Coordinator.h:303] commit: 39467 abort: 8011 (188/7805/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85720, avg network size: 2.17194, si_in_serializable: 0 0 %, local: 0 %, local_access: 609902, local_cxl_access: 137408 (22.5295%), remote_access: 29791, remote_access_with_req: 3324 (11.1577%), data_move_in: 3490, data_move_out: 0
I1206 04:03:12.846632  5391 Coordinator.h:303] commit: 39280 abort: 8181 (178/7972/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82692, avg network size: 2.10519, si_in_serializable: 0 0 %, local: 0 %, local_access: 599898, local_cxl_access: 139158 (23.1969%), remote_access: 29658, remote_access_with_req: 3203 (10.7998%), data_move_in: 3241, data_move_out: 0
I1206 04:03:13.846848  5391 Coordinator.h:303] commit: 39081 abort: 8259 (139/8097/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81792, avg network size: 2.09288, si_in_serializable: 0 0 %, local: 0 %, local_access: 597316, local_cxl_access: 140168 (23.4663%), remote_access: 29899, remote_access_with_req: 3126 (10.4552%), data_move_in: 3146, data_move_out: 0
I1206 04:03:14.847216  5391 Coordinator.h:303] commit: 39327 abort: 8220 (179/8024/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 79024, avg network size: 2.00941, si_in_serializable: 0 0 %, local: 0 %, local_access: 584042, local_cxl_access: 143379 (24.5494%), remote_access: 29490, remote_access_with_req: 3054 (10.3561%), data_move_in: 2978, data_move_out: 0
I1206 04:03:15.847555  5391 Coordinator.h:303] commit: 39120 abort: 7912 (179/7712/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76000, avg network size: 1.94274, si_in_serializable: 0 0 %, local: 0 %, local_access: 592733, local_cxl_access: 142577 (24.0542%), remote_access: 29639, remote_access_with_req: 2921 (9.85526%), data_move_in: 2906, data_move_out: 0
I1206 04:03:16.847913  5391 Coordinator.h:303] commit: 39497 abort: 7777 (150/7605/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72444, avg network size: 1.83416, si_in_serializable: 0 0 %, local: 0 %, local_access: 606006, local_cxl_access: 144789 (23.8923%), remote_access: 29743, remote_access_with_req: 2814 (9.46105%), data_move_in: 2831, data_move_out: 0
I1206 04:03:17.848284  5391 Coordinator.h:303] commit: 39392 abort: 8185 (166/7992/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68920, avg network size: 1.74959, si_in_serializable: 0 0 %, local: 0 %, local_access: 611980, local_cxl_access: 147435 (24.0915%), remote_access: 29851, remote_access_with_req: 2657 (8.90087%), data_move_in: 2780, data_move_out: 0
I1206 04:03:18.848501  5391 Coordinator.h:303] commit: 39426 abort: 8354 (165/8158/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67076, avg network size: 1.70131, si_in_serializable: 0 0 %, local: 0 %, local_access: 609683, local_cxl_access: 149393 (24.5034%), remote_access: 29876, remote_access_with_req: 2576 (8.62231%), data_move_in: 2618, data_move_out: 0
I1206 04:03:19.848719  5391 Coordinator.h:303] commit: 38918 abort: 8442 (162/8259/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65068, avg network size: 1.67193, si_in_serializable: 0 0 %, local: 0 %, local_access: 595273, local_cxl_access: 146095 (24.5425%), remote_access: 29776, remote_access_with_req: 2494 (8.37587%), data_move_in: 2443, data_move_out: 0
I1206 04:03:20.849088  5391 Coordinator.h:303] commit: 39219 abort: 9608 (166/9419/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63964, avg network size: 1.63094, si_in_serializable: 0 0 %, local: 0 %, local_access: 585279, local_cxl_access: 147602 (25.2191%), remote_access: 31126, remote_access_with_req: 2448 (7.86481%), data_move_in: 2431, data_move_out: 0
I1206 04:03:21.849457  5391 Coordinator.h:303] commit: 39401 abort: 7573 (172/7378/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59904, avg network size: 1.52037, si_in_serializable: 0 0 %, local: 0 %, local_access: 585526, local_cxl_access: 149900 (25.6009%), remote_access: 29578, remote_access_with_req: 2306 (7.79634%), data_move_in: 2380, data_move_out: 0
I1206 04:03:22.849835  5391 Coordinator.h:303] commit: 39666 abort: 8121 (183/7916/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59924, avg network size: 1.51071, si_in_serializable: 0 0 %, local: 0 %, local_access: 596593, local_cxl_access: 153285 (25.6934%), remote_access: 30084, remote_access_with_req: 2309 (7.67518%), data_move_in: 2269, data_move_out: 0
I1206 04:03:23.850068  5391 Coordinator.h:303] commit: 39756 abort: 7549 (173/7349/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57072, avg network size: 1.43556, si_in_serializable: 0 0 %, local: 0 %, local_access: 619013, local_cxl_access: 154987 (25.0378%), remote_access: 29512, remote_access_with_req: 2187 (7.41054%), data_move_in: 2148, data_move_out: 0
I1206 04:03:24.850443  5391 Coordinator.h:303] commit: 39708 abort: 8105 (163/7906/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55616, avg network size: 1.40062, si_in_serializable: 0 0 %, local: 0 %, local_access: 615041, local_cxl_access: 154596 (25.1359%), remote_access: 30297, remote_access_with_req: 2149 (7.09311%), data_move_in: 2147, data_move_out: 0
I1206 04:03:25.850723  5391 Coordinator.h:303] commit: 39964 abort: 7626 (181/7411/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54028, avg network size: 1.35192, si_in_serializable: 0 0 %, local: 0 %, local_access: 603959, local_cxl_access: 154749 (25.6224%), remote_access: 29837, remote_access_with_req: 2084 (6.98462%), data_move_in: 2080, data_move_out: 0
I1206 04:03:26.851073  5391 Coordinator.h:303] commit: 40245 abort: 7995 (186/7784/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52160, avg network size: 1.29606, si_in_serializable: 0 0 %, local: 0 %, local_access: 611970, local_cxl_access: 157449 (25.7282%), remote_access: 30227, remote_access_with_req: 2001 (6.61991%), data_move_in: 2020, data_move_out: 0
I1206 04:03:27.851285  5391 Coordinator.h:303] commit: 40406 abort: 7491 (174/7291/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50516, avg network size: 1.25021, si_in_serializable: 0 0 %, local: 0 %, local_access: 610320, local_cxl_access: 159968 (26.2105%), remote_access: 29718, remote_access_with_req: 1938 (6.5213%), data_move_in: 1921, data_move_out: 0
I1206 04:03:28.851670  5391 Coordinator.h:303] commit: 40812 abort: 7777 (204/7537/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49000, avg network size: 1.20063, si_in_serializable: 0 0 %, local: 0 %, local_access: 620618, local_cxl_access: 162284 (26.1488%), remote_access: 30219, remote_access_with_req: 1893 (6.26427%), data_move_in: 1953, data_move_out: 0
I1206 04:03:29.851886  5391 Coordinator.h:303] commit: 40315 abort: 7610 (172/7404/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50080, avg network size: 1.24222, si_in_serializable: 0 0 %, local: 0 %, local_access: 612607, local_cxl_access: 159965 (26.1122%), remote_access: 30004, remote_access_with_req: 1914 (6.37915%), data_move_in: 1795, data_move_out: 0
I1206 04:03:30.852262  5391 Coordinator.h:303] commit: 40138 abort: 7695 (196/7470/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47564, avg network size: 1.18501, si_in_serializable: 0 0 %, local: 0 %, local_access: 611300, local_cxl_access: 161557 (26.4284%), remote_access: 29834, remote_access_with_req: 1828 (6.12724%), data_move_in: 1794, data_move_out: 0
I1206 04:03:31.852627  5391 Coordinator.h:303] commit: 39773 abort: 7639 (182/7410/47), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46440, avg network size: 1.16763, si_in_serializable: 0 0 %, local: 0 %, local_access: 614707, local_cxl_access: 159373 (25.9267%), remote_access: 29652, remote_access_with_req: 1763 (5.94564%), data_move_in: 1715, data_move_out: 0
I1206 04:03:32.852986  5391 Coordinator.h:303] commit: 40176 abort: 7608 (174/7402/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45576, avg network size: 1.13441, si_in_serializable: 0 0 %, local: 0 %, local_access: 606334, local_cxl_access: 159293 (26.2715%), remote_access: 29876, remote_access_with_req: 1753 (5.86759%), data_move_in: 1732, data_move_out: 0
I1206 04:03:33.853197  5391 Coordinator.h:303] commit: 40280 abort: 8223 (159/8037/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43056, avg network size: 1.06892, si_in_serializable: 0 0 %, local: 0 %, local_access: 602288, local_cxl_access: 159881 (26.5456%), remote_access: 30631, remote_access_with_req: 1655 (5.40302%), data_move_in: 1694, data_move_out: 0
I1206 04:03:34.853556  5391 Coordinator.h:303] commit: 40228 abort: 8030 (184/7801/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40436, avg network size: 1.00517, si_in_serializable: 0 0 %, local: 0 %, local_access: 624411, local_cxl_access: 163283 (26.1499%), remote_access: 30281, remote_access_with_req: 1545 (5.10221%), data_move_in: 1633, data_move_out: 0
I1206 04:03:35.853889  5391 Coordinator.h:303] commit: 40344 abort: 7337 (175/7127/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42884, avg network size: 1.06296, si_in_serializable: 0 0 %, local: 0 %, local_access: 629557, local_cxl_access: 164073 (26.0617%), remote_access: 29701, remote_access_with_req: 1645 (5.53853%), data_move_in: 1537, data_move_out: 0
I1206 04:03:36.854247  5391 Coordinator.h:303] commit: 40830 abort: 7386 (182/7177/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42020, avg network size: 1.02915, si_in_serializable: 0 0 %, local: 0 %, local_access: 615975, local_cxl_access: 163258 (26.504%), remote_access: 30180, remote_access_with_req: 1603 (5.31146%), data_move_in: 1528, data_move_out: 0
I1206 04:03:37.854461  5391 Coordinator.h:303] commit: 40463 abort: 8114 (193/7890/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40328, avg network size: 0.996664, si_in_serializable: 0 0 %, local: 0 %, local_access: 613183, local_cxl_access: 165692 (27.0216%), remote_access: 30899, remote_access_with_req: 1545 (5.00016%), data_move_in: 1604, data_move_out: 0
I1206 04:03:38.854738  5391 Coordinator.h:303] commit: 40344 abort: 7880 (175/7683/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38864, avg network size: 0.963315, si_in_serializable: 0 0 %, local: 0 %, local_access: 632884, local_cxl_access: 167433 (26.4556%), remote_access: 29790, remote_access_with_req: 1504 (5.04867%), data_move_in: 1564, data_move_out: 0
I1206 04:03:39.855274  5391 Coordinator.h:303] commit: 40694 abort: 7686 (195/7461/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38748, avg network size: 0.95218, si_in_serializable: 0 0 %, local: 0 %, local_access: 606052, local_cxl_access: 164258 (27.103%), remote_access: 30087, remote_access_with_req: 1487 (4.94233%), data_move_in: 1490, data_move_out: 0
I1206 04:03:40.855494  5391 Coordinator.h:303] commit: 40417 abort: 7831 (164/7635/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35380, avg network size: 0.875374, si_in_serializable: 0 0 %, local: 0 %, local_access: 618768, local_cxl_access: 167062 (26.9991%), remote_access: 29726, remote_access_with_req: 1382 (4.64913%), data_move_in: 1427, data_move_out: 0
I1206 04:03:41.855728  5391 Coordinator.h:303] commit: 40579 abort: 7978 (181/7761/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35204, avg network size: 0.867542, si_in_serializable: 0 0 %, local: 0 %, local_access: 610426, local_cxl_access: 165594 (27.1276%), remote_access: 30575, remote_access_with_req: 1368 (4.47424%), data_move_in: 1449, data_move_out: 0
I1206 04:03:42.855940  5391 Coordinator.h:303] commit: 40324 abort: 7878 (177/7672/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36784, avg network size: 0.912211, si_in_serializable: 0 0 %, local: 0 %, local_access: 606059, local_cxl_access: 164303 (27.1101%), remote_access: 30473, remote_access_with_req: 1421 (4.66314%), data_move_in: 1361, data_move_out: 0
I1206 04:03:43.856307  5391 Coordinator.h:303] commit: 40157 abort: 7640 (186/7422/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33928, avg network size: 0.844884, si_in_serializable: 0 0 %, local: 0 %, local_access: 617789, local_cxl_access: 165546 (26.7965%), remote_access: 29786, remote_access_with_req: 1302 (4.37118%), data_move_in: 1256, data_move_out: 0
I1206 04:03:44.856761  5391 Coordinator.h:303] commit: 39824 abort: 7757 (171/7556/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33972, avg network size: 0.853053, si_in_serializable: 0 0 %, local: 0 %, local_access: 610517, local_cxl_access: 163634 (26.8025%), remote_access: 29951, remote_access_with_req: 1315 (4.3905%), data_move_in: 1287, data_move_out: 0
I1206 04:03:45.857259  5391 Coordinator.h:303] commit: 40206 abort: 7700 (176/7502/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33688, avg network size: 0.837885, si_in_serializable: 0 0 %, local: 0 %, local_access: 608686, local_cxl_access: 167588 (27.5328%), remote_access: 29902, remote_access_with_req: 1302 (4.35422%), data_move_in: 1268, data_move_out: 0
I1206 04:03:46.857607  5391 Coordinator.h:303] commit: 40641 abort: 7596 (194/7368/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33904, avg network size: 0.834231, si_in_serializable: 0 0 %, local: 0 %, local_access: 613099, local_cxl_access: 166867 (27.217%), remote_access: 30178, remote_access_with_req: 1320 (4.37405%), data_move_in: 1268, data_move_out: 0
I1206 04:03:47.857841  5391 Coordinator.h:303] commit: 40577 abort: 7312 (164/7103/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33532, avg network size: 0.826379, si_in_serializable: 0 0 %, local: 0 %, local_access: 620830, local_cxl_access: 168210 (27.0944%), remote_access: 30075, remote_access_with_req: 1287 (4.2793%), data_move_in: 1246, data_move_out: 0
I1206 04:03:48.858075  5391 Coordinator.h:303] commit: 40608 abort: 7876 (147/7699/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31296, avg network size: 0.770686, si_in_serializable: 0 0 %, local: 0 %, local_access: 614427, local_cxl_access: 168787 (27.4706%), remote_access: 30345, remote_access_with_req: 1204 (3.9677%), data_move_in: 1346, data_move_out: 0
I1206 04:03:49.858285  5391 Coordinator.h:303] commit: 40793 abort: 9925 (183/9706/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31592, avg network size: 0.774447, si_in_serializable: 0 0 %, local: 0 %, local_access: 614398, local_cxl_access: 168580 (27.4382%), remote_access: 30545, remote_access_with_req: 1227 (4.01702%), data_move_in: 1215, data_move_out: 0
I1206 04:03:50.858525  5391 Coordinator.h:303] commit: 40509 abort: 7965 (176/7765/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31272, avg network size: 0.771977, si_in_serializable: 0 0 %, local: 0 %, local_access: 625818, local_cxl_access: 169791 (27.1311%), remote_access: 30332, remote_access_with_req: 1204 (3.96941%), data_move_in: 1205, data_move_out: 0
I1206 04:03:51.858750  5391 Coordinator.h:303] commit: 41236 abort: 7969 (180/7757/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32416, avg network size: 0.786109, si_in_serializable: 0 0 %, local: 0 %, local_access: 621071, local_cxl_access: 170616 (27.4713%), remote_access: 30777, remote_access_with_req: 1223 (3.97375%), data_move_in: 1169, data_move_out: 0
I1206 04:03:52.858986  5391 Coordinator.h:303] commit: 41223 abort: 7839 (157/7650/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30184, avg network size: 0.732213, si_in_serializable: 0 0 %, local: 0 %, local_access: 622080, local_cxl_access: 172216 (27.6839%), remote_access: 30518, remote_access_with_req: 1147 (3.75844%), data_move_in: 1162, data_move_out: 0
I1206 04:03:53.859344  5391 Coordinator.h:303] commit: 41167 abort: 7630 (172/7432/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30632, avg network size: 0.744091, si_in_serializable: 0 0 %, local: 0 %, local_access: 614164, local_cxl_access: 173760 (28.2921%), remote_access: 30523, remote_access_with_req: 1154 (3.78076%), data_move_in: 1125, data_move_out: 0
I1206 04:03:54.859581  5391 Coordinator.h:303] commit: 41282 abort: 7983 (182/7770/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28600, avg network size: 0.692796, si_in_serializable: 0 0 %, local: 0 %, local_access: 644154, local_cxl_access: 172728 (26.8147%), remote_access: 30489, remote_access_with_req: 1098 (3.6013%), data_move_in: 1114, data_move_out: 0
I1206 04:03:55.859802  5391 Coordinator.h:303] commit: 40797 abort: 7506 (164/7303/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29088, avg network size: 0.712994, si_in_serializable: 0 0 %, local: 0 %, local_access: 614177, local_cxl_access: 167836 (27.327%), remote_access: 30429, remote_access_with_req: 1094 (3.59525%), data_move_in: 1138, data_move_out: 0
I1206 04:03:55.860106  5391 Coordinator.h:341] average commit: 40512.9 abort: 7828.53 (177.5/7619.17/31.8667), abort_rate: 0.158297, network size: 1149144, avg network size: 0.945496, si_in_serializable: 0 0 %, local: 0 %, local_access: 18488669, local_cxl_access: 4960885 (26.832%), remote_access: 905723, remote_access_with_req: 44122 (4.87147%), data_move_in: 44016, data_move_out: 0
I1206 04:03:55.860193  5391 Executor.h:222] Worker 0 latency: 47 us (50%) 80 us (75%) 265 us (95%) 399 us (99%). dist txn latency: 40 us (50%) 81 us (75%) 218 us (95%) 379 us (99%)  avg 65 us . local txn latency: 54 us (50%) 81 us (75%) 317 us (95%) 434 us (99%)  avg 86 us. txn commit latency: 46 us (50%) 80 us (75%) 263 us (95%) 390 us (99%) avg 71 us.
 LOCAL txn stall 0 us,  local_work 53 us,  remote_work 0 us,  commit_work 17 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 3 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 04:03:55.868534  5391 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1206 04:03:55.868557  5391 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1206 04:03:55.868571  5391 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1206 04:03:55.868584  5391 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1206 04:03:55.868597  5391 Executor.h:253] message stats, type: 4 count: 61732 total size: 1819536
I1206 04:03:55.868611  5391 Executor.h:253] message stats, type: 5 count: 61900 total size: 804700
I1206 04:03:55.868626  5391 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1206 04:03:55.868642  5391 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1206 04:03:55.868656  5391 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1206 04:03:55.868669  5391 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1206 04:03:55.868682  5391 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1206 04:03:55.868695  5391 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1206 04:03:55.880091  5429 Executor.h:217] Executor 2 exits.
I1206 04:03:55.880095  5428 Executor.h:217] Executor 1 exits.
I1206 04:03:55.880095  5427 Executor.h:217] Executor 0 exits.
I1206 04:03:55.880973  5391 Executor.h:222] Worker 1 latency: 47 us (50%) 81 us (75%) 262 us (95%) 393 us (99%). dist txn latency: 39 us (50%) 80 us (75%) 215 us (95%) 373 us (99%)  avg 64 us . local txn latency: 54 us (50%) 80 us (75%) 319 us (95%) 437 us (99%)  avg 85 us. txn commit latency: 46 us (50%) 81 us (75%) 261 us (95%) 391 us (99%) avg 70 us.
 LOCAL txn stall 0 us,  local_work 52 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 4 us,  commit_work 13 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 04:03:55.887953  5430 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1206 04:03:55.887552  5391 Executor.h:222] Worker 2 latency: 48 us (50%) 84 us (75%) 272 us (95%) 423 us (99%). dist txn latency: 43 us (50%) 83 us (75%) 227 us (95%) 386 us (99%)  avg 68 us . local txn latency: 56 us (50%) 85 us (75%) 330 us (95%) 507 us (99%)  avg 93 us. txn commit latency: 48 us (50%) 84 us (75%) 273 us (95%) 420 us (99%) avg 75 us.
 LOCAL txn stall 0 us,  local_work 57 us,  remote_work 0 us,  commit_work 18 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 4 us 
