killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:19:27.551785  6837 Database.h:169] creating hash tables for database...
I1206 04:21:24.487130  7037 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1206 04:21:24.487267  7038 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1206 04:21:25.487327  6999 Coordinator.h:303] commit: 31814 abort: 10026 (158/9859/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 377928, avg network size: 11.8793, si_in_serializable: 0 0 %, local: 0 %, local_access: 479433, local_cxl_access: 25347 (5.28687%), remote_access: 26948, remote_access_with_req: 15035 (55.7926%), data_move_in: 14749, data_move_out: 0
I1206 04:21:26.487462  6999 Coordinator.h:303] commit: 33992 abort: 8895 (145/8744/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 291488, avg network size: 8.57519, si_in_serializable: 0 0 %, local: 0 %, local_access: 527512, local_cxl_access: 54610 (10.3524%), remote_access: 27075, remote_access_with_req: 11467 (42.3527%), data_move_in: 11416, data_move_out: 0
I1206 04:21:27.487819  6999 Coordinator.h:303] commit: 34618 abort: 8552 (150/8394/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241172, avg network size: 6.96666, si_in_serializable: 0 0 %, local: 0 %, local_access: 524797, local_cxl_access: 69467 (13.2369%), remote_access: 27202, remote_access_with_req: 9508 (34.9533%), data_move_in: 9572, data_move_out: 3122
I1206 04:21:28.488224  6999 Coordinator.h:303] commit: 33897 abort: 8803 (146/8649/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224484, avg network size: 6.62253, si_in_serializable: 0 0 %, local: 0 %, local_access: 519198, local_cxl_access: 70929 (13.6613%), remote_access: 27241, remote_access_with_req: 8827 (32.4034%), data_move_in: 8870, data_move_out: 9204
I1206 04:21:29.488559  6999 Coordinator.h:303] commit: 34216 abort: 8749 (150/8594/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220512, avg network size: 6.4447, si_in_serializable: 0 0 %, local: 0 %, local_access: 544514, local_cxl_access: 71041 (13.0467%), remote_access: 27352, remote_access_with_req: 8668 (31.6906%), data_move_in: 8977, data_move_out: 9103
I1206 04:21:30.488775  6999 Coordinator.h:303] commit: 34326 abort: 9012 (117/8887/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224156, avg network size: 6.53021, si_in_serializable: 0 0 %, local: 0 %, local_access: 522677, local_cxl_access: 71436 (13.6673%), remote_access: 27273, remote_access_with_req: 8839 (32.4093%), data_move_in: 8806, data_move_out: 8793
I1206 04:21:31.489003  6999 Coordinator.h:303] commit: 34476 abort: 8629 (160/8461/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218472, avg network size: 6.33693, si_in_serializable: 0 0 %, local: 0 %, local_access: 532866, local_cxl_access: 70914 (13.308%), remote_access: 27119, remote_access_with_req: 8552 (31.5351%), data_move_in: 8622, data_move_out: 8840
I1206 04:21:32.489223  6999 Coordinator.h:303] commit: 33977 abort: 8417 (145/8264/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220476, avg network size: 6.48898, si_in_serializable: 0 0 %, local: 0 %, local_access: 522312, local_cxl_access: 70015 (13.4048%), remote_access: 27069, remote_access_with_req: 8690 (32.1031%), data_move_in: 8796, data_move_out: 8660
I1206 04:21:33.489506  6999 Coordinator.h:303] commit: 34237 abort: 8631 (133/8488/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211828, avg network size: 6.18711, si_in_serializable: 0 0 %, local: 0 %, local_access: 531945, local_cxl_access: 71300 (13.4036%), remote_access: 26997, remote_access_with_req: 8416 (31.1738%), data_move_in: 8581, data_move_out: 8775
I1206 04:21:34.489723  6999 Coordinator.h:303] commit: 34298 abort: 8606 (141/8455/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217140, avg network size: 6.33098, si_in_serializable: 0 0 %, local: 0 %, local_access: 520031, local_cxl_access: 70744 (13.6038%), remote_access: 27238, remote_access_with_req: 8510 (31.2431%), data_move_in: 8664, data_move_out: 8459
I1206 04:21:35.489903  6999 Coordinator.h:303] commit: 33776 abort: 8190 (169/8015/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216344, avg network size: 6.40526, si_in_serializable: 0 0 %, local: 0 %, local_access: 518820, local_cxl_access: 70916 (13.6687%), remote_access: 26574, remote_access_with_req: 8500 (31.9862%), data_move_in: 8528, data_move_out: 8727
I1206 04:21:36.490116  6999 Coordinator.h:303] commit: 34374 abort: 8467 (164/8299/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218960, avg network size: 6.36993, si_in_serializable: 0 0 %, local: 0 %, local_access: 523462, local_cxl_access: 70450 (13.4585%), remote_access: 27255, remote_access_with_req: 8601 (31.5575%), data_move_in: 8690, data_move_out: 8580
I1206 04:21:37.490523  6999 Coordinator.h:303] commit: 33821 abort: 8406 (154/8243/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219956, avg network size: 6.50353, si_in_serializable: 0 0 %, local: 0 %, local_access: 522810, local_cxl_access: 71325 (13.6426%), remote_access: 26787, remote_access_with_req: 8619 (32.1761%), data_move_in: 8625, data_move_out: 8700
I1206 04:21:38.491219  6999 Coordinator.h:303] commit: 34045 abort: 9391 (148/9231/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215428, avg network size: 6.32774, si_in_serializable: 0 0 %, local: 0 %, local_access: 521593, local_cxl_access: 70489 (13.5142%), remote_access: 27870, remote_access_with_req: 8507 (30.5239%), data_move_in: 8637, data_move_out: 8491
I1206 04:21:39.491436  6999 Coordinator.h:303] commit: 34167 abort: 8168 (157/8007/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221080, avg network size: 6.47057, si_in_serializable: 0 0 %, local: 0 %, local_access: 517281, local_cxl_access: 71314 (13.7863%), remote_access: 26650, remote_access_with_req: 8665 (32.5141%), data_move_in: 8668, data_move_out: 8778
I1206 04:21:40.491660  6999 Coordinator.h:303] commit: 34337 abort: 8965 (147/8807/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217232, avg network size: 6.32647, si_in_serializable: 0 0 %, local: 0 %, local_access: 528869, local_cxl_access: 71503 (13.52%), remote_access: 27650, remote_access_with_req: 8514 (30.792%), data_move_in: 8633, data_move_out: 8651
I1206 04:21:41.492035  6999 Coordinator.h:303] commit: 34127 abort: 8264 (147/8111/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222412, avg network size: 6.51719, si_in_serializable: 0 0 %, local: 0 %, local_access: 526055, local_cxl_access: 71064 (13.5089%), remote_access: 26903, remote_access_with_req: 8728 (32.4425%), data_move_in: 8564, data_move_out: 8569
I1206 04:21:42.492416  6999 Coordinator.h:303] commit: 34354 abort: 8225 (146/8072/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219300, avg network size: 6.38354, si_in_serializable: 0 0 %, local: 0 %, local_access: 524988, local_cxl_access: 72144 (13.742%), remote_access: 26917, remote_access_with_req: 8541 (31.7309%), data_move_in: 8492, data_move_out: 8578
I1206 04:21:43.492781  6999 Coordinator.h:303] commit: 34095 abort: 8353 (157/8190/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220340, avg network size: 6.46253, si_in_serializable: 0 0 %, local: 0 %, local_access: 526527, local_cxl_access: 71469 (13.5737%), remote_access: 26795, remote_access_with_req: 8665 (32.3381%), data_move_in: 8580, data_move_out: 8462
I1206 04:21:44.493171  6999 Coordinator.h:303] commit: 34015 abort: 9104 (147/8950/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216164, avg network size: 6.35496, si_in_serializable: 0 0 %, local: 0 %, local_access: 531506, local_cxl_access: 71967 (13.5402%), remote_access: 27327, remote_access_with_req: 8476 (31.0169%), data_move_in: 8577, data_move_out: 8783
I1206 04:21:45.493393  6999 Coordinator.h:303] commit: 33414 abort: 8526 (152/8371/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212996, avg network size: 6.37445, si_in_serializable: 0 0 %, local: 0 %, local_access: 528156, local_cxl_access: 69403 (13.1406%), remote_access: 26668, remote_access_with_req: 8425 (31.5922%), data_move_in: 8713, data_move_out: 8484
I1206 04:21:46.493628  6999 Coordinator.h:303] commit: 33788 abort: 8376 (158/8210/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219624, avg network size: 6.50006, si_in_serializable: 0 0 %, local: 0 %, local_access: 497815, local_cxl_access: 69759 (14.013%), remote_access: 26956, remote_access_with_req: 8598 (31.8964%), data_move_in: 8458, data_move_out: 8653
I1206 04:21:47.493840  6999 Coordinator.h:303] commit: 34109 abort: 9956 (137/9815/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216680, avg network size: 6.35258, si_in_serializable: 0 0 %, local: 0 %, local_access: 521704, local_cxl_access: 70344 (13.4835%), remote_access: 28366, remote_access_with_req: 8500 (29.9655%), data_move_in: 8394, data_move_out: 8162
I1206 04:21:48.494040  6999 Coordinator.h:303] commit: 33734 abort: 8830 (162/8661/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217820, avg network size: 6.45699, si_in_serializable: 0 0 %, local: 0 %, local_access: 517905, local_cxl_access: 71997 (13.9016%), remote_access: 26932, remote_access_with_req: 8532 (31.6798%), data_move_in: 8430, data_move_out: 8591
I1206 04:21:49.494134  6999 Coordinator.h:303] commit: 34327 abort: 9025 (128/8884/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215880, avg network size: 6.28893, si_in_serializable: 0 0 %, local: 0 %, local_access: 531235, local_cxl_access: 71005 (13.366%), remote_access: 27752, remote_access_with_req: 8509 (30.6609%), data_move_in: 8495, data_move_out: 8399
I1206 04:21:50.494253  6999 Coordinator.h:303] commit: 33640 abort: 9070 (148/8912/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220204, avg network size: 6.5459, si_in_serializable: 0 0 %, local: 0 %, local_access: 513087, local_cxl_access: 70283 (13.6981%), remote_access: 27086, remote_access_with_req: 8701 (32.1236%), data_move_in: 8634, data_move_out: 8724
I1206 04:21:51.494488  6999 Coordinator.h:303] commit: 33713 abort: 8812 (140/8660/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214472, avg network size: 6.3617, si_in_serializable: 0 0 %, local: 0 %, local_access: 523061, local_cxl_access: 70844 (13.5441%), remote_access: 26898, remote_access_with_req: 8395 (31.2105%), data_move_in: 8412, data_move_out: 8391
I1206 04:21:52.494593  6999 Coordinator.h:303] commit: 33710 abort: 8078 (138/7933/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213880, avg network size: 6.3447, si_in_serializable: 0 0 %, local: 0 %, local_access: 524750, local_cxl_access: 70597 (13.4535%), remote_access: 26249, remote_access_with_req: 8391 (31.9669%), data_move_in: 8674, data_move_out: 8717
I1206 04:21:53.494709  6999 Coordinator.h:303] commit: 33282 abort: 8416 (133/8278/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213696, avg network size: 6.42077, si_in_serializable: 0 0 %, local: 0 %, local_access: 515467, local_cxl_access: 69688 (13.5194%), remote_access: 26274, remote_access_with_req: 8454 (32.1763%), data_move_in: 8430, data_move_out: 8488
I1206 04:21:54.495090  6999 Coordinator.h:303] commit: 33507 abort: 8731 (155/8561/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209320, avg network size: 6.24705, si_in_serializable: 0 0 %, local: 0 %, local_access: 521543, local_cxl_access: 70422 (13.5026%), remote_access: 26723, remote_access_with_req: 8254 (30.8873%), data_move_in: 8771, data_move_out: 8674
I1206 04:21:55.495191  6999 Coordinator.h:303] commit: 34301 abort: 8253 (142/8104/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216128, avg network size: 6.30092, si_in_serializable: 0 0 %, local: 0 %, local_access: 516111, local_cxl_access: 71426 (13.8393%), remote_access: 26881, remote_access_with_req: 8507 (31.6469%), data_move_in: 8478, data_move_out: 8639
I1206 04:21:56.495584  6999 Coordinator.h:303] commit: 33913 abort: 8788 (146/8629/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216836, avg network size: 6.39389, si_in_serializable: 0 0 %, local: 0 %, local_access: 522160, local_cxl_access: 70625 (13.5255%), remote_access: 26388, remote_access_with_req: 8495 (32.1927%), data_move_in: 8734, data_move_out: 8586
I1206 04:21:57.495795  6999 Coordinator.h:303] commit: 33467 abort: 8710 (137/8569/4), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217624, avg network size: 6.50264, si_in_serializable: 0 0 %, local: 0 %, local_access: 522748, local_cxl_access: 70905 (13.5639%), remote_access: 26779, remote_access_with_req: 8502 (31.7488%), data_move_in: 8347, data_move_out: 8488
I1206 04:21:58.496169  6999 Coordinator.h:303] commit: 33400 abort: 9054 (125/8920/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212632, avg network size: 6.36623, si_in_serializable: 0 0 %, local: 0 %, local_access: 513500, local_cxl_access: 69995 (13.631%), remote_access: 26833, remote_access_with_req: 8395 (31.2861%), data_move_in: 8697, data_move_out: 8524
I1206 04:21:59.496541  6999 Coordinator.h:303] commit: 33982 abort: 8240 (142/8082/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216336, avg network size: 6.36619, si_in_serializable: 0 0 %, local: 0 %, local_access: 508708, local_cxl_access: 70725 (13.9029%), remote_access: 26568, remote_access_with_req: 8536 (32.1289%), data_move_in: 8606, data_move_out: 8803
I1206 04:22:00.496899  6999 Coordinator.h:303] commit: 33678 abort: 8328 (138/8185/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216020, avg network size: 6.41428, si_in_serializable: 0 0 %, local: 0 %, local_access: 532681, local_cxl_access: 70844 (13.2995%), remote_access: 26598, remote_access_with_req: 8502 (31.9648%), data_move_in: 8622, data_move_out: 8527
I1206 04:22:01.497298  6999 Coordinator.h:303] commit: 33873 abort: 8702 (163/8532/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218980, avg network size: 6.46474, si_in_serializable: 0 0 %, local: 0 %, local_access: 513679, local_cxl_access: 71497 (13.9186%), remote_access: 27287, remote_access_with_req: 8626 (31.6121%), data_move_in: 8559, data_move_out: 8628
I1206 04:22:02.497673  6999 Coordinator.h:303] commit: 33808 abort: 10167 (142/10018/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213568, avg network size: 6.31708, si_in_serializable: 0 0 %, local: 0 %, local_access: 539074, local_cxl_access: 71272 (13.2212%), remote_access: 28439, remote_access_with_req: 8390 (29.5017%), data_move_in: 8512, data_move_out: 8421
I1206 04:22:03.498054  6999 Coordinator.h:303] commit: 33902 abort: 8885 (150/8725/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217208, avg network size: 6.40694, si_in_serializable: 0 0 %, local: 0 %, local_access: 527413, local_cxl_access: 72159 (13.6817%), remote_access: 26923, remote_access_with_req: 8522 (31.6532%), data_move_in: 8648, data_move_out: 8682
I1206 04:22:04.498440  6999 Coordinator.h:303] commit: 33637 abort: 8440 (150/8277/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213264, avg network size: 6.34016, si_in_serializable: 0 0 %, local: 0 %, local_access: 513585, local_cxl_access: 69821 (13.5948%), remote_access: 26343, remote_access_with_req: 8355 (31.7162%), data_move_in: 8626, data_move_out: 8543
I1206 04:22:05.498781  6999 Coordinator.h:303] commit: 33293 abort: 9010 (136/8866/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212860, avg network size: 6.39354, si_in_serializable: 0 0 %, local: 0 %, local_access: 509353, local_cxl_access: 70829 (13.9057%), remote_access: 26827, remote_access_with_req: 8380 (31.2372%), data_move_in: 8696, data_move_out: 8719
I1206 04:22:06.499148  6999 Coordinator.h:303] commit: 32762 abort: 8664 (153/8497/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214816, avg network size: 6.55686, si_in_serializable: 0 0 %, local: 0 %, local_access: 507419, local_cxl_access: 69418 (13.6806%), remote_access: 26287, remote_access_with_req: 8409 (31.9892%), data_move_in: 8357, data_move_out: 8372
I1206 04:22:07.499370  6999 Coordinator.h:303] commit: 33324 abort: 8633 (149/8475/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211512, avg network size: 6.34714, si_in_serializable: 0 0 %, local: 0 %, local_access: 515159, local_cxl_access: 69919 (13.5723%), remote_access: 26696, remote_access_with_req: 8344 (31.2556%), data_move_in: 8339, data_move_out: 8344
I1206 04:22:08.499778  6999 Coordinator.h:303] commit: 33192 abort: 8353 (169/8172/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212028, avg network size: 6.38792, si_in_serializable: 0 0 %, local: 0 %, local_access: 513780, local_cxl_access: 69702 (13.5665%), remote_access: 26202, remote_access_with_req: 8289 (31.635%), data_move_in: 8394, data_move_out: 8419
I1206 04:22:09.500144  6999 Coordinator.h:303] commit: 33270 abort: 9598 (133/9454/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215748, avg network size: 6.48476, si_in_serializable: 0 0 %, local: 0 %, local_access: 510829, local_cxl_access: 69737 (13.6517%), remote_access: 27568, remote_access_with_req: 8464 (30.7023%), data_move_in: 8463, data_move_out: 8464
I1206 04:22:10.500525  6999 Coordinator.h:303] commit: 33226 abort: 8955 (139/8807/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210824, avg network size: 6.34515, si_in_serializable: 0 0 %, local: 0 %, local_access: 504871, local_cxl_access: 68687 (13.6049%), remote_access: 26988, remote_access_with_req: 8356 (30.9619%), data_move_in: 8445, data_move_out: 8363
I1206 04:22:11.500895  6999 Coordinator.h:303] commit: 33147 abort: 8252 (139/8103/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211940, avg network size: 6.39394, si_in_serializable: 0 0 %, local: 0 %, local_access: 507595, local_cxl_access: 69806 (13.7523%), remote_access: 25732, remote_access_with_req: 8347 (32.4382%), data_move_in: 8488, data_move_out: 8572
I1206 04:22:12.501276  6999 Coordinator.h:303] commit: 33552 abort: 8401 (155/8241/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214904, avg network size: 6.4051, si_in_serializable: 0 0 %, local: 0 %, local_access: 521063, local_cxl_access: 70204 (13.4732%), remote_access: 26819, remote_access_with_req: 8476 (31.6045%), data_move_in: 8332, data_move_out: 8305
I1206 04:22:13.501487  6999 Coordinator.h:303] commit: 33075 abort: 8364 (146/8209/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210412, avg network size: 6.36166, si_in_serializable: 0 0 %, local: 0 %, local_access: 518205, local_cxl_access: 68600 (13.238%), remote_access: 26095, remote_access_with_req: 8296 (31.7915%), data_move_in: 8481, data_move_out: 8515
I1206 04:22:14.501709  6999 Coordinator.h:303] commit: 33640 abort: 8398 (160/8232/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215836, avg network size: 6.41605, si_in_serializable: 0 0 %, local: 0 %, local_access: 530087, local_cxl_access: 70462 (13.2925%), remote_access: 26664, remote_access_with_req: 8526 (31.9757%), data_move_in: 8412, data_move_out: 8399
I1206 04:22:15.502311  6999 Coordinator.h:303] commit: 33066 abort: 8439 (138/8287/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212692, avg network size: 6.43235, si_in_serializable: 0 0 %, local: 0 %, local_access: 515236, local_cxl_access: 69303 (13.4507%), remote_access: 26543, remote_access_with_req: 8364 (31.5111%), data_move_in: 8474, data_move_out: 8468
I1206 04:22:16.502526  6999 Coordinator.h:303] commit: 33342 abort: 8751 (145/8595/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210268, avg network size: 6.3064, si_in_serializable: 0 0 %, local: 0 %, local_access: 521091, local_cxl_access: 69033 (13.2478%), remote_access: 26701, remote_access_with_req: 8270 (30.9726%), data_move_in: 8453, data_move_out: 8555
I1206 04:22:17.502743  6999 Coordinator.h:303] commit: 33256 abort: 8388 (136/8240/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212560, avg network size: 6.39163, si_in_serializable: 0 0 %, local: 0 %, local_access: 513324, local_cxl_access: 70456 (13.7254%), remote_access: 26017, remote_access_with_req: 8372 (32.179%), data_move_in: 8334, data_move_out: 8320
I1206 04:22:18.503126  6999 Coordinator.h:303] commit: 33262 abort: 8322 (160/8148/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212724, avg network size: 6.39541, si_in_serializable: 0 0 %, local: 0 %, local_access: 507850, local_cxl_access: 69436 (13.6725%), remote_access: 26196, remote_access_with_req: 8370 (31.9514%), data_move_in: 8332, data_move_out: 8395
