killing previous experiments...
deleting log files...
initializing cxl memory...
I1205 04:11:36.029760  7285 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 0
 LOCAL txn stall 0 us,  local_work 15 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 35 us,  remote_work 0 us,  commit_work 4 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1205 04:14:34.396333  7418 CXLMemory.h:205] local CXL memory usage: size_index_usage: 12319920 size_metadata_usage: 2400008 size_data_usage: 315001058 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 14719928 total_usage: 463939162
I1205 04:14:34.396340  7418 SCCManager.h:39] software cache-coherence statistics: num_clflush: 7720796 num_clwb: 4166234 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1205 04:14:34.422207  7418 Coordinator.h:583] Global Stats: total_commit: 1.04041e+06 total_size_index_usage: 98316544 total_size_metadata_usage: 19200064 total_size_data_usage: 2520008408 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 117516608 total_usage: 2771743192
I1205 04:14:35.422299  7424 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 119 socket_message_recv_latency(95th) 119 socket_message_recv_latency(99th) 119 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 2 socket_read_syscall 146966589 internal_message_recv_cnt 0
I1205 04:14:35.422585  7418 WALLogger.h:537] Group Commit Stats: 26941 us (50%) 38182 us (75%) 48071 us (95%) 52430 us (99%) 26978 us (avg) committed_txn_cnt 3103070
I1205 04:14:35.435307  7418 WALLogger.h:543] Queuing Stats: 3968 us (50%) 6944 us (75%) 10172 us (95%) 12474 us (99%) 4473 us (avg)
I1205 04:14:35.435410  7418 WALLogger.h:548] Disk Sync Stats: 221 us (50%) 243 us (75%) 393 us (95%) 4403 us (99%) 343 us (avg) disk_sync_cnt 29327 disk_sync_size 3954844592 current global epoch 10080
I1205 04:14:35.550554  7418 Coordinator.h:150] round_trip_latency 64 (50th) 64 (75th) 73 (95th) 73 (99th) 
I1205 04:14:35.550902  7418 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1205 04:15:17.885804  7550 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 20
I1205 04:15:17.885870  7550 bench_ycsb.cpp:67] checkpoint 1 to 
I1205 04:15:17.885874  7550 bench_ycsb.cpp:68] cross_part_num 2
I1205 04:15:17.885875  7550 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1205 04:15:17.885879  7550 bench_ycsb.cpp:70] granules_per_partition 2000
I1205 04:15:17.885880  7550 bench_ycsb.cpp:71] keysPerGranule 150
I1205 04:15:19.726755  7550 Database.h:81] ycsb initialization finished in 1834 milliseconds.
I1205 04:15:19.775969  7550 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1205 04:15:19.775995  7550 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:15:19.782375  7550 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:15:19.789516  7550 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:15:19.797642  7550 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:15:19.805816  7550 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:15:19.813989  7550 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:15:19.822170  7550 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:15:19.830368  7550 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:15:19.838591  7550 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1205 04:15:19.838840  7550 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1205 04:15:19.838847  7550 Coordinator.h:96] Coordinator initializes 3 workers.
I1205 04:15:19.838982  7550 Database.h:227] YCSB initializes data migration metadata
I1205 04:15:19.838994  7550 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1205 04:15:20.521900  7555 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1205 04:15:20.522084  7550 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1205 04:15:20.529050  7555 Socket.h:69] Disabling nagle
I1205 04:15:20.529058  7555 Coordinator.h:468] Listener accepted connection from coordinator 3
I1205 04:15:20.536537  7555 Socket.h:69] Disabling nagle
I1205 04:15:20.536542  7555 Coordinator.h:468] Listener accepted connection from coordinator 2
I1205 04:15:20.537410  7555 Socket.h:69] Disabling nagle
I1205 04:15:20.537412  7555 Coordinator.h:468] Listener accepted connection from coordinator 1
I1205 04:15:20.541743  7555 Socket.h:69] Disabling nagle
I1205 04:15:20.541749  7555 Coordinator.h:468] Listener accepted connection from coordinator 7
I1205 04:15:20.544286  7555 Socket.h:69] Disabling nagle
I1205 04:15:20.544292  7555 Coordinator.h:468] Listener accepted connection from coordinator 6
I1205 04:15:20.555001  7555 Socket.h:69] Disabling nagle
I1205 04:15:20.555006  7555 Coordinator.h:468] Listener accepted connection from coordinator 5
I1205 04:15:20.558406  7555 Socket.h:69] Disabling nagle
I1205 04:15:20.558411  7555 Coordinator.h:468] Listener accepted connection from coordinator 4
I1205 04:15:20.558413  7555 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1205 04:15:25.522375  7550 Socket.h:69] Disabling nagle
I1205 04:15:25.522395  7550 Coordinator.h:508] Coordinator 0 connected to 1
I1205 04:15:25.522553  7550 Socket.h:69] Disabling nagle
I1205 04:15:25.522558  7550 Coordinator.h:508] Coordinator 0 connected to 2
I1205 04:15:25.522683  7550 Socket.h:69] Disabling nagle
I1205 04:15:25.522689  7550 Coordinator.h:508] Coordinator 0 connected to 3
I1205 04:15:25.522815  7550 Socket.h:69] Disabling nagle
I1205 04:15:25.522820  7550 Coordinator.h:508] Coordinator 0 connected to 4
I1205 04:15:25.522940  7550 Socket.h:69] Disabling nagle
I1205 04:15:25.522944  7550 Coordinator.h:508] Coordinator 0 connected to 5
I1205 04:15:25.523052  7550 Socket.h:69] Disabling nagle
I1205 04:15:25.523057  7550 Coordinator.h:508] Coordinator 0 connected to 6
I1205 04:15:25.523180  7550 Socket.h:69] Disabling nagle
I1205 04:15:25.523185  7550 Coordinator.h:508] Coordinator 0 connected to 7
I1205 04:15:25.523202  7550 Coordinator.h:520] Coordinator 0 connected to all peers.
I1205 04:15:25.523236  7550 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1205 04:15:25.523257  7550 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1205 04:15:25.523296  7550 Coordinator.h:613] pinned thread to core 0
I1205 04:15:25.523344  7556 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1205 04:15:25.523371  7550 Coordinator.h:613] pinned thread to core 1
I1205 04:15:25.523391  7550 Coordinator.h:211] Coordinator starts to run 4 workers.
I1205 04:15:25.523406  7557 WALLogger.h:456] logger thread started!
I1205 04:15:25.523416  7550 Coordinator.h:613] pinned thread to core 2
I1205 04:15:25.523506  7550 Coordinator.h:613] pinned thread to core 3
I1205 04:15:25.523526  7559 Executor.h:78] Executor 1 starts.
I1205 04:15:25.523572  7559 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1205 04:15:25.523429  7558 Executor.h:78] Executor 0 starts.
I1205 04:15:25.523641  7560 Executor.h:78] Executor 2 starts.
I1205 04:15:25.523636  7550 Coordinator.h:613] pinned thread to core 4
I1205 04:15:25.523782  7561 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1205 04:15:25.523851  7558 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1205 04:15:25.523917  7560 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1205 04:15:26.523844  7550 Coordinator.h:302] commit: 117568 abort: 467 (0/467/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1061009, local_cxl_access: 44565 (4.20025%), remote_access: 117858, remote_access_with_req: 0 (0%), data_move_in: 300001, data_move_out: 0
I1205 04:15:27.524047  7550 Coordinator.h:302] commit: 116685 abort: 421 (0/421/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1051881, local_cxl_access: 55972 (5.32113%), remote_access: 117781, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:28.524387  7550 Coordinator.h:302] commit: 117674 abort: 423 (0/423/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1063231, local_cxl_access: 57794 (5.4357%), remote_access: 116303, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:29.524724  7550 Coordinator.h:302] commit: 117285 abort: 419 (0/419/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1057536, local_cxl_access: 57835 (5.46884%), remote_access: 118281, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:30.524917  7550 Coordinator.h:302] commit: 117141 abort: 422 (0/422/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1057545, local_cxl_access: 58401 (5.52232%), remote_access: 116634, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:31.525135  7550 Coordinator.h:302] commit: 117403 abort: 442 (0/442/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1059357, local_cxl_access: 58065 (5.48116%), remote_access: 117692, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:32.525517  7550 Coordinator.h:302] commit: 117584 abort: 450 (0/450/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1061143, local_cxl_access: 58453 (5.50849%), remote_access: 117755, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:33.525864  7550 Coordinator.h:302] commit: 118008 abort: 444 (0/444/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1066031, local_cxl_access: 58535 (5.49093%), remote_access: 117055, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:34.526219  7550 Coordinator.h:302] commit: 117932 abort: 385 (0/385/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1064389, local_cxl_access: 58811 (5.52533%), remote_access: 117608, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:35.526515  7550 Coordinator.h:302] commit: 118443 abort: 441 (0/441/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1068847, local_cxl_access: 59110 (5.53026%), remote_access: 118600, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:36.526835  7550 Coordinator.h:302] commit: 117744 abort: 396 (0/396/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1061340, local_cxl_access: 58541 (5.51576%), remote_access: 118844, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:37.527056  7550 Coordinator.h:302] commit: 117588 abort: 452 (0/452/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1061796, local_cxl_access: 58448 (5.50464%), remote_access: 117324, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:38.527269  7550 Coordinator.h:302] commit: 117073 abort: 455 (0/455/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1055382, local_cxl_access: 58197 (5.51431%), remote_access: 118566, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:39.527558  7550 Coordinator.h:302] commit: 117718 abort: 439 (0/439/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1061915, local_cxl_access: 58447 (5.50392%), remote_access: 118168, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:40.528169  7550 Coordinator.h:302] commit: 117902 abort: 495 (0/495/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1064144, local_cxl_access: 58279 (5.47661%), remote_access: 118493, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:41.528947  7550 Coordinator.h:302] commit: 118169 abort: 442 (0/442/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1067155, local_cxl_access: 58831 (5.51288%), remote_access: 117494, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:42.529364  7550 Coordinator.h:302] commit: 118845 abort: 430 (0/430/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1072128, local_cxl_access: 59036 (5.50643%), remote_access: 119075, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:43.529794  7550 Coordinator.h:302] commit: 118311 abort: 424 (0/424/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1067763, local_cxl_access: 58631 (5.49101%), remote_access: 118317, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:44.530433  7550 Coordinator.h:302] commit: 118908 abort: 430 (0/430/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1073060, local_cxl_access: 58746 (5.47462%), remote_access: 118926, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:45.530979  7550 Coordinator.h:302] commit: 117856 abort: 445 (0/445/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1063131, local_cxl_access: 58656 (5.51729%), remote_access: 118316, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:46.531284  7550 Coordinator.h:302] commit: 119060 abort: 403 (0/403/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1074155, local_cxl_access: 59510 (5.54017%), remote_access: 119253, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:47.531616  7550 Coordinator.h:302] commit: 118972 abort: 420 (0/420/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1073789, local_cxl_access: 59084 (5.50238%), remote_access: 118732, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:48.531968  7550 Coordinator.h:302] commit: 120345 abort: 443 (0/443/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1086152, local_cxl_access: 60261 (5.54812%), remote_access: 120415, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:49.532308  7550 Coordinator.h:302] commit: 121005 abort: 427 (0/427/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1091728, local_cxl_access: 60360 (5.52885%), remote_access: 121204, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:50.532656  7550 Coordinator.h:302] commit: 120903 abort: 492 (0/492/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1090648, local_cxl_access: 59567 (5.46162%), remote_access: 121719, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:51.532882  7550 Coordinator.h:302] commit: 120686 abort: 431 (0/431/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1088575, local_cxl_access: 59728 (5.48681%), remote_access: 121178, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:52.533185  7550 Coordinator.h:302] commit: 120811 abort: 412 (0/412/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1088745, local_cxl_access: 59868 (5.49881%), remote_access: 122127, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:53.533411  7550 Coordinator.h:302] commit: 121773 abort: 430 (0/430/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1099203, local_cxl_access: 60194 (5.47615%), remote_access: 121533, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:54.533730  7550 Coordinator.h:302] commit: 120718 abort: 436 (0/436/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1088201, local_cxl_access: 59954 (5.50946%), remote_access: 121873, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:55.534045  7550 Coordinator.h:302] commit: 119207 abort: 417 (0/417/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1074793, local_cxl_access: 59490 (5.53502%), remote_access: 120154, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:56.534502  7550 Coordinator.h:302] commit: 119526 abort: 428 (0/428/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1079199, local_cxl_access: 59792 (5.54041%), remote_access: 118960, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:57.534924  7550 Coordinator.h:302] commit: 118436 abort: 425 (0/425/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1067496, local_cxl_access: 58685 (5.49744%), remote_access: 119803, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:58.535225  7550 Coordinator.h:302] commit: 119603 abort: 409 (0/409/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1078876, local_cxl_access: 59220 (5.48905%), remote_access: 119994, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:15:59.535445  7550 Coordinator.h:302] commit: 118559 abort: 444 (0/444/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1069690, local_cxl_access: 58647 (5.48262%), remote_access: 118842, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:16:00.535673  7550 Coordinator.h:302] commit: 118777 abort: 428 (0/428/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1070079, local_cxl_access: 59200 (5.5323%), remote_access: 120489, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:16:01.535979  7550 Coordinator.h:302] commit: 118415 abort: 460 (0/460/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1067625, local_cxl_access: 58961 (5.52263%), remote_access: 119616, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:16:02.536193  7550 Coordinator.h:302] commit: 118344 abort: 384 (0/384/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1066877, local_cxl_access: 59094 (5.53897%), remote_access: 119143, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:16:03.536422  7550 Coordinator.h:302] commit: 118674 abort: 412 (0/412/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1070583, local_cxl_access: 58952 (5.50653%), remote_access: 118892, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:16:04.536650  7550 Coordinator.h:302] commit: 118705 abort: 427 (0/427/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1071446, local_cxl_access: 59351 (5.53934%), remote_access: 118504, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
