killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:10:12.908318  6035 Database.h:169] creating hash tables for database...
I1206 04:12:24.093340  6197 Coordinator.h:303] commit: 29419 abort: 6988 (133/6839/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89592, avg network size: 3.04538, si_in_serializable: 0 0 %, local: 0 %, local_access: 452272, local_cxl_access: 96467 (21.3294%), remote_access: 22530, remote_access_with_req: 3419 (15.1753%), data_move_in: 3309, data_move_out: 0
I1206 04:12:25.093708  6197 Coordinator.h:303] commit: 30010 abort: 6865 (109/6743/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82160, avg network size: 2.73775, si_in_serializable: 0 0 %, local: 0 %, local_access: 453239, local_cxl_access: 100569 (22.189%), remote_access: 22925, remote_access_with_req: 3166 (13.8103%), data_move_in: 3186, data_move_out: 0
I1206 04:12:26.094045  6197 Coordinator.h:303] commit: 30119 abort: 6698 (117/6570/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82200, avg network size: 2.72917, si_in_serializable: 0 0 %, local: 0 %, local_access: 472460, local_cxl_access: 102672 (21.7314%), remote_access: 23040, remote_access_with_req: 3126 (13.5677%), data_move_in: 3063, data_move_out: 0
I1206 04:12:27.094324  6197 Coordinator.h:303] commit: 30386 abort: 6860 (138/6697/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76528, avg network size: 2.51853, si_in_serializable: 0 0 %, local: 0 %, local_access: 464753, local_cxl_access: 103337 (22.2348%), remote_access: 23131, remote_access_with_req: 2912 (12.5892%), data_move_in: 2981, data_move_out: 0
I1206 04:12:28.094956  6197 Coordinator.h:303] commit: 30346 abort: 7186 (128/7041/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71720, avg network size: 2.36341, si_in_serializable: 0 0 %, local: 0 %, local_access: 474123, local_cxl_access: 106165 (22.3919%), remote_access: 22907, remote_access_with_req: 2737 (11.9483%), data_move_in: 2799, data_move_out: 0
I1206 04:12:29.095332  6197 Coordinator.h:303] commit: 30135 abort: 6940 (124/6802/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71480, avg network size: 2.37199, si_in_serializable: 0 0 %, local: 0 %, local_access: 456351, local_cxl_access: 104952 (22.9981%), remote_access: 23233, remote_access_with_req: 2732 (11.7591%), data_move_in: 2710, data_move_out: 0
I1206 04:12:30.095547  6197 Coordinator.h:303] commit: 30028 abort: 6835 (138/6680/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69732, avg network size: 2.32223, si_in_serializable: 0 0 %, local: 0 %, local_access: 460439, local_cxl_access: 106474 (23.1245%), remote_access: 22955, remote_access_with_req: 2645 (11.5225%), data_move_in: 2608, data_move_out: 0
I1206 04:12:31.095892  6197 Coordinator.h:303] commit: 29666 abort: 6584 (133/6428/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65096, avg network size: 2.1943, si_in_serializable: 0 0 %, local: 0 %, local_access: 453271, local_cxl_access: 106909 (23.5861%), remote_access: 22310, remote_access_with_req: 2486 (11.143%), data_move_in: 2438, data_move_out: 0
I1206 04:12:32.096266  6197 Coordinator.h:303] commit: 29430 abort: 7104 (115/6964/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63356, avg network size: 2.15277, si_in_serializable: 0 0 %, local: 0 %, local_access: 465976, local_cxl_access: 107068 (22.9771%), remote_access: 22160, remote_access_with_req: 2434 (10.9838%), data_move_in: 2422, data_move_out: 0
I1206 04:12:33.096375  6197 Coordinator.h:303] commit: 28744 abort: 6474 (116/6344/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61040, avg network size: 2.12357, si_in_serializable: 0 0 %, local: 0 %, local_access: 432260, local_cxl_access: 104350 (24.1406%), remote_access: 21852, remote_access_with_req: 2322 (10.626%), data_move_in: 2369, data_move_out: 0
I1206 04:12:34.096477  6197 Coordinator.h:303] commit: 29656 abort: 6407 (126/6264/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58856, avg network size: 1.98462, si_in_serializable: 0 0 %, local: 0 %, local_access: 464806, local_cxl_access: 109167 (23.4866%), remote_access: 22098, remote_access_with_req: 2229 (10.0869%), data_move_in: 2301, data_move_out: 0
I1206 04:12:35.096838  6197 Coordinator.h:303] commit: 30039 abort: 7183 (148/7012/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57016, avg network size: 1.89807, si_in_serializable: 0 0 %, local: 0 %, local_access: 462485, local_cxl_access: 110695 (23.9348%), remote_access: 23253, remote_access_with_req: 2163 (9.30203%), data_move_in: 2315, data_move_out: 0
I1206 04:12:36.097213  6197 Coordinator.h:303] commit: 29604 abort: 6446 (123/6313/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54092, avg network size: 1.82719, si_in_serializable: 0 0 %, local: 0 %, local_access: 442496, local_cxl_access: 110727 (25.0233%), remote_access: 22155, remote_access_with_req: 2062 (9.30715%), data_move_in: 2162, data_move_out: 0
I1206 04:12:37.097586  6197 Coordinator.h:303] commit: 30170 abort: 6481 (144/6319/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54980, avg network size: 1.82234, si_in_serializable: 0 0 %, local: 0 %, local_access: 463056, local_cxl_access: 112133 (24.2159%), remote_access: 22586, remote_access_with_req: 2067 (9.15169%), data_move_in: 2096, data_move_out: 0
I1206 04:12:38.097800  6197 Coordinator.h:303] commit: 29771 abort: 6936 (142/6782/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53620, avg network size: 1.80108, si_in_serializable: 0 0 %, local: 0 %, local_access: 470613, local_cxl_access: 112145 (23.8296%), remote_access: 22823, remote_access_with_req: 2049 (8.97779%), data_move_in: 1993, data_move_out: 0
I1206 04:12:39.098018  6197 Coordinator.h:303] commit: 29386 abort: 6275 (132/6126/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49592, avg network size: 1.68761, si_in_serializable: 0 0 %, local: 0 %, local_access: 451287, local_cxl_access: 111890 (24.7935%), remote_access: 22112, remote_access_with_req: 1915 (8.66046%), data_move_in: 1970, data_move_out: 0
I1206 04:12:40.098246  6197 Coordinator.h:303] commit: 29174 abort: 6241 (155/6068/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48660, avg network size: 1.66792, si_in_serializable: 0 0 %, local: 0 %, local_access: 446823, local_cxl_access: 109689 (24.5486%), remote_access: 21955, remote_access_with_req: 1852 (8.43544%), data_move_in: 1852, data_move_out: 0
I1206 04:12:41.098620  6197 Coordinator.h:303] commit: 28800 abort: 7090 (120/6951/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47300, avg network size: 1.64236, si_in_serializable: 0 0 %, local: 0 %, local_access: 452182, local_cxl_access: 111167 (24.5846%), remote_access: 21959, remote_access_with_req: 1785 (8.12879%), data_move_in: 1805, data_move_out: 0
I1206 04:12:42.099130  6197 Coordinator.h:303] commit: 29093 abort: 6610 (119/6474/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47028, avg network size: 1.61647, si_in_serializable: 0 0 %, local: 0 %, local_access: 446311, local_cxl_access: 113249 (25.3745%), remote_access: 22087, remote_access_with_req: 1777 (8.04546%), data_move_in: 1846, data_move_out: 0
I1206 04:12:43.099499  6197 Coordinator.h:303] commit: 29549 abort: 6535 (126/6389/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46076, avg network size: 1.55931, si_in_serializable: 0 0 %, local: 0 %, local_access: 445806, local_cxl_access: 113867 (25.5418%), remote_access: 22433, remote_access_with_req: 1769 (7.8857%), data_move_in: 1755, data_move_out: 0
I1206 04:12:44.099714  6197 Coordinator.h:303] commit: 28560 abort: 6613 (118/6476/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44616, avg network size: 1.56218, si_in_serializable: 0 0 %, local: 0 %, local_access: 449993, local_cxl_access: 112798 (25.0666%), remote_access: 21833, remote_access_with_req: 1693 (7.75432%), data_move_in: 1739, data_move_out: 0
I1206 04:12:45.099932  6197 Coordinator.h:303] commit: 29744 abort: 6396 (134/6251/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45020, avg network size: 1.51358, si_in_serializable: 0 0 %, local: 0 %, local_access: 456146, local_cxl_access: 116591 (25.56%), remote_access: 22357, remote_access_with_req: 1710 (7.64861%), data_move_in: 1675, data_move_out: 0
I1206 04:12:46.100036  6197 Coordinator.h:303] commit: 30757 abort: 6540 (106/6406/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44244, avg network size: 1.4385, si_in_serializable: 0 0 %, local: 0 %, local_access: 456764, local_cxl_access: 120522 (26.3861%), remote_access: 23032, remote_access_with_req: 1669 (7.24644%), data_move_in: 1606, data_move_out: 0
I1206 04:12:47.100404  6197 Coordinator.h:303] commit: 30093 abort: 6259 (127/6117/15), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42848, avg network size: 1.42385, si_in_serializable: 0 0 %, local: 0 %, local_access: 464624, local_cxl_access: 119709 (25.7647%), remote_access: 22467, remote_access_with_req: 1618 (7.20167%), data_move_in: 1555, data_move_out: 0
I1206 04:12:48.100760  6197 Coordinator.h:303] commit: 30035 abort: 6585 (151/6415/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42808, avg network size: 1.42527, si_in_serializable: 0 0 %, local: 0 %, local_access: 452913, local_cxl_access: 118454 (26.1538%), remote_access: 22621, remote_access_with_req: 1616 (7.1438%), data_move_in: 1571, data_move_out: 0
I1206 04:12:49.101143  6197 Coordinator.h:303] commit: 29989 abort: 6477 (161/6307/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39084, avg network size: 1.30328, si_in_serializable: 0 0 %, local: 0 %, local_access: 467217, local_cxl_access: 119128 (25.4974%), remote_access: 22509, remote_access_with_req: 1489 (6.61513%), data_move_in: 1540, data_move_out: 0
I1206 04:12:50.101518  6197 Coordinator.h:303] commit: 30618 abort: 6485 (157/6310/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40008, avg network size: 1.30668, si_in_serializable: 0 0 %, local: 0 %, local_access: 464433, local_cxl_access: 122106 (26.2914%), remote_access: 22691, remote_access_with_req: 1510 (6.65462%), data_move_in: 1465, data_move_out: 0
I1206 04:12:51.101732  6197 Coordinator.h:303] commit: 30216 abort: 6398 (114/6263/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39364, avg network size: 1.30275, si_in_serializable: 0 0 %, local: 0 %, local_access: 468202, local_cxl_access: 119872 (25.6026%), remote_access: 22391, remote_access_with_req: 1505 (6.72145%), data_move_in: 1503, data_move_out: 0
I1206 04:12:52.102105  6197 Coordinator.h:303] commit: 30432 abort: 6861 (130/6710/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38656, avg network size: 1.27024, si_in_serializable: 0 0 %, local: 0 %, local_access: 458493, local_cxl_access: 122392 (26.6944%), remote_access: 22970, remote_access_with_req: 1468 (6.39094%), data_move_in: 1472, data_move_out: 0
I1206 04:12:53.102488  6197 Coordinator.h:303] commit: 30077 abort: 6352 (155/6178/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36896, avg network size: 1.22672, si_in_serializable: 0 0 %, local: 0 %, local_access: 461688, local_cxl_access: 120444 (26.0877%), remote_access: 22442, remote_access_with_req: 1407 (6.26949%), data_move_in: 1448, data_move_out: 0
I1206 04:12:54.102820  6197 Coordinator.h:303] commit: 30228 abort: 6514 (114/6381/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36600, avg network size: 1.2108, si_in_serializable: 0 0 %, local: 0 %, local_access: 469168, local_cxl_access: 121325 (25.8596%), remote_access: 22611, remote_access_with_req: 1389 (6.14303%), data_move_in: 1404, data_move_out: 0
I1206 04:12:55.103046  6197 Coordinator.h:303] commit: 29954 abort: 7278 (111/7145/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35624, avg network size: 1.18929, si_in_serializable: 0 0 %, local: 0 %, local_access: 465264, local_cxl_access: 118482 (25.4655%), remote_access: 23268, remote_access_with_req: 1353 (5.81485%), data_move_in: 1357, data_move_out: 0
I1206 04:12:56.103257  6197 Coordinator.h:303] commit: 30256 abort: 6906 (136/6754/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35532, avg network size: 1.17438, si_in_serializable: 0 0 %, local: 0 %, local_access: 455074, local_cxl_access: 123202 (27.073%), remote_access: 22933, remote_access_with_req: 1362 (5.93904%), data_move_in: 1263, data_move_out: 0
I1206 04:12:57.103363  6197 Coordinator.h:303] commit: 30081 abort: 6692 (118/6546/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35612, avg network size: 1.18387, si_in_serializable: 0 0 %, local: 0 %, local_access: 455891, local_cxl_access: 120954 (26.5313%), remote_access: 22818, remote_access_with_req: 1345 (5.89447%), data_move_in: 1270, data_move_out: 0
I1206 04:12:58.103736  6197 Coordinator.h:303] commit: 30196 abort: 6514 (122/6376/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35532, avg network size: 1.17671, si_in_serializable: 0 0 %, local: 0 %, local_access: 463138, local_cxl_access: 122453 (26.4399%), remote_access: 22661, remote_access_with_req: 1341 (5.91766%), data_move_in: 1251, data_move_out: 0
I1206 04:12:59.103857  6197 Coordinator.h:303] commit: 30432 abort: 6397 (157/6223/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34380, avg network size: 1.12973, si_in_serializable: 0 0 %, local: 0 %, local_access: 458695, local_cxl_access: 123733 (26.975%), remote_access: 22691, remote_access_with_req: 1305 (5.75118%), data_move_in: 1266, data_move_out: 0
I1206 04:13:00.103966  6197 Coordinator.h:303] commit: 30418 abort: 6135 (127/5989/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32776, avg network size: 1.07752, si_in_serializable: 0 0 %, local: 0 %, local_access: 476522, local_cxl_access: 124012 (26.0244%), remote_access: 22359, remote_access_with_req: 1233 (5.51456%), data_move_in: 1222, data_move_out: 0
I1206 04:13:01.104080  6197 Coordinator.h:303] commit: 29932 abort: 6308 (120/6168/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31368, avg network size: 1.04798, si_in_serializable: 0 0 %, local: 0 %, local_access: 481456, local_cxl_access: 124460 (25.8508%), remote_access: 22288, remote_access_with_req: 1183 (5.30779%), data_move_in: 1250, data_move_out: 0
I1206 04:13:02.104183  6197 Coordinator.h:303] commit: 30685 abort: 6675 (134/6518/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33468, avg network size: 1.0907, si_in_serializable: 0 0 %, local: 0 %, local_access: 458372, local_cxl_access: 124640 (27.1919%), remote_access: 22771, remote_access_with_req: 1266 (5.5597%), data_move_in: 1165, data_move_out: 0
I1206 04:13:03.104287  6197 Coordinator.h:303] commit: 30230 abort: 6415 (109/6290/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31496, avg network size: 1.04188, si_in_serializable: 0 0 %, local: 0 %, local_access: 467516, local_cxl_access: 124706 (26.6742%), remote_access: 22568, remote_access_with_req: 1197 (5.30397%), data_move_in: 1140, data_move_out: 0
I1206 04:13:04.104396  6197 Coordinator.h:303] commit: 30641 abort: 6864 (110/6738/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31648, avg network size: 1.03286, si_in_serializable: 0 0 %, local: 0 %, local_access: 460841, local_cxl_access: 124365 (26.9865%), remote_access: 23159, remote_access_with_req: 1219 (5.26361%), data_move_in: 1224, data_move_out: 0
I1206 04:13:05.104502  6197 Coordinator.h:303] commit: 30133 abort: 6566 (115/6426/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30560, avg network size: 1.01417, si_in_serializable: 0 0 %, local: 0 %, local_access: 465388, local_cxl_access: 123743 (26.5892%), remote_access: 22601, remote_access_with_req: 1146 (5.07057%), data_move_in: 1096, data_move_out: 0
I1206 04:13:06.104622  6197 Coordinator.h:303] commit: 30030 abort: 6471 (143/6307/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28504, avg network size: 0.949184, si_in_serializable: 0 0 %, local: 0 %, local_access: 468262, local_cxl_access: 122992 (26.2656%), remote_access: 22342, remote_access_with_req: 1087 (4.86528%), data_move_in: 1069, data_move_out: 0
I1206 04:13:07.104745  6197 Coordinator.h:303] commit: 30776 abort: 6403 (153/6224/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29076, avg network size: 0.944762, si_in_serializable: 0 0 %, local: 0 %, local_access: 463278, local_cxl_access: 127689 (27.5621%), remote_access: 22808, remote_access_with_req: 1118 (4.90179%), data_move_in: 1108, data_move_out: 0
I1206 04:13:08.104826  6197 Coordinator.h:303] commit: 30647 abort: 6573 (133/6418/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30568, avg network size: 0.997422, si_in_serializable: 0 0 %, local: 0 %, local_access: 458670, local_cxl_access: 125886 (27.4459%), remote_access: 23256, remote_access_with_req: 1158 (4.97936%), data_move_in: 1115, data_move_out: 0
I1206 04:13:09.104934  6197 Coordinator.h:303] commit: 30127 abort: 6475 (124/6330/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28740, avg network size: 0.953962, si_in_serializable: 0 0 %, local: 0 %, local_access: 470572, local_cxl_access: 125623 (26.6958%), remote_access: 22480, remote_access_with_req: 1088 (4.83986%), data_move_in: 1048, data_move_out: 0
I1206 04:13:10.105043  6197 Coordinator.h:303] commit: 30103 abort: 6485 (156/6307/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26996, avg network size: 0.896788, si_in_serializable: 0 0 %, local: 0 %, local_access: 468747, local_cxl_access: 125488 (26.7709%), remote_access: 22336, remote_access_with_req: 1023 (4.58005%), data_move_in: 1014, data_move_out: 0
I1206 04:13:10.105080  6197 Coordinator.h:341] average commit: 30094.4 abort: 6562.4 (130/6412.9/19.5), abort_rate: 0.175661, network size: 1102428, avg network size: 1.22108, si_in_serializable: 0 0 %, local: 0 %, local_access: 13851626, local_cxl_access: 3634052 (26.2356%), remote_access: 677742, remote_access_with_req: 41829 (6.17182%), data_move_in: 41242, data_move_out: 0
I1206 04:13:10.105093  6197 Executor.h:222] Worker 0 latency: 54 us (50%) 96 us (75%) 486 us (95%) 687 us (99%). dist txn latency: 41 us (50%) 94 us (75%) 271 us (95%) 587 us (99%)  avg 78 us . local txn latency: 66 us (50%) 100 us (75%) 613 us (95%) 764 us (99%)  avg 134 us. txn commit latency: 54 us (50%) 96 us (75%) 492 us (95%) 694 us (99%) avg 96 us.
 LOCAL txn stall 0 us,  local_work 99 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 34 us,  remote_work 8 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 04:13:10.109715  6197 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1206 04:13:10.109719  6197 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1206 04:13:10.109722  6197 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1206 04:13:10.109723  6197 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1206 04:13:10.109725  6197 Executor.h:253] message stats, type: 4 count: 55802 total size: 1647672
I1206 04:13:10.109727  6197 Executor.h:253] message stats, type: 5 count: 56512 total size: 734656
I1206 04:13:10.109728  6197 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1206 04:13:10.109731  6197 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1206 04:13:10.109733  6197 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1206 04:13:10.109735  6197 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1206 04:13:10.109736  6197 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1206 04:13:10.109738  6197 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1206 04:13:10.110551  6235 Executor.h:217] Executor 2 exits.
I1206 04:13:10.110555  6234 Executor.h:217] Executor 1 exits.
I1206 04:13:10.110555  6233 Executor.h:217] Executor 0 exits.
I1206 04:13:10.110671  6236 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1206 04:13:10.111125  6197 Executor.h:222] Worker 1 latency: 54 us (50%) 96 us (75%) 467 us (95%) 674 us (99%). dist txn latency: 44 us (50%) 95 us (75%) 275 us (95%) 613 us (99%)  avg 79 us . local txn latency: 66 us (50%) 99 us (75%) 601 us (95%) 739 us (99%)  avg 133 us. txn commit latency: 54 us (50%) 96 us (75%) 485 us (95%) 679 us (99%) avg 95 us.
 LOCAL txn stall 0 us,  local_work 96 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 34 us,  remote_work 8 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 04:13:10.115852  6197 Executor.h:222] Worker 2 latency: 57 us (50%) 100 us (75%) 498 us (95%) 700 us (99%). dist txn latency: 47 us (50%) 97 us (75%) 294 us (95%) 638 us (99%)  avg 83 us . local txn latency: 66 us (50%) 102 us (75%) 605 us (95%) 870 us (99%)  avg 138 us. txn commit latency: 56 us (50%) 100 us (75%) 500 us (95%) 721 us (99%) avg 102 us.
 LOCAL txn stall 0 us,  local_work 101 us,  remote_work 0 us,  commit_work 18 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
