killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 03:51:43.102124  4427 Database.h:169] creating hash tables for database...
I1206 03:53:55.214432  4587 Coordinator.h:303] commit: 39042 abort: 8304 (176/8103/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92152, avg network size: 2.36033, si_in_serializable: 0 0 %, local: 0 %, local_access: 592418, local_cxl_access: 135607 (22.8904%), remote_access: 29647, remote_access_with_req: 3530 (11.9068%), data_move_in: 3662, data_move_out: 0
I1206 03:53:56.214800  4587 Coordinator.h:303] commit: 39003 abort: 8992 (170/8805/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91900, avg network size: 2.35623, si_in_serializable: 0 0 %, local: 0 %, local_access: 595319, local_cxl_access: 136221 (22.882%), remote_access: 30563, remote_access_with_req: 3509 (11.4812%), data_move_in: 3452, data_move_out: 0
I1206 03:53:57.215148  4587 Coordinator.h:303] commit: 39785 abort: 8882 (188/8678/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86484, avg network size: 2.17378, si_in_serializable: 0 0 %, local: 0 %, local_access: 600764, local_cxl_access: 139532 (23.2258%), remote_access: 30619, remote_access_with_req: 3345 (10.9246%), data_move_in: 3257, data_move_out: 0
I1206 03:53:58.215523  4587 Coordinator.h:303] commit: 39296 abort: 8260 (174/8056/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81904, avg network size: 2.08428, si_in_serializable: 0 0 %, local: 0 %, local_access: 586715, local_cxl_access: 141476 (24.1132%), remote_access: 30105, remote_access_with_req: 3161 (10.4999%), data_move_in: 3167, data_move_out: 0
I1206 03:53:59.215890  4587 Coordinator.h:303] commit: 39467 abort: 7881 (178/7685/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77368, avg network size: 1.96032, si_in_serializable: 0 0 %, local: 0 %, local_access: 594198, local_cxl_access: 142409 (23.9666%), remote_access: 29653, remote_access_with_req: 2989 (10.0799%), data_move_in: 3040, data_move_out: 0
I1206 03:54:00.216264  4587 Coordinator.h:303] commit: 39303 abort: 8601 (198/8379/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74536, avg network size: 1.89645, si_in_serializable: 0 0 %, local: 0 %, local_access: 610462, local_cxl_access: 143264 (23.4681%), remote_access: 29421, remote_access_with_req: 2872 (9.76173%), data_move_in: 2934, data_move_out: 0
I1206 03:54:01.216642  4587 Coordinator.h:303] commit: 38758 abort: 7329 (169/7124/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71312, avg network size: 1.83993, si_in_serializable: 0 0 %, local: 0 %, local_access: 567374, local_cxl_access: 142592 (25.1319%), remote_access: 28910, remote_access_with_req: 2742 (9.48461%), data_move_in: 2811, data_move_out: 0
I1206 03:54:02.217041  4587 Coordinator.h:303] commit: 39545 abort: 8521 (186/8304/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69092, avg network size: 1.74717, si_in_serializable: 0 0 %, local: 0 %, local_access: 609000, local_cxl_access: 147129 (24.1591%), remote_access: 30401, remote_access_with_req: 2678 (8.80892%), data_move_in: 2690, data_move_out: 0
I1206 03:54:03.217813  4587 Coordinator.h:303] commit: 39720 abort: 7924 (164/7733/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66324, avg network size: 1.66979, si_in_serializable: 0 0 %, local: 0 %, local_access: 597969, local_cxl_access: 148061 (24.7606%), remote_access: 29712, remote_access_with_req: 2542 (8.55547%), data_move_in: 2533, data_move_out: 0
I1206 03:54:04.218195  4587 Coordinator.h:303] commit: 39965 abort: 8181 (176/7975/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63564, avg network size: 1.59049, si_in_serializable: 0 0 %, local: 0 %, local_access: 609633, local_cxl_access: 149863 (24.5825%), remote_access: 30214, remote_access_with_req: 2462 (8.14854%), data_move_in: 2540, data_move_out: 0
I1206 03:54:05.218423  4587 Coordinator.h:303] commit: 40104 abort: 8054 (172/7842/40), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60864, avg network size: 1.51765, si_in_serializable: 0 0 %, local: 0 %, local_access: 607775, local_cxl_access: 152486 (25.0892%), remote_access: 30129, remote_access_with_req: 2339 (7.76328%), data_move_in: 2433, data_move_out: 0
I1206 03:54:06.218645  4587 Coordinator.h:303] commit: 40160 abort: 7615 (156/7423/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64308, avg network size: 1.60129, si_in_serializable: 0 0 %, local: 0 %, local_access: 599542, local_cxl_access: 153045 (25.527%), remote_access: 29851, remote_access_with_req: 2442 (8.18063%), data_move_in: 2279, data_move_out: 0
I1206 03:54:07.218874  4587 Coordinator.h:303] commit: 39848 abort: 7480 (168/7282/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57716, avg network size: 1.4484, si_in_serializable: 0 0 %, local: 0 %, local_access: 615700, local_cxl_access: 153886 (24.9937%), remote_access: 29759, remote_access_with_req: 2213 (7.43641%), data_move_in: 2257, data_move_out: 0
I1206 03:54:08.219106  4587 Coordinator.h:303] commit: 40018 abort: 7906 (164/7723/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54080, avg network size: 1.35139, si_in_serializable: 0 0 %, local: 0 %, local_access: 608076, local_cxl_access: 154485 (25.4055%), remote_access: 29994, remote_access_with_req: 2065 (6.88471%), data_move_in: 2201, data_move_out: 0
I1206 03:54:09.219666  4587 Coordinator.h:303] commit: 40615 abort: 8404 (172/8191/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57540, avg network size: 1.41672, si_in_serializable: 0 0 %, local: 0 %, local_access: 622815, local_cxl_access: 157665 (25.3149%), remote_access: 30886, remote_access_with_req: 2174 (7.03879%), data_move_in: 2178, data_move_out: 0
I1206 03:54:10.220047  4587 Coordinator.h:303] commit: 40527 abort: 7765 (185/7545/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53448, avg network size: 1.31882, si_in_serializable: 0 0 %, local: 0 %, local_access: 616736, local_cxl_access: 158671 (25.7275%), remote_access: 30052, remote_access_with_req: 2053 (6.83149%), data_move_in: 2027, data_move_out: 0
I1206 03:54:11.220371  4587 Coordinator.h:303] commit: 40824 abort: 7896 (169/7698/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52680, avg network size: 1.29042, si_in_serializable: 0 0 %, local: 0 %, local_access: 610411, local_cxl_access: 159201 (26.081%), remote_access: 30533, remote_access_with_req: 2028 (6.64199%), data_move_in: 2096, data_move_out: 0
I1206 03:54:12.220739  4587 Coordinator.h:303] commit: 40449 abort: 8615 (181/8411/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52744, avg network size: 1.30396, si_in_serializable: 0 0 %, local: 0 %, local_access: 610393, local_cxl_access: 158050 (25.8932%), remote_access: 30824, remote_access_with_req: 2028 (6.57929%), data_move_in: 1988, data_move_out: 0
I1206 03:54:13.220955  4587 Coordinator.h:303] commit: 40560 abort: 8367 (178/8161/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50828, avg network size: 1.25316, si_in_serializable: 0 0 %, local: 0 %, local_access: 623354, local_cxl_access: 160614 (25.7661%), remote_access: 30571, remote_access_with_req: 1958 (6.40476%), data_move_in: 1876, data_move_out: 0
I1206 03:54:14.221176  4587 Coordinator.h:303] commit: 40670 abort: 7754 (178/7542/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49524, avg network size: 1.2177, si_in_serializable: 0 0 %, local: 0 %, local_access: 625426, local_cxl_access: 162130 (25.9231%), remote_access: 29912, remote_access_with_req: 1884 (6.29848%), data_move_in: 1770, data_move_out: 0
I1206 03:54:15.221392  4587 Coordinator.h:303] commit: 40661 abort: 8141 (156/7946/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46700, avg network size: 1.14852, si_in_serializable: 0 0 %, local: 0 %, local_access: 624892, local_cxl_access: 160336 (25.6582%), remote_access: 30469, remote_access_with_req: 1786 (5.8617%), data_move_in: 1807, data_move_out: 0
I1206 03:54:16.221611  4587 Coordinator.h:303] commit: 40519 abort: 7671 (166/7480/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44832, avg network size: 1.10644, si_in_serializable: 0 0 %, local: 0 %, local_access: 627977, local_cxl_access: 162554 (25.8853%), remote_access: 30196, remote_access_with_req: 1711 (5.66631%), data_move_in: 1824, data_move_out: 0
I1206 03:54:17.221869  4587 Coordinator.h:303] commit: 40203 abort: 8367 (172/8166/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46076, avg network size: 1.14608, si_in_serializable: 0 0 %, local: 0 %, local_access: 611219, local_cxl_access: 161630 (26.4439%), remote_access: 30531, remote_access_with_req: 1780 (5.83014%), data_move_in: 1646, data_move_out: 0
I1206 03:54:18.222244  4587 Coordinator.h:303] commit: 40771 abort: 7908 (175/7703/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44096, avg network size: 1.08155, si_in_serializable: 0 0 %, local: 0 %, local_access: 610212, local_cxl_access: 160903 (26.3684%), remote_access: 30642, remote_access_with_req: 1679 (5.47941%), data_move_in: 1732, data_move_out: 0
I1206 03:54:19.222618  4587 Coordinator.h:303] commit: 40644 abort: 7982 (155/7790/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42972, avg network size: 1.05728, si_in_serializable: 0 0 %, local: 0 %, local_access: 608729, local_cxl_access: 164207 (26.9754%), remote_access: 30622, remote_access_with_req: 1645 (5.37195%), data_move_in: 1581, data_move_out: 0
I1206 03:54:20.222831  4587 Coordinator.h:303] commit: 40581 abort: 7540 (163/7333/44), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41944, avg network size: 1.03359, si_in_serializable: 0 0 %, local: 0 %, local_access: 611847, local_cxl_access: 163946 (26.7953%), remote_access: 29922, remote_access_with_req: 1591 (5.31716%), data_move_in: 1650, data_move_out: 0
I1206 03:54:21.223060  4587 Coordinator.h:303] commit: 40928 abort: 7673 (164/7486/23), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40128, avg network size: 0.980453, si_in_serializable: 0 0 %, local: 0 %, local_access: 618635, local_cxl_access: 166923 (26.9825%), remote_access: 30555, remote_access_with_req: 1546 (5.05973%), data_move_in: 1555, data_move_out: 0
I1206 03:54:22.223436  4587 Coordinator.h:303] commit: 40868 abort: 7907 (177/7694/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41528, avg network size: 1.01615, si_in_serializable: 0 0 %, local: 0 %, local_access: 606475, local_cxl_access: 165806 (27.3393%), remote_access: 30897, remote_access_with_req: 1561 (5.05227%), data_move_in: 1544, data_move_out: 0
I1206 03:54:23.223685  4587 Coordinator.h:303] commit: 40469 abort: 8362 (165/8160/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40472, avg network size: 1.00007, si_in_serializable: 0 0 %, local: 0 %, local_access: 608453, local_cxl_access: 165512 (27.2021%), remote_access: 30579, remote_access_with_req: 1552 (5.07538%), data_move_in: 1456, data_move_out: 0
I1206 03:54:24.223901  4587 Coordinator.h:303] commit: 41224 abort: 7676 (191/7453/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38500, avg network size: 0.933922, si_in_serializable: 0 0 %, local: 0 %, local_access: 627915, local_cxl_access: 167057 (26.605%), remote_access: 30585, remote_access_with_req: 1488 (4.86513%), data_move_in: 1490, data_move_out: 0
I1206 03:54:25.224128  4587 Coordinator.h:303] commit: 40779 abort: 8171 (177/7958/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37188, avg network size: 0.91194, si_in_serializable: 0 0 %, local: 0 %, local_access: 612606, local_cxl_access: 166063 (27.1076%), remote_access: 30741, remote_access_with_req: 1424 (4.63225%), data_move_in: 1416, data_move_out: 0
I1206 03:54:26.224459  4587 Coordinator.h:303] commit: 40303 abort: 7564 (176/7353/35), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36480, avg network size: 0.905144, si_in_serializable: 0 0 %, local: 0 %, local_access: 619095, local_cxl_access: 167864 (27.1144%), remote_access: 29961, remote_access_with_req: 1404 (4.68609%), data_move_in: 1362, data_move_out: 0
I1206 03:54:27.224679  4587 Coordinator.h:303] commit: 40685 abort: 7918 (179/7718/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37264, avg network size: 0.915915, si_in_serializable: 0 0 %, local: 0 %, local_access: 616339, local_cxl_access: 165805 (26.9016%), remote_access: 30393, remote_access_with_req: 1430 (4.70503%), data_move_in: 1389, data_move_out: 0
I1206 03:54:28.225001  4587 Coordinator.h:303] commit: 40533 abort: 7479 (184/7266/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36104, avg network size: 0.890731, si_in_serializable: 0 0 %, local: 0 %, local_access: 619161, local_cxl_access: 165784 (26.7756%), remote_access: 29979, remote_access_with_req: 1363 (4.54652%), data_move_in: 1340, data_move_out: 0
I1206 03:54:29.225255  4587 Coordinator.h:303] commit: 40620 abort: 7442 (185/7229/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35608, avg network size: 0.876613, si_in_serializable: 0 0 %, local: 0 %, local_access: 612909, local_cxl_access: 166678 (27.1946%), remote_access: 30049, remote_access_with_req: 1360 (4.52594%), data_move_in: 1293, data_move_out: 0
I1206 03:54:30.225473  4587 Coordinator.h:303] commit: 40118 abort: 7844 (177/7630/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33748, avg network size: 0.841218, si_in_serializable: 0 0 %, local: 0 %, local_access: 603205, local_cxl_access: 163972 (27.1835%), remote_access: 30067, remote_access_with_req: 1294 (4.30372%), data_move_in: 1350, data_move_out: 0
I1206 03:54:31.225690  4587 Coordinator.h:303] commit: 40056 abort: 7868 (177/7660/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33792, avg network size: 0.843619, si_in_serializable: 0 0 %, local: 0 %, local_access: 613402, local_cxl_access: 166897 (27.2084%), remote_access: 30182, remote_access_with_req: 1292 (4.2807%), data_move_in: 1228, data_move_out: 0
I1206 03:54:32.225927  4587 Coordinator.h:303] commit: 40426 abort: 7899 (162/7713/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32656, avg network size: 0.807797, si_in_serializable: 0 0 %, local: 0 %, local_access: 608727, local_cxl_access: 167284 (27.481%), remote_access: 30414, remote_access_with_req: 1258 (4.13625%), data_move_in: 1339, data_move_out: 0
I1206 03:54:33.226215  4587 Coordinator.h:303] commit: 40663 abort: 7782 (179/7560/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33408, avg network size: 0.821582, si_in_serializable: 0 0 %, local: 0 %, local_access: 627955, local_cxl_access: 167489 (26.6721%), remote_access: 30170, remote_access_with_req: 1270 (4.20948%), data_move_in: 1209, data_move_out: 0
I1206 03:54:34.226557  4587 Coordinator.h:303] commit: 40718 abort: 7707 (171/7508/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31004, avg network size: 0.761432, si_in_serializable: 0 0 %, local: 0 %, local_access: 622473, local_cxl_access: 167430 (26.8976%), remote_access: 30229, remote_access_with_req: 1190 (3.93662%), data_move_in: 1178, data_move_out: 0
I1206 03:54:35.226776  4587 Coordinator.h:303] commit: 41464 abort: 7650 (191/7437/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30672, avg network size: 0.739726, si_in_serializable: 0 0 %, local: 0 %, local_access: 624159, local_cxl_access: 174185 (27.9072%), remote_access: 30886, remote_access_with_req: 1187 (3.84317%), data_move_in: 1208, data_move_out: 0
I1206 03:54:36.227152  4587 Coordinator.h:303] commit: 41161 abort: 7656 (181/7446/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32456, avg network size: 0.788513, si_in_serializable: 0 0 %, local: 0 %, local_access: 631409, local_cxl_access: 171187 (27.1119%), remote_access: 30625, remote_access_with_req: 1242 (4.05551%), data_move_in: 1196, data_move_out: 0
I1206 03:54:37.227375  4587 Coordinator.h:303] commit: 40993 abort: 7850 (182/7638/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31088, avg network size: 0.758373, si_in_serializable: 0 0 %, local: 0 %, local_access: 620287, local_cxl_access: 169453 (27.3185%), remote_access: 30565, remote_access_with_req: 1200 (3.92606%), data_move_in: 1202, data_move_out: 0
I1206 03:54:38.227746  4587 Coordinator.h:303] commit: 41155 abort: 7534 (175/7323/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28132, avg network size: 0.683562, si_in_serializable: 0 0 %, local: 0 %, local_access: 626686, local_cxl_access: 174301 (27.8131%), remote_access: 30351, remote_access_with_req: 1081 (3.56166%), data_move_in: 1134, data_move_out: 0
I1206 03:54:39.227964  4587 Coordinator.h:303] commit: 41207 abort: 7847 (164/7650/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30772, avg network size: 0.746766, si_in_serializable: 0 0 %, local: 0 %, local_access: 620968, local_cxl_access: 172815 (27.8299%), remote_access: 30810, remote_access_with_req: 1189 (3.85914%), data_move_in: 1123, data_move_out: 0
I1206 03:54:40.228159  4587 Coordinator.h:303] commit: 40505 abort: 7503 (166/7292/45), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29124, avg network size: 0.719022, si_in_serializable: 0 0 %, local: 0 %, local_access: 611272, local_cxl_access: 168628 (27.5864%), remote_access: 30210, remote_access_with_req: 1099 (3.63787%), data_move_in: 1096, data_move_out: 0
I1206 03:54:40.228322  4587 Coordinator.h:341] average commit: 40691.9 abort: 7852.43 (173.867/7646.8/31.7667), abort_rate: 0.158192, network size: 1162520, avg network size: 0.952294, si_in_serializable: 0 0 %, local: 0 %, local_access: 18516591, local_cxl_access: 4974704 (26.8662%), remote_access: 912470, remote_access_with_req: 44520 (4.87906%), data_move_in: 44078, data_move_out: 0
I1206 03:54:40.228353  4587 Executor.h:222] Worker 0 latency: 46 us (50%) 80 us (75%) 264 us (95%) 392 us (99%). dist txn latency: 40 us (50%) 81 us (75%) 217 us (95%) 378 us (99%)  avg 64 us . local txn latency: 54 us (50%) 81 us (75%) 315 us (95%) 433 us (99%)  avg 86 us. txn commit latency: 46 us (50%) 80 us (75%) 265 us (95%) 389 us (99%) avg 71 us.
 LOCAL txn stall 0 us,  local_work 53 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 4 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 03:54:40.235009  4587 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1206 03:54:40.235126  4587 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1206 03:54:40.235142  4587 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1206 03:54:40.235159  4587 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1206 03:54:40.235174  4587 Executor.h:253] message stats, type: 4 count: 61556 total size: 1815476
I1206 03:54:40.235188  4587 Executor.h:253] message stats, type: 5 count: 62094 total size: 807222
I1206 03:54:40.235208  4587 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1206 03:54:40.235224  4587 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1206 03:54:40.235240  4587 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1206 03:54:40.235257  4587 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1206 03:54:40.235482  4587 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1206 03:54:40.235570  4587 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1206 03:54:40.235958  4624 Executor.h:217] Executor 1 exits.
I1206 03:54:40.235958  4623 Executor.h:217] Executor 0 exits.
I1206 03:54:40.238646  4625 Executor.h:217] Executor 2 exits.
I1206 03:54:40.238677  4626 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1206 03:54:40.237025  4587 Executor.h:222] Worker 1 latency: 47 us (50%) 81 us (75%) 263 us (95%) 397 us (99%). dist txn latency: 40 us (50%) 81 us (75%) 219 us (95%) 372 us (99%)  avg 64 us . local txn latency: 54 us (50%) 81 us (75%) 317 us (95%) 429 us (99%)  avg 86 us. txn commit latency: 46 us (50%) 80 us (75%) 261 us (95%) 392 us (99%) avg 71 us.
 LOCAL txn stall 0 us,  local_work 54 us,  remote_work 0 us,  commit_work 17 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 4 us,  commit_work 13 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 03:54:40.244812  4587 Executor.h:222] Worker 2 latency: 48 us (50%) 83 us (75%) 273 us (95%) 421 us (99%). dist txn latency: 42 us (50%) 82 us (75%) 219 us (95%) 381 us (99%)  avg 66 us . local txn latency: 56 us (50%) 84 us (75%) 330 us (95%) 501 us (99%)  avg 92 us. txn commit latency: 48 us (50%) 82 us (75%) 272 us (95%) 420 us (99%) avg 74 us.
 LOCAL txn stall 0 us,  local_work 57 us,  remote_work 0 us,  commit_work 18 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 4 us 
 DIST txn stall 0 us,  local_work 28 us,  remote_work 4 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1206 03:54:40.252413  4587 CXLMemory.h:218] local CXL memory usage: size_index_usage: 7057032 size_metadata_usage: 1458112 size_data_usage: 89487296 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 8515144 total_usage: 232220616
