killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:48:38.043807  8314 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 100
I1206 04:50:36.880008  8449 Socket.h:69] Disabling nagle
I1206 04:50:36.880013  8449 Coordinator.h:510] Coordinator 0 connected to 7
I1206 04:50:36.880036  8449 Coordinator.h:522] Coordinator 0 connected to all peers.
I1206 04:50:36.880067  8449 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1206 04:50:36.880093  8449 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1206 04:50:36.880123  8449 Coordinator.h:616] pinned thread to core 0
I1206 04:50:36.880146  8455 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1206 04:50:36.880158  8449 Coordinator.h:616] pinned thread to core 1
I1206 04:50:36.880170  8449 Coordinator.h:212] Coordinator starts to run 4 workers.
I1206 04:50:36.880184  8456 WALLogger.h:456] logger thread started!
I1206 04:50:36.880203  8449 Coordinator.h:616] pinned thread to core 2
I1206 04:50:36.880223  8457 Executor.h:78] Executor 0 starts.
I1206 04:50:36.880261  8457 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1206 04:50:36.880266  8449 Coordinator.h:616] pinned thread to core 3
I1206 04:50:36.880290  8458 Executor.h:78] Executor 1 starts.
I1206 04:50:36.880321  8449 Coordinator.h:616] pinned thread to core 4
I1206 04:50:36.880342  8459 Executor.h:78] Executor 2 starts.
I1206 04:50:36.880470  8458 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1206 04:50:36.880472  8460 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1206 04:50:36.880497  8459 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1206 04:50:37.880530  8449 Coordinator.h:303] commit: 26313 abort: 161 (0/161/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1872432, avg network size: 71.16, si_in_serializable: 0 0 %, local: 0 %, local_access: 132082, local_cxl_access: 4807 (3.63941%), remote_access: 132152, remote_access_with_req: 78317 (59.2628%), data_move_in: 80170, data_move_out: 0
I1206 04:50:38.880661  8449 Coordinator.h:303] commit: 27822 abort: 138 (0/138/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1223832, avg network size: 43.9879, si_in_serializable: 0 0 %, local: 0 %, local_access: 139546, local_cxl_access: 7509 (5.38102%), remote_access: 139591, remote_access_with_req: 51144 (36.6385%), data_move_in: 51266, data_move_out: 0
I1206 04:50:39.880777  8449 Coordinator.h:303] commit: 29966 abort: 176 (0/176/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 926832, avg network size: 30.9295, si_in_serializable: 0 0 %, local: 0 %, local_access: 150460, local_cxl_access: 9565 (6.35717%), remote_access: 150521, remote_access_with_req: 38708 (25.716%), data_move_in: 38913, data_move_out: 0
I1206 04:50:40.880895  8449 Coordinator.h:303] commit: 31501 abort: 247 (0/247/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 699720, avg network size: 22.2126, si_in_serializable: 0 0 %, local: 0 %, local_access: 158370, local_cxl_access: 11022 (6.95965%), remote_access: 158438, remote_access_with_req: 29245 (18.4583%), data_move_in: 29407, data_move_out: 0
I1206 04:50:41.881006  8449 Coordinator.h:303] commit: 33672 abort: 129 (0/129/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 552336, avg network size: 16.4034, si_in_serializable: 0 0 %, local: 0 %, local_access: 168742, local_cxl_access: 12708 (7.53102%), remote_access: 168793, remote_access_with_req: 23076 (13.6712%), data_move_in: 22890, data_move_out: 0
I1206 04:50:42.881120  8449 Coordinator.h:303] commit: 34526 abort: 260 (0/260/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 419136, avg network size: 12.1397, si_in_serializable: 0 0 %, local: 0 %, local_access: 173418, local_cxl_access: 13664 (7.87923%), remote_access: 173539, remote_access_with_req: 17514 (10.0923%), data_move_in: 17524, data_move_out: 0
I1206 04:50:43.881234  8449 Coordinator.h:303] commit: 36447 abort: 324 (0/324/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 329712, avg network size: 9.04634, si_in_serializable: 0 0 %, local: 0 %, local_access: 182883, local_cxl_access: 15035 (8.2211%), remote_access: 183087, remote_access_with_req: 13775 (7.52375%), data_move_in: 13893, data_move_out: 0
I1206 04:50:44.881353  8449 Coordinator.h:303] commit: 38115 abort: 136 (0/136/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 262104, avg network size: 6.87666, si_in_serializable: 0 0 %, local: 0 %, local_access: 190965, local_cxl_access: 16307 (8.53926%), remote_access: 191028, remote_access_with_req: 10934 (5.72377%), data_move_in: 10798, data_move_out: 0
I1206 04:50:45.881528  8449 Coordinator.h:303] commit: 39166 abort: 188 (0/188/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 200832, avg network size: 5.12771, si_in_serializable: 0 0 %, local: 0 %, local_access: 196412, local_cxl_access: 16861 (8.58451%), remote_access: 196490, remote_access_with_req: 8386 (4.2679%), data_move_in: 8203, data_move_out: 0
I1206 04:50:46.881639  8449 Coordinator.h:303] commit: 40667 abort: 163 (0/163/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157872, avg network size: 3.88207, si_in_serializable: 0 0 %, local: 0 %, local_access: 203840, local_cxl_access: 17867 (8.76521%), remote_access: 203908, remote_access_with_req: 6590 (3.23185%), data_move_in: 6337, data_move_out: 0
I1206 04:50:47.881752  8449 Coordinator.h:303] commit: 41779 abort: 193 (0/193/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116088, avg network size: 2.77862, si_in_serializable: 0 0 %, local: 0 %, local_access: 209398, local_cxl_access: 18755 (8.95663%), remote_access: 209467, remote_access_with_req: 4847 (2.31397%), data_move_in: 4998, data_move_out: 0
I1206 04:50:48.881863  8449 Coordinator.h:303] commit: 43117 abort: 159 (0/159/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90048, avg network size: 2.08846, si_in_serializable: 0 0 %, local: 0 %, local_access: 216071, local_cxl_access: 19670 (9.10349%), remote_access: 216136, remote_access_with_req: 3762 (1.74057%), data_move_in: 3892, data_move_out: 0
I1206 04:50:49.881979  8449 Coordinator.h:303] commit: 43331 abort: 235 (0/235/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70704, avg network size: 1.63172, si_in_serializable: 0 0 %, local: 0 %, local_access: 217282, local_cxl_access: 19781 (9.10384%), remote_access: 217356, remote_access_with_req: 2958 (1.3609%), data_move_in: 2878, data_move_out: 0
I1206 04:50:50.882094  8449 Coordinator.h:303] commit: 44352 abort: 162 (0/162/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52632, avg network size: 1.18669, si_in_serializable: 0 0 %, local: 0 %, local_access: 222287, local_cxl_access: 20676 (9.30149%), remote_access: 222351, remote_access_with_req: 2201 (0.989876%), data_move_in: 2201, data_move_out: 0
I1206 04:50:51.882206  8449 Coordinator.h:303] commit: 45007 abort: 149 (0/149/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38496, avg network size: 0.855334, si_in_serializable: 0 0 %, local: 0 %, local_access: 225454, local_cxl_access: 20937 (9.2866%), remote_access: 225512, remote_access_with_req: 1607 (0.712601%), data_move_in: 1629, data_move_out: 0
I1206 04:50:52.882421  8449 Coordinator.h:303] commit: 45472 abort: 129 (0/129/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30192, avg network size: 0.663969, si_in_serializable: 0 0 %, local: 0 %, local_access: 227801, local_cxl_access: 21307 (9.35334%), remote_access: 227841, remote_access_with_req: 1259 (0.552578%), data_move_in: 1215, data_move_out: 0
I1206 04:50:53.882539  8449 Coordinator.h:303] commit: 45492 abort: 135 (0/135/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22416, avg network size: 0.492746, si_in_serializable: 0 0 %, local: 0 %, local_access: 227893, local_cxl_access: 21153 (9.28199%), remote_access: 227948, remote_access_with_req: 935 (0.410181%), data_move_in: 947, data_move_out: 0
I1206 04:50:54.882651  8449 Coordinator.h:303] commit: 46030 abort: 162 (0/162/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16896, avg network size: 0.367065, si_in_serializable: 0 0 %, local: 0 %, local_access: 230614, local_cxl_access: 21640 (9.38365%), remote_access: 230694, remote_access_with_req: 704 (0.305166%), data_move_in: 698, data_move_out: 0
I1206 04:50:55.882838  8449 Coordinator.h:303] commit: 46062 abort: 154 (0/154/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13248, avg network size: 0.287612, si_in_serializable: 0 0 %, local: 0 %, local_access: 230764, local_cxl_access: 21606 (9.36281%), remote_access: 230836, remote_access_with_req: 554 (0.239997%), data_move_in: 544, data_move_out: 0
I1206 04:50:56.882963  8449 Coordinator.h:303] commit: 46577 abort: 142 (0/142/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9552, avg network size: 0.20508, si_in_serializable: 0 0 %, local: 0 %, local_access: 233318, local_cxl_access: 21942 (9.40433%), remote_access: 233365, remote_access_with_req: 399 (0.170977%), data_move_in: 371, data_move_out: 0
I1206 04:50:57.883076  8449 Coordinator.h:303] commit: 46686 abort: 137 (0/137/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7080, avg network size: 0.151651, si_in_serializable: 0 0 %, local: 0 %, local_access: 233843, local_cxl_access: 22070 (9.43796%), remote_access: 233900, remote_access_with_req: 295 (0.126122%), data_move_in: 309, data_move_out: 0
I1206 04:50:58.883188  8449 Coordinator.h:303] commit: 46562 abort: 170 (0/170/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5256, avg network size: 0.112882, si_in_serializable: 0 0 %, local: 0 %, local_access: 233343, local_cxl_access: 22042 (9.44618%), remote_access: 233409, remote_access_with_req: 219 (0.0938267%), data_move_in: 221, data_move_out: 0
I1206 04:50:59.883302  8449 Coordinator.h:303] commit: 46978 abort: 157 (0/157/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4080, avg network size: 0.0868492, si_in_serializable: 0 0 %, local: 0 %, local_access: 235339, local_cxl_access: 22252 (9.4553%), remote_access: 235415, remote_access_with_req: 170 (0.0722129%), data_move_in: 167, data_move_out: 0
I1206 04:51:00.883415  8449 Coordinator.h:303] commit: 46794 abort: 160 (0/160/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3648, avg network size: 0.0779587, si_in_serializable: 0 0 %, local: 0 %, local_access: 234444, local_cxl_access: 22268 (9.49822%), remote_access: 234511, remote_access_with_req: 152 (0.0648157%), data_move_in: 131, data_move_out: 0
I1206 04:51:01.883531  8449 Coordinator.h:303] commit: 46865 abort: 143 (0/143/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2088, avg network size: 0.0445535, si_in_serializable: 0 0 %, local: 0 %, local_access: 234752, local_cxl_access: 22075 (9.40354%), remote_access: 234815, remote_access_with_req: 87 (0.0370504%), data_move_in: 94, data_move_out: 0
I1206 04:51:02.883795  8449 Coordinator.h:303] commit: 46880 abort: 201 (0/201/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1848, avg network size: 0.0394198, si_in_serializable: 0 0 %, local: 0 %, local_access: 235037, local_cxl_access: 22168 (9.43171%), remote_access: 235104, remote_access_with_req: 77 (0.0327515%), data_move_in: 78, data_move_out: 0
I1206 04:51:03.883910  8449 Coordinator.h:303] commit: 47091 abort: 164 (0/164/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1704, avg network size: 0.0361853, si_in_serializable: 0 0 %, local: 0 %, local_access: 235929, local_cxl_access: 22208 (9.413%), remote_access: 236004, remote_access_with_req: 71 (0.0300842%), data_move_in: 50, data_move_out: 0
I1206 04:51:04.884022  8449 Coordinator.h:303] commit: 47081 abort: 142 (0/142/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1104, avg network size: 0.0234489, si_in_serializable: 0 0 %, local: 0 %, local_access: 235838, local_cxl_access: 22310 (9.45988%), remote_access: 235900, remote_access_with_req: 46 (0.0194998%), data_move_in: 27, data_move_out: 0
I1206 04:51:05.884137  8449 Coordinator.h:303] commit: 47223 abort: 142 (0/142/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 768, avg network size: 0.0162633, si_in_serializable: 0 0 %, local: 0 %, local_access: 236566, local_cxl_access: 22104 (9.34369%), remote_access: 236625, remote_access_with_req: 32 (0.0135235%), data_move_in: 35, data_move_out: 0
I1206 04:51:06.884248  8449 Coordinator.h:303] commit: 46883 abort: 233 (0/233/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 552, avg network size: 0.011774, si_in_serializable: 0 0 %, local: 0 %, local_access: 235199, local_cxl_access: 22215 (9.44519%), remote_access: 235298, remote_access_with_req: 23 (0.00977484%), data_move_in: 26, data_move_out: 0
I1206 04:51:07.884387  8449 Coordinator.h:303] commit: 47193 abort: 136 (0/136/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 528, avg network size: 0.0111881, si_in_serializable: 0 0 %, local: 0 %, local_access: 236370, local_cxl_access: 22532 (9.53251%), remote_access: 236431, remote_access_with_req: 22 (0.00930504%), data_move_in: 19, data_move_out: 0
I1206 04:51:08.884773  8449 Coordinator.h:303] commit: 46916 abort: 146 (0/146/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312, avg network size: 0.00665018, si_in_serializable: 0 0 %, local: 0 %, local_access: 235002, local_cxl_access: 22208 (9.45013%), remote_access: 235065, remote_access_with_req: 13 (0.00553039%), data_move_in: 17, data_move_out: 0
I1206 04:51:09.884888  8449 Coordinator.h:303] commit: 46299 abort: 233 (0/233/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312, avg network size: 0.00673881, si_in_serializable: 0 0 %, local: 0 %, local_access: 232182, local_cxl_access: 22143 (9.53692%), remote_access: 232250, remote_access_with_req: 13 (0.00559742%), data_move_in: 19, data_move_out: 0
I1206 04:51:10.885005  8449 Coordinator.h:303] commit: 46980 abort: 165 (0/165/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.0045977, si_in_serializable: 0 0 %, local: 0 %, local_access: 235426, local_cxl_access: 22433 (9.52868%), remote_access: 235490, remote_access_with_req: 9 (0.00382182%), data_move_in: 13, data_move_out: 0
I1206 04:51:11.885123  8449 Coordinator.h:303] commit: 47151 abort: 155 (0/155/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.00305402, si_in_serializable: 0 0 %, local: 0 %, local_access: 236254, local_cxl_access: 22461 (9.50714%), remote_access: 236310, remote_access_with_req: 6 (0.00253904%), data_move_in: 4, data_move_out: 0
I1206 04:51:12.885239  8449 Coordinator.h:303] commit: 47327 abort: 168 (0/168/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120, avg network size: 0.00253555, si_in_serializable: 0 0 %, local: 0 %, local_access: 237174, local_cxl_access: 22463 (9.47111%), remote_access: 237236, remote_access_with_req: 5 (0.00210761%), data_move_in: 3, data_move_out: 0
I1206 04:51:13.885366  8449 Coordinator.h:303] commit: 46702 abort: 164 (0/164/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.00308338, si_in_serializable: 0 0 %, local: 0 %, local_access: 234023, local_cxl_access: 22152 (9.46574%), remote_access: 234086, remote_access_with_req: 6 (0.00256316%), data_move_in: 2, data_move_out: 0
I1206 04:51:14.885607  8449 Coordinator.h:303] commit: 46879 abort: 153 (0/153/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120, avg network size: 0.00255978, si_in_serializable: 0 0 %, local: 0 %, local_access: 234865, local_cxl_access: 22283 (9.48758%), remote_access: 234920, remote_access_with_req: 5 (0.00212838%), data_move_in: 3, data_move_out: 0
I1206 04:51:15.885723  8449 Coordinator.h:303] commit: 46971 abort: 166 (0/166/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 235360, local_cxl_access: 22381 (9.50926%), remote_access: 235424, remote_access_with_req: 0 (0%), data_move_in: 2, data_move_out: 0
I1206 04:51:16.885839  8449 Coordinator.h:303] commit: 46549 abort: 149 (0/149/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000515586, si_in_serializable: 0 0 %, local: 0 %, local_access: 233177, local_cxl_access: 21997 (9.43361%), remote_access: 233246, remote_access_with_req: 1 (0.000428732%), data_move_in: 2, data_move_out: 0
I1206 04:51:17.886219  8449 Coordinator.h:303] commit: 46944 abort: 143 (0/143/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 235149, local_cxl_access: 22281 (9.47527%), remote_access: 235208, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:51:18.886569  8449 Coordinator.h:303] commit: 46806 abort: 145 (0/145/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.00153826, si_in_serializable: 0 0 %, local: 0 %, local_access: 234481, local_cxl_access: 22281 (9.50226%), remote_access: 234542, remote_access_with_req: 3 (0.00127909%), data_move_in: 0, data_move_out: 0
I1206 04:51:19.886947  8449 Coordinator.h:303] commit: 46697 abort: 169 (0/169/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 234025, local_cxl_access: 22221 (9.49514%), remote_access: 234090, remote_access_with_req: 0 (0%), data_move_in: 3, data_move_out: 0
I1206 04:51:20.887331  8449 Coordinator.h:303] commit: 47014 abort: 136 (0/136/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 235469, local_cxl_access: 22435 (9.52779%), remote_access: 235534, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:51:21.887559  8449 Coordinator.h:303] commit: 46552 abort: 146 (0/146/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000515553, si_in_serializable: 0 0 %, local: 0 %, local_access: 233224, local_cxl_access: 22069 (9.46258%), remote_access: 233285, remote_access_with_req: 1 (0.00042866%), data_move_in: 0, data_move_out: 0
I1206 04:51:22.888178  8449 Coordinator.h:303] commit: 47366 abort: 161 (0/161/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48, avg network size: 0.00101339, si_in_serializable: 0 0 %, local: 0 %, local_access: 237332, local_cxl_access: 22365 (9.42351%), remote_access: 237395, remote_access_with_req: 2 (0.000842478%), data_move_in: 1, data_move_out: 0
I1206 04:51:23.888540  8449 Coordinator.h:303] commit: 47272 abort: 137 (0/137/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 236794, local_cxl_access: 22583 (9.53698%), remote_access: 236845, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:51:24.888903  8449 Coordinator.h:303] commit: 47205 abort: 159 (0/159/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 236520, local_cxl_access: 22206 (9.38864%), remote_access: 236571, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:51:25.889266  8449 Coordinator.h:303] commit: 47040 abort: 152 (0/152/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 235677, local_cxl_access: 22192 (9.41628%), remote_access: 235733, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:51:26.889623  8449 Coordinator.h:303] commit: 46782 abort: 147 (0/147/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 234324, local_cxl_access: 22536 (9.61745%), remote_access: 234385, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:51:27.890041  8449 Coordinator.h:303] commit: 47032 abort: 163 (0/163/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 235665, local_cxl_access: 22468 (9.53387%), remote_access: 235731, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:51:28.890733  8449 Coordinator.h:303] commit: 46912 abort: 139 (0/139/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 234987, local_cxl_access: 22275 (9.47925%), remote_access: 235044, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
