killing previous experiments...
initializing cxl memory...
I0919 20:44:27.396668 182313 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:44:27.396713 182313 Database.h:166] creating hash tables for database...
I0919 20:44:27.401367 182313 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:44:27.401535 182313 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:44:27.533735 182313 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:44:27.551203 182313 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:44:27.620625 182313 Database.h:146] item initialization finished in 69 milliseconds.
I0919 20:44:27.907482 182313 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:44:27.955713 182313 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:44:27.955730 182313 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:44:28.003404 182313 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:44:28.003537 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.004145 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.004757 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.005375 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.005996 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.006666 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.007284 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.007890 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.008520 182313 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:44:28.008682 182327 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:44:28.008775 182313 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:44:28.009002 182327 Socket.h:69] Disabling nagle
I0919 20:44:28.009007 182327 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:44:33.008958 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.008986 182313 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:44:33.009018 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009032 182327 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:44:33.009050 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009053 182327 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:44:33.009058 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009065 182327 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:44:33.009071 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009071 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009073 182327 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:44:33.009075 182313 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:44:33.009080 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009083 182327 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:44:33.009088 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009090 182327 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:44:33.009091 182327 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:44:33.009122 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009125 182313 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:44:33.009189 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009192 182313 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:44:33.009250 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009253 182313 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:44:33.009317 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009325 182313 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:44:33.009410 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009413 182313 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:44:33.009418 182313 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:44:33.009424 182313 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:44:33.009443 182313 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:44:33.009491 182328 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:44:33.009537 182313 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:44:33.009552 182329 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:44:33.009610 182330 Executor.h:74] Executor 0 starts.
I0919 20:44:33.009649 182330 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:44:33.009676 182332 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:44:33.009721 182331 Executor.h:74] Executor 1 starts.
I0919 20:44:33.009732 182331 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:44:34.009737 182313 Coordinator.h:237] commit: 101104 abort: 5304 (501/4475/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1463391, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:46:04.069871 182329 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 924. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 27 msg_gen_to_sent_latency(75th) 28 msg_gen_to_sent_latency(95th) 28 msg_gen_to_sent_latency(99th) 28 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 1 send_ltc(75th) 20 send_ltc(95th) 20 send_ltc(99th) 20 send_ltc(100th) 20 send_ltc(avg) 10 sendto_cnt 14 network_size 924 network_msg_cnt 14 network_msg_group_size avg 0 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0919 20:46:04.094216 182313 Coordinator.h:96] round_trip_latency 23 (50th) 24 (75th) 29 (95th) 29 (99th) 
I0919 20:46:04.094367 182313 Coordinator.h:322] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0919 20:46:30.468597 182454 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:46:30.468640 182454 Database.h:166] creating hash tables for database...
I0919 20:46:30.473474 182454 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:46:30.473734 182454 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:46:30.606524 182454 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:46:30.623942 182454 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:46:30.693593 182454 Database.h:146] item initialization finished in 69 milliseconds.
I0919 20:46:30.980082 182454 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:46:31.028795 182454 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:46:31.028810 182454 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:46:31.076696 182454 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:46:31.076998 182454 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:46:31.077674 182454 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:46:31.078394 182454 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:46:31.079082 182454 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:46:31.079753 182454 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:46:31.080425 182454 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:46:31.081090 182454 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:46:31.081751 182454 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:46:31.082465 182454 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:46:31.082731 182468 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:46:31.083137 182454 Socket.h:69] Disabling nagle
I0919 20:46:31.083153 182454 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:46:31.083359 182454 Socket.h:69] Disabling nagle
I0919 20:46:31.083364 182454 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:46:31.083510 182454 Socket.h:69] Disabling nagle
I0919 20:46:31.083515 182454 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:46:31.083760 182454 Socket.h:69] Disabling nagle
I0919 20:46:31.083765 182454 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:46:31.083892 182454 Socket.h:69] Disabling nagle
I0919 20:46:31.083897 182454 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:46:31.084033 182454 Socket.h:69] Disabling nagle
I0919 20:46:31.084038 182454 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:46:31.084169 182454 Socket.h:69] Disabling nagle
I0919 20:46:31.084174 182454 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:46:36.083020 182468 Socket.h:69] Disabling nagle
I0919 20:46:36.083037 182468 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:46:36.083050 182468 Socket.h:69] Disabling nagle
I0919 20:46:36.083051 182468 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:46:36.083058 182468 Socket.h:69] Disabling nagle
I0919 20:46:36.083060 182468 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:46:36.083066 182468 Socket.h:69] Disabling nagle
I0919 20:46:36.083068 182468 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:46:36.083238 182468 Socket.h:69] Disabling nagle
I0919 20:46:36.083241 182468 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:46:36.083256 182468 Socket.h:69] Disabling nagle
I0919 20:46:36.083258 182468 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:46:36.083302 182468 Socket.h:69] Disabling nagle
I0919 20:46:36.083304 182468 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:46:36.083307 182468 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:46:36.083400 182454 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:46:36.083413 182454 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:46:36.083437 182454 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:46:36.083498 182469 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:46:36.083528 182454 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:46:36.083552 182470 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:46:36.083583 182471 Executor.h:74] Executor 0 starts.
I0919 20:46:36.083613 182471 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:46:36.083681 182473 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:46:36.083721 182472 Executor.h:74] Executor 1 starts.
I0919 20:46:36.087035 182472 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:46:37.083742 182454 Coordinator.h:237] commit: 81442 abort: 5112 (416/4300/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155884, avg network size: 1.91405, si_in_serializable: 0 0 %, local: 12.3843 %, local_access: 1178590, local_cxl_access: 55727 (4.72828%), remote_access: 10133, remote_access_with_req: 5276 (52.0675%), data_move_in: 5366, n_data_move_out: 0
I0919 20:46:38.083972 182454 Coordinator.h:237] commit: 82875 abort: 5067 (428/4199/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131676, avg network size: 1.58885, si_in_serializable: 0 0 %, local: 12.4851 %, local_access: 1195238, local_cxl_access: 125864 (10.5305%), remote_access: 10276, remote_access_with_req: 4460 (43.4021%), data_move_in: 4465, n_data_move_out: 0
I0919 20:46:39.084154 182454 Coordinator.h:237] commit: 83459 abort: 4887 (393/4087/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117336, avg network size: 1.40591, si_in_serializable: 0 0 %, local: 12.5079 %, local_access: 1209209, local_cxl_access: 171255 (14.1626%), remote_access: 10380, remote_access_with_req: 3977 (38.3141%), data_move_in: 3952, n_data_move_out: 0
I0919 20:46:40.084517 182454 Coordinator.h:237] commit: 84370 abort: 4910 (427/4140/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103892, avg network size: 1.23139, si_in_serializable: 0 0 %, local: 12.6135 %, local_access: 1218296, local_cxl_access: 202610 (16.6306%), remote_access: 10537, remote_access_with_req: 3527 (33.4725%), data_move_in: 3581, n_data_move_out: 0
I0919 20:46:41.084861 182454 Coordinator.h:237] commit: 85446 abort: 4870 (419/4051/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91844, avg network size: 1.07488, si_in_serializable: 0 0 %, local: 12.2861 %, local_access: 1233061, local_cxl_access: 230108 (18.6615%), remote_access: 10424, remote_access_with_req: 3120 (29.9309%), data_move_in: 3291, n_data_move_out: 0
I0919 20:46:42.085214 182454 Coordinator.h:237] commit: 85081 abort: 4906 (437/4088/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88076, avg network size: 1.0352, si_in_serializable: 0 0 %, local: 12.6139 %, local_access: 1229418, local_cxl_access: 248642 (20.2244%), remote_access: 10655, remote_access_with_req: 3000 (28.1558%), data_move_in: 2988, n_data_move_out: 0
I0919 20:46:43.085583 182454 Coordinator.h:237] commit: 86177 abort: 4806 (441/4021/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83084, avg network size: 0.964109, si_in_serializable: 0 0 %, local: 12.7285 %, local_access: 1242029, local_cxl_access: 267592 (21.5447%), remote_access: 10873, remote_access_with_req: 2828 (26.0094%), data_move_in: 2719, n_data_move_out: 0
I0919 20:46:44.085945 182454 Coordinator.h:237] commit: 86391 abort: 4810 (416/4061/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78252, avg network size: 0.905789, si_in_serializable: 0 0 %, local: 12.4747 %, local_access: 1247362, local_cxl_access: 282768 (22.6693%), remote_access: 10643, remote_access_with_req: 2663 (25.0211%), data_move_in: 2633, n_data_move_out: 0
I0919 20:46:45.086283 182454 Coordinator.h:237] commit: 86562 abort: 4795 (406/4056/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72512, avg network size: 0.837689, si_in_serializable: 0 0 %, local: 12.6279 %, local_access: 1246203, local_cxl_access: 294605 (23.6402%), remote_access: 10822, remote_access_with_req: 2465 (22.7777%), data_move_in: 2496, n_data_move_out: 0
I0919 20:46:46.086642 182454 Coordinator.h:237] commit: 86919 abort: 4766 (451/3974/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70312, avg network size: 0.808937, si_in_serializable: 0 0 %, local: 12.5646 %, local_access: 1254103, local_cxl_access: 307268 (24.501%), remote_access: 10784, remote_access_with_req: 2396 (22.2181%), data_move_in: 2293, n_data_move_out: 0
I0919 20:46:47.086970 182454 Coordinator.h:237] commit: 86867 abort: 4771 (475/3949/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67396, avg network size: 0.775853, si_in_serializable: 0 0 %, local: 12.5007 %, local_access: 1253745, local_cxl_access: 317373 (25.314%), remote_access: 10710, remote_access_with_req: 2297 (21.4472%), data_move_in: 2161, n_data_move_out: 0
I0919 20:46:48.087321 182454 Coordinator.h:237] commit: 87341 abort: 4802 (434/4044/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61836, avg network size: 0.707984, si_in_serializable: 0 0 %, local: 12.41 %, local_access: 1256812, local_cxl_access: 325787 (25.9217%), remote_access: 10725, remote_access_with_req: 2105 (19.627%), data_move_in: 2178, n_data_move_out: 0
I0919 20:46:49.087658 182454 Coordinator.h:237] commit: 87137 abort: 4820 (458/3996/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59508, avg network size: 0.682925, si_in_serializable: 0 0 %, local: 12.47 %, local_access: 1254940, local_cxl_access: 334157 (26.6273%), remote_access: 10751, remote_access_with_req: 2030 (18.882%), data_move_in: 2008, n_data_move_out: 0
I0919 20:46:50.088013 182454 Coordinator.h:237] commit: 87431 abort: 4709 (431/3928/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57980, avg network size: 0.663152, si_in_serializable: 0 0 %, local: 12.4841 %, local_access: 1264854, local_cxl_access: 342848 (27.1057%), remote_access: 10695, remote_access_with_req: 1980 (18.5133%), data_move_in: 1904, n_data_move_out: 0
I0919 20:46:51.088342 182454 Coordinator.h:237] commit: 87666 abort: 4785 (463/3967/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53992, avg network size: 0.615883, si_in_serializable: 0 0 %, local: 12.6982 %, local_access: 1258495, local_cxl_access: 346730 (27.5512%), remote_access: 11018, remote_access_with_req: 1836 (16.6636%), data_move_in: 1932, n_data_move_out: 0
I0919 20:46:52.088689 182454 Coordinator.h:237] commit: 87853 abort: 4715 (425/3980/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54120, avg network size: 0.616029, si_in_serializable: 0 0 %, local: 12.5653 %, local_access: 1270063, local_cxl_access: 356579 (28.0757%), remote_access: 10848, remote_access_with_req: 1850 (17.0538%), data_move_in: 1883, n_data_move_out: 0
I0919 20:46:53.089013 182454 Coordinator.h:237] commit: 87591 abort: 4735 (389/4030/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52008, avg network size: 0.59376, si_in_serializable: 0 0 %, local: 12.7239 %, local_access: 1260519, local_cxl_access: 359589 (28.5271%), remote_access: 10999, remote_access_with_req: 1775 (16.1378%), data_move_in: 1820, n_data_move_out: 0
I0919 20:46:54.089360 182454 Coordinator.h:237] commit: 88079 abort: 4811 (414/4076/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49212, avg network size: 0.558726, si_in_serializable: 0 0 %, local: 12.4684 %, local_access: 1261823, local_cxl_access: 364260 (28.8678%), remote_access: 10873, remote_access_with_req: 1682 (15.4695%), data_move_in: 1658, n_data_move_out: 0
I0919 20:46:55.089699 182454 Coordinator.h:237] commit: 87658 abort: 4705 (448/3941/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49640, avg network size: 0.566292, si_in_serializable: 0 0 %, local: 12.7165 %, local_access: 1266315, local_cxl_access: 371821 (29.3624%), remote_access: 11008, remote_access_with_req: 1693 (15.3797%), data_move_in: 1623, n_data_move_out: 0
I0919 20:46:56.090029 182454 Coordinator.h:237] commit: 88038 abort: 4705 (414/3962/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48248, avg network size: 0.548036, si_in_serializable: 0 0 %, local: 12.6479 %, local_access: 1265552, local_cxl_access: 375445 (29.6665%), remote_access: 10983, remote_access_with_req: 1650 (15.0232%), data_move_in: 1641, n_data_move_out: 0
I0919 20:46:57.090365 182454 Coordinator.h:237] commit: 88112 abort: 4790 (485/3962/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43424, avg network size: 0.492827, si_in_serializable: 0 0 %, local: 12.5647 %, local_access: 1272589, local_cxl_access: 381968 (30.015%), remote_access: 10890, remote_access_with_req: 1487 (13.6547%), data_move_in: 1537, n_data_move_out: 0
I0919 20:46:58.090715 182454 Coordinator.h:237] commit: 88426 abort: 4778 (453/3994/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42168, avg network size: 0.476873, si_in_serializable: 0 0 %, local: 12.545 %, local_access: 1268612, local_cxl_access: 383862 (30.2584%), remote_access: 10984, remote_access_with_req: 1443 (13.1373%), data_move_in: 1415, n_data_move_out: 0
I0919 20:46:59.091045 182454 Coordinator.h:237] commit: 88849 abort: 4769 (467/3976/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41716, avg network size: 0.469516, si_in_serializable: 0 0 %, local: 12.4503 %, local_access: 1278965, local_cxl_access: 391745 (30.6298%), remote_access: 10920, remote_access_with_req: 1428 (13.0769%), data_move_in: 1363, n_data_move_out: 0
I0919 20:47:00.091394 182454 Coordinator.h:237] commit: 88333 abort: 4755 (428/4002/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40516, avg network size: 0.458673, si_in_serializable: 0 0 %, local: 12.4336 %, local_access: 1273550, local_cxl_access: 393202 (30.8745%), remote_access: 10876, remote_access_with_req: 1382 (12.7069%), data_move_in: 1438, n_data_move_out: 0
I0919 20:47:01.091737 182454 Coordinator.h:237] commit: 88828 abort: 4639 (442/3882/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40696, avg network size: 0.458144, si_in_serializable: 0 0 %, local: 12.4533 %, local_access: 1286244, local_cxl_access: 401465 (31.2122%), remote_access: 10948, remote_access_with_req: 1391 (12.7055%), data_move_in: 1314, n_data_move_out: 0
I0919 20:47:02.092041 182454 Coordinator.h:237] commit: 88128 abort: 4829 (488/4040/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38252, avg network size: 0.43405, si_in_serializable: 0 0 %, local: 12.5851 %, local_access: 1271936, local_cxl_access: 399373 (31.3988%), remote_access: 10911, remote_access_with_req: 1307 (11.9787%), data_move_in: 1249, n_data_move_out: 0
I0919 20:47:03.092373 182454 Coordinator.h:237] commit: 88762 abort: 4702 (461/3927/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38964, avg network size: 0.438972, si_in_serializable: 0 0 %, local: 12.4276 %, local_access: 1280257, local_cxl_access: 405115 (31.6433%), remote_access: 10876, remote_access_with_req: 1334 (12.2655%), data_move_in: 1362, n_data_move_out: 0
I0919 20:47:04.092573 182454 Coordinator.h:237] commit: 88336 abort: 4737 (427/3955/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38672, avg network size: 0.437783, si_in_serializable: 0 0 %, local: 12.5736 %, local_access: 1269013, local_cxl_access: 404064 (31.8408%), remote_access: 10918, remote_access_with_req: 1326 (12.1451%), data_move_in: 1315, n_data_move_out: 0
I0919 20:47:05.092772 182454 Coordinator.h:237] commit: 88038 abort: 4763 (462/3954/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36852, avg network size: 0.418592, si_in_serializable: 0 0 %, local: 12.4412 %, local_access: 1269326, local_cxl_access: 406826 (32.0506%), remote_access: 10798, remote_access_with_req: 1260 (11.6688%), data_move_in: 1198, n_data_move_out: 0
