killing previous experiments...
initializing cxl memory...
I0919 20:30:06.272462 181327 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:30:06.272504 181327 Database.h:166] creating hash tables for database...
I0919 20:30:06.277143 181327 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:30:06.277307 181327 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:30:06.409382 181327 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:30:06.427063 181327 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:30:06.495644 181327 Database.h:146] item initialization finished in 68 milliseconds.
I0919 20:30:06.781850 181327 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:30:06.830446 181327 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:30:06.830461 181327 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:30:06.878274 181327 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:30:06.878446 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.879060 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.879679 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.880297 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.880928 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.881565 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.882175 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.882853 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.883477 181327 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:30:06.883718 181341 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:30:06.883754 181327 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:30:11.883970 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.883982 181327 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:30:11.884025 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884043 181341 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:30:11.884053 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884056 181341 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:30:11.884061 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884064 181341 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:30:11.884069 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884073 181341 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:30:11.884078 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884079 181341 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:30:11.884084 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884086 181341 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:30:11.884091 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884093 181341 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:30:11.884095 181341 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:30:11.884162 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884171 181327 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:30:11.884229 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884233 181327 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:30:11.884289 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884292 181327 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:30:11.884359 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884362 181327 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:30:11.884424 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884428 181327 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:30:11.884478 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884481 181327 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:30:11.884487 181327 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:30:11.884493 181327 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:30:11.884513 181327 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:30:11.884572 181342 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:30:11.884600 181327 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:30:11.884621 181343 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:30:11.884676 181344 Executor.h:74] Executor 0 starts.
I0919 20:30:11.884716 181344 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:30:11.884733 181346 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:30:11.884776 181345 Executor.h:74] Executor 1 starts.
I0919 20:30:11.884786 181345 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:30:12.884794 181327 Coordinator.h:237] commit: 102834 abort: 5272 (524/4426/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1487902, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:33:34.828929 181466 Coordinator.h:237] commit: 65736 abort: 3573 (309/3054/210), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14936, avg network size: 0.227212, si_in_serializable: 0 0 %, local: 12.5928 %, local_access: 947313, local_cxl_access: 340067 (35.8981%), remote_access: 8161, remote_access_with_req: 513 (6.28599%), data_move_in: 473, n_data_move_out: 0
I0919 20:33:35.829275 181466 Coordinator.h:237] commit: 66651 abort: 3422 (332/2887/203), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15272, avg network size: 0.229134, si_in_serializable: 0 0 %, local: 12.618 %, local_access: 958943, local_cxl_access: 344819 (35.9582%), remote_access: 8247, remote_access_with_req: 524 (6.35383%), data_move_in: 522, n_data_move_out: 0
I0919 20:33:36.829595 181466 Coordinator.h:237] commit: 65796 abort: 3518 (365/2954/199), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14968, avg network size: 0.227491, si_in_serializable: 0 0 %, local: 12.5859 %, local_access: 951643, local_cxl_access: 343128 (36.0564%), remote_access: 8187, remote_access_with_req: 514 (6.27825%), data_move_in: 463, n_data_move_out: 0
I0919 20:33:37.829967 181466 Coordinator.h:237] commit: 66250 abort: 3473 (340/2936/197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15052, avg network size: 0.2272, si_in_serializable: 0 0 %, local: 12.5525 %, local_access: 955567, local_cxl_access: 344843 (36.0878%), remote_access: 8161, remote_access_with_req: 516 (6.32275%), data_move_in: 455, n_data_move_out: 0
I0919 20:33:38.830297 181466 Coordinator.h:237] commit: 66609 abort: 3388 (330/2856/202), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15320, avg network size: 0.229999, si_in_serializable: 0 0 %, local: 12.4308 %, local_access: 960151, local_cxl_access: 346436 (36.0814%), remote_access: 8139, remote_access_with_req: 526 (6.46271%), data_move_in: 460, n_data_move_out: 0
I0919 20:33:39.830644 181466 Coordinator.h:237] commit: 65740 abort: 3507 (337/2985/185), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14700, avg network size: 0.223608, si_in_serializable: 0 0 %, local: 12.5601 %, local_access: 951549, local_cxl_access: 344842 (36.2401%), remote_access: 8187, remote_access_with_req: 505 (6.16832%), data_move_in: 480, n_data_move_out: 0
I0919 20:33:40.830981 181466 Coordinator.h:237] commit: 66401 abort: 3386 (289/2901/196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14448, avg network size: 0.217587, si_in_serializable: 0 0 %, local: 12.4983 %, local_access: 957012, local_cxl_access: 346618 (36.2188%), remote_access: 8152, remote_access_with_req: 494 (6.05986%), data_move_in: 475, n_data_move_out: 0
I0919 20:33:41.831329 181466 Coordinator.h:237] commit: 66088 abort: 3479 (366/2920/193), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13900, avg network size: 0.210326, si_in_serializable: 0 0 %, local: 12.6332 %, local_access: 957764, local_cxl_access: 347824 (36.3163%), remote_access: 8219, remote_access_with_req: 479 (5.82796%), data_move_in: 452, n_data_move_out: 0
I0919 20:33:42.831665 181466 Coordinator.h:237] commit: 66045 abort: 3434 (309/2928/197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14444, avg network size: 0.218699, si_in_serializable: 0 0 %, local: 12.5808 %, local_access: 956382, local_cxl_access: 347162 (36.2995%), remote_access: 8150, remote_access_with_req: 497 (6.09816%), data_move_in: 464, n_data_move_out: 0
I0919 20:33:43.832017 181466 Coordinator.h:237] commit: 66305 abort: 3440 (309/2944/187), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12932, avg network size: 0.195038, si_in_serializable: 0 0 %, local: 12.5601 %, local_access: 954114, local_cxl_access: 346817 (36.3496%), remote_access: 8165, remote_access_with_req: 445 (5.45009%), data_move_in: 498, n_data_move_out: 0
I0919 20:33:44.832355 181466 Coordinator.h:237] commit: 65790 abort: 3481 (323/2948/210), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13628, avg network size: 0.207144, si_in_serializable: 0 0 %, local: 12.6813 %, local_access: 953200, local_cxl_access: 347301 (36.4353%), remote_access: 8195, remote_access_with_req: 467 (5.6986%), data_move_in: 448, n_data_move_out: 0
I0919 20:33:44.832633 181466 Coordinator.h:275] average commit: 66410.8 abort: 3467.5 (326.433/2943.87/197.2), abort_rate: 0.0424465, network size: 479528, avg network size: 0.240688, si_in_serializable: 0 0 %, local: 12.5688 %, local_access: 28741820, local_cxl_access: 10250109 (35.6627%), remote_access: 246366, remote_access_with_req: 16465 (6.68315%), data_move_in: 15830, data_move_out: 0
I0919 20:33:44.842603 181484 Executor.h:194] Executor 1 exits.
I0919 20:33:44.842607 181483 Executor.h:194] Executor 0 exits.
I0919 20:33:44.842815 181485 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0919 20:33:44.832733 181466 Executor.h:199] Worker 0 latency: 22 us (50%) 42 us (75%) 67 us (95%) 170 us (99%). dist txn latency: 10 us (50%) 44 us (75%) 110 us (95%) 188 us (99%)  avg 31 us . local txn latency: 23 us (50%) 42 us (75%) 60 us (95%) 168 us (99%)  avg 29 us. txn commit latency: 21 us (50%) 41 us (75%) 72 us (95%) 170 us (99%) avg 29 us.
 LOCAL txn stall 865 us,  local_work 12 us,  remote_work 0 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1309 us,  local_work 10 us,  remote_work 3 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 20:33:44.845908 181466 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0919 20:33:44.845913 181466 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0919 20:33:44.845916 181466 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0919 20:33:44.845917 181466 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0919 20:33:44.845919 181466 Executor.h:230] message stats, type: 4 count: 49570 total size: 1452548
I0919 20:33:44.845921 181466 Executor.h:230] message stats, type: 5 count: 50284 total size: 653692
I0919 20:33:44.845923 181466 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0919 20:33:44.845927 181466 Executor.h:199] Worker 1 latency: 22 us (50%) 41 us (75%) 63 us (95%) 169 us (99%). dist txn latency: 10 us (50%) 42 us (75%) 105 us (95%) 185 us (99%)  avg 30 us . local txn latency: 22 us (50%) 41 us (75%) 58 us (95%) 168 us (99%)  avg 28 us. txn commit latency: 21 us (50%) 41 us (75%) 68 us (95%) 169 us (99%) avg 28 us.
 LOCAL txn stall 809 us,  local_work 11 us,  remote_work 0 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1315 us,  local_work 10 us,  remote_work 3 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 20:33:44.858852 181466 CXLMemory.h:132] CXL memory usage: size_index_usage: 131176736 size_index_allocation: 131176736 size_index_free: 0 size_data_usage: 48601304 size_data_allocation: 48601304 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0919 20:33:44.858857 181466 SCCManager.h:37] software cache-coherence statistics: num_clflush: 28197074 num_clwb: 24811433 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0919 20:33:44.858868 181466 Coordinator.h:496] Global Stats: total_commit: 523912 total_size_index_usage: 153419968 total_size_data_usage: 388765472 total_size_transport_usage: 16777664
I0919 20:33:45.858940 181481 Dispatcher.h:153] Incoming Dispatcher exits, network size: 15410853. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3432 socket_read_syscall 282402835 internal_message_recv_cnt 0
I0919 20:33:45.858955 181482 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 15434682. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 9234 msg_gen_to_sent_latency(95th) 29115 msg_gen_to_sent_latency(99th) 54502 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 5 send_ltc(avg) 0 sendto_cnt 199148 network_size 15434682 network_msg_cnt 199909 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0919 20:33:45.889418 181466 Coordinator.h:96] round_trip_latency 28 (50th) 35 (75th) 36 (95th) 36 (99th) 
I0919 20:33:45.889560 181466 Coordinator.h:322] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0919 20:34:12.156546 181609 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:34:12.156589 181609 Database.h:166] creating hash tables for database...
I0919 20:34:12.161362 181609 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:34:12.161620 181609 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:34:12.293877 181609 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:34:12.311427 181609 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:34:12.380159 181609 Database.h:146] item initialization finished in 68 milliseconds.
I0919 20:34:12.666500 181609 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:34:12.715046 181609 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:34:12.715063 181609 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:34:12.763008 181609 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:34:12.763319 181609 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:34:12.763988 181609 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:34:12.764669 181609 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:34:12.765352 181609 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:34:12.766036 181609 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:34:12.766760 181609 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:34:12.767443 181609 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:34:12.768112 181609 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:34:12.768783 181609 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:34:12.769049 181623 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:34:12.769441 181609 Socket.h:69] Disabling nagle
I0919 20:34:12.769459 181609 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:34:12.769661 181609 Socket.h:69] Disabling nagle
I0919 20:34:12.769667 181609 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:34:12.769811 181609 Socket.h:69] Disabling nagle
I0919 20:34:12.769817 181609 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:34:12.769943 181609 Socket.h:69] Disabling nagle
I0919 20:34:12.769948 181609 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:34:12.770061 181609 Socket.h:69] Disabling nagle
I0919 20:34:12.770066 181609 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:34:12.770191 181609 Socket.h:69] Disabling nagle
I0919 20:34:12.770197 181609 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:34:12.770301 181609 Socket.h:69] Disabling nagle
I0919 20:34:12.770308 181609 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:34:17.769258 181623 Socket.h:69] Disabling nagle
I0919 20:34:17.769271 181623 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:34:17.769292 181623 Socket.h:69] Disabling nagle
I0919 20:34:17.769295 181623 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:34:17.769301 181623 Socket.h:69] Disabling nagle
I0919 20:34:17.769304 181623 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:34:17.769309 181623 Socket.h:69] Disabling nagle
I0919 20:34:17.769311 181623 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:34:17.769316 181623 Socket.h:69] Disabling nagle
I0919 20:34:17.769318 181623 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:34:17.769325 181623 Socket.h:69] Disabling nagle
I0919 20:34:17.769326 181623 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:34:17.769330 181623 Socket.h:69] Disabling nagle
I0919 20:34:17.769332 181623 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:34:17.769335 181623 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:34:17.769423 181609 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:34:17.769438 181609 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:34:17.769457 181609 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:34:17.769505 181624 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:34:17.769536 181609 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:34:17.769555 181625 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:34:17.769621 181626 Executor.h:74] Executor 0 starts.
I0919 20:34:17.769663 181626 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:34:17.769678 181628 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:34:17.769724 181627 Executor.h:74] Executor 1 starts.
I0919 20:34:17.769735 181627 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:34:18.769731 181609 Coordinator.h:237] commit: 65220 abort: 4638 (335/3873/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236760, avg network size: 3.63017, si_in_serializable: 0 0 %, local: 25.0797 %, local_access: 943818, local_cxl_access: 59684 (6.32368%), remote_access: 16496, remote_access_with_req: 8017 (48.5997%), data_move_in: 7940, n_data_move_out: 0
I0919 20:34:19.769861 181609 Coordinator.h:237] commit: 66075 abort: 4257 (300/3623/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189976, avg network size: 2.87516, si_in_serializable: 0 0 %, local: 25.4786 %, local_access: 951774, local_cxl_access: 128584 (13.5099%), remote_access: 16878, remote_access_with_req: 6452 (38.2273%), data_move_in: 6372, n_data_move_out: 0
I0919 20:34:20.770244 181609 Coordinator.h:237] commit: 66069 abort: 4074 (309/3467/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158968, avg network size: 2.40609, si_in_serializable: 0 0 %, local: 25.1903 %, local_access: 954095, local_cxl_access: 166459 (17.4468%), remote_access: 16549, remote_access_with_req: 5400 (32.6304%), data_move_in: 5300, n_data_move_out: 0
I0919 20:34:21.770653 181609 Coordinator.h:237] commit: 65813 abort: 4027 (320/3390/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138036, avg network size: 2.0974, si_in_serializable: 0 0 %, local: 25.0802 %, local_access: 944041, local_cxl_access: 189276 (20.0496%), remote_access: 16446, remote_access_with_req: 4693 (28.5358%), data_move_in: 4556, n_data_move_out: 0
I0919 20:34:22.771063 181609 Coordinator.h:237] commit: 65376 abort: 3932 (327/3315/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122912, avg network size: 1.88008, si_in_serializable: 0 0 %, local: 24.8623 %, local_access: 943784, local_cxl_access: 208225 (22.0628%), remote_access: 16132, remote_access_with_req: 4180 (25.9112%), data_move_in: 4124, n_data_move_out: 0
I0919 20:34:23.771426 181609 Coordinator.h:237] commit: 65671 abort: 3931 (334/3299/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109072, avg network size: 1.66089, si_in_serializable: 0 0 %, local: 24.9517 %, local_access: 946334, local_cxl_access: 223359 (23.6026%), remote_access: 16272, remote_access_with_req: 3715 (22.8306%), data_move_in: 3747, n_data_move_out: 0
I0919 20:34:24.771826 181609 Coordinator.h:237] commit: 66113 abort: 3837 (330/3248/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102520, avg network size: 1.55068, si_in_serializable: 0 0 %, local: 25.2431 %, local_access: 942541, local_cxl_access: 233216 (24.7433%), remote_access: 16482, remote_access_with_req: 3486 (21.1503%), data_move_in: 3414, n_data_move_out: 0
I0919 20:34:25.772229 181609 Coordinator.h:237] commit: 65691 abort: 3748 (316/3146/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95708, avg network size: 1.45694, si_in_serializable: 0 0 %, local: 25.1541 %, local_access: 945672, local_cxl_access: 244227 (25.8258%), remote_access: 16381, remote_access_with_req: 3262 (19.9133%), data_move_in: 3176, n_data_move_out: 0
I0919 20:34:26.772583 181609 Coordinator.h:237] commit: 65469 abort: 3765 (305/3191/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89084, avg network size: 1.36071, si_in_serializable: 0 0 %, local: 25.1539 %, local_access: 940648, local_cxl_access: 251339 (26.7198%), remote_access: 16304, remote_access_with_req: 3043 (18.6641%), data_move_in: 3035, n_data_move_out: 0
I0919 20:34:27.772789 181609 Coordinator.h:237] commit: 65220 abort: 3808 (343/3220/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83692, avg network size: 1.28323, si_in_serializable: 0 0 %, local: 25.2668 %, local_access: 938060, local_cxl_access: 257646 (27.4658%), remote_access: 16310, remote_access_with_req: 2853 (17.4923%), data_move_in: 2798, n_data_move_out: 0
I0919 20:34:28.773171 181609 Coordinator.h:237] commit: 65554 abort: 3721 (332/3140/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 79704, avg network size: 1.21585, si_in_serializable: 0 0 %, local: 25.0755 %, local_access: 939085, local_cxl_access: 265086 (28.2281%), remote_access: 16211, remote_access_with_req: 2722 (16.7911%), data_move_in: 2612, n_data_move_out: 0
