killing previous experiments...
initializing cxl memory...
I0919 21:13:10.440490 184291 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:13:10.440532 184291 Database.h:166] creating hash tables for database...
I0919 21:13:10.445159 184291 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:13:10.445320 184291 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:13:10.577657 184291 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:13:10.595314 184291 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:13:10.664875 184291 Database.h:146] item initialization finished in 69 milliseconds.
I0919 21:13:10.951880 184291 Database.h:146] stock initialization finished in 287 milliseconds.
I0919 21:13:11.000044 184291 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:13:11.000059 184291 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:13:11.047684 184291 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:13:11.047842 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.048427 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.049008 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.049610 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.050201 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.050841 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.051432 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.052019 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.052609 184291 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:13:11.052834 184305 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:13:11.052850 184291 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:13:16.053056 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053067 184291 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:13:16.053194 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053200 184291 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:13:16.053253 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053257 184291 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:13:16.053268 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053323 184305 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:13:16.053323 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053329 184291 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:13:16.053412 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053417 184305 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:13:16.053426 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053426 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053428 184305 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:13:16.053431 184291 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:13:16.053503 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053505 184291 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:13:16.053508 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053514 184305 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:13:16.053519 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053606 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053521 184305 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:13:16.053611 184291 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:13:16.053622 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053625 184305 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:13:16.053721 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053725 184305 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:13:16.053726 184305 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:13:16.053864 184291 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:13:16.053871 184291 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:13:16.054005 184291 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:13:16.054061 184306 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:13:16.054075 184291 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:13:16.054101 184307 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:13:16.054183 184308 Executor.h:74] Executor 0 starts.
I0919 21:13:16.054188 184309 Executor.h:74] Executor 1 starts.
I0919 21:13:16.054328 184308 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:13:16.054211 184310 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:13:16.055011 184309 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:13:17.054280 184291 Coordinator.h:237] commit: 100828 abort: 5271 (528/4426/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1468143, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:17:26.185765 184571 Coordinator.h:237] commit: 62728 abort: 4303 (290/3654/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134884, avg network size: 2.1503, si_in_serializable: 0 0 %, local: 24.9075 %, local_access: 906437, local_cxl_access: 172902 (19.0749%), remote_access: 15628, remote_access_with_req: 4585 (29.3384%), data_move_in: 4546, n_data_move_out: 0
I0919 21:17:27.186103 184571 Coordinator.h:237] commit: 64143 abort: 4404 (308/3722/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124596, avg network size: 1.94247, si_in_serializable: 0 0 %, local: 24.9614 %, local_access: 928615, local_cxl_access: 196298 (21.1388%), remote_access: 16018, remote_access_with_req: 4245 (26.5014%), data_move_in: 4277, n_data_move_out: 0
I0919 21:17:28.186488 184571 Coordinator.h:237] commit: 64695 abort: 4338 (326/3634/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113416, avg network size: 1.75309, si_in_serializable: 0 0 %, local: 25.0498 %, local_access: 934129, local_cxl_access: 214006 (22.9097%), remote_access: 16257, remote_access_with_req: 3855 (23.7129%), data_move_in: 3824, n_data_move_out: 0
I0919 21:17:29.186848 184571 Coordinator.h:237] commit: 65928 abort: 4340 (343/3665/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105780, avg network size: 1.60448, si_in_serializable: 0 0 %, local: 25.1092 %, local_access: 947939, local_cxl_access: 228897 (24.1468%), remote_access: 16522, remote_access_with_req: 3604 (21.8133%), data_move_in: 3546, n_data_move_out: 0
I0919 21:17:30.187237 184571 Coordinator.h:237] commit: 66327 abort: 4259 (326/3643/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98984, avg network size: 1.49236, si_in_serializable: 0 0 %, local: 25.1376 %, local_access: 959088, local_cxl_access: 243163 (25.3536%), remote_access: 16713, remote_access_with_req: 3371 (20.1699%), data_move_in: 3330, n_data_move_out: 0
I0919 21:17:31.187563 184571 Coordinator.h:237] commit: 66551 abort: 4258 (323/3579/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93084, avg network size: 1.39869, si_in_serializable: 0 0 %, local: 25.2122 %, local_access: 962569, local_cxl_access: 253706 (26.3572%), remote_access: 16764, remote_access_with_req: 3181 (18.9752%), data_move_in: 3222, n_data_move_out: 0
I0919 21:17:32.187916 184571 Coordinator.h:237] commit: 68277 abort: 4262 (406/3546/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88620, avg network size: 1.29795, si_in_serializable: 0 0 %, local: 24.7052 %, local_access: 981148, local_cxl_access: 266633 (27.1756%), remote_access: 16817, remote_access_with_req: 3026 (17.9937%), data_move_in: 2967, n_data_move_out: 0
I0919 21:17:33.188241 184571 Coordinator.h:237] commit: 67494 abort: 4420 (341/3747/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85348, avg network size: 1.26453, si_in_serializable: 0 0 %, local: 25.2793 %, local_access: 976709, local_cxl_access: 272102 (27.8591%), remote_access: 17092, remote_access_with_req: 2912 (17.0372%), data_move_in: 2829, n_data_move_out: 0
I0919 21:17:34.188611 184571 Coordinator.h:237] commit: 69512 abort: 4298 (328/3649/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 79720, avg network size: 1.14685, si_in_serializable: 0 0 %, local: 24.8432 %, local_access: 996995, local_cxl_access: 283727 (28.4582%), remote_access: 17222, remote_access_with_req: 2724 (15.817%), data_move_in: 2782, n_data_move_out: 0
I0919 21:17:35.188922 184571 Coordinator.h:237] commit: 69649 abort: 4188 (325/3561/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 75632, avg network size: 1.0859, si_in_serializable: 0 0 %, local: 25.0355 %, local_access: 998334, local_cxl_access: 291515 (29.2001%), remote_access: 17304, remote_access_with_req: 2583 (14.9272%), data_move_in: 2511, n_data_move_out: 0
I0919 21:17:36.189258 184571 Coordinator.h:237] commit: 70027 abort: 4346 (333/3735/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69204, avg network size: 0.988247, si_in_serializable: 0 0 %, local: 24.9932 %, local_access: 1009479, local_cxl_access: 299682 (29.6868%), remote_access: 17406, remote_access_with_req: 2367 (13.5988%), data_move_in: 2378, n_data_move_out: 0
I0919 21:17:37.189594 184571 Coordinator.h:237] commit: 70390 abort: 4232 (359/3573/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67960, avg network size: 0.965478, si_in_serializable: 0 0 %, local: 24.978 %, local_access: 1015601, local_cxl_access: 307142 (30.2424%), remote_access: 17388, remote_access_with_req: 2319 (13.3368%), data_move_in: 2333, n_data_move_out: 0
I0919 21:17:38.189914 184571 Coordinator.h:237] commit: 70964 abort: 4184 (333/3562/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66236, avg network size: 0.933375, si_in_serializable: 0 0 %, local: 24.9479 %, local_access: 1019614, local_cxl_access: 311990 (30.5988%), remote_access: 17574, remote_access_with_req: 2266 (12.894%), data_move_in: 2246, n_data_move_out: 0
I0919 21:17:39.190237 184571 Coordinator.h:237] commit: 71178 abort: 4331 (328/3672/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62380, avg network size: 0.876394, si_in_serializable: 0 0 %, local: 25.2747 %, local_access: 1021023, local_cxl_access: 316343 (30.9829%), remote_access: 17780, remote_access_with_req: 2132 (11.991%), data_move_in: 2173, n_data_move_out: 0
I0919 21:17:40.190446 184571 Coordinator.h:237] commit: 71237 abort: 4267 (362/3621/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59100, avg network size: 0.829625, si_in_serializable: 0 0 %, local: 25.1246 %, local_access: 1024394, local_cxl_access: 321529 (31.3872%), remote_access: 17823, remote_access_with_req: 2026 (11.3673%), data_move_in: 2148, n_data_move_out: 0
I0919 21:17:41.190632 184571 Coordinator.h:237] commit: 70573 abort: 4302 (304/3675/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58212, avg network size: 0.824848, si_in_serializable: 0 0 %, local: 24.994 %, local_access: 1015144, local_cxl_access: 321898 (31.7096%), remote_access: 17547, remote_access_with_req: 1994 (11.3638%), data_move_in: 2009, n_data_move_out: 0
I0919 21:17:42.190975 184571 Coordinator.h:237] commit: 71807 abort: 4263 (364/3613/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56472, avg network size: 0.786441, si_in_serializable: 0 0 %, local: 25.2232 %, local_access: 1023542, local_cxl_access: 326860 (31.9342%), remote_access: 17836, remote_access_with_req: 1930 (10.8208%), data_move_in: 1942, n_data_move_out: 0
I0919 21:17:43.191295 184571 Coordinator.h:237] commit: 71451 abort: 4230 (332/3634/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53588, avg network size: 0.749997, si_in_serializable: 0 0 %, local: 24.9318 %, local_access: 1026307, local_cxl_access: 332040 (32.3529%), remote_access: 17586, remote_access_with_req: 1838 (10.4515%), data_move_in: 1911, n_data_move_out: 0
I0919 21:17:44.191497 184571 Coordinator.h:237] commit: 71462 abort: 4288 (355/3634/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51292, avg network size: 0.717752, si_in_serializable: 0 0 %, local: 25.0497 %, local_access: 1026035, local_cxl_access: 334250 (32.5769%), remote_access: 17746, remote_access_with_req: 1756 (9.89519%), data_move_in: 1828, n_data_move_out: 0
I0919 21:17:45.191686 184571 Coordinator.h:237] commit: 72067 abort: 4182 (356/3547/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51864, avg network size: 0.719664, si_in_serializable: 0 0 %, local: 25.1474 %, local_access: 1038122, local_cxl_access: 341678 (32.9131%), remote_access: 17946, remote_access_with_req: 1776 (9.89636%), data_move_in: 1790, n_data_move_out: 0
I0919 21:17:46.191884 184571 Coordinator.h:237] commit: 72748 abort: 4234 (369/3589/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47832, avg network size: 0.657503, si_in_serializable: 0 0 %, local: 24.9959 %, local_access: 1041804, local_cxl_access: 344790 (33.0955%), remote_access: 18081, remote_access_with_req: 1638 (9.05923%), data_move_in: 1693, n_data_move_out: 0
I0919 21:17:47.192083 184571 Coordinator.h:237] commit: 72195 abort: 4290 (328/3690/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49188, avg network size: 0.681321, si_in_serializable: 0 0 %, local: 25.3009 %, local_access: 1031199, local_cxl_access: 342777 (33.2406%), remote_access: 18103, remote_access_with_req: 1684 (9.30233%), data_move_in: 1610, n_data_move_out: 0
I0919 21:17:48.192273 184571 Coordinator.h:237] commit: 72273 abort: 4220 (368/3619/233), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46924, avg network size: 0.64926, si_in_serializable: 0 0 %, local: 24.9471 %, local_access: 1032245, local_cxl_access: 345577 (33.4782%), remote_access: 17884, remote_access_with_req: 1608 (8.99128%), data_move_in: 1646, n_data_move_out: 0
I0919 21:17:49.192472 184571 Coordinator.h:237] commit: 71310 abort: 4164 (325/3552/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46936, avg network size: 0.658197, si_in_serializable: 0 0 %, local: 25.4537 %, local_access: 1026458, local_cxl_access: 347343 (33.839%), remote_access: 18018, remote_access_with_req: 1611 (8.94106%), data_move_in: 1480, n_data_move_out: 0
I0919 21:17:50.192667 184571 Coordinator.h:237] commit: 72427 abort: 4257 (361/3610/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42520, avg network size: 0.587074, si_in_serializable: 0 0 %, local: 24.9009 %, local_access: 1040708, local_cxl_access: 353476 (33.965%), remote_access: 17885, remote_access_with_req: 1463 (8.18004%), data_move_in: 1487, n_data_move_out: 0
I0919 21:17:51.192823 184571 Coordinator.h:237] commit: 73223 abort: 4200 (341/3573/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42248, avg network size: 0.576977, si_in_serializable: 0 0 %, local: 25.0345 %, local_access: 1050724, local_cxl_access: 358801 (34.148%), remote_access: 18228, remote_access_with_req: 1447 (7.93834%), data_move_in: 1487, n_data_move_out: 0
I0919 21:17:52.193017 184571 Coordinator.h:237] commit: 73251 abort: 4275 (386/3608/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42556, avg network size: 0.580961, si_in_serializable: 0 0 %, local: 25.3826 %, local_access: 1047808, local_cxl_access: 359136 (34.275%), remote_access: 18381, remote_access_with_req: 1458 (7.9321%), data_move_in: 1347, n_data_move_out: 0
I0919 21:17:53.193208 184571 Coordinator.h:237] commit: 73134 abort: 4215 (356/3584/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39452, avg network size: 0.539448, si_in_serializable: 0 0 %, local: 25.0417 %, local_access: 1048080, local_cxl_access: 360961 (34.4402%), remote_access: 18230, remote_access_with_req: 1354 (7.42732%), data_move_in: 1355, n_data_move_out: 0
I0919 21:17:54.193409 184571 Coordinator.h:237] commit: 73428 abort: 4231 (376/3589/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38396, avg network size: 0.522907, si_in_serializable: 0 0 %, local: 25.3146 %, local_access: 1051467, local_cxl_access: 364048 (34.6229%), remote_access: 18382, remote_access_with_req: 1319 (7.1755%), data_move_in: 1325, n_data_move_out: 0
I0919 21:17:55.193608 184571 Coordinator.h:237] commit: 73284 abort: 4161 (379/3521/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39364, avg network size: 0.537143, si_in_serializable: 0 0 %, local: 25.3261 %, local_access: 1053059, local_cxl_access: 366810 (34.8328%), remote_access: 18358, remote_access_with_req: 1351 (7.35919%), data_move_in: 1328, n_data_move_out: 0
I0919 21:17:56.193802 184571 Coordinator.h:237] commit: 73154 abort: 4243 (346/3637/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37696, avg network size: 0.515296, si_in_serializable: 0 0 %, local: 25.1934 %, local_access: 1051501, local_cxl_access: 367101 (34.9121%), remote_access: 18285, remote_access_with_req: 1293 (7.07137%), data_move_in: 1284, n_data_move_out: 0
I0919 21:17:57.193998 184571 Coordinator.h:237] commit: 73596 abort: 4099 (374/3460/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36916, avg network size: 0.501603, si_in_serializable: 0 0 %, local: 25.4375 %, local_access: 1056616, local_cxl_access: 370301 (35.0459%), remote_access: 18377, remote_access_with_req: 1270 (6.91081%), data_move_in: 1205, n_data_move_out: 0
I0919 21:17:58.194190 184571 Coordinator.h:237] commit: 73213 abort: 4102 (339/3510/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37348, avg network size: 0.510128, si_in_serializable: 0 0 %, local: 25.012 %, local_access: 1051692, local_cxl_access: 370474 (35.2265%), remote_access: 18068, remote_access_with_req: 1277 (7.06774%), data_move_in: 1271, n_data_move_out: 0
I0919 21:17:59.194365 184571 Coordinator.h:237] commit: 74063 abort: 4124 (345/3513/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33540, avg network size: 0.452858, si_in_serializable: 0 0 %, local: 25.0138 %, local_access: 1063325, local_cxl_access: 375048 (35.2712%), remote_access: 18375, remote_access_with_req: 1151 (6.26395%), data_move_in: 1181, n_data_move_out: 0
I0919 21:18:00.194558 184571 Coordinator.h:237] commit: 73976 abort: 4283 (376/3656/251), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34080, avg network size: 0.46069, si_in_serializable: 0 0 %, local: 25.0784 %, local_access: 1058843, local_cxl_access: 373720 (35.2951%), remote_access: 18381, remote_access_with_req: 1172 (6.37615%), data_move_in: 1134, n_data_move_out: 0
I0919 21:18:01.194748 184571 Coordinator.h:237] commit: 73520 abort: 4236 (359/3606/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35304, avg network size: 0.480196, si_in_serializable: 0 0 %, local: 25.3387 %, local_access: 1052582, local_cxl_access: 372815 (35.4191%), remote_access: 18431, remote_access_with_req: 1213 (6.5813%), data_move_in: 1193, n_data_move_out: 0
I0919 21:18:02.194937 184571 Coordinator.h:237] commit: 74223 abort: 4283 (385/3628/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32272, avg network size: 0.434798, si_in_serializable: 0 0 %, local: 25.4032 %, local_access: 1064406, local_cxl_access: 379342 (35.6388%), remote_access: 18693, remote_access_with_req: 1112 (5.94875%), data_move_in: 1095, n_data_move_out: 0
I0919 21:18:03.195127 184571 Coordinator.h:237] commit: 74004 abort: 4169 (343/3573/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32876, avg network size: 0.444246, si_in_serializable: 0 0 %, local: 25.1108 %, local_access: 1062163, local_cxl_access: 380086 (35.7841%), remote_access: 18325, remote_access_with_req: 1130 (6.16644%), data_move_in: 1040, n_data_move_out: 0
I0919 21:18:04.195322 184571 Coordinator.h:237] commit: 75189 abort: 4112 (361/3485/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28932, avg network size: 0.38479, si_in_serializable: 0 0 %, local: 24.9518 %, local_access: 1076594, local_cxl_access: 385595 (35.8162%), remote_access: 18533, remote_access_with_req: 994 (5.36341%), data_move_in: 1128, n_data_move_out: 0
I0919 21:18:05.195514 184571 Coordinator.h:237] commit: 74608 abort: 4168 (359/3555/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30912, avg network size: 0.414326, si_in_serializable: 0 0 %, local: 24.9759 %, local_access: 1064310, local_cxl_access: 381344 (35.8302%), remote_access: 18451, remote_access_with_req: 1063 (5.76121%), data_move_in: 1072, n_data_move_out: 0
I0919 21:18:06.195709 184571 Coordinator.h:237] commit: 74286 abort: 4317 (370/3680/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30628, avg network size: 0.412298, si_in_serializable: 0 0 %, local: 25.1824 %, local_access: 1063724, local_cxl_access: 382313 (35.941%), remote_access: 18597, remote_access_with_req: 1053 (5.6622%), data_move_in: 993, n_data_move_out: 0
I0919 21:18:07.195896 184571 Coordinator.h:237] commit: 74318 abort: 4223 (366/3566/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29404, avg network size: 0.395651, si_in_serializable: 0 0 %, local: 25.3061 %, local_access: 1062735, local_cxl_access: 382951 (36.0345%), remote_access: 18451, remote_access_with_req: 1012 (5.4848%), data_move_in: 955, n_data_move_out: 0
