killing previous experiments...
initializing cxl memory...
I0919 20:15:44.792608 180338 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:15:44.792649 180338 Database.h:166] creating hash tables for database...
I0919 20:15:44.797309 180338 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:15:44.797472 180338 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:15:44.929682 180338 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:15:44.947232 180338 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:15:45.016530 180338 Database.h:146] item initialization finished in 69 milliseconds.
I0919 20:15:45.303320 180338 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:15:45.351342 180338 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:15:45.351358 180338 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:15:45.399073 180338 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:15:45.399201 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.399793 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.400385 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.400986 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.401583 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.402180 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.402822 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.403409 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.404013 180338 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:15:45.404225 180352 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:15:45.404284 180338 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:15:50.404523 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404536 180338 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:15:50.404590 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404600 180352 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:15:50.404610 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404613 180352 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:15:50.404619 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404621 180352 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:15:50.404628 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404629 180352 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:15:50.404635 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404637 180352 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:15:50.404644 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404645 180352 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:15:50.404651 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404656 180338 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:15:50.404726 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404731 180338 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:15:50.404834 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404836 180338 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:15:50.404897 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404901 180338 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:15:50.404989 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404997 180352 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:15:50.404999 180352 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:15:50.405071 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.405076 180338 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:15:50.405165 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.405169 180338 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:15:50.405175 180338 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:15:50.405192 180338 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:15:50.405211 180338 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:15:50.405273 180353 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:15:50.405308 180338 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:15:50.405375 180355 Executor.h:74] Executor 0 starts.
I0919 20:15:50.405400 180356 Executor.h:74] Executor 1 starts.
I0919 20:15:50.405540 180355 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:15:50.405551 180356 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:15:50.405416 180354 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:15:50.405423 180357 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:15:51.405485 180338 Coordinator.h:237] commit: 101014 abort: 5365 (557/4475/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1468050, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:19:00.510819 180479 Coordinator.h:237] commit: 78794 abort: 4240 (388/3634/218), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18160, avg network size: 0.230474, si_in_serializable: 0 0 %, local: 12.4476 %, local_access: 1136339, local_cxl_access: 407230 (35.837%), remote_access: 9688, remote_access_with_req: 625 (6.45128%), data_move_in: 604, n_data_move_out: 0
I0919 20:19:01.510921 180479 Coordinator.h:237] commit: 78818 abort: 4237 (378/3619/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18432, avg network size: 0.233855, si_in_serializable: 0 0 %, local: 12.4223 %, local_access: 1135996, local_cxl_access: 407794 (35.8975%), remote_access: 9745, remote_access_with_req: 637 (6.53669%), data_move_in: 587, n_data_move_out: 0
I0919 20:19:02.511015 180479 Coordinator.h:237] commit: 78960 abort: 4276 (403/3623/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16284, avg network size: 0.206231, si_in_serializable: 0 0 %, local: 12.5165 %, local_access: 1137865, local_cxl_access: 408892 (35.935%), remote_access: 9753, remote_access_with_req: 561 (5.75208%), data_move_in: 602, n_data_move_out: 0
I0919 20:19:03.511107 180479 Coordinator.h:237] commit: 78837 abort: 4229 (390/3591/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17068, avg network size: 0.216497, si_in_serializable: 0 0 %, local: 12.6628 %, local_access: 1133450, local_cxl_access: 407147 (35.921%), remote_access: 9818, remote_access_with_req: 588 (5.989%), data_move_in: 568, n_data_move_out: 0
I0919 20:19:04.511200 180479 Coordinator.h:237] commit: 78185 abort: 4255 (388/3604/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17544, avg network size: 0.224391, si_in_serializable: 0 0 %, local: 12.5369 %, local_access: 1132219, local_cxl_access: 408896 (36.1146%), remote_access: 9707, remote_access_with_req: 604 (6.22231%), data_move_in: 567, n_data_move_out: 0
I0919 20:19:05.511291 180479 Coordinator.h:237] commit: 78206 abort: 4249 (383/3601/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17368, avg network size: 0.22208, si_in_serializable: 0 0 %, local: 12.6371 %, local_access: 1134250, local_cxl_access: 410037 (36.1505%), remote_access: 9749, remote_access_with_req: 595 (6.10319%), data_move_in: 594, n_data_move_out: 0
I0919 20:19:06.511376 180479 Coordinator.h:237] commit: 78873 abort: 4234 (393/3607/234), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16040, avg network size: 0.203365, si_in_serializable: 0 0 %, local: 12.6761 %, local_access: 1138857, local_cxl_access: 412175 (36.192%), remote_access: 9825, remote_access_with_req: 551 (5.60814%), data_move_in: 569, n_data_move_out: 0
I0919 20:19:07.511469 180479 Coordinator.h:237] commit: 79081 abort: 4141 (363/3542/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15972, avg network size: 0.20197, si_in_serializable: 0 0 %, local: 12.2368 %, local_access: 1143546, local_cxl_access: 414962 (36.2873%), remote_access: 9575, remote_access_with_req: 551 (5.75457%), data_move_in: 577, n_data_move_out: 0
I0919 20:19:08.511564 180479 Coordinator.h:237] commit: 78644 abort: 4201 (370/3590/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17752, avg network size: 0.225726, si_in_serializable: 0 0 %, local: 12.4587 %, local_access: 1135968, local_cxl_access: 411851 (36.2555%), remote_access: 9628, remote_access_with_req: 613 (6.36685%), data_move_in: 594, n_data_move_out: 0
I0919 20:19:09.511651 180479 Coordinator.h:237] commit: 78298 abort: 4220 (346/3616/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16588, avg network size: 0.211857, si_in_serializable: 0 0 %, local: 12.5661 %, local_access: 1131831, local_cxl_access: 411256 (36.3355%), remote_access: 9643, remote_access_with_req: 568 (5.89028%), data_move_in: 513, n_data_move_out: 0
I0919 20:19:10.511735 180479 Coordinator.h:237] commit: 78558 abort: 4219 (379/3601/239), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15712, avg network size: 0.200005, si_in_serializable: 0 0 %, local: 12.4405 %, local_access: 1132879, local_cxl_access: 411310 (36.3066%), remote_access: 9647, remote_access_with_req: 540 (5.5976%), data_move_in: 548, n_data_move_out: 0
I0919 20:19:11.511826 180479 Coordinator.h:237] commit: 79029 abort: 4219 (408/3557/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15596, avg network size: 0.197345, si_in_serializable: 0 0 %, local: 12.4575 %, local_access: 1139097, local_cxl_access: 414923 (36.4256%), remote_access: 9674, remote_access_with_req: 539 (5.57164%), data_move_in: 494, n_data_move_out: 0
I0919 20:19:12.511915 180479 Coordinator.h:237] commit: 78269 abort: 4221 (384/3605/232), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15496, avg network size: 0.197984, si_in_serializable: 0 0 %, local: 12.6717 %, local_access: 1131479, local_cxl_access: 413114 (36.511%), remote_access: 9750, remote_access_with_req: 534 (5.47692%), data_move_in: 532, n_data_move_out: 0
I0919 20:19:13.512001 180479 Coordinator.h:237] commit: 78642 abort: 4215 (364/3649/202), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15864, avg network size: 0.201724, si_in_serializable: 0 0 %, local: 12.5353 %, local_access: 1136623, local_cxl_access: 415552 (36.5602%), remote_access: 9748, remote_access_with_req: 548 (5.62167%), data_move_in: 545, n_data_move_out: 0
I0919 20:19:14.512095 180479 Coordinator.h:237] commit: 78713 abort: 4274 (380/3663/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14192, avg network size: 0.180301, si_in_serializable: 0 0 %, local: 12.5989 %, local_access: 1137701, local_cxl_access: 415887 (36.555%), remote_access: 9807, remote_access_with_req: 487 (4.96584%), data_move_in: 512, n_data_move_out: 0
I0919 20:19:15.512187 180479 Coordinator.h:237] commit: 78906 abort: 4223 (369/3595/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14852, avg network size: 0.188224, si_in_serializable: 0 0 %, local: 12.3717 %, local_access: 1136824, local_cxl_access: 416252 (36.6153%), remote_access: 9629, remote_access_with_req: 511 (5.30689%), data_move_in: 556, n_data_move_out: 0
I0919 20:19:16.512274 180479 Coordinator.h:237] commit: 78755 abort: 4245 (394/3619/232), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14772, avg network size: 0.187569, si_in_serializable: 0 0 %, local: 12.6989 %, local_access: 1137808, local_cxl_access: 416985 (36.6481%), remote_access: 9844, remote_access_with_req: 506 (5.14019%), data_move_in: 500, n_data_move_out: 0
I0919 20:19:17.512363 180479 Coordinator.h:237] commit: 78983 abort: 4234 (379/3616/239), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14104, avg network size: 0.17857, si_in_serializable: 0 0 %, local: 12.3216 %, local_access: 1138153, local_cxl_access: 417407 (36.6741%), remote_access: 9555, remote_access_with_req: 485 (5.07588%), data_move_in: 505, n_data_move_out: 0
I0919 20:19:18.512449 180479 Coordinator.h:237] commit: 78621 abort: 4134 (347/3546/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15300, avg network size: 0.194604, si_in_serializable: 0 0 %, local: 12.7027 %, local_access: 1139164, local_cxl_access: 418888 (36.7715%), remote_access: 9840, remote_access_with_req: 527 (5.35569%), data_move_in: 494, n_data_move_out: 0
I0919 20:19:19.512535 180479 Coordinator.h:237] commit: 78729 abort: 4275 (412/3616/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14804, avg network size: 0.188037, si_in_serializable: 0 0 %, local: 12.4147 %, local_access: 1134688, local_cxl_access: 417214 (36.7691%), remote_access: 9642, remote_access_with_req: 510 (5.28936%), data_move_in: 503, n_data_move_out: 0
I0919 20:19:20.512629 180479 Coordinator.h:237] commit: 78422 abort: 4272 (380/3676/216), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14360, avg network size: 0.183112, si_in_serializable: 0 0 %, local: 12.5194 %, local_access: 1133973, local_cxl_access: 418286 (36.8868%), remote_access: 9699, remote_access_with_req: 495 (5.10362%), data_move_in: 511, n_data_move_out: 0
I0919 20:19:21.512718 180479 Coordinator.h:237] commit: 78649 abort: 4294 (391/3650/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14624, avg network size: 0.18594, si_in_serializable: 0 0 %, local: 12.5329 %, local_access: 1130392, local_cxl_access: 415542 (36.7609%), remote_access: 9776, remote_access_with_req: 502 (5.13502%), data_move_in: 456, n_data_move_out: 0
I0919 20:19:22.512809 180479 Coordinator.h:237] commit: 79067 abort: 4197 (363/3592/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14564, avg network size: 0.184198, si_in_serializable: 0 0 %, local: 12.645 %, local_access: 1137735, local_cxl_access: 419204 (36.8455%), remote_access: 9803, remote_access_with_req: 504 (5.14128%), data_move_in: 473, n_data_move_out: 0
I0919 20:19:23.512895 180479 Coordinator.h:237] commit: 78883 abort: 4275 (392/3631/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13844, avg network size: 0.1755, si_in_serializable: 0 0 %, local: 12.5299 %, local_access: 1133252, local_cxl_access: 417955 (36.881%), remote_access: 9739, remote_access_with_req: 478 (4.9081%), data_move_in: 507, n_data_move_out: 0
I0919 20:19:23.512912 180479 Coordinator.h:275] average commit: 78697.2 abort: 4248.27 (385.733/3621.13/241.4), abort_rate: 0.0439894, network size: 492656, avg network size: 0.208672, si_in_serializable: 0 0 %, local: 12.5268 %, local_access: 34058341, local_cxl_access: 12347628 (36.2543%), remote_access: 291580, remote_access_with_req: 16953 (5.81418%), data_move_in: 16771, data_move_out: 0
I0919 20:19:23.512924 180479 Executor.h:199] Worker 0 latency: 17 us (50%) 32 us (75%) 59 us (95%) 163 us (99%). dist txn latency: 10 us (50%) 34 us (75%) 98 us (95%) 173 us (99%)  avg 27 us . local txn latency: 18 us (50%) 32 us (75%) 45 us (95%) 160 us (99%)  avg 23 us. txn commit latency: 16 us (50%) 32 us (75%) 63 us (95%) 163 us (99%) avg 23 us.
 LOCAL txn stall 791 us,  local_work 7 us,  remote_work 0 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1190 us,  local_work 7 us,  remote_work 3 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 20:19:23.527557 180479 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0919 20:19:23.527582 180479 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0919 20:19:23.527599 180479 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0919 20:19:23.527616 180479 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0919 20:19:23.527845 180479 Executor.h:230] message stats, type: 4 count: 52769 total size: 1545232
I0919 20:19:23.527928 180479 Executor.h:230] message stats, type: 5 count: 53448 total size: 694824
I0919 20:19:23.528000 180479 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0919 20:19:23.534193 180497 Executor.h:194] Executor 1 exits.
I0919 20:19:23.534194 180496 Executor.h:194] Executor 0 exits.
I0919 20:19:23.534214 180498 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0919 20:19:23.534590 180479 Executor.h:199] Worker 1 latency: 17 us (50%) 33 us (75%) 57 us (95%) 167 us (99%). dist txn latency: 10 us (50%) 35 us (75%) 102 us (95%) 175 us (99%)  avg 27 us . local txn latency: 18 us (50%) 32 us (75%) 46 us (95%) 165 us (99%)  avg 24 us. txn commit latency: 16 us (50%) 32 us (75%) 70 us (95%) 167 us (99%) avg 24 us.
 LOCAL txn stall 862 us,  local_work 8 us,  remote_work 0 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1195 us,  local_work 7 us,  remote_work 3 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 20:19:23.548924 180479 CXLMemory.h:132] CXL memory usage: size_index_usage: 131387680 size_index_allocation: 131387680 size_index_free: 0 size_data_usage: 51654128 size_data_allocation: 51654128 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0919 20:19:23.548929 180479 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1295590 num_clwb: 29450211 num_cache_hit: 32187331 num_cache_miss: 1295590 cache hit rate: 96.1306%
I0919 20:19:23.551151 180479 Coordinator.h:496] Global Stats: total_commit: 628347 total_size_index_usage: 155102784 total_size_data_usage: 413416928 total_size_transport_usage: 16777664
I0919 20:19:24.551229 180494 Dispatcher.h:153] Incoming Dispatcher exits, network size: 16329774. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3506 socket_read_syscall 281807216 internal_message_recv_cnt 0
I0919 20:19:24.551234 180495 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 16331034. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 8514 msg_gen_to_sent_latency(95th) 29354 msg_gen_to_sent_latency(99th) 49233 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 7 send_ltc(avg) 0 sendto_cnt 210810 network_size 16331034 network_msg_cnt 211698 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0919 20:19:24.577137 180479 Coordinator.h:96] round_trip_latency 24 (50th) 25 (75th) 29 (95th) 29 (99th) 
I0919 20:19:24.577311 180479 Coordinator.h:322] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0919 20:19:51.008546 180620 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:19:51.008591 180620 Database.h:166] creating hash tables for database...
I0919 20:19:51.013307 180620 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:19:51.013504 180620 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:19:51.147289 180620 Database.h:146] customer initialization finished in 133 milliseconds.
I0919 20:19:51.164953 180620 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:19:51.236586 180620 Database.h:146] item initialization finished in 71 milliseconds.
I0919 20:19:51.523219 180620 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:19:51.571691 180620 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:19:51.571707 180620 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:19:51.619552 180620 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:19:51.619727 180620 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:19:51.620333 180620 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:19:51.620947 180620 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:19:51.621563 180620 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:19:51.622185 180620 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:19:51.622845 180620 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:19:51.623458 180620 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:19:51.624099 180620 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:19:51.624729 180620 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:19:51.624934 180634 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:19:51.624977 180620 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:19:56.625202 180620 Socket.h:69] Disabling nagle
I0919 20:19:56.625226 180620 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:19:56.625248 180634 Socket.h:69] Disabling nagle
I0919 20:19:56.625259 180634 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:19:56.625269 180634 Socket.h:69] Disabling nagle
I0919 20:19:56.625272 180634 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:19:56.625283 180634 Socket.h:69] Disabling nagle
I0919 20:19:56.625284 180634 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:19:56.625290 180634 Socket.h:69] Disabling nagle
I0919 20:19:56.625293 180634 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:19:56.625298 180634 Socket.h:69] Disabling nagle
I0919 20:19:56.625300 180634 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:19:56.625305 180634 Socket.h:69] Disabling nagle
I0919 20:19:56.625308 180634 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:19:56.625313 180634 Socket.h:69] Disabling nagle
I0919 20:19:56.625316 180634 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:19:56.625319 180634 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:19:56.625383 180620 Socket.h:69] Disabling nagle
I0919 20:19:56.625401 180620 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:19:56.625499 180620 Socket.h:69] Disabling nagle
I0919 20:19:56.625502 180620 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:19:56.625567 180620 Socket.h:69] Disabling nagle
I0919 20:19:56.625571 180620 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:19:56.625641 180620 Socket.h:69] Disabling nagle
I0919 20:19:56.625644 180620 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:19:56.625706 180620 Socket.h:69] Disabling nagle
I0919 20:19:56.625710 180620 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:19:56.625777 180620 Socket.h:69] Disabling nagle
I0919 20:19:56.625782 180620 Coordinator.h:427] Coordinator 0 connected to 7
