killing previous experiments...
initializing cxl memory...
I0919 21:41:54.008682 186269 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:41:54.008723 186269 Database.h:166] creating hash tables for database...
I0919 21:41:54.013487 186269 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:41:54.013644 186269 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:41:54.146147 186269 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:41:54.163774 186269 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:41:54.232652 186269 Database.h:146] item initialization finished in 68 milliseconds.
I0919 21:41:54.518957 186269 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 21:41:54.566953 186269 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:41:54.566969 186269 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:41:54.614686 186269 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:41:54.614813 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.615424 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.616025 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.616641 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.617271 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.617882 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.618549 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.619153 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.619783 186269 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:41:54.619982 186283 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:41:54.620054 186269 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:41:59.620242 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620254 186283 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:41:59.620270 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620282 186269 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:41:59.620322 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620325 186283 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:41:59.620332 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620334 186283 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:41:59.620340 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620342 186283 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:41:59.620348 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620350 186283 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:41:59.620355 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620357 186283 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:41:59.620420 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620424 186269 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:41:59.620494 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620497 186269 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:41:59.620550 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620553 186269 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:41:59.620620 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620623 186269 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:41:59.620626 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620630 186283 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:41:59.620631 186283 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:41:59.620666 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620668 186269 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:41:59.620719 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620723 186269 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:41:59.620729 186269 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:41:59.620736 186269 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:41:59.620872 186269 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:41:59.620935 186284 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:41:59.620955 186269 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:41:59.620980 186285 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:41:59.621012 186286 Executor.h:74] Executor 0 starts.
I0919 21:41:59.621043 186286 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:41:59.621078 186288 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:41:59.621117 186287 Executor.h:74] Executor 1 starts.
I0919 21:41:59.621126 186287 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:42:00.621147 186269 Coordinator.h:237] commit: 101408 abort: 5295 (509/4455/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1469817, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:43:57.587942 186411 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:43:57.588171 186425 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:43:57.588514 186411 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:44:02.588519 186425 Socket.h:69] Disabling nagle
I0919 21:44:02.588539 186425 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:44:02.588550 186425 Socket.h:69] Disabling nagle
I0919 21:44:02.588553 186425 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:44:02.588563 186425 Socket.h:69] Disabling nagle
I0919 21:44:02.588565 186425 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:44:02.588570 186425 Socket.h:69] Disabling nagle
I0919 21:44:02.588586 186425 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:44:02.588593 186425 Socket.h:69] Disabling nagle
I0919 21:44:02.588595 186425 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:44:02.588600 186425 Socket.h:69] Disabling nagle
I0919 21:44:02.588603 186425 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:44:02.588685 186411 Socket.h:69] Disabling nagle
I0919 21:44:02.588694 186411 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:44:02.588717 186425 Socket.h:69] Disabling nagle
I0919 21:44:02.588721 186425 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:44:02.588722 186425 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:44:02.588775 186411 Socket.h:69] Disabling nagle
I0919 21:44:02.588781 186411 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:44:02.588843 186411 Socket.h:69] Disabling nagle
I0919 21:44:02.588846 186411 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:44:02.588882 186411 Socket.h:69] Disabling nagle
I0919 21:44:02.588884 186411 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:44:02.588939 186411 Socket.h:69] Disabling nagle
I0919 21:44:02.588943 186411 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:44:02.588989 186411 Socket.h:69] Disabling nagle
I0919 21:44:02.588992 186411 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:44:02.589084 186411 Socket.h:69] Disabling nagle
I0919 21:44:02.589087 186411 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:44:02.589093 186411 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:44:02.589104 186411 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:44:02.589236 186411 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:44:02.589294 186426 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:44:02.589325 186411 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:44:02.589345 186427 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:44:02.589411 186428 Executor.h:74] Executor 0 starts.
I0919 21:44:02.589447 186428 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:44:02.589466 186430 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:44:02.589511 186429 Executor.h:74] Executor 1 starts.
I0919 21:44:02.589521 186429 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:44:03.589524 186411 Coordinator.h:237] commit: 71614 abort: 4850 (339/4099/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136336, avg network size: 1.90376, si_in_serializable: 0 0 %, local: 12.3049 %, local_access: 1045125, local_cxl_access: 42933 (4.10793%), remote_access: 8897, remote_access_with_req: 4615 (51.8714%), data_move_in: 4632, n_data_move_out: 0
I0919 21:44:04.589937 186411 Coordinator.h:237] commit: 73902 abort: 4875 (380/4067/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120868, avg network size: 1.63552, si_in_serializable: 0 0 %, local: 12.6451 %, local_access: 1074038, local_cxl_access: 104407 (9.72098%), remote_access: 9382, remote_access_with_req: 4095 (43.6474%), data_move_in: 4105, n_data_move_out: 0
I0919 21:44:05.590368 186411 Coordinator.h:237] commit: 75443 abort: 4858 (344/4109/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 110692, avg network size: 1.46723, si_in_serializable: 0 0 %, local: 12.6135 %, local_access: 1095626, local_cxl_access: 146041 (13.3295%), remote_access: 9531, remote_access_with_req: 3753 (39.3768%), data_move_in: 3745, n_data_move_out: 0
I0919 21:44:06.590739 186411 Coordinator.h:237] commit: 77275 abort: 4796 (382/4036/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99808, avg network size: 1.29159, si_in_serializable: 0 0 %, local: 12.4245 %, local_access: 1122634, local_cxl_access: 178061 (15.861%), remote_access: 9579, remote_access_with_req: 3392 (35.4108%), data_move_in: 3423, n_data_move_out: 0
I0919 21:44:07.590838 186411 Coordinator.h:237] commit: 77744 abort: 4792 (394/4028/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95244, avg network size: 1.2251, si_in_serializable: 0 0 %, local: 12.4357 %, local_access: 1129633, local_cxl_access: 200896 (17.7842%), remote_access: 9714, remote_access_with_req: 3236 (33.3127%), data_move_in: 3036, n_data_move_out: 0
I0919 21:44:08.590935 186411 Coordinator.h:237] commit: 78309 abort: 4802 (407/4011/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86568, avg network size: 1.10547, si_in_serializable: 0 0 %, local: 12.595 %, local_access: 1137679, local_cxl_access: 221057 (19.4305%), remote_access: 9874, remote_access_with_req: 2938 (29.7549%), data_move_in: 2850, n_data_move_out: 0
I0919 21:44:09.591035 186411 Coordinator.h:237] commit: 79021 abort: 4687 (391/3922/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81144, avg network size: 1.02687, si_in_serializable: 0 0 %, local: 12.3815 %, local_access: 1147455, local_cxl_access: 238013 (20.7427%), remote_access: 9720, remote_access_with_req: 2763 (28.4259%), data_move_in: 2629, n_data_move_out: 0
I0919 21:44:10.591141 186411 Coordinator.h:237] commit: 79582 abort: 4874 (411/4134/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 75252, avg network size: 0.945591, si_in_serializable: 0 0 %, local: 12.5041 %, local_access: 1151583, local_cxl_access: 251843 (21.8693%), remote_access: 9910, remote_access_with_req: 2554 (25.7719%), data_move_in: 2489, n_data_move_out: 0
I0919 21:44:11.591212 186411 Coordinator.h:237] commit: 80563 abort: 4724 (406/3980/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71932, avg network size: 0.892866, si_in_serializable: 0 0 %, local: 12.4238 %, local_access: 1165053, local_cxl_access: 265544 (22.7924%), remote_access: 9966, remote_access_with_req: 2449 (24.5736%), data_move_in: 2493, n_data_move_out: 0
I0919 21:44:12.591320 186411 Coordinator.h:237] commit: 81149 abort: 4675 (402/3922/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67584, avg network size: 0.832838, si_in_serializable: 0 0 %, local: 12.27 %, local_access: 1174175, local_cxl_access: 279472 (23.8016%), remote_access: 9773, remote_access_with_req: 2301 (23.5445%), data_move_in: 2318, n_data_move_out: 0
I0919 21:44:13.591425 186411 Coordinator.h:237] commit: 81186 abort: 4695 (383/3978/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66440, avg network size: 0.818368, si_in_serializable: 0 0 %, local: 12.4529 %, local_access: 1175065, local_cxl_access: 288658 (24.5653%), remote_access: 10083, remote_access_with_req: 2262 (22.4338%), data_move_in: 2222, n_data_move_out: 0
I0919 21:44:14.591535 186411 Coordinator.h:237] commit: 82776 abort: 4576 (421/3822/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61520, avg network size: 0.743211, si_in_serializable: 0 0 %, local: 12.3889 %, local_access: 1195752, local_cxl_access: 302975 (25.3376%), remote_access: 10181, remote_access_with_req: 2098 (20.607%), data_move_in: 2123, n_data_move_out: 0
I0919 21:44:15.591639 186411 Coordinator.h:237] commit: 82931 abort: 4653 (398/3898/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58080, avg network size: 0.700341, si_in_serializable: 0 0 %, local: 12.5538 %, local_access: 1196005, local_cxl_access: 310369 (25.9505%), remote_access: 10324, remote_access_with_req: 1982 (19.198%), data_move_in: 2038, n_data_move_out: 0
I0919 21:44:16.591746 186411 Coordinator.h:237] commit: 82598 abort: 4713 (411/3947/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58432, avg network size: 0.707426, si_in_serializable: 0 0 %, local: 12.6347 %, local_access: 1196049, local_cxl_access: 318386 (26.6198%), remote_access: 10375, remote_access_with_req: 1994 (19.2193%), data_move_in: 2013, n_data_move_out: 0
I0919 21:44:17.591856 186411 Coordinator.h:237] commit: 82970 abort: 4717 (426/3966/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55976, avg network size: 0.674653, si_in_serializable: 0 0 %, local: 12.5093 %, local_access: 1196546, local_cxl_access: 324734 (27.1393%), remote_access: 10285, remote_access_with_req: 1907 (18.5416%), data_move_in: 1879, n_data_move_out: 0
I0919 21:44:18.591959 186411 Coordinator.h:237] commit: 82624 abort: 4633 (407/3873/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53748, avg network size: 0.650513, si_in_serializable: 0 0 %, local: 12.5097 %, local_access: 1193938, local_cxl_access: 330267 (27.662%), remote_access: 10223, remote_access_with_req: 1835 (17.9497%), data_move_in: 1883, n_data_move_out: 0
I0919 21:44:19.592065 186411 Coordinator.h:237] commit: 83370 abort: 4640 (426/3870/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52204, avg network size: 0.626172, si_in_serializable: 0 0 %, local: 12.6676 %, local_access: 1202151, local_cxl_access: 338045 (28.12%), remote_access: 10473, remote_access_with_req: 1781 (17.0056%), data_move_in: 1766, n_data_move_out: 0
I0919 21:44:20.592168 186411 Coordinator.h:237] commit: 83504 abort: 4666 (373/3946/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49676, avg network size: 0.594894, si_in_serializable: 0 0 %, local: 12.6413 %, local_access: 1206497, local_cxl_access: 344513 (28.5548%), remote_access: 10437, remote_access_with_req: 1699 (16.2786%), data_move_in: 1664, n_data_move_out: 0
I0919 21:44:21.592244 186411 Coordinator.h:237] commit: 84212 abort: 4578 (414/3872/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49736, avg network size: 0.590605, si_in_serializable: 0 0 %, local: 12.7298 %, local_access: 1213815, local_cxl_access: 351641 (28.9699%), remote_access: 10609, remote_access_with_req: 1695 (15.977%), data_move_in: 1684, n_data_move_out: 0
I0919 21:44:22.592350 186411 Coordinator.h:237] commit: 84785 abort: 4640 (430/3898/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45584, avg network size: 0.537642, si_in_serializable: 0 0 %, local: 12.6084 %, local_access: 1221967, local_cxl_access: 358181 (29.3118%), remote_access: 10499, remote_access_with_req: 1560 (14.8586%), data_move_in: 1547, n_data_move_out: 0
I0919 21:44:23.592458 186411 Coordinator.h:237] commit: 84196 abort: 4655 (412/3905/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45020, avg network size: 0.534705, si_in_serializable: 0 0 %, local: 12.6027 %, local_access: 1216167, local_cxl_access: 360493 (29.6417%), remote_access: 10552, remote_access_with_req: 1540 (14.5944%), data_move_in: 1588, n_data_move_out: 0
I0919 21:44:24.592546 186411 Coordinator.h:237] commit: 84840 abort: 4573 (402/3837/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44084, avg network size: 0.519613, si_in_serializable: 0 0 %, local: 12.4705 %, local_access: 1225202, local_cxl_access: 367076 (29.9604%), remote_access: 10390, remote_access_with_req: 1508 (14.514%), data_move_in: 1454, n_data_move_out: 0
I0919 21:44:25.592658 186411 Coordinator.h:237] commit: 84816 abort: 4677 (439/3887/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41900, avg network size: 0.494011, si_in_serializable: 0 0 %, local: 12.625 %, local_access: 1222787, local_cxl_access: 368799 (30.1605%), remote_access: 10596, remote_access_with_req: 1430 (13.4957%), data_move_in: 1403, n_data_move_out: 0
I0919 21:44:26.592762 186411 Coordinator.h:237] commit: 84445 abort: 4658 (445/3903/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40728, avg network size: 0.482302, si_in_serializable: 0 0 %, local: 12.6118 %, local_access: 1222449, local_cxl_access: 372407 (30.464%), remote_access: 10508, remote_access_with_req: 1389 (13.2185%), data_move_in: 1360, n_data_move_out: 0
I0919 21:44:27.592976 186411 Coordinator.h:237] commit: 85527 abort: 4619 (452/3827/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39868, avg network size: 0.466145, si_in_serializable: 0 0 %, local: 12.7398 %, local_access: 1230738, local_cxl_access: 378392 (30.7451%), remote_access: 10751, remote_access_with_req: 1363 (12.6779%), data_move_in: 1355, n_data_move_out: 0
I0919 21:44:28.593169 186411 Coordinator.h:237] commit: 85554 abort: 4598 (433/3828/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38592, avg network size: 0.451084, si_in_serializable: 0 0 %, local: 12.3653 %, local_access: 1231410, local_cxl_access: 382643 (31.0736%), remote_access: 10394, remote_access_with_req: 1315 (12.6515%), data_move_in: 1316, n_data_move_out: 0
I0919 21:44:29.593365 186411 Coordinator.h:237] commit: 85267 abort: 4603 (435/3850/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39604, avg network size: 0.46447, si_in_serializable: 0 0 %, local: 12.7587 %, local_access: 1228903, local_cxl_access: 383820 (31.2327%), remote_access: 10770, remote_access_with_req: 1355 (12.5812%), data_move_in: 1296, n_data_move_out: 0
I0919 21:44:30.593554 186411 Coordinator.h:237] commit: 85507 abort: 4573 (436/3823/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36784, avg network size: 0.430187, si_in_serializable: 0 0 %, local: 12.5545 %, local_access: 1233224, local_cxl_access: 388564 (31.508%), remote_access: 10576, remote_access_with_req: 1261 (11.9232%), data_move_in: 1250, n_data_move_out: 0
I0919 21:44:31.593917 186411 Coordinator.h:237] commit: 85389 abort: 4649 (427/3903/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37988, avg network size: 0.444882, si_in_serializable: 0 0 %, local: 12.5695 %, local_access: 1229637, local_cxl_access: 390285 (31.7399%), remote_access: 10590, remote_access_with_req: 1301 (12.2852%), data_move_in: 1212, n_data_move_out: 0
I0919 21:44:32.594245 186411 Coordinator.h:237] commit: 85642 abort: 4766 (415/3988/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37324, avg network size: 0.435814, si_in_serializable: 0 0 %, local: 12.6235 %, local_access: 1230294, local_cxl_access: 392241 (31.8819%), remote_access: 10744, remote_access_with_req: 1273 (11.8485%), data_move_in: 1253, n_data_move_out: 0
I0919 21:44:33.594619 186411 Coordinator.h:237] commit: 86066 abort: 4673 (442/3880/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32668, avg network size: 0.379569, si_in_serializable: 0 0 %, local: 12.5113 %, local_access: 1236206, local_cxl_access: 396320 (32.0594%), remote_access: 10657, remote_access_with_req: 1119 (10.5001%), data_move_in: 1223, n_data_move_out: 0
I0919 21:44:34.594957 186411 Coordinator.h:237] commit: 85988 abort: 4603 (423/3875/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34608, avg network size: 0.402475, si_in_serializable: 0 0 %, local: 12.5611 %, local_access: 1237305, local_cxl_access: 399820 (32.3138%), remote_access: 10655, remote_access_with_req: 1182 (11.0934%), data_move_in: 1187, n_data_move_out: 0
I0919 21:44:35.595147 186411 Coordinator.h:237] commit: 86153 abort: 4686 (417/3954/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31784, avg network size: 0.368925, si_in_serializable: 0 0 %, local: 12.4267 %, local_access: 1241428, local_cxl_access: 403492 (32.5022%), remote_access: 10571, remote_access_with_req: 1086 (10.2734%), data_move_in: 1159, n_data_move_out: 0
I0919 21:44:36.595486 186411 Coordinator.h:237] commit: 85796 abort: 4634 (412/3852/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33328, avg network size: 0.388456, si_in_serializable: 0 0 %, local: 12.5682 %, local_access: 1236697, local_cxl_access: 404066 (32.673%), remote_access: 10619, remote_access_with_req: 1139 (10.7261%), data_move_in: 1130, n_data_move_out: 0
I0919 21:44:37.595825 186411 Coordinator.h:237] commit: 86464 abort: 4554 (429/3827/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32360, avg network size: 0.37426, si_in_serializable: 0 0 %, local: 12.6816 %, local_access: 1246279, local_cxl_access: 409838 (32.8849%), remote_access: 10850, remote_access_with_req: 1110 (10.2304%), data_move_in: 1069, n_data_move_out: 0
