killing previous experiments...
initializing cxl memory...
I0919 21:56:15.084443 187260 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:56:15.084484 187260 Database.h:166] creating hash tables for database...
I0919 21:56:15.089062 187260 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:56:15.089239 187260 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:56:15.221506 187260 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:56:15.239197 187260 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:56:15.309123 187260 Database.h:146] item initialization finished in 69 milliseconds.
I0919 21:56:15.594756 187260 Database.h:146] stock initialization finished in 285 milliseconds.
I0919 21:56:15.643054 187260 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:56:15.643069 187260 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:56:15.643309 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.652328 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.661319 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.670408 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.679531 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.688624 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.697734 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.706867 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.715976 187260 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0919 21:56:15.716210 187274 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:56:15.716264 187260 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:56:20.716475 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716488 187260 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:56:20.716562 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716571 187274 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:56:20.716580 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716583 187274 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:56:20.716591 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716595 187260 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:56:20.716622 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716626 187274 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:56:20.716632 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716634 187274 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:56:20.716660 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716665 187260 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:56:20.716743 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716747 187274 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:56:20.716753 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716754 187274 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:56:20.716760 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716760 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716763 187274 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:56:20.716763 187260 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:56:20.716764 187274 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:56:20.716825 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716830 187260 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:56:20.716890 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716894 187260 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:56:20.716962 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716965 187260 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:56:20.716972 187260 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:56:20.716977 187260 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:56:20.717118 187260 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:56:20.717201 187260 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:56:20.717202 187275 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:56:20.717228 187276 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:56:20.717255 187277 Executor.h:74] Executor 0 starts.
I0919 21:56:20.717295 187277 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:56:20.717307 187278 Executor.h:74] Executor 1 starts.
I0919 21:56:20.717505 187278 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:56:20.717360 187279 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:56:21.717425 187260 Coordinator.h:237] commit: 103120 abort: 5516 (549/4628/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:59:35.880870 187400 Coordinator.h:237] commit: 30566 abort: 5892 (151/5415/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3779525, avg network size: 123.651, si_in_serializable: 0 0 %, local: 0.781915 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:59:36.881073 187400 Coordinator.h:237] commit: 29379 abort: 5439 (145/4983/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3751512, avg network size: 127.694, si_in_serializable: 0 0 %, local: 0.793083 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:59:37.881259 187400 Coordinator.h:237] commit: 30785 abort: 5253 (162/4761/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3854055, avg network size: 125.193, si_in_serializable: 0 0 %, local: 0.916031 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:59:38.881439 187400 Coordinator.h:237] commit: 30883 abort: 5425 (162/4926/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3816599, avg network size: 123.583, si_in_serializable: 0 0 %, local: 0.799793 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:59:39.881626 187400 Coordinator.h:237] commit: 30218 abort: 6193 (135/5698/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3778532, avg network size: 125.042, si_in_serializable: 0 0 %, local: 0.827321 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:59:40.881824 187400 Coordinator.h:237] commit: 30248 abort: 5591 (138/5134/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3799046, avg network size: 125.597, si_in_serializable: 0 0 %, local: 0.760381 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:59:41.882025 187400 Coordinator.h:237] commit: 30316 abort: 5323 (147/4812/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3790294, avg network size: 125.026, si_in_serializable: 0 0 %, local: 0.837841 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:59:42.882213 187400 Coordinator.h:237] commit: 30475 abort: 5598 (140/5169/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3816614, avg network size: 125.238, si_in_serializable: 0 0 %, local: 0.797375 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:59:43.882366 187400 Coordinator.h:237] commit: 31444 abort: 5266 (148/4820/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3805557, avg network size: 121.026, si_in_serializable: 0 0 %, local: 0.817326 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:59:44.882567 187400 Coordinator.h:237] commit: 29992 abort: 5832 (143/5382/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3855906, avg network size: 128.564, si_in_serializable: 0 0 %, local: 0.753534 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:59:45.882755 187400 Coordinator.h:237] commit: 31042 abort: 5259 (165/4789/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3730017, avg network size: 120.16, si_in_serializable: 0 0 %, local: 0.831132 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:59:46.882963 187400 Coordinator.h:237] commit: 30242 abort: 6294 (139/5819/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3816913, avg network size: 126.212, si_in_serializable: 0 0 %, local: 0.869651 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:59:47.883149 187400 Coordinator.h:237] commit: 30468 abort: 5543 (168/5050/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3825784, avg network size: 125.567, si_in_serializable: 0 0 %, local: 0.843508 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:59:48.883352 187400 Coordinator.h:237] commit: 31077 abort: 5477 (169/5007/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3794640, avg network size: 122.104, si_in_serializable: 0 0 %, local: 0.846285 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:59:49.883562 187400 Coordinator.h:237] commit: 30642 abort: 5517 (123/5104/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3801777, avg network size: 124.071, si_in_serializable: 0 0 %, local: 0.936623 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:59:50.883765 187400 Coordinator.h:237] commit: 30965 abort: 5487 (141/5009/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3854247, avg network size: 124.471, si_in_serializable: 0 0 %, local: 0.820281 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:59:51.883962 187400 Coordinator.h:237] commit: 30631 abort: 5547 (148/5125/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3866004, avg network size: 126.212, si_in_serializable: 0 0 %, local: 0.920636 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:59:52.884171 187400 Coordinator.h:237] commit: 30357 abort: 5806 (138/5336/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3773879, avg network size: 124.317, si_in_serializable: 0 0 %, local: 0.803768 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:59:53.884372 187400 Coordinator.h:237] commit: 29537 abort: 5387 (143/4918/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3735681, avg network size: 126.475, si_in_serializable: 0 0 %, local: 0.839625 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:59:53.884495 187400 Coordinator.h:275] average commit: 30445.9 abort: 5592.67 (148/5129.13/315.533), abort_rate: 0.144178, network size: 113812460, avg network size: 124.606, si_in_serializable: 0 0 %, local: 0.838975 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0919 21:59:53.884524 187400 Executor.h:199] Worker 0 latency: 18 us (50%) 30 us (75%) 329 us (95%) 549 us (99%). dist txn latency: 256 us (50%) 350 us (75%) 565 us (95%) 876 us (99%)  avg 288 us . local txn latency: 14 us (50%) 25 us (75%) 148 us (95%) 388 us (99%)  avg 31 us. txn commit latency: 19 us (50%) 49 us (75%) 354 us (95%) 585 us (99%) avg 75 us.
 LOCAL txn stall 9081 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 21220 us,  local_work 4 us,  remote_work 93 us,  commit_work 169 us,  commit_prepare 84 us,  commit_persistence 0 us,  commit_write_back 82 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 21:59:53.891176 187400 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0919 21:59:53.891219 187400 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0919 21:59:53.891238 187400 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0919 21:59:53.891271 187400 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0919 21:59:53.891301 187400 Executor.h:230] message stats, type: 4 count: 0 total size: 0
I0919 21:59:53.891330 187400 Executor.h:230] message stats, type: 5 count: 0 total size: 0
I0919 21:59:53.891357 187400 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0919 21:59:53.891373 187400 Executor.h:230] message stats, type: 7 count: 0 total size: 0
I0919 21:59:53.891402 187400 Executor.h:230] message stats, type: 8 count: 0 total size: 0
I0919 21:59:53.891433 187400 Executor.h:230] message stats, type: 9 count: 0 total size: 0
I0919 21:59:53.891455 187400 Executor.h:230] message stats, type: 10 count: 151043 total size: 92142732
I0919 21:59:53.891485 187400 Executor.h:230] message stats, type: 11 count: 161860 total size: 1456740
I0919 21:59:53.891501 187400 Executor.h:230] message stats, type: 12 count: 0 total size: 0
I0919 21:59:53.891528 187400 Executor.h:230] message stats, type: 13 count: 147740 total size: 52694052
I0919 21:59:53.891556 187400 Executor.h:230] message stats, type: 14 count: 161860 total size: 1294880
I0919 21:59:53.891582 187400 Executor.h:230] message stats, type: 15 count: 0 total size: 0
I0919 21:59:53.891598 187400 Executor.h:230] message stats, type: 16 count: 0 total size: 0
I0919 21:59:53.891634 187400 Executor.h:230] message stats, type: 17 count: 0 total size: 0
I0919 21:59:53.891667 187400 Executor.h:230] message stats, type: 18 count: 173207 total size: 5465015
I0919 21:59:53.891690 187400 Executor.h:230] message stats, type: 19 count: 187848 total size: 108636460
I0919 21:59:53.891716 187400 Executor.h:230] message stats, type: 20 count: 0 total size: 0
I0919 21:59:53.891732 187400 Executor.h:230] message stats, type: 21 count: 0 total size: 0
I0919 21:59:53.891775 187400 Executor.h:230] message stats, type: 22 count: 171792 total size: 5246692
I0919 21:59:53.892445 187418 Executor.h:194] Executor 1 exits.
I0919 21:59:53.892447 187417 Executor.h:194] Executor 0 exits.
I0919 21:59:53.892468 187419 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0919 21:59:53.892815 187400 Executor.h:199] Worker 1 latency: 18 us (50%) 31 us (75%) 335 us (95%) 563 us (99%). dist txn latency: 256 us (50%) 345 us (75%) 571 us (95%) 851 us (99%)  avg 287 us . local txn latency: 15 us (50%) 26 us (75%) 154 us (95%) 417 us (99%)  avg 32 us. txn commit latency: 19 us (50%) 68 us (75%) 358 us (95%) 597 us (99%) avg 77 us.
 LOCAL txn stall 9284 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 22205 us,  local_work 4 us,  remote_work 92 us,  commit_work 168 us,  commit_prepare 84 us,  commit_persistence 0 us,  commit_write_back 81 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 21:59:53.899346 187400 CXLMemory.h:132] CXL memory usage: size_index_usage: 0 size_index_allocation: 0 size_index_free: 0 size_data_usage: 0 size_data_allocation: 0 size_data_free: 0 size_transport_usage: 268435904 size_transport_allocation: 268435904 size_transport_free: 0
I0919 21:59:53.899355 187400 Coordinator.h:496] Global Stats: total_commit: 226932 total_size_index_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 268435904
I0919 21:59:54.899437 187415 Dispatcher.h:153] Incoming Dispatcher exits, network size: 663129431. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 5 socket_message_recv_latency(99th) 8 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 81106 socket_read_syscall 136421311 internal_message_recv_cnt 0
I0919 21:59:54.899456 187416 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 672618187. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 23 msg_gen_to_sent_latency(75th) 97 msg_gen_to_sent_latency(95th) 1720 msg_gen_to_sent_latency(99th) 4794 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 2 send_ltc(75th) 2 send_ltc(95th) 6 send_ltc(99th) 9 send_ltc(100th) 34 send_ltc(avg) 2 sendto_cnt 2241676 network_size 672618187 network_msg_cnt 2333609 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0919 21:59:54.933063 187400 Coordinator.h:96] round_trip_latency 25 (50th) 26 (75th) 32 (95th) 32 (99th) 
I0919 21:59:54.933244 187400 Coordinator.h:322] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0919 22:00:21.188488 187542 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 22:00:21.188529 187542 Database.h:166] creating hash tables for database...
I0919 22:00:21.193312 187542 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 22:00:21.193531 187542 Database.h:146] district initialization finished in 0 milliseconds.
I0919 22:00:21.325901 187542 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 22:00:21.343566 187542 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 22:00:21.411625 187542 Database.h:146] item initialization finished in 68 milliseconds.
I0919 22:00:21.698457 187542 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 22:00:21.746767 187542 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 22:00:21.746783 187542 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 22:00:21.747093 187542 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 22:00:21.756232 187542 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 22:00:21.765390 187542 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 22:00:21.774631 187542 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 22:00:21.783851 187542 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 22:00:21.793103 187542 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 22:00:21.802395 187542 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 22:00:21.811669 187542 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 22:00:21.820930 187542 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0919 22:00:21.821240 187556 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 22:00:21.821616 187542 Socket.h:69] Disabling nagle
I0919 22:00:21.821633 187542 Coordinator.h:427] Coordinator 0 connected to 1
I0919 22:00:21.821831 187542 Socket.h:69] Disabling nagle
I0919 22:00:21.821837 187542 Coordinator.h:427] Coordinator 0 connected to 2
I0919 22:00:21.821976 187542 Socket.h:69] Disabling nagle
I0919 22:00:21.821982 187542 Coordinator.h:427] Coordinator 0 connected to 3
I0919 22:00:21.822110 187542 Socket.h:69] Disabling nagle
I0919 22:00:21.822115 187542 Coordinator.h:427] Coordinator 0 connected to 4
I0919 22:00:21.822244 187542 Socket.h:69] Disabling nagle
I0919 22:00:21.822249 187542 Coordinator.h:427] Coordinator 0 connected to 5
I0919 22:00:21.822366 187542 Socket.h:69] Disabling nagle
I0919 22:00:21.822386 187542 Coordinator.h:427] Coordinator 0 connected to 6
I0919 22:00:21.822527 187542 Socket.h:69] Disabling nagle
I0919 22:00:21.822532 187542 Coordinator.h:427] Coordinator 0 connected to 7
I0919 22:00:26.821501 187556 Socket.h:69] Disabling nagle
I0919 22:00:26.821512 187556 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 22:00:26.821522 187556 Socket.h:69] Disabling nagle
I0919 22:00:26.821524 187556 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 22:00:26.821530 187556 Socket.h:69] Disabling nagle
I0919 22:00:26.821533 187556 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 22:00:26.821538 187556 Socket.h:69] Disabling nagle
I0919 22:00:26.821540 187556 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 22:00:26.821545 187556 Socket.h:69] Disabling nagle
I0919 22:00:26.821547 187556 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 22:00:26.821552 187556 Socket.h:69] Disabling nagle
I0919 22:00:26.821554 187556 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 22:00:26.821784 187556 Socket.h:69] Disabling nagle
I0919 22:00:26.821787 187556 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 22:00:26.821789 187556 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 22:00:26.821878 187542 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 22:00:26.821894 187542 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 22:00:26.822041 187542 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 22:00:26.822099 187557 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 22:00:26.822124 187542 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 22:00:26.822177 187559 Executor.h:74] Executor 0 starts.
I0919 22:00:26.822211 187559 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 22:00:26.822252 187558 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 22:00:26.822263 187560 Executor.h:74] Executor 1 starts.
I0919 22:00:26.822330 187561 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 22:00:26.822541 187560 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 22:00:27.822364 187542 Coordinator.h:237] commit: 17809 abort: 4678 (91/4327/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4471134, avg network size: 251.06, si_in_serializable: 0 0 %, local: 1.62839 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
