killing previous experiments...
initializing cxl memory...
I0919 21:27:32.364742 185278 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:27:32.364784 185278 Database.h:166] creating hash tables for database...
I0919 21:27:32.369423 185278 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:27:32.369577 185278 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:27:32.503923 185278 Database.h:146] customer initialization finished in 134 milliseconds.
I0919 21:27:32.521536 185278 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:27:32.593346 185278 Database.h:146] item initialization finished in 71 milliseconds.
I0919 21:27:32.879069 185278 Database.h:146] stock initialization finished in 285 milliseconds.
I0919 21:27:32.927505 185278 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:27:32.927520 185278 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:27:32.975376 185278 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:27:32.975525 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.976135 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.976751 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.977370 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.977990 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.978683 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.979305 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.979933 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.980554 185278 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:27:32.980705 185292 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:27:32.980818 185278 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:27:32.981125 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981132 185292 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:27:32.981138 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981141 185292 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:27:32.981148 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981149 185292 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:27:32.981156 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981158 185292 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:27:37.981007 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981021 185278 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:27:37.981130 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981135 185278 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:27:37.981195 185292 Socket.h:69] Disabling nagle
I0919 21:27:37.981202 185292 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:27:37.981212 185292 Socket.h:69] Disabling nagle
I0919 21:27:37.981213 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981215 185292 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:27:37.981218 185278 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:27:37.981225 185292 Socket.h:69] Disabling nagle
I0919 21:27:37.981227 185292 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:27:37.981230 185292 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:27:37.981391 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981396 185278 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:27:37.981516 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981519 185278 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:27:37.981593 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981597 185278 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:27:37.981634 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981638 185278 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:27:37.981644 185278 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:27:37.981827 185278 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:27:37.982019 185278 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:27:37.982142 185293 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:27:37.982223 185278 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:27:37.982226 185294 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:27:37.982383 185295 Executor.h:74] Executor 0 starts.
I0919 21:27:37.982442 185297 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:27:37.982452 185296 Executor.h:74] Executor 1 starts.
I0919 21:27:37.982558 185295 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:27:37.982638 185296 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:27:38.982503 185278 Coordinator.h:237] commit: 99640 abort: 5106 (430/4355/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1448117, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:30:28.394414 185419 Coordinator.h:237] commit: 65526 abort: 3557 (306/3013/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23120, avg network size: 0.352837, si_in_serializable: 0 0 %, local: 12.714 %, local_access: 945926, local_cxl_access: 315514 (33.355%), remote_access: 8293, remote_access_with_req: 792 (9.55022%), data_move_in: 791, n_data_move_out: 0
I0919 21:30:29.394495 185419 Coordinator.h:237] commit: 65867 abort: 3513 (329/2981/203), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22776, avg network size: 0.345788, si_in_serializable: 0 0 %, local: 12.5951 %, local_access: 953907, local_cxl_access: 319497 (33.4935%), remote_access: 8232, remote_access_with_req: 780 (9.47522%), data_move_in: 783, n_data_move_out: 0
I0919 21:30:30.394579 185419 Coordinator.h:237] commit: 66061 abort: 3489 (331/2961/197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22312, avg network size: 0.337748, si_in_serializable: 0 0 %, local: 12.5641 %, local_access: 956727, local_cxl_access: 321203 (33.5731%), remote_access: 8154, remote_access_with_req: 765 (9.3819%), data_move_in: 792, n_data_move_out: 0
I0919 21:30:31.394673 185419 Coordinator.h:237] commit: 66313 abort: 3422 (305/2933/184), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22460, avg network size: 0.338697, si_in_serializable: 0 0 %, local: 12.5692 %, local_access: 953733, local_cxl_access: 321268 (33.6853%), remote_access: 8169, remote_access_with_req: 771 (9.43812%), data_move_in: 723, n_data_move_out: 0
I0919 21:30:32.394763 185419 Coordinator.h:237] commit: 65872 abort: 3507 (311/3012/184), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21904, avg network size: 0.332524, si_in_serializable: 0 0 %, local: 12.8142 %, local_access: 947726, local_cxl_access: 319221 (33.6828%), remote_access: 8306, remote_access_with_req: 750 (9.02962%), data_move_in: 723, n_data_move_out: 0
I0919 21:30:33.394855 185419 Coordinator.h:237] commit: 66316 abort: 3476 (305/2958/213), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20860, avg network size: 0.314555, si_in_serializable: 0 0 %, local: 12.3922 %, local_access: 952426, local_cxl_access: 322552 (33.8664%), remote_access: 8095, remote_access_with_req: 711 (8.7832%), data_move_in: 730, n_data_move_out: 0
I0919 21:30:34.394944 185419 Coordinator.h:237] commit: 65744 abort: 3562 (337/3017/208), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21080, avg network size: 0.320638, si_in_serializable: 0 0 %, local: 12.7555 %, local_access: 947841, local_cxl_access: 321637 (33.9336%), remote_access: 8266, remote_access_with_req: 724 (8.75877%), data_move_in: 718, n_data_move_out: 0
I0919 21:30:35.395021 185419 Coordinator.h:237] commit: 65750 abort: 3490 (342/2962/186), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21192, avg network size: 0.322312, si_in_serializable: 0 0 %, local: 12.5658 %, local_access: 951087, local_cxl_access: 324668 (34.1365%), remote_access: 8109, remote_access_with_req: 725 (8.94068%), data_move_in: 695, n_data_move_out: 0
I0919 21:30:36.395107 185419 Coordinator.h:237] commit: 66128 abort: 3567 (320/3042/205), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20632, avg network size: 0.312001, si_in_serializable: 0 0 %, local: 12.1976 %, local_access: 949422, local_cxl_access: 322827 (34.0025%), remote_access: 7991, remote_access_with_req: 706 (8.83494%), data_move_in: 723, n_data_move_out: 0
I0919 21:30:37.395193 185419 Coordinator.h:237] commit: 65686 abort: 3599 (322/3071/206), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17964, avg network size: 0.273483, si_in_serializable: 0 0 %, local: 12.473 %, local_access: 950332, local_cxl_access: 324671 (34.164%), remote_access: 8079, remote_access_with_req: 615 (7.61233%), data_move_in: 696, n_data_move_out: 0
I0919 21:30:38.395284 185419 Coordinator.h:237] commit: 66128 abort: 3459 (302/2959/198), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19376, avg network size: 0.293008, si_in_serializable: 0 0 %, local: 12.7828 %, local_access: 954396, local_cxl_access: 327033 (34.266%), remote_access: 8339, remote_access_with_req: 664 (7.96259%), data_move_in: 697, n_data_move_out: 0
I0919 21:30:39.395375 185419 Coordinator.h:237] commit: 66243 abort: 3487 (323/2948/216), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19904, avg network size: 0.300469, si_in_serializable: 0 0 %, local: 12.6398 %, local_access: 952458, local_cxl_access: 326691 (34.2998%), remote_access: 8294, remote_access_with_req: 683 (8.23487%), data_move_in: 618, n_data_move_out: 0
I0919 21:30:40.395463 185419 Coordinator.h:237] commit: 65932 abort: 3445 (337/2909/199), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19668, avg network size: 0.298307, si_in_serializable: 0 0 %, local: 12.4947 %, local_access: 954661, local_cxl_access: 329294 (34.4933%), remote_access: 8132, remote_access_with_req: 675 (8.30054%), data_move_in: 662, n_data_move_out: 0
I0919 21:30:41.395548 185419 Coordinator.h:237] commit: 65631 abort: 3433 (300/2956/177), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19408, avg network size: 0.295714, si_in_serializable: 0 0 %, local: 12.7455 %, local_access: 949538, local_cxl_access: 328141 (34.558%), remote_access: 8252, remote_access_with_req: 668 (8.09501%), data_move_in: 646, n_data_move_out: 0
I0919 21:30:42.395630 185419 Coordinator.h:237] commit: 65392 abort: 3456 (336/2919/201), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20164, avg network size: 0.308356, si_in_serializable: 0 0 %, local: 12.656 %, local_access: 942953, local_cxl_access: 326522 (34.6276%), remote_access: 8187, remote_access_with_req: 695 (8.48907%), data_move_in: 619, n_data_move_out: 0
I0919 21:30:43.395715 185419 Coordinator.h:237] commit: 65197 abort: 3422 (342/2873/207), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19088, avg network size: 0.292774, si_in_serializable: 0 0 %, local: 12.3119 %, local_access: 946080, local_cxl_access: 328945 (34.7693%), remote_access: 7863, remote_access_with_req: 655 (8.33015%), data_move_in: 639, n_data_move_out: 0
I0919 21:30:44.395807 185419 Coordinator.h:237] commit: 65148 abort: 3452 (346/2912/194), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17952, avg network size: 0.275557, si_in_serializable: 0 0 %, local: 12.4516 %, local_access: 942726, local_cxl_access: 328086 (34.8018%), remote_access: 8014, remote_access_with_req: 618 (7.7115%), data_move_in: 622, n_data_move_out: 0
I0919 21:30:45.395900 185419 Coordinator.h:237] commit: 65536 abort: 3497 (323/2977/197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18244, avg network size: 0.278381, si_in_serializable: 0 0 %, local: 12.5977 %, local_access: 942741, local_cxl_access: 327736 (34.7642%), remote_access: 8126, remote_access_with_req: 622 (7.65444%), data_move_in: 583, n_data_move_out: 0
I0919 21:30:46.395984 185419 Coordinator.h:237] commit: 65455 abort: 3459 (291/2956/212), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18488, avg network size: 0.282454, si_in_serializable: 0 0 %, local: 12.4207 %, local_access: 943096, local_cxl_access: 329179 (34.9041%), remote_access: 8025, remote_access_with_req: 636 (7.92523%), data_move_in: 594, n_data_move_out: 0
I0919 21:30:47.396076 185419 Coordinator.h:237] commit: 65615 abort: 3432 (311/2925/196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17448, avg network size: 0.265915, si_in_serializable: 0 0 %, local: 12.5352 %, local_access: 948028, local_cxl_access: 331282 (34.9443%), remote_access: 8143, remote_access_with_req: 597 (7.33145%), data_move_in: 552, n_data_move_out: 0
I0919 21:30:48.396167 185419 Coordinator.h:237] commit: 65652 abort: 3426 (306/2928/192), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17644, avg network size: 0.26875, si_in_serializable: 0 0 %, local: 12.6013 %, local_access: 945980, local_cxl_access: 331420 (35.0346%), remote_access: 8119, remote_access_with_req: 606 (7.46397%), data_move_in: 622, n_data_move_out: 0
I0919 21:30:49.396251 185419 Coordinator.h:237] commit: 65680 abort: 3405 (325/2872/208), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17372, avg network size: 0.264495, si_in_serializable: 0 0 %, local: 12.2336 %, local_access: 950881, local_cxl_access: 333935 (35.1185%), remote_access: 7909, remote_access_with_req: 599 (7.57365%), data_move_in: 555, n_data_move_out: 0
I0919 21:30:50.396342 185419 Coordinator.h:237] commit: 65736 abort: 3513 (360/2967/186), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16164, avg network size: 0.245893, si_in_serializable: 0 0 %, local: 12.4376 %, local_access: 948368, local_cxl_access: 333755 (35.1926%), remote_access: 8066, remote_access_with_req: 553 (6.85594%), data_move_in: 538, n_data_move_out: 0
I0919 21:30:51.396435 185419 Coordinator.h:237] commit: 65535 abort: 3478 (319/2971/188), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16388, avg network size: 0.250065, si_in_serializable: 0 0 %, local: 12.6955 %, local_access: 943067, local_cxl_access: 331959 (35.1999%), remote_access: 8199, remote_access_with_req: 564 (6.87889%), data_move_in: 548, n_data_move_out: 0
I0919 21:30:52.396523 185419 Coordinator.h:237] commit: 65417 abort: 3471 (358/2927/186), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17312, avg network size: 0.264641, si_in_serializable: 0 0 %, local: 12.5319 %, local_access: 943564, local_cxl_access: 333406 (35.3348%), remote_access: 8089, remote_access_with_req: 596 (7.36803%), data_move_in: 594, n_data_move_out: 0
I0919 21:30:53.396615 185419 Coordinator.h:237] commit: 64860 abort: 3436 (316/2949/171), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15436, avg network size: 0.23799, si_in_serializable: 0 0 %, local: 12.4545 %, local_access: 937932, local_cxl_access: 332274 (35.4262%), remote_access: 7938, remote_access_with_req: 528 (6.65155%), data_move_in: 552, n_data_move_out: 0
I0919 21:30:54.396704 185419 Coordinator.h:237] commit: 65509 abort: 3511 (316/2972/223), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15428, avg network size: 0.23551, si_in_serializable: 0 0 %, local: 12.3128 %, local_access: 942711, local_cxl_access: 333366 (35.3625%), remote_access: 7896, remote_access_with_req: 528 (6.68693%), data_move_in: 538, n_data_move_out: 0
I0919 21:30:55.396793 185419 Coordinator.h:237] commit: 65604 abort: 3533 (359/2994/180), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15792, avg network size: 0.240717, si_in_serializable: 0 0 %, local: 12.5983 %, local_access: 943031, local_cxl_access: 333773 (35.3936%), remote_access: 8098, remote_access_with_req: 543 (6.70536%), data_move_in: 564, n_data_move_out: 0
I0919 21:30:56.396874 185419 Coordinator.h:237] commit: 65538 abort: 3427 (317/2904/206), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14960, avg network size: 0.228265, si_in_serializable: 0 0 %, local: 12.6751 %, local_access: 949560, local_cxl_access: 338251 (35.6219%), remote_access: 8189, remote_access_with_req: 512 (6.25229%), data_move_in: 540, n_data_move_out: 0
I0919 21:30:57.396955 185419 Coordinator.h:237] commit: 65660 abort: 3385 (310/2886/189), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14712, avg network size: 0.224063, si_in_serializable: 0 0 %, local: 12.2845 %, local_access: 949784, local_cxl_access: 338879 (35.6796%), remote_access: 7865, remote_access_with_req: 505 (6.42085%), data_move_in: 506, n_data_move_out: 0
I0919 21:30:58.397045 185419 Coordinator.h:237] commit: 65090 abort: 3409 (299/2901/209), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14804, avg network size: 0.227439, si_in_serializable: 0 0 %, local: 12.7731 %, local_access: 944677, local_cxl_access: 337494 (35.7259%), remote_access: 8169, remote_access_with_req: 508 (6.21863%), data_move_in: 558, n_data_move_out: 0
I0919 21:30:59.397130 185419 Coordinator.h:237] commit: 65263 abort: 3396 (324/2865/207), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15136, avg network size: 0.231923, si_in_serializable: 0 0 %, local: 12.5278 %, local_access: 944980, local_cxl_access: 338228 (35.7921%), remote_access: 7995, remote_access_with_req: 520 (6.50407%), data_move_in: 504, n_data_move_out: 0
I0919 21:31:00.397219 185419 Coordinator.h:237] commit: 65794 abort: 3463 (342/2945/176), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13448, avg network size: 0.204396, si_in_serializable: 0 0 %, local: 12.5589 %, local_access: 946404, local_cxl_access: 338540 (35.7712%), remote_access: 8139, remote_access_with_req: 461 (5.66409%), data_move_in: 523, n_data_move_out: 0
I0919 21:31:01.397310 185419 Coordinator.h:237] commit: 65192 abort: 3447 (330/2944/173), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15504, avg network size: 0.237821, si_in_serializable: 0 0 %, local: 12.5537 %, local_access: 941176, local_cxl_access: 337191 (35.8266%), remote_access: 8066, remote_access_with_req: 531 (6.58319%), data_move_in: 530, n_data_move_out: 0
I0919 21:31:02.397395 185419 Coordinator.h:237] commit: 65467 abort: 3436 (306/2919/211), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14128, avg network size: 0.215803, si_in_serializable: 0 0 %, local: 12.6873 %, local_access: 945233, local_cxl_access: 339172 (35.8824%), remote_access: 8106, remote_access_with_req: 484 (5.97089%), data_move_in: 486, n_data_move_out: 0
I0919 21:31:03.397486 185419 Coordinator.h:237] commit: 65649 abort: 3423 (349/2889/185), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13816, avg network size: 0.210453, si_in_serializable: 0 0 %, local: 12.1083 %, local_access: 945201, local_cxl_access: 339225 (35.8892%), remote_access: 7821, remote_access_with_req: 478 (6.11175%), data_move_in: 518, n_data_move_out: 0
I0919 21:31:04.397575 185419 Coordinator.h:237] commit: 64984 abort: 3430 (322/2936/172), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15468, avg network size: 0.238028, si_in_serializable: 0 0 %, local: 12.7631 %, local_access: 935695, local_cxl_access: 335887 (35.8971%), remote_access: 8193, remote_access_with_req: 531 (6.48114%), data_move_in: 467, n_data_move_out: 0
I0919 21:31:05.397662 185419 Coordinator.h:237] commit: 65257 abort: 3440 (310/2954/176), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15108, avg network size: 0.231515, si_in_serializable: 0 0 %, local: 12.6883 %, local_access: 939657, local_cxl_access: 338274 (35.9997%), remote_access: 8104, remote_access_with_req: 518 (6.39191%), data_move_in: 484, n_data_move_out: 0
I0919 21:31:06.397747 185419 Coordinator.h:237] commit: 65422 abort: 3410 (333/2894/183), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14308, avg network size: 0.218703, si_in_serializable: 0 0 %, local: 12.5004 %, local_access: 945162, local_cxl_access: 341583 (36.1402%), remote_access: 7971, remote_access_with_req: 491 (6.15983%), data_move_in: 484, n_data_move_out: 0
I0919 21:31:07.397835 185419 Coordinator.h:237] commit: 65467 abort: 3398 (335/2873/190), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13348, avg network size: 0.203889, si_in_serializable: 0 0 %, local: 12.5468 %, local_access: 946938, local_cxl_access: 342357 (36.1541%), remote_access: 8089, remote_access_with_req: 458 (5.66201%), data_move_in: 479, n_data_move_out: 0
I0919 21:31:08.397922 185419 Coordinator.h:237] commit: 65807 abort: 3359 (312/2833/214), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13148, avg network size: 0.199796, si_in_serializable: 0 0 %, local: 12.5807 %, local_access: 946516, local_cxl_access: 341506 (36.0803%), remote_access: 8063, remote_access_with_req: 451 (5.59345%), data_move_in: 450, n_data_move_out: 0
I0919 21:31:09.398012 185419 Coordinator.h:237] commit: 64984 abort: 3456 (310/2928/218), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13348, avg network size: 0.205404, si_in_serializable: 0 0 %, local: 12.4769 %, local_access: 939078, local_cxl_access: 339510 (36.1535%), remote_access: 7976, remote_access_with_req: 458 (5.74223%), data_move_in: 464, n_data_move_out: 0
