killing previous experiments...
initializing cxl memory...
I0919 20:58:48.924258 183301 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:58:48.924300 183301 Database.h:166] creating hash tables for database...
I0919 20:58:48.929113 183301 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:58:48.929325 183301 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:58:49.061836 183301 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:58:49.079321 183301 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:58:49.147392 183301 Database.h:146] item initialization finished in 68 milliseconds.
I0919 20:58:49.434001 183301 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:58:49.482316 183301 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:58:49.482331 183301 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:58:49.482656 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.491724 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.500800 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.509920 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.519099 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.528265 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.537432 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.546648 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.555801 183301 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0919 20:58:49.556114 183315 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:58:49.556241 183301 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:58:54.556396 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556404 183315 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:58:54.556413 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556416 183315 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:58:54.556422 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556424 183315 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:58:54.556429 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556432 183315 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:58:54.556437 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556438 183315 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:58:54.556443 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556445 183315 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:58:54.556450 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556453 183315 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:58:54.556455 183315 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:58:54.556459 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556470 183301 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:58:54.556568 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556581 183301 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:58:54.556625 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556629 183301 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:58:54.556680 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556690 183301 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:58:54.556744 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556747 183301 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:58:54.556800 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556803 183301 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:58:54.556854 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556859 183301 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:58:54.556864 183301 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:58:54.556876 183301 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:58:54.556906 183301 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:58:54.556962 183316 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:58:54.556993 183301 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:58:54.557024 183317 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:58:54.557050 183318 Executor.h:74] Executor 0 starts.
I0919 20:58:54.557086 183318 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:58:54.557116 183320 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:58:54.557171 183319 Executor.h:74] Executor 1 starts.
I0919 20:58:54.557214 183319 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:58:55.557176 183301 Coordinator.h:237] commit: 104723 abort: 5338 (538/4494/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:01:55.639784 183444 Coordinator.h:237] commit: 47994 abort: 5551 (245/4970/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5954878, avg network size: 124.075, si_in_serializable: 0 0 %, local: 0.802184 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:01:56.639866 183444 Coordinator.h:237] commit: 47229 abort: 5458 (262/4888/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5980123, avg network size: 126.62, si_in_serializable: 0 0 %, local: 0.80459 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:01:57.639951 183444 Coordinator.h:237] commit: 48070 abort: 5376 (212/4783/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5998622, avg network size: 124.789, si_in_serializable: 0 0 %, local: 0.894529 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:01:58.640040 183444 Coordinator.h:237] commit: 47161 abort: 6010 (222/5440/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5898638, avg network size: 125.074, si_in_serializable: 0 0 %, local: 0.863001 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:01:59.640126 183444 Coordinator.h:237] commit: 47337 abort: 5913 (233/5331/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5974880, avg network size: 126.22, si_in_serializable: 0 0 %, local: 0.887255 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:00.640218 183444 Coordinator.h:237] commit: 47337 abort: 5781 (215/5241/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5915149, avg network size: 124.958, si_in_serializable: 0 0 %, local: 0.819655 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:01.640311 183444 Coordinator.h:237] commit: 46855 abort: 5772 (215/5224/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5862680, avg network size: 125.124, si_in_serializable: 0 0 %, local: 0.853698 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:02.640398 183444 Coordinator.h:237] commit: 47304 abort: 5893 (231/5307/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5917993, avg network size: 125.106, si_in_serializable: 0 0 %, local: 0.889988 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:03.640489 183444 Coordinator.h:237] commit: 47578 abort: 5717 (259/5098/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5893063, avg network size: 123.861, si_in_serializable: 0 0 %, local: 0.769263 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:04.640583 183444 Coordinator.h:237] commit: 47360 abort: 5600 (213/5012/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5949812, avg network size: 125.629, si_in_serializable: 0 0 %, local: 0.844595 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:05.640672 183444 Coordinator.h:237] commit: 47894 abort: 5561 (234/4979/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5963035, avg network size: 124.505, si_in_serializable: 0 0 %, local: 0.799683 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:06.640762 183444 Coordinator.h:237] commit: 46868 abort: 5677 (236/5079/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5919786, avg network size: 126.308, si_in_serializable: 0 0 %, local: 0.894 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:07.640851 183444 Coordinator.h:237] commit: 47835 abort: 5665 (254/5043/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5883234, avg network size: 122.99, si_in_serializable: 0 0 %, local: 0.76513 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:08.640939 183444 Coordinator.h:237] commit: 47246 abort: 5890 (251/5258/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5978553, avg network size: 126.541, si_in_serializable: 0 0 %, local: 0.880498 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:09.641026 183444 Coordinator.h:237] commit: 47429 abort: 5551 (243/4968/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6009048, avg network size: 126.696, si_in_serializable: 0 0 %, local: 0.832824 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:10.641117 183444 Coordinator.h:237] commit: 48376 abort: 5388 (226/4839/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5871051, avg network size: 121.363, si_in_serializable: 0 0 %, local: 0.797916 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:11.641211 183444 Coordinator.h:237] commit: 47349 abort: 5567 (235/4972/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6036396, avg network size: 127.487, si_in_serializable: 0 0 %, local: 0.770872 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:12.641295 183444 Coordinator.h:237] commit: 47838 abort: 5779 (240/5207/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5888910, avg network size: 123.101, si_in_serializable: 0 0 %, local: 0.775534 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:13.641388 183444 Coordinator.h:237] commit: 47550 abort: 5994 (225/5415/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5913387, avg network size: 124.361, si_in_serializable: 0 0 %, local: 0.803365 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:14.641472 183444 Coordinator.h:237] commit: 47434 abort: 5381 (229/4822/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5997233, avg network size: 126.433, si_in_serializable: 0 0 %, local: 0.801113 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:15.641559 183444 Coordinator.h:237] commit: 47040 abort: 5710 (227/5151/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5927479, avg network size: 126.009, si_in_serializable: 0 0 %, local: 0.790816 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:16.641644 183444 Coordinator.h:237] commit: 47130 abort: 6004 (246/5449/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5937474, avg network size: 125.981, si_in_serializable: 0 0 %, local: 0.804159 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:17.641727 183444 Coordinator.h:237] commit: 47678 abort: 5454 (257/4811/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5892352, avg network size: 123.586, si_in_serializable: 0 0 %, local: 0.862033 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:18.641813 183444 Coordinator.h:237] commit: 47196 abort: 5823 (229/5229/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6026058, avg network size: 127.682, si_in_serializable: 0 0 %, local: 0.879312 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:19.641897 183444 Coordinator.h:237] commit: 46721 abort: 5804 (234/5161/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5913461, avg network size: 126.57, si_in_serializable: 0 0 %, local: 0.809058 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:20.641988 183444 Coordinator.h:237] commit: 47977 abort: 5687 (249/5087/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5894125, avg network size: 122.853, si_in_serializable: 0 0 %, local: 0.829564 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:21.642076 183444 Coordinator.h:237] commit: 47548 abort: 5928 (251/5332/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5891727, avg network size: 123.911, si_in_serializable: 0 0 %, local: 0.874905 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:22.642161 183444 Coordinator.h:237] commit: 46590 abort: 6003 (236/5423/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5909411, avg network size: 126.839, si_in_serializable: 0 0 %, local: 0.83065 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:23.642253 183444 Coordinator.h:237] commit: 47364 abort: 5833 (213/5255/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5803857, avg network size: 122.537, si_in_serializable: 0 0 %, local: 0.833967 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:24.642336 183444 Coordinator.h:237] commit: 47437 abort: 5547 (205/4966/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5912021, avg network size: 124.629, si_in_serializable: 0 0 %, local: 0.794738 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:25.642433 183444 Coordinator.h:237] commit: 48109 abort: 5596 (249/5022/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5927005, avg network size: 123.2, si_in_serializable: 0 0 %, local: 0.862624 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:26.642509 183444 Coordinator.h:237] commit: 47529 abort: 6261 (228/5623/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5948287, avg network size: 125.151, si_in_serializable: 0 0 %, local: 0.826864 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:27.642599 183444 Coordinator.h:237] commit: 47181 abort: 5589 (223/5028/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5877886, avg network size: 124.582, si_in_serializable: 0 0 %, local: 0.816006 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:02:27.642623 183444 Coordinator.h:275] average commit: 47408.4 abort: 5745.93 (233.6/5159.07/353.267), abort_rate: 0.0981419, network size: 177733991, avg network size: 124.967, si_in_serializable: 0 0 %, local: 0.828686 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0919 21:02:27.642634 183444 Executor.h:199] Worker 0 latency: 16 us (50%) 28 us (75%) 194 us (95%) 356 us (99%). dist txn latency: 119 us (50%) 201 us (75%) 351 us (95%) 542 us (99%)  avg 152 us . local txn latency: 14 us (50%) 24 us (75%) 119 us (95%) 267 us (99%)  avg 25 us. txn commit latency: 16 us (50%) 29 us (75%) 214 us (95%) 374 us (99%) avg 44 us.
 LOCAL txn stall 4285 us,  local_work 5 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 9529 us,  local_work 4 us,  remote_work 46 us,  commit_work 84 us,  commit_prepare 43 us,  commit_persistence 0 us,  commit_write_back 39 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 21:02:27.652066 183444 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0919 21:02:27.652091 183444 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0919 21:02:27.652119 183444 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0919 21:02:27.652138 183444 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0919 21:02:27.652153 183444 Executor.h:230] message stats, type: 4 count: 0 total size: 0
I0919 21:02:27.652168 183444 Executor.h:230] message stats, type: 5 count: 0 total size: 0
I0919 21:02:27.652182 183444 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0919 21:02:27.652199 183444 Executor.h:230] message stats, type: 7 count: 0 total size: 0
I0919 21:02:27.652212 183444 Executor.h:230] message stats, type: 8 count: 0 total size: 0
I0919 21:02:27.652238 183444 Executor.h:230] message stats, type: 9 count: 0 total size: 0
I0919 21:02:27.652262 183444 Executor.h:230] message stats, type: 10 count: 252011 total size: 154089052
I0919 21:02:27.652280 183444 Executor.h:230] message stats, type: 11 count: 251464 total size: 2263176
I0919 21:02:27.652295 183444 Executor.h:230] message stats, type: 12 count: 0 total size: 0
I0919 21:02:27.652315 183444 Executor.h:230] message stats, type: 13 count: 248108 total size: 88473602
I0919 21:02:27.652329 183444 Executor.h:230] message stats, type: 14 count: 251464 total size: 2011712
I0919 21:02:27.652347 183444 Executor.h:230] message stats, type: 15 count: 0 total size: 0
I0919 21:02:27.652362 183444 Executor.h:230] message stats, type: 16 count: 0 total size: 0
I0919 21:02:27.652377 183444 Executor.h:230] message stats, type: 17 count: 0 total size: 0
I0919 21:02:27.652397 183444 Executor.h:230] message stats, type: 18 count: 279030 total size: 8798126
I0919 21:02:27.652419 183444 Executor.h:230] message stats, type: 19 count: 282679 total size: 163126370
I0919 21:02:27.652433 183444 Executor.h:230] message stats, type: 20 count: 0 total size: 0
I0919 21:02:27.652448 183444 Executor.h:230] message stats, type: 21 count: 0 total size: 0
I0919 21:02:27.652464 183444 Executor.h:230] message stats, type: 22 count: 277388 total size: 8466820
I0919 21:02:27.657564 183462 Executor.h:194] Executor 1 exits.
I0919 21:02:27.657564 183461 Executor.h:194] Executor 0 exits.
I0919 21:02:27.657588 183463 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0919 21:02:27.658152 183444 Executor.h:199] Worker 1 latency: 16 us (50%) 28 us (75%) 191 us (95%) 352 us (99%). dist txn latency: 118 us (50%) 197 us (75%) 350 us (95%) 535 us (99%)  avg 151 us . local txn latency: 13 us (50%) 24 us (75%) 117 us (95%) 271 us (99%)  avg 25 us. txn commit latency: 16 us (50%) 28 us (75%) 212 us (95%) 365 us (99%) avg 44 us.
 LOCAL txn stall 4236 us,  local_work 5 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 9054 us,  local_work 4 us,  remote_work 46 us,  commit_work 85 us,  commit_prepare 43 us,  commit_persistence 0 us,  commit_write_back 39 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 21:02:27.667533 183444 CXLMemory.h:132] CXL memory usage: size_index_usage: 0 size_index_allocation: 0 size_index_free: 0 size_data_usage: 0 size_data_allocation: 0 size_data_free: 0 size_transport_usage: 268435904 size_transport_allocation: 268435904 size_transport_free: 0
I0919 21:02:27.667577 183444 Coordinator.h:496] Global Stats: total_commit: 377341 total_size_index_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 268435904
I0919 21:02:28.667659 183459 Dispatcher.h:153] Incoming Dispatcher exits, network size: 1065388860. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 130100 socket_read_syscall 252150188 internal_message_recv_cnt 0
