killing previous experiments...
initializing cxl memory...
I0913 22:07:23.208578 79739 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 22:07:23.208621 79739 Database.h:166] creating hash tables for database...
I0913 22:07:23.213352 79739 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 22:07:23.213595 79739 Database.h:146] district initialization finished in 0 milliseconds.
I0913 22:07:23.345362 79739 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 22:07:23.363180 79739 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 22:07:23.432612 79739 Database.h:146] item initialization finished in 69 milliseconds.
I0913 22:07:23.715965 79739 Database.h:146] stock initialization finished in 283 milliseconds.
I0913 22:07:23.763813 79739 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 22:07:23.763831 79739 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 22:07:23.765051 79739 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0913 22:07:23.765295 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.765976 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.766702 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.767377 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.768065 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.768738 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.769415 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.770100 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.770820 79739 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0913 22:07:23.771100 79753 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 22:07:23.771519 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771535 79739 Coordinator.h:423] Coordinator 0 connected to 1
I0913 22:07:23.771723 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771729 79739 Coordinator.h:423] Coordinator 0 connected to 2
I0913 22:07:23.771848 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771853 79739 Coordinator.h:423] Coordinator 0 connected to 3
I0913 22:07:23.771977 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771983 79739 Coordinator.h:423] Coordinator 0 connected to 4
I0913 22:07:23.772115 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.772120 79739 Coordinator.h:423] Coordinator 0 connected to 5
I0913 22:07:23.772248 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.772253 79739 Coordinator.h:423] Coordinator 0 connected to 6
I0913 22:07:23.772387 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.772392 79739 Coordinator.h:423] Coordinator 0 connected to 7
I0913 22:07:28.771343 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771356 79753 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 22:07:28.771368 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771369 79753 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 22:07:28.771625 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771634 79753 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 22:07:28.771641 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771642 79753 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 22:07:28.771648 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771651 79753 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 22:07:28.771669 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771672 79753 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 22:07:28.771677 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771679 79753 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 22:07:28.771682 79753 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 22:07:28.771762 79739 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 22:07:28.771792 79739 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 22:07:28.771922 79739 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 22:07:28.771987 79754 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 22:07:28.772011 79739 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 22:07:28.772030 79755 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 22:07:28.772080 79756 Executor.h:74] Executor 0 starts.
I0913 22:07:28.772111 79756 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 22:07:28.772156 79758 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 22:07:28.772197 79757 Executor.h:74] Executor 1 starts.
I0913 22:07:28.772207 79757 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 22:07:29.772228 79739 Coordinator.h:237] commit: 102012 abort: 5235 (475/4461/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1481343, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:11:01.687108 79879 Executor.h:230] message stats, type: 5 count: 53923 total size: 700999
I0913 22:11:01.687109 79879 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0913 22:11:01.687114 79879 Executor.h:199] Worker 1 latency: 15 us (50%) 28 us (75%) 55 us (95%) 163 us (99%). dist txn latency: 14 us (50%) 38 us (75%) 122 us (95%) 192 us (99%)  avg 32 us . local txn latency: 15 us (50%) 27 us (75%) 38 us (95%) 159 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 28 us (75%) 69 us (95%) 163 us (99%) avg 22 us.
 LOCAL txn stall 714 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1727 us,  local_work 12 us,  remote_work 4 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0913 22:11:01.702580 79879 CXLMemory.h:132] CXL memory usage: size_index_usage: 6001152 size_index_allocation: 6001152 size_index_free: 0 size_data_usage: 51534756 size_data_allocation: 51534756 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0913 22:11:01.702589 79879 Coordinator.h:492] Global Stats: total_commit: 666971 total_size_index_usage: 30093024 total_size_data_usage: 412753432 total_size_transport_usage: 16777664
I0913 22:11:02.702674 79894 Dispatcher.h:153] Incoming Dispatcher exits, network size: 16628053. socket_message_recv_latency(50th) 3 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 6 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3644 socket_read_syscall 158919106 internal_message_recv_cnt 0
I0913 22:11:02.702675 79895 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 16639040. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 25 msg_gen_to_sent_latency(75th) 8858 msg_gen_to_sent_latency(95th) 29265 msg_gen_to_sent_latency(99th) 48801 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 3 send_ltc(75th) 3 send_ltc(95th) 4 send_ltc(99th) 6 send_ltc(100th) 15 send_ltc(avg) 2 sendto_cnt 214751 network_size 16639040 network_msg_cnt 215639 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0913 22:11:02.740087 79879 Coordinator.h:96] round_trip_latency 25 (50th) 45 (75th) 58 (95th) 58 (99th) 
I0913 22:11:02.740236 79879 Coordinator.h:318] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0913 22:11:29.148306 80021 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 22:11:29.148350 80021 Database.h:166] creating hash tables for database...
I0913 22:11:29.153023 80021 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 22:11:29.153177 80021 Database.h:146] district initialization finished in 0 milliseconds.
I0913 22:11:29.285054 80021 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 22:11:29.302655 80021 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 22:11:29.372012 80021 Database.h:146] item initialization finished in 69 milliseconds.
I0913 22:11:29.655051 80021 Database.h:146] stock initialization finished in 283 milliseconds.
I0913 22:11:29.703019 80021 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 22:11:29.703034 80021 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 22:11:29.704200 80021 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0913 22:11:29.704324 80021 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:11:29.704929 80021 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:11:29.705559 80021 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:11:29.706187 80021 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:11:29.706871 80021 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:11:29.707502 80021 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:11:29.708133 80021 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:11:29.708752 80021 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:11:29.709373 80021 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0913 22:11:29.709566 80035 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 22:11:29.709879 80021 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0913 22:11:34.709882 80035 Socket.h:69] Disabling nagle
I0913 22:11:34.709895 80035 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 22:11:34.709908 80035 Socket.h:69] Disabling nagle
I0913 22:11:34.709910 80035 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 22:11:34.709916 80035 Socket.h:69] Disabling nagle
I0913 22:11:34.709919 80035 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 22:11:34.709924 80035 Socket.h:69] Disabling nagle
I0913 22:11:34.709926 80035 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 22:11:34.709931 80035 Socket.h:69] Disabling nagle
I0913 22:11:34.709933 80035 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 22:11:34.710070 80021 Socket.h:69] Disabling nagle
I0913 22:11:34.710080 80021 Coordinator.h:423] Coordinator 0 connected to 1
I0913 22:11:34.710114 80035 Socket.h:69] Disabling nagle
I0913 22:11:34.710124 80035 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 22:11:34.710134 80035 Socket.h:69] Disabling nagle
I0913 22:11:34.710136 80035 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 22:11:34.710139 80035 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 22:11:34.710156 80021 Socket.h:69] Disabling nagle
I0913 22:11:34.710160 80021 Coordinator.h:423] Coordinator 0 connected to 2
I0913 22:11:34.710240 80021 Socket.h:69] Disabling nagle
I0913 22:11:34.710244 80021 Coordinator.h:423] Coordinator 0 connected to 3
I0913 22:11:34.710315 80021 Socket.h:69] Disabling nagle
I0913 22:11:34.710319 80021 Coordinator.h:423] Coordinator 0 connected to 4
I0913 22:11:34.710389 80021 Socket.h:69] Disabling nagle
I0913 22:11:34.710393 80021 Coordinator.h:423] Coordinator 0 connected to 5
I0913 22:11:34.710458 80021 Socket.h:69] Disabling nagle
I0913 22:11:34.710461 80021 Coordinator.h:423] Coordinator 0 connected to 6
I0913 22:11:34.710522 80021 Socket.h:69] Disabling nagle
I0913 22:11:34.710525 80021 Coordinator.h:423] Coordinator 0 connected to 7
I0913 22:11:34.710531 80021 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 22:11:34.710546 80021 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 22:11:34.710697 80021 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 22:11:34.710757 80036 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 22:11:34.710798 80021 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 22:11:34.710816 80037 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 22:11:34.710884 80038 Executor.h:74] Executor 0 starts.
I0913 22:11:34.710924 80038 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 22:11:34.710947 80040 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 22:11:34.710999 80039 Executor.h:74] Executor 1 starts.
I0913 22:11:34.711014 80039 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 22:11:35.711004 80021 Coordinator.h:237] commit: 55478 abort: 4520 (249/3858/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 202652, avg network size: 3.65284, si_in_serializable: 0 0 %, local: 25.055 %, local_access: 808525, local_cxl_access: 48444 (5.99165%), remote_access: 14151, remote_access_with_req: 6864 (48.5054%), data_move_in: 7241, n_data_move_out: 0
I0913 22:11:36.711378 80021 Coordinator.h:237] commit: 61580 abort: 4538 (252/3875/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180424, avg network size: 2.92991, si_in_serializable: 0 0 %, local: 25.1884 %, local_access: 892888, local_cxl_access: 114475 (12.8208%), remote_access: 15728, remote_access_with_req: 6125 (38.9433%), data_move_in: 6080, n_data_move_out: 0
I0913 22:11:37.711565 80021 Coordinator.h:237] commit: 64182 abort: 4614 (312/3900/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155984, avg network size: 2.43034, si_in_serializable: 0 0 %, local: 25.2423 %, local_access: 930319, local_cxl_access: 157584 (16.9387%), remote_access: 16245, remote_access_with_req: 5288 (32.5516%), data_move_in: 5362, n_data_move_out: 0
I0913 22:11:38.711901 80021 Coordinator.h:237] commit: 65928 abort: 4487 (329/3775/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141872, avg network size: 2.15192, si_in_serializable: 0 0 %, local: 25.1517 %, local_access: 947765, local_cxl_access: 186734 (19.7026%), remote_access: 16699, remote_access_with_req: 4823 (28.882%), data_move_in: 4801, n_data_move_out: 0
I0913 22:11:39.712237 80021 Coordinator.h:237] commit: 67801 abort: 4449 (344/3745/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130708, avg network size: 1.92782, si_in_serializable: 0 0 %, local: 25.1855 %, local_access: 976182, local_cxl_access: 211758 (21.6925%), remote_access: 17079, remote_access_with_req: 4446 (26.032%), data_move_in: 4449, n_data_move_out: 0
I0913 22:11:40.712558 80021 Coordinator.h:237] commit: 68801 abort: 4458 (324/3786/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116228, avg network size: 1.68934, si_in_serializable: 0 0 %, local: 25.1799 %, local_access: 990678, local_cxl_access: 230577 (23.2747%), remote_access: 17214, remote_access_with_req: 3957 (22.9871%), data_move_in: 3964, n_data_move_out: 0
I0913 22:11:41.712755 80021 Coordinator.h:237] commit: 70244 abort: 4583 (353/3874/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109792, avg network size: 1.56301, si_in_serializable: 0 0 %, local: 25.1509 %, local_access: 1004608, local_cxl_access: 247343 (24.6208%), remote_access: 17656, remote_access_with_req: 3742 (21.1939%), data_move_in: 3696, n_data_move_out: 0
I0913 22:11:42.712942 80021 Coordinator.h:237] commit: 70207 abort: 4324 (330/3628/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103280, avg network size: 1.47108, si_in_serializable: 0 0 %, local: 24.8009 %, local_access: 1013939, local_cxl_access: 262046 (25.8444%), remote_access: 17332, remote_access_with_req: 3526 (20.3439%), data_move_in: 3455, n_data_move_out: 0
I0913 22:11:43.713127 80021 Coordinator.h:237] commit: 71561 abort: 4390 (307/3725/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97676, avg network size: 1.36493, si_in_serializable: 0 0 %, local: 25.3238 %, local_access: 1026111, local_cxl_access: 273783 (26.6816%), remote_access: 18145, remote_access_with_req: 3330 (18.3522%), data_move_in: 3238, n_data_move_out: 0
I0913 22:11:44.713335 80021 Coordinator.h:237] commit: 71720 abort: 4435 (358/3731/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89264, avg network size: 1.24462, si_in_serializable: 0 0 %, local: 25.0098 %, local_access: 1029810, local_cxl_access: 283269 (27.5069%), remote_access: 17929, remote_access_with_req: 3047 (16.9948%), data_move_in: 3097, n_data_move_out: 0
I0913 22:11:45.713538 80021 Coordinator.h:237] commit: 72977 abort: 4455 (387/3724/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85308, avg network size: 1.16897, si_in_serializable: 0 0 %, local: 25.1778 %, local_access: 1048607, local_cxl_access: 297251 (28.3472%), remote_access: 18325, remote_access_with_req: 2907 (15.8636%), data_move_in: 2973, n_data_move_out: 0
I0913 22:11:46.713721 80021 Coordinator.h:237] commit: 73691 abort: 4435 (341/3770/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81048, avg network size: 1.09984, si_in_serializable: 0 0 %, local: 24.6909 %, local_access: 1057818, local_cxl_access: 306926 (29.015%), remote_access: 18105, remote_access_with_req: 2763 (15.261%), data_move_in: 2821, n_data_move_out: 0
I0913 22:11:47.713910 80021 Coordinator.h:237] commit: 73155 abort: 4457 (348/3791/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76528, avg network size: 1.04611, si_in_serializable: 0 0 %, local: 25.2696 %, local_access: 1050849, local_cxl_access: 310233 (29.5221%), remote_access: 18351, remote_access_with_req: 2617 (14.2608%), data_move_in: 2565, n_data_move_out: 0
I0913 22:11:48.714246 80021 Coordinator.h:237] commit: 73028 abort: 4413 (364/3673/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74732, avg network size: 1.02333, si_in_serializable: 0 0 %, local: 25.0561 %, local_access: 1049965, local_cxl_access: 316129 (30.1085%), remote_access: 18231, remote_access_with_req: 2551 (13.9926%), data_move_in: 2516, n_data_move_out: 0
I0913 22:11:49.714591 80021 Coordinator.h:237] commit: 73984 abort: 4402 (341/3774/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70380, avg network size: 0.951287, si_in_serializable: 0 0 %, local: 25.1703 %, local_access: 1057474, local_cxl_access: 322817 (30.5272%), remote_access: 18471, remote_access_with_req: 2407 (13.0312%), data_move_in: 2452, n_data_move_out: 0
I0913 22:11:50.714774 80021 Coordinator.h:237] commit: 73612 abort: 4351 (362/3627/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68216, avg network size: 0.926697, si_in_serializable: 0 0 %, local: 25.3315 %, local_access: 1060215, local_cxl_access: 329146 (31.0452%), remote_access: 18592, remote_access_with_req: 2335 (12.5592%), data_move_in: 2310, n_data_move_out: 0
I0913 22:11:51.715106 80021 Coordinator.h:237] commit: 74982 abort: 4392 (399/3641/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64016, avg network size: 0.853752, si_in_serializable: 0 0 %, local: 25.2941 %, local_access: 1078019, local_cxl_access: 338953 (31.4422%), remote_access: 18839, remote_access_with_req: 2193 (11.6407%), data_move_in: 2230, n_data_move_out: 0
I0913 22:11:52.715454 80021 Coordinator.h:237] commit: 74100 abort: 4444 (385/3710/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61568, avg network size: 0.830877, si_in_serializable: 0 0 %, local: 24.892 %, local_access: 1063493, local_cxl_access: 338049 (31.7867%), remote_access: 18301, remote_access_with_req: 2104 (11.4966%), data_move_in: 2108, n_data_move_out: 0
I0913 22:11:53.715791 80021 Coordinator.h:237] commit: 75457 abort: 4482 (375/3785/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57840, avg network size: 0.766529, si_in_serializable: 0 0 %, local: 25.1481 %, local_access: 1075923, local_cxl_access: 345250 (32.0887%), remote_access: 18837, remote_access_with_req: 1983 (10.5272%), data_move_in: 2092, n_data_move_out: 0
I0913 22:11:54.716113 80021 Coordinator.h:237] commit: 75425 abort: 4470 (397/3762/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56984, avg network size: 0.755505, si_in_serializable: 0 0 %, local: 25.241 %, local_access: 1081309, local_cxl_access: 350235 (32.3899%), remote_access: 18979, remote_access_with_req: 1954 (10.2956%), data_move_in: 1949, n_data_move_out: 0
I0913 22:11:55.716447 80021 Coordinator.h:237] commit: 75365 abort: 4420 (375/3702/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53612, avg network size: 0.711365, si_in_serializable: 0 0 %, local: 25.1907 %, local_access: 1081639, local_cxl_access: 354347 (32.7602%), remote_access: 18812, remote_access_with_req: 1838 (9.77036%), data_move_in: 1913, n_data_move_out: 0
I0913 22:11:56.716756 80021 Coordinator.h:237] commit: 75470 abort: 4410 (389/3707/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52352, avg network size: 0.69368, si_in_serializable: 0 0 %, local: 25.1663 %, local_access: 1079243, local_cxl_access: 355694 (32.9577%), remote_access: 18914, remote_access_with_req: 1790 (9.46389%), data_move_in: 1826, n_data_move_out: 0
I0913 22:11:57.717033 80021 Coordinator.h:237] commit: 75232 abort: 4289 (331/3588/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53820, avg network size: 0.715387, si_in_serializable: 0 0 %, local: 25.1781 %, local_access: 1075262, local_cxl_access: 356916 (33.1934%), remote_access: 18825, remote_access_with_req: 1849 (9.82205%), data_move_in: 1724, n_data_move_out: 0
I0913 22:11:58.717355 80021 Coordinator.h:237] commit: 76070 abort: 4329 (383/3621/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49508, avg network size: 0.650822, si_in_serializable: 0 0 %, local: 25.1242 %, local_access: 1092792, local_cxl_access: 366244 (33.5145%), remote_access: 18959, remote_access_with_req: 1699 (8.96144%), data_move_in: 1666, n_data_move_out: 0
I0913 22:11:59.717672 80021 Coordinator.h:237] commit: 76459 abort: 4301 (355/3641/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47812, avg network size: 0.625329, si_in_serializable: 0 0 %, local: 24.9349 %, local_access: 1094761, local_cxl_access: 368968 (33.7031%), remote_access: 18917, remote_access_with_req: 1639 (8.66416%), data_move_in: 1701, n_data_move_out: 0
I0913 22:12:00.717998 80021 Coordinator.h:237] commit: 76685 abort: 4322 (378/3641/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45912, avg network size: 0.598709, si_in_serializable: 0 0 %, local: 24.7649 %, local_access: 1095022, local_cxl_access: 370558 (33.8402%), remote_access: 18762, remote_access_with_req: 1573 (8.38397%), data_move_in: 1629, n_data_move_out: 0
