killing previous experiments...
initializing cxl memory...
I0913 21:38:40.048231 77762 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 21:38:40.048274 77762 Database.h:166] creating hash tables for database...
I0913 21:38:40.052839 77762 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 21:38:40.053000 77762 Database.h:146] district initialization finished in 0 milliseconds.
I0913 21:38:40.184230 77762 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 21:38:40.201864 77762 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 21:38:40.270207 77762 Database.h:146] item initialization finished in 68 milliseconds.
I0913 21:38:40.552671 77762 Database.h:146] stock initialization finished in 282 milliseconds.
I0913 21:38:40.600490 77762 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 21:38:40.600505 77762 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 21:38:40.601666 77762 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0913 21:38:40.601785 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.602453 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.603070 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.603686 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.604313 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.604934 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.605545 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.606149 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.606810 77762 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0913 21:38:40.607009 77776 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 21:38:40.607028 77762 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0913 21:38:45.607225 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607244 77762 Coordinator.h:423] Coordinator 0 connected to 1
I0913 21:38:45.607290 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607299 77776 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 21:38:45.607309 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607312 77776 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 21:38:45.607424 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607429 77762 Coordinator.h:423] Coordinator 0 connected to 2
I0913 21:38:45.607472 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607476 77776 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 21:38:45.607483 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607486 77776 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 21:38:45.607491 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607501 77776 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 21:38:45.607506 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607508 77776 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 21:38:45.607515 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607519 77762 Coordinator.h:423] Coordinator 0 connected to 3
I0913 21:38:45.607625 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607628 77776 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 21:38:45.607630 77776 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 21:38:45.607640 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607642 77762 Coordinator.h:423] Coordinator 0 connected to 4
I0913 21:38:45.607687 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607692 77762 Coordinator.h:423] Coordinator 0 connected to 5
I0913 21:38:45.607745 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607749 77762 Coordinator.h:423] Coordinator 0 connected to 6
I0913 21:38:45.607796 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607805 77762 Coordinator.h:423] Coordinator 0 connected to 7
I0913 21:38:45.607811 77762 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 21:38:45.607832 77762 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 21:38:45.607846 77762 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 21:38:45.607921 77777 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 21:38:45.607931 77762 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 21:38:45.607957 77778 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 21:38:45.607988 77779 Executor.h:74] Executor 0 starts.
I0913 21:38:45.608024 77779 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 21:38:45.608116 77780 Executor.h:74] Executor 1 starts.
I0913 21:38:45.608143 77781 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 21:38:45.608188 77780 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 21:38:46.608208 77762 Coordinator.h:237] commit: 102051 abort: 5219 (470/4449/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1477968, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:41:24.522681 77905 Coordinator.h:237] commit: 86161 abort: 4602 (445/3837/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31988, avg network size: 0.371258, si_in_serializable: 0 0 %, local: 12.6751 %, local_access: 1240162, local_cxl_access: 411319 (33.1666%), remote_access: 10737, remote_access_with_req: 1096 (10.2077%), data_move_in: 1066, n_data_move_out: 0
I0913 21:41:25.522876 77905 Coordinator.h:237] commit: 86778 abort: 4569 (440/3833/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28296, avg network size: 0.326073, si_in_serializable: 0 0 %, local: 12.2819 %, local_access: 1244348, local_cxl_access: 413833 (33.257%), remote_access: 10525, remote_access_with_req: 970 (9.21615%), data_move_in: 1044, n_data_move_out: 0
I0913 21:41:26.523073 77905 Coordinator.h:237] commit: 86089 abort: 4583 (395/3863/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29520, avg network size: 0.342901, si_in_serializable: 0 0 %, local: 12.6102 %, local_access: 1238922, local_cxl_access: 414772 (33.4785%), remote_access: 10682, remote_access_with_req: 1011 (9.46452%), data_move_in: 1020, n_data_move_out: 0
I0913 21:41:27.523267 77905 Coordinator.h:237] commit: 85982 abort: 4645 (438/3897/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30008, avg network size: 0.349003, si_in_serializable: 0 0 %, local: 12.5898 %, local_access: 1239616, local_cxl_access: 416737 (33.6182%), remote_access: 10688, remote_access_with_req: 1030 (9.63698%), data_move_in: 967, n_data_move_out: 0
I0913 21:41:28.523463 77905 Coordinator.h:237] commit: 85850 abort: 4653 (454/3895/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28864, avg network size: 0.336214, si_in_serializable: 0 0 %, local: 12.5917 %, local_access: 1233986, local_cxl_access: 415667 (33.6849%), remote_access: 10668, remote_access_with_req: 987 (9.25197%), data_move_in: 915, n_data_move_out: 0
I0913 21:41:29.523658 77905 Coordinator.h:237] commit: 85983 abort: 4558 (403/3871/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27732, avg network size: 0.322529, si_in_serializable: 0 0 %, local: 12.642 %, local_access: 1235061, local_cxl_access: 417581 (33.8106%), remote_access: 10796, remote_access_with_req: 952 (8.81808%), data_move_in: 959, n_data_move_out: 0
I0913 21:41:30.523856 77905 Coordinator.h:237] commit: 86279 abort: 4585 (446/3844/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26104, avg network size: 0.302553, si_in_serializable: 0 0 %, local: 12.7007 %, local_access: 1246603, local_cxl_access: 424232 (34.031%), remote_access: 10807, remote_access_with_req: 893 (8.26316%), data_move_in: 910, n_data_move_out: 0
I0913 21:41:31.524052 77905 Coordinator.h:237] commit: 85882 abort: 4687 (427/3971/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28248, avg network size: 0.328916, si_in_serializable: 0 0 %, local: 12.53 %, local_access: 1232051, local_cxl_access: 419174 (34.0225%), remote_access: 10730, remote_access_with_req: 967 (9.01212%), data_move_in: 887, n_data_move_out: 0
I0913 21:41:32.524243 77905 Coordinator.h:237] commit: 85755 abort: 4623 (416/3868/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25124, avg network size: 0.292974, si_in_serializable: 0 0 %, local: 12.713 %, local_access: 1237208, local_cxl_access: 423561 (34.2352%), remote_access: 10797, remote_access_with_req: 864 (8.00222%), data_move_in: 885, n_data_move_out: 0
I0913 21:41:33.524443 77905 Coordinator.h:237] commit: 85939 abort: 4584 (433/3846/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25036, avg network size: 0.291323, si_in_serializable: 0 0 %, local: 12.5077 %, local_access: 1242284, local_cxl_access: 427055 (34.3766%), remote_access: 10594, remote_access_with_req: 858 (8.09892%), data_move_in: 869, n_data_move_out: 0
I0913 21:41:34.524641 77905 Coordinator.h:237] commit: 86734 abort: 4468 (410/3792/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24700, avg network size: 0.284779, si_in_serializable: 0 0 %, local: 12.4115 %, local_access: 1250663, local_cxl_access: 430902 (34.4539%), remote_access: 10574, remote_access_with_req: 847 (8.01021%), data_move_in: 821, n_data_move_out: 0
I0913 21:41:35.524834 77905 Coordinator.h:237] commit: 86641 abort: 4522 (422/3790/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25088, avg network size: 0.289563, si_in_serializable: 0 0 %, local: 12.5033 %, local_access: 1243615, local_cxl_access: 428029 (34.4181%), remote_access: 10720, remote_access_with_req: 860 (8.02239%), data_move_in: 847, n_data_move_out: 0
I0913 21:41:36.525032 77905 Coordinator.h:237] commit: 85789 abort: 4570 (422/3842/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25456, avg network size: 0.296728, si_in_serializable: 0 0 %, local: 12.638 %, local_access: 1237404, local_cxl_access: 428863 (34.6583%), remote_access: 10734, remote_access_with_req: 872 (8.12372%), data_move_in: 829, n_data_move_out: 0
I0913 21:41:37.525228 77905 Coordinator.h:237] commit: 86071 abort: 4565 (436/3811/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23208, avg network size: 0.269638, si_in_serializable: 0 0 %, local: 12.5873 %, local_access: 1239538, local_cxl_access: 430693 (34.7463%), remote_access: 10659, remote_access_with_req: 796 (7.46787%), data_move_in: 809, n_data_move_out: 0
I0913 21:41:38.525432 77905 Coordinator.h:237] commit: 85943 abort: 4564 (399/3834/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23308, avg network size: 0.271203, si_in_serializable: 0 0 %, local: 12.7398 %, local_access: 1238478, local_cxl_access: 431192 (34.8163%), remote_access: 10785, remote_access_with_req: 800 (7.41771%), data_move_in: 840, n_data_move_out: 0
I0913 21:41:39.525607 77905 Coordinator.h:237] commit: 86392 abort: 4538 (437/3818/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22712, avg network size: 0.262895, si_in_serializable: 0 0 %, local: 12.5972 %, local_access: 1241283, local_cxl_access: 432322 (34.8286%), remote_access: 10741, remote_access_with_req: 778 (7.24327%), data_move_in: 799, n_data_move_out: 0
I0913 21:41:40.525799 77905 Coordinator.h:237] commit: 86241 abort: 4589 (460/3844/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21492, avg network size: 0.249209, si_in_serializable: 0 0 %, local: 12.4025 %, local_access: 1240769, local_cxl_access: 433982 (34.9769%), remote_access: 10527, remote_access_with_req: 738 (7.01054%), data_move_in: 812, n_data_move_out: 0
I0913 21:41:41.525992 77905 Coordinator.h:237] commit: 85949 abort: 4474 (377/3767/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22752, avg network size: 0.264715, si_in_serializable: 0 0 %, local: 12.554 %, local_access: 1241895, local_cxl_access: 436148 (35.1196%), remote_access: 10685, remote_access_with_req: 782 (7.31867%), data_move_in: 752, n_data_move_out: 0
I0913 21:41:42.526185 77905 Coordinator.h:237] commit: 86059 abort: 4486 (424/3791/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21896, avg network size: 0.25443, si_in_serializable: 0 0 %, local: 12.7808 %, local_access: 1239019, local_cxl_access: 435049 (35.1124%), remote_access: 10835, remote_access_with_req: 752 (6.94047%), data_move_in: 775, n_data_move_out: 0
I0913 21:41:43.526363 77905 Coordinator.h:237] commit: 86123 abort: 4544 (420/3823/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21876, avg network size: 0.254009, si_in_serializable: 0 0 %, local: 12.4845 %, local_access: 1239365, local_cxl_access: 437083 (35.2667%), remote_access: 10603, remote_access_with_req: 750 (7.07347%), data_move_in: 732, n_data_move_out: 0
I0913 21:41:44.526527 77905 Coordinator.h:237] commit: 86172 abort: 4447 (412/3741/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22536, avg network size: 0.261523, si_in_serializable: 0 0 %, local: 12.6294 %, local_access: 1244314, local_cxl_access: 440559 (35.4058%), remote_access: 10717, remote_access_with_req: 775 (7.2315%), data_move_in: 768, n_data_move_out: 0
I0913 21:41:45.526724 77905 Coordinator.h:237] commit: 85876 abort: 4621 (466/3866/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20740, avg network size: 0.241511, si_in_serializable: 0 0 %, local: 12.652 %, local_access: 1235543, local_cxl_access: 437180 (35.3836%), remote_access: 10701, remote_access_with_req: 709 (6.62555%), data_move_in: 734, n_data_move_out: 0
I0913 21:41:46.526918 77905 Coordinator.h:237] commit: 86383 abort: 4517 (409/3798/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21096, avg network size: 0.244215, si_in_serializable: 0 0 %, local: 12.5534 %, local_access: 1240954, local_cxl_access: 439987 (35.4555%), remote_access: 10750, remote_access_with_req: 725 (6.74419%), data_move_in: 722, n_data_move_out: 0
I0913 21:41:47.527117 77905 Coordinator.h:237] commit: 85947 abort: 4510 (421/3807/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20044, avg network size: 0.233213, si_in_serializable: 0 0 %, local: 12.5938 %, local_access: 1239859, local_cxl_access: 441292 (35.5921%), remote_access: 10631, remote_access_with_req: 690 (6.49045%), data_move_in: 662, n_data_move_out: 0
I0913 21:41:48.527312 77905 Coordinator.h:237] commit: 86083 abort: 4538 (426/3802/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20656, avg network size: 0.239954, si_in_serializable: 0 0 %, local: 12.5274 %, local_access: 1239004, local_cxl_access: 442241 (35.6933%), remote_access: 10654, remote_access_with_req: 709 (6.65478%), data_move_in: 683, n_data_move_out: 0
I0913 21:41:49.527510 77905 Coordinator.h:237] commit: 86611 abort: 4456 (428/3738/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19780, avg network size: 0.228377, si_in_serializable: 0 0 %, local: 12.5331 %, local_access: 1245900, local_cxl_access: 445013 (35.7182%), remote_access: 10670, remote_access_with_req: 680 (6.37301%), data_move_in: 698, n_data_move_out: 0
I0913 21:41:50.527705 77905 Coordinator.h:237] commit: 85230 abort: 4521 (422/3796/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19168, avg network size: 0.224897, si_in_serializable: 0 0 %, local: 12.681 %, local_access: 1225141, local_cxl_access: 438028 (35.7533%), remote_access: 10685, remote_access_with_req: 659 (6.16752%), data_move_in: 694, n_data_move_out: 0
I0913 21:41:51.527909 77905 Coordinator.h:237] commit: 84680 abort: 4553 (427/3830/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20016, avg network size: 0.236372, si_in_serializable: 0 0 %, local: 12.5685 %, local_access: 1223280, local_cxl_access: 438574 (35.8523%), remote_access: 10527, remote_access_with_req: 685 (6.50708%), data_move_in: 640, n_data_move_out: 0
I0913 21:41:52.528103 77905 Coordinator.h:237] commit: 85397 abort: 4524 (439/3776/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19068, avg network size: 0.223287, si_in_serializable: 0 0 %, local: 12.6129 %, local_access: 1229796, local_cxl_access: 441306 (35.8845%), remote_access: 10595, remote_access_with_req: 655 (6.18216%), data_move_in: 676, n_data_move_out: 0
I0913 21:41:53.528297 77905 Coordinator.h:237] commit: 85862 abort: 4427 (392/3699/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17800, avg network size: 0.207309, si_in_serializable: 0 0 %, local: 12.7111 %, local_access: 1234799, local_cxl_access: 444350 (35.9856%), remote_access: 10751, remote_access_with_req: 611 (5.68319%), data_move_in: 675, n_data_move_out: 0
I0913 21:41:54.528491 77905 Coordinator.h:237] commit: 85792 abort: 4498 (458/3732/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18664, avg network size: 0.217549, si_in_serializable: 0 0 %, local: 12.5268 %, local_access: 1228615, local_cxl_access: 442117 (35.985%), remote_access: 10578, remote_access_with_req: 642 (6.0692%), data_move_in: 626, n_data_move_out: 0
I0913 21:41:55.528685 77905 Coordinator.h:237] commit: 85502 abort: 4559 (456/3814/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18684, avg network size: 0.218521, si_in_serializable: 0 0 %, local: 12.4243 %, local_access: 1229128, local_cxl_access: 443573 (36.0884%), remote_access: 10466, remote_access_with_req: 643 (6.1437%), data_move_in: 656, n_data_move_out: 0
I0913 21:41:56.528889 77905 Coordinator.h:237] commit: 85665 abort: 4510 (425/3792/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17452, avg network size: 0.203724, si_in_serializable: 0 0 %, local: 12.6971 %, local_access: 1227592, local_cxl_access: 442368 (36.0354%), remote_access: 10681, remote_access_with_req: 600 (5.61745%), data_move_in: 605, n_data_move_out: 0
I0913 21:41:57.529083 77905 Coordinator.h:237] commit: 85528 abort: 4503 (443/3776/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17756, avg network size: 0.207605, si_in_serializable: 0 0 %, local: 12.5959 %, local_access: 1227534, local_cxl_access: 444450 (36.2067%), remote_access: 10552, remote_access_with_req: 610 (5.78089%), data_move_in: 633, n_data_move_out: 0
I0913 21:41:58.529276 77905 Coordinator.h:237] commit: 85199 abort: 4509 (431/3750/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16588, avg network size: 0.194697, si_in_serializable: 0 0 %, local: 12.5236 %, local_access: 1225846, local_cxl_access: 444355 (36.2488%), remote_access: 10498, remote_access_with_req: 571 (5.43913%), data_move_in: 606, n_data_move_out: 0
I0913 21:41:59.529479 77905 Coordinator.h:237] commit: 84934 abort: 4564 (443/3848/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18784, avg network size: 0.22116, si_in_serializable: 0 0 %, local: 12.6239 %, local_access: 1221554, local_cxl_access: 443287 (36.2888%), remote_access: 10631, remote_access_with_req: 647 (6.08597%), data_move_in: 583, n_data_move_out: 0
I0913 21:42:00.529671 77905 Coordinator.h:237] commit: 85856 abort: 4480 (423/3725/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17368, avg network size: 0.202292, si_in_serializable: 0 0 %, local: 12.6223 %, local_access: 1233630, local_cxl_access: 447859 (36.3042%), remote_access: 10681, remote_access_with_req: 596 (5.58%), data_move_in: 550, n_data_move_out: 0
I0913 21:42:01.529868 77905 Coordinator.h:237] commit: 85445 abort: 4456 (431/3742/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17560, avg network size: 0.205512, si_in_serializable: 0 0 %, local: 12.7205 %, local_access: 1231789, local_cxl_access: 448691 (36.426%), remote_access: 10711, remote_access_with_req: 605 (5.6484%), data_move_in: 608, n_data_move_out: 0
I0913 21:42:02.530058 77905 Coordinator.h:237] commit: 85410 abort: 4461 (422/3735/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17232, avg network size: 0.201756, si_in_serializable: 0 0 %, local: 12.6297 %, local_access: 1231408, local_cxl_access: 449294 (36.4862%), remote_access: 10617, remote_access_with_req: 593 (5.58538%), data_move_in: 588, n_data_move_out: 0
I0913 21:42:03.530263 77905 Coordinator.h:237] commit: 85325 abort: 4502 (436/3768/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15868, avg network size: 0.185971, si_in_serializable: 0 0 %, local: 12.5602 %, local_access: 1228461, local_cxl_access: 448529 (36.5115%), remote_access: 10575, remote_access_with_req: 546 (5.16312%), data_move_in: 543, n_data_move_out: 0
I0913 21:42:04.530474 77905 Coordinator.h:237] commit: 85221 abort: 4469 (426/3750/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15520, avg network size: 0.182115, si_in_serializable: 0 0 %, local: 12.7692 %, local_access: 1229714, local_cxl_access: 449773 (36.5754%), remote_access: 10693, remote_access_with_req: 533 (4.98457%), data_move_in: 546, n_data_move_out: 0
I0913 21:42:05.530668 77905 Coordinator.h:237] commit: 85402 abort: 4494 (427/3728/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15580, avg network size: 0.182431, si_in_serializable: 0 0 %, local: 12.5442 %, local_access: 1232684, local_cxl_access: 452292 (36.6916%), remote_access: 10492, remote_access_with_req: 537 (5.11819%), data_move_in: 512, n_data_move_out: 0
