killing previous experiments...
initializing cxl memory...
I0917 07:00:10.828444 111334 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 07:00:10.828485 111334 Database.h:166] creating hash tables for database...
I0917 07:00:10.833122 111334 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 07:00:10.833276 111334 Database.h:146] district initialization finished in 0 milliseconds.
I0917 07:00:10.965024 111334 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 07:00:10.982393 111334 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 07:00:11.050500 111334 Database.h:146] item initialization finished in 68 milliseconds.
I0917 07:00:11.328768 111334 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 07:00:11.376775 111334 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 07:00:11.376788 111334 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 07:00:11.378042 111334 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 07:00:11.378228 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.378894 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.379571 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.380286 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.380966 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.381620 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.382300 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.382974 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.383637 111334 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 07:00:11.383858 111348 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 07:00:11.384286 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.384301 111334 Coordinator.h:427] Coordinator 0 connected to 1
I0917 07:00:11.384472 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.384477 111334 Coordinator.h:427] Coordinator 0 connected to 2
I0917 07:00:11.384594 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.384599 111334 Coordinator.h:427] Coordinator 0 connected to 3
I0917 07:00:11.384801 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.384806 111334 Coordinator.h:427] Coordinator 0 connected to 4
I0917 07:00:11.384943 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.384948 111334 Coordinator.h:427] Coordinator 0 connected to 5
I0917 07:00:11.385057 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.385067 111334 Coordinator.h:427] Coordinator 0 connected to 6
I0917 07:00:11.385174 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.385178 111334 Coordinator.h:427] Coordinator 0 connected to 7
I0917 07:00:16.384133 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384150 111348 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 07:00:16.384160 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384163 111348 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 07:00:16.384171 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384172 111348 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 07:00:16.384179 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384181 111348 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 07:00:16.384375 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384388 111348 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 07:00:16.384395 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384397 111348 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 07:00:16.384403 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384405 111348 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 07:00:16.384407 111348 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 07:00:16.384506 111334 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 07:00:16.384521 111334 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 07:00:16.384622 111334 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 07:00:16.384724 111349 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 07:00:16.384796 111334 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 07:00:16.384824 111350 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 07:00:16.384938 111351 Executor.h:74] Executor 0 starts.
I0917 07:00:16.384967 111351 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 07:00:16.384985 111352 Executor.h:74] Executor 1 starts.
I0917 07:00:16.385110 111352 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 07:00:16.385129 111353 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 07:00:17.385188 111334 Coordinator.h:237] commit: 67088 abort: 5300 (356/4483/461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320976, avg network size: 4.7844, si_in_serializable: 0 0 %, local: 12.5701 %, local_access: 984585, local_cxl_access: 5 (0.000507828%), remote_access: 8592, remote_access_with_req: 8284 (96.4153%), data_move_in: 8257, n_data_move_out: 8255
I0917 07:00:49.391851 111334 Coordinator.h:237] commit: 64892 abort: 5074 (333/4279/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311796, avg network size: 4.80484, si_in_serializable: 0 0 %, local: 12.6687 %, local_access: 944956, local_cxl_access: 12 (0.0012699%), remote_access: 8392, remote_access_with_req: 8034 (95.734%), data_move_in: 7793, n_data_move_out: 7795
I0917 07:00:50.392002 111334 Coordinator.h:237] commit: 64206 abort: 5060 (310/4327/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308944, avg network size: 4.81176, si_in_serializable: 0 0 %, local: 12.6359 %, local_access: 934581, local_cxl_access: 10 (0.00107%), remote_access: 8313, remote_access_with_req: 7963 (95.7897%), data_move_in: 7825, n_data_move_out: 7825
I0917 07:00:51.392132 111334 Coordinator.h:237] commit: 65304 abort: 5161 (307/4401/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308200, avg network size: 4.71947, si_in_serializable: 0 0 %, local: 12.4893 %, local_access: 951276, local_cxl_access: 18 (0.0018922%), remote_access: 8288, remote_access_with_req: 7943 (95.8374%), data_move_in: 8079, n_data_move_out: 8078
I0917 07:00:52.392270 111334 Coordinator.h:237] commit: 65271 abort: 5046 (327/4297/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305712, avg network size: 4.68373, si_in_serializable: 0 0 %, local: 12.275 %, local_access: 944975, local_cxl_access: 13 (0.0013757%), remote_access: 8223, remote_access_with_req: 7876 (95.7801%), data_move_in: 7959, n_data_move_out: 7960
I0917 07:00:53.392406 111334 Coordinator.h:237] commit: 65105 abort: 5132 (308/4382/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305540, avg network size: 4.69303, si_in_serializable: 0 0 %, local: 12.4169 %, local_access: 946450, local_cxl_access: 15 (0.00158487%), remote_access: 8220, remote_access_with_req: 7870 (95.7421%), data_move_in: 7985, n_data_move_out: 7982
I0917 07:00:54.392668 111334 Coordinator.h:237] commit: 64555 abort: 5072 (321/4302/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306052, avg network size: 4.74095, si_in_serializable: 0 0 %, local: 12.4421 %, local_access: 940572, local_cxl_access: 9 (0.000956865%), remote_access: 8233, remote_access_with_req: 7880 (95.7124%), data_move_in: 7874, n_data_move_out: 7877
I0917 07:00:55.392820 111334 Coordinator.h:237] commit: 64757 abort: 5157 (310/4401/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303028, avg network size: 4.67946, si_in_serializable: 0 0 %, local: 12.3153 %, local_access: 941377, local_cxl_access: 13 (0.00138096%), remote_access: 8159, remote_access_with_req: 7808 (95.698%), data_move_in: 7999, n_data_move_out: 7998
I0917 07:00:56.392952 111334 Coordinator.h:237] commit: 63870 abort: 5078 (321/4331/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310460, avg network size: 4.86081, si_in_serializable: 0 0 %, local: 12.7352 %, local_access: 930984, local_cxl_access: 10 (0.00107413%), remote_access: 8332, remote_access_with_req: 7999 (96.0034%), data_move_in: 7961, n_data_move_out: 7962
I0917 07:00:57.393083 111334 Coordinator.h:237] commit: 64413 abort: 5121 (321/4422/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307356, avg network size: 4.77165, si_in_serializable: 0 0 %, local: 12.5875 %, local_access: 939515, local_cxl_access: 11 (0.00117082%), remote_access: 8268, remote_access_with_req: 7913 (95.7063%), data_move_in: 8028, n_data_move_out: 8027
I0917 07:00:58.393214 111334 Coordinator.h:237] commit: 64752 abort: 5143 (344/4379/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308460, avg network size: 4.76371, si_in_serializable: 0 0 %, local: 12.568 %, local_access: 943655, local_cxl_access: 10 (0.00105971%), remote_access: 8297, remote_access_with_req: 7942 (95.7213%), data_move_in: 7968, n_data_move_out: 7968
I0917 07:00:59.393462 111334 Coordinator.h:237] commit: 64387 abort: 5001 (338/4235/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308608, avg network size: 4.79302, si_in_serializable: 0 0 %, local: 12.5957 %, local_access: 938096, local_cxl_access: 9 (0.00095939%), remote_access: 8288, remote_access_with_req: 7956 (95.9942%), data_move_in: 8179, n_data_move_out: 8179
I0917 07:01:00.393729 111334 Coordinator.h:237] commit: 64531 abort: 5038 (340/4246/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310524, avg network size: 4.81201, si_in_serializable: 0 0 %, local: 12.721 %, local_access: 938255, local_cxl_access: 10 (0.00106581%), remote_access: 8363, remote_access_with_req: 7997 (95.6236%), data_move_in: 7991, n_data_move_out: 7990
I0917 07:01:01.393971 111334 Coordinator.h:237] commit: 64562 abort: 5065 (351/4263/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308764, avg network size: 4.78244, si_in_serializable: 0 0 %, local: 12.6344 %, local_access: 936792, local_cxl_access: 8 (0.000853978%), remote_access: 8309, remote_access_with_req: 7960 (95.7997%), data_move_in: 7786, n_data_move_out: 7788
I0917 07:01:02.394201 111334 Coordinator.h:237] commit: 64564 abort: 5092 (305/4352/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310840, avg network size: 4.81445, si_in_serializable: 0 0 %, local: 12.6231 %, local_access: 936564, local_cxl_access: 10 (0.00106773%), remote_access: 8359, remote_access_with_req: 8010 (95.8249%), data_move_in: 7949, n_data_move_out: 7948
I0917 07:01:03.394332 111334 Coordinator.h:237] commit: 64732 abort: 5162 (328/4454/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308004, avg network size: 4.75814, si_in_serializable: 0 0 %, local: 12.5224 %, local_access: 938526, local_cxl_access: 16 (0.0017048%), remote_access: 8282, remote_access_with_req: 7929 (95.7377%), data_move_in: 7908, n_data_move_out: 7907
I0917 07:01:04.394472 111334 Coordinator.h:237] commit: 64690 abort: 4950 (332/4189/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305904, avg network size: 4.72877, si_in_serializable: 0 0 %, local: 12.4842 %, local_access: 939450, local_cxl_access: 9 (0.000958007%), remote_access: 8248, remote_access_with_req: 7880 (95.5383%), data_move_in: 7833, n_data_move_out: 7834
I0917 07:01:05.394593 111334 Coordinator.h:237] commit: 64107 abort: 5079 (316/4344/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303220, avg network size: 4.7299, si_in_serializable: 0 0 %, local: 12.4183 %, local_access: 932765, local_cxl_access: 11 (0.00117929%), remote_access: 8153, remote_access_with_req: 7803 (95.7071%), data_move_in: 7988, n_data_move_out: 7988
I0917 07:01:06.394729 111334 Coordinator.h:237] commit: 63816 abort: 5023 (300/4292/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307612, avg network size: 4.8203, si_in_serializable: 0 0 %, local: 12.7162 %, local_access: 925337, local_cxl_access: 11 (0.00118876%), remote_access: 8258, remote_access_with_req: 7929 (96.016%), data_move_in: 7780, n_data_move_out: 7780
I0917 07:01:07.394860 111334 Coordinator.h:237] commit: 64030 abort: 5202 (343/4433/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307928, avg network size: 4.80912, si_in_serializable: 0 0 %, local: 12.6894 %, local_access: 928468, local_cxl_access: 13 (0.00140016%), remote_access: 8278, remote_access_with_req: 7932 (95.8202%), data_move_in: 7851, n_data_move_out: 7852
I0917 07:01:08.395092 111334 Coordinator.h:237] commit: 64448 abort: 5017 (358/4237/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307984, avg network size: 4.7788, si_in_serializable: 0 0 %, local: 12.5915 %, local_access: 936297, local_cxl_access: 7 (0.000747626%), remote_access: 8254, remote_access_with_req: 7939 (96.1837%), data_move_in: 7892, n_data_move_out: 7891
I0917 07:01:09.395217 111334 Coordinator.h:237] commit: 63902 abort: 5209 (318/4433/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306688, avg network size: 4.79935, si_in_serializable: 0 0 %, local: 12.6397 %, local_access: 932623, local_cxl_access: 14 (0.00150114%), remote_access: 8264, remote_access_with_req: 7896 (95.547%), data_move_in: 8030, n_data_move_out: 8031
I0917 07:01:10.395438 111334 Coordinator.h:237] commit: 64196 abort: 5056 (318/4323/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304988, avg network size: 4.75089, si_in_serializable: 0 0 %, local: 12.521 %, local_access: 933225, local_cxl_access: 10 (0.00107155%), remote_access: 8217, remote_access_with_req: 7850 (95.5336%), data_move_in: 7773, n_data_move_out: 7773
I0917 07:01:11.395684 111334 Coordinator.h:237] commit: 63697 abort: 5063 (298/4385/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307864, avg network size: 4.83326, si_in_serializable: 0 0 %, local: 12.5893 %, local_access: 925923, local_cxl_access: 15 (0.00162001%), remote_access: 8304, remote_access_with_req: 7927 (95.46%), data_move_in: 7732, n_data_move_out: 7730
I0917 07:01:12.395877 111334 Coordinator.h:237] commit: 63593 abort: 5215 (310/4471/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305336, avg network size: 4.80141, si_in_serializable: 0 0 %, local: 12.6225 %, local_access: 926580, local_cxl_access: 6 (0.000647543%), remote_access: 8223, remote_access_with_req: 7863 (95.622%), data_move_in: 7825, n_data_move_out: 7826
I0917 07:01:13.396116 111334 Coordinator.h:237] commit: 63994 abort: 4997 (321/4278/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310044, avg network size: 4.84489, si_in_serializable: 0 0 %, local: 12.7043 %, local_access: 926106, local_cxl_access: 11 (0.00118777%), remote_access: 8299, remote_access_with_req: 7987 (96.2405%), data_move_in: 7766, n_data_move_out: 7765
I0917 07:01:14.396322 111334 Coordinator.h:237] commit: 63655 abort: 4975 (327/4201/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310524, avg network size: 4.87823, si_in_serializable: 0 0 %, local: 12.7924 %, local_access: 928674, local_cxl_access: 17 (0.00183057%), remote_access: 8357, remote_access_with_req: 7992 (95.6324%), data_move_in: 7838, n_data_move_out: 7840
I0917 07:01:15.396538 111334 Coordinator.h:237] commit: 64499 abort: 4993 (296/4306/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303808, avg network size: 4.71027, si_in_serializable: 0 0 %, local: 12.4157 %, local_access: 935505, local_cxl_access: 10 (0.00106894%), remote_access: 8193, remote_access_with_req: 7819 (95.4351%), data_move_in: 7799, n_data_move_out: 7798
I0917 07:01:16.396747 111334 Coordinator.h:237] commit: 63601 abort: 5075 (298/4346/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303704, avg network size: 4.77515, si_in_serializable: 0 0 %, local: 12.5941 %, local_access: 927433, local_cxl_access: 10 (0.00107825%), remote_access: 8165, remote_access_with_req: 7821 (95.7869%), data_move_in: 7972, n_data_move_out: 7971
I0917 07:01:17.396987 111334 Coordinator.h:237] commit: 63602 abort: 5026 (316/4286/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306600, avg network size: 4.8206, si_in_serializable: 0 0 %, local: 12.5814 %, local_access: 921324, local_cxl_access: 4 (0.000434158%), remote_access: 8267, remote_access_with_req: 7882 (95.3429%), data_move_in: 7910, n_data_move_out: 7911
I0917 07:01:18.397176 111334 Coordinator.h:237] commit: 63128 abort: 4923 (308/4180/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308456, avg network size: 4.8862, si_in_serializable: 0 0 %, local: 12.8263 %, local_access: 915755, local_cxl_access: 7 (0.000764397%), remote_access: 8297, remote_access_with_req: 7940 (95.6972%), data_move_in: 7687, n_data_move_out: 7686
I0917 07:01:19.397392 111334 Coordinator.h:237] commit: 63688 abort: 4896 (302/4154/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305292, avg network size: 4.79356, si_in_serializable: 0 0 %, local: 12.646 %, local_access: 928787, local_cxl_access: 11 (0.00118434%), remote_access: 8210, remote_access_with_req: 7866 (95.81%), data_move_in: 7711, n_data_move_out: 7712
I0917 07:01:20.397588 111334 Coordinator.h:237] commit: 63649 abort: 5010 (307/4249/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302800, avg network size: 4.75734, si_in_serializable: 0 0 %, local: 12.4857 %, local_access: 927329, local_cxl_access: 15 (0.00161755%), remote_access: 8149, remote_access_with_req: 7798 (95.6927%), data_move_in: 7703, n_data_move_out: 7701
I0917 07:01:21.397802 111334 Coordinator.h:237] commit: 63337 abort: 5071 (317/4313/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301448, avg network size: 4.75943, si_in_serializable: 0 0 %, local: 12.454 %, local_access: 924843, local_cxl_access: 12 (0.00129752%), remote_access: 8168, remote_access_with_req: 7754 (94.9314%), data_move_in: 7773, n_data_move_out: 7776
I0917 07:01:22.398016 111334 Coordinator.h:237] commit: 63000 abort: 4939 (335/4153/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307000, avg network size: 4.87302, si_in_serializable: 0 0 %, local: 12.8222 %, local_access: 920413, local_cxl_access: 12 (0.00130376%), remote_access: 8246, remote_access_with_req: 7910 (95.9253%), data_move_in: 7700, n_data_move_out: 7700
I0917 07:01:23.398170 111334 Coordinator.h:237] commit: 63558 abort: 5054 (317/4327/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301716, avg network size: 4.7471, si_in_serializable: 0 0 %, local: 12.5649 %, local_access: 926837, local_cxl_access: 16 (0.0017263%), remote_access: 8105, remote_access_with_req: 7776 (95.9408%), data_move_in: 7768, n_data_move_out: 7768
I0917 07:01:24.398438 111334 Coordinator.h:237] commit: 64006 abort: 4905 (313/4131/461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300124, avg network size: 4.689, si_in_serializable: 0 0 %, local: 12.3192 %, local_access: 933840, local_cxl_access: 9 (0.000963763%), remote_access: 8082, remote_access_with_req: 7729 (95.6323%), data_move_in: 7696, n_data_move_out: 7696
I0917 07:01:25.398665 111334 Coordinator.h:237] commit: 63616 abort: 5232 (293/4516/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302592, avg network size: 4.75654, si_in_serializable: 0 0 %, local: 12.5 %, local_access: 920547, local_cxl_access: 7 (0.000760417%), remote_access: 8135, remote_access_with_req: 7792 (95.7837%), data_move_in: 7611, n_data_move_out: 7611
I0917 07:01:26.398880 111334 Coordinator.h:237] commit: 63062 abort: 4882 (310/4153/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303436, avg network size: 4.81171, si_in_serializable: 0 0 %, local: 12.6701 %, local_access: 925026, local_cxl_access: 10 (0.00108105%), remote_access: 8180, remote_access_with_req: 7820 (95.599%), data_move_in: 7850, n_data_move_out: 7849
I0917 07:01:27.399098 111334 Coordinator.h:237] commit: 63024 abort: 5080 (287/4374/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302556, avg network size: 4.80065, si_in_serializable: 0 0 %, local: 12.5682 %, local_access: 919664, local_cxl_access: 12 (0.00130482%), remote_access: 8132, remote_access_with_req: 7788 (95.7698%), data_move_in: 7893, n_data_move_out: 7890
I0917 07:01:28.399296 111334 Coordinator.h:237] commit: 63548 abort: 4886 (301/4181/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 299988, avg network size: 4.72065, si_in_serializable: 0 0 %, local: 12.4237 %, local_access: 925139, local_cxl_access: 4 (0.000432367%), remote_access: 8093, remote_access_with_req: 7721 (95.4034%), data_move_in: 7764, n_data_move_out: 7768
I0917 07:01:29.399503 111334 Coordinator.h:237] commit: 62947 abort: 5034 (308/4312/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304580, avg network size: 4.83867, si_in_serializable: 0 0 %, local: 12.7075 %, local_access: 914929, local_cxl_access: 11 (0.00120228%), remote_access: 8192, remote_access_with_req: 7850 (95.8252%), data_move_in: 7834, n_data_move_out: 7833
I0917 07:01:30.399705 111334 Coordinator.h:237] commit: 63079 abort: 5001 (325/4277/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307052, avg network size: 4.86774, si_in_serializable: 0 0 %, local: 12.7412 %, local_access: 912554, local_cxl_access: 15 (0.00164374%), remote_access: 8254, remote_access_with_req: 7914 (95.8808%), data_move_in: 7800, n_data_move_out: 7799
