killing previous experiments...
initializing cxl memory...
I0917 06:58:07.772349 111192 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:58:07.772392 111192 Database.h:166] creating hash tables for database...
I0917 06:58:07.777113 111192 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:58:07.777333 111192 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:58:07.909230 111192 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:58:07.926961 111192 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:58:07.995337 111192 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:58:08.273748 111192 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:58:08.321504 111192 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:58:08.321521 111192 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:58:08.322832 111192 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:58:08.323021 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.323673 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.324355 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.325050 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.325731 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.326457 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.327127 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.327787 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.328444 111192 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:58:08.328678 111206 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:58:08.328699 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.328711 111192 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:58:08.329165 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.329180 111192 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:58:08.329377 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.329383 111192 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:58:08.329511 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.329525 111192 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:58:08.329617 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.329622 111192 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:58:08.329675 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.329679 111192 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:58:08.329756 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.329761 111192 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:58:13.328951 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.328963 111206 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:58:13.328974 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.328977 111206 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:58:13.329008 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.329011 111206 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:58:13.329017 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.329020 111206 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:58:13.329170 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.329174 111206 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:58:13.329216 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.329218 111206 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:58:13.329223 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.329226 111206 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:58:13.329227 111206 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:58:13.329326 111192 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:58:13.329342 111192 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:58:13.329361 111192 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:58:13.329416 111207 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:58:13.329437 111192 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:58:13.329461 111208 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:58:13.329507 111209 Executor.h:74] Executor 0 starts.
I0917 06:58:13.329538 111209 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:58:13.329581 111211 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:58:13.329635 111210 Executor.h:74] Executor 1 starts.
I0917 06:58:13.329645 111210 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:58:14.329640 111192 Coordinator.h:237] commit: 69213 abort: 5356 (363/4549/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324756, avg network size: 4.69212, si_in_serializable: 0 0 %, local: 12.4196 %, local_access: 1007632, local_cxl_access: 12 (0.00119091%), remote_access: 8707, remote_access_with_req: 8368 (96.1066%), data_move_in: 8462, n_data_move_out: 8462
I0917 06:58:46.332496 111192 Coordinator.h:237] commit: 66940 abort: 5122 (323/4350/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318360, avg network size: 4.7559, si_in_serializable: 0 0 %, local: 12.5321 %, local_access: 975129, local_cxl_access: 10 (0.00102551%), remote_access: 8561, remote_access_with_req: 8209 (95.8883%), data_move_in: 8091, n_data_move_out: 8091
I0917 06:58:47.332585 111192 Coordinator.h:237] commit: 66642 abort: 5141 (320/4396/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317200, avg network size: 4.75976, si_in_serializable: 0 0 %, local: 12.4621 %, local_access: 969477, local_cxl_access: 8 (0.000825187%), remote_access: 8502, remote_access_with_req: 8175 (96.1538%), data_move_in: 8277, n_data_move_out: 8276
I0917 06:58:48.332672 111192 Coordinator.h:237] commit: 67446 abort: 5138 (301/4404/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316912, avg network size: 4.69875, si_in_serializable: 0 0 %, local: 12.3699 %, local_access: 978214, local_cxl_access: 11 (0.0011245%), remote_access: 8529, remote_access_with_req: 8160 (95.6736%), data_move_in: 8108, n_data_move_out: 8109
I0917 06:58:49.332767 111192 Coordinator.h:237] commit: 66443 abort: 5118 (334/4338/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318260, avg network size: 4.78997, si_in_serializable: 0 0 %, local: 12.6123 %, local_access: 963028, local_cxl_access: 10 (0.00103839%), remote_access: 8542, remote_access_with_req: 8196 (95.9494%), data_move_in: 8267, n_data_move_out: 8267
I0917 06:58:50.332852 111192 Coordinator.h:237] commit: 66559 abort: 5058 (319/4286/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 321776, avg network size: 4.83445, si_in_serializable: 0 0 %, local: 12.6504 %, local_access: 968795, local_cxl_access: 15 (0.00154832%), remote_access: 8633, remote_access_with_req: 8298 (96.1195%), data_move_in: 8097, n_data_move_out: 8096
I0917 06:58:51.332945 111192 Coordinator.h:237] commit: 66672 abort: 5091 (317/4338/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319232, avg network size: 4.7881, si_in_serializable: 0 0 %, local: 12.6155 %, local_access: 967480, local_cxl_access: 6 (0.000620168%), remote_access: 8576, remote_access_with_req: 8225 (95.9072%), data_move_in: 8141, n_data_move_out: 8142
I0917 06:58:52.333037 111192 Coordinator.h:237] commit: 66662 abort: 5084 (358/4292/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317476, avg network size: 4.76247, si_in_serializable: 0 0 %, local: 12.6474 %, local_access: 970665, local_cxl_access: 8 (0.000824177%), remote_access: 8521, remote_access_with_req: 8198 (96.2094%), data_move_in: 8046, n_data_move_out: 8045
I0917 06:58:53.333119 111192 Coordinator.h:237] commit: 66034 abort: 5170 (290/4400/480), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320924, avg network size: 4.85998, si_in_serializable: 0 0 %, local: 12.7465 %, local_access: 957061, local_cxl_access: 6 (0.000626919%), remote_access: 8639, remote_access_with_req: 8265 (95.6708%), data_move_in: 8154, n_data_move_out: 8152
I0917 06:58:54.333212 111192 Coordinator.h:237] commit: 66542 abort: 5027 (307/4268/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314016, avg network size: 4.71906, si_in_serializable: 0 0 %, local: 12.4628 %, local_access: 974239, local_cxl_access: 6 (0.000615865%), remote_access: 8437, remote_access_with_req: 8094 (95.9346%), data_move_in: 8061, n_data_move_out: 8064
I0917 06:58:55.333303 111192 Coordinator.h:237] commit: 66756 abort: 5148 (323/4373/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316212, avg network size: 4.73683, si_in_serializable: 0 0 %, local: 12.4453 %, local_access: 971657, local_cxl_access: 13 (0.00133792%), remote_access: 8502, remote_access_with_req: 8145 (95.801%), data_move_in: 8106, n_data_move_out: 8105
I0917 06:58:56.333389 111192 Coordinator.h:237] commit: 66790 abort: 5028 (336/4266/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318332, avg network size: 4.76616, si_in_serializable: 0 0 %, local: 12.5513 %, local_access: 966124, local_cxl_access: 7 (0.000724545%), remote_access: 8545, remote_access_with_req: 8203 (95.9977%), data_move_in: 8053, n_data_move_out: 8054
I0917 06:58:57.333478 111192 Coordinator.h:237] commit: 65905 abort: 5080 (335/4311/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324244, avg network size: 4.91987, si_in_serializable: 0 0 %, local: 13.0127 %, local_access: 958278, local_cxl_access: 15 (0.00156531%), remote_access: 8700, remote_access_with_req: 8351 (95.9885%), data_move_in: 8057, n_data_move_out: 8056
I0917 06:58:58.333566 111192 Coordinator.h:237] commit: 66859 abort: 5059 (315/4305/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312588, avg network size: 4.67533, si_in_serializable: 0 0 %, local: 12.4037 %, local_access: 969177, local_cxl_access: 15 (0.0015477%), remote_access: 8417, remote_access_with_req: 8058 (95.7348%), data_move_in: 8092, n_data_move_out: 8091
I0917 06:58:59.333655 111192 Coordinator.h:237] commit: 65590 abort: 5277 (326/4450/501), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317672, avg network size: 4.8433, si_in_serializable: 0 0 %, local: 12.758 %, local_access: 957860, local_cxl_access: 5 (0.000521997%), remote_access: 8530, remote_access_with_req: 8184 (95.9437%), data_move_in: 8219, n_data_move_out: 8221
I0917 06:59:00.333739 111192 Coordinator.h:237] commit: 66096 abort: 5053 (339/4270/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311832, avg network size: 4.71786, si_in_serializable: 0 0 %, local: 12.4531 %, local_access: 969362, local_cxl_access: 8 (0.000825285%), remote_access: 8388, remote_access_with_req: 8043 (95.887%), data_move_in: 8074, n_data_move_out: 8071
I0917 06:59:01.333837 111192 Coordinator.h:237] commit: 66196 abort: 5107 (329/4342/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314276, avg network size: 4.74766, si_in_serializable: 0 0 %, local: 12.6095 %, local_access: 964503, local_cxl_access: 13 (0.00134784%), remote_access: 8438, remote_access_with_req: 8099 (95.9825%), data_move_in: 7891, n_data_move_out: 7893
I0917 06:59:02.334197 111192 Coordinator.h:237] commit: 66375 abort: 5094 (289/4368/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 318904, avg network size: 4.80458, si_in_serializable: 0 0 %, local: 12.6087 %, local_access: 957240, local_cxl_access: 9 (0.000940203%), remote_access: 8582, remote_access_with_req: 8217 (95.7469%), data_move_in: 7772, n_data_move_out: 7772
I0917 06:59:03.334556 111192 Coordinator.h:237] commit: 65984 abort: 5087 (295/4362/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315844, avg network size: 4.78668, si_in_serializable: 0 0 %, local: 12.5652 %, local_access: 960867, local_cxl_access: 3 (0.000312218%), remote_access: 8482, remote_access_with_req: 8141 (95.9797%), data_move_in: 8151, n_data_move_out: 8151
I0917 06:59:04.334929 111192 Coordinator.h:237] commit: 65772 abort: 5126 (350/4316/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314940, avg network size: 4.78836, si_in_serializable: 0 0 %, local: 12.5266 %, local_access: 959494, local_cxl_access: 10 (0.00104222%), remote_access: 8471, remote_access_with_req: 8111 (95.7502%), data_move_in: 7952, n_data_move_out: 7953
I0917 06:59:05.335264 111192 Coordinator.h:237] commit: 66012 abort: 5097 (312/4322/463), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311436, avg network size: 4.71787, si_in_serializable: 0 0 %, local: 12.3993 %, local_access: 966994, local_cxl_access: 13 (0.00134437%), remote_access: 8383, remote_access_with_req: 8022 (95.6937%), data_move_in: 8012, n_data_move_out: 8011
I0917 06:59:06.335614 111192 Coordinator.h:237] commit: 65826 abort: 5110 (290/4394/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313812, avg network size: 4.7673, si_in_serializable: 0 0 %, local: 12.5437 %, local_access: 956009, local_cxl_access: 11 (0.00115062%), remote_access: 8461, remote_access_with_req: 8083 (95.5324%), data_move_in: 7964, n_data_move_out: 7965
I0917 06:59:07.335951 111192 Coordinator.h:237] commit: 65883 abort: 5116 (309/4389/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 315180, avg network size: 4.78394, si_in_serializable: 0 0 %, local: 12.5905 %, local_access: 959357, local_cxl_access: 14 (0.00145931%), remote_access: 8449, remote_access_with_req: 8128 (96.2007%), data_move_in: 8068, n_data_move_out: 8067
I0917 06:59:08.336308 111192 Coordinator.h:237] commit: 65578 abort: 5068 (320/4323/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317864, avg network size: 4.84711, si_in_serializable: 0 0 %, local: 12.7101 %, local_access: 952125, local_cxl_access: 11 (0.00115531%), remote_access: 8525, remote_access_with_req: 8189 (96.0587%), data_move_in: 8170, n_data_move_out: 8171
I0917 06:59:09.336638 111192 Coordinator.h:237] commit: 66033 abort: 5167 (315/4440/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312784, avg network size: 4.73678, si_in_serializable: 0 0 %, local: 12.462 %, local_access: 955715, local_cxl_access: 12 (0.0012556%), remote_access: 8426, remote_access_with_req: 8052 (95.5614%), data_move_in: 8048, n_data_move_out: 8048
I0917 06:59:10.336988 111192 Coordinator.h:237] commit: 66160 abort: 5026 (343/4233/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313524, avg network size: 4.73888, si_in_serializable: 0 0 %, local: 12.494 %, local_access: 965279, local_cxl_access: 14 (0.00145036%), remote_access: 8421, remote_access_with_req: 8083 (95.9862%), data_move_in: 8062, n_data_move_out: 8060
I0917 06:59:11.337296 111192 Coordinator.h:237] commit: 64935 abort: 5146 (290/4390/466), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317808, avg network size: 4.89425, si_in_serializable: 0 0 %, local: 12.7312 %, local_access: 946212, local_cxl_access: 5 (0.000528423%), remote_access: 8548, remote_access_with_req: 8180 (95.6949%), data_move_in: 7987, n_data_move_out: 7988
I0917 06:59:12.337654 111192 Coordinator.h:237] commit: 65698 abort: 5108 (311/4364/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311196, avg network size: 4.73677, si_in_serializable: 0 0 %, local: 12.5103 %, local_access: 957676, local_cxl_access: 13 (0.00135745%), remote_access: 8334, remote_access_with_req: 8022 (96.2563%), data_move_in: 8065, n_data_move_out: 8064
I0917 06:59:13.337998 111192 Coordinator.h:237] commit: 66219 abort: 5189 (343/4393/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309200, avg network size: 4.66935, si_in_serializable: 0 0 %, local: 12.3378 %, local_access: 962695, local_cxl_access: 11 (0.00114263%), remote_access: 8304, remote_access_with_req: 7970 (95.9778%), data_move_in: 8054, n_data_move_out: 8055
I0917 06:59:14.338366 111192 Coordinator.h:237] commit: 65990 abort: 5088 (344/4313/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312632, avg network size: 4.73757, si_in_serializable: 0 0 %, local: 12.4489 %, local_access: 960903, local_cxl_access: 7 (0.000728481%), remote_access: 8404, remote_access_with_req: 8052 (95.8115%), data_move_in: 8019, n_data_move_out: 8020
I0917 06:59:15.338696 111192 Coordinator.h:237] commit: 65382 abort: 5053 (300/4321/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313372, avg network size: 4.79294, si_in_serializable: 0 0 %, local: 12.6182 %, local_access: 951151, local_cxl_access: 12 (0.00126163%), remote_access: 8405, remote_access_with_req: 8073 (96.05%), data_move_in: 8111, n_data_move_out: 8110
I0917 06:59:16.339043 111192 Coordinator.h:237] commit: 65638 abort: 5034 (319/4304/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308884, avg network size: 4.70587, si_in_serializable: 0 0 %, local: 12.3556 %, local_access: 954545, local_cxl_access: 11 (0.00115238%), remote_access: 8305, remote_access_with_req: 7955 (95.7857%), data_move_in: 8066, n_data_move_out: 8065
I0917 06:59:17.339378 111192 Coordinator.h:237] commit: 65664 abort: 5175 (307/4376/492), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309836, avg network size: 4.71851, si_in_serializable: 0 0 %, local: 12.4635 %, local_access: 954622, local_cxl_access: 13 (0.0013618%), remote_access: 8350, remote_access_with_req: 7978 (95.5449%), data_move_in: 8025, n_data_move_out: 8027
I0917 06:59:18.339749 111192 Coordinator.h:237] commit: 65796 abort: 5085 (362/4339/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310772, avg network size: 4.72327, si_in_serializable: 0 0 %, local: 12.5281 %, local_access: 957880, local_cxl_access: 12 (0.00125277%), remote_access: 8364, remote_access_with_req: 8004 (95.6958%), data_move_in: 8061, n_data_move_out: 8060
I0917 06:59:19.340150 111192 Coordinator.h:237] commit: 65819 abort: 5017 (302/4261/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314668, avg network size: 4.78081, si_in_serializable: 0 0 %, local: 12.6149 %, local_access: 954005, local_cxl_access: 12 (0.00125786%), remote_access: 8449, remote_access_with_req: 8111 (95.9995%), data_move_in: 7823, n_data_move_out: 7823
I0917 06:59:20.340345 111192 Coordinator.h:237] commit: 65452 abort: 5017 (318/4312/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308376, avg network size: 4.71148, si_in_serializable: 0 0 %, local: 12.4015 %, local_access: 950570, local_cxl_access: 14 (0.0014728%), remote_access: 8286, remote_access_with_req: 7938 (95.8001%), data_move_in: 7922, n_data_move_out: 7923
I0917 06:59:21.340543 111192 Coordinator.h:237] commit: 65495 abort: 4947 (303/4152/492), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308984, avg network size: 4.71767, si_in_serializable: 0 0 %, local: 12.4544 %, local_access: 957568, local_cxl_access: 9 (0.000939881%), remote_access: 8319, remote_access_with_req: 7967 (95.7687%), data_move_in: 8150, n_data_move_out: 8148
I0917 06:59:22.340888 111192 Coordinator.h:237] commit: 65738 abort: 4918 (305/4173/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312720, avg network size: 4.75707, si_in_serializable: 0 0 %, local: 12.638 %, local_access: 957400, local_cxl_access: 8 (0.000835596%), remote_access: 8401, remote_access_with_req: 8063 (95.9767%), data_move_in: 7983, n_data_move_out: 7984
I0917 06:59:23.341223 111192 Coordinator.h:237] commit: 65352 abort: 4991 (328/4213/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308180, avg network size: 4.71569, si_in_serializable: 0 0 %, local: 12.4174 %, local_access: 949460, local_cxl_access: 12 (0.00126388%), remote_access: 8265, remote_access_with_req: 7944 (96.1162%), data_move_in: 7979, n_data_move_out: 7979
I0917 06:59:24.341562 111192 Coordinator.h:237] commit: 64993 abort: 5044 (353/4283/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309992, avg network size: 4.76962, si_in_serializable: 0 0 %, local: 12.489 %, local_access: 943413, local_cxl_access: 13 (0.00137798%), remote_access: 8305, remote_access_with_req: 7987 (96.171%), data_move_in: 7833, n_data_move_out: 7833
I0917 06:59:25.341892 111192 Coordinator.h:237] commit: 65242 abort: 5027 (279/4341/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308104, avg network size: 4.72248, si_in_serializable: 0 0 %, local: 12.426 %, local_access: 951423, local_cxl_access: 6 (0.000630634%), remote_access: 8267, remote_access_with_req: 7947 (96.1292%), data_move_in: 7976, n_data_move_out: 7975
I0917 06:59:26.342260 111192 Coordinator.h:237] commit: 65165 abort: 4943 (337/4169/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 314884, avg network size: 4.8321, si_in_serializable: 0 0 %, local: 12.7277 %, local_access: 950638, local_cxl_access: 5 (0.000525963%), remote_access: 8460, remote_access_with_req: 8119 (95.9693%), data_move_in: 7794, n_data_move_out: 7796
I0917 06:59:27.342605 111192 Coordinator.h:237] commit: 65528 abort: 5035 (306/4302/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310916, avg network size: 4.74478, si_in_serializable: 0 0 %, local: 12.5137 %, local_access: 950976, local_cxl_access: 8 (0.000841241%), remote_access: 8358, remote_access_with_req: 8014 (95.8842%), data_move_in: 7987, n_data_move_out: 7987
