killing previous experiments...
initializing cxl memory...
I0917 06:49:55.960348 110625 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:49:55.960390 110625 Database.h:166] creating hash tables for database...
I0917 06:49:55.965019 110625 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:49:55.965181 110625 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:49:56.097069 110625 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:49:56.115021 110625 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:49:56.182919 110625 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:49:56.461890 110625 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:49:56.509588 110625 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:49:56.509603 110625 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:49:56.510799 110625 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:49:56.510922 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.511539 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.512174 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.512841 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.513486 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.514096 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.514773 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.515391 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.516016 110625 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:49:56.516198 110639 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:49:56.516258 110625 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:50:01.516475 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516494 110625 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:50:01.516534 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516546 110639 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:50:01.516561 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516564 110639 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:50:01.516570 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516572 110639 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:50:01.516578 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516580 110639 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:50:01.516605 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516609 110625 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:50:01.516688 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516692 110625 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:50:01.516763 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516767 110625 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:50:01.516836 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516840 110625 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:50:01.516862 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516867 110639 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:50:01.516873 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516875 110639 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:50:01.516894 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516896 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516901 110625 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:50:01.516896 110639 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:50:01.516911 110639 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:50:01.516988 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516993 110625 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:50:01.517000 110625 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:50:01.517011 110625 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:50:01.517031 110625 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:50:01.517086 110641 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:50:01.517119 110625 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:50:01.517141 110642 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:50:01.517194 110643 Executor.h:74] Executor 0 starts.
I0917 06:50:01.517230 110643 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:50:01.517272 110645 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:50:01.517313 110644 Executor.h:74] Executor 1 starts.
I0917 06:50:01.517323 110644 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:50:02.517333 110625 Coordinator.h:237] commit: 78148 abort: 4968 (410/4176/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149956, avg network size: 1.91887, si_in_serializable: 0 0 %, local: 12.4648 %, local_access: 1128803, local_cxl_access: 51584 (4.5698%), remote_access: 9739, remote_access_with_req: 5076 (52.1203%), data_move_in: 5120, n_data_move_out: 0
I0917 06:50:33.520174 110625 Coordinator.h:237] commit: 75660 abort: 4151 (363/3507/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31524, avg network size: 0.416653, si_in_serializable: 0 0 %, local: 12.6778 %, local_access: 1092929, local_cxl_access: 349432 (31.9721%), remote_access: 9475, remote_access_with_req: 1078 (11.3773%), data_move_in: 1113, n_data_move_out: 0
I0917 06:50:34.520274 110625 Coordinator.h:237] commit: 74913 abort: 4215 (349/3591/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31716, avg network size: 0.423371, si_in_serializable: 0 0 %, local: 12.6921 %, local_access: 1082750, local_cxl_access: 348007 (32.141%), remote_access: 9347, remote_access_with_req: 1088 (11.6401%), data_move_in: 1033, n_data_move_out: 0
I0917 06:50:35.520366 110625 Coordinator.h:237] commit: 75480 abort: 4139 (362/3535/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30124, avg network size: 0.399099, si_in_serializable: 0 0 %, local: 12.7027 %, local_access: 1085023, local_cxl_access: 349752 (32.2345%), remote_access: 9503, remote_access_with_req: 1032 (10.8597%), data_move_in: 1053, n_data_move_out: 0
I0917 06:50:36.520463 110625 Coordinator.h:237] commit: 75203 abort: 4314 (383/3671/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29008, avg network size: 0.385729, si_in_serializable: 0 0 %, local: 12.5673 %, local_access: 1085499, local_cxl_access: 352094 (32.4361%), remote_access: 9329, remote_access_with_req: 993 (10.6442%), data_move_in: 1052, n_data_move_out: 0
I0917 06:50:37.520551 110625 Coordinator.h:237] commit: 75533 abort: 4086 (382/3445/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28948, avg network size: 0.38325, si_in_serializable: 0 0 %, local: 12.6329 %, local_access: 1092956, local_cxl_access: 356844 (32.6494%), remote_access: 9374, remote_access_with_req: 994 (10.6038%), data_move_in: 961, n_data_move_out: 0
I0917 06:50:38.520642 110625 Coordinator.h:237] commit: 75448 abort: 4208 (395/3551/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27280, avg network size: 0.361574, si_in_serializable: 0 0 %, local: 12.5199 %, local_access: 1087808, local_cxl_access: 355961 (32.7228%), remote_access: 9310, remote_access_with_req: 933 (10.0215%), data_move_in: 984, n_data_move_out: 0
I0917 06:50:39.520731 110625 Coordinator.h:237] commit: 75236 abort: 4148 (361/3525/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26484, avg network size: 0.352012, si_in_serializable: 0 0 %, local: 12.4103 %, local_access: 1091490, local_cxl_access: 359932 (32.9762%), remote_access: 9205, remote_access_with_req: 911 (9.8968%), data_move_in: 948, n_data_move_out: 0
I0917 06:50:40.520823 110625 Coordinator.h:237] commit: 75028 abort: 4189 (391/3539/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28272, avg network size: 0.376819, si_in_serializable: 0 0 %, local: 12.6873 %, local_access: 1086876, local_cxl_access: 359810 (33.105%), remote_access: 9499, remote_access_with_req: 971 (10.2221%), data_move_in: 928, n_data_move_out: 0
I0917 06:50:41.520910 110625 Coordinator.h:237] commit: 75526 abort: 4147 (395/3483/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25868, avg network size: 0.342505, si_in_serializable: 0 0 %, local: 12.6341 %, local_access: 1090828, local_cxl_access: 362263 (33.2099%), remote_access: 9415, remote_access_with_req: 884 (9.38927%), data_move_in: 913, n_data_move_out: 0
I0917 06:50:42.521004 110625 Coordinator.h:237] commit: 75157 abort: 4174 (379/3551/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26840, avg network size: 0.357119, si_in_serializable: 0 0 %, local: 12.5244 %, local_access: 1081776, local_cxl_access: 360691 (33.3425%), remote_access: 9287, remote_access_with_req: 918 (9.88479%), data_move_in: 902, n_data_move_out: 0
I0917 06:50:43.521095 110625 Coordinator.h:237] commit: 75199 abort: 4147 (382/3499/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26020, avg network size: 0.346015, si_in_serializable: 0 0 %, local: 12.5108 %, local_access: 1090022, local_cxl_access: 364922 (33.4784%), remote_access: 9271, remote_access_with_req: 893 (9.63219%), data_move_in: 898, n_data_move_out: 0
I0917 06:50:44.521183 110625 Coordinator.h:237] commit: 75193 abort: 4153 (391/3528/234), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26552, avg network size: 0.353118, si_in_serializable: 0 0 %, local: 12.5743 %, local_access: 1084985, local_cxl_access: 363732 (33.5242%), remote_access: 9299, remote_access_with_req: 913 (9.81826%), data_move_in: 866, n_data_move_out: 0
I0917 06:50:45.521275 110625 Coordinator.h:237] commit: 74980 abort: 4112 (363/3506/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25408, avg network size: 0.338864, si_in_serializable: 0 0 %, local: 12.5447 %, local_access: 1085095, local_cxl_access: 365942 (33.7244%), remote_access: 9307, remote_access_with_req: 873 (9.38004%), data_move_in: 813, n_data_move_out: 0
I0917 06:50:46.521358 110625 Coordinator.h:237] commit: 74576 abort: 4198 (383/3562/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25132, avg network size: 0.336998, si_in_serializable: 0 0 %, local: 12.7588 %, local_access: 1081997, local_cxl_access: 366136 (33.8389%), remote_access: 9391, remote_access_with_req: 859 (9.14706%), data_move_in: 858, n_data_move_out: 0
I0917 06:50:47.521450 110625 Coordinator.h:237] commit: 75800 abort: 4078 (404/3442/232), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23544, avg network size: 0.310607, si_in_serializable: 0 0 %, local: 12.4208 %, local_access: 1090319, local_cxl_access: 369138 (33.856%), remote_access: 9317, remote_access_with_req: 807 (8.66159%), data_move_in: 790, n_data_move_out: 0
I0917 06:50:48.521533 110625 Coordinator.h:237] commit: 75063 abort: 4071 (400/3435/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25444, avg network size: 0.338969, si_in_serializable: 0 0 %, local: 12.692 %, local_access: 1084498, local_cxl_access: 368878 (34.0137%), remote_access: 9434, remote_access_with_req: 877 (9.29616%), data_move_in: 895, n_data_move_out: 0
I0917 06:50:49.521625 110625 Coordinator.h:237] commit: 75337 abort: 4062 (399/3430/233), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24336, avg network size: 0.323029, si_in_serializable: 0 0 %, local: 12.6604 %, local_access: 1087238, local_cxl_access: 371568 (34.1754%), remote_access: 9374, remote_access_with_req: 837 (8.92895%), data_move_in: 778, n_data_move_out: 0
I0917 06:50:50.521715 110625 Coordinator.h:237] commit: 74727 abort: 4040 (359/3429/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23852, avg network size: 0.319189, si_in_serializable: 0 0 %, local: 12.65 %, local_access: 1083412, local_cxl_access: 371720 (34.3101%), remote_access: 9266, remote_access_with_req: 819 (8.83877%), data_move_in: 782, n_data_move_out: 0
I0917 06:50:51.521800 110625 Coordinator.h:237] commit: 74965 abort: 4123 (381/3490/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22168, avg network size: 0.295711, si_in_serializable: 0 0 %, local: 12.6632 %, local_access: 1081215, local_cxl_access: 371111 (34.3235%), remote_access: 9397, remote_access_with_req: 759 (8.07705%), data_move_in: 739, n_data_move_out: 0
I0917 06:50:52.521886 110625 Coordinator.h:237] commit: 74715 abort: 4063 (345/3461/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22448, avg network size: 0.300448, si_in_serializable: 0 0 %, local: 12.545 %, local_access: 1081391, local_cxl_access: 372714 (34.4662%), remote_access: 9248, remote_access_with_req: 770 (8.32612%), data_move_in: 744, n_data_move_out: 0
I0917 06:50:53.521977 110625 Coordinator.h:237] commit: 75081 abort: 4115 (366/3522/227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21288, avg network size: 0.283534, si_in_serializable: 0 0 %, local: 12.5158 %, local_access: 1083712, local_cxl_access: 374009 (34.5118%), remote_access: 9303, remote_access_with_req: 730 (7.84693%), data_move_in: 742, n_data_move_out: 0
I0917 06:50:54.522056 110625 Coordinator.h:237] commit: 74980 abort: 4066 (362/3479/225), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20632, avg network size: 0.275167, si_in_serializable: 0 0 %, local: 12.4807 %, local_access: 1077731, local_cxl_access: 372556 (34.5686%), remote_access: 9199, remote_access_with_req: 709 (7.70736%), data_move_in: 706, n_data_move_out: 0
I0917 06:50:55.522145 110625 Coordinator.h:237] commit: 75237 abort: 4022 (379/3401/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21068, avg network size: 0.280022, si_in_serializable: 0 0 %, local: 12.6826 %, local_access: 1085586, local_cxl_access: 375608 (34.5996%), remote_access: 9402, remote_access_with_req: 725 (7.71113%), data_move_in: 711, n_data_move_out: 0
I0917 06:50:56.522233 110625 Coordinator.h:237] commit: 74616 abort: 4062 (328/3481/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20800, avg network size: 0.278761, si_in_serializable: 0 0 %, local: 12.4062 %, local_access: 1076365, local_cxl_access: 373925 (34.7396%), remote_access: 9141, remote_access_with_req: 714 (7.81096%), data_move_in: 686, n_data_move_out: 0
I0917 06:50:57.522321 110625 Coordinator.h:237] commit: 74830 abort: 4110 (359/3528/223), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21464, avg network size: 0.286837, si_in_serializable: 0 0 %, local: 12.5177 %, local_access: 1076724, local_cxl_access: 374988 (34.8268%), remote_access: 9166, remote_access_with_req: 738 (8.05149%), data_move_in: 668, n_data_move_out: 0
I0917 06:50:58.522421 110625 Coordinator.h:237] commit: 74870 abort: 4101 (382/3460/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19496, avg network size: 0.260398, si_in_serializable: 0 0 %, local: 12.3494 %, local_access: 1085488, local_cxl_access: 379769 (34.986%), remote_access: 9153, remote_access_with_req: 668 (7.29815%), data_move_in: 689, n_data_move_out: 0
I0917 06:50:59.522516 110625 Coordinator.h:237] commit: 74805 abort: 3987 (371/3380/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19888, avg network size: 0.265865, si_in_serializable: 0 0 %, local: 12.6449 %, local_access: 1081246, local_cxl_access: 379074 (35.059%), remote_access: 9292, remote_access_with_req: 683 (7.35041%), data_move_in: 705, n_data_move_out: 0
I0917 06:51:00.522605 110625 Coordinator.h:237] commit: 74833 abort: 4170 (357/3564/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19292, avg network size: 0.257801, si_in_serializable: 0 0 %, local: 12.4303 %, local_access: 1077970, local_cxl_access: 377707 (35.0387%), remote_access: 9175, remote_access_with_req: 659 (7.18256%), data_move_in: 611, n_data_move_out: 0
I0917 06:51:01.522687 110625 Coordinator.h:237] commit: 75016 abort: 4126 (362/3567/197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19008, avg network size: 0.253386, si_in_serializable: 0 0 %, local: 12.4893 %, local_access: 1074177, local_cxl_access: 376912 (35.0884%), remote_access: 9271, remote_access_with_req: 652 (7.03268%), data_move_in: 643, n_data_move_out: 0
I0917 06:51:02.522781 110625 Coordinator.h:237] commit: 74203 abort: 4170 (311/3604/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19688, avg network size: 0.265326, si_in_serializable: 0 0 %, local: 12.707 %, local_access: 1070271, local_cxl_access: 376370 (35.1659%), remote_access: 9331, remote_access_with_req: 674 (7.22323%), data_move_in: 657, n_data_move_out: 0
I0917 06:51:03.522874 110625 Coordinator.h:237] commit: 73769 abort: 4134 (371/3503/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19288, avg network size: 0.261465, si_in_serializable: 0 0 %, local: 12.4714 %, local_access: 1064566, local_cxl_access: 375604 (35.2824%), remote_access: 9131, remote_access_with_req: 659 (7.21717%), data_move_in: 611, n_data_move_out: 0
I0917 06:51:04.522969 110625 Coordinator.h:237] commit: 74346 abort: 3998 (375/3393/230), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19180, avg network size: 0.257983, si_in_serializable: 0 0 %, local: 12.384 %, local_access: 1075102, local_cxl_access: 381165 (35.4538%), remote_access: 9087, remote_access_with_req: 662 (7.28513%), data_move_in: 578, n_data_move_out: 0
I0917 06:51:05.523062 110625 Coordinator.h:237] commit: 74235 abort: 4025 (359/3407/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18204, avg network size: 0.245221, si_in_serializable: 0 0 %, local: 12.4685 %, local_access: 1071507, local_cxl_access: 379867 (35.4517%), remote_access: 9135, remote_access_with_req: 625 (6.84182%), data_move_in: 650, n_data_move_out: 0
I0917 06:51:06.523156 110625 Coordinator.h:237] commit: 74151 abort: 4005 (331/3455/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19764, avg network size: 0.266537, si_in_serializable: 0 0 %, local: 12.5177 %, local_access: 1070793, local_cxl_access: 380305 (35.5162%), remote_access: 9184, remote_access_with_req: 681 (7.41507%), data_move_in: 623, n_data_move_out: 0
I0917 06:51:07.523253 110625 Coordinator.h:237] commit: 74001 abort: 4047 (382/3427/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18436, avg network size: 0.249132, si_in_serializable: 0 0 %, local: 12.7377 %, local_access: 1067328, local_cxl_access: 379484 (35.5546%), remote_access: 9352, remote_access_with_req: 632 (6.75791%), data_move_in: 583, n_data_move_out: 0
I0917 06:51:08.523350 110625 Coordinator.h:237] commit: 74145 abort: 4081 (362/3467/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17960, avg network size: 0.242228, si_in_serializable: 0 0 %, local: 12.4796 %, local_access: 1064899, local_cxl_access: 378516 (35.5448%), remote_access: 9146, remote_access_with_req: 615 (6.72425%), data_move_in: 584, n_data_move_out: 0
I0917 06:51:09.523447 110625 Coordinator.h:237] commit: 73674 abort: 4145 (383/3503/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18916, avg network size: 0.256753, si_in_serializable: 0 0 %, local: 12.7128 %, local_access: 1060870, local_cxl_access: 377832 (35.6153%), remote_access: 9264, remote_access_with_req: 649 (7.00561%), data_move_in: 600, n_data_move_out: 0
I0917 06:51:10.523541 110625 Coordinator.h:237] commit: 73995 abort: 4107 (406/3445/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16768, avg network size: 0.22661, si_in_serializable: 0 0 %, local: 12.7536 %, local_access: 1067082, local_cxl_access: 380913 (35.6967%), remote_access: 9348, remote_access_with_req: 575 (6.15105%), data_move_in: 600, n_data_move_out: 0
I0917 06:51:11.523635 110625 Coordinator.h:237] commit: 74320 abort: 4019 (379/3423/217), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16376, avg network size: 0.220344, si_in_serializable: 0 0 %, local: 12.5309 %, local_access: 1071007, local_cxl_access: 382770 (35.7393%), remote_access: 9191, remote_access_with_req: 563 (6.12556%), data_move_in: 542, n_data_move_out: 0
I0917 06:51:12.523721 110625 Coordinator.h:237] commit: 74060 abort: 4030 (345/3450/235), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16700, avg network size: 0.225493, si_in_serializable: 0 0 %, local: 12.5061 %, local_access: 1064762, local_cxl_access: 381779 (35.8558%), remote_access: 9194, remote_access_with_req: 576 (6.26496%), data_move_in: 588, n_data_move_out: 0
I0917 06:51:13.523808 110625 Coordinator.h:237] commit: 74287 abort: 4023 (341/3431/251), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15380, avg network size: 0.207035, si_in_serializable: 0 0 %, local: 12.3911 %, local_access: 1072519, local_cxl_access: 385299 (35.9247%), remote_access: 9041, remote_access_with_req: 528 (5.84006%), data_move_in: 553, n_data_move_out: 0
I0917 06:51:14.523902 110625 Coordinator.h:237] commit: 73602 abort: 4064 (359/3458/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15436, avg network size: 0.209723, si_in_serializable: 0 0 %, local: 12.52 %, local_access: 1067077, local_cxl_access: 384257 (36.0102%), remote_access: 9165, remote_access_with_req: 531 (5.79378%), data_move_in: 542, n_data_move_out: 0
