killing previous experiments...
initializing cxl memory...
I0917 05:58:40.236461 107050 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 05:58:40.236506 107050 Database.h:166] creating hash tables for database...
I0917 05:58:40.241194 107050 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 05:58:40.241361 107050 Database.h:146] district initialization finished in 0 milliseconds.
I0917 05:58:40.372913 107050 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 05:58:40.390673 107050 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 05:58:40.458634 107050 Database.h:146] item initialization finished in 67 milliseconds.
I0917 05:58:40.737519 107050 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 05:58:40.785039 107050 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 05:58:40.785054 107050 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 05:58:40.786152 107050 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 05:58:40.786294 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.786922 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.787523 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.788149 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.788777 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.789361 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.789947 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.790597 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.791195 107050 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 05:58:40.791375 107064 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 05:58:40.791620 107050 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 05:58:45.791713 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791728 107064 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 05:58:45.791738 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791741 107064 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 05:58:45.791746 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791749 107064 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 05:58:45.791790 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.791802 107050 Coordinator.h:427] Coordinator 0 connected to 1
I0917 05:58:45.791862 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791864 107064 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 05:58:45.791951 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.791954 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791957 107050 Coordinator.h:427] Coordinator 0 connected to 2
I0917 05:58:45.791958 107064 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 05:58:45.791965 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791967 107064 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 05:58:45.791972 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791975 107064 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 05:58:45.791976 107064 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 05:58:45.792024 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.792028 107050 Coordinator.h:427] Coordinator 0 connected to 3
I0917 05:58:45.792090 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.792093 107050 Coordinator.h:427] Coordinator 0 connected to 4
I0917 05:58:45.792138 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.792141 107050 Coordinator.h:427] Coordinator 0 connected to 5
I0917 05:58:45.792199 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.792202 107050 Coordinator.h:427] Coordinator 0 connected to 6
I0917 05:58:45.792253 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.792256 107050 Coordinator.h:427] Coordinator 0 connected to 7
I0917 05:58:45.792263 107050 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 05:58:45.792268 107050 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 05:58:45.792289 107050 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 05:58:45.792349 107065 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 05:58:45.792379 107050 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 05:58:45.792400 107066 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 05:58:45.792450 107067 Executor.h:74] Executor 0 starts.
I0917 05:58:45.792485 107067 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 05:58:45.792518 107069 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 05:58:45.792562 107068 Executor.h:74] Executor 1 starts.
I0917 05:58:45.792572 107068 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 05:58:46.792577 107050 Coordinator.h:237] commit: 69990 abort: 5297 (333/4515/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225312, avg network size: 3.2192, si_in_serializable: 0 0 %, local: 12.5589 %, local_access: 1016681, local_cxl_access: 260 (0.0255734%), remote_access: 8931, remote_access_with_req: 7435 (83.2494%), data_move_in: 7454, n_data_move_out: 7438
I0917 05:59:17.795452 107050 Coordinator.h:237] commit: 67325 abort: 5003 (336/4248/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218028, avg network size: 3.23844, si_in_serializable: 0 0 %, local: 12.5793 %, local_access: 977844, local_cxl_access: 276 (0.0282254%), remote_access: 8619, remote_access_with_req: 7201 (83.548%), data_move_in: 7065, n_data_move_out: 7065
I0917 05:59:18.795542 107050 Coordinator.h:237] commit: 67005 abort: 5194 (331/4420/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216016, avg network size: 3.22388, si_in_serializable: 0 0 %, local: 12.5125 %, local_access: 972498, local_cxl_access: 268 (0.0275579%), remote_access: 8601, remote_access_with_req: 7126 (82.8508%), data_move_in: 7113, n_data_move_out: 7116
I0917 05:59:19.795634 107050 Coordinator.h:237] commit: 67296 abort: 5179 (311/4417/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215240, avg network size: 3.19841, si_in_serializable: 0 0 %, local: 12.3945 %, local_access: 977235, local_cxl_access: 268 (0.0274243%), remote_access: 8507, remote_access_with_req: 7096 (83.4137%), data_move_in: 7045, n_data_move_out: 7043
I0917 05:59:20.795737 107050 Coordinator.h:237] commit: 66876 abort: 5167 (329/4403/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216584, avg network size: 3.23859, si_in_serializable: 0 0 %, local: 12.6862 %, local_access: 977603, local_cxl_access: 276 (0.0282323%), remote_access: 8598, remote_access_with_req: 7154 (83.2054%), data_move_in: 7114, n_data_move_out: 7115
I0917 05:59:21.795830 107050 Coordinator.h:237] commit: 66960 abort: 5029 (336/4290/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215304, avg network size: 3.21541, si_in_serializable: 0 0 %, local: 12.5896 %, local_access: 973888, local_cxl_access: 264 (0.0271078%), remote_access: 8628, remote_access_with_req: 7107 (82.3713%), data_move_in: 7108, n_data_move_out: 7107
I0917 05:59:22.795917 107050 Coordinator.h:237] commit: 67247 abort: 5003 (315/4280/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215176, avg network size: 3.19979, si_in_serializable: 0 0 %, local: 12.6296 %, local_access: 974165, local_cxl_access: 253 (0.025971%), remote_access: 8631, remote_access_with_req: 7110 (82.3775%), data_move_in: 7226, n_data_move_out: 7227
I0917 05:59:23.796013 107050 Coordinator.h:237] commit: 67379 abort: 5196 (355/4432/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213348, avg network size: 3.16639, si_in_serializable: 0 0 %, local: 12.3184 %, local_access: 979439, local_cxl_access: 244 (0.0249122%), remote_access: 8504, remote_access_with_req: 7044 (82.8316%), data_move_in: 7177, n_data_move_out: 7178
I0917 05:59:24.796113 107050 Coordinator.h:237] commit: 67187 abort: 5062 (336/4292/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216280, avg network size: 3.21908, si_in_serializable: 0 0 %, local: 12.5798 %, local_access: 976502, local_cxl_access: 266 (0.0272401%), remote_access: 8669, remote_access_with_req: 7145 (82.4201%), data_move_in: 7176, n_data_move_out: 7175
I0917 05:59:25.796200 107050 Coordinator.h:237] commit: 67080 abort: 4990 (304/4282/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215620, avg network size: 3.21437, si_in_serializable: 0 0 %, local: 12.5552 %, local_access: 974197, local_cxl_access: 272 (0.0279204%), remote_access: 8548, remote_access_with_req: 7119 (83.2826%), data_move_in: 7011, n_data_move_out: 7012
I0917 05:59:26.796288 107050 Coordinator.h:237] commit: 66961 abort: 5023 (314/4260/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215644, avg network size: 3.22044, si_in_serializable: 0 0 %, local: 12.576 %, local_access: 972586, local_cxl_access: 221 (0.0227229%), remote_access: 8599, remote_access_with_req: 7113 (82.7189%), data_move_in: 7185, n_data_move_out: 7186
I0917 05:59:27.796377 107050 Coordinator.h:237] commit: 67482 abort: 5005 (326/4301/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211692, avg network size: 3.13701, si_in_serializable: 0 0 %, local: 12.307 %, local_access: 978696, local_cxl_access: 278 (0.0284051%), remote_access: 8421, remote_access_with_req: 6987 (82.9711%), data_move_in: 7001, n_data_move_out: 6998
I0917 05:59:28.796468 107050 Coordinator.h:237] commit: 66628 abort: 5041 (334/4262/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216100, avg network size: 3.24338, si_in_serializable: 0 0 %, local: 12.6478 %, local_access: 970054, local_cxl_access: 253 (0.026081%), remote_access: 8633, remote_access_with_req: 7135 (82.648%), data_move_in: 7093, n_data_move_out: 7094
I0917 05:59:29.796552 107050 Coordinator.h:237] commit: 66316 abort: 4965 (319/4226/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215080, avg network size: 3.24326, si_in_serializable: 0 0 %, local: 12.6847 %, local_access: 966071, local_cxl_access: 267 (0.0276377%), remote_access: 8562, remote_access_with_req: 7099 (82.9129%), data_move_in: 7197, n_data_move_out: 7198
I0917 05:59:30.796640 107050 Coordinator.h:237] commit: 66797 abort: 5026 (330/4291/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213748, avg network size: 3.19996, si_in_serializable: 0 0 %, local: 12.4826 %, local_access: 972853, local_cxl_access: 247 (0.0253892%), remote_access: 8489, remote_access_with_req: 7055 (83.1076%), data_move_in: 7048, n_data_move_out: 7049
I0917 05:59:31.796725 107050 Coordinator.h:237] commit: 66068 abort: 4979 (306/4264/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216816, avg network size: 3.28171, si_in_serializable: 0 0 %, local: 12.7944 %, local_access: 962381, local_cxl_access: 289 (0.0300297%), remote_access: 8570, remote_access_with_req: 7155 (83.4889%), data_move_in: 7015, n_data_move_out: 7014
I0917 05:59:32.796810 107050 Coordinator.h:237] commit: 67042 abort: 5209 (344/4458/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215388, avg network size: 3.21273, si_in_serializable: 0 0 %, local: 12.6249 %, local_access: 971944, local_cxl_access: 244 (0.0251043%), remote_access: 8660, remote_access_with_req: 7100 (81.9861%), data_move_in: 6941, n_data_move_out: 6941
I0917 05:59:33.796901 107050 Coordinator.h:237] commit: 66451 abort: 5222 (323/4470/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213464, avg network size: 3.21235, si_in_serializable: 0 0 %, local: 12.5521 %, local_access: 963105, local_cxl_access: 259 (0.0268922%), remote_access: 8491, remote_access_with_req: 7047 (82.9938%), data_move_in: 7055, n_data_move_out: 7050
I0917 05:59:34.796993 107050 Coordinator.h:237] commit: 66124 abort: 5009 (356/4255/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216396, avg network size: 3.27258, si_in_serializable: 0 0 %, local: 12.773 %, local_access: 960466, local_cxl_access: 273 (0.0284237%), remote_access: 8646, remote_access_with_req: 7133 (82.5006%), data_move_in: 6975, n_data_move_out: 6979
I0917 05:59:35.797084 107050 Coordinator.h:237] commit: 66444 abort: 4981 (313/4238/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214768, avg network size: 3.23232, si_in_serializable: 0 0 %, local: 12.6513 %, local_access: 964610, local_cxl_access: 236 (0.0244658%), remote_access: 8566, remote_access_with_req: 7090 (82.7691%), data_move_in: 7119, n_data_move_out: 7119
I0917 05:59:36.797175 107050 Coordinator.h:237] commit: 66305 abort: 5097 (327/4314/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211896, avg network size: 3.19578, si_in_serializable: 0 0 %, local: 12.4199 %, local_access: 963888, local_cxl_access: 255 (0.0264554%), remote_access: 8505, remote_access_with_req: 6987 (82.1517%), data_move_in: 6898, n_data_move_out: 6899
I0917 05:59:37.797260 107050 Coordinator.h:237] commit: 66471 abort: 5016 (341/4243/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214108, avg network size: 3.22107, si_in_serializable: 0 0 %, local: 12.5754 %, local_access: 968733, local_cxl_access: 257 (0.0265295%), remote_access: 8475, remote_access_with_req: 7062 (83.3274%), data_move_in: 6900, n_data_move_out: 6897
I0917 05:59:38.797350 107050 Coordinator.h:237] commit: 66239 abort: 5026 (304/4269/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212728, avg network size: 3.21152, si_in_serializable: 0 0 %, local: 12.6028 %, local_access: 966471, local_cxl_access: 253 (0.0261777%), remote_access: 8517, remote_access_with_req: 7032 (82.5643%), data_move_in: 7033, n_data_move_out: 7034
I0917 05:59:39.797444 107050 Coordinator.h:237] commit: 65932 abort: 5053 (298/4323/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214748, avg network size: 3.25711, si_in_serializable: 0 0 %, local: 12.7192 %, local_access: 960940, local_cxl_access: 295 (0.0306991%), remote_access: 8509, remote_access_with_req: 7086 (83.2765%), data_move_in: 6921, n_data_move_out: 6921
I0917 05:59:40.797534 107050 Coordinator.h:237] commit: 66196 abort: 5109 (335/4360/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214128, avg network size: 3.23476, si_in_serializable: 0 0 %, local: 12.5279 %, local_access: 963834, local_cxl_access: 273 (0.0283244%), remote_access: 8484, remote_access_with_req: 7073 (83.3687%), data_move_in: 6933, n_data_move_out: 6936
I0917 05:59:41.797618 107050 Coordinator.h:237] commit: 66432 abort: 5067 (353/4274/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211592, avg network size: 3.18509, si_in_serializable: 0 0 %, local: 12.4819 %, local_access: 964944, local_cxl_access: 285 (0.0295354%), remote_access: 8482, remote_access_with_req: 6992 (82.4334%), data_move_in: 7212, n_data_move_out: 7212
I0917 05:59:42.797708 107050 Coordinator.h:237] commit: 66411 abort: 5182 (340/4457/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210180, avg network size: 3.16484, si_in_serializable: 0 0 %, local: 12.3489 %, local_access: 963705, local_cxl_access: 238 (0.0246964%), remote_access: 8316, remote_access_with_req: 6930 (83.3333%), data_move_in: 6982, n_data_move_out: 6980
I0917 05:59:43.797801 107050 Coordinator.h:237] commit: 66436 abort: 5030 (323/4276/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211980, avg network size: 3.19074, si_in_serializable: 0 0 %, local: 12.5655 %, local_access: 963393, local_cxl_access: 310 (0.0321779%), remote_access: 8483, remote_access_with_req: 6998 (82.4944%), data_move_in: 7047, n_data_move_out: 7047
I0917 05:59:44.797892 107050 Coordinator.h:237] commit: 66018 abort: 4953 (322/4165/466), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211680, avg network size: 3.2064, si_in_serializable: 0 0 %, local: 12.3663 %, local_access: 960853, local_cxl_access: 245 (0.0254982%), remote_access: 8370, remote_access_with_req: 6986 (83.4648%), data_move_in: 7016, n_data_move_out: 7015
I0917 05:59:45.797978 107050 Coordinator.h:237] commit: 66414 abort: 5027 (336/4235/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210300, avg network size: 3.1665, si_in_serializable: 0 0 %, local: 12.4311 %, local_access: 965748, local_cxl_access: 284 (0.0294073%), remote_access: 8385, remote_access_with_req: 6935 (82.7072%), data_move_in: 6992, n_data_move_out: 6994
I0917 05:59:46.798070 107050 Coordinator.h:237] commit: 66321 abort: 5016 (303/4251/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210772, avg network size: 3.17806, si_in_serializable: 0 0 %, local: 12.4576 %, local_access: 965799, local_cxl_access: 244 (0.0252641%), remote_access: 8420, remote_access_with_req: 6954 (82.5891%), data_move_in: 7041, n_data_move_out: 7040
I0917 05:59:47.798161 107050 Coordinator.h:237] commit: 65302 abort: 4981 (291/4259/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211076, avg network size: 3.23231, si_in_serializable: 0 0 %, local: 12.6428 %, local_access: 946393, local_cxl_access: 248 (0.0262048%), remote_access: 8382, remote_access_with_req: 6958 (83.0112%), data_move_in: 6886, n_data_move_out: 6887
I0917 05:59:48.798251 107050 Coordinator.h:237] commit: 65119 abort: 5034 (331/4215/488), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213428, avg network size: 3.27751, si_in_serializable: 0 0 %, local: 12.6323 %, local_access: 942052, local_cxl_access: 248 (0.0263255%), remote_access: 8394, remote_access_with_req: 7035 (83.8099%), data_move_in: 7081, n_data_move_out: 7080
I0917 05:59:49.798355 107050 Coordinator.h:237] commit: 66031 abort: 4962 (338/4230/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209800, avg network size: 3.1773, si_in_serializable: 0 0 %, local: 12.4275 %, local_access: 958460, local_cxl_access: 265 (0.0276485%), remote_access: 8343, remote_access_with_req: 6942 (83.2075%), data_move_in: 6878, n_data_move_out: 6878
I0917 05:59:50.798444 107050 Coordinator.h:237] commit: 65395 abort: 5027 (303/4293/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210984, avg network size: 3.2263, si_in_serializable: 0 0 %, local: 12.5637 %, local_access: 954217, local_cxl_access: 238 (0.0249419%), remote_access: 8410, remote_access_with_req: 6961 (82.7705%), data_move_in: 7035, n_data_move_out: 7036
I0917 05:59:51.798532 107050 Coordinator.h:237] commit: 65618 abort: 4961 (353/4194/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208668, avg network size: 3.18004, si_in_serializable: 0 0 %, local: 12.4432 %, local_access: 953038, local_cxl_access: 247 (0.0259171%), remote_access: 8382, remote_access_with_req: 6889 (82.188%), data_move_in: 7052, n_data_move_out: 7052
I0917 05:59:52.798624 107050 Coordinator.h:237] commit: 65163 abort: 5039 (319/4311/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210628, avg network size: 3.23233, si_in_serializable: 0 0 %, local: 12.5531 %, local_access: 953737, local_cxl_access: 276 (0.0289388%), remote_access: 8361, remote_access_with_req: 6947 (83.0881%), data_move_in: 7029, n_data_move_out: 7029
I0917 05:59:53.798713 107050 Coordinator.h:237] commit: 65466 abort: 4985 (325/4229/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209080, avg network size: 3.19372, si_in_serializable: 0 0 %, local: 12.5439 %, local_access: 948090, local_cxl_access: 233 (0.0245757%), remote_access: 8345, remote_access_with_req: 6911 (82.8161%), data_move_in: 6907, n_data_move_out: 6906
I0917 05:59:54.798790 107050 Coordinator.h:237] commit: 65266 abort: 5056 (352/4275/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209996, avg network size: 3.21754, si_in_serializable: 0 0 %, local: 12.6973 %, local_access: 948682, local_cxl_access: 231 (0.0243496%), remote_access: 8398, remote_access_with_req: 6920 (82.4006%), data_move_in: 7111, n_data_move_out: 7109
I0917 05:59:55.798874 107050 Coordinator.h:237] commit: 65292 abort: 4926 (330/4131/465), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210360, avg network size: 3.22183, si_in_serializable: 0 0 %, local: 12.6019 %, local_access: 953970, local_cxl_access: 280 (0.029351%), remote_access: 8455, remote_access_with_req: 6947 (82.1644%), data_move_in: 6897, n_data_move_out: 6899
I0917 05:59:56.798964 107050 Coordinator.h:237] commit: 65256 abort: 4942 (314/4223/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206984, avg network size: 3.17188, si_in_serializable: 0 0 %, local: 12.4142 %, local_access: 949452, local_cxl_access: 298 (0.0313865%), remote_access: 8239, remote_access_with_req: 6833 (82.9348%), data_move_in: 7050, n_data_move_out: 7050
I0917 05:59:57.799054 107050 Coordinator.h:237] commit: 64972 abort: 4903 (316/4181/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211120, avg network size: 3.2494, si_in_serializable: 0 0 %, local: 12.6378 %, local_access: 945863, local_cxl_access: 241 (0.0254794%), remote_access: 8397, remote_access_with_req: 6974 (83.0535%), data_move_in: 6834, n_data_move_out: 6834
I0917 05:59:58.799144 107050 Coordinator.h:237] commit: 65487 abort: 4979 (304/4239/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208588, avg network size: 3.18518, si_in_serializable: 0 0 %, local: 12.488 %, local_access: 956356, local_cxl_access: 245 (0.0256181%), remote_access: 8335, remote_access_with_req: 6889 (82.6515%), data_move_in: 6938, n_data_move_out: 6937
