killing previous experiments...
initializing cxl memory...
I0917 06:27:22.400468 109074 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:27:22.400513 109074 Database.h:166] creating hash tables for database...
I0917 06:27:22.405200 109074 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:27:22.405364 109074 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:27:22.537541 109074 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 06:27:22.555423 109074 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:27:22.623425 109074 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:27:22.902208 109074 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:27:22.950162 109074 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:27:22.950177 109074 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:27:22.951385 109074 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:27:22.951504 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.952103 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.952733 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.953359 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.953980 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.954645 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.955273 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.955901 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.956547 109074 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:27:22.956739 109088 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:27:22.956779 109074 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:27:27.957000 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957015 109074 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:27:27.957048 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957072 109088 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:27:27.957095 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957098 109088 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:27:27.957105 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957108 109088 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:27:27.957113 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957115 109088 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:27:27.957121 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957124 109088 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:27:27.957157 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957167 109074 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:27:27.957267 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957271 109074 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:27:27.957347 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957351 109074 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:27:27.957412 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957417 109074 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:27:27.957420 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957422 109088 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:27:27.957428 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957430 109088 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:27:27.957432 109088 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:27:27.957489 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957499 109074 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:27:27.957583 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957587 109074 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:27:27.957593 109074 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:27:27.957599 109074 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:27:27.957626 109074 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:27:27.957707 109089 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:27:27.957744 109074 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:27:27.957825 109091 Executor.h:74] Executor 0 starts.
I0917 06:27:27.957828 109090 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:27:27.957875 109091 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:27:27.957924 109092 Executor.h:74] Executor 1 starts.
I0917 06:27:27.957981 109093 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:27:27.957988 109092 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:27:28.957989 109074 Coordinator.h:237] commit: 70933 abort: 5441 (372/4656/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 243532, avg network size: 3.43327, si_in_serializable: 0 0 %, local: 12.7444 %, local_access: 1029150, local_cxl_access: 143 (0.013895%), remote_access: 9299, remote_access_with_req: 8025 (86.2996%), data_move_in: 7861, n_data_move_out: 7851
I0917 06:27:59.964972 109074 Coordinator.h:237] commit: 67782 abort: 5271 (338/4463/470), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232068, avg network size: 3.42374, si_in_serializable: 0 0 %, local: 12.7305 %, local_access: 990793, local_cxl_access: 116 (0.0117078%), remote_access: 8849, remote_access_with_req: 7645 (86.3939%), data_move_in: 7488, n_data_move_out: 7480
I0917 06:28:00.965174 109074 Coordinator.h:237] commit: 69217 abort: 5078 (333/4316/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229808, avg network size: 3.32011, si_in_serializable: 0 0 %, local: 12.3582 %, local_access: 1007344, local_cxl_access: 158 (0.0156848%), remote_access: 8660, remote_access_with_req: 7575 (87.4711%), data_move_in: 7538, n_data_move_out: 7536
I0917 06:28:01.965371 109074 Coordinator.h:237] commit: 68643 abort: 4971 (345/4196/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226180, avg network size: 3.29502, si_in_serializable: 0 0 %, local: 12.3844 %, local_access: 995685, local_cxl_access: 101 (0.0101438%), remote_access: 8591, remote_access_with_req: 7443 (86.6372%), data_move_in: 7513, n_data_move_out: 7513
I0917 06:28:02.965569 109074 Coordinator.h:237] commit: 67926 abort: 5073 (317/4307/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230428, avg network size: 3.39234, si_in_serializable: 0 0 %, local: 12.6932 %, local_access: 981785, local_cxl_access: 144 (0.0146672%), remote_access: 8837, remote_access_with_req: 7592 (85.9115%), data_move_in: 7593, n_data_move_out: 7595
I0917 06:28:03.965727 109074 Coordinator.h:237] commit: 68435 abort: 5117 (367/4326/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227072, avg network size: 3.31807, si_in_serializable: 0 0 %, local: 12.4498 %, local_access: 990057, local_cxl_access: 130 (0.0131306%), remote_access: 8647, remote_access_with_req: 7477 (86.4693%), data_move_in: 7572, n_data_move_out: 7586
I0917 06:28:04.965932 109074 Coordinator.h:237] commit: 68223 abort: 4961 (302/4240/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231932, avg network size: 3.39962, si_in_serializable: 0 0 %, local: 12.6526 %, local_access: 990413, local_cxl_access: 148 (0.0149433%), remote_access: 8721, remote_access_with_req: 7638 (87.5817%), data_move_in: 7493, n_data_move_out: 7484
I0917 06:28:05.966135 109074 Coordinator.h:237] commit: 68122 abort: 5033 (337/4270/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227968, avg network size: 3.34647, si_in_serializable: 0 0 %, local: 12.5598 %, local_access: 993408, local_cxl_access: 116 (0.011677%), remote_access: 8668, remote_access_with_req: 7509 (86.629%), data_move_in: 7534, n_data_move_out: 7536
I0917 06:28:06.966332 109074 Coordinator.h:237] commit: 68220 abort: 4981 (324/4213/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229872, avg network size: 3.36957, si_in_serializable: 0 0 %, local: 12.5901 %, local_access: 991593, local_cxl_access: 133 (0.0134128%), remote_access: 8724, remote_access_with_req: 7572 (86.795%), data_move_in: 7358, n_data_move_out: 7363
I0917 06:28:07.966542 109074 Coordinator.h:237] commit: 68047 abort: 5134 (342/4362/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227384, avg network size: 3.34157, si_in_serializable: 0 0 %, local: 12.459 %, local_access: 993274, local_cxl_access: 150 (0.0151016%), remote_access: 8697, remote_access_with_req: 7493 (86.1561%), data_move_in: 7527, n_data_move_out: 7524
I0917 06:28:08.966738 109074 Coordinator.h:237] commit: 67489 abort: 5156 (332/4402/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232944, avg network size: 3.45158, si_in_serializable: 0 0 %, local: 12.7621 %, local_access: 984866, local_cxl_access: 122 (0.0123875%), remote_access: 8815, remote_access_with_req: 7672 (87.0335%), data_move_in: 7473, n_data_move_out: 7474
I0917 06:28:09.966943 109074 Coordinator.h:237] commit: 68364 abort: 5101 (368/4349/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226384, avg network size: 3.31145, si_in_serializable: 0 0 %, local: 12.4451 %, local_access: 990614, local_cxl_access: 137 (0.0138298%), remote_access: 8633, remote_access_with_req: 7461 (86.4242%), data_move_in: 7450, n_data_move_out: 7454
I0917 06:28:10.967140 109074 Coordinator.h:237] commit: 67636 abort: 5030 (340/4216/474), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229512, avg network size: 3.39334, si_in_serializable: 0 0 %, local: 12.6028 %, local_access: 982788, local_cxl_access: 152 (0.0154662%), remote_access: 8727, remote_access_with_req: 7551 (86.5246%), data_move_in: 7482, n_data_move_out: 7481
I0917 06:28:11.967335 109074 Coordinator.h:237] commit: 68005 abort: 5047 (316/4300/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228764, avg network size: 3.36393, si_in_serializable: 0 0 %, local: 12.5255 %, local_access: 984284, local_cxl_access: 139 (0.0141219%), remote_access: 8664, remote_access_with_req: 7538 (87.0037%), data_move_in: 7509, n_data_move_out: 7503
I0917 06:28:12.967538 109074 Coordinator.h:237] commit: 67859 abort: 5092 (335/4317/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227312, avg network size: 3.34977, si_in_serializable: 0 0 %, local: 12.4729 %, local_access: 987134, local_cxl_access: 133 (0.0134733%), remote_access: 8705, remote_access_with_req: 7480 (85.9276%), data_move_in: 7452, n_data_move_out: 7458
I0917 06:28:13.967747 109074 Coordinator.h:237] commit: 67821 abort: 5028 (346/4328/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229848, avg network size: 3.38904, si_in_serializable: 0 0 %, local: 12.5905 %, local_access: 986211, local_cxl_access: 134 (0.0135874%), remote_access: 8662, remote_access_with_req: 7570 (87.3932%), data_move_in: 7443, n_data_move_out: 7437
I0917 06:28:14.967945 109074 Coordinator.h:237] commit: 67426 abort: 5087 (315/4345/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227868, avg network size: 3.37953, si_in_serializable: 0 0 %, local: 12.5842 %, local_access: 978558, local_cxl_access: 136 (0.013898%), remote_access: 8667, remote_access_with_req: 7514 (86.6967%), data_move_in: 7365, n_data_move_out: 7367
I0917 06:28:15.968143 109074 Coordinator.h:237] commit: 66740 abort: 5154 (345/4387/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226720, avg network size: 3.39706, si_in_serializable: 0 0 %, local: 12.6251 %, local_access: 973849, local_cxl_access: 139 (0.0142733%), remote_access: 8594, remote_access_with_req: 7468 (86.8978%), data_move_in: 7394, n_data_move_out: 7398
I0917 06:28:16.968346 109074 Coordinator.h:237] commit: 67431 abort: 5077 (328/4289/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229072, avg network size: 3.39713, si_in_serializable: 0 0 %, local: 12.5313 %, local_access: 978529, local_cxl_access: 169 (0.0172708%), remote_access: 8651, remote_access_with_req: 7547 (87.2385%), data_move_in: 7566, n_data_move_out: 7567
I0917 06:28:17.968549 109074 Coordinator.h:237] commit: 67639 abort: 5015 (310/4289/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226436, avg network size: 3.34771, si_in_serializable: 0 0 %, local: 12.4588 %, local_access: 987698, local_cxl_access: 142 (0.0143769%), remote_access: 8584, remote_access_with_req: 7460 (86.9059%), data_move_in: 7425, n_data_move_out: 7424
I0917 06:28:18.968745 109074 Coordinator.h:237] commit: 67211 abort: 4958 (335/4211/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228212, avg network size: 3.39546, si_in_serializable: 0 0 %, local: 12.6081 %, local_access: 980911, local_cxl_access: 141 (0.0143744%), remote_access: 8632, remote_access_with_req: 7515 (87.0598%), data_move_in: 7404, n_data_move_out: 7394
I0917 06:28:19.968953 109074 Coordinator.h:237] commit: 67637 abort: 5137 (329/4393/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225316, avg network size: 3.33125, si_in_serializable: 0 0 %, local: 12.4532 %, local_access: 983115, local_cxl_access: 135 (0.0137319%), remote_access: 8524, remote_access_with_req: 7416 (87.0014%), data_move_in: 7295, n_data_move_out: 7304
I0917 06:28:20.969096 109074 Coordinator.h:237] commit: 67142 abort: 5126 (317/4351/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226812, avg network size: 3.37809, si_in_serializable: 0 0 %, local: 12.5555 %, local_access: 976069, local_cxl_access: 131 (0.0134212%), remote_access: 8660, remote_access_with_req: 7467 (86.224%), data_move_in: 7535, n_data_move_out: 7529
I0917 06:28:21.969297 109074 Coordinator.h:237] commit: 67218 abort: 4908 (326/4167/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228968, avg network size: 3.40635, si_in_serializable: 0 0 %, local: 12.6915 %, local_access: 977817, local_cxl_access: 128 (0.0130904%), remote_access: 8716, remote_access_with_req: 7548 (86.5994%), data_move_in: 7377, n_data_move_out: 7376
I0917 06:28:22.969471 109074 Coordinator.h:237] commit: 67466 abort: 5095 (372/4316/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223644, avg network size: 3.31491, si_in_serializable: 0 0 %, local: 12.2832 %, local_access: 983776, local_cxl_access: 115 (0.0116897%), remote_access: 8428, remote_access_with_req: 7365 (87.3873%), data_move_in: 7528, n_data_move_out: 7522
I0917 06:28:23.969671 109074 Coordinator.h:237] commit: 67247 abort: 5118 (310/4370/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226820, avg network size: 3.37294, si_in_serializable: 0 0 %, local: 12.5255 %, local_access: 975723, local_cxl_access: 140 (0.0143483%), remote_access: 8606, remote_access_with_req: 7469 (86.7883%), data_move_in: 7330, n_data_move_out: 7338
I0917 06:28:24.969871 109074 Coordinator.h:237] commit: 67531 abort: 4864 (346/4108/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227400, avg network size: 3.36734, si_in_serializable: 0 0 %, local: 12.5987 %, local_access: 977586, local_cxl_access: 133 (0.0136049%), remote_access: 8595, remote_access_with_req: 7500 (87.26%), data_move_in: 7346, n_data_move_out: 7338
I0917 06:28:25.970067 109074 Coordinator.h:237] commit: 66779 abort: 5007 (336/4237/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228684, avg network size: 3.42449, si_in_serializable: 0 0 %, local: 12.6103 %, local_access: 968370, local_cxl_access: 128 (0.0132181%), remote_access: 8646, remote_access_with_req: 7528 (87.0692%), data_move_in: 7317, n_data_move_out: 7319
I0917 06:28:26.970266 109074 Coordinator.h:237] commit: 67054 abort: 5045 (348/4265/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226580, avg network size: 3.37907, si_in_serializable: 0 0 %, local: 12.5645 %, local_access: 971376, local_cxl_access: 122 (0.0125595%), remote_access: 8644, remote_access_with_req: 7456 (86.2564%), data_move_in: 7294, n_data_move_out: 7300
I0917 06:28:27.970461 109074 Coordinator.h:237] commit: 67353 abort: 5103 (299/4415/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223972, avg network size: 3.32535, si_in_serializable: 0 0 %, local: 12.384 %, local_access: 977688, local_cxl_access: 153 (0.0156492%), remote_access: 8579, remote_access_with_req: 7373 (85.9424%), data_move_in: 7446, n_data_move_out: 7445
I0917 06:28:28.970655 109074 Coordinator.h:237] commit: 67157 abort: 5049 (302/4317/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226004, avg network size: 3.36531, si_in_serializable: 0 0 %, local: 12.5467 %, local_access: 973101, local_cxl_access: 123 (0.01264%), remote_access: 8627, remote_access_with_req: 7441 (86.2525%), data_move_in: 7318, n_data_move_out: 7312
I0917 06:28:29.970852 109074 Coordinator.h:237] commit: 66053 abort: 4986 (319/4225/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222904, avg network size: 3.37462, si_in_serializable: 0 0 %, local: 12.6353 %, local_access: 963512, local_cxl_access: 104 (0.0107938%), remote_access: 8503, remote_access_with_req: 7340 (86.3225%), data_move_in: 7341, n_data_move_out: 7350
I0917 06:28:30.971046 109074 Coordinator.h:237] commit: 66431 abort: 4924 (287/4232/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222656, avg network size: 3.35169, si_in_serializable: 0 0 %, local: 12.5438 %, local_access: 967624, local_cxl_access: 136 (0.014055%), remote_access: 8455, remote_access_with_req: 7334 (86.7416%), data_move_in: 7257, n_data_move_out: 7249
I0917 06:28:31.971244 109074 Coordinator.h:237] commit: 66650 abort: 4942 (324/4211/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225100, avg network size: 3.37734, si_in_serializable: 0 0 %, local: 12.5596 %, local_access: 966212, local_cxl_access: 118 (0.0122126%), remote_access: 8560, remote_access_with_req: 7404 (86.4953%), data_move_in: 7365, n_data_move_out: 7367
I0917 06:28:32.971441 109074 Coordinator.h:237] commit: 66621 abort: 4935 (318/4181/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223056, avg network size: 3.34813, si_in_serializable: 0 0 %, local: 12.5231 %, local_access: 969298, local_cxl_access: 95 (0.00980091%), remote_access: 8485, remote_access_with_req: 7340 (86.5056%), data_move_in: 7236, n_data_move_out: 7242
I0917 06:28:33.971637 109074 Coordinator.h:237] commit: 66131 abort: 4957 (304/4207/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224744, avg network size: 3.39847, si_in_serializable: 0 0 %, local: 12.4692 %, local_access: 964140, local_cxl_access: 134 (0.0138984%), remote_access: 8494, remote_access_with_req: 7399 (87.1085%), data_move_in: 7285, n_data_move_out: 7275
I0917 06:28:34.971835 109074 Coordinator.h:237] commit: 66821 abort: 4892 (332/4150/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222176, avg network size: 3.32494, si_in_serializable: 0 0 %, local: 12.3569 %, local_access: 972508, local_cxl_access: 121 (0.0124421%), remote_access: 8391, remote_access_with_req: 7320 (87.2363%), data_move_in: 7503, n_data_move_out: 7508
I0917 06:28:35.972033 109074 Coordinator.h:237] commit: 66205 abort: 5070 (350/4282/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221448, avg network size: 3.34488, si_in_serializable: 0 0 %, local: 12.4915 %, local_access: 964197, local_cxl_access: 125 (0.0129642%), remote_access: 8468, remote_access_with_req: 7287 (86.0534%), data_move_in: 7413, n_data_move_out: 7411
I0917 06:28:36.972246 109074 Coordinator.h:237] commit: 66251 abort: 4953 (326/4194/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221984, avg network size: 3.35065, si_in_serializable: 0 0 %, local: 12.4481 %, local_access: 959805, local_cxl_access: 118 (0.0122942%), remote_access: 8403, remote_access_with_req: 7310 (86.9927%), data_move_in: 7311, n_data_move_out: 7314
I0917 06:28:37.972445 109074 Coordinator.h:237] commit: 65357 abort: 5004 (301/4263/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223724, avg network size: 3.42311, si_in_serializable: 0 0 %, local: 12.8188 %, local_access: 949024, local_cxl_access: 123 (0.0129607%), remote_access: 8556, remote_access_with_req: 7371 (86.1501%), data_move_in: 7310, n_data_move_out: 7310
I0917 06:28:38.972642 109074 Coordinator.h:237] commit: 65770 abort: 5014 (326/4263/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224516, avg network size: 3.41365, si_in_serializable: 0 0 %, local: 12.6486 %, local_access: 957435, local_cxl_access: 146 (0.0152491%), remote_access: 8517, remote_access_with_req: 7393 (86.8029%), data_move_in: 7356, n_data_move_out: 7362
I0917 06:28:39.972836 109074 Coordinator.h:237] commit: 66007 abort: 5045 (281/4306/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220124, avg network size: 3.33486, si_in_serializable: 0 0 %, local: 12.4866 %, local_access: 961820, local_cxl_access: 129 (0.0134121%), remote_access: 8358, remote_access_with_req: 7257 (86.827%), data_move_in: 7294, n_data_move_out: 7281
I0917 06:28:40.973033 109074 Coordinator.h:237] commit: 66393 abort: 4880 (329/4162/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223620, avg network size: 3.36813, si_in_serializable: 0 0 %, local: 12.554 %, local_access: 961313, local_cxl_access: 133 (0.0138352%), remote_access: 8466, remote_access_with_req: 7364 (86.9832%), data_move_in: 7372, n_data_move_out: 7381
