killing previous experiments...
initializing cxl memory...
I0917 05:56:37.224386 106910 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 05:56:37.224428 106910 Database.h:166] creating hash tables for database...
I0917 05:56:37.229007 106910 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 05:56:37.229162 106910 Database.h:146] district initialization finished in 0 milliseconds.
I0917 05:56:37.360574 106910 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 05:56:37.378078 106910 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 05:56:37.446200 106910 Database.h:146] item initialization finished in 68 milliseconds.
I0917 05:56:37.725843 106910 Database.h:146] stock initialization finished in 279 milliseconds.
I0917 05:56:37.773663 106910 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 05:56:37.773680 106910 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 05:56:37.774896 106910 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 05:56:37.775009 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.775600 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.776202 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.776816 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.777436 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.778039 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.778681 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.779260 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.779842 106910 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 05:56:37.780031 106924 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 05:56:37.780254 106910 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 05:56:42.780361 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780372 106924 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 05:56:42.780381 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780383 106924 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 05:56:42.780388 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780390 106924 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 05:56:42.780398 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780400 106924 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 05:56:42.780433 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780444 106910 Coordinator.h:427] Coordinator 0 connected to 1
I0917 05:56:42.780524 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780527 106924 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 05:56:42.780530 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780534 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780534 106910 Coordinator.h:427] Coordinator 0 connected to 2
I0917 05:56:42.780536 106924 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 05:56:42.780596 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780599 106910 Coordinator.h:427] Coordinator 0 connected to 3
I0917 05:56:42.780601 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780603 106924 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 05:56:42.780606 106924 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 05:56:42.780645 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780658 106910 Coordinator.h:427] Coordinator 0 connected to 4
I0917 05:56:42.780727 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780730 106910 Coordinator.h:427] Coordinator 0 connected to 5
I0917 05:56:42.780822 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780825 106910 Coordinator.h:427] Coordinator 0 connected to 6
I0917 05:56:42.780866 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780869 106910 Coordinator.h:427] Coordinator 0 connected to 7
I0917 05:56:42.780875 106910 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 05:56:42.780881 106910 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 05:56:42.780898 106910 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 05:56:42.780954 106925 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 05:56:42.780989 106910 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 05:56:42.781008 106926 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 05:56:42.781052 106927 Executor.h:74] Executor 0 starts.
I0917 05:56:42.781083 106927 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 05:56:42.781147 106929 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 05:56:42.781189 106928 Executor.h:74] Executor 1 starts.
I0917 05:56:42.781199 106928 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 05:56:43.781206 106910 Coordinator.h:237] commit: 72620 abort: 5305 (341/4512/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234188, avg network size: 3.22484, si_in_serializable: 0 0 %, local: 12.531 %, local_access: 1054209, local_cxl_access: 283 (0.0268448%), remote_access: 9251, remote_access_with_req: 7733 (83.591%), data_move_in: 7609, n_data_move_out: 7592
I0917 05:57:14.784104 106910 Coordinator.h:237] commit: 68652 abort: 5091 (351/4329/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221908, avg network size: 3.23236, si_in_serializable: 0 0 %, local: 12.6158 %, local_access: 1000161, local_cxl_access: 233 (0.0232962%), remote_access: 8896, remote_access_with_req: 7326 (82.3516%), data_move_in: 7256, n_data_move_out: 7256
I0917 05:57:15.784193 106910 Coordinator.h:237] commit: 69632 abort: 5020 (364/4208/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221712, avg network size: 3.18405, si_in_serializable: 0 0 %, local: 12.4842 %, local_access: 1011825, local_cxl_access: 254 (0.0251032%), remote_access: 8856, remote_access_with_req: 7333 (82.8026%), data_move_in: 7312, n_data_move_out: 7311
I0917 05:57:16.784287 106910 Coordinator.h:237] commit: 68683 abort: 5192 (354/4419/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223176, avg network size: 3.24936, si_in_serializable: 0 0 %, local: 12.6523 %, local_access: 1001768, local_cxl_access: 297 (0.0296476%), remote_access: 8853, remote_access_with_req: 7373 (83.2825%), data_move_in: 7479, n_data_move_out: 7483
I0917 05:57:17.784373 106910 Coordinator.h:237] commit: 69470 abort: 5072 (311/4329/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220616, avg network size: 3.1757, si_in_serializable: 0 0 %, local: 12.4716 %, local_access: 1011018, local_cxl_access: 282 (0.0278927%), remote_access: 8825, remote_access_with_req: 7290 (82.6062%), data_move_in: 7186, n_data_move_out: 7185
I0917 05:57:18.784466 106910 Coordinator.h:237] commit: 70072 abort: 5000 (366/4196/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221920, avg network size: 3.16703, si_in_serializable: 0 0 %, local: 12.3444 %, local_access: 1013139, local_cxl_access: 229 (0.022603%), remote_access: 8744, remote_access_with_req: 7315 (83.6574%), data_move_in: 7316, n_data_move_out: 7316
I0917 05:57:19.784559 106910 Coordinator.h:237] commit: 69677 abort: 5052 (355/4248/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223364, avg network size: 3.20571, si_in_serializable: 0 0 %, local: 12.5235 %, local_access: 1008083, local_cxl_access: 284 (0.0281723%), remote_access: 8851, remote_access_with_req: 7377 (83.3465%), data_move_in: 7394, n_data_move_out: 7394
I0917 05:57:20.784646 106910 Coordinator.h:237] commit: 68700 abort: 5216 (321/4467/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225120, avg network size: 3.27686, si_in_serializable: 0 0 %, local: 12.7758 %, local_access: 996046, local_cxl_access: 265 (0.0266052%), remote_access: 9040, remote_access_with_req: 7423 (82.1128%), data_move_in: 7208, n_data_move_out: 7209
I0917 05:57:21.784729 106910 Coordinator.h:237] commit: 68936 abort: 4991 (332/4226/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221132, avg network size: 3.20779, si_in_serializable: 0 0 %, local: 12.6001 %, local_access: 999423, local_cxl_access: 248 (0.0248143%), remote_access: 8784, remote_access_with_req: 7291 (83.0032%), data_move_in: 7238, n_data_move_out: 7237
I0917 05:57:22.784822 106910 Coordinator.h:237] commit: 68886 abort: 5074 (343/4275/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218568, avg network size: 3.17289, si_in_serializable: 0 0 %, local: 12.345 %, local_access: 1007484, local_cxl_access: 249 (0.024715%), remote_access: 8601, remote_access_with_req: 7216 (83.8972%), data_move_in: 7179, n_data_move_out: 7179
I0917 05:57:23.784909 106910 Coordinator.h:237] commit: 68621 abort: 4962 (344/4235/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221872, avg network size: 3.2333, si_in_serializable: 0 0 %, local: 12.5647 %, local_access: 999769, local_cxl_access: 247 (0.0247057%), remote_access: 8762, remote_access_with_req: 7318 (83.5197%), data_move_in: 7252, n_data_move_out: 7252
I0917 05:57:24.785001 106910 Coordinator.h:237] commit: 68732 abort: 5007 (369/4213/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219984, avg network size: 3.20061, si_in_serializable: 0 0 %, local: 12.476 %, local_access: 998905, local_cxl_access: 271 (0.0271297%), remote_access: 8711, remote_access_with_req: 7265 (83.4003%), data_move_in: 7209, n_data_move_out: 7212
I0917 05:57:25.785097 106910 Coordinator.h:237] commit: 68134 abort: 5069 (337/4341/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219532, avg network size: 3.22206, si_in_serializable: 0 0 %, local: 12.631 %, local_access: 985794, local_cxl_access: 261 (0.0264761%), remote_access: 8697, remote_access_with_req: 7241 (83.2586%), data_move_in: 7417, n_data_move_out: 7411
I0917 05:57:26.785188 106910 Coordinator.h:237] commit: 69028 abort: 5047 (352/4267/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219168, avg network size: 3.17506, si_in_serializable: 0 0 %, local: 12.3269 %, local_access: 1000875, local_cxl_access: 282 (0.0281753%), remote_access: 8665, remote_access_with_req: 7223 (83.3583%), data_move_in: 7201, n_data_move_out: 7204
I0917 05:57:27.785281 106910 Coordinator.h:237] commit: 68319 abort: 4978 (315/4219/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220944, avg network size: 3.23401, si_in_serializable: 0 0 %, local: 12.5602 %, local_access: 992468, local_cxl_access: 251 (0.0252905%), remote_access: 8776, remote_access_with_req: 7293 (83.1016%), data_move_in: 7330, n_data_move_out: 7331
I0917 05:57:28.785375 106910 Coordinator.h:237] commit: 68322 abort: 5086 (346/4234/506), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221192, avg network size: 3.23749, si_in_serializable: 0 0 %, local: 12.6299 %, local_access: 999101, local_cxl_access: 280 (0.0280252%), remote_access: 8873, remote_access_with_req: 7305 (82.3284%), data_move_in: 7242, n_data_move_out: 7241
I0917 05:57:29.785470 106910 Coordinator.h:237] commit: 68503 abort: 4986 (344/4224/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220992, avg network size: 3.22602, si_in_serializable: 0 0 %, local: 12.6389 %, local_access: 997937, local_cxl_access: 298 (0.0298616%), remote_access: 8767, remote_access_with_req: 7297 (83.2326%), data_move_in: 7180, n_data_move_out: 7177
I0917 05:57:30.785562 106910 Coordinator.h:237] commit: 68078 abort: 5029 (336/4282/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218896, avg network size: 3.21537, si_in_serializable: 0 0 %, local: 12.4695 %, local_access: 997245, local_cxl_access: 274 (0.0274757%), remote_access: 8635, remote_access_with_req: 7231 (83.7406%), data_move_in: 7249, n_data_move_out: 7253
I0917 05:57:31.785655 106910 Coordinator.h:237] commit: 68060 abort: 4993 (341/4236/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222032, avg network size: 3.2623, si_in_serializable: 0 0 %, local: 12.6359 %, local_access: 982198, local_cxl_access: 284 (0.0289147%), remote_access: 8799, remote_access_with_req: 7318 (83.1685%), data_move_in: 7229, n_data_move_out: 7229
I0917 05:57:32.785751 106910 Coordinator.h:237] commit: 68088 abort: 4958 (291/4244/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223504, avg network size: 3.28258, si_in_serializable: 0 0 %, local: 12.829 %, local_access: 988766, local_cxl_access: 259 (0.0261943%), remote_access: 8903, remote_access_with_req: 7390 (83.0057%), data_move_in: 7157, n_data_move_out: 7152
I0917 05:57:33.785838 106910 Coordinator.h:237] commit: 68177 abort: 5037 (323/4297/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218708, avg network size: 3.20794, si_in_serializable: 0 0 %, local: 12.491 %, local_access: 990652, local_cxl_access: 281 (0.0283652%), remote_access: 8623, remote_access_with_req: 7219 (83.718%), data_move_in: 7191, n_data_move_out: 7195
I0917 05:57:34.785931 106910 Coordinator.h:237] commit: 67860 abort: 4908 (305/4185/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222768, avg network size: 3.28276, si_in_serializable: 0 0 %, local: 12.9413 %, local_access: 985289, local_cxl_access: 250 (0.0253733%), remote_access: 8936, remote_access_with_req: 7360 (82.3635%), data_move_in: 7239, n_data_move_out: 7240
I0917 05:57:35.786024 106910 Coordinator.h:237] commit: 67818 abort: 5008 (337/4209/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221332, avg network size: 3.26362, si_in_serializable: 0 0 %, local: 12.7046 %, local_access: 991262, local_cxl_access: 245 (0.024716%), remote_access: 8823, remote_access_with_req: 7316 (82.9196%), data_move_in: 7358, n_data_move_out: 7354
I0917 05:57:36.786118 106910 Coordinator.h:237] commit: 67649 abort: 5090 (312/4391/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221168, avg network size: 3.26935, si_in_serializable: 0 0 %, local: 12.7142 %, local_access: 981221, local_cxl_access: 258 (0.0262938%), remote_access: 8749, remote_access_with_req: 7297 (83.4038%), data_move_in: 7350, n_data_move_out: 7351
I0917 05:57:37.786213 106910 Coordinator.h:237] commit: 68455 abort: 4987 (318/4245/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218616, avg network size: 3.19357, si_in_serializable: 0 0 %, local: 12.4578 %, local_access: 999023, local_cxl_access: 273 (0.0273267%), remote_access: 8653, remote_access_with_req: 7217 (83.4046%), data_move_in: 7250, n_data_move_out: 7252
I0917 05:57:38.786307 106910 Coordinator.h:237] commit: 67964 abort: 5050 (336/4303/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217956, avg network size: 3.20693, si_in_serializable: 0 0 %, local: 12.5066 %, local_access: 991130, local_cxl_access: 244 (0.0246184%), remote_access: 8600, remote_access_with_req: 7191 (83.6163%), data_move_in: 7188, n_data_move_out: 7189
I0917 05:57:39.786361 106910 Coordinator.h:237] commit: 68075 abort: 5098 (326/4328/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218500, avg network size: 3.2097, si_in_serializable: 0 0 %, local: 12.4686 %, local_access: 985697, local_cxl_access: 261 (0.0264787%), remote_access: 8626, remote_access_with_req: 7209 (83.5729%), data_move_in: 7267, n_data_move_out: 7267
I0917 05:57:40.786455 106910 Coordinator.h:237] commit: 67799 abort: 4974 (338/4176/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216908, avg network size: 3.19928, si_in_serializable: 0 0 %, local: 12.4928 %, local_access: 986468, local_cxl_access: 280 (0.0283841%), remote_access: 8622, remote_access_with_req: 7157 (83.0086%), data_move_in: 7172, n_data_move_out: 7169
I0917 05:57:41.786546 106910 Coordinator.h:237] commit: 68195 abort: 5036 (338/4250/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220384, avg network size: 3.23167, si_in_serializable: 0 0 %, local: 12.6182 %, local_access: 987983, local_cxl_access: 287 (0.0290491%), remote_access: 8783, remote_access_with_req: 7275 (82.8305%), data_move_in: 7165, n_data_move_out: 7167
I0917 05:57:42.786636 106910 Coordinator.h:237] commit: 67696 abort: 5093 (336/4313/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216908, avg network size: 3.20415, si_in_serializable: 0 0 %, local: 12.6492 %, local_access: 984758, local_cxl_access: 294 (0.0298551%), remote_access: 8723, remote_access_with_req: 7152 (81.9901%), data_move_in: 7180, n_data_move_out: 7179
I0917 05:57:43.786729 106910 Coordinator.h:237] commit: 68201 abort: 4971 (338/4194/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215404, avg network size: 3.15837, si_in_serializable: 0 0 %, local: 12.3767 %, local_access: 994287, local_cxl_access: 291 (0.0292672%), remote_access: 8561, remote_access_with_req: 7115 (83.1094%), data_move_in: 7267, n_data_move_out: 7266
I0917 05:57:44.786823 106910 Coordinator.h:237] commit: 68170 abort: 4884 (306/4144/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217284, avg network size: 3.18738, si_in_serializable: 0 0 %, local: 12.4336 %, local_access: 988487, local_cxl_access: 240 (0.0242795%), remote_access: 8641, remote_access_with_req: 7172 (82.9997%), data_move_in: 7071, n_data_move_out: 7072
I0917 05:57:45.786918 106910 Coordinator.h:237] commit: 67113 abort: 4916 (330/4173/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219368, avg network size: 3.26864, si_in_serializable: 0 0 %, local: 12.7248 %, local_access: 972193, local_cxl_access: 260 (0.0267437%), remote_access: 8711, remote_access_with_req: 7237 (83.0789%), data_move_in: 7102, n_data_move_out: 7104
I0917 05:57:46.787014 106910 Coordinator.h:237] commit: 67297 abort: 4849 (324/4084/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215836, avg network size: 3.20722, si_in_serializable: 0 0 %, local: 12.5072 %, local_access: 983800, local_cxl_access: 249 (0.02531%), remote_access: 8590, remote_access_with_req: 7129 (82.9919%), data_move_in: 7151, n_data_move_out: 7152
I0917 05:57:47.787106 106910 Coordinator.h:237] commit: 67629 abort: 4990 (302/4220/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216752, avg network size: 3.20502, si_in_serializable: 0 0 %, local: 12.5789 %, local_access: 983943, local_cxl_access: 282 (0.0286602%), remote_access: 8616, remote_access_with_req: 7147 (82.9503%), data_move_in: 7095, n_data_move_out: 7093
I0917 05:57:48.787197 106910 Coordinator.h:237] commit: 66851 abort: 5163 (357/4409/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213880, avg network size: 3.19935, si_in_serializable: 0 0 %, local: 12.5039 %, local_access: 972675, local_cxl_access: 248 (0.0254967%), remote_access: 8508, remote_access_with_req: 7063 (83.016%), data_move_in: 7192, n_data_move_out: 7193
I0917 05:57:49.787290 106910 Coordinator.h:237] commit: 67283 abort: 4925 (336/4202/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213936, avg network size: 3.17964, si_in_serializable: 0 0 %, local: 12.3939 %, local_access: 974810, local_cxl_access: 258 (0.0264667%), remote_access: 8526, remote_access_with_req: 7060 (82.8055%), data_move_in: 7246, n_data_move_out: 7244
I0917 05:57:50.787377 106910 Coordinator.h:237] commit: 67272 abort: 4880 (316/4143/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216220, avg network size: 3.21412, si_in_serializable: 0 0 %, local: 12.5758 %, local_access: 977500, local_cxl_access: 249 (0.0254731%), remote_access: 8641, remote_access_with_req: 7145 (82.6872%), data_move_in: 7193, n_data_move_out: 7192
I0917 05:57:51.787472 106910 Coordinator.h:237] commit: 67399 abort: 4948 (357/4171/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216008, avg network size: 3.20491, si_in_serializable: 0 0 %, local: 12.5684 %, local_access: 976854, local_cxl_access: 246 (0.0251829%), remote_access: 8631, remote_access_with_req: 7133 (82.644%), data_move_in: 7080, n_data_move_out: 7082
I0917 05:57:52.787565 106910 Coordinator.h:237] commit: 66663 abort: 4892 (318/4168/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213316, avg network size: 3.19992, si_in_serializable: 0 0 %, local: 12.4552 %, local_access: 973940, local_cxl_access: 253 (0.025977%), remote_access: 8474, remote_access_with_req: 7037 (83.0422%), data_move_in: 7181, n_data_move_out: 7180
I0917 05:57:53.787659 106910 Coordinator.h:237] commit: 67245 abort: 4918 (333/4176/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215028, avg network size: 3.19768, si_in_serializable: 0 0 %, local: 12.4887 %, local_access: 975941, local_cxl_access: 253 (0.0259237%), remote_access: 8476, remote_access_with_req: 7100 (83.7659%), data_move_in: 7085, n_data_move_out: 7084
I0917 05:57:54.787751 106910 Coordinator.h:237] commit: 66802 abort: 4913 (323/4173/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213228, avg network size: 3.19194, si_in_serializable: 0 0 %, local: 12.4742 %, local_access: 970158, local_cxl_access: 241 (0.0248413%), remote_access: 8524, remote_access_with_req: 7029 (82.4613%), data_move_in: 7116, n_data_move_out: 7118
I0917 05:57:55.787844 106910 Coordinator.h:237] commit: 67210 abort: 4845 (333/4080/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216316, avg network size: 3.21851, si_in_serializable: 0 0 %, local: 12.6931 %, local_access: 970948, local_cxl_access: 236 (0.0243061%), remote_access: 8648, remote_access_with_req: 7143 (82.5971%), data_move_in: 7104, n_data_move_out: 7104
