killing previous experiments...
initializing cxl memory...
I0917 06:56:04.908435 111051 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:56:04.908478 111051 Database.h:166] creating hash tables for database...
I0917 06:56:04.913138 111051 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:56:04.913326 111051 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:56:05.045122 111051 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:56:05.062891 111051 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:56:05.131337 111051 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:56:05.408622 111051 Database.h:146] stock initialization finished in 277 milliseconds.
I0917 06:56:05.456432 111051 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:56:05.456446 111051 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:56:05.457588 111051 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:56:05.457706 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.458328 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.458963 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.459591 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.460207 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.460811 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.461424 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.462004 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.462651 111051 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:56:05.462838 111065 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:56:05.462877 111051 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:56:10.463119 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463135 111051 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:56:10.463181 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463193 111065 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:56:10.463207 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463209 111065 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:56:10.463215 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463217 111065 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:56:10.463222 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463223 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463227 111051 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:56:10.463227 111065 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:56:10.463330 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463339 111051 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:56:10.463408 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463413 111051 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:56:10.463428 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463433 111065 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:56:10.463452 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463455 111065 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:56:10.463461 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463464 111065 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:56:10.463465 111065 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:56:10.463469 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463471 111051 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:56:10.463553 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463559 111051 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:56:10.463616 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463620 111051 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:56:10.463627 111051 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:56:10.463637 111051 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:56:10.463663 111051 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:56:10.463738 111066 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:56:10.463771 111051 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:56:10.463781 111067 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:56:10.463863 111068 Executor.h:74] Executor 0 starts.
I0917 06:56:10.463881 111069 Executor.h:74] Executor 1 starts.
I0917 06:56:10.464025 111068 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:56:10.464033 111069 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:56:10.463905 111070 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:56:11.463968 111051 Coordinator.h:237] commit: 66345 abort: 5334 (313/4608/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319296, avg network size: 4.81266, si_in_serializable: 0 0 %, local: 12.7184 %, local_access: 962900, local_cxl_access: 13 (0.00135009%), remote_access: 8562, remote_access_with_req: 8222 (96.029%), data_move_in: 8263, n_data_move_out: 8263
I0917 06:56:42.470176 111051 Coordinator.h:237] commit: 64096 abort: 5288 (312/4539/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307540, avg network size: 4.79812, si_in_serializable: 0 0 %, local: 12.5593 %, local_access: 934802, local_cxl_access: 13 (0.00139067%), remote_access: 8339, remote_access_with_req: 7913 (94.8915%), data_move_in: 7965, n_data_move_out: 7964
I0917 06:56:43.470362 111051 Coordinator.h:237] commit: 64189 abort: 5146 (333/4373/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304668, avg network size: 4.74642, si_in_serializable: 0 0 %, local: 12.4788 %, local_access: 937244, local_cxl_access: 9 (0.000960262%), remote_access: 8205, remote_access_with_req: 7857 (95.7587%), data_move_in: 7997, n_data_move_out: 7997
I0917 06:56:44.470595 111051 Coordinator.h:237] commit: 64327 abort: 5109 (306/4385/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303424, avg network size: 4.7169, si_in_serializable: 0 0 %, local: 12.4178 %, local_access: 932837, local_cxl_access: 10 (0.001072%), remote_access: 8164, remote_access_with_req: 7812 (95.6884%), data_move_in: 7970, n_data_move_out: 7971
I0917 06:56:45.470759 111051 Coordinator.h:237] commit: 64146 abort: 5104 (329/4342/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306756, avg network size: 4.78215, si_in_serializable: 0 0 %, local: 12.5822 %, local_access: 931556, local_cxl_access: 15 (0.00161021%), remote_access: 8199, remote_access_with_req: 7898 (96.3288%), data_move_in: 7826, n_data_move_out: 7825
I0917 06:56:46.470893 111051 Coordinator.h:237] commit: 63296 abort: 5143 (309/4401/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309216, avg network size: 4.88524, si_in_serializable: 0 0 %, local: 12.7923 %, local_access: 927165, local_cxl_access: 7 (0.00075499%), remote_access: 8399, remote_access_with_req: 7951 (94.666%), data_move_in: 7902, n_data_move_out: 7903
I0917 06:56:47.471017 111051 Coordinator.h:237] commit: 64675 abort: 4998 (318/4287/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309672, avg network size: 4.78813, si_in_serializable: 0 0 %, local: 12.5365 %, local_access: 936945, local_cxl_access: 11 (0.00117403%), remote_access: 8315, remote_access_with_req: 7981 (95.9832%), data_move_in: 8022, n_data_move_out: 8022
I0917 06:56:48.471134 111051 Coordinator.h:237] commit: 63335 abort: 5050 (299/4283/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310496, avg network size: 4.90244, si_in_serializable: 0 0 %, local: 12.7607 %, local_access: 919024, local_cxl_access: 10 (0.00108811%), remote_access: 8359, remote_access_with_req: 7991 (95.5976%), data_move_in: 7937, n_data_move_out: 7933
I0917 06:56:49.471259 111051 Coordinator.h:237] commit: 63610 abort: 5110 (303/4336/471), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306028, avg network size: 4.811, si_in_serializable: 0 0 %, local: 12.5939 %, local_access: 926519, local_cxl_access: 8 (0.000863447%), remote_access: 8214, remote_access_with_req: 7880 (95.9338%), data_move_in: 7929, n_data_move_out: 7932
I0917 06:56:50.471395 111051 Coordinator.h:237] commit: 64407 abort: 5106 (324/4377/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305424, avg network size: 4.74209, si_in_serializable: 0 0 %, local: 12.4567 %, local_access: 934793, local_cxl_access: 9 (0.00096278%), remote_access: 8186, remote_access_with_req: 7866 (96.0909%), data_move_in: 7854, n_data_move_out: 7853
I0917 06:56:51.471530 111051 Coordinator.h:237] commit: 63859 abort: 5003 (314/4287/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305460, avg network size: 4.78335, si_in_serializable: 0 0 %, local: 12.667 %, local_access: 925933, local_cxl_access: 13 (0.00140399%), remote_access: 8206, remote_access_with_req: 7866 (95.8567%), data_move_in: 7961, n_data_move_out: 7963
I0917 06:56:52.471776 111051 Coordinator.h:237] commit: 64118 abort: 5012 (313/4288/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301220, avg network size: 4.6979, si_in_serializable: 0 0 %, local: 12.3553 %, local_access: 937826, local_cxl_access: 11 (0.00117293%), remote_access: 8075, remote_access_with_req: 7771 (96.2353%), data_move_in: 7760, n_data_move_out: 7760
I0917 06:56:53.472041 111051 Coordinator.h:237] commit: 64251 abort: 4961 (295/4249/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302500, avg network size: 4.7081, si_in_serializable: 0 0 %, local: 12.4247 %, local_access: 936463, local_cxl_access: 14 (0.00149499%), remote_access: 8097, remote_access_with_req: 7801 (96.3443%), data_move_in: 7814, n_data_move_out: 7813
I0917 06:56:54.472265 111051 Coordinator.h:237] commit: 63027 abort: 5097 (311/4369/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306820, avg network size: 4.86807, si_in_serializable: 0 0 %, local: 12.7342 %, local_access: 919059, local_cxl_access: 15 (0.0016321%), remote_access: 8325, remote_access_with_req: 7877 (94.6186%), data_move_in: 7714, n_data_move_out: 7714
I0917 06:56:55.472502 111051 Coordinator.h:237] commit: 64070 abort: 4987 (328/4229/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304660, avg network size: 4.75511, si_in_serializable: 0 0 %, local: 12.5535 %, local_access: 931242, local_cxl_access: 9 (0.000966451%), remote_access: 8178, remote_access_with_req: 7855 (96.0504%), data_move_in: 7868, n_data_move_out: 7867
I0917 06:56:56.472721 111051 Coordinator.h:237] commit: 63823 abort: 4909 (305/4202/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306504, avg network size: 4.80241, si_in_serializable: 0 0 %, local: 12.6616 %, local_access: 928428, local_cxl_access: 13 (0.00140022%), remote_access: 8243, remote_access_with_req: 7904 (95.8874%), data_move_in: 7806, n_data_move_out: 7808
I0917 06:56:57.472940 111051 Coordinator.h:237] commit: 64056 abort: 5055 (299/4289/467), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 299876, avg network size: 4.68147, si_in_serializable: 0 0 %, local: 12.3579 %, local_access: 940038, local_cxl_access: 6 (0.000638272%), remote_access: 8066, remote_access_with_req: 7738 (95.9335%), data_move_in: 7828, n_data_move_out: 7826
I0917 06:56:58.473153 111051 Coordinator.h:237] commit: 63571 abort: 5094 (307/4369/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302956, avg network size: 4.76563, si_in_serializable: 0 0 %, local: 12.4978 %, local_access: 927903, local_cxl_access: 12 (0.00129324%), remote_access: 8187, remote_access_with_req: 7794 (95.1997%), data_move_in: 7873, n_data_move_out: 7875
I0917 06:56:59.473380 111051 Coordinator.h:237] commit: 63094 abort: 5184 (330/4407/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302972, avg network size: 4.80191, si_in_serializable: 0 0 %, local: 12.6113 %, local_access: 917682, local_cxl_access: 11 (0.00119867%), remote_access: 8137, remote_access_with_req: 7813 (96.0182%), data_move_in: 7825, n_data_move_out: 7822
I0917 06:57:00.473601 111051 Coordinator.h:237] commit: 63755 abort: 4970 (308/4230/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305308, avg network size: 4.78877, si_in_serializable: 0 0 %, local: 12.6218 %, local_access: 930790, local_cxl_access: 14 (0.0015041%), remote_access: 8206, remote_access_with_req: 7870 (95.9054%), data_move_in: 7788, n_data_move_out: 7790
I0917 06:57:01.473829 111051 Coordinator.h:237] commit: 63666 abort: 4954 (313/4185/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304432, avg network size: 4.7817, si_in_serializable: 0 0 %, local: 12.6692 %, local_access: 928528, local_cxl_access: 11 (0.00118467%), remote_access: 8193, remote_access_with_req: 7844 (95.7403%), data_move_in: 7698, n_data_move_out: 7699
I0917 06:57:02.474049 111051 Coordinator.h:237] commit: 63173 abort: 5005 (311/4259/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306484, avg network size: 4.8515, si_in_serializable: 0 0 %, local: 12.7064 %, local_access: 916171, local_cxl_access: 11 (0.00120065%), remote_access: 8235, remote_access_with_req: 7897 (95.8956%), data_move_in: 7806, n_data_move_out: 7805
I0917 06:57:03.474290 111051 Coordinator.h:237] commit: 63453 abort: 4985 (331/4205/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302976, avg network size: 4.77481, si_in_serializable: 0 0 %, local: 12.4643 %, local_access: 924511, local_cxl_access: 9 (0.000973488%), remote_access: 8160, remote_access_with_req: 7806 (95.6618%), data_move_in: 7887, n_data_move_out: 7888
I0917 06:57:04.474511 111051 Coordinator.h:237] commit: 63256 abort: 5078 (302/4320/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300640, avg network size: 4.75275, si_in_serializable: 0 0 %, local: 12.4842 %, local_access: 923988, local_cxl_access: 8 (0.000865812%), remote_access: 8057, remote_access_with_req: 7750 (96.1896%), data_move_in: 7862, n_data_move_out: 7860
I0917 06:57:05.474731 111051 Coordinator.h:237] commit: 63143 abort: 4968 (325/4212/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306600, avg network size: 4.85565, si_in_serializable: 0 0 %, local: 12.6776 %, local_access: 919687, local_cxl_access: 15 (0.00163099%), remote_access: 8252, remote_access_with_req: 7889 (95.6011%), data_move_in: 7792, n_data_move_out: 7794
I0917 06:57:06.474953 111051 Coordinator.h:237] commit: 63202 abort: 5038 (318/4293/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302048, avg network size: 4.77909, si_in_serializable: 0 0 %, local: 12.5233 %, local_access: 920584, local_cxl_access: 8 (0.000869014%), remote_access: 8114, remote_access_with_req: 7787 (95.9699%), data_move_in: 7714, n_data_move_out: 7714
I0917 06:57:07.475174 111051 Coordinator.h:237] commit: 63046 abort: 4976 (345/4223/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305072, avg network size: 4.83888, si_in_serializable: 0 0 %, local: 12.7288 %, local_access: 919530, local_cxl_access: 9 (0.000978761%), remote_access: 8217, remote_access_with_req: 7862 (95.6797%), data_move_in: 7846, n_data_move_out: 7846
I0917 06:57:08.475400 111051 Coordinator.h:237] commit: 63541 abort: 4987 (323/4207/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300144, avg network size: 4.72363, si_in_serializable: 0 0 %, local: 12.4345 %, local_access: 922234, local_cxl_access: 11 (0.00119276%), remote_access: 8036, remote_access_with_req: 7728 (96.1672%), data_move_in: 7738, n_data_move_out: 7738
I0917 06:57:09.475632 111051 Coordinator.h:237] commit: 62903 abort: 5089 (330/4342/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300120, avg network size: 4.77116, si_in_serializable: 0 0 %, local: 12.5924 %, local_access: 917796, local_cxl_access: 13 (0.00141644%), remote_access: 8072, remote_access_with_req: 7732 (95.7879%), data_move_in: 7708, n_data_move_out: 7708
I0917 06:57:10.475839 111051 Coordinator.h:237] commit: 62821 abort: 4944 (289/4244/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304116, avg network size: 4.84099, si_in_serializable: 0 0 %, local: 12.7919 %, local_access: 911761, local_cxl_access: 12 (0.00131613%), remote_access: 8157, remote_access_with_req: 7843 (96.1505%), data_move_in: 7949, n_data_move_out: 7949
I0917 06:57:11.476065 111051 Coordinator.h:237] commit: 62272 abort: 5104 (292/4411/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304928, avg network size: 4.89671, si_in_serializable: 0 0 %, local: 12.8035 %, local_access: 908965, local_cxl_access: 10 (0.00110015%), remote_access: 8205, remote_access_with_req: 7847 (95.6368%), data_move_in: 7909, n_data_move_out: 7908
I0917 06:57:12.476286 111051 Coordinator.h:237] commit: 63012 abort: 5079 (312/4330/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 299972, avg network size: 4.76055, si_in_serializable: 0 0 %, local: 12.5817 %, local_access: 913431, local_cxl_access: 5 (0.000547387%), remote_access: 8082, remote_access_with_req: 7722 (95.5457%), data_move_in: 7690, n_data_move_out: 7690
I0917 06:57:13.476521 111051 Coordinator.h:237] commit: 62949 abort: 4925 (318/4191/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301972, avg network size: 4.79709, si_in_serializable: 0 0 %, local: 12.6007 %, local_access: 914180, local_cxl_access: 7 (0.000765714%), remote_access: 8116, remote_access_with_req: 7777 (95.8231%), data_move_in: 7727, n_data_move_out: 7727
I0917 06:57:14.476737 111051 Coordinator.h:237] commit: 62592 abort: 4974 (326/4215/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 296748, avg network size: 4.74099, si_in_serializable: 0 0 %, local: 12.5032 %, local_access: 908213, local_cxl_access: 7 (0.000770744%), remote_access: 7964, remote_access_with_req: 7650 (96.0573%), data_move_in: 7724, n_data_move_out: 7725
I0917 06:57:15.476965 111051 Coordinator.h:237] commit: 63116 abort: 4933 (289/4170/474), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298088, avg network size: 4.72286, si_in_serializable: 0 0 %, local: 12.4438 %, local_access: 914399, local_cxl_access: 11 (0.00120298%), remote_access: 8043, remote_access_with_req: 7669 (95.35%), data_move_in: 7666, n_data_move_out: 7664
I0917 06:57:16.477182 111051 Coordinator.h:237] commit: 63009 abort: 5011 (329/4292/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 299104, avg network size: 4.747, si_in_serializable: 0 0 %, local: 12.5141 %, local_access: 917828, local_cxl_access: 3 (0.000326859%), remote_access: 8027, remote_access_with_req: 7718 (96.1505%), data_move_in: 7751, n_data_move_out: 7753
I0917 06:57:17.477407 111051 Coordinator.h:237] commit: 62807 abort: 4898 (287/4189/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300692, avg network size: 4.78756, si_in_serializable: 0 0 %, local: 12.5703 %, local_access: 918901, local_cxl_access: 15 (0.00163238%), remote_access: 8116, remote_access_with_req: 7737 (95.3302%), data_move_in: 7696, n_data_move_out: 7694
I0917 06:57:18.477630 111051 Coordinator.h:237] commit: 62409 abort: 5054 (319/4314/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301396, avg network size: 4.82937, si_in_serializable: 0 0 %, local: 12.6424 %, local_access: 909191, local_cxl_access: 10 (0.00109988%), remote_access: 8092, remote_access_with_req: 7770 (96.0208%), data_move_in: 7763, n_data_move_out: 7764
I0917 06:57:19.477854 111051 Coordinator.h:237] commit: 63106 abort: 5094 (325/4355/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300260, avg network size: 4.75803, si_in_serializable: 0 0 %, local: 12.5265 %, local_access: 918965, local_cxl_access: 12 (0.00130582%), remote_access: 8084, remote_access_with_req: 7726 (95.5715%), data_move_in: 7822, n_data_move_out: 7823
I0917 06:57:20.478073 111051 Coordinator.h:237] commit: 62024 abort: 4936 (302/4211/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302936, avg network size: 4.88417, si_in_serializable: 0 0 %, local: 12.8096 %, local_access: 905328, local_cxl_access: 13 (0.00143594%), remote_access: 8171, remote_access_with_req: 7798 (95.4351%), data_move_in: 7730, n_data_move_out: 7728
I0917 06:57:21.478169 111051 Coordinator.h:237] commit: 62505 abort: 4998 (323/4290/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301420, avg network size: 4.82233, si_in_serializable: 0 0 %, local: 12.6118 %, local_access: 907617, local_cxl_access: 9 (0.000991608%), remote_access: 8115, remote_access_with_req: 7768 (95.724%), data_move_in: 7755, n_data_move_out: 7754
I0917 06:57:22.478262 111051 Coordinator.h:237] commit: 62589 abort: 4995 (347/4244/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302412, avg network size: 4.83171, si_in_serializable: 0 0 %, local: 12.6412 %, local_access: 907917, local_cxl_access: 8 (0.000881138%), remote_access: 8111, remote_access_with_req: 7791 (96.0547%), data_move_in: 7726, n_data_move_out: 7727
I0917 06:57:23.478361 111051 Coordinator.h:237] commit: 62450 abort: 5076 (265/4395/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298752, avg network size: 4.78386, si_in_serializable: 0 0 %, local: 12.5476 %, local_access: 910854, local_cxl_access: 12 (0.00131744%), remote_access: 8034, remote_access_with_req: 7700 (95.8427%), data_move_in: 7563, n_data_move_out: 7564
