killing previous experiments...
initializing cxl memory...
I0917 06:13:01.028393 108038 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:13:01.028437 108038 Database.h:166] creating hash tables for database...
I0917 06:13:01.033058 108038 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:13:01.033229 108038 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:13:01.165311 108038 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 06:13:01.183212 108038 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:13:01.251302 108038 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:13:01.530691 108038 Database.h:146] stock initialization finished in 279 milliseconds.
I0917 06:13:01.578306 108038 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:13:01.578321 108038 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:13:01.579509 108038 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:13:01.579631 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.580235 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.580863 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.581519 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.582165 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.582815 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.583426 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.584046 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.584662 108038 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:13:01.584839 108052 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:13:01.584864 108038 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:13:06.585099 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585129 108038 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:13:06.585175 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585186 108052 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:13:06.585198 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585201 108052 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:13:06.585206 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585208 108052 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:13:06.585233 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585214 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585237 108038 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:13:06.585242 108052 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:13:06.585248 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585250 108052 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:13:06.585330 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585332 108038 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:13:06.585405 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585408 108038 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:13:06.585441 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585444 108052 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:13:06.585450 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585453 108052 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:13:06.585454 108052 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:13:06.585533 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585537 108038 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:13:06.585592 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585594 108038 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:13:06.585742 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585747 108038 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:13:06.585752 108038 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:13:06.585762 108038 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:13:06.585781 108038 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:13:06.585850 108053 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:13:06.585891 108038 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:13:06.585917 108054 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:13:06.585954 108055 Executor.h:74] Executor 0 starts.
I0917 06:13:06.585986 108055 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:13:06.586055 108057 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:13:06.586098 108056 Executor.h:74] Executor 1 starts.
I0917 06:13:06.586109 108056 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:13:07.586112 108038 Coordinator.h:237] commit: 77855 abort: 4974 (396/4172/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150804, avg network size: 1.93699, si_in_serializable: 0 0 %, local: 12.6016 %, local_access: 1128357, local_cxl_access: 50773 (4.49973%), remote_access: 9809, remote_access_with_req: 5104 (52.0338%), data_move_in: 5025, n_data_move_out: 0
I0917 06:13:38.588961 108038 Coordinator.h:237] commit: 74730 abort: 4381 (371/3684/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91560, avg network size: 1.22521, si_in_serializable: 0 0 %, local: 12.5278 %, local_access: 1082714, local_cxl_access: 187694 (17.3355%), remote_access: 9327, remote_access_with_req: 3109 (33.3333%), data_move_in: 3055, n_data_move_out: 3069
I0917 06:13:39.589044 108038 Coordinator.h:237] commit: 74336 abort: 4490 (324/3854/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88896, avg network size: 1.19587, si_in_serializable: 0 0 %, local: 12.5175 %, local_access: 1077505, local_cxl_access: 186010 (17.263%), remote_access: 9293, remote_access_with_req: 3021 (32.5083%), data_move_in: 3046, n_data_move_out: 3032
I0917 06:13:40.589133 108038 Coordinator.h:237] commit: 73805 abort: 4465 (378/3767/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91620, avg network size: 1.24138, si_in_serializable: 0 0 %, local: 12.5412 %, local_access: 1071440, local_cxl_access: 184471 (17.2171%), remote_access: 9234, remote_access_with_req: 3110 (33.6799%), data_move_in: 3142, n_data_move_out: 3116
I0917 06:13:41.589226 108038 Coordinator.h:237] commit: 74002 abort: 4550 (391/3873/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91308, avg network size: 1.23386, si_in_serializable: 0 0 %, local: 12.5916 %, local_access: 1068620, local_cxl_access: 182450 (17.0734%), remote_access: 9317, remote_access_with_req: 3100 (33.2725%), data_move_in: 3089, n_data_move_out: 3100
I0917 06:13:42.589306 108038 Coordinator.h:237] commit: 74118 abort: 4454 (357/3761/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91660, avg network size: 1.23668, si_in_serializable: 0 0 %, local: 12.5273 %, local_access: 1070159, local_cxl_access: 182544 (17.0577%), remote_access: 9307, remote_access_with_req: 3113 (33.4479%), data_move_in: 3059, n_data_move_out: 3087
I0917 06:13:43.589394 108038 Coordinator.h:237] commit: 74071 abort: 4456 (379/3765/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92112, avg network size: 1.24356, si_in_serializable: 0 0 %, local: 12.5434 %, local_access: 1071568, local_cxl_access: 181141 (16.9043%), remote_access: 9265, remote_access_with_req: 3123 (33.7075%), data_move_in: 3044, n_data_move_out: 3115
I0917 06:13:44.589483 108038 Coordinator.h:237] commit: 74239 abort: 4456 (368/3764/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89780, avg network size: 1.20934, si_in_serializable: 0 0 %, local: 12.418 %, local_access: 1076061, local_cxl_access: 181712 (16.8868%), remote_access: 9281, remote_access_with_req: 3044 (32.7982%), data_move_in: 3063, n_data_move_out: 3022
I0917 06:13:45.589568 108038 Coordinator.h:237] commit: 73973 abort: 4506 (375/3792/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92080, avg network size: 1.24478, si_in_serializable: 0 0 %, local: 12.6965 %, local_access: 1068254, local_cxl_access: 181864 (17.0244%), remote_access: 9322, remote_access_with_req: 3122 (33.4907%), data_move_in: 2987, n_data_move_out: 3016
I0917 06:13:46.589663 108038 Coordinator.h:237] commit: 73777 abort: 4388 (377/3731/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92928, avg network size: 1.25958, si_in_serializable: 0 0 %, local: 12.7912 %, local_access: 1067048, local_cxl_access: 183846 (17.2294%), remote_access: 9383, remote_access_with_req: 3156 (33.6353%), data_move_in: 3032, n_data_move_out: 3052
I0917 06:13:47.589745 108038 Coordinator.h:237] commit: 73933 abort: 4412 (385/3705/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90988, avg network size: 1.23068, si_in_serializable: 0 0 %, local: 12.4748 %, local_access: 1070172, local_cxl_access: 182906 (17.0913%), remote_access: 9186, remote_access_with_req: 3086 (33.5946%), data_move_in: 3078, n_data_move_out: 3039
I0917 06:13:48.589833 108038 Coordinator.h:237] commit: 74201 abort: 4345 (363/3635/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91204, avg network size: 1.22915, si_in_serializable: 0 0 %, local: 12.64 %, local_access: 1073625, local_cxl_access: 182440 (16.9929%), remote_access: 9344, remote_access_with_req: 3096 (33.1336%), data_move_in: 3169, n_data_move_out: 3168
I0917 06:13:49.589922 108038 Coordinator.h:237] commit: 74094 abort: 4406 (364/3730/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90852, avg network size: 1.22617, si_in_serializable: 0 0 %, local: 12.4963 %, local_access: 1069237, local_cxl_access: 182134 (17.034%), remote_access: 9192, remote_access_with_req: 3089 (33.6053%), data_move_in: 3049, n_data_move_out: 3050
I0917 06:13:50.590010 108038 Coordinator.h:237] commit: 73436 abort: 4485 (374/3768/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91160, avg network size: 1.24135, si_in_serializable: 0 0 %, local: 12.4013 %, local_access: 1063038, local_cxl_access: 180802 (17.008%), remote_access: 9048, remote_access_with_req: 3093 (34.1844%), data_move_in: 3020, n_data_move_out: 2978
I0917 06:13:51.590090 108038 Coordinator.h:237] commit: 73654 abort: 4398 (345/3716/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89880, avg network size: 1.2203, si_in_serializable: 0 0 %, local: 12.6008 %, local_access: 1065205, local_cxl_access: 182235 (17.108%), remote_access: 9265, remote_access_with_req: 3057 (32.9951%), data_move_in: 2963, n_data_move_out: 2948
I0917 06:13:52.590178 108038 Coordinator.h:237] commit: 73605 abort: 4379 (365/3673/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91512, avg network size: 1.24329, si_in_serializable: 0 0 %, local: 12.7899 %, local_access: 1062878, local_cxl_access: 181199 (17.048%), remote_access: 9359, remote_access_with_req: 3102 (33.1446%), data_move_in: 3200, n_data_move_out: 3177
I0917 06:13:53.590265 108038 Coordinator.h:237] commit: 73642 abort: 4408 (368/3684/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87912, avg network size: 1.19378, si_in_serializable: 0 0 %, local: 12.2525 %, local_access: 1067562, local_cxl_access: 182328 (17.0789%), remote_access: 8998, remote_access_with_req: 2983 (33.1518%), data_move_in: 3023, n_data_move_out: 3084
I0917 06:13:54.590354 108038 Coordinator.h:237] commit: 73392 abort: 4427 (341/3800/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91804, avg network size: 1.25087, si_in_serializable: 0 0 %, local: 12.7602 %, local_access: 1054538, local_cxl_access: 179428 (17.0148%), remote_access: 9434, remote_access_with_req: 3111 (32.9765%), data_move_in: 3189, n_data_move_out: 3166
I0917 06:13:55.590440 108038 Coordinator.h:237] commit: 73269 abort: 4490 (370/3809/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89744, avg network size: 1.22486, si_in_serializable: 0 0 %, local: 12.8444 %, local_access: 1055619, local_cxl_access: 179778 (17.0306%), remote_access: 9415, remote_access_with_req: 3040 (32.2889%), data_move_in: 3018, n_data_move_out: 3011
I0917 06:13:56.590529 108038 Coordinator.h:237] commit: 73056 abort: 4390 (360/3714/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93844, avg network size: 1.28455, si_in_serializable: 0 0 %, local: 12.6177 %, local_access: 1059391, local_cxl_access: 180823 (17.0686%), remote_access: 9199, remote_access_with_req: 3182 (34.5907%), data_move_in: 3131, n_data_move_out: 3153
I0917 06:13:57.590608 108038 Coordinator.h:237] commit: 73310 abort: 4340 (393/3646/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90940, avg network size: 1.24049, si_in_serializable: 0 0 %, local: 12.5126 %, local_access: 1065486, local_cxl_access: 181516 (17.036%), remote_access: 9114, remote_access_with_req: 3090 (33.9039%), data_move_in: 2902, n_data_move_out: 2896
I0917 06:13:58.590698 108038 Coordinator.h:237] commit: 72587 abort: 4487 (367/3827/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92448, avg network size: 1.27362, si_in_serializable: 0 0 %, local: 12.5642 %, local_access: 1052992, local_cxl_access: 179275 (17.0253%), remote_access: 9163, remote_access_with_req: 3135 (34.2137%), data_move_in: 3042, n_data_move_out: 3059
I0917 06:13:59.590780 108038 Coordinator.h:237] commit: 73325 abort: 4372 (356/3690/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89016, avg network size: 1.21399, si_in_serializable: 0 0 %, local: 12.4978 %, local_access: 1065431, local_cxl_access: 181724 (17.0564%), remote_access: 9167, remote_access_with_req: 3023 (32.977%), data_move_in: 3010, n_data_move_out: 2974
I0917 06:14:00.590865 108038 Coordinator.h:237] commit: 73302 abort: 4432 (349/3765/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88004, avg network size: 1.20057, si_in_serializable: 0 0 %, local: 12.4594 %, local_access: 1060077, local_cxl_access: 181579 (17.1289%), remote_access: 9199, remote_access_with_req: 2989 (32.4927%), data_move_in: 3052, n_data_move_out: 3032
I0917 06:14:01.590955 108038 Coordinator.h:237] commit: 72871 abort: 4459 (367/3749/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89404, avg network size: 1.22688, si_in_serializable: 0 0 %, local: 12.5276 %, local_access: 1058850, local_cxl_access: 180662 (17.0621%), remote_access: 9137, remote_access_with_req: 3035 (33.2166%), data_move_in: 2941, n_data_move_out: 2993
I0917 06:14:02.591041 108038 Coordinator.h:237] commit: 72993 abort: 4365 (371/3670/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90608, avg network size: 1.24132, si_in_serializable: 0 0 %, local: 12.5354 %, local_access: 1058130, local_cxl_access: 180745 (17.0815%), remote_access: 9114, remote_access_with_req: 3071 (33.6954%), data_move_in: 3070, n_data_move_out: 3026
I0917 06:14:03.591130 108038 Coordinator.h:237] commit: 72604 abort: 4466 (350/3803/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89780, avg network size: 1.23657, si_in_serializable: 0 0 %, local: 12.7004 %, local_access: 1052513, local_cxl_access: 180263 (17.1269%), remote_access: 9169, remote_access_with_req: 3048 (33.2424%), data_move_in: 2952, n_data_move_out: 2922
I0917 06:14:04.591217 108038 Coordinator.h:237] commit: 73283 abort: 4276 (360/3551/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89632, avg network size: 1.22309, si_in_serializable: 0 0 %, local: 12.6387 %, local_access: 1064851, local_cxl_access: 181977 (17.0894%), remote_access: 9226, remote_access_with_req: 3049 (33.0479%), data_move_in: 3022, n_data_move_out: 3050
I0917 06:14:05.591307 108038 Coordinator.h:237] commit: 73064 abort: 4330 (367/3615/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90316, avg network size: 1.23612, si_in_serializable: 0 0 %, local: 12.5821 %, local_access: 1057211, local_cxl_access: 178841 (16.9163%), remote_access: 9104, remote_access_with_req: 3066 (33.6775%), data_move_in: 3073, n_data_move_out: 3080
I0917 06:14:06.591393 108038 Coordinator.h:237] commit: 73020 abort: 4410 (357/3768/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89264, avg network size: 1.22246, si_in_serializable: 0 0 %, local: 12.5377 %, local_access: 1052200, local_cxl_access: 178354 (16.9506%), remote_access: 9170, remote_access_with_req: 3032 (33.0643%), data_move_in: 2919, n_data_move_out: 2914
I0917 06:14:07.591475 108038 Coordinator.h:237] commit: 72540 abort: 4280 (342/3618/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90068, avg network size: 1.24163, si_in_serializable: 0 0 %, local: 12.6275 %, local_access: 1053738, local_cxl_access: 180650 (17.1437%), remote_access: 9158, remote_access_with_req: 3061 (33.4243%), data_move_in: 3095, n_data_move_out: 3062
I0917 06:14:08.591562 108038 Coordinator.h:237] commit: 72417 abort: 4354 (374/3683/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88780, avg network size: 1.22596, si_in_serializable: 0 0 %, local: 12.6462 %, local_access: 1053181, local_cxl_access: 179186 (17.0138%), remote_access: 9054, remote_access_with_req: 3021 (33.3665%), data_move_in: 2972, n_data_move_out: 2981
I0917 06:14:09.591653 108038 Coordinator.h:237] commit: 73278 abort: 4366 (368/3676/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88648, avg network size: 1.20975, si_in_serializable: 0 0 %, local: 12.4635 %, local_access: 1057236, local_cxl_access: 178509 (16.8845%), remote_access: 9051, remote_access_with_req: 3006 (33.2118%), data_move_in: 2931, n_data_move_out: 2956
I0917 06:14:10.591744 108038 Coordinator.h:237] commit: 56907 abort: 5260 (274/4733/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68568, avg network size: 1.20491, si_in_serializable: 0 0 %, local: 12.6382 %, local_access: 839788, local_cxl_access: 140989 (16.7886%), remote_access: 7343, remote_access_with_req: 2328 (31.7037%), data_move_in: 2357, n_data_move_out: 2412
I0917 06:14:11.591828 108038 Coordinator.h:237] commit: 72408 abort: 4437 (339/3779/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86840, avg network size: 1.19931, si_in_serializable: 0 0 %, local: 12.5718 %, local_access: 1053360, local_cxl_access: 178314 (16.9281%), remote_access: 9067, remote_access_with_req: 2951 (32.5466%), data_move_in: 2928, n_data_move_out: 2902
I0917 06:14:12.591920 108038 Coordinator.h:237] commit: 72202 abort: 4313 (351/3649/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87276, avg network size: 1.20878, si_in_serializable: 0 0 %, local: 12.6977 %, local_access: 1050057, local_cxl_access: 177475 (16.9015%), remote_access: 9142, remote_access_with_req: 2967 (32.4546%), data_move_in: 2926, n_data_move_out: 2916
I0917 06:14:13.592011 108038 Coordinator.h:237] commit: 72022 abort: 4248 (346/3556/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89768, avg network size: 1.2464, si_in_serializable: 0 0 %, local: 12.61 %, local_access: 1048873, local_cxl_access: 177981 (16.9688%), remote_access: 9080, remote_access_with_req: 3050 (33.5903%), data_move_in: 3023, n_data_move_out: 3031
I0917 06:14:14.592099 108038 Coordinator.h:237] commit: 72199 abort: 4322 (342/3677/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88376, avg network size: 1.22406, si_in_serializable: 0 0 %, local: 12.6844 %, local_access: 1045067, local_cxl_access: 177679 (17.0017%), remote_access: 9150, remote_access_with_req: 3001 (32.7978%), data_move_in: 3063, n_data_move_out: 3089
I0917 06:14:15.592185 108038 Coordinator.h:237] commit: 71967 abort: 4339 (369/3661/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90064, avg network size: 1.25146, si_in_serializable: 0 0 %, local: 12.5863 %, local_access: 1042983, local_cxl_access: 177753 (17.0428%), remote_access: 9079, remote_access_with_req: 3054 (33.6381%), data_move_in: 2952, n_data_move_out: 2980
I0917 06:14:16.592275 108038 Coordinator.h:237] commit: 72093 abort: 4320 (381/3628/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89268, avg network size: 1.23823, si_in_serializable: 0 0 %, local: 12.5352 %, local_access: 1048632, local_cxl_access: 176474 (16.829%), remote_access: 8985, remote_access_with_req: 3022 (33.6338%), data_move_in: 3033, n_data_move_out: 3035
I0917 06:14:17.592367 108038 Coordinator.h:237] commit: 72423 abort: 4312 (360/3606/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89312, avg network size: 1.2332, si_in_serializable: 0 0 %, local: 12.5347 %, local_access: 1047373, local_cxl_access: 176348 (16.8372%), remote_access: 9116, remote_access_with_req: 3030 (33.2383%), data_move_in: 2981, n_data_move_out: 3004
I0917 06:14:18.592454 108038 Coordinator.h:237] commit: 72516 abort: 4348 (350/3665/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87396, avg network size: 1.2052, si_in_serializable: 0 0 %, local: 12.4883 %, local_access: 1046904, local_cxl_access: 177618 (16.966%), remote_access: 9016, remote_access_with_req: 2961 (32.8416%), data_move_in: 2937, n_data_move_out: 2934
I0917 06:14:19.592545 108038 Coordinator.h:237] commit: 72165 abort: 4310 (361/3633/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87320, avg network size: 1.21, si_in_serializable: 0 0 %, local: 12.2622 %, local_access: 1050162, local_cxl_access: 178519 (16.9992%), remote_access: 8826, remote_access_with_req: 2968 (33.6279%), data_move_in: 2924, n_data_move_out: 2905
