killing previous experiments...
initializing cxl memory...
I0917 05:48:25.076251 106347 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 05:48:25.076295 106347 Database.h:166] creating hash tables for database...
I0917 05:48:25.080825 106347 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 05:48:25.080986 106347 Database.h:146] district initialization finished in 0 milliseconds.
I0917 05:48:25.212755 106347 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 05:48:25.230382 106347 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 05:48:25.298530 106347 Database.h:146] item initialization finished in 68 milliseconds.
I0917 05:48:25.576860 106347 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 05:48:25.624640 106347 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 05:48:25.624656 106347 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 05:48:25.625787 106347 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 05:48:25.625898 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.626543 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.627163 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.627807 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.628410 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.629037 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.629629 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.630239 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.630887 106347 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 05:48:25.631062 106361 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 05:48:25.631108 106347 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 05:48:30.631304 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631335 106347 Coordinator.h:427] Coordinator 0 connected to 1
I0917 05:48:30.631384 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631392 106361 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 05:48:30.631400 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631403 106361 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 05:48:30.631409 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631412 106361 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 05:48:30.631417 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631420 106361 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 05:48:30.631425 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631428 106361 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 05:48:30.631441 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631445 106347 Coordinator.h:427] Coordinator 0 connected to 2
I0917 05:48:30.631525 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631539 106347 Coordinator.h:427] Coordinator 0 connected to 3
I0917 05:48:30.631587 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631590 106361 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 05:48:30.631595 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631597 106361 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 05:48:30.631599 106361 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 05:48:30.631598 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631606 106347 Coordinator.h:427] Coordinator 0 connected to 4
I0917 05:48:30.631695 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631700 106347 Coordinator.h:427] Coordinator 0 connected to 5
I0917 05:48:30.631750 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631753 106347 Coordinator.h:427] Coordinator 0 connected to 6
I0917 05:48:30.631805 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631807 106347 Coordinator.h:427] Coordinator 0 connected to 7
I0917 05:48:30.631814 106347 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 05:48:30.631824 106347 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 05:48:30.631843 106347 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 05:48:30.631901 106362 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 05:48:30.631932 106347 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 05:48:30.631958 106363 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 05:48:30.631987 106364 Executor.h:74] Executor 0 starts.
I0917 05:48:30.632018 106364 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 05:48:30.632081 106366 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 05:48:30.632118 106365 Executor.h:74] Executor 1 starts.
I0917 05:48:30.632128 106365 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 05:48:31.632140 106347 Coordinator.h:237] commit: 77751 abort: 4981 (392/4198/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154100, avg network size: 1.98197, si_in_serializable: 0 0 %, local: 12.7034 %, local_access: 1130526, local_cxl_access: 52457 (4.64005%), remote_access: 9896, remote_access_with_req: 5213 (52.6778%), data_move_in: 5112, n_data_move_out: 0
I0917 05:49:02.634883 106347 Coordinator.h:237] commit: 75172 abort: 4248 (359/3623/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31796, avg network size: 0.422977, si_in_serializable: 0 0 %, local: 12.7481 %, local_access: 1088732, local_cxl_access: 348152 (31.9778%), remote_access: 9488, remote_access_with_req: 1089 (11.4777%), data_move_in: 1082, n_data_move_out: 0
I0917 05:49:03.634968 106347 Coordinator.h:237] commit: 75729 abort: 4205 (388/3565/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30644, avg network size: 0.404653, si_in_serializable: 0 0 %, local: 12.4417 %, local_access: 1094562, local_cxl_access: 352449 (32.2%), remote_access: 9339, remote_access_with_req: 1048 (11.2218%), data_move_in: 1046, n_data_move_out: 0
I0917 05:49:04.635056 106347 Coordinator.h:237] commit: 75658 abort: 4201 (386/3515/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29328, avg network size: 0.387639, si_in_serializable: 0 0 %, local: 12.3807 %, local_access: 1091521, local_cxl_access: 353792 (32.4128%), remote_access: 9293, remote_access_with_req: 1006 (10.8254%), data_move_in: 1017, n_data_move_out: 0
I0917 05:49:05.635136 106347 Coordinator.h:237] commit: 75481 abort: 4180 (355/3569/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29184, avg network size: 0.38664, si_in_serializable: 0 0 %, local: 12.4031 %, local_access: 1089256, local_cxl_access: 353868 (32.4871%), remote_access: 9222, remote_access_with_req: 1001 (10.8545%), data_move_in: 974, n_data_move_out: 0
I0917 05:49:06.635226 106347 Coordinator.h:237] commit: 75456 abort: 4160 (395/3511/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29500, avg network size: 0.390956, si_in_serializable: 0 0 %, local: 12.7637 %, local_access: 1090498, local_cxl_access: 356259 (32.6694%), remote_access: 9492, remote_access_with_req: 1013 (10.6721%), data_move_in: 965, n_data_move_out: 0
I0917 05:49:07.635306 106347 Coordinator.h:237] commit: 75368 abort: 4186 (399/3530/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28552, avg network size: 0.378835, si_in_serializable: 0 0 %, local: 12.7163 %, local_access: 1089145, local_cxl_access: 358037 (32.8732%), remote_access: 9506, remote_access_with_req: 982 (10.3303%), data_move_in: 968, n_data_move_out: 0
I0917 05:49:08.635389 106347 Coordinator.h:237] commit: 75339 abort: 4181 (363/3557/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28348, avg network size: 0.376273, si_in_serializable: 0 0 %, local: 12.3946 %, local_access: 1090069, local_cxl_access: 359074 (32.9405%), remote_access: 9237, remote_access_with_req: 969 (10.4904%), data_move_in: 952, n_data_move_out: 0
I0917 05:49:09.635480 106347 Coordinator.h:237] commit: 75273 abort: 4179 (395/3539/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27372, avg network size: 0.363636, si_in_serializable: 0 0 %, local: 12.6991 %, local_access: 1089780, local_cxl_access: 361303 (33.1538%), remote_access: 9433, remote_access_with_req: 938 (9.94381%), data_move_in: 980, n_data_move_out: 0
I0917 05:49:10.635567 106347 Coordinator.h:237] commit: 75351 abort: 4170 (385/3528/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26888, avg network size: 0.356837, si_in_serializable: 0 0 %, local: 12.4033 %, local_access: 1088810, local_cxl_access: 362318 (33.2765%), remote_access: 9203, remote_access_with_req: 920 (9.99674%), data_move_in: 914, n_data_move_out: 0
I0917 05:49:11.635653 106347 Coordinator.h:237] commit: 75210 abort: 4185 (372/3555/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24160, avg network size: 0.321234, si_in_serializable: 0 0 %, local: 12.5688 %, local_access: 1086961, local_cxl_access: 362699 (33.3682%), remote_access: 9376, remote_access_with_req: 830 (8.85239%), data_move_in: 909, n_data_move_out: 0
I0917 05:49:12.635733 106347 Coordinator.h:237] commit: 75314 abort: 4212 (368/3576/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24988, avg network size: 0.331784, si_in_serializable: 0 0 %, local: 12.428 %, local_access: 1083933, local_cxl_access: 362455 (33.4389%), remote_access: 9249, remote_access_with_req: 858 (9.27668%), data_move_in: 925, n_data_move_out: 0
I0917 05:49:13.635816 106347 Coordinator.h:237] commit: 75359 abort: 4132 (404/3482/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24092, avg network size: 0.319696, si_in_serializable: 0 0 %, local: 12.5453 %, local_access: 1088222, local_cxl_access: 366006 (33.6334%), remote_access: 9374, remote_access_with_req: 828 (8.83294%), data_move_in: 899, n_data_move_out: 0
I0917 05:49:14.635910 106347 Coordinator.h:237] commit: 75200 abort: 4107 (375/3487/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25400, avg network size: 0.337766, si_in_serializable: 0 0 %, local: 12.6569 %, local_access: 1088874, local_cxl_access: 367903 (33.7875%), remote_access: 9392, remote_access_with_req: 872 (9.2845%), data_move_in: 831, n_data_move_out: 0
I0917 05:49:15.635998 106347 Coordinator.h:237] commit: 75306 abort: 4090 (395/3439/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24408, avg network size: 0.324118, si_in_serializable: 0 0 %, local: 12.5395 %, local_access: 1090905, local_cxl_access: 370140 (33.9296%), remote_access: 9292, remote_access_with_req: 839 (9.02927%), data_move_in: 829, n_data_move_out: 0
I0917 05:49:16.636081 106347 Coordinator.h:237] commit: 74404 abort: 4324 (376/3720/228), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24064, avg network size: 0.323423, si_in_serializable: 0 0 %, local: 12.459 %, local_access: 1076177, local_cxl_access: 365874 (33.9976%), remote_access: 9158, remote_access_with_req: 826 (9.01944%), data_move_in: 761, n_data_move_out: 0
I0917 05:49:17.636161 106347 Coordinator.h:237] commit: 75252 abort: 4106 (390/3464/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23220, avg network size: 0.308563, si_in_serializable: 0 0 %, local: 12.5525 %, local_access: 1087396, local_cxl_access: 370911 (34.11%), remote_access: 9331, remote_access_with_req: 795 (8.51999%), data_move_in: 826, n_data_move_out: 0
I0917 05:49:18.636248 106347 Coordinator.h:237] commit: 75262 abort: 4064 (364/3466/234), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23568, avg network size: 0.313146, si_in_serializable: 0 0 %, local: 12.584 %, local_access: 1085909, local_cxl_access: 371128 (34.1767%), remote_access: 9352, remote_access_with_req: 811 (8.67194%), data_move_in: 807, n_data_move_out: 0
I0917 05:49:19.636339 106347 Coordinator.h:237] commit: 75268 abort: 4133 (361/3517/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22528, avg network size: 0.299304, si_in_serializable: 0 0 %, local: 12.4276 %, local_access: 1081892, local_cxl_access: 369751 (34.1763%), remote_access: 9266, remote_access_with_req: 775 (8.36391%), data_move_in: 763, n_data_move_out: 0
I0917 05:49:20.636426 106347 Coordinator.h:237] commit: 75474 abort: 4109 (372/3490/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21392, avg network size: 0.283435, si_in_serializable: 0 0 %, local: 12.5447 %, local_access: 1085935, local_cxl_access: 372699 (34.3206%), remote_access: 9353, remote_access_with_req: 732 (7.82637%), data_move_in: 711, n_data_move_out: 0
I0917 05:49:21.636509 106347 Coordinator.h:237] commit: 75057 abort: 4101 (342/3516/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22472, avg network size: 0.299399, si_in_serializable: 0 0 %, local: 12.7929 %, local_access: 1079433, local_cxl_access: 371422 (34.409%), remote_access: 9504, remote_access_with_req: 771 (8.11237%), data_move_in: 810, n_data_move_out: 0
I0917 05:49:22.636590 106347 Coordinator.h:237] commit: 74814 abort: 4165 (381/3550/234), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22420, avg network size: 0.299677, si_in_serializable: 0 0 %, local: 12.5431 %, local_access: 1079058, local_cxl_access: 372073 (34.4813%), remote_access: 9258, remote_access_with_req: 769 (8.30633%), data_move_in: 763, n_data_move_out: 0
I0917 05:49:23.636673 106347 Coordinator.h:237] commit: 75064 abort: 4111 (358/3517/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21888, avg network size: 0.291591, si_in_serializable: 0 0 %, local: 12.6692 %, local_access: 1079860, local_cxl_access: 373295 (34.5688%), remote_access: 9441, remote_access_with_req: 749 (7.93348%), data_move_in: 738, n_data_move_out: 0
I0917 05:49:24.636758 106347 Coordinator.h:237] commit: 74883 abort: 4129 (344/3563/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22544, avg network size: 0.301056, si_in_serializable: 0 0 %, local: 12.6638 %, local_access: 1085128, local_cxl_access: 377690 (34.806%), remote_access: 9402, remote_access_with_req: 772 (8.21102%), data_move_in: 706, n_data_move_out: 0
I0917 05:49:25.636847 106347 Coordinator.h:237] commit: 74641 abort: 4141 (362/3536/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19420, avg network size: 0.260179, si_in_serializable: 0 0 %, local: 12.5896 %, local_access: 1079458, local_cxl_access: 375238 (34.7617%), remote_access: 9351, remote_access_with_req: 669 (7.15432%), data_move_in: 698, n_data_move_out: 0
I0917 05:49:26.636934 106347 Coordinator.h:237] commit: 74952 abort: 4070 (362/3452/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20824, avg network size: 0.277831, si_in_serializable: 0 0 %, local: 12.444 %, local_access: 1083173, local_cxl_access: 378074 (34.9043%), remote_access: 9220, remote_access_with_req: 714 (7.74403%), data_move_in: 653, n_data_move_out: 0
I0917 05:49:27.637022 106347 Coordinator.h:237] commit: 74882 abort: 4077 (375/3460/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19840, avg network size: 0.26495, si_in_serializable: 0 0 %, local: 12.7921 %, local_access: 1081457, local_cxl_access: 377862 (34.9401%), remote_access: 9422, remote_access_with_req: 681 (7.22776%), data_move_in: 662, n_data_move_out: 0
I0917 05:49:28.637099 106347 Coordinator.h:237] commit: 74818 abort: 4002 (357/3411/234), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22736, avg network size: 0.303884, si_in_serializable: 0 0 %, local: 12.632 %, local_access: 1078714, local_cxl_access: 377434 (34.9893%), remote_access: 9308, remote_access_with_req: 782 (8.40138%), data_move_in: 673, n_data_move_out: 0
I0917 05:49:29.637187 106347 Coordinator.h:237] commit: 74479 abort: 4111 (370/3491/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20580, avg network size: 0.276319, si_in_serializable: 0 0 %, local: 12.7311 %, local_access: 1076611, local_cxl_access: 378335 (35.1413%), remote_access: 9378, remote_access_with_req: 708 (7.54958%), data_move_in: 678, n_data_move_out: 0
I0917 05:49:30.637274 106347 Coordinator.h:237] commit: 74638 abort: 4114 (363/3494/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18608, avg network size: 0.24931, si_in_serializable: 0 0 %, local: 12.5593 %, local_access: 1078639, local_cxl_access: 379372 (35.1714%), remote_access: 9303, remote_access_with_req: 639 (6.86875%), data_move_in: 691, n_data_move_out: 0
I0917 05:49:31.637354 106347 Coordinator.h:237] commit: 75058 abort: 4041 (350/3434/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18028, avg network size: 0.240188, si_in_serializable: 0 0 %, local: 12.7755 %, local_access: 1081555, local_cxl_access: 380813 (35.2098%), remote_access: 9422, remote_access_with_req: 620 (6.58034%), data_move_in: 671, n_data_move_out: 0
I0917 05:49:32.637447 106347 Coordinator.h:237] commit: 74726 abort: 4021 (356/3426/239), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20484, avg network size: 0.274121, si_in_serializable: 0 0 %, local: 12.4896 %, local_access: 1072687, local_cxl_access: 378356 (35.2718%), remote_access: 9232, remote_access_with_req: 706 (7.64731%), data_move_in: 629, n_data_move_out: 0
I0917 05:49:33.637539 106347 Coordinator.h:237] commit: 74654 abort: 4105 (377/3501/227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18564, avg network size: 0.248667, si_in_serializable: 0 0 %, local: 12.5995 %, local_access: 1071439, local_cxl_access: 378520 (35.3282%), remote_access: 9297, remote_access_with_req: 641 (6.8947%), data_move_in: 645, n_data_move_out: 0
I0917 05:49:34.637622 106347 Coordinator.h:237] commit: 74631 abort: 4045 (351/3439/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17248, avg network size: 0.23111, si_in_serializable: 0 0 %, local: 12.3622 %, local_access: 1075295, local_cxl_access: 381050 (35.4368%), remote_access: 9120, remote_access_with_req: 589 (6.45833%), data_move_in: 609, n_data_move_out: 0
I0917 05:49:35.637707 106347 Coordinator.h:237] commit: 73872 abort: 4143 (370/3515/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17496, avg network size: 0.236842, si_in_serializable: 0 0 %, local: 12.5988 %, local_access: 1067004, local_cxl_access: 378944 (35.5148%), remote_access: 9256, remote_access_with_req: 601 (6.49309%), data_move_in: 626, n_data_move_out: 0
I0917 05:49:36.637799 106347 Coordinator.h:237] commit: 73949 abort: 4062 (371/3448/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18056, avg network size: 0.244168, si_in_serializable: 0 0 %, local: 12.5762 %, local_access: 1069729, local_cxl_access: 380681 (35.5867%), remote_access: 9228, remote_access_with_req: 620 (6.71868%), data_move_in: 635, n_data_move_out: 0
I0917 05:49:37.637883 106347 Coordinator.h:237] commit: 74246 abort: 4024 (379/3374/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18080, avg network size: 0.243515, si_in_serializable: 0 0 %, local: 12.5502 %, local_access: 1077910, local_cxl_access: 384597 (35.6799%), remote_access: 9212, remote_access_with_req: 620 (6.73035%), data_move_in: 603, n_data_move_out: 0
I0917 05:49:38.637974 106347 Coordinator.h:237] commit: 74063 abort: 4061 (347/3499/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16208, avg network size: 0.218841, si_in_serializable: 0 0 %, local: 12.3895 %, local_access: 1072350, local_cxl_access: 383359 (35.7494%), remote_access: 9025, remote_access_with_req: 557 (6.17175%), data_move_in: 585, n_data_move_out: 0
I0917 05:49:39.638065 106347 Coordinator.h:237] commit: 74258 abort: 4095 (384/3476/235), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16392, avg network size: 0.220744, si_in_serializable: 0 0 %, local: 12.6438 %, local_access: 1071614, local_cxl_access: 382480 (35.692%), remote_access: 9300, remote_access_with_req: 564 (6.06452%), data_move_in: 561, n_data_move_out: 0
I0917 05:49:40.638149 106347 Coordinator.h:237] commit: 74122 abort: 4074 (370/3462/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17216, avg network size: 0.232266, si_in_serializable: 0 0 %, local: 12.3958 %, local_access: 1069044, local_cxl_access: 382880 (35.8152%), remote_access: 9081, remote_access_with_req: 593 (6.53012%), data_move_in: 559, n_data_move_out: 0
I0917 05:49:41.638242 106347 Coordinator.h:237] commit: 73874 abort: 4008 (368/3420/220), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16344, avg network size: 0.221242, si_in_serializable: 0 0 %, local: 12.5971 %, local_access: 1068863, local_cxl_access: 384220 (35.9466%), remote_access: 9185, remote_access_with_req: 563 (6.12956%), data_move_in: 577, n_data_move_out: 0
I0917 05:49:42.638330 106347 Coordinator.h:237] commit: 74389 abort: 4055 (394/3446/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16248, avg network size: 0.218419, si_in_serializable: 0 0 %, local: 12.3284 %, local_access: 1071138, local_cxl_access: 384622 (35.9078%), remote_access: 9046, remote_access_with_req: 560 (6.19058%), data_move_in: 580, n_data_move_out: 0
I0917 05:49:43.638430 106347 Coordinator.h:237] commit: 73730 abort: 4073 (382/3437/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17484, avg network size: 0.237135, si_in_serializable: 0 0 %, local: 12.6272 %, local_access: 1063015, local_cxl_access: 382164 (35.951%), remote_access: 9191, remote_access_with_req: 603 (6.56077%), data_move_in: 578, n_data_move_out: 0
