killing previous experiments...
initializing cxl memory...
I0917 06:06:52.016610 107615 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:06:52.016654 107615 Database.h:166] creating hash tables for database...
I0917 06:06:52.021270 107615 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:06:52.021420 107615 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:06:52.153105 107615 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:06:52.170501 107615 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:06:52.239259 107615 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:06:52.516453 107615 Database.h:146] stock initialization finished in 277 milliseconds.
I0917 06:06:52.564091 107615 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:06:52.564107 107615 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:06:52.565285 107615 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:06:52.565402 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.565995 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.566670 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.567296 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.567924 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.568547 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.569166 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.569758 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.570389 107615 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:06:52.570560 107629 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:06:52.570811 107615 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:06:57.570869 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.570883 107629 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:06:57.570894 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.570896 107629 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:06:57.570901 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.570904 107629 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:06:57.570909 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.570911 107629 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:06:57.570917 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.570919 107629 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:06:57.570925 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.570927 107629 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:06:57.570977 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.570986 107615 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:06:57.571053 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.571058 107629 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:06:57.571059 107629 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:06:57.571086 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.571092 107615 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:06:57.571167 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.571173 107615 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:06:57.571239 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.571244 107615 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:06:57.571285 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.571287 107615 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:06:57.571352 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.571355 107615 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:06:57.571406 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.571410 107615 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:06:57.571417 107615 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:06:57.571424 107615 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:06:57.571444 107615 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:06:57.571619 107630 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:06:57.571713 107615 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:06:57.571728 107631 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:06:57.571799 107632 Executor.h:74] Executor 0 starts.
I0917 06:06:57.571846 107632 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:06:57.571945 107633 Executor.h:74] Executor 1 starts.
I0917 06:06:57.572000 107633 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:06:57.572059 107634 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:06:58.572081 107615 Coordinator.h:237] commit: 77490 abort: 4932 (381/4136/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162408, avg network size: 2.09586, si_in_serializable: 0 0 %, local: 12.7862 %, local_access: 1120758, local_cxl_access: 32519 (2.90152%), remote_access: 9938, remote_access_with_req: 5491 (55.2526%), data_move_in: 5292, n_data_move_out: 3314
I0917 06:07:29.574987 107615 Coordinator.h:237] commit: 73599 abort: 4642 (355/3907/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148276, avg network size: 2.01465, si_in_serializable: 0 0 %, local: 12.4417 %, local_access: 1069113, local_cxl_access: 34497 (3.22669%), remote_access: 9223, remote_access_with_req: 5018 (54.4075%), data_move_in: 5091, n_data_move_out: 5094
I0917 06:07:30.575083 107615 Coordinator.h:237] commit: 72885 abort: 4784 (390/4007/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149956, avg network size: 2.05743, si_in_serializable: 0 0 %, local: 12.5664 %, local_access: 1056099, local_cxl_access: 33809 (3.20131%), remote_access: 9234, remote_access_with_req: 5069 (54.895%), data_move_in: 5005, n_data_move_out: 5030
I0917 06:07:31.575177 107615 Coordinator.h:237] commit: 73104 abort: 4642 (338/3907/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147056, avg network size: 2.0116, si_in_serializable: 0 0 %, local: 12.4521 %, local_access: 1061494, local_cxl_access: 34653 (3.26455%), remote_access: 9177, remote_access_with_req: 4977 (54.2334%), data_move_in: 4914, n_data_move_out: 4908
I0917 06:07:32.575264 107615 Coordinator.h:237] commit: 72532 abort: 4703 (373/3934/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147680, avg network size: 2.03607, si_in_serializable: 0 0 %, local: 12.5793 %, local_access: 1057636, local_cxl_access: 34379 (3.25055%), remote_access: 9203, remote_access_with_req: 4995 (54.2758%), data_move_in: 4992, n_data_move_out: 4974
I0917 06:07:33.575359 107615 Coordinator.h:237] commit: 72734 abort: 4598 (328/3889/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148696, avg network size: 2.04438, si_in_serializable: 0 0 %, local: 12.5182 %, local_access: 1055402, local_cxl_access: 33317 (3.15681%), remote_access: 9145, remote_access_with_req: 5034 (55.0465%), data_move_in: 4984, n_data_move_out: 5019
I0917 06:07:34.575451 107615 Coordinator.h:237] commit: 73012 abort: 4684 (341/3978/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147368, avg network size: 2.01841, si_in_serializable: 0 0 %, local: 12.3993 %, local_access: 1057579, local_cxl_access: 33859 (3.20156%), remote_access: 9118, remote_access_with_req: 4980 (54.6172%), data_move_in: 4823, n_data_move_out: 4809
I0917 06:07:35.575538 107615 Coordinator.h:237] commit: 72715 abort: 4697 (378/3956/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147124, avg network size: 2.0233, si_in_serializable: 0 0 %, local: 12.5339 %, local_access: 1053492, local_cxl_access: 33994 (3.22679%), remote_access: 9144, remote_access_with_req: 4966 (54.3088%), data_move_in: 5000, n_data_move_out: 4995
I0917 06:07:36.575632 107615 Coordinator.h:237] commit: 72661 abort: 4713 (389/3914/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148548, avg network size: 2.0444, si_in_serializable: 0 0 %, local: 12.5597 %, local_access: 1052453, local_cxl_access: 34915 (3.31749%), remote_access: 9196, remote_access_with_req: 5034 (54.7412%), data_move_in: 4958, n_data_move_out: 4942
I0917 06:07:37.575723 107615 Coordinator.h:237] commit: 72402 abort: 4763 (371/4004/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144148, avg network size: 1.99094, si_in_serializable: 0 0 %, local: 12.4085 %, local_access: 1043188, local_cxl_access: 34442 (3.30161%), remote_access: 8990, remote_access_with_req: 4880 (54.2825%), data_move_in: 4887, n_data_move_out: 4914
I0917 06:07:38.575816 107615 Coordinator.h:237] commit: 72829 abort: 4665 (373/3911/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146900, avg network size: 2.01705, si_in_serializable: 0 0 %, local: 12.6969 %, local_access: 1058342, local_cxl_access: 35087 (3.31528%), remote_access: 9275, remote_access_with_req: 4979 (53.6819%), data_move_in: 4922, n_data_move_out: 4908
I0917 06:07:39.575906 107615 Coordinator.h:237] commit: 72949 abort: 4685 (376/3938/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144440, avg network size: 1.98001, si_in_serializable: 0 0 %, local: 12.2661 %, local_access: 1055313, local_cxl_access: 35691 (3.38203%), remote_access: 8967, remote_access_with_req: 4881 (54.4329%), data_move_in: 5002, n_data_move_out: 4990
I0917 06:07:40.575996 107615 Coordinator.h:237] commit: 72142 abort: 4749 (389/3996/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148488, avg network size: 2.05827, si_in_serializable: 0 0 %, local: 12.6473 %, local_access: 1043251, local_cxl_access: 35095 (3.364%), remote_access: 9213, remote_access_with_req: 5020 (54.4882%), data_move_in: 4954, n_data_move_out: 4973
I0917 06:07:41.576087 107615 Coordinator.h:237] commit: 72621 abort: 4604 (327/3922/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146496, avg network size: 2.01727, si_in_serializable: 0 0 %, local: 12.5584 %, local_access: 1048379, local_cxl_access: 34234 (3.26542%), remote_access: 9144, remote_access_with_req: 4957 (54.2104%), data_move_in: 4890, n_data_move_out: 4894
I0917 06:07:42.576180 107615 Coordinator.h:237] commit: 72591 abort: 4634 (357/3884/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146212, avg network size: 2.01419, si_in_serializable: 0 0 %, local: 12.4148 %, local_access: 1053743, local_cxl_access: 35530 (3.37179%), remote_access: 9101, remote_access_with_req: 4952 (54.4116%), data_move_in: 4941, n_data_move_out: 4930
I0917 06:07:43.576277 107615 Coordinator.h:237] commit: 71892 abort: 4660 (308/3989/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149060, avg network size: 2.07339, si_in_serializable: 0 0 %, local: 12.8679 %, local_access: 1037123, local_cxl_access: 34461 (3.32275%), remote_access: 9325, remote_access_with_req: 5039 (54.0375%), data_move_in: 5005, n_data_move_out: 4977
I0917 06:07:44.576364 107615 Coordinator.h:237] commit: 72196 abort: 4650 (337/3928/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146696, avg network size: 2.03191, si_in_serializable: 0 0 %, local: 12.624 %, local_access: 1049861, local_cxl_access: 33466 (3.18766%), remote_access: 9152, remote_access_with_req: 4974 (54.3488%), data_move_in: 5037, n_data_move_out: 5062
I0917 06:07:45.576453 107615 Coordinator.h:237] commit: 72168 abort: 4640 (346/3903/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146004, avg network size: 2.02311, si_in_serializable: 0 0 %, local: 12.5291 %, local_access: 1048163, local_cxl_access: 33798 (3.2245%), remote_access: 9143, remote_access_with_req: 4933 (53.9538%), data_move_in: 4812, n_data_move_out: 4799
I0917 06:07:46.576536 107615 Coordinator.h:237] commit: 71678 abort: 4688 (362/3939/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147528, avg network size: 2.0582, si_in_serializable: 0 0 %, local: 12.6036 %, local_access: 1044121, local_cxl_access: 34519 (3.30603%), remote_access: 9055, remote_access_with_req: 4991 (55.1187%), data_move_in: 4958, n_data_move_out: 4965
I0917 06:07:47.576630 107615 Coordinator.h:237] commit: 72042 abort: 4633 (346/3903/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146500, avg network size: 2.03354, si_in_serializable: 0 0 %, local: 12.5691 %, local_access: 1042019, local_cxl_access: 36393 (3.49255%), remote_access: 9147, remote_access_with_req: 4952 (54.138%), data_move_in: 4974, n_data_move_out: 4988
I0917 06:07:48.576850 107615 Coordinator.h:237] commit: 71774 abort: 4672 (363/3895/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147316, avg network size: 2.0525, si_in_serializable: 0 0 %, local: 12.5226 %, local_access: 1043151, local_cxl_access: 35121 (3.36682%), remote_access: 9124, remote_access_with_req: 4986 (54.6471%), data_move_in: 4773, n_data_move_out: 4770
I0917 06:07:49.577055 107615 Coordinator.h:237] commit: 71398 abort: 4638 (344/3908/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147016, avg network size: 2.05911, si_in_serializable: 0 0 %, local: 12.7791 %, local_access: 1036082, local_cxl_access: 34592 (3.33873%), remote_access: 9130, remote_access_with_req: 4969 (54.425%), data_move_in: 4894, n_data_move_out: 4906
I0917 06:07:50.577261 107615 Coordinator.h:237] commit: 72343 abort: 4591 (341/3878/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142812, avg network size: 1.9741, si_in_serializable: 0 0 %, local: 12.326 %, local_access: 1049236, local_cxl_access: 34870 (3.32337%), remote_access: 9041, remote_access_with_req: 4834 (53.4675%), data_move_in: 4747, n_data_move_out: 4730
I0917 06:07:51.577467 107615 Coordinator.h:237] commit: 72038 abort: 4637 (378/3878/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143364, avg network size: 1.99012, si_in_serializable: 0 0 %, local: 12.3504 %, local_access: 1040867, local_cxl_access: 35296 (3.39102%), remote_access: 8955, remote_access_with_req: 4847 (54.1262%), data_move_in: 4932, n_data_move_out: 4959
I0917 06:07:52.577668 107615 Coordinator.h:237] commit: 71868 abort: 4764 (382/4005/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145680, avg network size: 2.02705, si_in_serializable: 0 0 %, local: 12.6649 %, local_access: 1041544, local_cxl_access: 33888 (3.25363%), remote_access: 9189, remote_access_with_req: 4921 (53.5532%), data_move_in: 4907, n_data_move_out: 4871
I0917 06:07:53.577868 107615 Coordinator.h:237] commit: 71759 abort: 4585 (386/3808/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145256, avg network size: 2.02422, si_in_serializable: 0 0 %, local: 12.6716 %, local_access: 1040818, local_cxl_access: 34610 (3.32527%), remote_access: 9140, remote_access_with_req: 4919 (53.8184%), data_move_in: 4885, n_data_move_out: 4912
I0917 06:07:54.578068 107615 Coordinator.h:237] commit: 71011 abort: 4603 (324/3904/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147000, avg network size: 2.0701, si_in_serializable: 0 0 %, local: 12.8952 %, local_access: 1028198, local_cxl_access: 33588 (3.26669%), remote_access: 9225, remote_access_with_req: 4970 (53.8753%), data_move_in: 4935, n_data_move_out: 4936
I0917 06:07:55.578272 107615 Coordinator.h:237] commit: 71313 abort: 4636 (376/3882/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143948, avg network size: 2.01854, si_in_serializable: 0 0 %, local: 12.4269 %, local_access: 1035785, local_cxl_access: 36286 (3.50324%), remote_access: 8936, remote_access_with_req: 4865 (54.4427%), data_move_in: 4883, n_data_move_out: 4861
I0917 06:07:56.578492 107615 Coordinator.h:237] commit: 71095 abort: 4582 (318/3859/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143340, avg network size: 2.01618, si_in_serializable: 0 0 %, local: 12.4369 %, local_access: 1028034, local_cxl_access: 34164 (3.32324%), remote_access: 8946, remote_access_with_req: 4846 (54.1695%), data_move_in: 4907, n_data_move_out: 4920
I0917 06:07:57.578696 107615 Coordinator.h:237] commit: 71804 abort: 4569 (325/3857/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143648, avg network size: 2.00056, si_in_serializable: 0 0 %, local: 12.3767 %, local_access: 1039547, local_cxl_access: 34498 (3.31856%), remote_access: 8965, remote_access_with_req: 4855 (54.155%), data_move_in: 4834, n_data_move_out: 4836
I0917 06:07:58.578895 107615 Coordinator.h:237] commit: 71600 abort: 4619 (341/3927/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144184, avg network size: 2.01374, si_in_serializable: 0 0 %, local: 12.5419 %, local_access: 1031187, local_cxl_access: 34487 (3.3444%), remote_access: 9004, remote_access_with_req: 4867 (54.0538%), data_move_in: 4835, n_data_move_out: 4828
I0917 06:07:59.579092 107615 Coordinator.h:237] commit: 70150 abort: 4616 (330/3914/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143252, avg network size: 2.04208, si_in_serializable: 0 0 %, local: 12.6372 %, local_access: 1017384, local_cxl_access: 33141 (3.25747%), remote_access: 9014, remote_access_with_req: 4845 (53.7497%), data_move_in: 4973, n_data_move_out: 4977
I0917 06:08:00.579290 107615 Coordinator.h:237] commit: 70845 abort: 4669 (333/3963/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141260, avg network size: 1.99393, si_in_serializable: 0 0 %, local: 12.4003 %, local_access: 1029663, local_cxl_access: 34004 (3.30244%), remote_access: 8824, remote_access_with_req: 4782 (54.1931%), data_move_in: 4845, n_data_move_out: 4822
I0917 06:08:01.579490 107615 Coordinator.h:237] commit: 70105 abort: 4625 (366/3843/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142336, avg network size: 2.03033, si_in_serializable: 0 0 %, local: 12.5326 %, local_access: 1017243, local_cxl_access: 34956 (3.43635%), remote_access: 8896, remote_access_with_req: 4815 (54.1254%), data_move_in: 4864, n_data_move_out: 4873
I0917 06:08:02.579689 107615 Coordinator.h:237] commit: 70794 abort: 4607 (340/3874/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144192, avg network size: 2.03678, si_in_serializable: 0 0 %, local: 12.6692 %, local_access: 1027165, local_cxl_access: 34145 (3.3242%), remote_access: 9088, remote_access_with_req: 4880 (53.6972%), data_move_in: 4837, n_data_move_out: 4852
I0917 06:08:03.579883 107615 Coordinator.h:237] commit: 70140 abort: 4502 (342/3804/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142364, avg network size: 2.02971, si_in_serializable: 0 0 %, local: 12.525 %, local_access: 1021723, local_cxl_access: 34147 (3.3421%), remote_access: 8825, remote_access_with_req: 4817 (54.5836%), data_move_in: 4793, n_data_move_out: 4775
I0917 06:08:04.580082 107615 Coordinator.h:237] commit: 70782 abort: 4523 (336/3837/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143624, avg network size: 2.0291, si_in_serializable: 0 0 %, local: 12.5738 %, local_access: 1029822, local_cxl_access: 34586 (3.35844%), remote_access: 8953, remote_access_with_req: 4862 (54.3058%), data_move_in: 4785, n_data_move_out: 4815
I0917 06:08:05.580281 107615 Coordinator.h:237] commit: 70756 abort: 4672 (359/3958/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141628, avg network size: 2.00164, si_in_serializable: 0 0 %, local: 12.6491 %, local_access: 1024397, local_cxl_access: 33924 (3.31161%), remote_access: 9047, remote_access_with_req: 4795 (53.001%), data_move_in: 4699, n_data_move_out: 4672
I0917 06:08:06.580480 107615 Coordinator.h:237] commit: 70268 abort: 4602 (361/3842/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142568, avg network size: 2.02892, si_in_serializable: 0 0 %, local: 12.6103 %, local_access: 1019731, local_cxl_access: 34412 (3.37462%), remote_access: 8941, remote_access_with_req: 4820 (53.909%), data_move_in: 4795, n_data_move_out: 4807
I0917 06:08:07.580677 107615 Coordinator.h:237] commit: 70426 abort: 4575 (351/3825/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143344, avg network size: 2.03538, si_in_serializable: 0 0 %, local: 12.6601 %, local_access: 1019697, local_cxl_access: 33505 (3.28578%), remote_access: 9019, remote_access_with_req: 4846 (53.731%), data_move_in: 4848, n_data_move_out: 4824
I0917 06:08:08.580885 107615 Coordinator.h:237] commit: 70004 abort: 4540 (312/3839/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142820, avg network size: 2.04017, si_in_serializable: 0 0 %, local: 12.5893 %, local_access: 1015479, local_cxl_access: 33706 (3.31922%), remote_access: 8913, remote_access_with_req: 4829 (54.1793%), data_move_in: 4732, n_data_move_out: 4748
I0917 06:08:09.581095 107615 Coordinator.h:237] commit: 71131 abort: 4581 (340/3841/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141168, avg network size: 1.98462, si_in_serializable: 0 0 %, local: 12.4292 %, local_access: 1031089, local_cxl_access: 34037 (3.30107%), remote_access: 8875, remote_access_with_req: 4784 (53.9042%), data_move_in: 4741, n_data_move_out: 4754
I0917 06:08:10.581295 107615 Coordinator.h:237] commit: 69685 abort: 4632 (311/3920/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143736, avg network size: 2.06265, si_in_serializable: 0 0 %, local: 12.6426 %, local_access: 1015051, local_cxl_access: 33877 (3.33747%), remote_access: 8949, remote_access_with_req: 4857 (54.2742%), data_move_in: 4847, n_data_move_out: 4847
