killing previous experiments...
initializing cxl memory...
I0917 05:50:28.148486 106489 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 05:50:28.148530 106489 Database.h:166] creating hash tables for database...
I0917 05:50:28.153076 106489 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 05:50:28.153242 106489 Database.h:146] district initialization finished in 0 milliseconds.
I0917 05:50:28.284982 106489 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 05:50:28.302786 106489 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 05:50:28.371533 106489 Database.h:146] item initialization finished in 68 milliseconds.
I0917 05:50:28.649883 106489 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 05:50:28.697841 106489 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 05:50:28.697858 106489 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 05:50:28.699060 106489 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 05:50:28.699184 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.699781 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.700407 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.701036 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.701685 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.702325 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.702970 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.703586 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.704209 106489 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 05:50:28.704399 106503 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 05:50:28.704437 106489 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 05:50:33.704634 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.704648 106489 Coordinator.h:427] Coordinator 0 connected to 1
I0917 05:50:33.704674 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704684 106503 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 05:50:33.704694 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704696 106503 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 05:50:33.704718 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704721 106503 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 05:50:33.704769 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.704773 106489 Coordinator.h:427] Coordinator 0 connected to 2
I0917 05:50:33.704860 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.704864 106489 Coordinator.h:427] Coordinator 0 connected to 3
I0917 05:50:33.704936 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704939 106503 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 05:50:33.704947 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.704950 106489 Coordinator.h:427] Coordinator 0 connected to 4
I0917 05:50:33.704967 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704970 106503 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 05:50:33.704975 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704977 106503 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 05:50:33.704983 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704985 106503 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 05:50:33.704988 106503 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 05:50:33.705026 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.705030 106489 Coordinator.h:427] Coordinator 0 connected to 5
I0917 05:50:33.705092 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.705096 106489 Coordinator.h:427] Coordinator 0 connected to 6
I0917 05:50:33.705153 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.705156 106489 Coordinator.h:427] Coordinator 0 connected to 7
I0917 05:50:33.705163 106489 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 05:50:33.705169 106489 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 05:50:33.705194 106489 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 05:50:33.705260 106504 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 05:50:33.705297 106489 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 05:50:33.705318 106505 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 05:50:33.705396 106506 Executor.h:74] Executor 0 starts.
I0917 05:50:33.705438 106506 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 05:50:33.705469 106508 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 05:50:33.705521 106507 Executor.h:74] Executor 1 starts.
I0917 05:50:33.705533 106507 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 05:50:34.705533 106489 Coordinator.h:237] commit: 79719 abort: 5114 (375/4316/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153872, avg network size: 1.93018, si_in_serializable: 0 0 %, local: 12.4299 %, local_access: 1159667, local_cxl_access: 53799 (4.63918%), remote_access: 9974, remote_access_with_req: 5210 (52.2358%), data_move_in: 5297, n_data_move_out: 0
I0917 05:51:05.708335 106489 Coordinator.h:237] commit: 85310 abort: 4552 (447/3802/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33436, avg network size: 0.391935, si_in_serializable: 0 0 %, local: 12.5554 %, local_access: 1231137, local_cxl_access: 401857 (32.6411%), remote_access: 10579, remote_access_with_req: 1146 (10.8328%), data_move_in: 1183, n_data_move_out: 0
I0917 05:51:06.708421 106489 Coordinator.h:237] commit: 85074 abort: 4583 (439/3813/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32256, avg network size: 0.379152, si_in_serializable: 0 0 %, local: 12.6654 %, local_access: 1228087, local_cxl_access: 402473 (32.7724%), remote_access: 10693, remote_access_with_req: 1104 (10.3245%), data_move_in: 1153, n_data_move_out: 0
I0917 05:51:07.708511 106489 Coordinator.h:237] commit: 85006 abort: 4596 (452/3825/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32344, avg network size: 0.380491, si_in_serializable: 0 0 %, local: 12.5603 %, local_access: 1225094, local_cxl_access: 403581 (32.9429%), remote_access: 10556, remote_access_with_req: 1108 (10.4964%), data_move_in: 1072, n_data_move_out: 0
I0917 05:51:08.708596 106489 Coordinator.h:237] commit: 85181 abort: 4558 (415/3839/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30608, avg network size: 0.359329, si_in_serializable: 0 0 %, local: 12.437 %, local_access: 1227432, local_cxl_access: 405956 (33.0736%), remote_access: 10490, remote_access_with_req: 1046 (9.9714%), data_move_in: 1082, n_data_move_out: 0
I0917 05:51:09.708684 106489 Coordinator.h:237] commit: 84983 abort: 4588 (467/3827/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30644, avg network size: 0.36059, si_in_serializable: 0 0 %, local: 12.5919 %, local_access: 1226279, local_cxl_access: 408363 (33.301%), remote_access: 10566, remote_access_with_req: 1048 (9.91861%), data_move_in: 993, n_data_move_out: 0
I0917 05:51:10.708767 106489 Coordinator.h:237] commit: 85128 abort: 4564 (420/3855/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29372, avg network size: 0.345033, si_in_serializable: 0 0 %, local: 12.4636 %, local_access: 1226946, local_cxl_access: 409110 (33.3438%), remote_access: 10487, remote_access_with_req: 1005 (9.58329%), data_move_in: 1010, n_data_move_out: 0
I0917 05:51:11.708843 106489 Coordinator.h:237] commit: 85187 abort: 4550 (437/3800/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29868, avg network size: 0.350617, si_in_serializable: 0 0 %, local: 12.6357 %, local_access: 1225267, local_cxl_access: 410407 (33.4953%), remote_access: 10598, remote_access_with_req: 1020 (9.62446%), data_move_in: 959, n_data_move_out: 0
I0917 05:51:12.708928 106489 Coordinator.h:237] commit: 85178 abort: 4505 (428/3773/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30108, avg network size: 0.353472, si_in_serializable: 0 0 %, local: 12.6817 %, local_access: 1228567, local_cxl_access: 413822 (33.6833%), remote_access: 10615, remote_access_with_req: 1034 (9.74093%), data_move_in: 996, n_data_move_out: 0
I0917 05:51:13.709022 106489 Coordinator.h:237] commit: 84945 abort: 4546 (395/3861/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28800, avg network size: 0.339043, si_in_serializable: 0 0 %, local: 12.5764 %, local_access: 1219721, local_cxl_access: 410997 (33.696%), remote_access: 10578, remote_access_with_req: 984 (9.30233%), data_move_in: 935, n_data_move_out: 0
I0917 05:51:14.709110 106489 Coordinator.h:237] commit: 84841 abort: 4582 (442/3838/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26988, avg network size: 0.318101, si_in_serializable: 0 0 %, local: 12.6672 %, local_access: 1221997, local_cxl_access: 414392 (33.911%), remote_access: 10570, remote_access_with_req: 924 (8.74172%), data_move_in: 985, n_data_move_out: 0
I0917 05:51:15.709194 106489 Coordinator.h:237] commit: 84899 abort: 4590 (422/3894/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26808, avg network size: 0.315763, si_in_serializable: 0 0 %, local: 12.6727 %, local_access: 1221455, local_cxl_access: 415107 (33.9846%), remote_access: 10665, remote_access_with_req: 919 (8.61697%), data_move_in: 936, n_data_move_out: 0
I0917 05:51:16.709271 106489 Coordinator.h:237] commit: 85369 abort: 4459 (370/3801/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26520, avg network size: 0.310651, si_in_serializable: 0 0 %, local: 12.4905 %, local_access: 1232064, local_cxl_access: 420795 (34.1537%), remote_access: 10488, remote_access_with_req: 906 (8.63844%), data_move_in: 903, n_data_move_out: 0
I0917 05:51:17.709360 106489 Coordinator.h:237] commit: 85076 abort: 4592 (405/3861/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25400, avg network size: 0.298557, si_in_serializable: 0 0 %, local: 12.6452 %, local_access: 1229661, local_cxl_access: 421132 (34.2478%), remote_access: 10598, remote_access_with_req: 872 (8.22797%), data_move_in: 875, n_data_move_out: 0
I0917 05:51:18.709450 106489 Coordinator.h:237] commit: 85224 abort: 4553 (446/3841/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26192, avg network size: 0.307331, si_in_serializable: 0 0 %, local: 12.7804 %, local_access: 1221622, local_cxl_access: 418291 (34.2406%), remote_access: 10736, remote_access_with_req: 897 (8.35507%), data_move_in: 841, n_data_move_out: 0
I0917 05:51:19.709535 106489 Coordinator.h:237] commit: 85592 abort: 4558 (458/3763/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24248, avg network size: 0.283298, si_in_serializable: 0 0 %, local: 12.41 %, local_access: 1230154, local_cxl_access: 423629 (34.4371%), remote_access: 10470, remote_access_with_req: 832 (7.94651%), data_move_in: 832, n_data_move_out: 0
I0917 05:51:20.709625 106489 Coordinator.h:237] commit: 85470 abort: 4446 (412/3728/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25348, avg network size: 0.296572, si_in_serializable: 0 0 %, local: 12.526 %, local_access: 1230097, local_cxl_access: 425219 (34.5679%), remote_access: 10595, remote_access_with_req: 869 (8.20198%), data_move_in: 849, n_data_move_out: 0
I0917 05:51:21.709709 106489 Coordinator.h:237] commit: 85200 abort: 4539 (403/3867/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24036, avg network size: 0.282113, si_in_serializable: 0 0 %, local: 12.5258 %, local_access: 1222239, local_cxl_access: 423235 (34.6278%), remote_access: 10515, remote_access_with_req: 821 (7.80789%), data_move_in: 785, n_data_move_out: 0
I0917 05:51:22.709795 106489 Coordinator.h:237] commit: 85301 abort: 4556 (429/3817/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23228, avg network size: 0.272306, si_in_serializable: 0 0 %, local: 12.5462 %, local_access: 1224930, local_cxl_access: 425672 (34.7507%), remote_access: 10560, remote_access_with_req: 794 (7.51894%), data_move_in: 772, n_data_move_out: 0
I0917 05:51:23.709889 106489 Coordinator.h:237] commit: 84954 abort: 4491 (377/3821/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23352, avg network size: 0.274878, si_in_serializable: 0 0 %, local: 12.6845 %, local_access: 1222845, local_cxl_access: 425913 (34.8297%), remote_access: 10642, remote_access_with_req: 801 (7.52678%), data_move_in: 842, n_data_move_out: 0
I0917 05:51:24.709978 106489 Coordinator.h:237] commit: 85560 abort: 4511 (433/3776/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23148, avg network size: 0.270547, si_in_serializable: 0 0 %, local: 12.6262 %, local_access: 1226618, local_cxl_access: 427553 (34.8562%), remote_access: 10634, remote_access_with_req: 798 (7.50423%), data_move_in: 762, n_data_move_out: 0
I0917 05:51:25.710057 106489 Coordinator.h:237] commit: 85221 abort: 4499 (408/3793/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22040, avg network size: 0.258622, si_in_serializable: 0 0 %, local: 12.619 %, local_access: 1225249, local_cxl_access: 429095 (35.021%), remote_access: 10637, remote_access_with_req: 757 (7.11667%), data_move_in: 759, n_data_move_out: 0
I0917 05:51:26.710139 106489 Coordinator.h:237] commit: 85054 abort: 4583 (418/3859/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21364, avg network size: 0.251182, si_in_serializable: 0 0 %, local: 12.3886 %, local_access: 1226251, local_cxl_access: 429904 (35.0584%), remote_access: 10411, remote_access_with_req: 733 (7.04063%), data_move_in: 778, n_data_move_out: 0
I0917 05:51:27.710225 106489 Coordinator.h:237] commit: 85233 abort: 4454 (397/3758/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21084, avg network size: 0.247369, si_in_serializable: 0 0 %, local: 12.4083 %, local_access: 1230979, local_cxl_access: 433426 (35.2099%), remote_access: 10410, remote_access_with_req: 723 (6.94524%), data_move_in: 761, n_data_move_out: 0
I0917 05:51:28.710311 106489 Coordinator.h:237] commit: 85415 abort: 4503 (428/3780/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22516, avg network size: 0.263607, si_in_serializable: 0 0 %, local: 12.7226 %, local_access: 1225985, local_cxl_access: 432129 (35.2475%), remote_access: 10780, remote_access_with_req: 774 (7.17996%), data_move_in: 765, n_data_move_out: 0
I0917 05:51:29.710358 106489 Coordinator.h:237] commit: 85084 abort: 4515 (444/3760/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21636, avg network size: 0.25429, si_in_serializable: 0 0 %, local: 12.6275 %, local_access: 1227947, local_cxl_access: 434416 (35.3774%), remote_access: 10638, remote_access_with_req: 742 (6.975%), data_move_in: 725, n_data_move_out: 0
I0917 05:51:30.710446 106489 Coordinator.h:237] commit: 84599 abort: 4510 (401/3827/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21144, avg network size: 0.249932, si_in_serializable: 0 0 %, local: 12.5451 %, local_access: 1219122, local_cxl_access: 431352 (35.3822%), remote_access: 10483, remote_access_with_req: 724 (6.90642%), data_move_in: 741, n_data_move_out: 0
I0917 05:51:31.710531 106489 Coordinator.h:237] commit: 85149 abort: 4467 (427/3718/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21900, avg network size: 0.257196, si_in_serializable: 0 0 %, local: 12.6449 %, local_access: 1229282, local_cxl_access: 437365 (35.5789%), remote_access: 10667, remote_access_with_req: 752 (7.04978%), data_move_in: 700, n_data_move_out: 0
I0917 05:51:32.710613 106489 Coordinator.h:237] commit: 84923 abort: 4520 (421/3836/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19552, avg network size: 0.230232, si_in_serializable: 0 0 %, local: 12.6891 %, local_access: 1226999, local_cxl_access: 436713 (35.592%), remote_access: 10698, remote_access_with_req: 669 (6.25351%), data_move_in: 708, n_data_move_out: 0
I0917 05:51:33.710695 106489 Coordinator.h:237] commit: 84823 abort: 4515 (421/3825/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19744, avg network size: 0.232767, si_in_serializable: 0 0 %, local: 12.5956 %, local_access: 1220738, local_cxl_access: 434600 (35.6014%), remote_access: 10598, remote_access_with_req: 678 (6.39743%), data_move_in: 663, n_data_move_out: 0
I0917 05:51:34.710777 106489 Coordinator.h:237] commit: 85464 abort: 4455 (407/3764/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18532, avg network size: 0.21684, si_in_serializable: 0 0 %, local: 12.2964 %, local_access: 1230455, local_cxl_access: 439698 (35.7346%), remote_access: 10328, remote_access_with_req: 639 (6.18706%), data_move_in: 660, n_data_move_out: 0
I0917 05:51:35.710863 106489 Coordinator.h:237] commit: 84913 abort: 4448 (425/3730/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18964, avg network size: 0.223334, si_in_serializable: 0 0 %, local: 12.4292 %, local_access: 1221723, local_cxl_access: 436981 (35.7676%), remote_access: 10388, remote_access_with_req: 652 (6.27647%), data_move_in: 670, n_data_move_out: 0
I0917 05:51:36.710958 106489 Coordinator.h:237] commit: 84725 abort: 4444 (419/3740/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17828, avg network size: 0.210422, si_in_serializable: 0 0 %, local: 12.5477 %, local_access: 1215540, local_cxl_access: 434906 (35.7788%), remote_access: 10441, remote_access_with_req: 612 (5.86151%), data_move_in: 681, n_data_move_out: 0
I0917 05:51:37.711048 106489 Coordinator.h:237] commit: 84785 abort: 4488 (421/3752/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18980, avg network size: 0.22386, si_in_serializable: 0 0 %, local: 12.3548 %, local_access: 1219633, local_cxl_access: 436896 (35.8219%), remote_access: 10316, remote_access_with_req: 650 (6.30089%), data_move_in: 629, n_data_move_out: 0
I0917 05:51:38.711140 106489 Coordinator.h:237] commit: 84568 abort: 4463 (406/3791/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18992, avg network size: 0.224577, si_in_serializable: 0 0 %, local: 12.539 %, local_access: 1214656, local_cxl_access: 436289 (35.9187%), remote_access: 10418, remote_access_with_req: 649 (6.2296%), data_move_in: 642, n_data_move_out: 0
I0917 05:51:39.711232 106489 Coordinator.h:237] commit: 84780 abort: 4462 (391/3773/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17876, avg network size: 0.210852, si_in_serializable: 0 0 %, local: 12.5997 %, local_access: 1213414, local_cxl_access: 435609 (35.8995%), remote_access: 10544, remote_access_with_req: 615 (5.8327%), data_move_in: 621, n_data_move_out: 0
I0917 05:51:40.711324 106489 Coordinator.h:237] commit: 84142 abort: 4518 (413/3796/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18740, avg network size: 0.222719, si_in_serializable: 0 0 %, local: 12.5276 %, local_access: 1212668, local_cxl_access: 437064 (36.0415%), remote_access: 10444, remote_access_with_req: 644 (6.16622%), data_move_in: 665, n_data_move_out: 0
I0917 05:51:41.711416 106489 Coordinator.h:237] commit: 84048 abort: 4439 (405/3716/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17692, avg network size: 0.210499, si_in_serializable: 0 0 %, local: 12.3703 %, local_access: 1215647, local_cxl_access: 440231 (36.2137%), remote_access: 10254, remote_access_with_req: 610 (5.9489%), data_move_in: 599, n_data_move_out: 0
I0917 05:51:42.711509 106489 Coordinator.h:237] commit: 84330 abort: 4400 (404/3702/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18568, avg network size: 0.220183, si_in_serializable: 0 0 %, local: 12.5471 %, local_access: 1217009, local_cxl_access: 440891 (36.2274%), remote_access: 10434, remote_access_with_req: 638 (6.11463%), data_move_in: 597, n_data_move_out: 0
I0917 05:51:43.711603 106489 Coordinator.h:237] commit: 84306 abort: 4420 (424/3708/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18036, avg network size: 0.213935, si_in_serializable: 0 0 %, local: 12.5649 %, local_access: 1214248, local_cxl_access: 440383 (36.268%), remote_access: 10466, remote_access_with_req: 619 (5.91439%), data_move_in: 595, n_data_move_out: 0
I0917 05:51:44.711686 106489 Coordinator.h:237] commit: 84859 abort: 4398 (399/3717/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17716, avg network size: 0.20877, si_in_serializable: 0 0 %, local: 12.6374 %, local_access: 1215924, local_cxl_access: 440451 (36.2236%), remote_access: 10620, remote_access_with_req: 610 (5.74388%), data_move_in: 587, n_data_move_out: 0
I0917 05:51:45.711776 106489 Coordinator.h:237] commit: 84858 abort: 4414 (396/3736/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16300, avg network size: 0.192086, si_in_serializable: 0 0 %, local: 12.5221 %, local_access: 1218637, local_cxl_access: 442437 (36.3059%), remote_access: 10484, remote_access_with_req: 563 (5.37009%), data_move_in: 590, n_data_move_out: 0
I0917 05:51:46.711867 106489 Coordinator.h:237] commit: 84509 abort: 4445 (434/3697/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17888, avg network size: 0.21167, si_in_serializable: 0 0 %, local: 12.4756 %, local_access: 1218937, local_cxl_access: 443977 (36.4233%), remote_access: 10327, remote_access_with_req: 615 (5.95526%), data_move_in: 585, n_data_move_out: 0
