killing previous experiments...
initializing cxl memory...
I0917 06:17:06.980476 108321 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:17:06.980518 108321 Database.h:166] creating hash tables for database...
I0917 06:17:06.985083 108321 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:17:06.985234 108321 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:17:07.117105 108321 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:17:07.134584 108321 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:17:07.204073 108321 Database.h:146] item initialization finished in 69 milliseconds.
I0917 06:17:07.482064 108321 Database.h:146] stock initialization finished in 277 milliseconds.
I0917 06:17:07.529574 108321 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:17:07.529590 108321 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:17:07.530799 108321 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:17:07.530910 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.531508 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.532115 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.532744 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.533358 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.533995 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.534655 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.535245 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.535825 108321 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:17:07.536005 108335 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:17:07.536038 108321 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:17:12.536262 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536291 108321 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:17:12.536314 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536321 108335 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:17:12.536340 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536343 108335 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:17:12.536350 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536355 108335 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:17:12.536360 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536363 108335 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:17:12.536382 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536386 108321 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:17:12.536396 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536398 108335 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:17:12.536450 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536453 108321 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:17:12.536514 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536517 108321 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:17:12.536617 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536619 108321 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:17:12.536631 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536634 108335 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:17:12.536640 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536643 108335 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:17:12.536643 108335 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:17:12.536669 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536671 108321 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:17:12.536751 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536756 108321 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:17:12.536761 108321 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:17:12.536767 108321 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:17:12.536787 108321 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:17:12.536846 108336 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:17:12.536875 108321 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:17:12.536885 108337 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:17:12.536957 108338 Executor.h:74] Executor 0 starts.
I0917 06:17:12.536993 108338 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:17:12.537009 108340 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:17:12.537053 108339 Executor.h:74] Executor 1 starts.
I0917 06:17:12.537063 108339 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:17:13.537070 108321 Coordinator.h:237] commit: 76283 abort: 4778 (350/4056/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149108, avg network size: 1.95467, si_in_serializable: 0 0 %, local: 12.5742 %, local_access: 1105093, local_cxl_access: 51046 (4.61916%), remote_access: 9617, remote_access_with_req: 5048 (52.4904%), data_move_in: 5082, n_data_move_out: 0
I0917 06:17:44.539855 108321 Coordinator.h:237] commit: 69875 abort: 3978 (347/3333/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86268, avg network size: 1.2346, si_in_serializable: 0 0 %, local: 12.5567 %, local_access: 1006346, local_cxl_access: 170779 (16.9702%), remote_access: 8713, remote_access_with_req: 2932 (33.6509%), data_move_in: 2935, n_data_move_out: 2937
I0917 06:17:45.539948 108321 Coordinator.h:237] commit: 69371 abort: 4098 (347/3481/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84892, avg network size: 1.22374, si_in_serializable: 0 0 %, local: 12.6551 %, local_access: 1005263, local_cxl_access: 171878 (17.0978%), remote_access: 8659, remote_access_with_req: 2882 (33.2833%), data_move_in: 2915, n_data_move_out: 2906
I0917 06:17:46.540036 108321 Coordinator.h:237] commit: 69067 abort: 4029 (340/3406/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81716, avg network size: 1.18314, si_in_serializable: 0 0 %, local: 12.456 %, local_access: 1000719, local_cxl_access: 172693 (17.2569%), remote_access: 8604, remote_access_with_req: 2773 (32.2292%), data_move_in: 2820, n_data_move_out: 2791
I0917 06:17:47.540112 108321 Coordinator.h:237] commit: 69519 abort: 3974 (331/3372/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88280, avg network size: 1.26987, si_in_serializable: 0 0 %, local: 12.7433 %, local_access: 1001044, local_cxl_access: 171737 (17.1558%), remote_access: 8803, remote_access_with_req: 2991 (33.9771%), data_move_in: 2898, n_data_move_out: 2881
I0917 06:17:48.540197 108321 Coordinator.h:237] commit: 69198 abort: 4071 (328/3453/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86428, avg network size: 1.249, si_in_serializable: 0 0 %, local: 12.4931 %, local_access: 999533, local_cxl_access: 169775 (16.9854%), remote_access: 8589, remote_access_with_req: 2930 (34.1134%), data_move_in: 2907, n_data_move_out: 2938
I0917 06:17:49.540289 108321 Coordinator.h:237] commit: 69006 abort: 4076 (316/3478/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83696, avg network size: 1.21288, si_in_serializable: 0 0 %, local: 12.5279 %, local_access: 999382, local_cxl_access: 169022 (16.9127%), remote_access: 8625, remote_access_with_req: 2847 (33.0087%), data_move_in: 2906, n_data_move_out: 2899
I0917 06:17:50.540381 108321 Coordinator.h:237] commit: 69179 abort: 4097 (352/3477/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83184, avg network size: 1.20245, si_in_serializable: 0 0 %, local: 12.3708 %, local_access: 1006975, local_cxl_access: 170710 (16.9528%), remote_access: 8499, remote_access_with_req: 2821 (33.1921%), data_move_in: 2875, n_data_move_out: 2896
I0917 06:17:51.540468 108321 Coordinator.h:237] commit: 69458 abort: 3974 (364/3314/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86416, avg network size: 1.24415, si_in_serializable: 0 0 %, local: 12.5932 %, local_access: 1006131, local_cxl_access: 169650 (16.8616%), remote_access: 8683, remote_access_with_req: 2940 (33.8593%), data_move_in: 2846, n_data_move_out: 2842
I0917 06:17:52.540551 108321 Coordinator.h:237] commit: 68738 abort: 4105 (340/3448/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85064, avg network size: 1.23751, si_in_serializable: 0 0 %, local: 12.4618 %, local_access: 997056, local_cxl_access: 170368 (17.0871%), remote_access: 8571, remote_access_with_req: 2881 (33.6133%), data_move_in: 2877, n_data_move_out: 2854
I0917 06:17:53.540639 108321 Coordinator.h:237] commit: 69323 abort: 4053 (328/3443/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81896, avg network size: 1.18137, si_in_serializable: 0 0 %, local: 12.4576 %, local_access: 1001930, local_cxl_access: 171206 (17.0876%), remote_access: 8576, remote_access_with_req: 2782 (32.4394%), data_move_in: 2814, n_data_move_out: 2840
I0917 06:17:54.540727 108321 Coordinator.h:237] commit: 68954 abort: 4024 (333/3412/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83448, avg network size: 1.2102, si_in_serializable: 0 0 %, local: 12.4286 %, local_access: 1001005, local_cxl_access: 170713 (17.0542%), remote_access: 8528, remote_access_with_req: 2836 (33.2552%), data_move_in: 2912, n_data_move_out: 2940
I0917 06:17:55.540808 108321 Coordinator.h:237] commit: 68509 abort: 4037 (318/3392/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85752, avg network size: 1.25169, si_in_serializable: 0 0 %, local: 12.718 %, local_access: 995369, local_cxl_access: 169875 (17.0665%), remote_access: 8689, remote_access_with_req: 2911 (33.5021%), data_move_in: 2885, n_data_move_out: 2898
I0917 06:17:56.540895 108321 Coordinator.h:237] commit: 68837 abort: 4043 (338/3446/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82376, avg network size: 1.19668, si_in_serializable: 0 0 %, local: 12.6356 %, local_access: 996618, local_cxl_access: 168642 (16.9214%), remote_access: 8613, remote_access_with_req: 2792 (32.4161%), data_move_in: 2854, n_data_move_out: 2892
I0917 06:17:57.540985 108321 Coordinator.h:237] commit: 68877 abort: 4028 (360/3361/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86016, avg network size: 1.24883, si_in_serializable: 0 0 %, local: 12.6065 %, local_access: 993949, local_cxl_access: 167885 (16.8907%), remote_access: 8654, remote_access_with_req: 2931 (33.8687%), data_move_in: 2891, n_data_move_out: 2875
I0917 06:17:58.541074 108321 Coordinator.h:237] commit: 68365 abort: 4054 (358/3406/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88892, avg network size: 1.30026, si_in_serializable: 0 0 %, local: 12.815 %, local_access: 989159, local_cxl_access: 168412 (17.0258%), remote_access: 8720, remote_access_with_req: 3023 (34.6674%), data_move_in: 2884, n_data_move_out: 2879
I0917 06:17:59.541164 108321 Coordinator.h:237] commit: 68684 abort: 4159 (336/3527/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86644, avg network size: 1.26149, si_in_serializable: 0 0 %, local: 12.4949 %, local_access: 991951, local_cxl_access: 166822 (16.8176%), remote_access: 8565, remote_access_with_req: 2938 (34.3024%), data_move_in: 2924, n_data_move_out: 2919
I0917 06:18:00.541256 108321 Coordinator.h:237] commit: 69090 abort: 4018 (360/3397/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83204, avg network size: 1.20428, si_in_serializable: 0 0 %, local: 12.3723 %, local_access: 997708, local_cxl_access: 169610 (17%), remote_access: 8506, remote_access_with_req: 2828 (33.2471%), data_move_in: 2785, n_data_move_out: 2753
I0917 06:18:01.541349 108321 Coordinator.h:237] commit: 68333 abort: 4008 (343/3371/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86476, avg network size: 1.26551, si_in_serializable: 0 0 %, local: 12.6162 %, local_access: 984470, local_cxl_access: 168880 (17.1544%), remote_access: 8615, remote_access_with_req: 2932 (34.0337%), data_move_in: 2859, n_data_move_out: 2868
I0917 06:18:02.541429 108321 Coordinator.h:237] commit: 68985 abort: 4030 (356/3387/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84200, avg network size: 1.22056, si_in_serializable: 0 0 %, local: 12.407 %, local_access: 998047, local_cxl_access: 170602 (17.0936%), remote_access: 8525, remote_access_with_req: 2854 (33.478%), data_move_in: 2773, n_data_move_out: 2762
I0917 06:18:03.541512 108321 Coordinator.h:237] commit: 68318 abort: 3997 (340/3352/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86416, avg network size: 1.26491, si_in_serializable: 0 0 %, local: 12.736 %, local_access: 989905, local_cxl_access: 170294 (17.2031%), remote_access: 8635, remote_access_with_req: 2935 (33.9896%), data_move_in: 2813, n_data_move_out: 2779
I0917 06:18:04.541592 108321 Coordinator.h:237] commit: 68706 abort: 4009 (339/3395/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85980, avg network size: 1.25142, si_in_serializable: 0 0 %, local: 12.6597 %, local_access: 989967, local_cxl_access: 168348 (17.0054%), remote_access: 8677, remote_access_with_req: 2921 (33.6637%), data_move_in: 2838, n_data_move_out: 2814
I0917 06:18:05.541678 108321 Coordinator.h:237] commit: 68542 abort: 4035 (321/3391/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82000, avg network size: 1.19635, si_in_serializable: 0 0 %, local: 12.531 %, local_access: 993000, local_cxl_access: 168041 (16.9226%), remote_access: 8564, remote_access_with_req: 2782 (32.4848%), data_move_in: 2812, n_data_move_out: 2842
I0917 06:18:06.541770 108321 Coordinator.h:237] commit: 68716 abort: 4082 (350/3460/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81840, avg network size: 1.19099, si_in_serializable: 0 0 %, local: 12.4221 %, local_access: 987379, local_cxl_access: 168444 (17.0597%), remote_access: 8485, remote_access_with_req: 2773 (32.6812%), data_move_in: 2817, n_data_move_out: 2808
I0917 06:18:07.541859 108321 Coordinator.h:237] commit: 67745 abort: 4050 (339/3432/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85484, avg network size: 1.26185, si_in_serializable: 0 0 %, local: 12.8438 %, local_access: 979733, local_cxl_access: 166361 (16.9802%), remote_access: 8673, remote_access_with_req: 2900 (33.4371%), data_move_in: 2814, n_data_move_out: 2856
I0917 06:18:08.541946 108321 Coordinator.h:237] commit: 68288 abort: 3988 (320/3396/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85252, avg network size: 1.24842, si_in_serializable: 0 0 %, local: 12.6464 %, local_access: 989424, local_cxl_access: 167799 (16.9593%), remote_access: 8587, remote_access_with_req: 2902 (33.7953%), data_move_in: 2936, n_data_move_out: 2923
I0917 06:18:09.542038 108321 Coordinator.h:237] commit: 68243 abort: 4083 (360/3427/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83940, avg network size: 1.23002, si_in_serializable: 0 0 %, local: 12.3177 %, local_access: 986641, local_cxl_access: 168477 (17.0758%), remote_access: 8454, remote_access_with_req: 2848 (33.6882%), data_move_in: 2846, n_data_move_out: 2824
I0917 06:18:10.542130 108321 Coordinator.h:237] commit: 68399 abort: 3988 (325/3385/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81772, avg network size: 1.19551, si_in_serializable: 0 0 %, local: 12.4037 %, local_access: 990917, local_cxl_access: 168745 (17.0292%), remote_access: 8446, remote_access_with_req: 2778 (32.8913%), data_move_in: 2881, n_data_move_out: 2863
I0917 06:18:11.542215 108321 Coordinator.h:237] commit: 68677 abort: 4007 (346/3335/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82844, avg network size: 1.20628, si_in_serializable: 0 0 %, local: 12.4481 %, local_access: 993771, local_cxl_access: 169219 (17.028%), remote_access: 8509, remote_access_with_req: 2810 (33.0239%), data_move_in: 2718, n_data_move_out: 2754
I0917 06:18:12.542301 108321 Coordinator.h:237] commit: 68479 abort: 3990 (325/3386/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85968, avg network size: 1.25539, si_in_serializable: 0 0 %, local: 12.6258 %, local_access: 989282, local_cxl_access: 167457 (16.9271%), remote_access: 8667, remote_access_with_req: 2923 (33.7256%), data_move_in: 2929, n_data_move_out: 2931
I0917 06:18:13.542356 108321 Coordinator.h:237] commit: 68175 abort: 4031 (345/3385/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84552, avg network size: 1.24022, si_in_serializable: 0 0 %, local: 12.5413 %, local_access: 986216, local_cxl_access: 166910 (16.9243%), remote_access: 8481, remote_access_with_req: 2868 (33.8168%), data_move_in: 2857, n_data_move_out: 2888
I0917 06:18:14.542439 108321 Coordinator.h:237] commit: 67726 abort: 4044 (355/3389/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83404, avg network size: 1.23149, si_in_serializable: 0 0 %, local: 12.6465 %, local_access: 977890, local_cxl_access: 164967 (16.8697%), remote_access: 8541, remote_access_with_req: 2833 (33.1694%), data_move_in: 2736, n_data_move_out: 2720
I0917 06:18:15.542529 108321 Coordinator.h:237] commit: 67661 abort: 3985 (337/3365/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83644, avg network size: 1.23622, si_in_serializable: 0 0 %, local: 12.4651 %, local_access: 981268, local_cxl_access: 165312 (16.8468%), remote_access: 8383, remote_access_with_req: 2837 (33.8423%), data_move_in: 2850, n_data_move_out: 2826
I0917 06:18:16.542614 108321 Coordinator.h:237] commit: 67399 abort: 4052 (318/3443/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82880, avg network size: 1.22969, si_in_serializable: 0 0 %, local: 12.6174 %, local_access: 975305, local_cxl_access: 166992 (17.122%), remote_access: 8494, remote_access_with_req: 2810 (33.0822%), data_move_in: 2830, n_data_move_out: 2836
I0917 06:18:17.542706 108321 Coordinator.h:237] commit: 67519 abort: 4021 (330/3375/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82580, avg network size: 1.22306, si_in_serializable: 0 0 %, local: 12.4498 %, local_access: 979250, local_cxl_access: 168216 (17.178%), remote_access: 8429, remote_access_with_req: 2804 (33.2661%), data_move_in: 2828, n_data_move_out: 2837
I0917 06:18:18.542798 108321 Coordinator.h:237] commit: 67798 abort: 3890 (348/3279/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85940, avg network size: 1.26759, si_in_serializable: 0 0 %, local: 12.6066 %, local_access: 981493, local_cxl_access: 167486 (17.0644%), remote_access: 8545, remote_access_with_req: 2920 (34.172%), data_move_in: 2733, n_data_move_out: 2754
I0917 06:18:19.542891 108321 Coordinator.h:237] commit: 67612 abort: 3941 (357/3299/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84692, avg network size: 1.25262, si_in_serializable: 0 0 %, local: 12.7285 %, local_access: 981011, local_cxl_access: 166342 (16.9562%), remote_access: 8573, remote_access_with_req: 2875 (33.5355%), data_move_in: 2737, n_data_move_out: 2751
I0917 06:18:20.542984 108321 Coordinator.h:237] commit: 67751 abort: 3955 (351/3302/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84424, avg network size: 1.24609, si_in_serializable: 0 0 %, local: 12.6375 %, local_access: 982689, local_cxl_access: 166055 (16.898%), remote_access: 8532, remote_access_with_req: 2868 (33.6146%), data_move_in: 2808, n_data_move_out: 2799
I0917 06:18:21.543069 108321 Coordinator.h:237] commit: 67518 abort: 4014 (383/3365/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82420, avg network size: 1.22071, si_in_serializable: 0 0 %, local: 12.5789 %, local_access: 977056, local_cxl_access: 164058 (16.7911%), remote_access: 8492, remote_access_with_req: 2802 (32.9958%), data_move_in: 2877, n_data_move_out: 2886
I0917 06:18:22.543160 108321 Coordinator.h:237] commit: 68039 abort: 4010 (368/3354/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83368, avg network size: 1.2253, si_in_serializable: 0 0 %, local: 12.3885 %, local_access: 980699, local_cxl_access: 164747 (16.7989%), remote_access: 8402, remote_access_with_req: 2826 (33.6348%), data_move_in: 2845, n_data_move_out: 2808
I0917 06:18:23.543251 108321 Coordinator.h:237] commit: 67491 abort: 3932 (312/3338/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81380, avg network size: 1.20579, si_in_serializable: 0 0 %, local: 12.6595 %, local_access: 977824, local_cxl_access: 165624 (16.938%), remote_access: 8520, remote_access_with_req: 2764 (32.4413%), data_move_in: 2889, n_data_move_out: 2870
I0917 06:18:24.543344 108321 Coordinator.h:237] commit: 67426 abort: 3937 (326/3292/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80148, avg network size: 1.18868, si_in_serializable: 0 0 %, local: 12.4151 %, local_access: 974787, local_cxl_access: 166686 (17.0997%), remote_access: 8348, remote_access_with_req: 2724 (32.6306%), data_move_in: 2816, n_data_move_out: 2809
I0917 06:18:25.543435 108321 Coordinator.h:237] commit: 67172 abort: 4059 (374/3388/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81508, avg network size: 1.21342, si_in_serializable: 0 0 %, local: 12.6109 %, local_access: 975082, local_cxl_access: 167598 (17.1881%), remote_access: 8541, remote_access_with_req: 2767 (32.3967%), data_move_in: 2839, n_data_move_out: 2843
