killing previous experiments...
initializing cxl memory...
I0917 06:21:13.260324 108603 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:21:13.260367 108603 Database.h:166] creating hash tables for database...
I0917 06:21:13.265004 108603 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:21:13.265165 108603 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:21:13.396682 108603 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:21:13.414431 108603 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:21:13.482260 108603 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:21:13.760345 108603 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:21:13.808171 108603 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:21:13.808187 108603 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:21:13.809288 108603 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:21:13.809434 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.810014 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.810668 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.811295 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.811897 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.812502 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.813097 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.813688 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.814307 108603 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:21:13.814525 108617 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:21:13.814700 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.814716 108603 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:21:13.814823 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.814828 108603 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:21:13.814903 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.814916 108603 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:21:13.814991 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.814996 108603 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:21:13.815065 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.815068 108603 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:21:13.815135 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.815137 108603 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:21:13.815201 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.815204 108603 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:21:18.814806 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.814815 108617 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:21:18.814823 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.814826 108617 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:21:18.814946 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.814951 108617 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:21:18.814971 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.814975 108617 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:21:18.814980 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.814982 108617 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:21:18.814987 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.814990 108617 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:21:18.814996 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.815009 108617 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:21:18.815012 108617 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:21:18.815135 108603 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:21:18.815148 108603 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:21:18.815167 108603 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:21:18.815220 108618 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:21:18.815253 108603 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:21:18.815274 108619 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:21:18.815357 108621 Executor.h:74] Executor 1 starts.
I0917 06:21:18.815367 108620 Executor.h:74] Executor 0 starts.
I0917 06:21:18.815429 108622 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:21:18.815595 108620 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:21:18.815433 108621 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:21:19.815454 108603 Coordinator.h:237] commit: 80072 abort: 4851 (382/4105/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156960, avg network size: 1.96024, si_in_serializable: 0 0 %, local: 12.6736 %, local_access: 1158286, local_cxl_access: 53744 (4.63996%), remote_access: 10141, remote_access_with_req: 5313 (52.3913%), data_move_in: 5324, n_data_move_out: 0
I0917 06:21:51.822649 108603 Coordinator.h:237] commit: 84983 abort: 4541 (403/3854/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32004, avg network size: 0.376593, si_in_serializable: 0 0 %, local: 12.4837 %, local_access: 1222056, local_cxl_access: 399180 (32.6646%), remote_access: 10528, remote_access_with_req: 1098 (10.4293%), data_move_in: 1065, n_data_move_out: 0
I0917 06:21:52.822844 108603 Coordinator.h:237] commit: 85082 abort: 4523 (400/3837/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31720, avg network size: 0.372817, si_in_serializable: 0 0 %, local: 12.3269 %, local_access: 1221789, local_cxl_access: 401603 (32.8701%), remote_access: 10339, remote_access_with_req: 1085 (10.4942%), data_move_in: 1105, n_data_move_out: 0
I0917 06:21:53.823004 108603 Coordinator.h:237] commit: 84983 abort: 4493 (424/3732/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30696, avg network size: 0.361202, si_in_serializable: 0 0 %, local: 12.6472 %, local_access: 1227685, local_cxl_access: 406552 (33.1153%), remote_access: 10624, remote_access_with_req: 1054 (9.92093%), data_move_in: 1080, n_data_move_out: 0
I0917 06:21:54.823179 108603 Coordinator.h:237] commit: 84965 abort: 4443 (384/3735/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30100, avg network size: 0.354264, si_in_serializable: 0 0 %, local: 12.6393 %, local_access: 1222649, local_cxl_access: 405344 (33.1529%), remote_access: 10572, remote_access_with_req: 1031 (9.75218%), data_move_in: 1046, n_data_move_out: 0
I0917 06:21:55.823374 108603 Coordinator.h:237] commit: 85403 abort: 4415 (417/3677/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28964, avg network size: 0.339145, si_in_serializable: 0 0 %, local: 12.5628 %, local_access: 1231163, local_cxl_access: 410895 (33.3745%), remote_access: 10573, remote_access_with_req: 993 (9.39185%), data_move_in: 1039, n_data_move_out: 0
I0917 06:21:56.823580 108603 Coordinator.h:237] commit: 84592 abort: 4498 (422/3791/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28212, avg network size: 0.333507, si_in_serializable: 0 0 %, local: 12.5426 %, local_access: 1219884, local_cxl_access: 408645 (33.4987%), remote_access: 10480, remote_access_with_req: 968 (9.23664%), data_move_in: 1050, n_data_move_out: 0
I0917 06:21:57.823774 108603 Coordinator.h:237] commit: 85017 abort: 4496 (445/3717/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28088, avg network size: 0.330381, si_in_serializable: 0 0 %, local: 12.4493 %, local_access: 1222474, local_cxl_access: 410964 (33.6174%), remote_access: 10467, remote_access_with_req: 959 (9.16213%), data_move_in: 1026, n_data_move_out: 0
I0917 06:21:58.823969 108603 Coordinator.h:237] commit: 84677 abort: 4498 (407/3785/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27484, avg network size: 0.324575, si_in_serializable: 0 0 %, local: 12.5028 %, local_access: 1221891, local_cxl_access: 412978 (33.7983%), remote_access: 10481, remote_access_with_req: 939 (8.95907%), data_move_in: 989, n_data_move_out: 0
I0917 06:21:59.824167 108603 Coordinator.h:237] commit: 84731 abort: 4516 (398/3813/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27708, avg network size: 0.327011, si_in_serializable: 0 0 %, local: 12.7273 %, local_access: 1220652, local_cxl_access: 413272 (33.8567%), remote_access: 10663, remote_access_with_req: 950 (8.90931%), data_move_in: 898, n_data_move_out: 0
I0917 06:22:00.824368 108603 Coordinator.h:237] commit: 84483 abort: 4440 (398/3728/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27544, avg network size: 0.32603, si_in_serializable: 0 0 %, local: 12.4416 %, local_access: 1219589, local_cxl_access: 415678 (34.0834%), remote_access: 10362, remote_access_with_req: 948 (9.14881%), data_move_in: 905, n_data_move_out: 0
I0917 06:22:01.824563 108603 Coordinator.h:237] commit: 85178 abort: 4497 (422/3790/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26036, avg network size: 0.305666, si_in_serializable: 0 0 %, local: 12.5795 %, local_access: 1219466, local_cxl_access: 415566 (34.0777%), remote_access: 10537, remote_access_with_req: 891 (8.45592%), data_move_in: 950, n_data_move_out: 0
I0917 06:22:02.824759 108603 Coordinator.h:237] commit: 85041 abort: 4397 (413/3657/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25804, avg network size: 0.30343, si_in_serializable: 0 0 %, local: 12.4622 %, local_access: 1223791, local_cxl_access: 419083 (34.2447%), remote_access: 10415, remote_access_with_req: 886 (8.50696%), data_move_in: 888, n_data_move_out: 0
I0917 06:22:03.824955 108603 Coordinator.h:237] commit: 84945 abort: 4470 (416/3754/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24916, avg network size: 0.293319, si_in_serializable: 0 0 %, local: 12.7259 %, local_access: 1221880, local_cxl_access: 419620 (34.3422%), remote_access: 10721, remote_access_with_req: 855 (7.975%), data_move_in: 915, n_data_move_out: 0
I0917 06:22:04.825151 108603 Coordinator.h:237] commit: 84514 abort: 4483 (433/3747/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25312, avg network size: 0.299501, si_in_serializable: 0 0 %, local: 12.4476 %, local_access: 1218929, local_cxl_access: 420095 (34.4643%), remote_access: 10351, remote_access_with_req: 869 (8.39532%), data_move_in: 836, n_data_move_out: 0
I0917 06:22:05.825349 108603 Coordinator.h:237] commit: 85076 abort: 4456 (416/3751/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26148, avg network size: 0.307349, si_in_serializable: 0 0 %, local: 12.5076 %, local_access: 1219673, local_cxl_access: 421307 (34.5426%), remote_access: 10453, remote_access_with_req: 897 (8.58127%), data_move_in: 840, n_data_move_out: 0
I0917 06:22:06.825549 108603 Coordinator.h:237] commit: 84652 abort: 4501 (411/3781/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23740, avg network size: 0.280442, si_in_serializable: 0 0 %, local: 12.6506 %, local_access: 1216775, local_cxl_access: 422578 (34.7293%), remote_access: 10529, remote_access_with_req: 810 (7.69304%), data_move_in: 821, n_data_move_out: 0
I0917 06:22:07.825747 108603 Coordinator.h:237] commit: 85210 abort: 4423 (418/3717/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23224, avg network size: 0.27255, si_in_serializable: 0 0 %, local: 12.7074 %, local_access: 1227817, local_cxl_access: 426719 (34.7543%), remote_access: 10660, remote_access_with_req: 798 (7.48593%), data_move_in: 797, n_data_move_out: 0
I0917 06:22:08.825948 108603 Coordinator.h:237] commit: 84776 abort: 4493 (473/3731/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22776, avg network size: 0.268661, si_in_serializable: 0 0 %, local: 12.421 %, local_access: 1222164, local_cxl_access: 425849 (34.8439%), remote_access: 10373, remote_access_with_req: 785 (7.56772%), data_move_in: 834, n_data_move_out: 0
I0917 06:22:09.826148 108603 Coordinator.h:237] commit: 85121 abort: 4450 (455/3686/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21388, avg network size: 0.251266, si_in_serializable: 0 0 %, local: 12.447 %, local_access: 1226441, local_cxl_access: 428804 (34.9633%), remote_access: 10445, remote_access_with_req: 735 (7.03686%), data_move_in: 835, n_data_move_out: 0
I0917 06:22:10.826362 108603 Coordinator.h:237] commit: 84911 abort: 4381 (389/3694/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22600, avg network size: 0.266161, si_in_serializable: 0 0 %, local: 12.5661 %, local_access: 1222792, local_cxl_access: 429300 (35.1082%), remote_access: 10449, remote_access_with_req: 779 (7.45526%), data_move_in: 777, n_data_move_out: 0
I0917 06:22:11.826558 108603 Coordinator.h:237] commit: 85041 abort: 4470 (440/3743/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21560, avg network size: 0.253525, si_in_serializable: 0 0 %, local: 12.6668 %, local_access: 1220596, local_cxl_access: 427960 (35.0616%), remote_access: 10674, remote_access_with_req: 741 (6.9421%), data_move_in: 779, n_data_move_out: 0
I0917 06:22:12.826759 108603 Coordinator.h:237] commit: 84694 abort: 4482 (427/3777/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22452, avg network size: 0.265096, si_in_serializable: 0 0 %, local: 12.6998 %, local_access: 1220506, local_cxl_access: 430386 (35.2629%), remote_access: 10589, remote_access_with_req: 772 (7.29058%), data_move_in: 742, n_data_move_out: 0
I0917 06:22:13.826951 108603 Coordinator.h:237] commit: 84825 abort: 4422 (409/3717/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22504, avg network size: 0.265299, si_in_serializable: 0 0 %, local: 12.6932 %, local_access: 1219971, local_cxl_access: 429339 (35.1926%), remote_access: 10650, remote_access_with_req: 774 (7.26761%), data_move_in: 747, n_data_move_out: 0
I0917 06:22:14.827144 108603 Coordinator.h:237] commit: 84614 abort: 4374 (428/3659/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22280, avg network size: 0.263313, si_in_serializable: 0 0 %, local: 12.5688 %, local_access: 1223238, local_cxl_access: 433104 (35.4064%), remote_access: 10445, remote_access_with_req: 770 (7.37195%), data_move_in: 766, n_data_move_out: 0
I0917 06:22:15.827351 108603 Coordinator.h:237] commit: 84847 abort: 4445 (409/3783/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20204, avg network size: 0.238123, si_in_serializable: 0 0 %, local: 12.5944 %, local_access: 1220645, local_cxl_access: 433385 (35.5046%), remote_access: 10535, remote_access_with_req: 695 (6.59706%), data_move_in: 684, n_data_move_out: 0
I0917 06:22:16.827550 108603 Coordinator.h:237] commit: 85118 abort: 4385 (411/3639/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20100, avg network size: 0.236143, si_in_serializable: 0 0 %, local: 12.6354 %, local_access: 1225856, local_cxl_access: 435706 (35.543%), remote_access: 10622, remote_access_with_req: 690 (6.49595%), data_move_in: 632, n_data_move_out: 0
I0917 06:22:17.827749 108603 Coordinator.h:237] commit: 84925 abort: 4433 (400/3761/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19052, avg network size: 0.224339, si_in_serializable: 0 0 %, local: 12.6311 %, local_access: 1219495, local_cxl_access: 433423 (35.5412%), remote_access: 10596, remote_access_with_req: 654 (6.17214%), data_move_in: 666, n_data_move_out: 0
I0917 06:22:18.827944 108603 Coordinator.h:237] commit: 84963 abort: 4357 (393/3697/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19104, avg network size: 0.224851, si_in_serializable: 0 0 %, local: 12.4219 %, local_access: 1221012, local_cxl_access: 435711 (35.6844%), remote_access: 10421, remote_access_with_req: 656 (6.29498%), data_move_in: 726, n_data_move_out: 0
I0917 06:22:19.828140 108603 Coordinator.h:237] commit: 84654 abort: 4413 (410/3725/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21112, avg network size: 0.249392, si_in_serializable: 0 0 %, local: 12.355 %, local_access: 1221014, local_cxl_access: 436087 (35.7152%), remote_access: 10307, remote_access_with_req: 727 (7.05346%), data_move_in: 669, n_data_move_out: 0
I0917 06:22:20.828337 108603 Coordinator.h:237] commit: 84269 abort: 4402 (394/3756/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20304, avg network size: 0.240943, si_in_serializable: 0 0 %, local: 12.8541 %, local_access: 1211718, local_cxl_access: 433914 (35.8098%), remote_access: 10691, remote_access_with_req: 699 (6.53821%), data_move_in: 645, n_data_move_out: 0
I0917 06:22:21.828532 108603 Coordinator.h:237] commit: 84405 abort: 4336 (373/3653/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19136, avg network size: 0.226716, si_in_serializable: 0 0 %, local: 12.4341 %, local_access: 1216896, local_cxl_access: 436887 (35.9018%), remote_access: 10375, remote_access_with_req: 657 (6.33253%), data_move_in: 660, n_data_move_out: 0
I0917 06:22:22.828727 108603 Coordinator.h:237] commit: 84291 abort: 4437 (420/3761/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18420, avg network size: 0.218529, si_in_serializable: 0 0 %, local: 12.5873 %, local_access: 1209472, local_cxl_access: 433568 (35.8477%), remote_access: 10485, remote_access_with_req: 630 (6.00858%), data_move_in: 671, n_data_move_out: 0
I0917 06:22:23.828922 108603 Coordinator.h:237] commit: 83770 abort: 4442 (418/3748/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20152, avg network size: 0.240563, si_in_serializable: 0 0 %, local: 12.6549 %, local_access: 1201466, local_cxl_access: 431288 (35.8968%), remote_access: 10447, remote_access_with_req: 694 (6.64306%), data_move_in: 645, n_data_move_out: 0
I0917 06:22:24.829118 108603 Coordinator.h:237] commit: 84200 abort: 4458 (455/3689/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17548, avg network size: 0.208409, si_in_serializable: 0 0 %, local: 12.5701 %, local_access: 1211761, local_cxl_access: 436274 (36.0033%), remote_access: 10473, remote_access_with_req: 605 (5.77676%), data_move_in: 653, n_data_move_out: 0
I0917 06:22:25.829288 108603 Coordinator.h:237] commit: 84782 abort: 4450 (427/3748/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17420, avg network size: 0.205468, si_in_serializable: 0 0 %, local: 12.7515 %, local_access: 1211349, local_cxl_access: 435654 (35.9644%), remote_access: 10657, remote_access_with_req: 601 (5.63949%), data_move_in: 643, n_data_move_out: 0
I0917 06:22:26.829478 108603 Coordinator.h:237] commit: 84216 abort: 4384 (425/3679/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17948, avg network size: 0.213119, si_in_serializable: 0 0 %, local: 12.4656 %, local_access: 1219833, local_cxl_access: 442705 (36.2923%), remote_access: 10389, remote_access_with_req: 618 (5.9486%), data_move_in: 634, n_data_move_out: 0
I0917 06:22:27.829632 108603 Coordinator.h:237] commit: 83737 abort: 4434 (419/3756/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17872, avg network size: 0.21343, si_in_serializable: 0 0 %, local: 12.7351 %, local_access: 1206092, local_cxl_access: 436672 (36.2055%), remote_access: 10552, remote_access_with_req: 616 (5.83776%), data_move_in: 588, n_data_move_out: 0
I0917 06:22:28.829779 108603 Coordinator.h:237] commit: 84214 abort: 4404 (440/3677/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18400, avg network size: 0.218491, si_in_serializable: 0 0 %, local: 12.5347 %, local_access: 1209104, local_cxl_access: 438097 (36.2332%), remote_access: 10380, remote_access_with_req: 632 (6.08863%), data_move_in: 600, n_data_move_out: 0
I0917 06:22:29.829973 108603 Coordinator.h:237] commit: 83892 abort: 4397 (404/3713/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16620, avg network size: 0.198112, si_in_serializable: 0 0 %, local: 12.497 %, local_access: 1214570, local_cxl_access: 441696 (36.3665%), remote_access: 10289, remote_access_with_req: 573 (5.56905%), data_move_in: 606, n_data_move_out: 0
I0917 06:22:30.830127 108603 Coordinator.h:237] commit: 84707 abort: 4349 (416/3628/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17400, avg network size: 0.205414, si_in_serializable: 0 0 %, local: 12.7805 %, local_access: 1216016, local_cxl_access: 442248 (36.3686%), remote_access: 10660, remote_access_with_req: 597 (5.60038%), data_move_in: 593, n_data_move_out: 0
I0917 06:22:31.830322 108603 Coordinator.h:237] commit: 84242 abort: 4464 (406/3747/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16208, avg network size: 0.192398, si_in_serializable: 0 0 %, local: 12.6125 %, local_access: 1212013, local_cxl_access: 441590 (36.4344%), remote_access: 10555, remote_access_with_req: 556 (5.26765%), data_move_in: 532, n_data_move_out: 0
I0917 06:22:32.830525 108603 Coordinator.h:237] commit: 84161 abort: 4347 (430/3635/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17268, avg network size: 0.205178, si_in_serializable: 0 0 %, local: 12.7886 %, local_access: 1213699, local_cxl_access: 442746 (36.4791%), remote_access: 10645, remote_access_with_req: 596 (5.59887%), data_move_in: 585, n_data_move_out: 0
