killing previous experiments...
initializing cxl memory...
I0917 06:54:02.036407 110909 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:54:02.036450 110909 Database.h:166] creating hash tables for database...
I0917 06:54:02.041124 110909 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:54:02.041287 110909 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:54:02.173090 110909 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:54:02.190775 110909 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:54:02.259375 110909 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:54:02.537809 110909 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:54:02.585341 110909 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:54:02.585355 110909 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:54:02.586614 110909 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:54:02.586719 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.587301 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.587916 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.588533 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.589167 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.589761 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.590406 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.591012 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.591614 110909 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:54:02.591820 110909 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:54:02.591818 110923 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:54:07.592003 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592018 110909 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:54:07.592100 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592103 110909 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:54:07.592100 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592113 110923 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:54:07.592123 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592126 110923 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:54:07.592132 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592134 110923 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:54:07.592178 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592181 110909 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:54:07.592217 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592221 110923 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:54:07.592283 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592286 110909 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:54:07.592314 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592319 110923 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:54:07.592332 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592334 110923 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:54:07.592340 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592342 110923 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:54:07.592353 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592357 110909 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:54:07.592355 110923 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:54:07.592420 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592424 110909 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:54:07.592501 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592504 110909 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:54:07.592510 110909 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:54:07.592517 110909 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:54:07.592538 110909 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:54:07.592597 110924 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:54:07.592630 110909 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:54:07.592649 110925 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:54:07.592707 110926 Executor.h:74] Executor 0 starts.
I0917 06:54:07.592746 110926 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:54:07.592764 110928 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:54:07.592811 110927 Executor.h:74] Executor 1 starts.
I0917 06:54:07.592821 110927 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:54:08.592826 110909 Coordinator.h:237] commit: 76459 abort: 4811 (389/4032/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149444, avg network size: 1.95456, si_in_serializable: 0 0 %, local: 12.5884 %, local_access: 1112265, local_cxl_access: 49171 (4.4208%), remote_access: 9589, remote_access_with_req: 5066 (52.8314%), data_move_in: 5067, n_data_move_out: 0
I0917 06:54:39.595701 110909 Coordinator.h:237] commit: 66625 abort: 3639 (339/3069/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30168, avg network size: 0.452803, si_in_serializable: 0 0 %, local: 12.5013 %, local_access: 960623, local_cxl_access: 301462 (31.3819%), remote_access: 8228, remote_access_with_req: 1026 (12.4696%), data_move_in: 1034, n_data_move_out: 0
I0917 06:54:40.595788 110909 Coordinator.h:237] commit: 66689 abort: 3536 (345/2973/218), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29940, avg network size: 0.44895, si_in_serializable: 0 0 %, local: 12.6258 %, local_access: 963357, local_cxl_access: 303112 (31.4641%), remote_access: 8271, remote_access_with_req: 1023 (12.3685%), data_move_in: 1041, n_data_move_out: 0
I0917 06:54:41.595877 110909 Coordinator.h:237] commit: 66667 abort: 3551 (312/3023/216), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29584, avg network size: 0.443758, si_in_serializable: 0 0 %, local: 12.5744 %, local_access: 957885, local_cxl_access: 302678 (31.5986%), remote_access: 8340, remote_access_with_req: 1013 (12.1463%), data_move_in: 943, n_data_move_out: 0
I0917 06:54:42.595968 110909 Coordinator.h:237] commit: 66812 abort: 3597 (352/3033/212), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28920, avg network size: 0.432856, si_in_serializable: 0 0 %, local: 12.6729 %, local_access: 957804, local_cxl_access: 304014 (31.7407%), remote_access: 8296, remote_access_with_req: 988 (11.9094%), data_move_in: 962, n_data_move_out: 0
I0917 06:54:43.596063 110909 Coordinator.h:237] commit: 66627 abort: 3593 (316/3065/212), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26412, avg network size: 0.396416, si_in_serializable: 0 0 %, local: 12.2773 %, local_access: 958847, local_cxl_access: 306483 (31.9637%), remote_access: 8058, remote_access_with_req: 904 (11.2187%), data_move_in: 862, n_data_move_out: 0
I0917 06:54:44.596156 110909 Coordinator.h:237] commit: 65918 abort: 3597 (309/3083/205), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26592, avg network size: 0.40341, si_in_serializable: 0 0 %, local: 12.5155 %, local_access: 951635, local_cxl_access: 305713 (32.125%), remote_access: 8134, remote_access_with_req: 911 (11.1999%), data_move_in: 959, n_data_move_out: 0
I0917 06:54:45.596240 110909 Coordinator.h:237] commit: 66342 abort: 3612 (314/3076/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26452, avg network size: 0.398722, si_in_serializable: 0 0 %, local: 12.5094 %, local_access: 954682, local_cxl_access: 307557 (32.2156%), remote_access: 8176, remote_access_with_req: 902 (11.0323%), data_move_in: 923, n_data_move_out: 0
I0917 06:54:46.596328 110909 Coordinator.h:237] commit: 65919 abort: 3609 (361/3040/208), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24688, avg network size: 0.37452, si_in_serializable: 0 0 %, local: 12.3515 %, local_access: 955191, local_cxl_access: 310139 (32.4688%), remote_access: 8071, remote_access_with_req: 846 (10.482%), data_move_in: 862, n_data_move_out: 0
I0917 06:54:47.596413 110909 Coordinator.h:237] commit: 66297 abort: 3578 (383/2976/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26568, avg network size: 0.400742, si_in_serializable: 0 0 %, local: 12.6612 %, local_access: 956009, local_cxl_access: 311176 (32.5495%), remote_access: 8272, remote_access_with_req: 912 (11.0251%), data_move_in: 827, n_data_move_out: 0
I0917 06:54:48.596498 110909 Coordinator.h:237] commit: 66164 abort: 3427 (302/2930/195), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23648, avg network size: 0.357415, si_in_serializable: 0 0 %, local: 12.4312 %, local_access: 958418, local_cxl_access: 314837 (32.8497%), remote_access: 8043, remote_access_with_req: 807 (10.0336%), data_move_in: 874, n_data_move_out: 0
I0917 06:54:49.596581 110909 Coordinator.h:237] commit: 65979 abort: 3485 (300/2976/209), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25048, avg network size: 0.379636, si_in_serializable: 0 0 %, local: 12.8283 %, local_access: 949135, local_cxl_access: 311233 (32.7912%), remote_access: 8329, remote_access_with_req: 856 (10.2773%), data_move_in: 823, n_data_move_out: 0
I0917 06:54:50.596673 110909 Coordinator.h:237] commit: 65751 abort: 3579 (351/3024/204), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23496, avg network size: 0.357348, si_in_serializable: 0 0 %, local: 12.558 %, local_access: 950552, local_cxl_access: 313324 (32.9623%), remote_access: 8181, remote_access_with_req: 809 (9.88877%), data_move_in: 827, n_data_move_out: 0
I0917 06:54:51.596758 110909 Coordinator.h:237] commit: 65749 abort: 3434 (283/2936/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22788, avg network size: 0.346591, si_in_serializable: 0 0 %, local: 12.5873 %, local_access: 954242, local_cxl_access: 316211 (33.1374%), remote_access: 8202, remote_access_with_req: 784 (9.55864%), data_move_in: 828, n_data_move_out: 0
I0917 06:54:52.596844 110909 Coordinator.h:237] commit: 65452 abort: 3578 (314/3053/211), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22940, avg network size: 0.350486, si_in_serializable: 0 0 %, local: 12.5176 %, local_access: 944671, local_cxl_access: 314267 (33.2673%), remote_access: 8091, remote_access_with_req: 785 (9.70214%), data_move_in: 777, n_data_move_out: 0
I0917 06:54:53.596936 110909 Coordinator.h:237] commit: 66097 abort: 3490 (308/2970/212), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22108, avg network size: 0.334478, si_in_serializable: 0 0 %, local: 12.6163 %, local_access: 952604, local_cxl_access: 317220 (33.3003%), remote_access: 8214, remote_access_with_req: 758 (9.22815%), data_move_in: 777, n_data_move_out: 0
I0917 06:54:54.597023 110909 Coordinator.h:237] commit: 65568 abort: 3516 (329/3004/183), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21132, avg network size: 0.322291, si_in_serializable: 0 0 %, local: 12.68 %, local_access: 946025, local_cxl_access: 315976 (33.4004%), remote_access: 8162, remote_access_with_req: 727 (8.90713%), data_move_in: 758, n_data_move_out: 0
I0917 06:54:55.597107 110909 Coordinator.h:237] commit: 65503 abort: 3567 (353/2993/221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22104, avg network size: 0.33745, si_in_serializable: 0 0 %, local: 12.3246 %, local_access: 946721, local_cxl_access: 318042 (33.5941%), remote_access: 7951, remote_access_with_req: 757 (9.52081%), data_move_in: 753, n_data_move_out: 0
I0917 06:54:56.597193 110909 Coordinator.h:237] commit: 65897 abort: 3533 (327/3009/197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20692, avg network size: 0.314005, si_in_serializable: 0 0 %, local: 12.3875 %, local_access: 947774, local_cxl_access: 318502 (33.6053%), remote_access: 8033, remote_access_with_req: 709 (8.82609%), data_move_in: 762, n_data_move_out: 0
I0917 06:54:57.597273 110909 Coordinator.h:237] commit: 65596 abort: 3528 (311/2974/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22176, avg network size: 0.338069, si_in_serializable: 0 0 %, local: 12.6898 %, local_access: 942923, local_cxl_access: 317831 (33.707%), remote_access: 8122, remote_access_with_req: 764 (9.40655%), data_move_in: 736, n_data_move_out: 0
I0917 06:54:58.597360 110909 Coordinator.h:237] commit: 66018 abort: 3476 (360/2914/202), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19668, avg network size: 0.297919, si_in_serializable: 0 0 %, local: 12.483 %, local_access: 948623, local_cxl_access: 320991 (33.8376%), remote_access: 8130, remote_access_with_req: 675 (8.30258%), data_move_in: 741, n_data_move_out: 0
I0917 06:54:59.597440 110909 Coordinator.h:237] commit: 65138 abort: 3537 (348/2980/209), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20900, avg network size: 0.320857, si_in_serializable: 0 0 %, local: 12.5211 %, local_access: 940434, local_cxl_access: 319745 (33.9997%), remote_access: 7997, remote_access_with_req: 716 (8.95336%), data_move_in: 727, n_data_move_out: 0
I0917 06:55:00.597525 110909 Coordinator.h:237] commit: 65581 abort: 3494 (295/2997/202), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20376, avg network size: 0.3107, si_in_serializable: 0 0 %, local: 12.7903 %, local_access: 941158, local_cxl_access: 320086 (34.0098%), remote_access: 8276, remote_access_with_req: 697 (8.42194%), data_move_in: 715, n_data_move_out: 0
I0917 06:55:01.597620 110909 Coordinator.h:237] commit: 65539 abort: 3466 (319/2952/195), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19048, avg network size: 0.290636, si_in_serializable: 0 0 %, local: 12.5101 %, local_access: 944650, local_cxl_access: 322408 (34.1299%), remote_access: 8037, remote_access_with_req: 652 (8.11248%), data_move_in: 660, n_data_move_out: 0
I0917 06:55:02.597707 110909 Coordinator.h:237] commit: 65109 abort: 3527 (324/2985/218), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21280, avg network size: 0.326837, si_in_serializable: 0 0 %, local: 12.4192 %, local_access: 937834, local_cxl_access: 321256 (34.2551%), remote_access: 7998, remote_access_with_req: 730 (9.12728%), data_move_in: 671, n_data_move_out: 0
I0917 06:55:03.597785 110909 Coordinator.h:237] commit: 65376 abort: 3486 (337/2930/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20576, avg network size: 0.314733, si_in_serializable: 0 0 %, local: 12.8319 %, local_access: 942044, local_cxl_access: 322792 (34.2651%), remote_access: 8254, remote_access_with_req: 706 (8.55343%), data_move_in: 698, n_data_move_out: 0
I0917 06:55:04.597870 110909 Coordinator.h:237] commit: 65295 abort: 3488 (328/2966/194), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19632, avg network size: 0.300666, si_in_serializable: 0 0 %, local: 12.3761 %, local_access: 940166, local_cxl_access: 323221 (34.3791%), remote_access: 7974, remote_access_with_req: 674 (8.45247%), data_move_in: 637, n_data_move_out: 0
I0917 06:55:05.597965 110909 Coordinator.h:237] commit: 65197 abort: 3426 (328/2898/200), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19552, avg network size: 0.299891, si_in_serializable: 0 0 %, local: 12.338 %, local_access: 942542, local_cxl_access: 325062 (34.4878%), remote_access: 7944, remote_access_with_req: 669 (8.42145%), data_move_in: 645, n_data_move_out: 0
I0917 06:55:06.598052 110909 Coordinator.h:237] commit: 65317 abort: 3381 (306/2868/207), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18448, avg network size: 0.282438, si_in_serializable: 0 0 %, local: 12.2158 %, local_access: 946497, local_cxl_access: 328037 (34.658%), remote_access: 7860, remote_access_with_req: 634 (8.06616%), data_move_in: 606, n_data_move_out: 0
I0917 06:55:07.598140 110909 Coordinator.h:237] commit: 65382 abort: 3459 (329/2922/208), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19192, avg network size: 0.293536, si_in_serializable: 0 0 %, local: 12.4499 %, local_access: 938780, local_cxl_access: 324653 (34.5824%), remote_access: 8023, remote_access_with_req: 657 (8.18896%), data_move_in: 641, n_data_move_out: 0
I0917 06:55:08.598224 110909 Coordinator.h:237] commit: 65016 abort: 3439 (322/2948/169), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19912, avg network size: 0.306263, si_in_serializable: 0 0 %, local: 12.5923 %, local_access: 938580, local_cxl_access: 326019 (34.7353%), remote_access: 8084, remote_access_with_req: 683 (8.44879%), data_move_in: 637, n_data_move_out: 0
I0917 06:55:09.598312 110909 Coordinator.h:237] commit: 64862 abort: 3456 (298/2967/191), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17376, avg network size: 0.267892, si_in_serializable: 0 0 %, local: 12.3138 %, local_access: 934271, local_cxl_access: 324224 (34.7034%), remote_access: 7853, remote_access_with_req: 596 (7.58946%), data_move_in: 590, n_data_move_out: 0
I0917 06:55:10.598359 110909 Coordinator.h:237] commit: 64915 abort: 3488 (375/2926/187), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16228, avg network size: 0.249988, si_in_serializable: 0 0 %, local: 12.561 %, local_access: 934808, local_cxl_access: 325568 (34.8273%), remote_access: 8107, remote_access_with_req: 557 (6.87061%), data_move_in: 584, n_data_move_out: 0
I0917 06:55:11.598449 110909 Coordinator.h:237] commit: 64485 abort: 3407 (298/2918/191), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18588, avg network size: 0.288253, si_in_serializable: 0 0 %, local: 12.6324 %, local_access: 930903, local_cxl_access: 324897 (34.9013%), remote_access: 7990, remote_access_with_req: 640 (8.01001%), data_move_in: 612, n_data_move_out: 0
I0917 06:55:12.598539 110909 Coordinator.h:237] commit: 64709 abort: 3448 (316/2964/168), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17080, avg network size: 0.263951, si_in_serializable: 0 0 %, local: 12.3754 %, local_access: 933061, local_cxl_access: 326190 (34.9591%), remote_access: 7889, remote_access_with_req: 584 (7.40271%), data_move_in: 559, n_data_move_out: 0
I0917 06:55:13.598631 110909 Coordinator.h:237] commit: 64669 abort: 3451 (292/2989/170), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16680, avg network size: 0.257929, si_in_serializable: 0 0 %, local: 12.6784 %, local_access: 927771, local_cxl_access: 324882 (35.0175%), remote_access: 8044, remote_access_with_req: 572 (7.11089%), data_move_in: 591, n_data_move_out: 0
I0917 06:55:14.598718 110909 Coordinator.h:237] commit: 64385 abort: 3368 (289/2903/176), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16456, avg network size: 0.255587, si_in_serializable: 0 0 %, local: 12.7343 %, local_access: 931599, local_cxl_access: 327928 (35.2006%), remote_access: 8049, remote_access_with_req: 564 (7.00708%), data_move_in: 608, n_data_move_out: 0
I0917 06:55:15.598810 110909 Coordinator.h:237] commit: 64656 abort: 3456 (309/2926/221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16920, avg network size: 0.261693, si_in_serializable: 0 0 %, local: 12.6995 %, local_access: 929542, local_cxl_access: 326331 (35.1066%), remote_access: 8064, remote_access_with_req: 581 (7.20486%), data_move_in: 552, n_data_move_out: 0
I0917 06:55:16.598896 110909 Coordinator.h:237] commit: 64642 abort: 3443 (318/2910/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15368, avg network size: 0.23774, si_in_serializable: 0 0 %, local: 12.4919 %, local_access: 931980, local_cxl_access: 328485 (35.2459%), remote_access: 7987, remote_access_with_req: 528 (6.61074%), data_move_in: 611, n_data_move_out: 0
I0917 06:55:17.598987 110909 Coordinator.h:237] commit: 64259 abort: 3519 (341/2984/194), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16548, avg network size: 0.25752, si_in_serializable: 0 0 %, local: 12.8231 %, local_access: 925883, local_cxl_access: 326775 (35.2933%), remote_access: 8122, remote_access_with_req: 568 (6.99335%), data_move_in: 542, n_data_move_out: 0
I0917 06:55:18.599072 110909 Coordinator.h:237] commit: 64402 abort: 3423 (309/2913/201), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15624, avg network size: 0.242601, si_in_serializable: 0 0 %, local: 12.6192 %, local_access: 929324, local_cxl_access: 328789 (35.3794%), remote_access: 8034, remote_access_with_req: 538 (6.69654%), data_move_in: 538, n_data_move_out: 0
I0917 06:55:19.599164 110909 Coordinator.h:237] commit: 64327 abort: 3507 (337/2976/194), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14936, avg network size: 0.232189, si_in_serializable: 0 0 %, local: 12.6494 %, local_access: 924173, local_cxl_access: 327210 (35.4057%), remote_access: 8026, remote_access_with_req: 511 (6.36681%), data_move_in: 491, n_data_move_out: 0
I0917 06:55:20.599246 110909 Coordinator.h:237] commit: 64457 abort: 3506 (345/2955/206), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14272, avg network size: 0.221419, si_in_serializable: 0 0 %, local: 12.4455 %, local_access: 927900, local_cxl_access: 328634 (35.417%), remote_access: 7918, remote_access_with_req: 493 (6.22632%), data_move_in: 542, n_data_move_out: 0
