killing previous experiments...
initializing cxl memory...
I0917 06:02:46.308379 107333 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:02:46.308421 107333 Database.h:166] creating hash tables for database...
I0917 06:02:46.313203 107333 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:02:46.313424 107333 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:02:46.445535 107333 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 06:02:46.463084 107333 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:02:46.530985 107333 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:02:46.809008 107333 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:02:46.856737 107333 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:02:46.856755 107333 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:02:46.857961 107333 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:02:46.858165 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.858824 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.859488 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.860133 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.860780 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.861419 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.862069 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.862751 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.863405 107333 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:02:46.863639 107347 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:02:46.863771 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.863783 107333 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:02:46.864223 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.864236 107333 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:02:46.864452 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.864462 107333 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:02:46.864614 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.864619 107333 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:02:46.864754 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.864759 107333 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:02:46.864877 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.864883 107333 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:02:46.865025 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.865036 107333 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:02:51.863891 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.863912 107347 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:02:51.863922 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.863925 107347 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:02:51.863931 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.863934 107347 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:02:51.863940 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.863941 107347 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:02:51.863951 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.863955 107347 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:02:51.864240 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.864248 107347 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:02:51.864254 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.864256 107347 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:02:51.864259 107347 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:02:51.864351 107333 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:02:51.864365 107333 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:02:51.864385 107333 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:02:51.864441 107348 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:02:51.864465 107333 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:02:51.864493 107349 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:02:51.864519 107350 Executor.h:74] Executor 0 starts.
I0917 06:02:51.864559 107350 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:02:51.864588 107352 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:02:51.864629 107351 Executor.h:74] Executor 1 starts.
I0917 06:02:51.864638 107351 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:02:52.864648 107333 Coordinator.h:237] commit: 77933 abort: 5031 (376/4272/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185848, avg network size: 2.38472, si_in_serializable: 0 0 %, local: 12.657 %, local_access: 1135303, local_cxl_access: 4199 (0.369857%), remote_access: 9871, remote_access_with_req: 6252 (63.337%), data_move_in: 6246, n_data_move_out: 6056
I0917 06:03:24.867501 107333 Coordinator.h:237] commit: 73187 abort: 5019 (359/4213/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176548, avg network size: 2.41229, si_in_serializable: 0 0 %, local: 12.5869 %, local_access: 1060497, local_cxl_access: 3755 (0.354079%), remote_access: 9298, remote_access_with_req: 5931 (63.7879%), data_move_in: 5950, n_data_move_out: 5949
I0917 06:03:25.867592 107333 Coordinator.h:237] commit: 73869 abort: 4911 (343/4161/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173128, avg network size: 2.34372, si_in_serializable: 0 0 %, local: 12.5438 %, local_access: 1071643, local_cxl_access: 4200 (0.391922%), remote_access: 9374, remote_access_with_req: 5820 (62.0866%), data_move_in: 5898, n_data_move_out: 5902
I0917 06:03:26.867683 107333 Coordinator.h:237] commit: 73554 abort: 4868 (381/4095/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178480, avg network size: 2.42652, si_in_serializable: 0 0 %, local: 12.7213 %, local_access: 1062738, local_cxl_access: 3969 (0.373469%), remote_access: 9500, remote_access_with_req: 5989 (63.0421%), data_move_in: 5955, n_data_move_out: 5954
I0917 06:03:27.867779 107333 Coordinator.h:237] commit: 73144 abort: 4933 (337/4149/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177716, avg network size: 2.42967, si_in_serializable: 0 0 %, local: 12.7119 %, local_access: 1067868, local_cxl_access: 3803 (0.35613%), remote_access: 9395, remote_access_with_req: 5974 (63.587%), data_move_in: 5914, n_data_move_out: 5918
I0917 06:03:28.867869 107333 Coordinator.h:237] commit: 73407 abort: 4882 (339/4159/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175752, avg network size: 2.39421, si_in_serializable: 0 0 %, local: 12.5792 %, local_access: 1062812, local_cxl_access: 3741 (0.351991%), remote_access: 9364, remote_access_with_req: 5907 (63.082%), data_move_in: 5908, n_data_move_out: 5907
I0917 06:03:29.867955 107333 Coordinator.h:237] commit: 72854 abort: 4949 (336/4194/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173860, avg network size: 2.38642, si_in_serializable: 0 0 %, local: 12.6266 %, local_access: 1056675, local_cxl_access: 4015 (0.379965%), remote_access: 9310, remote_access_with_req: 5834 (62.6638%), data_move_in: 5897, n_data_move_out: 5886
I0917 06:03:30.868048 107333 Coordinator.h:237] commit: 73045 abort: 4838 (344/4113/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176476, avg network size: 2.41599, si_in_serializable: 0 0 %, local: 12.5991 %, local_access: 1053847, local_cxl_access: 3906 (0.370642%), remote_access: 9342, remote_access_with_req: 5926 (63.434%), data_move_in: 5891, n_data_move_out: 5895
I0917 06:03:31.868142 107333 Coordinator.h:237] commit: 72929 abort: 4817 (355/4057/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176096, avg network size: 2.41462, si_in_serializable: 0 0 %, local: 12.6356 %, local_access: 1066586, local_cxl_access: 3812 (0.357402%), remote_access: 9304, remote_access_with_req: 5909 (63.5103%), data_move_in: 5844, n_data_move_out: 5850
I0917 06:03:32.868234 107333 Coordinator.h:237] commit: 73438 abort: 4853 (364/4046/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174908, avg network size: 2.38171, si_in_serializable: 0 0 %, local: 12.6978 %, local_access: 1059227, local_cxl_access: 3674 (0.346857%), remote_access: 9351, remote_access_with_req: 5879 (62.8703%), data_move_in: 5888, n_data_move_out: 5886
I0917 06:03:33.868320 107333 Coordinator.h:237] commit: 72794 abort: 4829 (353/4085/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177236, avg network size: 2.43476, si_in_serializable: 0 0 %, local: 12.6563 %, local_access: 1053413, local_cxl_access: 3942 (0.374212%), remote_access: 9297, remote_access_with_req: 5962 (64.1282%), data_move_in: 5805, n_data_move_out: 5800
I0917 06:03:34.868415 107333 Coordinator.h:237] commit: 72943 abort: 4871 (334/4144/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 178216, avg network size: 2.44322, si_in_serializable: 0 0 %, local: 12.6921 %, local_access: 1057095, local_cxl_access: 3700 (0.350016%), remote_access: 9275, remote_access_with_req: 5979 (64.4636%), data_move_in: 5904, n_data_move_out: 5912
I0917 06:03:35.868508 107333 Coordinator.h:237] commit: 72619 abort: 4863 (366/4073/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176080, avg network size: 2.42471, si_in_serializable: 0 0 %, local: 12.6386 %, local_access: 1053106, local_cxl_access: 3789 (0.359793%), remote_access: 9251, remote_access_with_req: 5913 (63.9174%), data_move_in: 5862, n_data_move_out: 5849
I0917 06:03:36.868600 107333 Coordinator.h:237] commit: 72858 abort: 4901 (362/4145/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171608, avg network size: 2.35538, si_in_serializable: 0 0 %, local: 12.4818 %, local_access: 1053714, local_cxl_access: 4117 (0.390713%), remote_access: 9138, remote_access_with_req: 5760 (63.0335%), data_move_in: 5819, n_data_move_out: 5828
I0917 06:03:37.868692 107333 Coordinator.h:237] commit: 72271 abort: 4896 (363/4094/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173580, avg network size: 2.40179, si_in_serializable: 0 0 %, local: 12.6344 %, local_access: 1054666, local_cxl_access: 4076 (0.386473%), remote_access: 9251, remote_access_with_req: 5835 (63.0743%), data_move_in: 5837, n_data_move_out: 5835
I0917 06:03:38.868778 107333 Coordinator.h:237] commit: 72317 abort: 4813 (316/4106/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173856, avg network size: 2.40408, si_in_serializable: 0 0 %, local: 12.5586 %, local_access: 1053122, local_cxl_access: 3784 (0.359313%), remote_access: 9186, remote_access_with_req: 5845 (63.6294%), data_move_in: 5737, n_data_move_out: 5731
I0917 06:03:39.868861 107333 Coordinator.h:237] commit: 72750 abort: 4685 (345/3959/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176656, avg network size: 2.42826, si_in_serializable: 0 0 %, local: 12.6584 %, local_access: 1057882, local_cxl_access: 3824 (0.361477%), remote_access: 9315, remote_access_with_req: 5939 (63.7574%), data_move_in: 5757, n_data_move_out: 5770
I0917 06:03:40.868948 107333 Coordinator.h:237] commit: 72279 abort: 4805 (400/4000/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176404, avg network size: 2.4406, si_in_serializable: 0 0 %, local: 12.8115 %, local_access: 1048333, local_cxl_access: 3797 (0.362194%), remote_access: 9339, remote_access_with_req: 5924 (63.4329%), data_move_in: 5840, n_data_move_out: 5836
I0917 06:03:41.869040 107333 Coordinator.h:237] commit: 73068 abort: 4819 (376/4049/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173084, avg network size: 2.36881, si_in_serializable: 0 0 %, local: 12.5787 %, local_access: 1056175, local_cxl_access: 3777 (0.357611%), remote_access: 9212, remote_access_with_req: 5811 (63.0808%), data_move_in: 5886, n_data_move_out: 5883
I0917 06:03:42.869132 107333 Coordinator.h:237] commit: 72281 abort: 5003 (372/4222/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171760, avg network size: 2.37628, si_in_serializable: 0 0 %, local: 12.4099 %, local_access: 1044316, local_cxl_access: 3675 (0.351905%), remote_access: 9069, remote_access_with_req: 5767 (63.5903%), data_move_in: 5614, n_data_move_out: 5616
I0917 06:03:43.869222 107333 Coordinator.h:237] commit: 71931 abort: 4782 (331/4037/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176860, avg network size: 2.45875, si_in_serializable: 0 0 %, local: 12.8192 %, local_access: 1043273, local_cxl_access: 3849 (0.368935%), remote_access: 9275, remote_access_with_req: 5936 (64%), data_move_in: 5842, n_data_move_out: 5853
I0917 06:03:44.869313 107333 Coordinator.h:237] commit: 72269 abort: 4850 (362/4077/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171848, avg network size: 2.37789, si_in_serializable: 0 0 %, local: 12.4867 %, local_access: 1049566, local_cxl_access: 3905 (0.372059%), remote_access: 9111, remote_access_with_req: 5765 (63.2752%), data_move_in: 5669, n_data_move_out: 5657
I0917 06:03:45.869400 107333 Coordinator.h:237] commit: 71885 abort: 4945 (375/4192/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174124, avg network size: 2.42226, si_in_serializable: 0 0 %, local: 12.6452 %, local_access: 1049128, local_cxl_access: 3747 (0.357154%), remote_access: 9105, remote_access_with_req: 5858 (64.3383%), data_move_in: 5707, n_data_move_out: 5713
I0917 06:03:46.869485 107333 Coordinator.h:237] commit: 72206 abort: 4869 (396/4053/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169144, avg network size: 2.34252, si_in_serializable: 0 0 %, local: 12.4643 %, local_access: 1045192, local_cxl_access: 3660 (0.350175%), remote_access: 9045, remote_access_with_req: 5681 (62.8082%), data_move_in: 5889, n_data_move_out: 5883
I0917 06:03:47.869576 107333 Coordinator.h:237] commit: 72093 abort: 4820 (351/4061/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172052, avg network size: 2.38653, si_in_serializable: 0 0 %, local: 12.5407 %, local_access: 1048730, local_cxl_access: 3852 (0.367301%), remote_access: 9130, remote_access_with_req: 5791 (63.4283%), data_move_in: 5742, n_data_move_out: 5743
I0917 06:03:48.869664 107333 Coordinator.h:237] commit: 71988 abort: 4829 (365/4084/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173428, avg network size: 2.40912, si_in_serializable: 0 0 %, local: 12.5757 %, local_access: 1044115, local_cxl_access: 3879 (0.371511%), remote_access: 9089, remote_access_with_req: 5823 (64.0665%), data_move_in: 5732, n_data_move_out: 5728
I0917 06:03:49.869752 107333 Coordinator.h:237] commit: 71865 abort: 4875 (330/4148/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170436, avg network size: 2.37161, si_in_serializable: 0 0 %, local: 12.543 %, local_access: 1043736, local_cxl_access: 3886 (0.372316%), remote_access: 9108, remote_access_with_req: 5725 (62.8568%), data_move_in: 5795, n_data_move_out: 5791
I0917 06:03:50.869840 107333 Coordinator.h:237] commit: 71566 abort: 4792 (358/4045/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174680, avg network size: 2.44082, si_in_serializable: 0 0 %, local: 12.6792 %, local_access: 1034012, local_cxl_access: 3674 (0.355315%), remote_access: 9246, remote_access_with_req: 5868 (63.4653%), data_move_in: 5745, n_data_move_out: 5750
I0917 06:03:51.869927 107333 Coordinator.h:237] commit: 71323 abort: 4895 (371/4110/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174132, avg network size: 2.44146, si_in_serializable: 0 0 %, local: 12.6201 %, local_access: 1036422, local_cxl_access: 3625 (0.349761%), remote_access: 9188, remote_access_with_req: 5857 (63.7462%), data_move_in: 5699, n_data_move_out: 5702
I0917 06:03:52.870016 107333 Coordinator.h:237] commit: 71732 abort: 4666 (354/3890/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175352, avg network size: 2.44454, si_in_serializable: 0 0 %, local: 12.7502 %, local_access: 1043629, local_cxl_access: 3674 (0.352041%), remote_access: 9238, remote_access_with_req: 5902 (63.8883%), data_move_in: 5727, n_data_move_out: 5728
I0917 06:03:53.870095 107333 Coordinator.h:237] commit: 70921 abort: 4760 (352/4017/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172164, avg network size: 2.42755, si_in_serializable: 0 0 %, local: 12.7339 %, local_access: 1030609, local_cxl_access: 3912 (0.379581%), remote_access: 9146, remote_access_with_req: 5783 (63.2298%), data_move_in: 5805, n_data_move_out: 5803
I0917 06:03:54.870189 107333 Coordinator.h:237] commit: 71292 abort: 4727 (375/3943/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171144, avg network size: 2.40061, si_in_serializable: 0 0 %, local: 12.5849 %, local_access: 1034217, local_cxl_access: 3877 (0.374873%), remote_access: 9027, remote_access_with_req: 5755 (63.7532%), data_move_in: 5616, n_data_move_out: 5610
I0917 06:03:55.870288 107333 Coordinator.h:237] commit: 71689 abort: 4699 (341/3966/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169204, avg network size: 2.36025, si_in_serializable: 0 0 %, local: 12.4929 %, local_access: 1037784, local_cxl_access: 3897 (0.375512%), remote_access: 8997, remote_access_with_req: 5683 (63.1655%), data_move_in: 5752, n_data_move_out: 5755
I0917 06:03:56.870361 107333 Coordinator.h:237] commit: 71071 abort: 4660 (343/3936/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171124, avg network size: 2.40779, si_in_serializable: 0 0 %, local: 12.5522 %, local_access: 1031089, local_cxl_access: 3991 (0.387066%), remote_access: 9041, remote_access_with_req: 5756 (63.6655%), data_move_in: 5750, n_data_move_out: 5744
I0917 06:03:57.870453 107333 Coordinator.h:237] commit: 70753 abort: 4787 (326/4106/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166844, avg network size: 2.35812, si_in_serializable: 0 0 %, local: 12.4574 %, local_access: 1023949, local_cxl_access: 3634 (0.3549%), remote_access: 8887, remote_access_with_req: 5595 (62.9571%), data_move_in: 5745, n_data_move_out: 5755
I0917 06:03:58.870539 107333 Coordinator.h:237] commit: 71716 abort: 4738 (366/3977/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168428, avg network size: 2.34854, si_in_serializable: 0 0 %, local: 12.4644 %, local_access: 1039349, local_cxl_access: 3824 (0.367923%), remote_access: 9002, remote_access_with_req: 5658 (62.8527%), data_move_in: 5693, n_data_move_out: 5701
I0917 06:03:59.870632 107333 Coordinator.h:237] commit: 71013 abort: 4862 (372/4058/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170308, avg network size: 2.39827, si_in_serializable: 0 0 %, local: 12.4752 %, local_access: 1030144, local_cxl_access: 3737 (0.362765%), remote_access: 8984, remote_access_with_req: 5715 (63.6131%), data_move_in: 5843, n_data_move_out: 5833
I0917 06:04:00.870720 107333 Coordinator.h:237] commit: 71140 abort: 4748 (337/3985/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168820, avg network size: 2.37307, si_in_serializable: 0 0 %, local: 12.5204 %, local_access: 1035298, local_cxl_access: 3797 (0.366754%), remote_access: 8955, remote_access_with_req: 5670 (63.3166%), data_move_in: 5575, n_data_move_out: 5576
I0917 06:04:01.870800 107333 Coordinator.h:237] commit: 71137 abort: 4793 (370/4002/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166648, avg network size: 2.34263, si_in_serializable: 0 0 %, local: 12.4141 %, local_access: 1035542, local_cxl_access: 3666 (0.354018%), remote_access: 8994, remote_access_with_req: 5596 (62.2193%), data_move_in: 5548, n_data_move_out: 5545
I0917 06:04:02.870887 107333 Coordinator.h:237] commit: 70579 abort: 4795 (379/4019/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169488, avg network size: 2.40139, si_in_serializable: 0 0 %, local: 12.5561 %, local_access: 1027592, local_cxl_access: 3770 (0.366877%), remote_access: 8910, remote_access_with_req: 5692 (63.8833%), data_move_in: 5661, n_data_move_out: 5667
I0917 06:04:03.870975 107333 Coordinator.h:237] commit: 70973 abort: 4727 (376/3993/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168720, avg network size: 2.37724, si_in_serializable: 0 0 %, local: 12.5019 %, local_access: 1026340, local_cxl_access: 3522 (0.343161%), remote_access: 8972, remote_access_with_req: 5665 (63.1409%), data_move_in: 5764, n_data_move_out: 5761
I0917 06:04:04.871065 107333 Coordinator.h:237] commit: 70536 abort: 4672 (363/3903/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173596, avg network size: 2.4611, si_in_serializable: 0 0 %, local: 12.7538 %, local_access: 1025874, local_cxl_access: 3602 (0.351115%), remote_access: 9144, remote_access_with_req: 5833 (63.7905%), data_move_in: 5654, n_data_move_out: 5653
I0917 06:04:05.871151 107333 Coordinator.h:237] commit: 70511 abort: 4703 (348/3915/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172008, avg network size: 2.43945, si_in_serializable: 0 0 %, local: 12.7555 %, local_access: 1028095, local_cxl_access: 3780 (0.36767%), remote_access: 9078, remote_access_with_req: 5777 (63.6374%), data_move_in: 5613, n_data_move_out: 5612
