killing previous experiments...
initializing cxl memory...
I0917 06:47:52.872617 110484 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:47:52.872660 110484 Database.h:166] creating hash tables for database...
I0917 06:47:52.877267 110484 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:47:52.877424 110484 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:47:53.009559 110484 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 06:47:53.027261 110484 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:47:53.095252 110484 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:47:53.373558 110484 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:47:53.421121 110484 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:47:53.421136 110484 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:47:53.422298 110484 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:47:53.422423 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.423029 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.423633 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.424235 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.424823 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.425426 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.426014 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.426654 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.427260 110484 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:47:53.427431 110498 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:47:53.427703 110484 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:47:58.427770 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427778 110498 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:47:58.427788 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427789 110498 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:47:58.427795 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427798 110498 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:47:58.427872 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.427884 110484 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:47:58.427940 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427943 110498 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:47:58.427948 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427950 110498 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:47:58.427959 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427961 110498 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:47:58.427966 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.427971 110484 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:47:58.427971 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427975 110498 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:47:58.427978 110498 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:47:58.428016 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.428020 110484 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:47:58.428112 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.428115 110484 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:47:58.428191 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.428194 110484 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:47:58.428264 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.428267 110484 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:47:58.428340 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.428344 110484 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:47:58.428349 110484 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:47:58.428355 110484 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:47:58.428380 110484 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:47:58.428433 110499 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:47:58.428464 110484 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:47:58.428485 110500 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:47:58.428517 110501 Executor.h:74] Executor 0 starts.
I0917 06:47:58.428548 110501 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:47:58.428615 110503 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:47:58.428658 110502 Executor.h:74] Executor 1 starts.
I0917 06:47:58.428668 110502 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:47:59.428675 110484 Coordinator.h:237] commit: 76878 abort: 4756 (399/3993/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150288, avg network size: 1.95489, si_in_serializable: 0 0 %, local: 12.5615 %, local_access: 1112339, local_cxl_access: 51308 (4.61262%), remote_access: 9696, remote_access_with_req: 5080 (52.3927%), data_move_in: 5097, n_data_move_out: 0
I0917 06:48:30.431382 110484 Coordinator.h:237] commit: 71469 abort: 4302 (347/3633/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96332, avg network size: 1.34789, si_in_serializable: 0 0 %, local: 12.6502 %, local_access: 1030810, local_cxl_access: 150364 (14.587%), remote_access: 9030, remote_access_with_req: 3271 (36.2237%), data_move_in: 3218, n_data_move_out: 0
I0917 06:48:31.431463 110484 Coordinator.h:237] commit: 71276 abort: 4100 (347/3447/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87372, avg network size: 1.22583, si_in_serializable: 0 0 %, local: 12.6354 %, local_access: 1031263, local_cxl_access: 171216 (16.6026%), remote_access: 8971, remote_access_with_req: 2967 (33.0732%), data_move_in: 2983, n_data_move_out: 0
I0917 06:48:32.431550 110484 Coordinator.h:237] commit: 61747 abort: 4811 (314/4217/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 75328, avg network size: 1.21995, si_in_serializable: 0 0 %, local: 12.7715 %, local_access: 902364, local_cxl_access: 163657 (18.1365%), remote_access: 7925, remote_access_with_req: 2556 (32.2524%), data_move_in: 2397, n_data_move_out: 0
I0917 06:48:33.431640 110484 Coordinator.h:237] commit: 59708 abort: 4950 (285/4342/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114448, avg network size: 1.9168, si_in_serializable: 0 0 %, local: 12.5628 %, local_access: 876729, local_cxl_access: 46301 (5.28111%), remote_access: 7509, remote_access_with_req: 3875 (51.6047%), data_move_in: 3899, n_data_move_out: 19728
I0917 06:48:34.431731 110484 Coordinator.h:237] commit: 73348 abort: 4491 (401/3757/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120900, avg network size: 1.64831, si_in_serializable: 0 0 %, local: 12.5702 %, local_access: 1064907, local_cxl_access: 93104 (8.74292%), remote_access: 9238, remote_access_with_req: 4096 (44.3386%), data_move_in: 4031, n_data_move_out: 0
I0917 06:48:35.431819 110484 Coordinator.h:237] commit: 72339 abort: 4321 (351/3635/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103540, avg network size: 1.43132, si_in_serializable: 0 0 %, local: 12.3668 %, local_access: 1051091, local_cxl_access: 129106 (12.283%), remote_access: 8947, remote_access_with_req: 3517 (39.3093%), data_move_in: 3594, n_data_move_out: 0
I0917 06:48:36.431910 110484 Coordinator.h:237] commit: 71774 abort: 4162 (328/3529/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94180, avg network size: 1.31217, si_in_serializable: 0 0 %, local: 12.609 %, local_access: 1037507, local_cxl_access: 153415 (14.7869%), remote_access: 8988, remote_access_with_req: 3204 (35.6475%), data_move_in: 3159, n_data_move_out: 0
I0917 06:48:37.431993 110484 Coordinator.h:237] commit: 71003 abort: 4102 (336/3474/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86308, avg network size: 1.21555, si_in_serializable: 0 0 %, local: 12.7009 %, local_access: 1025040, local_cxl_access: 172423 (16.8211%), remote_access: 9003, remote_access_with_req: 2929 (32.5336%), data_move_in: 2903, n_data_move_out: 0
I0917 06:48:38.432081 110484 Coordinator.h:237] commit: 55088 abort: 4322 (263/3801/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71128, avg network size: 1.29117, si_in_serializable: 0 0 %, local: 12.6815 %, local_access: 801706, local_cxl_access: 145985 (18.2093%), remote_access: 7321, remote_access_with_req: 2414 (32.9736%), data_move_in: 2287, n_data_move_out: 0
I0917 06:48:39.432160 110484 Coordinator.h:237] commit: 67270 abort: 4726 (309/4036/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132792, avg network size: 1.97402, si_in_serializable: 0 0 %, local: 12.7724 %, local_access: 983499, local_cxl_access: 42610 (4.33249%), remote_access: 9159, remote_access_with_req: 4503 (49.1648%), data_move_in: 4429, n_data_move_out: 19716
I0917 06:48:40.432245 110484 Coordinator.h:237] commit: 72780 abort: 4419 (372/3716/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 123872, avg network size: 1.70201, si_in_serializable: 0 0 %, local: 12.8071 %, local_access: 1052272, local_cxl_access: 97676 (9.28239%), remote_access: 9315, remote_access_with_req: 4192 (45.0027%), data_move_in: 4102, n_data_move_out: 0
I0917 06:48:41.432332 110484 Coordinator.h:237] commit: 71736 abort: 4361 (401/3655/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103768, avg network size: 1.44653, si_in_serializable: 0 0 %, local: 12.5042 %, local_access: 1037200, local_cxl_access: 133765 (12.8967%), remote_access: 8976, remote_access_with_req: 3521 (39.2268%), data_move_in: 3563, n_data_move_out: 0
I0917 06:48:42.432416 110484 Coordinator.h:237] commit: 71222 abort: 4204 (356/3538/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91588, avg network size: 1.28595, si_in_serializable: 0 0 %, local: 12.5748 %, local_access: 1031003, local_cxl_access: 158818 (15.4042%), remote_access: 8930, remote_access_with_req: 3107 (34.7928%), data_move_in: 3138, n_data_move_out: 0
I0917 06:48:43.432502 110484 Coordinator.h:237] commit: 70569 abort: 4099 (339/3479/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83556, avg network size: 1.18403, si_in_serializable: 0 0 %, local: 12.5749 %, local_access: 1020549, local_cxl_access: 176251 (17.2702%), remote_access: 8764, remote_access_with_req: 2834 (32.3368%), data_move_in: 2902, n_data_move_out: 0
I0917 06:48:44.432591 110484 Coordinator.h:237] commit: 47714 abort: 5492 (227/5032/233), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66216, avg network size: 1.38777, si_in_serializable: 0 0 %, local: 12.4848 %, local_access: 721608, local_cxl_access: 122796 (17.017%), remote_access: 6589, remote_access_with_req: 2248 (34.1175%), data_move_in: 2003, n_data_move_out: 19679
I0917 06:48:45.432678 110484 Coordinator.h:237] commit: 71460 abort: 4871 (367/4145/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132088, avg network size: 1.84842, si_in_serializable: 0 0 %, local: 12.3692 %, local_access: 1037290, local_cxl_access: 48737 (4.69849%), remote_access: 9190, remote_access_with_req: 4469 (48.6289%), data_move_in: 4566, n_data_move_out: 0
I0917 06:48:46.432757 110484 Coordinator.h:237] commit: 71982 abort: 4376 (361/3698/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118064, avg network size: 1.64019, si_in_serializable: 0 0 %, local: 12.6184 %, local_access: 1046108, local_cxl_access: 104712 (10.0097%), remote_access: 9070, remote_access_with_req: 4006 (44.1676%), data_move_in: 4106, n_data_move_out: 0
I0917 06:48:47.432840 110484 Coordinator.h:237] commit: 71740 abort: 4264 (372/3574/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99992, avg network size: 1.39381, si_in_serializable: 0 0 %, local: 12.5188 %, local_access: 1037055, local_cxl_access: 139155 (13.4183%), remote_access: 8940, remote_access_with_req: 3395 (37.9754%), data_move_in: 3342, n_data_move_out: 0
I0917 06:48:48.432924 110484 Coordinator.h:237] commit: 71240 abort: 4195 (390/3489/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88232, avg network size: 1.23852, si_in_serializable: 0 0 %, local: 12.3779 %, local_access: 1028167, local_cxl_access: 160808 (15.6403%), remote_access: 8768, remote_access_with_req: 2989 (34.0899%), data_move_in: 3183, n_data_move_out: 0
I0917 06:48:49.433007 110484 Coordinator.h:237] commit: 69488 abort: 4141 (359/3503/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84948, avg network size: 1.22248, si_in_serializable: 0 0 %, local: 12.4899 %, local_access: 1009058, local_cxl_access: 177264 (17.5673%), remote_access: 8644, remote_access_with_req: 2876 (33.2716%), data_move_in: 2802, n_data_move_out: 0
I0917 06:48:50.433097 110484 Coordinator.h:237] commit: 46471 abort: 5810 (247/5385/178), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69104, avg network size: 1.48703, si_in_serializable: 0 0 %, local: 12.5885 %, local_access: 711870, local_cxl_access: 99714 (14.0073%), remote_access: 6170, remote_access_with_req: 2339 (37.9092%), data_move_in: 2197, n_data_move_out: 19703
I0917 06:48:51.433182 110484 Coordinator.h:237] commit: 71094 abort: 4673 (323/3973/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133788, avg network size: 1.88185, si_in_serializable: 0 0 %, local: 12.6509 %, local_access: 1041464, local_cxl_access: 57342 (5.5059%), remote_access: 9038, remote_access_with_req: 4535 (50.177%), data_move_in: 4494, n_data_move_out: 0
I0917 06:48:52.433266 110484 Coordinator.h:237] commit: 72574 abort: 4408 (379/3698/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115668, avg network size: 1.59379, si_in_serializable: 0 0 %, local: 12.6616 %, local_access: 1042543, local_cxl_access: 107012 (10.2645%), remote_access: 9127, remote_access_with_req: 3926 (43.0152%), data_move_in: 3923, n_data_move_out: 0
I0917 06:48:53.433357 110484 Coordinator.h:237] commit: 71327 abort: 4268 (356/3584/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102208, avg network size: 1.43295, si_in_serializable: 0 0 %, local: 12.5717 %, local_access: 1034297, local_cxl_access: 140160 (13.5512%), remote_access: 8899, remote_access_with_req: 3466 (38.9482%), data_move_in: 3353, n_data_move_out: 0
I0917 06:48:54.433444 110484 Coordinator.h:237] commit: 70605 abort: 4202 (360/3555/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89964, avg network size: 1.27419, si_in_serializable: 0 0 %, local: 12.5685 %, local_access: 1016903, local_cxl_access: 162076 (15.9382%), remote_access: 8835, remote_access_with_req: 3055 (34.5784%), data_move_in: 3012, n_data_move_out: 0
I0917 06:48:55.433529 110484 Coordinator.h:237] commit: 70267 abort: 4084 (359/3412/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83216, avg network size: 1.18428, si_in_serializable: 0 0 %, local: 12.4767 %, local_access: 1015020, local_cxl_access: 179837 (17.7176%), remote_access: 8720, remote_access_with_req: 2825 (32.3968%), data_move_in: 2761, n_data_move_out: 0
I0917 06:48:56.433619 110484 Coordinator.h:237] commit: 42778 abort: 21184 (185/20805/194), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61840, avg network size: 1.4456, si_in_serializable: 0 0 %, local: 12.3288 %, local_access: 745959, local_cxl_access: 111161 (14.9018%), remote_access: 5269, remote_access_with_req: 2098 (39.8178%), data_move_in: 1907, n_data_move_out: 19671
I0917 06:48:57.433709 110484 Coordinator.h:237] commit: 73385 abort: 4690 (379/3964/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136060, avg network size: 1.85406, si_in_serializable: 0 0 %, local: 12.4903 %, local_access: 1063513, local_cxl_access: 53410 (5.02204%), remote_access: 9178, remote_access_with_req: 4606 (50.1852%), data_move_in: 4640, n_data_move_out: 0
I0917 06:48:58.433792 110484 Coordinator.h:237] commit: 72465 abort: 4303 (343/3629/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114828, avg network size: 1.5846, si_in_serializable: 0 0 %, local: 12.6061 %, local_access: 1049684, local_cxl_access: 107452 (10.2366%), remote_access: 9135, remote_access_with_req: 3898 (42.671%), data_move_in: 3904, n_data_move_out: 0
I0917 06:48:59.433877 110484 Coordinator.h:237] commit: 71094 abort: 4246 (354/3620/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 98672, avg network size: 1.38791, si_in_serializable: 0 0 %, local: 12.5004 %, local_access: 1025951, local_cxl_access: 139235 (13.5713%), remote_access: 8855, remote_access_with_req: 3342 (37.7414%), data_move_in: 3437, n_data_move_out: 0
I0917 06:49:00.433972 110484 Coordinator.h:237] commit: 70450 abort: 4099 (353/3470/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87964, avg network size: 1.2486, si_in_serializable: 0 0 %, local: 12.2981 %, local_access: 1021628, local_cxl_access: 162243 (15.8808%), remote_access: 8672, remote_access_with_req: 2984 (34.4096%), data_move_in: 2976, n_data_move_out: 0
I0917 06:49:01.434068 110484 Coordinator.h:237] commit: 69173 abort: 4176 (350/3515/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82468, avg network size: 1.1922, si_in_serializable: 0 0 %, local: 12.596 %, local_access: 1000145, local_cxl_access: 176149 (17.6123%), remote_access: 8708, remote_access_with_req: 2799 (32.1429%), data_move_in: 2784, n_data_move_out: 0
I0917 06:49:02.434159 110484 Coordinator.h:237] commit: 40866 abort: 5206 (198/4834/174), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59808, avg network size: 1.46351, si_in_serializable: 0 0 %, local: 12.3942 %, local_access: 609075, local_cxl_access: 97292 (15.9737%), remote_access: 5371, remote_access_with_req: 2028 (37.7583%), data_move_in: 1810, n_data_move_out: 19721
I0917 06:49:03.434247 110484 Coordinator.h:237] commit: 73537 abort: 4566 (351/3854/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135568, avg network size: 1.84353, si_in_serializable: 0 0 %, local: 12.5624 %, local_access: 1068647, local_cxl_access: 50526 (4.72803%), remote_access: 9216, remote_access_with_req: 4591 (49.8155%), data_move_in: 4767, n_data_move_out: 0
I0917 06:49:04.434334 110484 Coordinator.h:237] commit: 71629 abort: 4395 (375/3695/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113424, avg network size: 1.58349, si_in_serializable: 0 0 %, local: 12.5173 %, local_access: 1041343, local_cxl_access: 102811 (9.87292%), remote_access: 8977, remote_access_with_req: 3851 (42.8985%), data_move_in: 3884, n_data_move_out: 0
I0917 06:49:05.434425 110484 Coordinator.h:237] commit: 70970 abort: 4188 (329/3530/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99212, avg network size: 1.39794, si_in_serializable: 0 0 %, local: 12.5786 %, local_access: 1026873, local_cxl_access: 135884 (13.2328%), remote_access: 8873, remote_access_with_req: 3369 (37.9691%), data_move_in: 3436, n_data_move_out: 0
I0917 06:49:06.434514 110484 Coordinator.h:237] commit: 69549 abort: 4077 (336/3439/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92272, avg network size: 1.32672, si_in_serializable: 0 0 %, local: 12.6256 %, local_access: 1014158, local_cxl_access: 158768 (15.6552%), remote_access: 8760, remote_access_with_req: 3133 (35.7648%), data_move_in: 3020, n_data_move_out: 0
I0917 06:49:07.434612 110484 Coordinator.h:237] commit: 69894 abort: 3977 (316/3394/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83156, avg network size: 1.18974, si_in_serializable: 0 0 %, local: 12.6363 %, local_access: 1010322, local_cxl_access: 175858 (17.4061%), remote_access: 8804, remote_access_with_req: 2825 (32.0877%), data_move_in: 2789, n_data_move_out: 0
I0917 06:49:08.434980 110484 Coordinator.h:237] commit: 43126 abort: 6057 (188/5256/613), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59752, avg network size: 1.38552, si_in_serializable: 0 0 %, local: 12.4032 %, local_access: 676220, local_cxl_access: 100207 (14.8187%), remote_access: 6144, remote_access_with_req: 2026 (32.9753%), data_move_in: 1916, n_data_move_out: 19653
I0917 06:49:09.435082 110484 Coordinator.h:237] commit: 69844 abort: 4609 (306/3957/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130556, avg network size: 1.86925, si_in_serializable: 0 0 %, local: 12.4477 %, local_access: 1011244, local_cxl_access: 50194 (4.96359%), remote_access: 8760, remote_access_with_req: 4423 (50.4909%), data_move_in: 4483, n_data_move_out: 0
I0917 06:49:10.435187 110484 Coordinator.h:237] commit: 71837 abort: 4303 (343/3630/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114700, avg network size: 1.59667, si_in_serializable: 0 0 %, local: 12.4142 %, local_access: 1034754, local_cxl_access: 102263 (9.88283%), remote_access: 8934, remote_access_with_req: 3887 (43.5079%), data_move_in: 3955, n_data_move_out: 0
I0917 06:49:11.435245 110484 Coordinator.h:237] commit: 70831 abort: 4194 (335/3583/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100592, avg network size: 1.42017, si_in_serializable: 0 0 %, local: 12.4959 %, local_access: 1018113, local_cxl_access: 134913 (13.2513%), remote_access: 8913, remote_access_with_req: 3414 (38.3036%), data_move_in: 3405, n_data_move_out: 0
