killing previous experiments...
initializing cxl memory...
I0917 06:29:25.496346 109215 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:29:25.496388 109215 Database.h:166] creating hash tables for database...
I0917 06:29:25.500959 109215 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:29:25.501116 109215 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:29:25.632611 109215 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:29:25.650396 109215 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:29:25.719760 109215 Database.h:146] item initialization finished in 69 milliseconds.
I0917 06:29:25.998323 109215 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:29:26.045974 109215 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:29:26.045989 109215 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:29:26.047214 109215 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:29:26.047338 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.047953 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.048588 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.049226 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.049846 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.050516 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.051132 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.051756 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.052371 109215 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:29:26.052561 109229 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:29:26.052846 109215 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:29:31.052889 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.052901 109229 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:29:31.052913 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.052915 109229 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:29:31.052922 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.052924 109229 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:29:31.052932 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.052933 109229 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:29:31.052938 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.052940 109229 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:29:31.052990 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.052999 109215 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:29:31.053050 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.053053 109229 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:29:31.053071 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.053072 109229 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:29:31.053074 109229 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:29:31.053082 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.053085 109215 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:29:31.053293 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.053301 109215 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:29:31.053373 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.053378 109215 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:29:31.053439 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.053443 109215 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:29:31.053500 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.053504 109215 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:29:31.053539 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.053543 109215 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:29:31.053555 109215 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:29:31.053560 109215 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:29:31.053591 109215 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:29:31.053664 109230 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:29:31.053691 109215 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:29:31.053714 109231 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:29:31.053802 109232 Executor.h:74] Executor 0 starts.
I0917 06:29:31.053841 109232 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:29:31.053890 109234 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:29:31.053889 109233 Executor.h:74] Executor 1 starts.
I0917 06:29:31.054020 109233 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:29:32.053944 109215 Coordinator.h:237] commit: 69161 abort: 5314 (351/4467/496), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233172, avg network size: 3.37144, si_in_serializable: 0 0 %, local: 12.6661 %, local_access: 1010829, local_cxl_access: 146 (0.0144436%), remote_access: 8901, remote_access_with_req: 7683 (86.3161%), data_move_in: 7690, n_data_move_out: 7684
I0917 06:30:03.056854 109215 Coordinator.h:237] commit: 67416 abort: 5174 (305/4420/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224368, avg network size: 3.32811, si_in_serializable: 0 0 %, local: 12.4244 %, local_access: 979406, local_cxl_access: 142 (0.0144986%), remote_access: 8546, remote_access_with_req: 7382 (86.3796%), data_move_in: 7416, n_data_move_out: 7403
I0917 06:30:04.056944 109215 Coordinator.h:237] commit: 47398 abort: 8239 (226/7474/539), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161068, avg network size: 3.3982, si_in_serializable: 0 0 %, local: 12.76 %, local_access: 763605, local_cxl_access: 93 (0.0121791%), remote_access: 8547, remote_access_with_req: 5305 (62.0686%), data_move_in: 5349, n_data_move_out: 5352
I0917 06:30:05.057036 109215 Coordinator.h:237] commit: 66814 abort: 5088 (339/4284/465), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223060, avg network size: 3.33852, si_in_serializable: 0 0 %, local: 12.5468 %, local_access: 975506, local_cxl_access: 125 (0.0128139%), remote_access: 8528, remote_access_with_req: 7348 (86.1632%), data_move_in: 7321, n_data_move_out: 7323
I0917 06:30:06.057125 109215 Coordinator.h:237] commit: 66887 abort: 5225 (330/4429/466), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223620, avg network size: 3.34325, si_in_serializable: 0 0 %, local: 12.5525 %, local_access: 968256, local_cxl_access: 137 (0.0141492%), remote_access: 8507, remote_access_with_req: 7357 (86.4817%), data_move_in: 7460, n_data_move_out: 7462
I0917 06:30:07.057216 109215 Coordinator.h:237] commit: 66463 abort: 5052 (313/4294/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 227556, avg network size: 3.4238, si_in_serializable: 0 0 %, local: 12.7725 %, local_access: 968612, local_cxl_access: 133 (0.013731%), remote_access: 8673, remote_access_with_req: 7496 (86.4291%), data_move_in: 7351, n_data_move_out: 7348
I0917 06:30:08.057309 109215 Coordinator.h:237] commit: 66614 abort: 5129 (303/4394/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228104, avg network size: 3.42427, si_in_serializable: 0 0 %, local: 12.6955 %, local_access: 964093, local_cxl_access: 129 (0.0133805%), remote_access: 8604, remote_access_with_req: 7506 (87.2385%), data_move_in: 7451, n_data_move_out: 7447
I0917 06:30:09.057400 109215 Coordinator.h:237] commit: 66705 abort: 5177 (321/4429/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224304, avg network size: 3.36263, si_in_serializable: 0 0 %, local: 12.5328 %, local_access: 969056, local_cxl_access: 133 (0.0137247%), remote_access: 8624, remote_access_with_req: 7386 (85.6447%), data_move_in: 7492, n_data_move_out: 7492
I0917 06:30:10.057492 109215 Coordinator.h:237] commit: 65884 abort: 5210 (332/4469/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224500, avg network size: 3.4075, si_in_serializable: 0 0 %, local: 12.7466 %, local_access: 956744, local_cxl_access: 134 (0.0140058%), remote_access: 8548, remote_access_with_req: 7393 (86.4881%), data_move_in: 7273, n_data_move_out: 7277
I0917 06:30:11.057579 109215 Coordinator.h:237] commit: 65746 abort: 5185 (319/4398/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224964, avg network size: 3.42171, si_in_serializable: 0 0 %, local: 12.7186 %, local_access: 956453, local_cxl_access: 121 (0.0126509%), remote_access: 8562, remote_access_with_req: 7411 (86.5569%), data_move_in: 7298, n_data_move_out: 7304
I0917 06:30:12.057664 109215 Coordinator.h:237] commit: 66473 abort: 5059 (298/4304/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221704, avg network size: 3.33525, si_in_serializable: 0 0 %, local: 12.4306 %, local_access: 969460, local_cxl_access: 118 (0.0121717%), remote_access: 8421, remote_access_with_req: 7301 (86.6999%), data_move_in: 7218, n_data_move_out: 7221
I0917 06:30:13.057754 109215 Coordinator.h:237] commit: 66395 abort: 5215 (369/4423/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221780, avg network size: 3.34031, si_in_serializable: 0 0 %, local: 12.4302 %, local_access: 962659, local_cxl_access: 137 (0.0142314%), remote_access: 8418, remote_access_with_req: 7312 (86.8615%), data_move_in: 7217, n_data_move_out: 7214
I0917 06:30:14.057844 109215 Coordinator.h:237] commit: 66249 abort: 5196 (321/4434/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223748, avg network size: 3.37738, si_in_serializable: 0 0 %, local: 12.5421 %, local_access: 962879, local_cxl_access: 115 (0.0119433%), remote_access: 8462, remote_access_with_req: 7367 (87.0598%), data_move_in: 7281, n_data_move_out: 7274
I0917 06:30:15.057932 109215 Coordinator.h:237] commit: 47870 abort: 6227 (236/5464/527), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160284, avg network size: 3.34832, si_in_serializable: 0 0 %, local: 12.5319 %, local_access: 732702, local_cxl_access: 98 (0.0133752%), remote_access: 6275, remote_access_with_req: 5281 (84.1594%), data_move_in: 5377, n_data_move_out: 5385
I0917 06:30:16.058017 109215 Coordinator.h:237] commit: 66139 abort: 5140 (317/4364/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221952, avg network size: 3.35584, si_in_serializable: 0 0 %, local: 12.5251 %, local_access: 962874, local_cxl_access: 147 (0.0152668%), remote_access: 8455, remote_access_with_req: 7312 (86.4814%), data_move_in: 7294, n_data_move_out: 7297
I0917 06:30:17.058109 109215 Coordinator.h:237] commit: 66243 abort: 5043 (303/4337/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224676, avg network size: 3.39169, si_in_serializable: 0 0 %, local: 12.593 %, local_access: 962806, local_cxl_access: 112 (0.0116327%), remote_access: 8527, remote_access_with_req: 7399 (86.7714%), data_move_in: 7148, n_data_move_out: 7140
I0917 06:30:18.058198 109215 Coordinator.h:237] commit: 66759 abort: 5203 (321/4455/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220836, avg network size: 3.30796, si_in_serializable: 0 0 %, local: 12.3414 %, local_access: 967647, local_cxl_access: 129 (0.0133313%), remote_access: 8433, remote_access_with_req: 7265 (86.1497%), data_move_in: 7134, n_data_move_out: 7132
I0917 06:30:19.058295 109215 Coordinator.h:237] commit: 65647 abort: 5103 (313/4356/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223672, avg network size: 3.40719, si_in_serializable: 0 0 %, local: 12.683 %, local_access: 957774, local_cxl_access: 115 (0.012007%), remote_access: 8516, remote_access_with_req: 7359 (86.4138%), data_move_in: 7209, n_data_move_out: 7209
I0917 06:30:20.058368 109215 Coordinator.h:237] commit: 66178 abort: 5052 (318/4313/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223472, avg network size: 3.37683, si_in_serializable: 0 0 %, local: 12.5782 %, local_access: 963805, local_cxl_access: 106 (0.0109981%), remote_access: 8530, remote_access_with_req: 7360 (86.2837%), data_move_in: 7196, n_data_move_out: 7204
I0917 06:30:21.058709 109215 Coordinator.h:237] commit: 66243 abort: 5167 (315/4446/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223244, avg network size: 3.37008, si_in_serializable: 0 0 %, local: 12.5643 %, local_access: 962925, local_cxl_access: 108 (0.0112158%), remote_access: 8445, remote_access_with_req: 7354 (87.0811%), data_move_in: 7194, n_data_move_out: 7192
I0917 06:30:22.059083 109215 Coordinator.h:237] commit: 65959 abort: 5063 (321/4333/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223888, avg network size: 3.39435, si_in_serializable: 0 0 %, local: 12.6169 %, local_access: 956964, local_cxl_access: 144 (0.0150476%), remote_access: 8492, remote_access_with_req: 7382 (86.9289%), data_move_in: 7410, n_data_move_out: 7409
I0917 06:30:23.059413 109215 Coordinator.h:237] commit: 65556 abort: 5226 (333/4449/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219992, avg network size: 3.35579, si_in_serializable: 0 0 %, local: 12.5725 %, local_access: 952243, local_cxl_access: 105 (0.0110266%), remote_access: 8419, remote_access_with_req: 7240 (85.996%), data_move_in: 7142, n_data_move_out: 7144
I0917 06:30:24.059782 109215 Coordinator.h:237] commit: 65640 abort: 5133 (345/4358/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221300, avg network size: 3.37142, si_in_serializable: 0 0 %, local: 12.5868 %, local_access: 956512, local_cxl_access: 146 (0.0152638%), remote_access: 8411, remote_access_with_req: 7281 (86.5652%), data_move_in: 7147, n_data_move_out: 7143
I0917 06:30:25.060119 109215 Coordinator.h:237] commit: 65040 abort: 5072 (310/4340/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222436, avg network size: 3.41999, si_in_serializable: 0 0 %, local: 12.6691 %, local_access: 949571, local_cxl_access: 135 (0.0142169%), remote_access: 8461, remote_access_with_req: 7321 (86.5264%), data_move_in: 7297, n_data_move_out: 7302
I0917 06:30:26.060473 109215 Coordinator.h:237] commit: 65359 abort: 5117 (326/4363/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223032, avg network size: 3.41241, si_in_serializable: 0 0 %, local: 12.7481 %, local_access: 949928, local_cxl_access: 123 (0.0129483%), remote_access: 8501, remote_access_with_req: 7350 (86.4604%), data_move_in: 7238, n_data_move_out: 7235
I0917 06:30:27.060810 109215 Coordinator.h:237] commit: 65428 abort: 5033 (289/4278/466), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220616, avg network size: 3.37189, si_in_serializable: 0 0 %, local: 12.5604 %, local_access: 950008, local_cxl_access: 127 (0.0133683%), remote_access: 8386, remote_access_with_req: 7267 (86.6563%), data_move_in: 7241, n_data_move_out: 7237
I0917 06:30:28.061122 109215 Coordinator.h:237] commit: 66301 abort: 5068 (280/4362/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221536, avg network size: 3.34137, si_in_serializable: 0 0 %, local: 12.3693 %, local_access: 965855, local_cxl_access: 148 (0.0153232%), remote_access: 8360, remote_access_with_req: 7286 (87.1531%), data_move_in: 7280, n_data_move_out: 7277
I0917 06:30:29.061440 109215 Coordinator.h:237] commit: 65780 abort: 5033 (338/4264/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221220, avg network size: 3.36303, si_in_serializable: 0 0 %, local: 12.5038 %, local_access: 957423, local_cxl_access: 149 (0.0155626%), remote_access: 8401, remote_access_with_req: 7285 (86.7159%), data_move_in: 7226, n_data_move_out: 7228
I0917 06:30:30.061638 109215 Coordinator.h:237] commit: 66070 abort: 5025 (293/4306/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219100, avg network size: 3.31618, si_in_serializable: 0 0 %, local: 12.3082 %, local_access: 962836, local_cxl_access: 118 (0.0122555%), remote_access: 8322, remote_access_with_req: 7217 (86.7219%), data_move_in: 7165, n_data_move_out: 7162
I0917 06:30:31.061836 109215 Coordinator.h:237] commit: 65675 abort: 5193 (340/4422/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220916, avg network size: 3.36378, si_in_serializable: 0 0 %, local: 12.4903 %, local_access: 958738, local_cxl_access: 116 (0.0120992%), remote_access: 8366, remote_access_with_req: 7272 (86.9233%), data_move_in: 7268, n_data_move_out: 7278
I0917 06:30:32.062175 109215 Coordinator.h:237] commit: 65391 abort: 5066 (332/4325/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222940, avg network size: 3.40934, si_in_serializable: 0 0 %, local: 12.7709 %, local_access: 951433, local_cxl_access: 110 (0.0115615%), remote_access: 8483, remote_access_with_req: 7347 (86.6085%), data_move_in: 7004, n_data_move_out: 6995
I0917 06:30:33.062523 109215 Coordinator.h:237] commit: 64967 abort: 5088 (321/4347/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220764, avg network size: 3.39809, si_in_serializable: 0 0 %, local: 12.7449 %, local_access: 942101, local_cxl_access: 130 (0.0137989%), remote_access: 8435, remote_access_with_req: 7264 (86.1174%), data_move_in: 7101, n_data_move_out: 7113
I0917 06:30:34.062856 109215 Coordinator.h:237] commit: 64961 abort: 5111 (324/4377/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220000, avg network size: 3.38665, si_in_serializable: 0 0 %, local: 12.5922 %, local_access: 943150, local_cxl_access: 123 (0.0130414%), remote_access: 8402, remote_access_with_req: 7246 (86.2414%), data_move_in: 7239, n_data_move_out: 7234
I0917 06:30:35.063215 109215 Coordinator.h:237] commit: 65377 abort: 4957 (324/4194/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221608, avg network size: 3.38969, si_in_serializable: 0 0 %, local: 12.5442 %, local_access: 949439, local_cxl_access: 128 (0.0134816%), remote_access: 8408, remote_access_with_req: 7300 (86.8221%), data_move_in: 7099, n_data_move_out: 7099
I0917 06:30:36.063540 109215 Coordinator.h:237] commit: 65440 abort: 5119 (288/4411/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217400, avg network size: 3.32213, si_in_serializable: 0 0 %, local: 12.4633 %, local_access: 954300, local_cxl_access: 113 (0.0118411%), remote_access: 8315, remote_access_with_req: 7166 (86.1816%), data_move_in: 7155, n_data_move_out: 7153
I0917 06:30:37.063875 109215 Coordinator.h:237] commit: 65859 abort: 5081 (339/4316/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216488, avg network size: 3.28714, si_in_serializable: 0 0 %, local: 12.343 %, local_access: 959845, local_cxl_access: 125 (0.0130229%), remote_access: 8299, remote_access_with_req: 7134 (85.9622%), data_move_in: 7286, n_data_move_out: 7293
I0917 06:30:38.064208 109215 Coordinator.h:237] commit: 64250 abort: 5141 (299/4414/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218912, avg network size: 3.40719, si_in_serializable: 0 0 %, local: 12.6537 %, local_access: 940320, local_cxl_access: 115 (0.0122299%), remote_access: 8313, remote_access_with_req: 7212 (86.7557%), data_move_in: 7305, n_data_move_out: 7304
I0917 06:30:39.064531 109215 Coordinator.h:237] commit: 65172 abort: 5073 (316/4329/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218224, avg network size: 3.34843, si_in_serializable: 0 0 %, local: 12.4532 %, local_access: 940097, local_cxl_access: 113 (0.01202%), remote_access: 8310, remote_access_with_req: 7176 (86.3538%), data_move_in: 7139, n_data_move_out: 7135
I0917 06:30:40.064888 109215 Coordinator.h:237] commit: 65135 abort: 4950 (286/4219/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217864, avg network size: 3.34481, si_in_serializable: 0 0 %, local: 12.4833 %, local_access: 948653, local_cxl_access: 135 (0.0142307%), remote_access: 8266, remote_access_with_req: 7176 (86.8135%), data_move_in: 7112, n_data_move_out: 7104
I0917 06:30:41.065083 109215 Coordinator.h:237] commit: 65721 abort: 5036 (339/4300/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218088, avg network size: 3.31839, si_in_serializable: 0 0 %, local: 12.3522 %, local_access: 955478, local_cxl_access: 118 (0.0123498%), remote_access: 8277, remote_access_with_req: 7179 (86.7343%), data_move_in: 7193, n_data_move_out: 7202
I0917 06:30:42.065275 109215 Coordinator.h:237] commit: 64875 abort: 4939 (320/4225/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221536, avg network size: 3.41481, si_in_serializable: 0 0 %, local: 12.7353 %, local_access: 943211, local_cxl_access: 126 (0.0133586%), remote_access: 8437, remote_access_with_req: 7295 (86.4644%), data_move_in: 7074, n_data_move_out: 7063
I0917 06:30:43.065483 109215 Coordinator.h:237] commit: 64414 abort: 4977 (322/4275/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220484, avg network size: 3.42292, si_in_serializable: 0 0 %, local: 12.7084 %, local_access: 934290, local_cxl_access: 120 (0.012844%), remote_access: 8383, remote_access_with_req: 7269 (86.7112%), data_move_in: 7239, n_data_move_out: 7254
I0917 06:30:44.065677 109215 Coordinator.h:237] commit: 64450 abort: 5066 (317/4306/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221992, avg network size: 3.44441, si_in_serializable: 0 0 %, local: 12.9108 %, local_access: 939037, local_cxl_access: 119 (0.0126726%), remote_access: 8460, remote_access_with_req: 7310 (86.4066%), data_move_in: 7132, n_data_move_out: 7133
