killing previous experiments...
initializing cxl memory...
I0917 06:19:09.864408 108462 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:19:09.864449 108462 Database.h:166] creating hash tables for database...
I0917 06:19:09.869009 108462 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:19:09.869166 108462 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:19:10.001117 108462 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:19:10.018788 108462 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:19:10.086771 108462 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:19:10.365444 108462 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:19:10.413077 108462 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:19:10.413093 108462 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:19:10.414268 108462 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:19:10.414404 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.414990 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.415606 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.416225 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.416831 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.417441 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.418040 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.418696 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.419278 108462 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:19:10.419456 108476 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:19:10.419485 108462 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:19:15.419689 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.419715 108462 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:19:15.419755 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419767 108476 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:19:15.419778 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419781 108476 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:19:15.419795 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419796 108476 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:19:15.419802 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419804 108476 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:19:15.419819 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.419823 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419823 108462 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:19:15.419827 108476 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:19:15.419832 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419835 108476 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:19:15.419904 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.419907 108462 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:19:15.419953 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.419956 108462 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:19:15.419994 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419997 108476 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:19:15.419999 108476 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:19:15.420002 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.420006 108462 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:19:15.420071 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.420074 108462 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:19:15.420137 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.420145 108462 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:19:15.420150 108462 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:19:15.420156 108462 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:19:15.420176 108462 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:19:15.420240 108477 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:19:15.420265 108462 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:19:15.420286 108478 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:19:15.420360 108479 Executor.h:74] Executor 0 starts.
I0917 06:19:15.420377 108480 Executor.h:74] Executor 1 starts.
I0917 06:19:15.420405 108481 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:19:15.420475 108479 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:19:15.420540 108480 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:19:16.420464 108462 Coordinator.h:237] commit: 78174 abort: 5021 (404/4225/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153828, avg network size: 1.96776, si_in_serializable: 0 0 %, local: 12.6935 %, local_access: 1133663, local_cxl_access: 51300 (4.52515%), remote_access: 9931, remote_access_with_req: 5209 (52.4519%), data_move_in: 5009, n_data_move_out: 0
I0917 06:19:47.429234 108462 Coordinator.h:237] commit: 76614 abort: 4199 (392/3550/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32440, avg network size: 0.423421, si_in_serializable: 0 0 %, local: 12.7666 %, local_access: 1102485, local_cxl_access: 350796 (31.8187%), remote_access: 9651, remote_access_with_req: 1106 (11.46%), data_move_in: 1077, n_data_move_out: 0
I0917 06:19:48.429563 108462 Coordinator.h:237] commit: 75898 abort: 4290 (392/3616/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32168, avg network size: 0.423832, si_in_serializable: 0 0 %, local: 12.6038 %, local_access: 1095821, local_cxl_access: 351226 (32.0514%), remote_access: 9482, remote_access_with_req: 1101 (11.6115%), data_move_in: 1030, n_data_move_out: 0
I0917 06:19:49.429922 108462 Coordinator.h:237] commit: 75632 abort: 4272 (383/3598/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31504, avg network size: 0.416543, si_in_serializable: 0 0 %, local: 12.6203 %, local_access: 1095412, local_cxl_access: 353461 (32.2674%), remote_access: 9443, remote_access_with_req: 1082 (11.4582%), data_move_in: 1020, n_data_move_out: 0
I0917 06:19:50.430246 108462 Coordinator.h:237] commit: 75911 abort: 4143 (363/3536/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30032, avg network size: 0.395621, si_in_serializable: 0 0 %, local: 12.7597 %, local_access: 1099569, local_cxl_access: 357398 (32.5035%), remote_access: 9600, remote_access_with_req: 1030 (10.7292%), data_move_in: 1030, n_data_move_out: 0
I0917 06:19:51.430613 108462 Coordinator.h:237] commit: 76080 abort: 4212 (382/3575/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30392, avg network size: 0.399474, si_in_serializable: 0 0 %, local: 12.663 %, local_access: 1092710, local_cxl_access: 354900 (32.4789%), remote_access: 9588, remote_access_with_req: 1045 (10.899%), data_move_in: 967, n_data_move_out: 0
I0917 06:19:52.430956 108462 Coordinator.h:237] commit: 75784 abort: 4250 (392/3600/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29660, avg network size: 0.391375, si_in_serializable: 0 0 %, local: 12.6095 %, local_access: 1092505, local_cxl_access: 358064 (32.7746%), remote_access: 9457, remote_access_with_req: 1016 (10.7434%), data_move_in: 960, n_data_move_out: 0
I0917 06:19:53.431303 108462 Coordinator.h:237] commit: 76069 abort: 4264 (361/3632/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28316, avg network size: 0.372241, si_in_serializable: 0 0 %, local: 12.5491 %, local_access: 1097751, local_cxl_access: 361078 (32.8925%), remote_access: 9451, remote_access_with_req: 966 (10.2211%), data_move_in: 906, n_data_move_out: 0
I0917 06:19:54.431648 108462 Coordinator.h:237] commit: 75887 abort: 4299 (409/3598/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27516, avg network size: 0.362592, si_in_serializable: 0 0 %, local: 12.4909 %, local_access: 1096301, local_cxl_access: 361560 (32.98%), remote_access: 9361, remote_access_with_req: 943 (10.0737%), data_move_in: 864, n_data_move_out: 0
I0917 06:19:55.431845 108462 Coordinator.h:237] commit: 75720 abort: 4117 (319/3547/251), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28692, avg network size: 0.378922, si_in_serializable: 0 0 %, local: 12.5515 %, local_access: 1091533, local_cxl_access: 361553 (33.1234%), remote_access: 9406, remote_access_with_req: 983 (10.4508%), data_move_in: 931, n_data_move_out: 0
I0917 06:19:56.432193 108462 Coordinator.h:237] commit: 76106 abort: 4232 (381/3613/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26568, avg network size: 0.349092, si_in_serializable: 0 0 %, local: 12.48 %, local_access: 1097898, local_cxl_access: 365334 (33.2758%), remote_access: 9430, remote_access_with_req: 907 (9.61824%), data_move_in: 899, n_data_move_out: 0
I0917 06:19:57.432538 108462 Coordinator.h:237] commit: 75596 abort: 4176 (400/3510/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27208, avg network size: 0.359913, si_in_serializable: 0 0 %, local: 12.5033 %, local_access: 1094336, local_cxl_access: 366031 (33.4478%), remote_access: 9378, remote_access_with_req: 932 (9.93815%), data_move_in: 811, n_data_move_out: 0
I0917 06:19:58.432898 108462 Coordinator.h:237] commit: 75832 abort: 4128 (386/3494/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26208, avg network size: 0.345606, si_in_serializable: 0 0 %, local: 12.5053 %, local_access: 1100277, local_cxl_access: 368897 (33.5276%), remote_access: 9326, remote_access_with_req: 900 (9.65044%), data_move_in: 808, n_data_move_out: 0
I0917 06:19:59.433252 108462 Coordinator.h:237] commit: 75644 abort: 4271 (372/3660/239), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25596, avg network size: 0.338374, si_in_serializable: 0 0 %, local: 12.7214 %, local_access: 1086615, local_cxl_access: 364596 (33.5534%), remote_access: 9534, remote_access_with_req: 878 (9.20915%), data_move_in: 822, n_data_move_out: 0
I0917 06:20:00.433591 108462 Coordinator.h:237] commit: 75967 abort: 4136 (389/3487/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23812, avg network size: 0.313452, si_in_serializable: 0 0 %, local: 12.5265 %, local_access: 1099936, local_cxl_access: 371940 (33.8147%), remote_access: 9377, remote_access_with_req: 818 (8.72347%), data_move_in: 866, n_data_move_out: 0
I0917 06:20:01.433940 108462 Coordinator.h:237] commit: 75416 abort: 4227 (363/3611/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24096, avg network size: 0.319508, si_in_serializable: 0 0 %, local: 12.5862 %, local_access: 1087984, local_cxl_access: 368095 (33.8328%), remote_access: 9406, remote_access_with_req: 826 (8.78163%), data_move_in: 863, n_data_move_out: 0
I0917 06:20:02.434271 108462 Coordinator.h:237] commit: 75340 abort: 4185 (350/3595/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23520, avg network size: 0.312185, si_in_serializable: 0 0 %, local: 12.6467 %, local_access: 1088251, local_cxl_access: 369348 (33.9396%), remote_access: 9450, remote_access_with_req: 805 (8.51852%), data_move_in: 810, n_data_move_out: 0
I0917 06:20:03.434634 108462 Coordinator.h:237] commit: 76026 abort: 4167 (402/3524/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22940, avg network size: 0.301739, si_in_serializable: 0 0 %, local: 12.4063 %, local_access: 1093195, local_cxl_access: 371804 (34.0108%), remote_access: 9370, remote_access_with_req: 791 (8.44184%), data_move_in: 790, n_data_move_out: 0
I0917 06:20:04.434978 108462 Coordinator.h:237] commit: 75254 abort: 4167 (356/3531/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25024, avg network size: 0.332527, si_in_serializable: 0 0 %, local: 12.5043 %, local_access: 1087781, local_cxl_access: 371821 (34.1816%), remote_access: 9309, remote_access_with_req: 857 (9.20614%), data_move_in: 774, n_data_move_out: 0
I0917 06:20:05.435333 108462 Coordinator.h:237] commit: 75062 abort: 4259 (401/3601/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22708, avg network size: 0.302523, si_in_serializable: 0 0 %, local: 12.6522 %, local_access: 1082576, local_cxl_access: 370514 (34.2252%), remote_access: 9393, remote_access_with_req: 780 (8.30406%), data_move_in: 775, n_data_move_out: 0
I0917 06:20:06.435673 108462 Coordinator.h:237] commit: 75000 abort: 4122 (345/3520/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20932, avg network size: 0.279093, si_in_serializable: 0 0 %, local: 12.6867 %, local_access: 1088720, local_cxl_access: 374469 (34.3953%), remote_access: 9456, remote_access_with_req: 718 (7.59306%), data_move_in: 733, n_data_move_out: 0
I0917 06:20:07.436020 108462 Coordinator.h:237] commit: 75680 abort: 4126 (336/3542/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22144, avg network size: 0.2926, si_in_serializable: 0 0 %, local: 12.5529 %, local_access: 1088623, local_cxl_access: 374202 (34.3739%), remote_access: 9372, remote_access_with_req: 760 (8.10926%), data_move_in: 690, n_data_move_out: 0
I0917 06:20:08.436357 108462 Coordinator.h:237] commit: 75325 abort: 4137 (365/3482/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21044, avg network size: 0.279376, si_in_serializable: 0 0 %, local: 12.5085 %, local_access: 1090381, local_cxl_access: 377159 (34.5897%), remote_access: 9282, remote_access_with_req: 724 (7.80004%), data_move_in: 705, n_data_move_out: 0
I0917 06:20:09.436702 108462 Coordinator.h:237] commit: 75440 abort: 4150 (349/3565/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20660, avg network size: 0.27386, si_in_serializable: 0 0 %, local: 12.4457 %, local_access: 1087583, local_cxl_access: 376236 (34.5938%), remote_access: 9298, remote_access_with_req: 707 (7.60379%), data_move_in: 768, n_data_move_out: 0
I0917 06:20:10.437036 108462 Coordinator.h:237] commit: 75150 abort: 4143 (354/3533/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21568, avg network size: 0.286999, si_in_serializable: 0 0 %, local: 12.5309 %, local_access: 1089899, local_cxl_access: 379009 (34.7747%), remote_access: 9351, remote_access_with_req: 741 (7.92429%), data_move_in: 718, n_data_move_out: 0
I0917 06:20:11.437395 108462 Coordinator.h:237] commit: 75525 abort: 4081 (355/3483/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20120, avg network size: 0.266402, si_in_serializable: 0 0 %, local: 12.6779 %, local_access: 1091179, local_cxl_access: 379538 (34.7824%), remote_access: 9495, remote_access_with_req: 693 (7.29858%), data_move_in: 691, n_data_move_out: 0
I0917 06:20:12.437744 108462 Coordinator.h:237] commit: 75450 abort: 4056 (375/3445/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21316, avg network size: 0.282518, si_in_serializable: 0 0 %, local: 12.6773 %, local_access: 1090133, local_cxl_access: 380074 (34.8649%), remote_access: 9426, remote_access_with_req: 733 (7.77636%), data_move_in: 721, n_data_move_out: 0
I0917 06:20:13.438097 108462 Coordinator.h:237] commit: 75305 abort: 4138 (375/3505/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21324, avg network size: 0.283168, si_in_serializable: 0 0 %, local: 12.6751 %, local_access: 1086214, local_cxl_access: 379396 (34.9283%), remote_access: 9444, remote_access_with_req: 732 (7.75095%), data_move_in: 657, n_data_move_out: 0
I0917 06:20:14.438443 108462 Coordinator.h:237] commit: 75749 abort: 4034 (345/3460/229), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19548, avg network size: 0.258063, si_in_serializable: 0 0 %, local: 12.4754 %, local_access: 1093213, local_cxl_access: 382599 (34.9977%), remote_access: 9327, remote_access_with_req: 670 (7.18345%), data_move_in: 650, n_data_move_out: 0
I0917 06:20:15.438768 108462 Coordinator.h:237] commit: 75414 abort: 4123 (361/3500/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19372, avg network size: 0.256875, si_in_serializable: 0 0 %, local: 12.3823 %, local_access: 1089876, local_cxl_access: 382681 (35.1123%), remote_access: 9275, remote_access_with_req: 665 (7.16981%), data_move_in: 626, n_data_move_out: 0
I0917 06:20:16.439097 108462 Coordinator.h:237] commit: 75500 abort: 4183 (386/3580/217), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18080, avg network size: 0.23947, si_in_serializable: 0 0 %, local: 12.6662 %, local_access: 1086341, local_cxl_access: 381712 (35.1374%), remote_access: 9468, remote_access_with_req: 620 (6.54837%), data_move_in: 672, n_data_move_out: 0
I0917 06:20:17.439443 108462 Coordinator.h:237] commit: 75212 abort: 4111 (387/3484/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18716, avg network size: 0.248843, si_in_serializable: 0 0 %, local: 12.3012 %, local_access: 1082803, local_cxl_access: 381099 (35.1956%), remote_access: 9088, remote_access_with_req: 642 (7.06426%), data_move_in: 627, n_data_move_out: 0
I0917 06:20:18.439654 108462 Coordinator.h:237] commit: 75362 abort: 4052 (381/3406/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19444, avg network size: 0.258008, si_in_serializable: 0 0 %, local: 12.773 %, local_access: 1085315, local_cxl_access: 382478 (35.2412%), remote_access: 9483, remote_access_with_req: 666 (7.02309%), data_move_in: 592, n_data_move_out: 0
I0917 06:20:19.439996 108462 Coordinator.h:237] commit: 74692 abort: 4096 (367/3466/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18960, avg network size: 0.253842, si_in_serializable: 0 0 %, local: 12.6011 %, local_access: 1078625, local_cxl_access: 381527 (35.3716%), remote_access: 9266, remote_access_with_req: 654 (7.05806%), data_move_in: 614, n_data_move_out: 0
I0917 06:20:20.440330 108462 Coordinator.h:237] commit: 75072 abort: 4088 (349/3491/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17628, avg network size: 0.234815, si_in_serializable: 0 0 %, local: 12.8303 %, local_access: 1075681, local_cxl_access: 379655 (35.2944%), remote_access: 9427, remote_access_with_req: 608 (6.44956%), data_move_in: 626, n_data_move_out: 0
I0917 06:20:21.440686 108462 Coordinator.h:237] commit: 74861 abort: 4110 (365/3529/216), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17296, avg network size: 0.231042, si_in_serializable: 0 0 %, local: 12.4484 %, local_access: 1078608, local_cxl_access: 383151 (35.5227%), remote_access: 9222, remote_access_with_req: 596 (6.46281%), data_move_in: 623, n_data_move_out: 0
I0917 06:20:22.441015 108462 Coordinator.h:237] commit: 74829 abort: 4119 (388/3519/212), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17548, avg network size: 0.234508, si_in_serializable: 0 0 %, local: 12.6221 %, local_access: 1080656, local_cxl_access: 384224 (35.5547%), remote_access: 9351, remote_access_with_req: 605 (6.4699%), data_move_in: 586, n_data_move_out: 0
I0917 06:20:23.441366 108462 Coordinator.h:237] commit: 74854 abort: 4074 (377/3463/234), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17560, avg network size: 0.23459, si_in_serializable: 0 0 %, local: 12.7795 %, local_access: 1079816, local_cxl_access: 384251 (35.5849%), remote_access: 9390, remote_access_with_req: 602 (6.41108%), data_move_in: 602, n_data_move_out: 0
I0917 06:20:24.441692 108462 Coordinator.h:237] commit: 75035 abort: 4026 (368/3421/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16876, avg network size: 0.224908, si_in_serializable: 0 0 %, local: 12.5595 %, local_access: 1083594, local_cxl_access: 386801 (35.6961%), remote_access: 9272, remote_access_with_req: 580 (6.25539%), data_move_in: 575, n_data_move_out: 0
I0917 06:20:25.442037 108462 Coordinator.h:237] commit: 74581 abort: 4078 (335/3487/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17248, avg network size: 0.231265, si_in_serializable: 0 0 %, local: 12.5246 %, local_access: 1076031, local_cxl_access: 383725 (35.6611%), remote_access: 9237, remote_access_with_req: 593 (6.41983%), data_move_in: 583, n_data_move_out: 0
I0917 06:20:26.442363 108462 Coordinator.h:237] commit: 74624 abort: 4092 (375/3472/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17124, avg network size: 0.22947, si_in_serializable: 0 0 %, local: 12.7278 %, local_access: 1072516, local_cxl_access: 383071 (35.717%), remote_access: 9363, remote_access_with_req: 588 (6.28004%), data_move_in: 559, n_data_move_out: 0
I0917 06:20:27.442713 108462 Coordinator.h:237] commit: 74496 abort: 4136 (362/3511/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16776, avg network size: 0.225193, si_in_serializable: 0 0 %, local: 12.8477 %, local_access: 1069650, local_cxl_access: 382863 (35.7933%), remote_access: 9535, remote_access_with_req: 578 (6.06188%), data_move_in: 568, n_data_move_out: 0
I0917 06:20:28.443048 108462 Coordinator.h:237] commit: 74799 abort: 4127 (367/3517/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16880, avg network size: 0.225671, si_in_serializable: 0 0 %, local: 12.5202 %, local_access: 1078661, local_cxl_access: 386711 (35.851%), remote_access: 9263, remote_access_with_req: 581 (6.27227%), data_move_in: 595, n_data_move_out: 0
