killing previous experiments...
initializing cxl memory...
I0917 06:23:16.296613 108793 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:23:16.296656 108793 Database.h:166] creating hash tables for database...
I0917 06:23:16.301555 108793 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:23:16.301798 108793 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:23:16.433442 108793 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:23:16.451056 108793 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:23:16.518916 108793 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:23:16.796738 108793 Database.h:146] stock initialization finished in 277 milliseconds.
I0917 06:23:16.844765 108793 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:23:16.844781 108793 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:23:16.846086 108793 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:23:16.846299 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.846961 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.847633 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.848310 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.848984 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.849638 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.850301 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.850973 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.851639 108793 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:23:16.851894 108807 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:23:16.852293 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.852309 108793 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:23:16.852517 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.852523 108793 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:23:16.852640 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.852651 108793 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:23:16.852790 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.852797 108793 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:23:16.852913 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.852918 108793 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:23:16.853045 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.853050 108793 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:23:16.853184 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.853189 108793 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:23:21.852151 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852164 108807 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:23:21.852173 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852176 108807 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:23:21.852370 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852375 108807 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:23:21.852383 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852386 108807 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:23:21.852391 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852393 108807 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:23:21.852524 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852530 108807 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:23:21.852537 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852540 108807 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:23:21.852541 108807 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:23:21.852684 108793 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:23:21.852699 108793 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:23:21.852720 108793 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:23:21.852785 108808 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:23:21.852820 108793 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:23:21.852849 108809 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:23:21.852923 108810 Executor.h:74] Executor 0 starts.
I0917 06:23:21.852962 108810 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:23:21.852996 108812 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:23:21.853040 108811 Executor.h:74] Executor 1 starts.
I0917 06:23:21.853050 108811 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:23:22.853057 108793 Coordinator.h:237] commit: 76449 abort: 4893 (378/4143/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149656, avg network size: 1.95759, si_in_serializable: 0 0 %, local: 12.6411 %, local_access: 1107554, local_cxl_access: 49533 (4.47229%), remote_access: 9699, remote_access_with_req: 5061 (52.1806%), data_move_in: 5021, n_data_move_out: 0
I0917 06:23:54.856035 108793 Coordinator.h:237] commit: 67590 abort: 3592 (328/3073/191), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29736, avg network size: 0.439947, si_in_serializable: 0 0 %, local: 12.6468 %, local_access: 972652, local_cxl_access: 305792 (31.439%), remote_access: 8411, remote_access_with_req: 1014 (12.0556%), data_move_in: 1027, n_data_move_out: 0
I0917 06:23:55.856124 108793 Coordinator.h:237] commit: 66897 abort: 3667 (339/3127/201), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29720, avg network size: 0.444265, si_in_serializable: 0 0 %, local: 12.887 %, local_access: 964664, local_cxl_access: 305036 (31.621%), remote_access: 8563, remote_access_with_req: 1020 (11.9117%), data_move_in: 956, n_data_move_out: 0
I0917 06:23:56.856205 108793 Coordinator.h:237] commit: 67475 abort: 3618 (362/3048/208), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28264, avg network size: 0.418881, si_in_serializable: 0 0 %, local: 12.3572 %, local_access: 972888, local_cxl_access: 309335 (31.7955%), remote_access: 8288, remote_access_with_req: 968 (11.6795%), data_move_in: 911, n_data_move_out: 0
I0917 06:23:57.856293 108793 Coordinator.h:237] commit: 66823 abort: 3591 (319/3053/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27168, avg network size: 0.406567, si_in_serializable: 0 0 %, local: 12.3206 %, local_access: 970772, local_cxl_access: 311206 (32.0576%), remote_access: 8120, remote_access_with_req: 930 (11.4532%), data_move_in: 835, n_data_move_out: 0
I0917 06:23:58.856376 108793 Coordinator.h:237] commit: 66963 abort: 3556 (305/3046/205), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26164, avg network size: 0.390723, si_in_serializable: 0 0 %, local: 12.3143 %, local_access: 969361, local_cxl_access: 311924 (32.1783%), remote_access: 8073, remote_access_with_req: 899 (11.1359%), data_move_in: 891, n_data_move_out: 0
I0917 06:23:59.856462 108793 Coordinator.h:237] commit: 67102 abort: 3564 (327/3045/192), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26052, avg network size: 0.388245, si_in_serializable: 0 0 %, local: 12.4929 %, local_access: 967062, local_cxl_access: 312023 (32.265%), remote_access: 8241, remote_access_with_req: 892 (10.8239%), data_move_in: 873, n_data_move_out: 0
I0917 06:24:00.856550 108793 Coordinator.h:237] commit: 66966 abort: 3513 (318/2979/216), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27020, avg network size: 0.403488, si_in_serializable: 0 0 %, local: 12.5691 %, local_access: 969395, local_cxl_access: 314296 (32.4219%), remote_access: 8286, remote_access_with_req: 923 (11.1393%), data_move_in: 904, n_data_move_out: 0
I0917 06:24:01.856635 108793 Coordinator.h:237] commit: 66743 abort: 3596 (316/3091/189), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27188, avg network size: 0.407354, si_in_serializable: 0 0 %, local: 12.7384 %, local_access: 962783, local_cxl_access: 313195 (32.5302%), remote_access: 8403, remote_access_with_req: 933 (11.1032%), data_move_in: 871, n_data_move_out: 0
I0917 06:24:02.856726 108793 Coordinator.h:237] commit: 66895 abort: 3617 (304/3093/220), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24856, avg network size: 0.371567, si_in_serializable: 0 0 %, local: 12.4643 %, local_access: 962112, local_cxl_access: 313929 (32.6292%), remote_access: 8244, remote_access_with_req: 851 (10.3227%), data_move_in: 843, n_data_move_out: 0
I0917 06:24:03.856804 108793 Coordinator.h:237] commit: 67120 abort: 3597 (356/3010/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23768, avg network size: 0.354112, si_in_serializable: 0 0 %, local: 12.4583 %, local_access: 966851, local_cxl_access: 317062 (32.7933%), remote_access: 8257, remote_access_with_req: 812 (9.83408%), data_move_in: 811, n_data_move_out: 0
I0917 06:24:04.856894 108793 Coordinator.h:237] commit: 66614 abort: 3587 (352/3020/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24728, avg network size: 0.371213, si_in_serializable: 0 0 %, local: 12.5184 %, local_access: 962717, local_cxl_access: 316738 (32.9004%), remote_access: 8218, remote_access_with_req: 846 (10.2945%), data_move_in: 814, n_data_move_out: 0
I0917 06:24:05.856981 108793 Coordinator.h:237] commit: 67032 abort: 3572 (347/3023/202), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23448, avg network size: 0.349803, si_in_serializable: 0 0 %, local: 12.2762 %, local_access: 964762, local_cxl_access: 318404 (33.0034%), remote_access: 8143, remote_access_with_req: 803 (9.86123%), data_move_in: 764, n_data_move_out: 0
I0917 06:24:06.857065 108793 Coordinator.h:237] commit: 66259 abort: 3579 (326/3050/203), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25344, avg network size: 0.382499, si_in_serializable: 0 0 %, local: 12.6006 %, local_access: 957665, local_cxl_access: 317299 (33.1326%), remote_access: 8194, remote_access_with_req: 867 (10.5809%), data_move_in: 769, n_data_move_out: 0
I0917 06:24:07.857153 108793 Coordinator.h:237] commit: 66553 abort: 3519 (310/3022/187), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22316, avg network size: 0.335312, si_in_serializable: 0 0 %, local: 12.5749 %, local_access: 962931, local_cxl_access: 320436 (33.2772%), remote_access: 8274, remote_access_with_req: 765 (9.24583%), data_move_in: 792, n_data_move_out: 0
I0917 06:24:08.857237 108793 Coordinator.h:237] commit: 66405 abort: 3602 (340/3078/184), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22356, avg network size: 0.336661, si_in_serializable: 0 0 %, local: 12.5457 %, local_access: 957986, local_cxl_access: 319470 (33.3481%), remote_access: 8236, remote_access_with_req: 766 (9.30063%), data_move_in: 741, n_data_move_out: 0
I0917 06:24:09.857317 108793 Coordinator.h:237] commit: 66619 abort: 3459 (318/2946/195), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22400, avg network size: 0.33624, si_in_serializable: 0 0 %, local: 12.531 %, local_access: 962845, local_cxl_access: 322767 (33.5222%), remote_access: 8256, remote_access_with_req: 768 (9.30233%), data_move_in: 754, n_data_move_out: 0
I0917 06:24:10.857411 108793 Coordinator.h:237] commit: 66206 abort: 3549 (309/3041/199), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21336, avg network size: 0.322267, si_in_serializable: 0 0 %, local: 12.3916 %, local_access: 961126, local_cxl_access: 323304 (33.638%), remote_access: 8044, remote_access_with_req: 733 (9.11238%), data_move_in: 736, n_data_move_out: 0
I0917 06:24:11.857501 108793 Coordinator.h:237] commit: 65954 abort: 3513 (345/2959/209), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21740, avg network size: 0.329624, si_in_serializable: 0 0 %, local: 12.7271 %, local_access: 958132, local_cxl_access: 324187 (33.8353%), remote_access: 8307, remote_access_with_req: 744 (8.9563%), data_move_in: 723, n_data_move_out: 0
I0917 06:24:12.857589 108793 Coordinator.h:237] commit: 66118 abort: 3501 (357/2947/197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22052, avg network size: 0.333525, si_in_serializable: 0 0 %, local: 12.7242 %, local_access: 956903, local_cxl_access: 322902 (33.7445%), remote_access: 8262, remote_access_with_req: 757 (9.16243%), data_move_in: 751, n_data_move_out: 0
I0917 06:24:13.857684 108793 Coordinator.h:237] commit: 66235 abort: 3571 (320/3074/177), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20104, avg network size: 0.303525, si_in_serializable: 0 0 %, local: 12.5176 %, local_access: 953129, local_cxl_access: 322768 (33.864%), remote_access: 8181, remote_access_with_req: 690 (8.43418%), data_move_in: 732, n_data_move_out: 0
I0917 06:24:14.857775 108793 Coordinator.h:237] commit: 66154 abort: 3602 (334/3051/217), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20836, avg network size: 0.314962, si_in_serializable: 0 0 %, local: 12.3999 %, local_access: 954628, local_cxl_access: 324266 (33.9678%), remote_access: 8079, remote_access_with_req: 711 (8.80059%), data_move_in: 700, n_data_move_out: 0
I0917 06:24:15.857858 108793 Coordinator.h:237] commit: 65889 abort: 3479 (329/2963/187), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21948, avg network size: 0.333106, si_in_serializable: 0 0 %, local: 12.4406 %, local_access: 952961, local_cxl_access: 325041 (34.1085%), remote_access: 8163, remote_access_with_req: 751 (9.20005%), data_move_in: 680, n_data_move_out: 0
I0917 06:24:16.857952 108793 Coordinator.h:237] commit: 66107 abort: 3481 (297/2962/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20772, avg network size: 0.314218, si_in_serializable: 0 0 %, local: 12.6174 %, local_access: 954597, local_cxl_access: 326337 (34.1858%), remote_access: 8242, remote_access_with_req: 710 (8.61441%), data_move_in: 721, n_data_move_out: 0
I0917 06:24:17.858040 108793 Coordinator.h:237] commit: 66222 abort: 3529 (324/2985/220), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20124, avg network size: 0.303887, si_in_serializable: 0 0 %, local: 12.5004 %, local_access: 953736, local_cxl_access: 326766 (34.2617%), remote_access: 8154, remote_access_with_req: 690 (8.4621%), data_move_in: 632, n_data_move_out: 0
I0917 06:24:18.858131 108793 Coordinator.h:237] commit: 66135 abort: 3477 (323/2944/210), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20300, avg network size: 0.306948, si_in_serializable: 0 0 %, local: 12.7769 %, local_access: 952835, local_cxl_access: 327011 (34.3198%), remote_access: 8365, remote_access_with_req: 698 (8.34429%), data_move_in: 687, n_data_move_out: 0
I0917 06:24:19.858223 108793 Coordinator.h:237] commit: 66177 abort: 3541 (329/3000/212), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18160, avg network size: 0.274416, si_in_serializable: 0 0 %, local: 12.462 %, local_access: 953544, local_cxl_access: 328009 (34.3989%), remote_access: 8109, remote_access_with_req: 625 (7.70749%), data_move_in: 647, n_data_move_out: 0
I0917 06:24:20.858314 108793 Coordinator.h:237] commit: 65665 abort: 3528 (314/3015/199), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19600, avg network size: 0.298485, si_in_serializable: 0 0 %, local: 12.6064 %, local_access: 952274, local_cxl_access: 329495 (34.6009%), remote_access: 8225, remote_access_with_req: 672 (8.17021%), data_move_in: 644, n_data_move_out: 0
I0917 06:24:21.858356 108793 Coordinator.h:237] commit: 65767 abort: 3528 (338/2968/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18688, avg network size: 0.284155, si_in_serializable: 0 0 %, local: 12.5717 %, local_access: 950467, local_cxl_access: 328170 (34.5272%), remote_access: 8072, remote_access_with_req: 641 (7.94103%), data_move_in: 617, n_data_move_out: 0
I0917 06:24:22.858444 108793 Coordinator.h:237] commit: 65915 abort: 3531 (344/2979/208), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19484, avg network size: 0.295593, si_in_serializable: 0 0 %, local: 12.8089 %, local_access: 948686, local_cxl_access: 327708 (34.5434%), remote_access: 8298, remote_access_with_req: 669 (8.06218%), data_move_in: 596, n_data_move_out: 0
I0917 06:24:23.858537 108793 Coordinator.h:237] commit: 65609 abort: 3482 (326/2939/217), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17888, avg network size: 0.272646, si_in_serializable: 0 0 %, local: 12.416 %, local_access: 946257, local_cxl_access: 328903 (34.7583%), remote_access: 8006, remote_access_with_req: 613 (7.65676%), data_move_in: 648, n_data_move_out: 0
I0917 06:24:24.858630 108793 Coordinator.h:237] commit: 65578 abort: 3456 (340/2920/196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17644, avg network size: 0.269054, si_in_serializable: 0 0 %, local: 12.5332 %, local_access: 949905, local_cxl_access: 330711 (34.8152%), remote_access: 8091, remote_access_with_req: 605 (7.47744%), data_move_in: 573, n_data_move_out: 0
I0917 06:24:25.858721 108793 Coordinator.h:237] commit: 65492 abort: 3562 (322/3059/181), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18060, avg network size: 0.275759, si_in_serializable: 0 0 %, local: 12.6993 %, local_access: 939194, local_cxl_access: 326368 (34.7498%), remote_access: 8200, remote_access_with_req: 621 (7.57317%), data_move_in: 648, n_data_move_out: 0
I0917 06:24:26.858811 108793 Coordinator.h:237] commit: 65686 abort: 3466 (329/2942/195), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18272, avg network size: 0.278172, si_in_serializable: 0 0 %, local: 12.3649 %, local_access: 945219, local_cxl_access: 329463 (34.8557%), remote_access: 8030, remote_access_with_req: 628 (7.82067%), data_move_in: 559, n_data_move_out: 0
I0917 06:24:27.858892 108793 Coordinator.h:237] commit: 65363 abort: 3489 (334/2943/212), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17688, avg network size: 0.270612, si_in_serializable: 0 0 %, local: 12.4719 %, local_access: 943025, local_cxl_access: 330087 (35.003%), remote_access: 8064, remote_access_with_req: 606 (7.51488%), data_move_in: 603, n_data_move_out: 0
I0917 06:24:28.858983 108793 Coordinator.h:237] commit: 65431 abort: 3432 (324/2908/200), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17436, avg network size: 0.266479, si_in_serializable: 0 0 %, local: 12.6087 %, local_access: 943386, local_cxl_access: 330043 (34.9849%), remote_access: 8156, remote_access_with_req: 596 (7.3075%), data_move_in: 579, n_data_move_out: 0
I0917 06:24:29.859076 108793 Coordinator.h:237] commit: 65486 abort: 3447 (310/2947/190), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17764, avg network size: 0.271264, si_in_serializable: 0 0 %, local: 12.6561 %, local_access: 943296, local_cxl_access: 331292 (35.1207%), remote_access: 8178, remote_access_with_req: 607 (7.42235%), data_move_in: 563, n_data_move_out: 0
I0917 06:24:30.859159 108793 Coordinator.h:237] commit: 65040 abort: 3476 (299/2960/217), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17516, avg network size: 0.269311, si_in_serializable: 0 0 %, local: 12.5938 %, local_access: 938702, local_cxl_access: 330054 (35.1607%), remote_access: 8079, remote_access_with_req: 601 (7.43904%), data_move_in: 563, n_data_move_out: 0
I0917 06:24:31.859241 108793 Coordinator.h:237] commit: 65442 abort: 3401 (291/2913/197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16236, avg network size: 0.248098, si_in_serializable: 0 0 %, local: 12.686 %, local_access: 942922, local_cxl_access: 332186 (35.2294%), remote_access: 8186, remote_access_with_req: 557 (6.8043%), data_move_in: 565, n_data_move_out: 0
I0917 06:24:32.859333 108793 Coordinator.h:237] commit: 65260 abort: 3472 (327/2925/220), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16444, avg network size: 0.251977, si_in_serializable: 0 0 %, local: 12.5437 %, local_access: 941267, local_cxl_access: 331753 (35.2454%), remote_access: 8039, remote_access_with_req: 566 (7.04068%), data_move_in: 559, n_data_move_out: 0
I0917 06:24:33.859427 108793 Coordinator.h:237] commit: 65045 abort: 3565 (341/3037/187), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15732, avg network size: 0.241863, si_in_serializable: 0 0 %, local: 12.559 %, local_access: 934942, local_cxl_access: 329625 (35.2562%), remote_access: 8015, remote_access_with_req: 540 (6.73737%), data_move_in: 508, n_data_move_out: 0
I0917 06:24:34.859519 108793 Coordinator.h:237] commit: 65363 abort: 3396 (310/2902/184), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16324, avg network size: 0.249744, si_in_serializable: 0 0 %, local: 12.4398 %, local_access: 942285, local_cxl_access: 333615 (35.4049%), remote_access: 7979, remote_access_with_req: 560 (7.01842%), data_move_in: 583, n_data_move_out: 0
I0917 06:24:35.859606 108793 Coordinator.h:237] commit: 65149 abort: 3522 (331/3036/155), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15636, avg network size: 0.240004, si_in_serializable: 0 0 %, local: 12.5282 %, local_access: 937800, local_cxl_access: 332415 (35.4463%), remote_access: 8012, remote_access_with_req: 537 (6.70245%), data_move_in: 535, n_data_move_out: 0
I0917 06:24:36.859691 108793 Coordinator.h:237] commit: 64728 abort: 3463 (305/2964/194), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17308, avg network size: 0.267396, si_in_serializable: 0 0 %, local: 12.8136 %, local_access: 935935, local_cxl_access: 332987 (35.578%), remote_access: 8178, remote_access_with_req: 594 (7.26339%), data_move_in: 535, n_data_move_out: 0
