killing previous experiments...
initializing cxl memory...
I0917 05:52:31.064774 106630 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 05:52:31.064817 106630 Database.h:166] creating hash tables for database...
I0917 05:52:31.069522 106630 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 05:52:31.069715 106630 Database.h:146] district initialization finished in 0 milliseconds.
I0917 05:52:31.201457 106630 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 05:52:31.219269 106630 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 05:52:31.287971 106630 Database.h:146] item initialization finished in 68 milliseconds.
I0917 05:52:31.566903 106630 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 05:52:31.625073 106630 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 05:52:31.625087 106630 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 05:52:31.626190 106630 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 05:52:31.626380 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.626986 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.627591 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.628230 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.628836 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.629443 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.630030 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.630681 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.631278 106630 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 05:52:31.631446 106644 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 05:52:31.631745 106630 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 05:52:31.631772 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631778 106644 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 05:52:31.631783 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631786 106644 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 05:52:31.631793 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631794 106644 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 05:52:31.631880 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631884 106644 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 05:52:31.631889 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631891 106644 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 05:52:31.631897 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631899 106644 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 05:52:31.631906 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631907 106644 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 05:52:31.631909 106644 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 05:52:36.631954 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.631966 106630 Coordinator.h:427] Coordinator 0 connected to 1
I0917 05:52:36.632122 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.632125 106630 Coordinator.h:427] Coordinator 0 connected to 2
I0917 05:52:36.632203 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.632206 106630 Coordinator.h:427] Coordinator 0 connected to 3
I0917 05:52:36.632297 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.632300 106630 Coordinator.h:427] Coordinator 0 connected to 4
I0917 05:52:36.632375 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.632378 106630 Coordinator.h:427] Coordinator 0 connected to 5
I0917 05:52:36.632443 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.632452 106630 Coordinator.h:427] Coordinator 0 connected to 6
I0917 05:52:36.632509 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.632512 106630 Coordinator.h:427] Coordinator 0 connected to 7
I0917 05:52:36.632519 106630 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 05:52:36.632525 106630 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 05:52:36.632550 106630 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 05:52:36.632606 106645 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 05:52:36.632629 106630 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 05:52:36.632651 106646 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 05:52:36.632705 106647 Executor.h:74] Executor 0 starts.
I0917 05:52:36.632746 106647 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 05:52:36.632764 106649 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 05:52:36.632820 106648 Executor.h:74] Executor 1 starts.
I0917 05:52:36.632848 106648 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 05:52:37.632826 106630 Coordinator.h:237] commit: 76210 abort: 4775 (372/4070/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145440, avg network size: 1.90841, si_in_serializable: 0 0 %, local: 12.3501 %, local_access: 1100226, local_cxl_access: 49001 (4.45372%), remote_access: 9424, remote_access_with_req: 4919 (52.1965%), data_move_in: 4907, n_data_move_out: 0
I0917 05:53:08.635782 106630 Coordinator.h:237] commit: 66579 abort: 3495 (303/2992/200), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29452, avg network size: 0.442362, si_in_serializable: 0 0 %, local: 12.6211 %, local_access: 960469, local_cxl_access: 300281 (31.264%), remote_access: 8317, remote_access_with_req: 1006 (12.0957%), data_move_in: 1062, n_data_move_out: 0
I0917 05:53:09.635866 106630 Coordinator.h:237] commit: 66360 abort: 3581 (338/3030/213), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30792, avg network size: 0.464014, si_in_serializable: 0 0 %, local: 12.7034 %, local_access: 954974, local_cxl_access: 299920 (31.4061%), remote_access: 8310, remote_access_with_req: 1054 (12.6835%), data_move_in: 996, n_data_move_out: 0
I0917 05:53:10.635957 106630 Coordinator.h:237] commit: 66305 abort: 3515 (304/3001/210), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27812, avg network size: 0.419456, si_in_serializable: 0 0 %, local: 12.4832 %, local_access: 956134, local_cxl_access: 302782 (31.6673%), remote_access: 8129, remote_access_with_req: 951 (11.6989%), data_move_in: 1023, n_data_move_out: 0
I0917 05:53:11.636040 106630 Coordinator.h:237] commit: 66040 abort: 3502 (327/2960/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29708, avg network size: 0.449849, si_in_serializable: 0 0 %, local: 12.9316 %, local_access: 954498, local_cxl_access: 303429 (31.7894%), remote_access: 8363, remote_access_with_req: 1014 (12.1248%), data_move_in: 975, n_data_move_out: 0
I0917 05:53:12.636121 106630 Coordinator.h:237] commit: 66337 abort: 3510 (323/2985/202), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26908, avg network size: 0.405626, si_in_serializable: 0 0 %, local: 12.4576 %, local_access: 955507, local_cxl_access: 305471 (31.9695%), remote_access: 8151, remote_access_with_req: 921 (11.2992%), data_move_in: 968, n_data_move_out: 0
I0917 05:53:13.636205 106630 Coordinator.h:237] commit: 65831 abort: 3493 (342/2954/197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26500, avg network size: 0.402546, si_in_serializable: 0 0 %, local: 12.4318 %, local_access: 956098, local_cxl_access: 308199 (32.2351%), remote_access: 8098, remote_access_with_req: 909 (11.225%), data_move_in: 872, n_data_move_out: 0
I0917 05:53:14.636297 106630 Coordinator.h:237] commit: 62484 abort: 3834 (307/3319/208), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23884, avg network size: 0.382242, si_in_serializable: 0 0 %, local: 12.4464 %, local_access: 909392, local_cxl_access: 293401 (32.2634%), remote_access: 7630, remote_access_with_req: 816 (10.6946%), data_move_in: 854, n_data_move_out: 0
I0917 05:53:15.636384 106630 Coordinator.h:237] commit: 66010 abort: 3534 (344/2991/199), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25256, avg network size: 0.382609, si_in_serializable: 0 0 %, local: 12.5542 %, local_access: 952167, local_cxl_access: 309084 (32.4611%), remote_access: 8155, remote_access_with_req: 864 (10.5947%), data_move_in: 840, n_data_move_out: 0
I0917 05:53:16.636490 106630 Coordinator.h:237] commit: 65506 abort: 3478 (324/2936/218), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26224, avg network size: 0.40033, si_in_serializable: 0 0 %, local: 12.5607 %, local_access: 947987, local_cxl_access: 309343 (32.6316%), remote_access: 8144, remote_access_with_req: 898 (11.0265%), data_move_in: 858, n_data_move_out: 0
I0917 05:53:17.636574 106630 Coordinator.h:237] commit: 65864 abort: 3492 (331/2954/207), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23928, avg network size: 0.363294, si_in_serializable: 0 0 %, local: 12.4575 %, local_access: 950664, local_cxl_access: 310553 (32.667%), remote_access: 8084, remote_access_with_req: 820 (10.1435%), data_move_in: 800, n_data_move_out: 0
I0917 05:53:18.636659 106630 Coordinator.h:237] commit: 65640 abort: 3474 (320/2936/218), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24548, avg network size: 0.373979, si_in_serializable: 0 0 %, local: 12.6813 %, local_access: 948887, local_cxl_access: 311119 (32.7878%), remote_access: 8144, remote_access_with_req: 843 (10.3512%), data_move_in: 868, n_data_move_out: 0
I0917 05:53:19.636749 106630 Coordinator.h:237] commit: 65875 abort: 3510 (329/2997/184), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23256, avg network size: 0.353032, si_in_serializable: 0 0 %, local: 12.0835 %, local_access: 947171, local_cxl_access: 311427 (32.8797%), remote_access: 7877, remote_access_with_req: 796 (10.1054%), data_move_in: 811, n_data_move_out: 0
I0917 05:53:20.636833 106630 Coordinator.h:237] commit: 65545 abort: 3524 (378/2953/193), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24236, avg network size: 0.369761, si_in_serializable: 0 0 %, local: 12.6127 %, local_access: 947456, local_cxl_access: 313549 (33.0938%), remote_access: 8155, remote_access_with_req: 827 (10.141%), data_move_in: 808, n_data_move_out: 0
I0917 05:53:21.636914 106630 Coordinator.h:237] commit: 65529 abort: 3474 (333/2937/204), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22620, avg network size: 0.345191, si_in_serializable: 0 0 %, local: 12.5364 %, local_access: 946451, local_cxl_access: 314502 (33.2296%), remote_access: 8115, remote_access_with_req: 776 (9.56254%), data_move_in: 792, n_data_move_out: 0
I0917 05:53:22.637042 106630 Coordinator.h:237] commit: 65462 abort: 3521 (351/2987/183), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23460, avg network size: 0.358376, si_in_serializable: 0 0 %, local: 12.7265 %, local_access: 942072, local_cxl_access: 313264 (33.2527%), remote_access: 8236, remote_access_with_req: 807 (9.79845%), data_move_in: 701, n_data_move_out: 0
I0917 05:53:23.637128 106630 Coordinator.h:237] commit: 64803 abort: 3520 (341/2976/203), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22876, avg network size: 0.353008, si_in_serializable: 0 0 %, local: 12.3297 %, local_access: 940777, local_cxl_access: 315177 (33.5018%), remote_access: 7872, remote_access_with_req: 788 (10.0102%), data_move_in: 767, n_data_move_out: 0
I0917 05:53:24.637216 106630 Coordinator.h:237] commit: 65426 abort: 3501 (308/3005/188), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22556, avg network size: 0.344756, si_in_serializable: 0 0 %, local: 12.7365 %, local_access: 938517, local_cxl_access: 313483 (33.402%), remote_access: 8171, remote_access_with_req: 771 (9.43581%), data_move_in: 777, n_data_move_out: 0
I0917 05:53:25.637300 106630 Coordinator.h:237] commit: 65119 abort: 3552 (312/3039/201), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22064, avg network size: 0.338826, si_in_serializable: 0 0 %, local: 12.5816 %, local_access: 935801, local_cxl_access: 313931 (33.5468%), remote_access: 8042, remote_access_with_req: 759 (9.43795%), data_move_in: 736, n_data_move_out: 0
I0917 05:53:26.637385 106630 Coordinator.h:237] commit: 65242 abort: 3421 (299/2931/191), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21524, avg network size: 0.32991, si_in_serializable: 0 0 %, local: 12.2973 %, local_access: 944401, local_cxl_access: 318710 (33.7473%), remote_access: 7923, remote_access_with_req: 740 (9.3399%), data_move_in: 707, n_data_move_out: 0
I0917 05:53:27.637467 106630 Coordinator.h:237] commit: 64961 abort: 3496 (326/2954/216), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20912, avg network size: 0.321916, si_in_serializable: 0 0 %, local: 12.5044 %, local_access: 938778, local_cxl_access: 317267 (33.7957%), remote_access: 8047, remote_access_with_req: 715 (8.8853%), data_move_in: 758, n_data_move_out: 0
I0917 05:53:28.637550 106630 Coordinator.h:237] commit: 65230 abort: 3478 (321/2959/198), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21220, avg network size: 0.32531, si_in_serializable: 0 0 %, local: 12.3869 %, local_access: 940494, local_cxl_access: 318194 (33.8326%), remote_access: 7948, remote_access_with_req: 729 (9.17212%), data_move_in: 693, n_data_move_out: 0
I0917 05:53:29.637630 106630 Coordinator.h:237] commit: 65581 abort: 3427 (335/2897/195), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19732, avg network size: 0.30088, si_in_serializable: 0 0 %, local: 12.7872 %, local_access: 943107, local_cxl_access: 320301 (33.9623%), remote_access: 8260, remote_access_with_req: 677 (8.19613%), data_move_in: 742, n_data_move_out: 0
I0917 05:53:30.637709 106630 Coordinator.h:237] commit: 64725 abort: 3474 (309/2948/217), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20756, avg network size: 0.32068, si_in_serializable: 0 0 %, local: 12.5701 %, local_access: 937815, local_cxl_access: 320114 (34.134%), remote_access: 8008, remote_access_with_req: 713 (8.9036%), data_move_in: 679, n_data_move_out: 0
I0917 05:53:31.637794 106630 Coordinator.h:237] commit: 65484 abort: 3389 (312/2903/174), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20496, avg network size: 0.312992, si_in_serializable: 0 0 %, local: 12.5588 %, local_access: 940644, local_cxl_access: 320425 (34.0644%), remote_access: 8123, remote_access_with_req: 705 (8.67906%), data_move_in: 644, n_data_move_out: 0
I0917 05:53:32.637884 106630 Coordinator.h:237] commit: 65230 abort: 3454 (351/2884/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19096, avg network size: 0.292749, si_in_serializable: 0 0 %, local: 12.4559 %, local_access: 942174, local_cxl_access: 322653 (34.2456%), remote_access: 7978, remote_access_with_req: 654 (8.19754%), data_move_in: 642, n_data_move_out: 0
I0917 05:53:33.637974 106630 Coordinator.h:237] commit: 64833 abort: 3515 (320/2990/205), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20448, avg network size: 0.315395, si_in_serializable: 0 0 %, local: 12.6031 %, local_access: 936406, local_cxl_access: 321294 (34.3114%), remote_access: 8079, remote_access_with_req: 703 (8.70157%), data_move_in: 619, n_data_move_out: 0
I0917 05:53:34.638056 106630 Coordinator.h:237] commit: 65202 abort: 3454 (301/2964/189), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17164, avg network size: 0.263243, si_in_serializable: 0 0 %, local: 12.5257 %, local_access: 939375, local_cxl_access: 322691 (34.3517%), remote_access: 8011, remote_access_with_req: 590 (7.36487%), data_move_in: 617, n_data_move_out: 0
I0917 05:53:35.638144 106630 Coordinator.h:237] commit: 64943 abort: 3444 (327/2934/183), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18388, avg network size: 0.283141, si_in_serializable: 0 0 %, local: 12.688 %, local_access: 936017, local_cxl_access: 322731 (34.4792%), remote_access: 8108, remote_access_with_req: 632 (7.79477%), data_move_in: 646, n_data_move_out: 0
I0917 05:53:36.638229 106630 Coordinator.h:237] commit: 64471 abort: 3515 (320/2977/218), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19100, avg network size: 0.296257, si_in_serializable: 0 0 %, local: 12.5033 %, local_access: 932271, local_cxl_access: 322348 (34.5766%), remote_access: 7953, remote_access_with_req: 652 (8.19816%), data_move_in: 588, n_data_move_out: 0
I0917 05:53:37.638310 106630 Coordinator.h:237] commit: 65224 abort: 3478 (342/2956/180), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16456, avg network size: 0.2523, si_in_serializable: 0 0 %, local: 12.4034 %, local_access: 936136, local_cxl_access: 323612 (34.5689%), remote_access: 7958, remote_access_with_req: 566 (7.11234%), data_move_in: 662, n_data_move_out: 0
I0917 05:53:38.638365 106630 Coordinator.h:237] commit: 64408 abort: 3397 (335/2862/200), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18380, avg network size: 0.285368, si_in_serializable: 0 0 %, local: 12.7158 %, local_access: 927865, local_cxl_access: 321818 (34.6837%), remote_access: 8092, remote_access_with_req: 634 (7.8349%), data_move_in: 602, n_data_move_out: 0
I0917 05:53:39.638468 106630 Coordinator.h:237] commit: 64677 abort: 3385 (340/2861/184), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17188, avg network size: 0.265751, si_in_serializable: 0 0 %, local: 12.6583 %, local_access: 931341, local_cxl_access: 324089 (34.7981%), remote_access: 8025, remote_access_with_req: 588 (7.3271%), data_move_in: 625, n_data_move_out: 0
I0917 05:53:40.638561 106630 Coordinator.h:237] commit: 64401 abort: 3416 (315/2914/187), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16928, avg network size: 0.262853, si_in_serializable: 0 0 %, local: 12.4656 %, local_access: 928864, local_cxl_access: 324274 (34.9108%), remote_access: 7929, remote_access_with_req: 580 (7.31492%), data_move_in: 576, n_data_move_out: 0
I0917 05:53:41.638648 106630 Coordinator.h:237] commit: 64314 abort: 3381 (311/2846/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17924, avg network size: 0.278695, si_in_serializable: 0 0 %, local: 12.4701 %, local_access: 929530, local_cxl_access: 325783 (35.0481%), remote_access: 7877, remote_access_with_req: 615 (7.80754%), data_move_in: 554, n_data_move_out: 0
I0917 05:53:42.638733 106630 Coordinator.h:237] commit: 64236 abort: 3427 (319/2903/205), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16136, avg network size: 0.251199, si_in_serializable: 0 0 %, local: 12.3685 %, local_access: 926731, local_cxl_access: 324257 (34.9893%), remote_access: 7838, remote_access_with_req: 555 (7.08089%), data_move_in: 563, n_data_move_out: 0
I0917 05:53:43.638826 106630 Coordinator.h:237] commit: 64285 abort: 3435 (346/2895/194), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17116, avg network size: 0.266252, si_in_serializable: 0 0 %, local: 12.3668 %, local_access: 926414, local_cxl_access: 324798 (35.0597%), remote_access: 7833, remote_access_with_req: 585 (7.4684%), data_move_in: 558, n_data_move_out: 0
I0917 05:53:44.638916 106630 Coordinator.h:237] commit: 64514 abort: 3417 (311/2904/202), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16080, avg network size: 0.249248, si_in_serializable: 0 0 %, local: 12.402 %, local_access: 927845, local_cxl_access: 325514 (35.0828%), remote_access: 7838, remote_access_with_req: 551 (7.02985%), data_move_in: 512, n_data_move_out: 0
I0917 05:53:45.639009 106630 Coordinator.h:237] commit: 64003 abort: 3365 (304/2851/210), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16948, avg network size: 0.2648, si_in_serializable: 0 0 %, local: 12.6682 %, local_access: 927419, local_cxl_access: 327025 (35.2618%), remote_access: 7975, remote_access_with_req: 581 (7.28527%), data_move_in: 532, n_data_move_out: 0
I0917 05:53:46.639101 106630 Coordinator.h:237] commit: 64535 abort: 3322 (299/2803/220), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16316, avg network size: 0.252824, si_in_serializable: 0 0 %, local: 12.6815 %, local_access: 928355, local_cxl_access: 327351 (35.2614%), remote_access: 8116, remote_access_with_req: 562 (6.92459%), data_move_in: 611, n_data_move_out: 0
I0917 05:53:47.639192 106630 Coordinator.h:237] commit: 63928 abort: 3330 (299/2832/199), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17324, avg network size: 0.270992, si_in_serializable: 0 0 %, local: 12.572 %, local_access: 925863, local_cxl_access: 327582 (35.3813%), remote_access: 7871, remote_access_with_req: 596 (7.5721%), data_move_in: 551, n_data_move_out: 0
I0917 05:53:48.639285 106630 Coordinator.h:237] commit: 63951 abort: 3361 (317/2865/179), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17088, avg network size: 0.267205, si_in_serializable: 0 0 %, local: 12.5502 %, local_access: 924154, local_cxl_access: 327477 (35.4353%), remote_access: 7855, remote_access_with_req: 586 (7.46022%), data_move_in: 561, n_data_move_out: 0
I0917 05:53:49.639377 106630 Coordinator.h:237] commit: 63898 abort: 3374 (286/2900/188), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16224, avg network size: 0.253905, si_in_serializable: 0 0 %, local: 12.4276 %, local_access: 923727, local_cxl_access: 326761 (35.3742%), remote_access: 7873, remote_access_with_req: 557 (7.07481%), data_move_in: 525, n_data_move_out: 0
