killing previous experiments...
initializing cxl memory...
I0917 06:04:49.164705 107473 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:04:49.164748 107473 Database.h:166] creating hash tables for database...
I0917 06:04:49.169355 107473 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:04:49.169517 107473 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:04:49.301368 107473 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:04:49.318981 107473 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:04:49.387650 107473 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:04:49.666563 107473 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:04:49.714294 107473 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:04:49.714309 107473 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:04:49.715451 107473 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:04:49.715559 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.716149 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.716735 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.717336 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.717943 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.718569 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.719151 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.719730 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.720335 107473 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:04:49.720510 107487 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:04:49.720760 107473 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:04:54.720860 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.720875 107487 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:04:54.720885 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.720888 107487 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:04:54.720894 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.720897 107487 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:04:54.720902 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.720906 107487 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:04:54.720939 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.720950 107473 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:04:54.721010 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.721014 107487 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:04:54.721019 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.721021 107487 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:04:54.721057 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.721060 107487 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:04:54.721061 107487 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:04:54.721066 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.721071 107473 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:04:54.721277 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.721288 107473 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:04:54.721338 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.721341 107473 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:04:54.721390 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.721393 107473 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:04:54.721433 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.721441 107473 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:04:54.721513 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.721516 107473 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:04:54.721522 107473 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:04:54.721529 107473 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:04:54.721550 107473 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:04:54.721609 107488 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:04:54.721635 107473 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:04:54.721668 107489 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:04:54.721688 107490 Executor.h:74] Executor 0 starts.
I0917 06:04:54.721724 107490 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:04:54.721737 107491 Executor.h:74] Executor 1 starts.
I0917 06:04:54.721778 107491 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:04:54.721902 107492 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:04:55.721836 107473 Coordinator.h:237] commit: 75233 abort: 5034 (392/4229/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182732, avg network size: 2.42888, si_in_serializable: 0 0 %, local: 12.5849 %, local_access: 1096080, local_cxl_access: 3789 (0.345686%), remote_access: 9468, remote_access_with_req: 6144 (64.8923%), data_move_in: 6082, n_data_move_out: 5906
I0917 06:05:26.724814 107473 Coordinator.h:237] commit: 71229 abort: 4922 (330/4104/488), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173276, avg network size: 2.43266, si_in_serializable: 0 0 %, local: 12.6241 %, local_access: 1030649, local_cxl_access: 3537 (0.343182%), remote_access: 9146, remote_access_with_req: 5810 (63.525%), data_move_in: 5765, n_data_move_out: 5766
I0917 06:05:27.724906 107473 Coordinator.h:237] commit: 71660 abort: 4869 (351/4106/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169420, avg network size: 2.36422, si_in_serializable: 0 0 %, local: 12.4142 %, local_access: 1041537, local_cxl_access: 3820 (0.366766%), remote_access: 8908, remote_access_with_req: 5685 (63.819%), data_move_in: 5771, n_data_move_out: 5778
I0917 06:05:28.725000 107473 Coordinator.h:237] commit: 71556 abort: 4878 (359/4093/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168824, avg network size: 2.35933, si_in_serializable: 0 0 %, local: 12.5147 %, local_access: 1041929, local_cxl_access: 3643 (0.34964%), remote_access: 9076, remote_access_with_req: 5669 (62.4614%), data_move_in: 5889, n_data_move_out: 5889
I0917 06:05:29.725092 107473 Coordinator.h:237] commit: 71027 abort: 4805 (341/4069/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174864, avg network size: 2.46194, si_in_serializable: 0 0 %, local: 12.8275 %, local_access: 1027563, local_cxl_access: 4010 (0.390244%), remote_access: 9153, remote_access_with_req: 5875 (64.1866%), data_move_in: 5699, n_data_move_out: 5699
I0917 06:05:30.725188 107473 Coordinator.h:237] commit: 71569 abort: 4827 (342/4057/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167864, avg network size: 2.34548, si_in_serializable: 0 0 %, local: 12.4258 %, local_access: 1041759, local_cxl_access: 3888 (0.373215%), remote_access: 9038, remote_access_with_req: 5642 (62.4253%), data_move_in: 5796, n_data_move_out: 5791
I0917 06:05:31.725283 107473 Coordinator.h:237] commit: 70790 abort: 4948 (339/4168/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170076, avg network size: 2.40254, si_in_serializable: 0 0 %, local: 12.4905 %, local_access: 1029937, local_cxl_access: 3768 (0.365848%), remote_access: 8976, remote_access_with_req: 5709 (63.6029%), data_move_in: 5795, n_data_move_out: 5797
I0917 06:05:32.725374 107473 Coordinator.h:237] commit: 71366 abort: 4892 (358/4121/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167920, avg network size: 2.35294, si_in_serializable: 0 0 %, local: 12.4975 %, local_access: 1032291, local_cxl_access: 3811 (0.369179%), remote_access: 9005, remote_access_with_req: 5635 (62.5763%), data_move_in: 5760, n_data_move_out: 5759
I0917 06:05:33.725467 107473 Coordinator.h:237] commit: 70686 abort: 4865 (341/4116/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172072, avg network size: 2.43432, si_in_serializable: 0 0 %, local: 12.5753 %, local_access: 1026394, local_cxl_access: 3866 (0.376658%), remote_access: 8986, remote_access_with_req: 5780 (64.3223%), data_move_in: 5870, n_data_move_out: 5868
I0917 06:05:34.725559 107473 Coordinator.h:237] commit: 70989 abort: 4774 (367/4003/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170212, avg network size: 2.39772, si_in_serializable: 0 0 %, local: 12.5188 %, local_access: 1029943, local_cxl_access: 3674 (0.356719%), remote_access: 8987, remote_access_with_req: 5714 (63.5807%), data_move_in: 5671, n_data_move_out: 5681
I0917 06:05:35.725646 107473 Coordinator.h:237] commit: 71008 abort: 4765 (364/3965/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171972, avg network size: 2.42187, si_in_serializable: 0 0 %, local: 12.669 %, local_access: 1032780, local_cxl_access: 3889 (0.376556%), remote_access: 8981, remote_access_with_req: 5781 (64.3692%), data_move_in: 5756, n_data_move_out: 5750
I0917 06:05:36.725732 107473 Coordinator.h:237] commit: 71349 abort: 4953 (391/4193/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167764, avg network size: 2.35132, si_in_serializable: 0 0 %, local: 12.5468 %, local_access: 1033273, local_cxl_access: 3724 (0.360408%), remote_access: 9026, remote_access_with_req: 5635 (62.4308%), data_move_in: 5675, n_data_move_out: 5673
I0917 06:05:37.725826 107473 Coordinator.h:237] commit: 70896 abort: 4909 (351/4170/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169844, avg network size: 2.39568, si_in_serializable: 0 0 %, local: 12.5155 %, local_access: 1029537, local_cxl_access: 3980 (0.386582%), remote_access: 8925, remote_access_with_req: 5701 (63.8768%), data_move_in: 5726, n_data_move_out: 5730
I0917 06:05:38.725919 107473 Coordinator.h:237] commit: 71193 abort: 4771 (370/4018/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168384, avg network size: 2.36518, si_in_serializable: 0 0 %, local: 12.4071 %, local_access: 1038591, local_cxl_access: 4040 (0.388989%), remote_access: 8939, remote_access_with_req: 5660 (63.318%), data_move_in: 5740, n_data_move_out: 5731
I0917 06:05:39.726012 107473 Coordinator.h:237] commit: 70202 abort: 4770 (337/4023/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171412, avg network size: 2.4417, si_in_serializable: 0 0 %, local: 12.7575 %, local_access: 1018775, local_cxl_access: 3553 (0.348752%), remote_access: 9070, remote_access_with_req: 5766 (63.5722%), data_move_in: 5678, n_data_move_out: 5683
I0917 06:05:40.726106 107473 Coordinator.h:237] commit: 70971 abort: 4741 (332/4010/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170508, avg network size: 2.4025, si_in_serializable: 0 0 %, local: 12.5164 %, local_access: 1029048, local_cxl_access: 3590 (0.348866%), remote_access: 8962, remote_access_with_req: 5731 (63.9478%), data_move_in: 5715, n_data_move_out: 5712
I0917 06:05:41.726200 107473 Coordinator.h:237] commit: 70736 abort: 4668 (355/3874/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170904, avg network size: 2.41608, si_in_serializable: 0 0 %, local: 12.6131 %, local_access: 1033671, local_cxl_access: 3768 (0.364526%), remote_access: 9058, remote_access_with_req: 5750 (63.4798%), data_move_in: 5777, n_data_move_out: 5786
I0917 06:05:42.726294 107473 Coordinator.h:237] commit: 69911 abort: 4770 (330/4012/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171380, avg network size: 2.4514, si_in_serializable: 0 0 %, local: 12.7748 %, local_access: 1012825, local_cxl_access: 3549 (0.350406%), remote_access: 9044, remote_access_with_req: 5757 (63.6555%), data_move_in: 5745, n_data_move_out: 5741
I0917 06:05:43.726358 107473 Coordinator.h:237] commit: 70876 abort: 4833 (322/4114/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168656, avg network size: 2.37959, si_in_serializable: 0 0 %, local: 12.4471 %, local_access: 1033639, local_cxl_access: 3740 (0.361828%), remote_access: 8924, remote_access_with_req: 5669 (63.5253%), data_move_in: 5690, n_data_move_out: 5685
I0917 06:05:44.726444 107473 Coordinator.h:237] commit: 69953 abort: 4940 (343/4193/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168536, avg network size: 2.40927, si_in_serializable: 0 0 %, local: 12.6299 %, local_access: 1019658, local_cxl_access: 3690 (0.361886%), remote_access: 9000, remote_access_with_req: 5660 (62.8889%), data_move_in: 5628, n_data_move_out: 5641
I0917 06:05:45.726537 107473 Coordinator.h:237] commit: 70124 abort: 4666 (302/3936/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169808, avg network size: 2.42154, si_in_serializable: 0 0 %, local: 12.582 %, local_access: 1024636, local_cxl_access: 3817 (0.372523%), remote_access: 8916, remote_access_with_req: 5710 (64.0422%), data_move_in: 5648, n_data_move_out: 5633
I0917 06:05:46.726632 107473 Coordinator.h:237] commit: 69973 abort: 4863 (361/4090/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167696, avg network size: 2.39658, si_in_serializable: 0 0 %, local: 12.5291 %, local_access: 1011684, local_cxl_access: 3689 (0.36464%), remote_access: 8867, remote_access_with_req: 5629 (63.4826%), data_move_in: 5676, n_data_move_out: 5678
I0917 06:05:47.726725 107473 Coordinator.h:237] commit: 70016 abort: 4698 (335/3959/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170176, avg network size: 2.43053, si_in_serializable: 0 0 %, local: 12.6971 %, local_access: 1021077, local_cxl_access: 3870 (0.379012%), remote_access: 9023, remote_access_with_req: 5715 (63.3381%), data_move_in: 5596, n_data_move_out: 5593
I0917 06:05:48.726815 107473 Coordinator.h:237] commit: 70905 abort: 4675 (375/3911/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167972, avg network size: 2.36897, si_in_serializable: 0 0 %, local: 12.411 %, local_access: 1033812, local_cxl_access: 3796 (0.367185%), remote_access: 8861, remote_access_with_req: 5652 (63.7851%), data_move_in: 5818, n_data_move_out: 5834
I0917 06:05:49.726905 107473 Coordinator.h:237] commit: 70338 abort: 4726 (367/3930/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167668, avg network size: 2.38375, si_in_serializable: 0 0 %, local: 12.3831 %, local_access: 1025683, local_cxl_access: 3739 (0.364538%), remote_access: 8854, remote_access_with_req: 5632 (63.6097%), data_move_in: 5752, n_data_move_out: 5740
I0917 06:05:50.726990 107473 Coordinator.h:237] commit: 70005 abort: 4722 (345/3954/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165848, avg network size: 2.36909, si_in_serializable: 0 0 %, local: 12.5548 %, local_access: 1020031, local_cxl_access: 3897 (0.382047%), remote_access: 8896, remote_access_with_req: 5579 (62.7136%), data_move_in: 5749, n_data_move_out: 5755
I0917 06:05:51.727083 107473 Coordinator.h:237] commit: 70437 abort: 4735 (327/4005/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167112, avg network size: 2.3725, si_in_serializable: 0 0 %, local: 12.5573 %, local_access: 1023291, local_cxl_access: 3703 (0.361872%), remote_access: 8882, remote_access_with_req: 5619 (63.2628%), data_move_in: 5698, n_data_move_out: 5695
I0917 06:05:52.727177 107473 Coordinator.h:237] commit: 70587 abort: 4843 (358/4092/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167760, avg network size: 2.37664, si_in_serializable: 0 0 %, local: 12.5264 %, local_access: 1018570, local_cxl_access: 3674 (0.360702%), remote_access: 8914, remote_access_with_req: 5637 (63.2376%), data_move_in: 5618, n_data_move_out: 5616
I0917 06:05:53.727273 107473 Coordinator.h:237] commit: 69786 abort: 4751 (372/4000/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168336, avg network size: 2.41217, si_in_serializable: 0 0 %, local: 12.5541 %, local_access: 1012786, local_cxl_access: 3613 (0.356739%), remote_access: 8861, remote_access_with_req: 5657 (63.8416%), data_move_in: 5616, n_data_move_out: 5618
I0917 06:05:54.727365 107473 Coordinator.h:237] commit: 69789 abort: 4749 (324/4019/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165652, avg network size: 2.37361, si_in_serializable: 0 0 %, local: 12.33 %, local_access: 1018270, local_cxl_access: 3719 (0.365227%), remote_access: 8741, remote_access_with_req: 5566 (63.6769%), data_move_in: 5738, n_data_move_out: 5738
I0917 06:05:55.727463 107473 Coordinator.h:237] commit: 70116 abort: 4803 (338/4035/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164776, avg network size: 2.35005, si_in_serializable: 0 0 %, local: 12.4066 %, local_access: 1013909, local_cxl_access: 3720 (0.366897%), remote_access: 8814, remote_access_with_req: 5536 (62.8092%), data_move_in: 5568, n_data_move_out: 5559
I0917 06:05:56.727567 107473 Coordinator.h:237] commit: 69242 abort: 4701 (360/3934/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166440, avg network size: 2.40374, si_in_serializable: 0 0 %, local: 12.4982 %, local_access: 1009753, local_cxl_access: 3770 (0.373359%), remote_access: 8752, remote_access_with_req: 5587 (63.8368%), data_move_in: 5579, n_data_move_out: 5584
I0917 06:05:57.727669 107473 Coordinator.h:237] commit: 69158 abort: 4745 (361/3998/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167252, avg network size: 2.4184, si_in_serializable: 0 0 %, local: 12.7201 %, local_access: 1000642, local_cxl_access: 3752 (0.374959%), remote_access: 8885, remote_access_with_req: 5611 (63.1514%), data_move_in: 5714, n_data_move_out: 5712
I0917 06:05:58.727768 107473 Coordinator.h:237] commit: 69184 abort: 4717 (346/3968/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166804, avg network size: 2.41102, si_in_serializable: 0 0 %, local: 12.6026 %, local_access: 1007844, local_cxl_access: 3639 (0.361068%), remote_access: 8874, remote_access_with_req: 5607 (63.1846%), data_move_in: 5533, n_data_move_out: 5527
I0917 06:05:59.727864 107473 Coordinator.h:237] commit: 69209 abort: 4673 (327/3925/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165704, avg network size: 2.39426, si_in_serializable: 0 0 %, local: 12.5446 %, local_access: 1005150, local_cxl_access: 3713 (0.369398%), remote_access: 8785, remote_access_with_req: 5573 (63.4377%), data_move_in: 5546, n_data_move_out: 5559
I0917 06:06:00.727960 107473 Coordinator.h:237] commit: 69353 abort: 4711 (341/3971/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168344, avg network size: 2.42735, si_in_serializable: 0 0 %, local: 12.7709 %, local_access: 1002437, local_cxl_access: 3608 (0.359923%), remote_access: 8942, remote_access_with_req: 5661 (63.308%), data_move_in: 5622, n_data_move_out: 5625
I0917 06:06:01.728062 107473 Coordinator.h:237] commit: 69247 abort: 4727 (323/3986/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165184, avg network size: 2.38543, si_in_serializable: 0 0 %, local: 12.4323 %, local_access: 1004382, local_cxl_access: 3839 (0.382225%), remote_access: 8767, remote_access_with_req: 5551 (63.317%), data_move_in: 5575, n_data_move_out: 5572
I0917 06:06:02.728157 107473 Coordinator.h:237] commit: 69401 abort: 4723 (340/4011/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167356, avg network size: 2.41143, si_in_serializable: 0 0 %, local: 12.52 %, local_access: 1005963, local_cxl_access: 3608 (0.358661%), remote_access: 8793, remote_access_with_req: 5622 (63.9372%), data_move_in: 5557, n_data_move_out: 5551
I0917 06:06:03.728257 107473 Coordinator.h:237] commit: 69143 abort: 4669 (340/3981/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163852, avg network size: 2.36976, si_in_serializable: 0 0 %, local: 12.5624 %, local_access: 1005611, local_cxl_access: 3752 (0.373106%), remote_access: 8754, remote_access_with_req: 5504 (62.8741%), data_move_in: 5654, n_data_move_out: 5651
I0917 06:06:04.728353 107473 Coordinator.h:237] commit: 68991 abort: 4757 (372/3966/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166172, avg network size: 2.4086, si_in_serializable: 0 0 %, local: 12.4712 %, local_access: 1001447, local_cxl_access: 3271 (0.326627%), remote_access: 8708, remote_access_with_req: 5584 (64.1249%), data_move_in: 5549, n_data_move_out: 5547
I0917 06:06:05.728446 107473 Coordinator.h:237] commit: 68522 abort: 4662 (325/3947/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167616, avg network size: 2.44616, si_in_serializable: 0 0 %, local: 12.6923 %, local_access: 994397, local_cxl_access: 3563 (0.358308%), remote_access: 8846, remote_access_with_req: 5633 (63.6785%), data_move_in: 5578, n_data_move_out: 5585
I0917 06:06:06.728540 107473 Coordinator.h:237] commit: 69370 abort: 4759 (303/4103/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162244, avg network size: 2.33882, si_in_serializable: 0 0 %, local: 12.2834 %, local_access: 1004481, local_cxl_access: 3539 (0.352321%), remote_access: 8696, remote_access_with_req: 5447 (62.638%), data_move_in: 5619, n_data_move_out: 5621
I0917 06:06:07.728639 107473 Coordinator.h:237] commit: 68238 abort: 4664 (320/3968/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167388, avg network size: 2.453, si_in_serializable: 0 0 %, local: 12.6557 %, local_access: 992550, local_cxl_access: 3665 (0.369251%), remote_access: 8764, remote_access_with_req: 5614 (64.0575%), data_move_in: 5603, n_data_move_out: 5603
