killing previous experiments...
initializing cxl memory...
I0917 06:00:43.276636 107193 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:00:43.276681 107193 Database.h:166] creating hash tables for database...
I0917 06:00:43.281415 107193 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:00:43.281672 107193 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:00:43.413954 107193 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 06:00:43.431352 107193 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:00:43.499394 107193 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:00:43.777952 107193 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:00:43.825898 107193 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:00:43.825914 107193 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:00:43.827128 107193 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:00:43.827250 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.827863 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.828481 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.829098 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.829732 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.830387 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.831000 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.831599 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.832192 107193 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:00:43.832368 107207 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:00:43.832423 107193 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:00:48.832670 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.832686 107193 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:00:48.832718 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832728 107207 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:00:48.832738 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832741 107207 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:00:48.832747 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832749 107207 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:00:48.832754 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832756 107207 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:00:48.832762 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832764 107207 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:00:48.832780 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.832784 107193 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:00:48.832863 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.832866 107193 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:00:48.832911 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832914 107207 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:00:48.832937 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832940 107207 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:00:48.832942 107207 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:00:48.832970 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.832978 107193 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:00:48.833065 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.833070 107193 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:00:48.833110 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.833113 107193 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:00:48.833171 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.833174 107193 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:00:48.833184 107193 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:00:48.833194 107193 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:00:48.833215 107193 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:00:48.833277 107208 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:00:48.833323 107193 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:00:48.833346 107209 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:00:48.833385 107210 Executor.h:74] Executor 0 starts.
I0917 06:00:48.833418 107210 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:00:48.833470 107212 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:00:48.833511 107211 Executor.h:74] Executor 1 starts.
I0917 06:00:48.833521 107211 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:00:49.833530 107193 Coordinator.h:237] commit: 75399 abort: 5060 (392/4234/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179876, avg network size: 2.38565, si_in_serializable: 0 0 %, local: 12.4339 %, local_access: 1094986, local_cxl_access: 3846 (0.351237%), remote_access: 9408, remote_access_with_req: 6042 (64.2219%), data_move_in: 6146, n_data_move_out: 5960
I0917 06:01:20.836431 107193 Coordinator.h:237] commit: 72007 abort: 4810 (334/4098/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173092, avg network size: 2.40382, si_in_serializable: 0 0 %, local: 12.5113 %, local_access: 1040342, local_cxl_access: 3688 (0.354499%), remote_access: 9085, remote_access_with_req: 5812 (63.9736%), data_move_in: 5648, n_data_move_out: 5652
I0917 06:01:21.836522 107193 Coordinator.h:237] commit: 71444 abort: 4973 (388/4148/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170280, avg network size: 2.38341, si_in_serializable: 0 0 %, local: 12.6015 %, local_access: 1032562, local_cxl_access: 3911 (0.378767%), remote_access: 9058, remote_access_with_req: 5719 (63.1376%), data_move_in: 5748, n_data_move_out: 5742
I0917 06:01:22.836616 107193 Coordinator.h:237] commit: 71414 abort: 4913 (367/4098/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168896, avg network size: 2.36503, si_in_serializable: 0 0 %, local: 12.4877 %, local_access: 1037391, local_cxl_access: 3925 (0.378353%), remote_access: 8996, remote_access_with_req: 5669 (63.0169%), data_move_in: 5637, n_data_move_out: 5643
I0917 06:01:23.836707 107193 Coordinator.h:237] commit: 71213 abort: 4913 (379/4141/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172900, avg network size: 2.42793, si_in_serializable: 0 0 %, local: 12.5792 %, local_access: 1031042, local_cxl_access: 3641 (0.353138%), remote_access: 9128, remote_access_with_req: 5805 (63.5955%), data_move_in: 5738, n_data_move_out: 5737
I0917 06:01:24.836800 107193 Coordinator.h:237] commit: 70532 abort: 4822 (313/4103/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172612, avg network size: 2.44729, si_in_serializable: 0 0 %, local: 12.8594 %, local_access: 1022475, local_cxl_access: 3539 (0.346121%), remote_access: 9138, remote_access_with_req: 5799 (63.4603%), data_move_in: 5678, n_data_move_out: 5672
I0917 06:01:25.836892 107193 Coordinator.h:237] commit: 71149 abort: 5020 (368/4260/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170368, avg network size: 2.39452, si_in_serializable: 0 0 %, local: 12.6523 %, local_access: 1027077, local_cxl_access: 3720 (0.362193%), remote_access: 9159, remote_access_with_req: 5726 (62.5177%), data_move_in: 5897, n_data_move_out: 5908
I0917 06:01:26.836980 107193 Coordinator.h:237] commit: 71227 abort: 4759 (369/4013/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170748, avg network size: 2.39724, si_in_serializable: 0 0 %, local: 12.463 %, local_access: 1031526, local_cxl_access: 3570 (0.346089%), remote_access: 8913, remote_access_with_req: 5739 (64.3891%), data_move_in: 5731, n_data_move_out: 5724
I0917 06:01:27.837066 107193 Coordinator.h:237] commit: 70812 abort: 4867 (324/4107/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170704, avg network size: 2.41066, si_in_serializable: 0 0 %, local: 12.6956 %, local_access: 1032683, local_cxl_access: 3652 (0.353642%), remote_access: 8976, remote_access_with_req: 5728 (63.8146%), data_move_in: 5627, n_data_move_out: 5636
I0917 06:01:28.837162 107193 Coordinator.h:237] commit: 71411 abort: 4860 (351/4117/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170808, avg network size: 2.3919, si_in_serializable: 0 0 %, local: 12.4519 %, local_access: 1031600, local_cxl_access: 4019 (0.389589%), remote_access: 9058, remote_access_with_req: 5739 (63.3584%), data_move_in: 5758, n_data_move_out: 5753
I0917 06:01:29.837249 107193 Coordinator.h:237] commit: 70925 abort: 4785 (318/4065/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170112, avg network size: 2.39848, si_in_serializable: 0 0 %, local: 12.5654 %, local_access: 1026550, local_cxl_access: 3589 (0.349618%), remote_access: 9013, remote_access_with_req: 5716 (63.4195%), data_move_in: 5852, n_data_move_out: 5840
I0917 06:01:30.837334 107193 Coordinator.h:237] commit: 70855 abort: 4716 (323/3962/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170484, avg network size: 2.4061, si_in_serializable: 0 0 %, local: 12.6893 %, local_access: 1029048, local_cxl_access: 3644 (0.354114%), remote_access: 9023, remote_access_with_req: 5737 (63.582%), data_move_in: 5713, n_data_move_out: 5724
I0917 06:01:31.837419 107193 Coordinator.h:237] commit: 70455 abort: 4925 (332/4172/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168128, avg network size: 2.38632, si_in_serializable: 0 0 %, local: 12.5484 %, local_access: 1017998, local_cxl_access: 3749 (0.368272%), remote_access: 8903, remote_access_with_req: 5635 (63.2933%), data_move_in: 5678, n_data_move_out: 5679
I0917 06:01:32.837515 107193 Coordinator.h:237] commit: 70088 abort: 4824 (367/4048/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171300, avg network size: 2.44407, si_in_serializable: 0 0 %, local: 12.6812 %, local_access: 1018025, local_cxl_access: 3824 (0.375629%), remote_access: 9006, remote_access_with_req: 5752 (63.8685%), data_move_in: 5755, n_data_move_out: 5750
I0917 06:01:33.837599 107193 Coordinator.h:237] commit: 70642 abort: 4839 (367/4063/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169708, avg network size: 2.40237, si_in_serializable: 0 0 %, local: 12.4685 %, local_access: 1023540, local_cxl_access: 3747 (0.366082%), remote_access: 8824, remote_access_with_req: 5690 (64.4832%), data_move_in: 5395, n_data_move_out: 5394
I0917 06:01:34.837692 107193 Coordinator.h:237] commit: 70017 abort: 4866 (353/4121/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170548, avg network size: 2.43581, si_in_serializable: 0 0 %, local: 12.7726 %, local_access: 1019589, local_cxl_access: 3830 (0.375642%), remote_access: 9015, remote_access_with_req: 5735 (63.6162%), data_move_in: 5692, n_data_move_out: 5694
I0917 06:01:35.837785 107193 Coordinator.h:237] commit: 70720 abort: 4763 (325/4038/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167500, avg network size: 2.3685, si_in_serializable: 0 0 %, local: 12.5085 %, local_access: 1023129, local_cxl_access: 3445 (0.336712%), remote_access: 8882, remote_access_with_req: 5622 (63.2966%), data_move_in: 5382, n_data_move_out: 5381
I0917 06:01:36.837873 107193 Coordinator.h:237] commit: 70005 abort: 4935 (368/4189/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166636, avg network size: 2.38034, si_in_serializable: 0 0 %, local: 12.4191 %, local_access: 1017176, local_cxl_access: 3657 (0.359525%), remote_access: 8812, remote_access_with_req: 5594 (63.4816%), data_move_in: 5649, n_data_move_out: 5653
I0917 06:01:37.837958 107193 Coordinator.h:237] commit: 69766 abort: 4796 (354/4019/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170032, avg network size: 2.43718, si_in_serializable: 0 0 %, local: 12.7627 %, local_access: 1008616, local_cxl_access: 3656 (0.362477%), remote_access: 8975, remote_access_with_req: 5707 (63.5877%), data_move_in: 5631, n_data_move_out: 5624
I0917 06:01:38.838042 107193 Coordinator.h:237] commit: 69616 abort: 4823 (381/4086/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168836, avg network size: 2.42525, si_in_serializable: 0 0 %, local: 12.5905 %, local_access: 1006648, local_cxl_access: 3480 (0.345702%), remote_access: 8874, remote_access_with_req: 5666 (63.8494%), data_move_in: 5839, n_data_move_out: 5838
I0917 06:01:39.838124 107193 Coordinator.h:237] commit: 70275 abort: 4918 (359/4144/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168560, avg network size: 2.39858, si_in_serializable: 0 0 %, local: 12.4027 %, local_access: 1016867, local_cxl_access: 3513 (0.345473%), remote_access: 8958, remote_access_with_req: 5662 (63.2061%), data_move_in: 5745, n_data_move_out: 5750
I0917 06:01:40.838212 107193 Coordinator.h:237] commit: 69761 abort: 4723 (343/4017/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169324, avg network size: 2.4272, si_in_serializable: 0 0 %, local: 12.7349 %, local_access: 1009535, local_cxl_access: 3511 (0.347784%), remote_access: 8953, remote_access_with_req: 5684 (63.4871%), data_move_in: 5619, n_data_move_out: 5623
I0917 06:01:41.838300 107193 Coordinator.h:237] commit: 69350 abort: 4769 (335/4055/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168288, avg network size: 2.42665, si_in_serializable: 0 0 %, local: 12.584 %, local_access: 1012205, local_cxl_access: 3591 (0.35477%), remote_access: 8827, remote_access_with_req: 5660 (64.1214%), data_move_in: 5727, n_data_move_out: 5729
I0917 06:01:42.838362 107193 Coordinator.h:237] commit: 69543 abort: 4789 (369/4019/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165144, avg network size: 2.3747, si_in_serializable: 0 0 %, local: 12.4254 %, local_access: 1014053, local_cxl_access: 3727 (0.367535%), remote_access: 8768, remote_access_with_req: 5542 (63.2071%), data_move_in: 5624, n_data_move_out: 5618
I0917 06:01:43.838447 107193 Coordinator.h:237] commit: 69989 abort: 4729 (330/3996/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169400, avg network size: 2.42038, si_in_serializable: 0 0 %, local: 12.552 %, local_access: 1012716, local_cxl_access: 3381 (0.333855%), remote_access: 8908, remote_access_with_req: 5694 (63.9201%), data_move_in: 5548, n_data_move_out: 5553
I0917 06:01:44.838534 107193 Coordinator.h:237] commit: 69390 abort: 4840 (333/4087/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166408, avg network size: 2.39816, si_in_serializable: 0 0 %, local: 12.5321 %, local_access: 1010954, local_cxl_access: 3919 (0.387654%), remote_access: 8753, remote_access_with_req: 5595 (63.9209%), data_move_in: 5656, n_data_move_out: 5649
I0917 06:01:45.838627 107193 Coordinator.h:237] commit: 69537 abort: 4778 (324/4041/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164900, avg network size: 2.3714, si_in_serializable: 0 0 %, local: 12.543 %, local_access: 1011731, local_cxl_access: 3622 (0.358%), remote_access: 8830, remote_access_with_req: 5535 (62.684%), data_move_in: 5602, n_data_move_out: 5603
I0917 06:01:46.838711 107193 Coordinator.h:237] commit: 69435 abort: 4833 (351/4060/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168332, avg network size: 2.42431, si_in_serializable: 0 0 %, local: 12.596 %, local_access: 1007527, local_cxl_access: 3738 (0.371007%), remote_access: 8880, remote_access_with_req: 5650 (63.6261%), data_move_in: 5563, n_data_move_out: 5562
I0917 06:01:47.838798 107193 Coordinator.h:237] commit: 69516 abort: 4792 (313/4076/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168408, avg network size: 2.42258, si_in_serializable: 0 0 %, local: 12.6172 %, local_access: 1014408, local_cxl_access: 3535 (0.348479%), remote_access: 8945, remote_access_with_req: 5653 (63.1973%), data_move_in: 5573, n_data_move_out: 5583
I0917 06:01:48.838886 107193 Coordinator.h:237] commit: 69778 abort: 4739 (367/3952/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165296, avg network size: 2.36888, si_in_serializable: 0 0 %, local: 12.5254 %, local_access: 1012134, local_cxl_access: 3678 (0.363391%), remote_access: 8837, remote_access_with_req: 5557 (62.8833%), data_move_in: 5717, n_data_move_out: 5712
I0917 06:01:49.838968 107193 Coordinator.h:237] commit: 68888 abort: 4725 (303/3982/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167636, avg network size: 2.43346, si_in_serializable: 0 0 %, local: 12.68 %, local_access: 999015, local_cxl_access: 3705 (0.370865%), remote_access: 8901, remote_access_with_req: 5631 (63.2626%), data_move_in: 5641, n_data_move_out: 5640
I0917 06:01:50.839052 107193 Coordinator.h:237] commit: 68331 abort: 4920 (336/4172/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167372, avg network size: 2.44943, si_in_serializable: 0 0 %, local: 12.558 %, local_access: 993456, local_cxl_access: 3674 (0.36982%), remote_access: 8754, remote_access_with_req: 5608 (64.0621%), data_move_in: 5613, n_data_move_out: 5608
I0917 06:01:51.839138 107193 Coordinator.h:237] commit: 68838 abort: 4701 (376/3920/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166448, avg network size: 2.41797, si_in_serializable: 0 0 %, local: 12.528 %, local_access: 999490, local_cxl_access: 3728 (0.37299%), remote_access: 8739, remote_access_with_req: 5590 (63.9661%), data_move_in: 5548, n_data_move_out: 5552
I0917 06:01:52.839231 107193 Coordinator.h:237] commit: 69015 abort: 4624 (329/3883/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166648, avg network size: 2.41466, si_in_serializable: 0 0 %, local: 12.5089 %, local_access: 1004204, local_cxl_access: 3625 (0.360982%), remote_access: 8736, remote_access_with_req: 5597 (64.0682%), data_move_in: 5507, n_data_move_out: 5502
I0917 06:01:53.839310 107193 Coordinator.h:237] commit: 69210 abort: 4736 (326/3971/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162076, avg network size: 2.3418, si_in_serializable: 0 0 %, local: 12.2309 %, local_access: 1004382, local_cxl_access: 3456 (0.344092%), remote_access: 8642, remote_access_with_req: 5439 (62.9368%), data_move_in: 5458, n_data_move_out: 5464
I0917 06:01:54.839398 107193 Coordinator.h:237] commit: 68830 abort: 4668 (344/3923/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166432, avg network size: 2.41802, si_in_serializable: 0 0 %, local: 12.6442 %, local_access: 999401, local_cxl_access: 3738 (0.374024%), remote_access: 8814, remote_access_with_req: 5590 (63.4218%), data_move_in: 5493, n_data_move_out: 5493
I0917 06:01:55.839493 107193 Coordinator.h:237] commit: 68493 abort: 4681 (308/3970/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164948, avg network size: 2.40825, si_in_serializable: 0 0 %, local: 12.6816 %, local_access: 995824, local_cxl_access: 3590 (0.360505%), remote_access: 8768, remote_access_with_req: 5545 (63.2413%), data_move_in: 5571, n_data_move_out: 5567
I0917 06:01:56.839586 107193 Coordinator.h:237] commit: 68443 abort: 4701 (326/3957/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166312, avg network size: 2.42993, si_in_serializable: 0 0 %, local: 12.6689 %, local_access: 989668, local_cxl_access: 3503 (0.353957%), remote_access: 8831, remote_access_with_req: 5586 (63.2544%), data_move_in: 5443, n_data_move_out: 5440
I0917 06:01:57.839677 107193 Coordinator.h:237] commit: 68597 abort: 4767 (349/4025/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166008, avg network size: 2.42005, si_in_serializable: 0 0 %, local: 12.6128 %, local_access: 996607, local_cxl_access: 3556 (0.356811%), remote_access: 8822, remote_access_with_req: 5574 (63.183%), data_move_in: 5549, n_data_move_out: 5554
I0917 06:01:58.839766 107193 Coordinator.h:237] commit: 68853 abort: 4657 (343/3910/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164484, avg network size: 2.38892, si_in_serializable: 0 0 %, local: 12.5586 %, local_access: 999229, local_cxl_access: 3756 (0.37589%), remote_access: 8781, remote_access_with_req: 5530 (62.9769%), data_move_in: 5527, n_data_move_out: 5528
I0917 06:01:59.839851 107193 Coordinator.h:237] commit: 68188 abort: 4668 (328/3890/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167524, avg network size: 2.4568, si_in_serializable: 0 0 %, local: 12.6327 %, local_access: 993535, local_cxl_access: 3507 (0.352982%), remote_access: 8804, remote_access_with_req: 5630 (63.9482%), data_move_in: 5395, n_data_move_out: 5397
I0917 06:02:00.839942 107193 Coordinator.h:237] commit: 68372 abort: 4749 (372/3971/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164272, avg network size: 2.40262, si_in_serializable: 0 0 %, local: 12.6982 %, local_access: 991721, local_cxl_access: 3658 (0.368854%), remote_access: 8748, remote_access_with_req: 5523 (63.1344%), data_move_in: 5592, n_data_move_out: 5599
I0917 06:02:01.840023 107193 Coordinator.h:237] commit: 68760 abort: 4696 (344/3931/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163820, avg network size: 2.38249, si_in_serializable: 0 0 %, local: 12.4462 %, local_access: 1000634, local_cxl_access: 3473 (0.34708%), remote_access: 8614, remote_access_with_req: 5509 (63.954%), data_move_in: 5563, n_data_move_out: 5561
