killing previous experiments...
initializing cxl memory...
I0917 06:33:31.584327 109498 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:33:31.584372 109498 Database.h:166] creating hash tables for database...
I0917 06:33:31.589231 109498 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:33:31.589488 109498 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:33:31.721366 109498 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:33:31.738919 109498 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:33:31.807072 109498 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:33:32.085197 109498 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:33:32.133005 109498 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:33:32.133021 109498 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:33:32.134322 109498 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:33:32.134536 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.135195 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.135902 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.136631 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.137326 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.138007 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.138725 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.139415 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.140082 109498 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:33:32.140328 109512 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:33:32.140450 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.140462 109498 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:33:32.140874 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.140888 109498 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:33:32.141101 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.141108 109498 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:33:32.141269 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.141274 109498 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:33:32.141407 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.141412 109498 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:33:32.141532 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.141543 109498 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:33:32.141669 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.141674 109498 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:33:37.140596 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140609 109512 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:33:37.140619 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140621 109512 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:33:37.140802 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140820 109512 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:33:37.140836 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140925 109512 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:33:37.140933 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140934 109512 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:33:37.140981 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140986 109512 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:33:37.140992 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140995 109512 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:33:37.140997 109512 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:33:37.141149 109498 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:33:37.141165 109498 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:33:37.141320 109498 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:33:37.141404 109513 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:33:37.141417 109498 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:33:37.141443 109514 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:33:37.141477 109515 Executor.h:74] Executor 0 starts.
I0917 06:33:37.141510 109515 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:33:37.141695 109516 Executor.h:74] Executor 1 starts.
I0917 06:33:37.141759 109516 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:33:37.141824 109517 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:33:38.141791 109498 Coordinator.h:237] commit: 77488 abort: 5100 (377/4303/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189568, avg network size: 2.44642, si_in_serializable: 0 0 %, local: 12.509 %, local_access: 1121966, local_cxl_access: 2011 (0.179239%), remote_access: 9752, remote_access_with_req: 6364 (65.2584%), data_move_in: 6307, n_data_move_out: 6140
I0917 06:34:10.148267 109498 Coordinator.h:237] commit: 71509 abort: 4972 (361/4217/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175828, avg network size: 2.45882, si_in_serializable: 0 0 %, local: 12.7047 %, local_access: 1036940, local_cxl_access: 1916 (0.184774%), remote_access: 9166, remote_access_with_req: 5897 (64.3356%), data_move_in: 5827, n_data_move_out: 5760
I0917 06:34:11.148363 109498 Coordinator.h:237] commit: 70863 abort: 4989 (351/4192/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175692, avg network size: 2.47932, si_in_serializable: 0 0 %, local: 12.5397 %, local_access: 1033604, local_cxl_access: 1879 (0.181791%), remote_access: 8952, remote_access_with_req: 5895 (65.8512%), data_move_in: 5959, n_data_move_out: 5922
I0917 06:34:12.148464 109498 Coordinator.h:237] commit: 71819 abort: 5047 (347/4258/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174768, avg network size: 2.43345, si_in_serializable: 0 0 %, local: 12.5371 %, local_access: 1047697, local_cxl_access: 2023 (0.19309%), remote_access: 9105, remote_access_with_req: 5856 (64.3163%), data_move_in: 5930, n_data_move_out: 5982
I0917 06:34:13.148564 109498 Coordinator.h:237] commit: 71232 abort: 5135 (343/4369/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175040, avg network size: 2.45732, si_in_serializable: 0 0 %, local: 12.5351 %, local_access: 1039233, local_cxl_access: 1893 (0.182154%), remote_access: 9019, remote_access_with_req: 5869 (65.0737%), data_move_in: 5923, n_data_move_out: 5938
I0917 06:34:14.148667 109498 Coordinator.h:237] commit: 71522 abort: 5080 (367/4258/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170860, avg network size: 2.38892, si_in_serializable: 0 0 %, local: 12.3668 %, local_access: 1041372, local_cxl_access: 1725 (0.165647%), remote_access: 8956, remote_access_with_req: 5735 (64.0353%), data_move_in: 5885, n_data_move_out: 5909
I0917 06:34:15.148752 109498 Coordinator.h:237] commit: 71540 abort: 4964 (351/4189/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174352, avg network size: 2.43713, si_in_serializable: 0 0 %, local: 12.4406 %, local_access: 1040801, local_cxl_access: 1933 (0.185722%), remote_access: 9015, remote_access_with_req: 5849 (64.8808%), data_move_in: 5862, n_data_move_out: 5793
I0917 06:34:16.148847 109498 Coordinator.h:237] commit: 70424 abort: 4936 (318/4217/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175696, avg network size: 2.49483, si_in_serializable: 0 0 %, local: 12.6051 %, local_access: 1027890, local_cxl_access: 1766 (0.171808%), remote_access: 8965, remote_access_with_req: 5895 (65.7557%), data_move_in: 5980, n_data_move_out: 5973
I0917 06:34:17.148942 109498 Coordinator.h:237] commit: 70429 abort: 5365 (355/4586/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173248, avg network size: 2.4599, si_in_serializable: 0 0 %, local: 12.6013 %, local_access: 1026420, local_cxl_access: 1900 (0.185109%), remote_access: 9020, remote_access_with_req: 5812 (64.4346%), data_move_in: 5825, n_data_move_out: 5906
I0917 06:34:18.149045 109498 Coordinator.h:237] commit: 70005 abort: 5085 (360/4258/467), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172364, avg network size: 2.46217, si_in_serializable: 0 0 %, local: 12.5848 %, local_access: 1022072, local_cxl_access: 1931 (0.18893%), remote_access: 8931, remote_access_with_req: 5794 (64.8752%), data_move_in: 5689, n_data_move_out: 5766
I0917 06:34:19.149132 109498 Coordinator.h:237] commit: 70292 abort: 5002 (337/4288/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172316, avg network size: 2.45143, si_in_serializable: 0 0 %, local: 12.5548 %, local_access: 1027959, local_cxl_access: 1841 (0.179093%), remote_access: 8904, remote_access_with_req: 5787 (64.9933%), data_move_in: 6043, n_data_move_out: 5934
I0917 06:34:20.149231 109498 Coordinator.h:237] commit: 69724 abort: 5003 (344/4248/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176468, avg network size: 2.53095, si_in_serializable: 0 0 %, local: 12.6341 %, local_access: 1014560, local_cxl_access: 1902 (0.18747%), remote_access: 9004, remote_access_with_req: 5921 (65.7597%), data_move_in: 5707, n_data_move_out: 5726
I0917 06:34:21.149330 109498 Coordinator.h:237] commit: 70965 abort: 5049 (350/4289/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172904, avg network size: 2.43647, si_in_serializable: 0 0 %, local: 12.4456 %, local_access: 1033405, local_cxl_access: 1776 (0.171859%), remote_access: 8996, remote_access_with_req: 5796 (64.4286%), data_move_in: 5824, n_data_move_out: 5756
I0917 06:34:22.149433 109498 Coordinator.h:237] commit: 69817 abort: 5403 (345/4627/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172132, avg network size: 2.46547, si_in_serializable: 0 0 %, local: 12.676 %, local_access: 1017498, local_cxl_access: 1794 (0.176315%), remote_access: 8984, remote_access_with_req: 5782 (64.3589%), data_move_in: 5715, n_data_move_out: 5759
I0917 06:34:23.149520 109498 Coordinator.h:237] commit: 70744 abort: 5074 (332/4351/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174888, avg network size: 2.47212, si_in_serializable: 0 0 %, local: 12.671 %, local_access: 1021174, local_cxl_access: 1805 (0.176757%), remote_access: 9142, remote_access_with_req: 5863 (64.1326%), data_move_in: 5672, n_data_move_out: 5745
I0917 06:34:24.149605 109498 Coordinator.h:237] commit: 70258 abort: 4866 (313/4136/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174728, avg network size: 2.48695, si_in_serializable: 0 0 %, local: 12.6804 %, local_access: 1019936, local_cxl_access: 1858 (0.182168%), remote_access: 8986, remote_access_with_req: 5865 (65.2682%), data_move_in: 5888, n_data_move_out: 5928
I0917 06:34:25.149690 109498 Coordinator.h:237] commit: 69875 abort: 5053 (346/4237/470), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171256, avg network size: 2.45089, si_in_serializable: 0 0 %, local: 12.5567 %, local_access: 1017206, local_cxl_access: 1760 (0.173023%), remote_access: 8973, remote_access_with_req: 5740 (63.9697%), data_move_in: 5768, n_data_move_out: 5754
I0917 06:34:26.149777 109498 Coordinator.h:237] commit: 69119 abort: 5032 (335/4261/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172180, avg network size: 2.49107, si_in_serializable: 0 0 %, local: 12.6275 %, local_access: 1007203, local_cxl_access: 1768 (0.175536%), remote_access: 8866, remote_access_with_req: 5781 (65.2042%), data_move_in: 5748, n_data_move_out: 5598
I0917 06:34:27.149873 109498 Coordinator.h:237] commit: 69765 abort: 5003 (334/4280/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171436, avg network size: 2.45734, si_in_serializable: 0 0 %, local: 12.5435 %, local_access: 1018011, local_cxl_access: 1882 (0.18487%), remote_access: 8813, remote_access_with_req: 5744 (65.1764%), data_move_in: 5753, n_data_move_out: 5776
I0917 06:34:28.149961 109498 Coordinator.h:237] commit: 70075 abort: 5049 (342/4295/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172512, avg network size: 2.46182, si_in_serializable: 0 0 %, local: 12.5337 %, local_access: 1022131, local_cxl_access: 1798 (0.175907%), remote_access: 8842, remote_access_with_req: 5790 (65.4829%), data_move_in: 5605, n_data_move_out: 5621
I0917 06:34:29.150056 109498 Coordinator.h:237] commit: 69899 abort: 5132 (298/4358/476), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174436, avg network size: 2.49554, si_in_serializable: 0 0 %, local: 12.6897 %, local_access: 1021462, local_cxl_access: 1915 (0.187476%), remote_access: 8993, remote_access_with_req: 5856 (65.1173%), data_move_in: 5692, n_data_move_out: 5750
I0917 06:34:30.150151 109498 Coordinator.h:237] commit: 69062 abort: 5471 (322/4756/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168316, avg network size: 2.43717, si_in_serializable: 0 0 %, local: 12.5597 %, local_access: 1006927, local_cxl_access: 1817 (0.18045%), remote_access: 8784, remote_access_with_req: 5642 (64.2304%), data_move_in: 5792, n_data_move_out: 5789
I0917 06:34:31.150246 109498 Coordinator.h:237] commit: 68997 abort: 5288 (347/4521/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170760, avg network size: 2.47489, si_in_serializable: 0 0 %, local: 12.5063 %, local_access: 1007799, local_cxl_access: 1816 (0.180195%), remote_access: 8789, remote_access_with_req: 5721 (65.0927%), data_move_in: 5712, n_data_move_out: 5705
I0917 06:34:32.150357 109498 Coordinator.h:237] commit: 68907 abort: 4988 (336/4183/469), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172192, avg network size: 2.4989, si_in_serializable: 0 0 %, local: 12.5662 %, local_access: 1005831, local_cxl_access: 1968 (0.195659%), remote_access: 8881, remote_access_with_req: 5777 (65.049%), data_move_in: 5859, n_data_move_out: 5898
I0917 06:34:33.150450 109498 Coordinator.h:237] commit: 69278 abort: 4969 (318/4268/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166588, avg network size: 2.40463, si_in_serializable: 0 0 %, local: 12.317 %, local_access: 1007205, local_cxl_access: 1825 (0.181194%), remote_access: 8652, remote_access_with_req: 5591 (64.6209%), data_move_in: 5605, n_data_move_out: 5541
I0917 06:34:34.150547 109498 Coordinator.h:237] commit: 69305 abort: 4990 (360/4196/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169056, avg network size: 2.4393, si_in_serializable: 0 0 %, local: 12.5243 %, local_access: 1008963, local_cxl_access: 2016 (0.199809%), remote_access: 8837, remote_access_with_req: 5673 (64.196%), data_move_in: 5687, n_data_move_out: 5790
I0917 06:34:35.150640 109498 Coordinator.h:237] commit: 68204 abort: 5079 (340/4329/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172016, avg network size: 2.52208, si_in_serializable: 0 0 %, local: 12.7075 %, local_access: 996193, local_cxl_access: 1948 (0.195544%), remote_access: 8801, remote_access_with_req: 5768 (65.538%), data_move_in: 5496, n_data_move_out: 5400
I0917 06:34:36.150727 109498 Coordinator.h:237] commit: 67929 abort: 4993 (345/4214/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167820, avg network size: 2.47052, si_in_serializable: 0 0 %, local: 12.6441 %, local_access: 992114, local_cxl_access: 1889 (0.190402%), remote_access: 8683, remote_access_with_req: 5622 (64.7472%), data_move_in: 5709, n_data_move_out: 5786
I0917 06:34:37.150821 109498 Coordinator.h:237] commit: 68950 abort: 4888 (329/4156/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168140, avg network size: 2.43858, si_in_serializable: 0 0 %, local: 12.6846 %, local_access: 1004947, local_cxl_access: 1851 (0.184189%), remote_access: 8777, remote_access_with_req: 5639 (64.2475%), data_move_in: 5615, n_data_move_out: 5544
I0917 06:34:38.150915 109498 Coordinator.h:237] commit: 68416 abort: 5338 (319/4588/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167444, avg network size: 2.44744, si_in_serializable: 0 0 %, local: 12.4898 %, local_access: 1004824, local_cxl_access: 1933 (0.192372%), remote_access: 8642, remote_access_with_req: 5613 (64.9502%), data_move_in: 5582, n_data_move_out: 5557
I0917 06:34:39.151010 109498 Coordinator.h:237] commit: 67274 abort: 5049 (333/4293/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166360, avg network size: 2.47287, si_in_serializable: 0 0 %, local: 12.5665 %, local_access: 982810, local_cxl_access: 1777 (0.180808%), remote_access: 8605, remote_access_with_req: 5577 (64.8112%), data_move_in: 5631, n_data_move_out: 5576
I0917 06:34:40.151099 109498 Coordinator.h:237] commit: 68574 abort: 5044 (312/4315/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165296, avg network size: 2.41048, si_in_serializable: 0 0 %, local: 12.4479 %, local_access: 995711, local_cxl_access: 1820 (0.182784%), remote_access: 8635, remote_access_with_req: 5545 (64.2154%), data_move_in: 5508, n_data_move_out: 5573
I0917 06:34:41.151185 109498 Coordinator.h:237] commit: 68085 abort: 4885 (341/4093/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167912, avg network size: 2.46621, si_in_serializable: 0 0 %, local: 12.3992 %, local_access: 994092, local_cxl_access: 1812 (0.182277%), remote_access: 8588, remote_access_with_req: 5637 (65.6381%), data_move_in: 5683, n_data_move_out: 5768
I0917 06:34:42.151276 109498 Coordinator.h:237] commit: 67798 abort: 4870 (327/4141/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168740, avg network size: 2.48886, si_in_serializable: 0 0 %, local: 12.4561 %, local_access: 986011, local_cxl_access: 1909 (0.193608%), remote_access: 8550, remote_access_with_req: 5656 (66.152%), data_move_in: 5552, n_data_move_out: 5391
I0917 06:34:43.151365 109498 Coordinator.h:237] commit: 67698 abort: 4860 (335/4121/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166588, avg network size: 2.46075, si_in_serializable: 0 0 %, local: 12.6075 %, local_access: 992515, local_cxl_access: 1915 (0.192944%), remote_access: 8662, remote_access_with_req: 5585 (64.477%), data_move_in: 5581, n_data_move_out: 5742
I0917 06:34:44.151459 109498 Coordinator.h:237] commit: 67932 abort: 4822 (327/4094/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165796, avg network size: 2.44062, si_in_serializable: 0 0 %, local: 12.4993 %, local_access: 987098, local_cxl_access: 1834 (0.185797%), remote_access: 8595, remote_access_with_req: 5567 (64.7702%), data_move_in: 5505, n_data_move_out: 5366
I0917 06:34:45.151556 109498 Coordinator.h:237] commit: 67780 abort: 5024 (325/4239/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170492, avg network size: 2.51537, si_in_serializable: 0 0 %, local: 12.7958 %, local_access: 986168, local_cxl_access: 1874 (0.190028%), remote_access: 8884, remote_access_with_req: 5712 (64.2954%), data_move_in: 5434, n_data_move_out: 5559
I0917 06:34:46.151647 109498 Coordinator.h:237] commit: 66958 abort: 5608 (358/4777/473), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166256, avg network size: 2.48299, si_in_serializable: 0 0 %, local: 12.7408 %, local_access: 978986, local_cxl_access: 1949 (0.199084%), remote_access: 8790, remote_access_with_req: 5572 (63.3902%), data_move_in: 5583, n_data_move_out: 5552
I0917 06:34:47.151738 109498 Coordinator.h:237] commit: 67645 abort: 4851 (341/4123/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171652, avg network size: 2.53754, si_in_serializable: 0 0 %, local: 12.7578 %, local_access: 986480, local_cxl_access: 1809 (0.183379%), remote_access: 8763, remote_access_with_req: 5754 (65.6624%), data_move_in: 5598, n_data_move_out: 5552
I0917 06:34:48.151831 109498 Coordinator.h:237] commit: 67303 abort: 4908 (317/4170/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163504, avg network size: 2.42937, si_in_serializable: 0 0 %, local: 12.5076 %, local_access: 978770, local_cxl_access: 1797 (0.183598%), remote_access: 8555, remote_access_with_req: 5482 (64.0795%), data_move_in: 5450, n_data_move_out: 5388
I0917 06:34:49.151924 109498 Coordinator.h:237] commit: 66508 abort: 5027 (338/4328/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163992, avg network size: 2.46575, si_in_serializable: 0 0 %, local: 12.6451 %, local_access: 968063, local_cxl_access: 1714 (0.177055%), remote_access: 8515, remote_access_with_req: 5496 (64.5449%), data_move_in: 5578, n_data_move_out: 5585
I0917 06:34:50.152019 109498 Coordinator.h:237] commit: 66472 abort: 5599 (321/4901/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164708, avg network size: 2.47786, si_in_serializable: 0 0 %, local: 12.67 %, local_access: 974896, local_cxl_access: 1723 (0.176737%), remote_access: 8570, remote_access_with_req: 5522 (64.4341%), data_move_in: 5569, n_data_move_out: 5728
I0917 06:34:51.152107 109498 Coordinator.h:237] commit: 66773 abort: 5134 (320/4404/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168624, avg network size: 2.52533, si_in_serializable: 0 0 %, local: 12.7596 %, local_access: 977568, local_cxl_access: 1902 (0.194564%), remote_access: 8635, remote_access_with_req: 5646 (65.3851%), data_move_in: 5548, n_data_move_out: 5400
