killing previous experiments...
initializing cxl memory...
I0917 06:43:46.760711 110205 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:43:46.760753 110205 Database.h:166] creating hash tables for database...
I0917 06:43:46.765439 110205 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:43:46.765626 110205 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:43:46.897573 110205 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:43:46.915244 110205 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:43:46.983059 110205 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:43:47.262140 110205 Database.h:146] stock initialization finished in 279 milliseconds.
I0917 06:43:47.309693 110205 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:43:47.309708 110205 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:43:47.310914 110205 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:43:47.311034 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.311642 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.312279 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.312924 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.313544 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.314191 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.314877 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.315483 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.316107 110205 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:43:47.316296 110219 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:43:47.316576 110205 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:43:52.316649 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316663 110219 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:43:52.316674 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316677 110219 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:43:52.316682 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316684 110219 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:43:52.316691 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316694 110219 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:43:52.316817 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316821 110219 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:43:52.316835 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.316845 110205 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:43:52.316848 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316850 110219 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:43:52.316856 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316859 110219 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:43:52.316861 110219 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:43:52.316926 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.316931 110205 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:43:52.316996 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.317000 110205 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:43:52.317054 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.317056 110205 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:43:52.317113 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.317116 110205 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:43:52.317163 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.317166 110205 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:43:52.317224 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.317227 110205 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:43:52.317234 110205 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:43:52.317245 110205 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:43:52.317282 110205 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:43:52.317354 110220 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:43:52.317389 110205 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:43:52.317416 110221 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:43:52.317448 110222 Executor.h:74] Executor 0 starts.
I0917 06:43:52.317484 110222 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:43:52.317548 110224 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:43:52.317579 110223 Executor.h:74] Executor 1 starts.
I0917 06:43:52.317617 110223 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:43:53.317598 110205 Coordinator.h:237] commit: 78248 abort: 4973 (371/4201/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153540, avg network size: 1.96222, si_in_serializable: 0 0 %, local: 12.5907 %, local_access: 1127830, local_cxl_access: 53819 (4.77191%), remote_access: 9912, remote_access_with_req: 5196 (52.4213%), data_move_in: 5228, n_data_move_out: 0
I0917 06:44:24.320392 110205 Coordinator.h:237] commit: 70066 abort: 4321 (333/3412/576), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84056, avg network size: 1.19967, si_in_serializable: 0 0 %, local: 12.6367 %, local_access: 1023280, local_cxl_access: 185290 (18.1075%), remote_access: 9100, remote_access_with_req: 2857 (31.3956%), data_move_in: 2645, n_data_move_out: 0
I0917 06:44:25.320485 110205 Coordinator.h:237] commit: 58877 abort: 5238 (287/4658/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113512, avg network size: 1.92795, si_in_serializable: 0 0 %, local: 12.7299 %, local_access: 875283, local_cxl_access: 56334 (6.43609%), remote_access: 7512, remote_access_with_req: 3848 (51.2247%), data_move_in: 3744, n_data_move_out: 19654
I0917 06:44:26.320575 110205 Coordinator.h:237] commit: 74551 abort: 4707 (363/3939/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128948, avg network size: 1.72966, si_in_serializable: 0 0 %, local: 12.7121 %, local_access: 1086973, local_cxl_access: 91813 (8.44667%), remote_access: 9560, remote_access_with_req: 4372 (45.7322%), data_move_in: 4371, n_data_move_out: 0
I0917 06:44:27.320659 110205 Coordinator.h:237] commit: 75365 abort: 4578 (383/3845/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111588, avg network size: 1.48063, si_in_serializable: 0 0 %, local: 12.5589 %, local_access: 1096321, local_cxl_access: 135053 (12.3187%), remote_access: 9495, remote_access_with_req: 3787 (39.8841%), data_move_in: 3788, n_data_move_out: 0
I0917 06:44:28.320745 110205 Coordinator.h:237] commit: 75123 abort: 4516 (334/3864/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100044, avg network size: 1.33174, si_in_serializable: 0 0 %, local: 12.618 %, local_access: 1087452, local_cxl_access: 164134 (15.0934%), remote_access: 9443, remote_access_with_req: 3391 (35.9102%), data_move_in: 3413, n_data_move_out: 0
I0917 06:44:29.320842 110205 Coordinator.h:237] commit: 75316 abort: 4453 (332/3792/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90872, avg network size: 1.20654, si_in_serializable: 0 0 %, local: 12.5365 %, local_access: 1090253, local_cxl_access: 187619 (17.2088%), remote_access: 9447, remote_access_with_req: 3095 (32.7617%), data_move_in: 3152, n_data_move_out: 0
I0917 06:44:30.320933 110205 Coordinator.h:237] commit: 53815 abort: 5898 (278/5018/602), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77952, avg network size: 1.44852, si_in_serializable: 0 0 %, local: 12.5523 %, local_access: 807601, local_cxl_access: 124333 (15.3953%), remote_access: 6712, remote_access_with_req: 2646 (39.4219%), data_move_in: 2445, n_data_move_out: 19754
I0917 06:44:31.321027 110205 Coordinator.h:237] commit: 75330 abort: 4815 (414/4043/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138532, avg network size: 1.839, si_in_serializable: 0 0 %, local: 12.3112 %, local_access: 1090529, local_cxl_access: 58360 (5.35153%), remote_access: 9406, remote_access_with_req: 4691 (49.8724%), data_move_in: 4759, n_data_move_out: 0
I0917 06:44:32.321120 110205 Coordinator.h:237] commit: 74850 abort: 4687 (387/3941/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117044, avg network size: 1.56371, si_in_serializable: 0 0 %, local: 12.6747 %, local_access: 1084027, local_cxl_access: 114909 (10.6002%), remote_access: 9464, remote_access_with_req: 3964 (41.885%), data_move_in: 4046, n_data_move_out: 0
I0917 06:44:33.321211 110205 Coordinator.h:237] commit: 75493 abort: 4649 (377/3931/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105252, avg network size: 1.3942, si_in_serializable: 0 0 %, local: 12.4462 %, local_access: 1089195, local_cxl_access: 148942 (13.6745%), remote_access: 9332, remote_access_with_req: 3572 (38.2769%), data_move_in: 3416, n_data_move_out: 0
I0917 06:44:34.321297 110205 Coordinator.h:237] commit: 75540 abort: 4478 (371/3795/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95748, avg network size: 1.26751, si_in_serializable: 0 0 %, local: 12.5377 %, local_access: 1091867, local_cxl_access: 174476 (15.9796%), remote_access: 9457, remote_access_with_req: 3253 (34.3978%), data_move_in: 3194, n_data_move_out: 0
I0917 06:44:35.321382 110205 Coordinator.h:237] commit: 71608 abort: 4217 (338/3568/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85716, avg network size: 1.19702, si_in_serializable: 0 0 %, local: 12.6592 %, local_access: 1039647, local_cxl_access: 186781 (17.9658%), remote_access: 9070, remote_access_with_req: 2908 (32.0617%), data_move_in: 2799, n_data_move_out: 0
I0917 06:44:36.321477 110205 Coordinator.h:237] commit: 52705 abort: 5903 (260/5370/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99700, avg network size: 1.89166, si_in_serializable: 0 0 %, local: 12.7199 %, local_access: 774407, local_cxl_access: 60258 (7.78118%), remote_access: 6744, remote_access_with_req: 3371 (49.9852%), data_move_in: 3098, n_data_move_out: 19683
I0917 06:44:37.321566 110205 Coordinator.h:237] commit: 75484 abort: 4715 (385/3992/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127304, avg network size: 1.6865, si_in_serializable: 0 0 %, local: 12.4185 %, local_access: 1094161, local_cxl_access: 78462 (7.17097%), remote_access: 9383, remote_access_with_req: 4317 (46.0087%), data_move_in: 4478, n_data_move_out: 0
I0917 06:44:38.321647 110205 Coordinator.h:237] commit: 75283 abort: 4586 (354/3891/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113280, avg network size: 1.50472, si_in_serializable: 0 0 %, local: 12.4331 %, local_access: 1085500, local_cxl_access: 125555 (11.5666%), remote_access: 9456, remote_access_with_req: 3842 (40.6303%), data_move_in: 3779, n_data_move_out: 0
I0917 06:44:39.321725 110205 Coordinator.h:237] commit: 75223 abort: 4427 (371/3743/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100132, avg network size: 1.33114, si_in_serializable: 0 0 %, local: 12.4098 %, local_access: 1091504, local_cxl_access: 158956 (14.563%), remote_access: 9346, remote_access_with_req: 3403 (36.4113%), data_move_in: 3455, n_data_move_out: 0
I0917 06:44:40.321813 110205 Coordinator.h:237] commit: 75266 abort: 4464 (357/3782/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92080, avg network size: 1.22339, si_in_serializable: 0 0 %, local: 12.5701 %, local_access: 1088126, local_cxl_access: 181153 (16.6482%), remote_access: 9427, remote_access_with_req: 3125 (33.1495%), data_move_in: 3160, n_data_move_out: 0
I0917 06:44:41.321907 110205 Coordinator.h:237] commit: 57309 abort: 4819 (291/3968/560), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74828, avg network size: 1.30569, si_in_serializable: 0 0 %, local: 12.567 %, local_access: 840855, local_cxl_access: 152780 (18.1696%), remote_access: 7144, remote_access_with_req: 2532 (35.4423%), data_move_in: 2238, n_data_move_out: 0
I0917 06:44:42.321997 110205 Coordinator.h:237] commit: 64767 abort: 4890 (316/4239/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 125288, avg network size: 1.93444, si_in_serializable: 0 0 %, local: 12.5496 %, local_access: 964659, local_cxl_access: 53279 (5.52309%), remote_access: 8644, remote_access_with_req: 4242 (49.0745%), data_move_in: 4337, n_data_move_out: 19714
I0917 06:44:43.322080 110205 Coordinator.h:237] commit: 75173 abort: 4595 (374/3843/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122176, avg network size: 1.62526, si_in_serializable: 0 0 %, local: 12.5391 %, local_access: 1092165, local_cxl_access: 100150 (9.16986%), remote_access: 9366, remote_access_with_req: 4148 (44.2878%), data_move_in: 4167, n_data_move_out: 0
I0917 06:44:44.322163 110205 Coordinator.h:237] commit: 74907 abort: 4449 (365/3762/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108204, avg network size: 1.44451, si_in_serializable: 0 0 %, local: 12.6437 %, local_access: 1088053, local_cxl_access: 140712 (12.9325%), remote_access: 9473, remote_access_with_req: 3668 (38.7206%), data_move_in: 3638, n_data_move_out: 0
I0917 06:44:45.322250 110205 Coordinator.h:237] commit: 74974 abort: 4546 (350/3897/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96976, avg network size: 1.29346, si_in_serializable: 0 0 %, local: 12.3803 %, local_access: 1091239, local_cxl_access: 169030 (15.4897%), remote_access: 9283, remote_access_with_req: 3296 (35.5058%), data_move_in: 3260, n_data_move_out: 0
I0917 06:44:46.322338 110205 Coordinator.h:237] commit: 74932 abort: 4488 (345/3834/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87660, avg network size: 1.16986, si_in_serializable: 0 0 %, local: 12.3926 %, local_access: 1084976, local_cxl_access: 190306 (17.5401%), remote_access: 9229, remote_access_with_req: 2978 (32.2679%), data_move_in: 3014, n_data_move_out: 0
I0917 06:44:47.322443 110205 Coordinator.h:237] commit: 48181 abort: 5682 (215/5243/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 77104, avg network size: 1.6003, si_in_serializable: 0 0 %, local: 12.7789 %, local_access: 714455, local_cxl_access: 110140 (15.4159%), remote_access: 6458, remote_access_with_req: 2609 (40.3995%), data_move_in: 2165, n_data_move_out: 19712
I0917 06:44:48.322536 110205 Coordinator.h:237] commit: 74915 abort: 4646 (349/3947/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137580, avg network size: 1.83648, si_in_serializable: 0 0 %, local: 12.7331 %, local_access: 1090150, local_cxl_access: 55970 (5.13416%), remote_access: 9605, remote_access_with_req: 4663 (48.5476%), data_move_in: 4647, n_data_move_out: 0
I0917 06:44:49.322631 110205 Coordinator.h:237] commit: 74710 abort: 4706 (387/3955/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119032, avg network size: 1.59325, si_in_serializable: 0 0 %, local: 12.6569 %, local_access: 1075864, local_cxl_access: 109204 (10.1504%), remote_access: 9601, remote_access_with_req: 4028 (41.954%), data_move_in: 3980, n_data_move_out: 0
I0917 06:44:50.322722 110205 Coordinator.h:237] commit: 74842 abort: 4578 (385/3834/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100448, avg network size: 1.34213, si_in_serializable: 0 0 %, local: 12.7068 %, local_access: 1078754, local_cxl_access: 145667 (13.5033%), remote_access: 9568, remote_access_with_req: 3405 (35.5874%), data_move_in: 3581, n_data_move_out: 0
I0917 06:44:51.322806 110205 Coordinator.h:237] commit: 74720 abort: 4437 (362/3740/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92592, avg network size: 1.23919, si_in_serializable: 0 0 %, local: 12.6178 %, local_access: 1083328, local_cxl_access: 174232 (16.083%), remote_access: 9401, remote_access_with_req: 3149 (33.4964%), data_move_in: 3325, n_data_move_out: 0
I0917 06:44:52.322898 110205 Coordinator.h:237] commit: 66489 abort: 5007 (320/4396/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 79372, avg network size: 1.19376, si_in_serializable: 0 0 %, local: 12.369 %, local_access: 969420, local_cxl_access: 172716 (17.8164%), remote_access: 8268, remote_access_with_req: 2696 (32.6076%), data_move_in: 2610, n_data_move_out: 0
I0917 06:44:53.322983 110205 Coordinator.h:237] commit: 51935 abort: 5291 (250/4782/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93600, avg network size: 1.80225, si_in_serializable: 0 0 %, local: 12.2596 %, local_access: 785993, local_cxl_access: 76254 (9.70161%), remote_access: 6376, remote_access_with_req: 3163 (49.6079%), data_move_in: 2980, n_data_move_out: 19689
I0917 06:44:54.323071 110205 Coordinator.h:237] commit: 74128 abort: 4653 (362/3882/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127896, avg network size: 1.72534, si_in_serializable: 0 0 %, local: 12.5877 %, local_access: 1077262, local_cxl_access: 72955 (6.77226%), remote_access: 9358, remote_access_with_req: 4334 (46.3133%), data_move_in: 4396, n_data_move_out: 0
I0917 06:44:55.323165 110205 Coordinator.h:237] commit: 74551 abort: 4460 (329/3815/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111812, avg network size: 1.49981, si_in_serializable: 0 0 %, local: 12.5417 %, local_access: 1078148, local_cxl_access: 120432 (11.1703%), remote_access: 9356, remote_access_with_req: 3786 (40.466%), data_move_in: 3809, n_data_move_out: 0
I0917 06:44:56.323251 110205 Coordinator.h:237] commit: 73929 abort: 4489 (347/3805/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99720, avg network size: 1.34886, si_in_serializable: 0 0 %, local: 12.5675 %, local_access: 1072748, local_cxl_access: 151553 (14.1275%), remote_access: 9265, remote_access_with_req: 3384 (36.5246%), data_move_in: 3502, n_data_move_out: 0
I0917 06:44:57.323343 110205 Coordinator.h:237] commit: 73989 abort: 4402 (356/3718/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89720, avg network size: 1.21261, si_in_serializable: 0 0 %, local: 12.5086 %, local_access: 1074385, local_cxl_access: 176770 (16.4531%), remote_access: 9186, remote_access_with_req: 3055 (33.2571%), data_move_in: 3201, n_data_move_out: 0
I0917 06:44:58.323436 110205 Coordinator.h:237] commit: 59482 abort: 5726 (282/5172/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71932, avg network size: 1.20931, si_in_serializable: 0 0 %, local: 12.5282 %, local_access: 889056, local_cxl_access: 163808 (18.4249%), remote_access: 7432, remote_access_with_req: 2441 (32.8445%), data_move_in: 2335, n_data_move_out: 0
I0917 06:44:59.323530 110205 Coordinator.h:237] commit: 55776 abort: 4867 (273/3984/610), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106560, avg network size: 1.9105, si_in_serializable: 0 0 %, local: 12.396 %, local_access: 822800, local_cxl_access: 46928 (5.70345%), remote_access: 7012, remote_access_with_req: 3601 (51.3548%), data_move_in: 3626, n_data_move_out: 19697
I0917 06:45:00.323621 110205 Coordinator.h:237] commit: 73952 abort: 4547 (373/3815/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124164, avg network size: 1.67898, si_in_serializable: 0 0 %, local: 12.4446 %, local_access: 1073937, local_cxl_access: 88910 (8.27888%), remote_access: 9211, remote_access_with_req: 4212 (45.7279%), data_move_in: 4374, n_data_move_out: 0
I0917 06:45:01.323709 110205 Coordinator.h:237] commit: 74018 abort: 4507 (354/3854/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109692, avg network size: 1.48196, si_in_serializable: 0 0 %, local: 12.7699 %, local_access: 1071716, local_cxl_access: 131061 (12.2291%), remote_access: 9515, remote_access_with_req: 3721 (39.1067%), data_move_in: 3660, n_data_move_out: 0
I0917 06:45:02.323799 110205 Coordinator.h:237] commit: 73558 abort: 4493 (383/3765/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95868, avg network size: 1.3033, si_in_serializable: 0 0 %, local: 12.5357 %, local_access: 1066154, local_cxl_access: 159624 (14.9719%), remote_access: 9186, remote_access_with_req: 3253 (35.4126%), data_move_in: 3302, n_data_move_out: 0
I0917 06:45:03.323886 110205 Coordinator.h:237] commit: 73981 abort: 4430 (382/3712/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88444, avg network size: 1.1955, si_in_serializable: 0 0 %, local: 12.5654 %, local_access: 1067124, local_cxl_access: 181267 (16.9865%), remote_access: 9290, remote_access_with_req: 3005 (32.3466%), data_move_in: 3091, n_data_move_out: 0
I0917 06:45:04.323983 110205 Coordinator.h:237] commit: 48978 abort: 6493 (247/6006/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64960, avg network size: 1.32631, si_in_serializable: 0 0 %, local: 12.6955 %, local_access: 757768, local_cxl_access: 137230 (18.1098%), remote_access: 6991, remote_access_with_req: 2203 (31.5119%), data_move_in: 1968, n_data_move_out: 0
I0917 06:45:05.324072 110205 Coordinator.h:237] commit: 65203 abort: 4608 (330/3948/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126844, avg network size: 1.94537, si_in_serializable: 0 0 %, local: 12.7801 %, local_access: 947755, local_cxl_access: 38300 (4.04113%), remote_access: 8401, remote_access_with_req: 4298 (51.1606%), data_move_in: 4336, n_data_move_out: 19665
