killing previous experiments...
initializing cxl memory...
I0917 06:35:34.468634 109639 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:35:34.468675 109639 Database.h:166] creating hash tables for database...
I0917 06:35:34.473289 109639 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:35:34.473449 109639 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:35:34.605334 109639 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:35:34.622831 109639 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:35:34.691785 109639 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:35:34.970160 109639 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:35:35.017800 109639 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:35:35.017817 109639 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:35:35.019059 109639 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:35:35.019183 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.019786 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.020406 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.021037 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.021647 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.022287 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.022913 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.023509 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.024106 109639 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:35:35.024298 109653 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:35:35.024595 109639 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:35:40.024641 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.024655 109653 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:35:40.024667 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.024670 109653 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:35:40.024677 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.024679 109653 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:35:40.024685 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.024688 109653 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:35:40.024752 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.024765 109639 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:35:40.024843 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.024847 109653 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:35:40.024926 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.024931 109639 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:35:40.024997 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.025002 109639 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:35:40.025012 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.025013 109653 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:35:40.025019 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.025022 109653 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:35:40.025023 109653 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:35:40.025094 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.025113 109639 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:35:40.025198 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.025202 109639 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:35:40.025255 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.025259 109639 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:35:40.025312 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.025316 109639 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:35:40.025322 109639 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:35:40.025333 109639 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:35:40.025353 109639 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:35:40.025439 109654 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:35:40.025476 109639 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:35:40.025494 109655 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:35:40.025641 109656 Executor.h:74] Executor 0 starts.
I0917 06:35:40.025674 109656 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:35:40.025688 109657 Executor.h:74] Executor 1 starts.
I0917 06:35:40.025784 109657 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:35:40.025715 109658 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:35:41.025780 109639 Coordinator.h:237] commit: 75631 abort: 5159 (354/4440/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188028, avg network size: 2.48612, si_in_serializable: 0 0 %, local: 12.6509 %, local_access: 1100648, local_cxl_access: 2077 (0.188707%), remote_access: 9578, remote_access_with_req: 6300 (65.7757%), data_move_in: 6214, n_data_move_out: 6128
I0917 06:36:12.032683 109639 Coordinator.h:237] commit: 70892 abort: 5167 (331/4427/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172984, avg network size: 2.44011, si_in_serializable: 0 0 %, local: 12.4951 %, local_access: 1031716, local_cxl_access: 1805 (0.174951%), remote_access: 9008, remote_access_with_req: 5804 (64.4316%), data_move_in: 5669, n_data_move_out: 5574
I0917 06:36:13.032881 109639 Coordinator.h:237] commit: 70184 abort: 5107 (359/4384/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177396, avg network size: 2.52758, si_in_serializable: 0 0 %, local: 12.7949 %, local_access: 1019161, local_cxl_access: 1779 (0.174555%), remote_access: 9126, remote_access_with_req: 5939 (65.0778%), data_move_in: 5711, n_data_move_out: 5691
I0917 06:36:14.033031 109639 Coordinator.h:237] commit: 70077 abort: 5136 (322/4344/470), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174932, avg network size: 2.49628, si_in_serializable: 0 0 %, local: 12.6347 %, local_access: 1021053, local_cxl_access: 1818 (0.178051%), remote_access: 9020, remote_access_with_req: 5865 (65.0222%), data_move_in: 5763, n_data_move_out: 5760
I0917 06:36:15.033226 109639 Coordinator.h:237] commit: 70018 abort: 5135 (331/4421/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 172812, avg network size: 2.46811, si_in_serializable: 0 0 %, local: 12.7267 %, local_access: 1017526, local_cxl_access: 1845 (0.181322%), remote_access: 9005, remote_access_with_req: 5798 (64.3865%), data_move_in: 5677, n_data_move_out: 5781
I0917 06:36:16.033577 109639 Coordinator.h:237] commit: 69470 abort: 5128 (343/4359/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171304, avg network size: 2.46587, si_in_serializable: 0 0 %, local: 12.5234 %, local_access: 1016754, local_cxl_access: 1939 (0.190705%), remote_access: 8838, remote_access_with_req: 5752 (65.0826%), data_move_in: 5698, n_data_move_out: 5758
I0917 06:36:17.033950 109639 Coordinator.h:237] commit: 70185 abort: 4945 (342/4161/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173932, avg network size: 2.47819, si_in_serializable: 0 0 %, local: 12.534 %, local_access: 1024164, local_cxl_access: 1857 (0.181319%), remote_access: 8867, remote_access_with_req: 5827 (65.7156%), data_move_in: 5554, n_data_move_out: 5571
I0917 06:36:18.034296 109639 Coordinator.h:237] commit: 69678 abort: 4914 (336/4140/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171800, avg network size: 2.46563, si_in_serializable: 0 0 %, local: 12.509 %, local_access: 1016231, local_cxl_access: 2016 (0.19838%), remote_access: 8845, remote_access_with_req: 5760 (65.1215%), data_move_in: 5868, n_data_move_out: 5736
I0917 06:36:19.034651 109639 Coordinator.h:237] commit: 69583 abort: 4901 (336/4181/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171900, avg network size: 2.47043, si_in_serializable: 0 0 %, local: 12.4111 %, local_access: 1015839, local_cxl_access: 1830 (0.180147%), remote_access: 8812, remote_access_with_req: 5767 (65.4448%), data_move_in: 5781, n_data_move_out: 5756
I0917 06:36:20.034937 109639 Coordinator.h:237] commit: 69112 abort: 5035 (362/4251/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169484, avg network size: 2.45231, si_in_serializable: 0 0 %, local: 12.4537 %, local_access: 1004440, local_cxl_access: 1841 (0.183286%), remote_access: 8738, remote_access_with_req: 5695 (65.1751%), data_move_in: 5655, n_data_move_out: 5775
I0917 06:36:21.035130 109639 Coordinator.h:237] commit: 68551 abort: 4976 (318/4235/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170996, avg network size: 2.49443, si_in_serializable: 0 0 %, local: 12.7059 %, local_access: 997473, local_cxl_access: 1784 (0.178852%), remote_access: 8863, remote_access_with_req: 5742 (64.7862%), data_move_in: 5760, n_data_move_out: 5762
I0917 06:36:22.035326 109639 Coordinator.h:237] commit: 68690 abort: 5120 (344/4344/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167872, avg network size: 2.44391, si_in_serializable: 0 0 %, local: 12.3992 %, local_access: 996184, local_cxl_access: 1840 (0.184705%), remote_access: 8713, remote_access_with_req: 5632 (64.639%), data_move_in: 5735, n_data_move_out: 5772
I0917 06:36:23.035528 109639 Coordinator.h:237] commit: 68407 abort: 5082 (329/4215/538), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170556, avg network size: 2.49325, si_in_serializable: 0 0 %, local: 12.6157 %, local_access: 1002500, local_cxl_access: 1940 (0.193516%), remote_access: 8798, remote_access_with_req: 5722 (65.0375%), data_move_in: 5651, n_data_move_out: 5622
I0917 06:36:24.035728 109639 Coordinator.h:237] commit: 68932 abort: 4976 (299/4276/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164824, avg network size: 2.39111, si_in_serializable: 0 0 %, local: 12.3571 %, local_access: 1008582, local_cxl_access: 1906 (0.188978%), remote_access: 8594, remote_access_with_req: 5536 (64.417%), data_move_in: 5709, n_data_move_out: 5608
I0917 06:36:25.035933 109639 Coordinator.h:237] commit: 68640 abort: 4943 (325/4235/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168912, avg network size: 2.46084, si_in_serializable: 0 0 %, local: 12.4213 %, local_access: 1001148, local_cxl_access: 1861 (0.185887%), remote_access: 8664, remote_access_with_req: 5662 (65.3509%), data_move_in: 5668, n_data_move_out: 5737
I0917 06:36:26.036131 109639 Coordinator.h:237] commit: 69368 abort: 4802 (340/4073/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171232, avg network size: 2.46846, si_in_serializable: 0 0 %, local: 12.598 %, local_access: 1008293, local_cxl_access: 1753 (0.173858%), remote_access: 8792, remote_access_with_req: 5746 (65.3549%), data_move_in: 5618, n_data_move_out: 5554
I0917 06:36:27.036326 109639 Coordinator.h:237] commit: 68966 abort: 5099 (343/4321/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167876, avg network size: 2.43418, si_in_serializable: 0 0 %, local: 12.5627 %, local_access: 1007877, local_cxl_access: 1833 (0.181867%), remote_access: 8798, remote_access_with_req: 5638 (64.0827%), data_move_in: 5564, n_data_move_out: 5552
I0917 06:36:28.036491 109639 Coordinator.h:237] commit: 68185 abort: 4963 (317/4193/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170640, avg network size: 2.5026, si_in_serializable: 0 0 %, local: 12.8459 %, local_access: 993705, local_cxl_access: 1690 (0.170071%), remote_access: 8886, remote_access_with_req: 5724 (64.4159%), data_move_in: 5691, n_data_move_out: 5761
I0917 06:36:29.036691 109639 Coordinator.h:237] commit: 68644 abort: 5412 (325/4696/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167080, avg network size: 2.43401, si_in_serializable: 0 0 %, local: 12.4512 %, local_access: 999160, local_cxl_access: 1889 (0.189059%), remote_access: 8652, remote_access_with_req: 5599 (64.7134%), data_move_in: 5439, n_data_move_out: 5393
I0917 06:36:30.036888 109639 Coordinator.h:237] commit: 69777 abort: 4881 (375/4094/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169168, avg network size: 2.42441, si_in_serializable: 0 0 %, local: 12.5242 %, local_access: 1019872, local_cxl_access: 1847 (0.181101%), remote_access: 8795, remote_access_with_req: 5677 (64.548%), data_move_in: 5593, n_data_move_out: 5550
I0917 06:36:31.037089 109639 Coordinator.h:237] commit: 67811 abort: 5275 (324/4578/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168028, avg network size: 2.47789, si_in_serializable: 0 0 %, local: 12.7103 %, local_access: 985439, local_cxl_access: 1845 (0.187226%), remote_access: 8782, remote_access_with_req: 5627 (64.0742%), data_move_in: 5525, n_data_move_out: 5532
I0917 06:36:32.037286 109639 Coordinator.h:237] commit: 67569 abort: 4939 (345/4181/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169524, avg network size: 2.5089, si_in_serializable: 0 0 %, local: 12.6064 %, local_access: 989523, local_cxl_access: 1860 (0.187969%), remote_access: 8667, remote_access_with_req: 5687 (65.6167%), data_move_in: 5550, n_data_move_out: 5592
I0917 06:36:33.037642 109639 Coordinator.h:237] commit: 68010 abort: 5176 (337/4426/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168060, avg network size: 2.47111, si_in_serializable: 0 0 %, local: 12.5658 %, local_access: 992331, local_cxl_access: 1818 (0.183205%), remote_access: 8928, remote_access_with_req: 5644 (63.2168%), data_move_in: 5603, n_data_move_out: 5578
I0917 06:36:34.037966 109639 Coordinator.h:237] commit: 67298 abort: 5125 (337/4367/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169848, avg network size: 2.52382, si_in_serializable: 0 0 %, local: 12.7136 %, local_access: 990336, local_cxl_access: 1726 (0.174284%), remote_access: 8629, remote_access_with_req: 5704 (66.1027%), data_move_in: 5564, n_data_move_out: 5560
I0917 06:36:35.038360 109639 Coordinator.h:237] commit: 67883 abort: 4909 (352/4127/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168684, avg network size: 2.48492, si_in_serializable: 0 0 %, local: 12.7131 %, local_access: 994633, local_cxl_access: 1853 (0.1863%), remote_access: 8702, remote_access_with_req: 5663 (65.077%), data_move_in: 5617, n_data_move_out: 5573
I0917 06:36:36.038687 109639 Coordinator.h:237] commit: 67533 abort: 4995 (334/4250/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166008, avg network size: 2.45818, si_in_serializable: 0 0 %, local: 12.4621 %, local_access: 981158, local_cxl_access: 1703 (0.17357%), remote_access: 8541, remote_access_with_req: 5568 (65.1914%), data_move_in: 5417, n_data_move_out: 5532
I0917 06:36:37.039039 109639 Coordinator.h:237] commit: 68384 abort: 5110 (334/4371/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163508, avg network size: 2.39103, si_in_serializable: 0 0 %, local: 12.2339 %, local_access: 1000188, local_cxl_access: 1864 (0.186365%), remote_access: 8516, remote_access_with_req: 5489 (64.4551%), data_move_in: 5561, n_data_move_out: 5523
I0917 06:36:38.039376 109639 Coordinator.h:237] commit: 67650 abort: 5251 (341/4527/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165380, avg network size: 2.44464, si_in_serializable: 0 0 %, local: 12.5055 %, local_access: 990810, local_cxl_access: 1712 (0.172788%), remote_access: 8693, remote_access_with_req: 5548 (63.8215%), data_move_in: 5480, n_data_move_out: 5553
I0917 06:36:39.039714 109639 Coordinator.h:237] commit: 67523 abort: 5249 (325/4514/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169116, avg network size: 2.50457, si_in_serializable: 0 0 %, local: 12.6505 %, local_access: 983499, local_cxl_access: 1782 (0.18119%), remote_access: 8636, remote_access_with_req: 5669 (65.6438%), data_move_in: 5433, n_data_move_out: 5394
I0917 06:36:40.040050 109639 Coordinator.h:237] commit: 67442 abort: 5597 (343/4833/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167704, avg network size: 2.48664, si_in_serializable: 0 0 %, local: 12.6627 %, local_access: 986363, local_cxl_access: 1846 (0.187152%), remote_access: 8772, remote_access_with_req: 5617 (64.0333%), data_move_in: 5504, n_data_move_out: 5398
I0917 06:36:41.040416 109639 Coordinator.h:237] commit: 67391 abort: 5038 (315/4295/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164196, avg network size: 2.43647, si_in_serializable: 0 0 %, local: 12.5462 %, local_access: 986307, local_cxl_access: 1767 (0.179153%), remote_access: 8667, remote_access_with_req: 5508 (63.5514%), data_move_in: 5530, n_data_move_out: 5559
I0917 06:36:42.040738 109639 Coordinator.h:237] commit: 66973 abort: 5006 (339/4255/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160608, avg network size: 2.3981, si_in_serializable: 0 0 %, local: 12.2467 %, local_access: 981551, local_cxl_access: 1941 (0.197748%), remote_access: 8334, remote_access_with_req: 5391 (64.6868%), data_move_in: 5432, n_data_move_out: 5573
I0917 06:36:43.041085 109639 Coordinator.h:237] commit: 67243 abort: 4975 (311/4279/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166292, avg network size: 2.473, si_in_serializable: 0 0 %, local: 12.7255 %, local_access: 975654, local_cxl_access: 1855 (0.190129%), remote_access: 8673, remote_access_with_req: 5578 (64.3145%), data_move_in: 5351, n_data_move_out: 5224
I0917 06:36:44.041409 109639 Coordinator.h:237] commit: 66471 abort: 4993 (313/4286/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168516, avg network size: 2.53518, si_in_serializable: 0 0 %, local: 12.7996 %, local_access: 967861, local_cxl_access: 1846 (0.19073%), remote_access: 8881, remote_access_with_req: 5655 (63.6753%), data_move_in: 5412, n_data_move_out: 5404
I0917 06:36:45.041607 109639 Coordinator.h:237] commit: 66530 abort: 5033 (339/4288/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163552, avg network size: 2.45832, si_in_serializable: 0 0 %, local: 12.5778 %, local_access: 974143, local_cxl_access: 1773 (0.182006%), remote_access: 8629, remote_access_with_req: 5484 (63.5531%), data_move_in: 5549, n_data_move_out: 5546
I0917 06:36:46.041814 109639 Coordinator.h:237] commit: 66330 abort: 4896 (317/4140/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161220, avg network size: 2.43057, si_in_serializable: 0 0 %, local: 12.4438 %, local_access: 970919, local_cxl_access: 1771 (0.182405%), remote_access: 8404, remote_access_with_req: 5403 (64.2908%), data_move_in: 5506, n_data_move_out: 5544
I0917 06:36:47.042013 109639 Coordinator.h:237] commit: 66718 abort: 4836 (301/4162/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161008, avg network size: 2.41326, si_in_serializable: 0 0 %, local: 12.385 %, local_access: 974409, local_cxl_access: 1721 (0.17662%), remote_access: 8325, remote_access_with_req: 5396 (64.8168%), data_move_in: 5410, n_data_move_out: 5377
I0917 06:36:48.042208 109639 Coordinator.h:237] commit: 66680 abort: 4821 (336/4085/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162684, avg network size: 2.43977, si_in_serializable: 0 0 %, local: 12.5375 %, local_access: 977490, local_cxl_access: 1721 (0.176063%), remote_access: 8469, remote_access_with_req: 5460 (64.4704%), data_move_in: 5505, n_data_move_out: 5609
I0917 06:36:49.042423 109639 Coordinator.h:237] commit: 66054 abort: 5436 (312/4737/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166344, avg network size: 2.5183, si_in_serializable: 0 0 %, local: 12.5836 %, local_access: 966854, local_cxl_access: 1853 (0.191653%), remote_access: 8453, remote_access_with_req: 5576 (65.9647%), data_move_in: 5511, n_data_move_out: 5399
I0917 06:36:50.042613 109639 Coordinator.h:237] commit: 65622 abort: 4913 (304/4195/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164284, avg network size: 2.50349, si_in_serializable: 0 0 %, local: 12.5918 %, local_access: 962014, local_cxl_access: 1711 (0.177856%), remote_access: 8481, remote_access_with_req: 5510 (64.9688%), data_move_in: 5465, n_data_move_out: 5579
I0917 06:36:51.042811 109639 Coordinator.h:237] commit: 65838 abort: 5133 (316/4237/580), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160444, avg network size: 2.43695, si_in_serializable: 0 0 %, local: 12.4913 %, local_access: 966955, local_cxl_access: 1827 (0.188944%), remote_access: 8376, remote_access_with_req: 5382 (64.255%), data_move_in: 5346, n_data_move_out: 5347
I0917 06:36:52.043007 109639 Coordinator.h:237] commit: 66392 abort: 4978 (330/4258/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163240, avg network size: 2.45873, si_in_serializable: 0 0 %, local: 12.5542 %, local_access: 969209, local_cxl_access: 1877 (0.193663%), remote_access: 8475, remote_access_with_req: 5474 (64.59%), data_move_in: 5266, n_data_move_out: 5216
I0917 06:36:53.043207 109639 Coordinator.h:237] commit: 65412 abort: 5077 (334/4342/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161476, avg network size: 2.4686, si_in_serializable: 0 0 %, local: 12.5711 %, local_access: 952846, local_cxl_access: 1690 (0.177363%), remote_access: 8406, remote_access_with_req: 5412 (64.3826%), data_move_in: 5290, n_data_move_out: 5186
