killing previous experiments...
initializing cxl memory...
I0917 06:25:19.348315 108934 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:25:19.348356 108934 Database.h:166] creating hash tables for database...
I0917 06:25:19.353066 108934 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:25:19.353296 108934 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:25:19.485059 108934 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:25:19.502735 108934 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:25:19.570711 108934 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:25:19.849682 108934 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:25:19.897275 108934 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:25:19.897292 108934 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:25:19.898589 108934 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:25:19.898768 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.899413 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.900099 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.900822 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.901482 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.902139 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.902834 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.903501 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.904162 108934 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:25:19.904354 108948 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:25:19.904501 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.904513 108934 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:25:19.904999 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.905014 108934 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:25:19.905225 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.905230 108934 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:25:19.905516 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.905521 108934 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:25:19.905640 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.905645 108934 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:25:19.905767 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.905772 108934 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:25:19.906023 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.906028 108934 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:25:24.904700 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.904709 108948 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:25:24.904718 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.904721 108948 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:25:24.904726 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.904728 108948 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:25:24.904909 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.904912 108948 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:25:24.904930 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.904933 108948 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:25:24.905002 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.905005 108948 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:25:24.905014 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.905016 108948 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:25:24.905018 108948 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:25:24.905093 108934 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:25:24.905108 108934 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:25:24.905128 108934 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:25:24.905185 108949 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:25:24.905210 108934 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:25:24.905233 108950 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:25:24.905262 108951 Executor.h:74] Executor 0 starts.
I0917 06:25:24.905292 108951 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:25:24.905352 108953 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:25:24.905390 108952 Executor.h:74] Executor 1 starts.
I0917 06:25:24.905416 108952 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:25:25.905390 108934 Coordinator.h:237] commit: 68586 abort: 5331 (328/4550/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231196, avg network size: 3.37089, si_in_serializable: 0 0 %, local: 12.5871 %, local_access: 995778, local_cxl_access: 116 (0.0116492%), remote_access: 8800, remote_access_with_req: 7606 (86.4318%), data_move_in: 7692, n_data_move_out: 7690
I0917 06:25:57.913812 108934 Coordinator.h:237] commit: 65077 abort: 5277 (318/4515/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221996, avg network size: 3.41128, si_in_serializable: 0 0 %, local: 12.7756 %, local_access: 947755, local_cxl_access: 136 (0.0143497%), remote_access: 8528, remote_access_with_req: 7317 (85.7997%), data_move_in: 7214, n_data_move_out: 7221
I0917 06:25:58.914139 108934 Coordinator.h:237] commit: 65114 abort: 5129 (324/4363/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219128, avg network size: 3.3653, si_in_serializable: 0 0 %, local: 12.5488 %, local_access: 944658, local_cxl_access: 140 (0.0148202%), remote_access: 8405, remote_access_with_req: 7208 (85.7585%), data_move_in: 7451, n_data_move_out: 7446
I0917 06:25:59.914503 108934 Coordinator.h:237] commit: 65028 abort: 5187 (304/4409/474), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221492, avg network size: 3.4061, si_in_serializable: 0 0 %, local: 12.7499 %, local_access: 951712, local_cxl_access: 116 (0.0121886%), remote_access: 8484, remote_access_with_req: 7291 (85.9382%), data_move_in: 7308, n_data_move_out: 7313
I0917 06:26:00.914837 108934 Coordinator.h:237] commit: 65692 abort: 5018 (307/4317/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222216, avg network size: 3.3827, si_in_serializable: 0 0 %, local: 12.6515 %, local_access: 947272, local_cxl_access: 115 (0.0121401%), remote_access: 8496, remote_access_with_req: 7314 (86.0876%), data_move_in: 7109, n_data_move_out: 7103
I0917 06:26:01.915189 108934 Coordinator.h:237] commit: 65362 abort: 5115 (296/4407/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219140, avg network size: 3.35271, si_in_serializable: 0 0 %, local: 12.4767 %, local_access: 953018, local_cxl_access: 133 (0.0139557%), remote_access: 8357, remote_access_with_req: 7221 (86.4066%), data_move_in: 7304, n_data_move_out: 7297
I0917 06:26:02.915526 108934 Coordinator.h:237] commit: 65280 abort: 5057 (326/4307/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218804, avg network size: 3.35178, si_in_serializable: 0 0 %, local: 12.5169 %, local_access: 952993, local_cxl_access: 113 (0.0118574%), remote_access: 8338, remote_access_with_req: 7204 (86.3996%), data_move_in: 7317, n_data_move_out: 7333
I0917 06:26:03.915860 108934 Coordinator.h:237] commit: 65202 abort: 5136 (336/4345/455), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218248, avg network size: 3.34726, si_in_serializable: 0 0 %, local: 12.4275 %, local_access: 950311, local_cxl_access: 116 (0.0122065%), remote_access: 8331, remote_access_with_req: 7184 (86.2321%), data_move_in: 7259, n_data_move_out: 7249
I0917 06:26:04.916178 108934 Coordinator.h:237] commit: 65093 abort: 5220 (348/4409/463), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218420, avg network size: 3.35551, si_in_serializable: 0 0 %, local: 12.4852 %, local_access: 947025, local_cxl_access: 130 (0.0137272%), remote_access: 8245, remote_access_with_req: 7186 (87.1559%), data_move_in: 7353, n_data_move_out: 7363
I0917 06:26:05.916517 108934 Coordinator.h:237] commit: 65040 abort: 5023 (311/4274/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216824, avg network size: 3.3337, si_in_serializable: 0 0 %, local: 12.4231 %, local_access: 948282, local_cxl_access: 116 (0.0122326%), remote_access: 8243, remote_access_with_req: 7139 (86.6068%), data_move_in: 7121, n_data_move_out: 7112
I0917 06:26:06.916808 108934 Coordinator.h:237] commit: 64821 abort: 5359 (324/4564/471), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216552, avg network size: 3.34077, si_in_serializable: 0 0 %, local: 12.3895 %, local_access: 945175, local_cxl_access: 128 (0.0135425%), remote_access: 8249, remote_access_with_req: 7121 (86.3256%), data_move_in: 7274, n_data_move_out: 7282
I0917 06:26:07.917145 108934 Coordinator.h:237] commit: 65104 abort: 5026 (312/4254/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216644, avg network size: 3.32766, si_in_serializable: 0 0 %, local: 12.4002 %, local_access: 947627, local_cxl_access: 116 (0.0122411%), remote_access: 8243, remote_access_with_req: 7147 (86.7039%), data_move_in: 7319, n_data_move_out: 7314
I0917 06:26:08.917465 108934 Coordinator.h:237] commit: 64823 abort: 5020 (307/4289/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218724, avg network size: 3.37417, si_in_serializable: 0 0 %, local: 12.5372 %, local_access: 939938, local_cxl_access: 106 (0.0112773%), remote_access: 8310, remote_access_with_req: 7206 (86.7148%), data_move_in: 7345, n_data_move_out: 7349
I0917 06:26:09.917796 108934 Coordinator.h:237] commit: 64470 abort: 5029 (309/4307/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223500, avg network size: 3.46673, si_in_serializable: 0 0 %, local: 12.8664 %, local_access: 932132, local_cxl_access: 125 (0.0134101%), remote_access: 8480, remote_access_with_req: 7360 (86.7925%), data_move_in: 7217, n_data_move_out: 7214
I0917 06:26:10.918148 108934 Coordinator.h:237] commit: 64847 abort: 5181 (312/4448/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216288, avg network size: 3.33536, si_in_serializable: 0 0 %, local: 12.4401 %, local_access: 944912, local_cxl_access: 128 (0.0135462%), remote_access: 8252, remote_access_with_req: 7117 (86.2458%), data_move_in: 7378, n_data_move_out: 7371
I0917 06:26:11.918491 108934 Coordinator.h:237] commit: 64593 abort: 5026 (332/4251/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216892, avg network size: 3.35783, si_in_serializable: 0 0 %, local: 12.5586 %, local_access: 939637, local_cxl_access: 138 (0.0146865%), remote_access: 8294, remote_access_with_req: 7146 (86.1587%), data_move_in: 7203, n_data_move_out: 7199
I0917 06:26:12.918844 108934 Coordinator.h:237] commit: 64873 abort: 5123 (318/4407/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216160, avg network size: 3.33205, si_in_serializable: 0 0 %, local: 12.4967 %, local_access: 943824, local_cxl_access: 116 (0.0122904%), remote_access: 8240, remote_access_with_req: 7112 (86.3107%), data_move_in: 7078, n_data_move_out: 7084
I0917 06:26:13.919164 108934 Coordinator.h:237] commit: 64489 abort: 5009 (321/4240/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217424, avg network size: 3.37149, si_in_serializable: 0 0 %, local: 12.5339 %, local_access: 941012, local_cxl_access: 98 (0.0104143%), remote_access: 8272, remote_access_with_req: 7154 (86.4845%), data_move_in: 7114, n_data_move_out: 7112
I0917 06:26:14.919498 108934 Coordinator.h:237] commit: 64442 abort: 5005 (308/4304/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218968, avg network size: 3.39791, si_in_serializable: 0 0 %, local: 12.7277 %, local_access: 937969, local_cxl_access: 126 (0.0134333%), remote_access: 8259, remote_access_with_req: 7217 (87.3835%), data_move_in: 7298, n_data_move_out: 7302
I0917 06:26:15.919826 108934 Coordinator.h:237] commit: 64864 abort: 5009 (278/4331/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220088, avg network size: 3.39307, si_in_serializable: 0 0 %, local: 12.594 %, local_access: 946317, local_cxl_access: 109 (0.0115183%), remote_access: 8380, remote_access_with_req: 7251 (86.5274%), data_move_in: 7338, n_data_move_out: 7332
I0917 06:26:16.920161 108934 Coordinator.h:237] commit: 64395 abort: 5091 (301/4351/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218012, avg network size: 3.38554, si_in_serializable: 0 0 %, local: 12.5802 %, local_access: 937051, local_cxl_access: 144 (0.0153674%), remote_access: 8340, remote_access_with_req: 7177 (86.0552%), data_move_in: 7127, n_data_move_out: 7126
I0917 06:26:17.920500 108934 Coordinator.h:237] commit: 64704 abort: 4988 (339/4208/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217324, avg network size: 3.35874, si_in_serializable: 0 0 %, local: 12.5355 %, local_access: 939806, local_cxl_access: 127 (0.0135134%), remote_access: 8256, remote_access_with_req: 7163 (86.7611%), data_move_in: 7096, n_data_move_out: 7101
I0917 06:26:18.920841 108934 Coordinator.h:237] commit: 64098 abort: 5231 (305/4512/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219308, avg network size: 3.42145, si_in_serializable: 0 0 %, local: 12.743 %, local_access: 932735, local_cxl_access: 102 (0.0109356%), remote_access: 8360, remote_access_with_req: 7209 (86.2321%), data_move_in: 7449, n_data_move_out: 7456
I0917 06:26:19.921168 108934 Coordinator.h:237] commit: 64005 abort: 4985 (301/4219/465), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217172, avg network size: 3.39305, si_in_serializable: 0 0 %, local: 12.7053 %, local_access: 930741, local_cxl_access: 139 (0.0149343%), remote_access: 8332, remote_access_with_req: 7155 (85.8737%), data_move_in: 7000, n_data_move_out: 6987
I0917 06:26:20.921501 108934 Coordinator.h:237] commit: 64010 abort: 4964 (320/4223/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219904, avg network size: 3.43546, si_in_serializable: 0 0 %, local: 12.798 %, local_access: 928318, local_cxl_access: 110 (0.0118494%), remote_access: 8392, remote_access_with_req: 7250 (86.3918%), data_move_in: 7157, n_data_move_out: 7155
I0917 06:26:21.921824 108934 Coordinator.h:237] commit: 63673 abort: 5163 (302/4431/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215464, avg network size: 3.38391, si_in_serializable: 0 0 %, local: 12.6443 %, local_access: 922844, local_cxl_access: 124 (0.0134367%), remote_access: 8282, remote_access_with_req: 7085 (85.547%), data_move_in: 7106, n_data_move_out: 7110
I0917 06:26:22.922161 108934 Coordinator.h:237] commit: 64142 abort: 5048 (300/4305/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217268, avg network size: 3.3873, si_in_serializable: 0 0 %, local: 12.5425 %, local_access: 930425, local_cxl_access: 124 (0.0133272%), remote_access: 8276, remote_access_with_req: 7151 (86.4065%), data_move_in: 7013, n_data_move_out: 7023
I0917 06:26:23.922497 108934 Coordinator.h:237] commit: 63659 abort: 5099 (285/4366/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212720, avg network size: 3.34155, si_in_serializable: 0 0 %, local: 12.4554 %, local_access: 935512, local_cxl_access: 149 (0.0159271%), remote_access: 8147, remote_access_with_req: 7008 (86.0194%), data_move_in: 7226, n_data_move_out: 7223
I0917 06:26:24.922829 108934 Coordinator.h:237] commit: 63847 abort: 5008 (289/4262/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214712, avg network size: 3.36291, si_in_serializable: 0 0 %, local: 12.5237 %, local_access: 932026, local_cxl_access: 127 (0.0136262%), remote_access: 8180, remote_access_with_req: 7072 (86.4548%), data_move_in: 7051, n_data_move_out: 7045
I0917 06:26:25.923179 108934 Coordinator.h:237] commit: 64333 abort: 4971 (304/4215/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218012, avg network size: 3.38881, si_in_serializable: 0 0 %, local: 12.6389 %, local_access: 939018, local_cxl_access: 115 (0.0122468%), remote_access: 8317, remote_access_with_req: 7186 (86.4013%), data_move_in: 7108, n_data_move_out: 7121
I0917 06:26:26.923518 108934 Coordinator.h:237] commit: 64307 abort: 4984 (297/4276/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214396, avg network size: 3.33394, si_in_serializable: 0 0 %, local: 12.3937 %, local_access: 929639, local_cxl_access: 144 (0.0154899%), remote_access: 8187, remote_access_with_req: 7060 (86.2343%), data_move_in: 7165, n_data_move_out: 7151
I0917 06:26:27.923846 108934 Coordinator.h:237] commit: 63545 abort: 5046 (306/4282/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215604, avg network size: 3.39293, si_in_serializable: 0 0 %, local: 12.6336 %, local_access: 923817, local_cxl_access: 120 (0.0129896%), remote_access: 8224, remote_access_with_req: 7101 (86.3448%), data_move_in: 7124, n_data_move_out: 7134
I0917 06:26:28.924182 108934 Coordinator.h:237] commit: 63947 abort: 5157 (315/4394/448), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214552, avg network size: 3.35515, si_in_serializable: 0 0 %, local: 12.5526 %, local_access: 936122, local_cxl_access: 149 (0.0159167%), remote_access: 8252, remote_access_with_req: 7073 (85.7126%), data_move_in: 6952, n_data_move_out: 6950
I0917 06:26:29.924518 108934 Coordinator.h:237] commit: 63605 abort: 4995 (322/4263/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216112, avg network size: 3.39772, si_in_serializable: 0 0 %, local: 12.6044 %, local_access: 924301, local_cxl_access: 136 (0.0147138%), remote_access: 8266, remote_access_with_req: 7111 (86.0271%), data_move_in: 7040, n_data_move_out: 7043
I0917 06:26:30.924861 108934 Coordinator.h:237] commit: 62482 abort: 4931 (301/4233/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213364, avg network size: 3.41481, si_in_serializable: 0 0 %, local: 12.6917 %, local_access: 913069, local_cxl_access: 121 (0.013252%), remote_access: 8073, remote_access_with_req: 7027 (87.0432%), data_move_in: 7087, n_data_move_out: 7084
I0917 06:26:31.925179 108934 Coordinator.h:237] commit: 63301 abort: 5020 (311/4297/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213912, avg network size: 3.37928, si_in_serializable: 0 0 %, local: 12.6965 %, local_access: 923993, local_cxl_access: 138 (0.0149352%), remote_access: 8185, remote_access_with_req: 7048 (86.1087%), data_move_in: 7118, n_data_move_out: 7116
I0917 06:26:32.925488 108934 Coordinator.h:237] commit: 63678 abort: 4943 (312/4219/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214108, avg network size: 3.36235, si_in_serializable: 0 0 %, local: 12.491 %, local_access: 923224, local_cxl_access: 102 (0.0110482%), remote_access: 8132, remote_access_with_req: 7049 (86.6822%), data_move_in: 7105, n_data_move_out: 7107
I0917 06:26:33.925806 108934 Coordinator.h:237] commit: 64012 abort: 5023 (301/4276/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214172, avg network size: 3.34581, si_in_serializable: 0 0 %, local: 12.4789 %, local_access: 927832, local_cxl_access: 127 (0.0136878%), remote_access: 8137, remote_access_with_req: 7048 (86.6167%), data_move_in: 7106, n_data_move_out: 7101
I0917 06:26:34.926110 108934 Coordinator.h:237] commit: 63673 abort: 5067 (352/4298/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214688, avg network size: 3.37173, si_in_serializable: 0 0 %, local: 12.6521 %, local_access: 928793, local_cxl_access: 117 (0.012597%), remote_access: 8205, remote_access_with_req: 7078 (86.2645%), data_move_in: 7085, n_data_move_out: 7091
I0917 06:26:35.926460 108934 Coordinator.h:237] commit: 63586 abort: 4846 (258/4182/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215728, avg network size: 3.3927, si_in_serializable: 0 0 %, local: 12.6018 %, local_access: 922006, local_cxl_access: 141 (0.0152927%), remote_access: 8200, remote_access_with_req: 7106 (86.6585%), data_move_in: 6986, n_data_move_out: 6977
I0917 06:26:36.926800 108934 Coordinator.h:237] commit: 63533 abort: 4914 (312/4128/474), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213008, avg network size: 3.35271, si_in_serializable: 0 0 %, local: 12.5132 %, local_access: 926444, local_cxl_access: 100 (0.010794%), remote_access: 8198, remote_access_with_req: 7018 (85.6062%), data_move_in: 7231, n_data_move_out: 7230
I0917 06:26:37.927130 108934 Coordinator.h:237] commit: 63537 abort: 5001 (330/4260/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212508, avg network size: 3.34463, si_in_serializable: 0 0 %, local: 12.4479 %, local_access: 920960, local_cxl_access: 139 (0.0150929%), remote_access: 8107, remote_access_with_req: 6995 (86.2835%), data_move_in: 7096, n_data_move_out: 7101
I0917 06:26:38.927326 108934 Coordinator.h:237] commit: 63003 abort: 5044 (300/4263/481), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216056, avg network size: 3.4293, si_in_serializable: 0 0 %, local: 12.7915 %, local_access: 919730, local_cxl_access: 132 (0.014352%), remote_access: 8263, remote_access_with_req: 7119 (86.1551%), data_move_in: 6903, n_data_move_out: 6911
