killing previous experiments...
initializing cxl memory...
I0917 05:54:34.176364 106770 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 05:54:34.176406 106770 Database.h:166] creating hash tables for database...
I0917 05:54:34.180999 106770 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 05:54:34.181165 106770 Database.h:146] district initialization finished in 0 milliseconds.
I0917 05:54:34.312958 106770 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 05:54:34.330685 106770 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 05:54:34.399392 106770 Database.h:146] item initialization finished in 68 milliseconds.
I0917 05:54:34.679374 106770 Database.h:146] stock initialization finished in 279 milliseconds.
I0917 05:54:34.726919 106770 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 05:54:34.726934 106770 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 05:54:34.728044 106770 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 05:54:34.728189 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.728771 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.729372 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.729976 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.730641 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.731242 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.731822 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.732439 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.733022 106770 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 05:54:34.733201 106784 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 05:54:34.733258 106770 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 05:54:39.733457 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.733494 106770 Coordinator.h:427] Coordinator 0 connected to 1
I0917 05:54:39.733546 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733556 106784 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 05:54:39.733567 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733569 106784 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 05:54:39.733577 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733578 106784 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 05:54:39.733583 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733587 106784 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 05:54:39.733618 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.733621 106770 Coordinator.h:427] Coordinator 0 connected to 2
I0917 05:54:39.733697 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.733700 106770 Coordinator.h:427] Coordinator 0 connected to 3
I0917 05:54:39.733767 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733769 106784 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 05:54:39.733793 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.733795 106770 Coordinator.h:427] Coordinator 0 connected to 4
I0917 05:54:39.733817 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733820 106784 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 05:54:39.733825 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733827 106784 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 05:54:39.733829 106784 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 05:54:39.733886 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.733891 106770 Coordinator.h:427] Coordinator 0 connected to 5
I0917 05:54:39.733969 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.733973 106770 Coordinator.h:427] Coordinator 0 connected to 6
I0917 05:54:39.734016 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.734019 106770 Coordinator.h:427] Coordinator 0 connected to 7
I0917 05:54:39.734025 106770 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 05:54:39.734031 106770 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 05:54:39.734050 106770 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 05:54:39.734107 106785 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 05:54:39.734143 106770 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 05:54:39.734169 106786 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 05:54:39.734195 106787 Executor.h:74] Executor 0 starts.
I0917 05:54:39.734230 106787 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 05:54:39.734313 106789 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 05:54:39.734386 106788 Executor.h:74] Executor 1 starts.
I0917 05:54:39.734414 106788 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 05:54:40.734364 106770 Coordinator.h:237] commit: 69151 abort: 5372 (321/4628/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217288, avg network size: 3.14222, si_in_serializable: 0 0 %, local: 12.3628 %, local_access: 1008386, local_cxl_access: 268 (0.0265771%), remote_access: 8632, remote_access_with_req: 7154 (82.8777%), data_move_in: 7299, n_data_move_out: 7283
I0917 05:55:11.737128 106770 Coordinator.h:237] commit: 66465 abort: 5060 (340/4323/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214164, avg network size: 3.22221, si_in_serializable: 0 0 %, local: 12.572 %, local_access: 965835, local_cxl_access: 272 (0.0281622%), remote_access: 8517, remote_access_with_req: 7081 (83.1396%), data_move_in: 6925, n_data_move_out: 6925
I0917 05:55:12.737218 106770 Coordinator.h:237] commit: 66245 abort: 5259 (319/4483/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214376, avg network size: 3.23611, si_in_serializable: 0 0 %, local: 12.6696 %, local_access: 958914, local_cxl_access: 270 (0.0281569%), remote_access: 8571, remote_access_with_req: 7082 (82.6275%), data_move_in: 7034, n_data_move_out: 7036
I0917 05:55:13.737303 106770 Coordinator.h:237] commit: 66320 abort: 5133 (292/4415/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217784, avg network size: 3.28384, si_in_serializable: 0 0 %, local: 12.7563 %, local_access: 962364, local_cxl_access: 247 (0.025666%), remote_access: 8628, remote_access_with_req: 7189 (83.3217%), data_move_in: 6921, n_data_move_out: 6921
I0917 05:55:14.737389 106770 Coordinator.h:237] commit: 66432 abort: 5032 (329/4293/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214560, avg network size: 3.22977, si_in_serializable: 0 0 %, local: 12.6535 %, local_access: 961244, local_cxl_access: 269 (0.0279846%), remote_access: 8545, remote_access_with_req: 7088 (82.9491%), data_move_in: 7158, n_data_move_out: 7155
I0917 05:55:15.737470 106770 Coordinator.h:237] commit: 65999 abort: 5143 (340/4343/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215464, avg network size: 3.26466, si_in_serializable: 0 0 %, local: 12.7517 %, local_access: 959289, local_cxl_access: 250 (0.026061%), remote_access: 8566, remote_access_with_req: 7114 (83.0493%), data_move_in: 7201, n_data_move_out: 7203
I0917 05:55:16.737562 106770 Coordinator.h:237] commit: 66993 abort: 5118 (337/4361/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212688, avg network size: 3.17478, si_in_serializable: 0 0 %, local: 12.4476 %, local_access: 970039, local_cxl_access: 262 (0.0270092%), remote_access: 8461, remote_access_with_req: 7022 (82.9926%), data_move_in: 7141, n_data_move_out: 7141
I0917 05:55:17.737653 106770 Coordinator.h:237] commit: 66379 abort: 5001 (322/4243/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214884, avg network size: 3.23723, si_in_serializable: 0 0 %, local: 12.5974 %, local_access: 967160, local_cxl_access: 230 (0.023781%), remote_access: 8554, remote_access_with_req: 7084 (82.8151%), data_move_in: 7120, n_data_move_out: 7121
I0917 05:55:18.737737 106770 Coordinator.h:237] commit: 66196 abort: 5054 (319/4325/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212724, avg network size: 3.21355, si_in_serializable: 0 0 %, local: 12.6035 %, local_access: 961724, local_cxl_access: 249 (0.025891%), remote_access: 8527, remote_access_with_req: 7027 (82.4088%), data_move_in: 7095, n_data_move_out: 7096
I0917 05:55:19.737829 106770 Coordinator.h:237] commit: 66277 abort: 5179 (344/4397/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212724, avg network size: 3.20962, si_in_serializable: 0 0 %, local: 12.487 %, local_access: 962002, local_cxl_access: 279 (0.029002%), remote_access: 8463, remote_access_with_req: 7025 (83.0084%), data_move_in: 7032, n_data_move_out: 7030
I0917 05:55:20.737920 106770 Coordinator.h:237] commit: 65939 abort: 4987 (295/4273/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213028, avg network size: 3.23068, si_in_serializable: 0 0 %, local: 12.6572 %, local_access: 954059, local_cxl_access: 267 (0.0279857%), remote_access: 8553, remote_access_with_req: 7027 (82.1583%), data_move_in: 6996, n_data_move_out: 6997
I0917 05:55:21.738006 106770 Coordinator.h:237] commit: 66096 abort: 5018 (344/4275/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213212, avg network size: 3.22579, si_in_serializable: 0 0 %, local: 12.5272 %, local_access: 954644, local_cxl_access: 249 (0.026083%), remote_access: 8501, remote_access_with_req: 7038 (82.7903%), data_move_in: 7103, n_data_move_out: 7104
I0917 05:55:22.738099 106770 Coordinator.h:237] commit: 65761 abort: 4946 (303/4193/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215404, avg network size: 3.27556, si_in_serializable: 0 0 %, local: 12.7188 %, local_access: 958632, local_cxl_access: 231 (0.0240968%), remote_access: 8602, remote_access_with_req: 7118 (82.7482%), data_move_in: 7191, n_data_move_out: 7190
I0917 05:55:23.738185 106770 Coordinator.h:237] commit: 65798 abort: 5162 (353/4402/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212744, avg network size: 3.23329, si_in_serializable: 0 0 %, local: 12.6797 %, local_access: 953754, local_cxl_access: 267 (0.0279946%), remote_access: 8451, remote_access_with_req: 7012 (82.9724%), data_move_in: 7104, n_data_move_out: 7103
I0917 05:55:24.738282 106770 Coordinator.h:237] commit: 65912 abort: 5139 (334/4323/482), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210724, avg network size: 3.19705, si_in_serializable: 0 0 %, local: 12.4408 %, local_access: 958795, local_cxl_access: 255 (0.0265959%), remote_access: 8377, remote_access_with_req: 6953 (83.0011%), data_move_in: 6929, n_data_move_out: 6930
I0917 05:55:25.738360 106770 Coordinator.h:237] commit: 66411 abort: 4999 (296/4286/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210844, avg network size: 3.17484, si_in_serializable: 0 0 %, local: 12.5296 %, local_access: 967648, local_cxl_access: 253 (0.0261459%), remote_access: 8440, remote_access_with_req: 6963 (82.5%), data_move_in: 6980, n_data_move_out: 6979
I0917 05:55:26.738440 106770 Coordinator.h:237] commit: 66449 abort: 5007 (336/4268/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208164, avg network size: 3.13269, si_in_serializable: 0 0 %, local: 12.256 %, local_access: 964729, local_cxl_access: 276 (0.0286091%), remote_access: 8339, remote_access_with_req: 6870 (82.384%), data_move_in: 6963, n_data_move_out: 6962
I0917 05:55:27.738519 106770 Coordinator.h:237] commit: 65316 abort: 4861 (289/4121/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215884, avg network size: 3.30522, si_in_serializable: 0 0 %, local: 12.8315 %, local_access: 949744, local_cxl_access: 238 (0.0250594%), remote_access: 8616, remote_access_with_req: 7125 (82.695%), data_move_in: 7090, n_data_move_out: 7092
I0917 05:55:28.738603 106770 Coordinator.h:237] commit: 65211 abort: 4929 (300/4209/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214108, avg network size: 3.28331, si_in_serializable: 0 0 %, local: 12.6359 %, local_access: 950932, local_cxl_access: 256 (0.026921%), remote_access: 8420, remote_access_with_req: 7062 (83.8717%), data_move_in: 6952, n_data_move_out: 6952
I0917 05:55:29.738695 106770 Coordinator.h:237] commit: 65507 abort: 4987 (300/4261/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214528, avg network size: 3.27489, si_in_serializable: 0 0 %, local: 12.7879 %, local_access: 954464, local_cxl_access: 246 (0.0257736%), remote_access: 8536, remote_access_with_req: 7086 (83.0131%), data_move_in: 7099, n_data_move_out: 7097
I0917 05:55:30.738781 106770 Coordinator.h:237] commit: 65274 abort: 5047 (331/4284/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208624, avg network size: 3.19613, si_in_serializable: 0 0 %, local: 12.472 %, local_access: 950462, local_cxl_access: 242 (0.0254613%), remote_access: 8304, remote_access_with_req: 6879 (82.8396%), data_move_in: 7104, n_data_move_out: 7104
I0917 05:55:31.738867 106770 Coordinator.h:237] commit: 65144 abort: 5068 (311/4344/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214284, avg network size: 3.28939, si_in_serializable: 0 0 %, local: 12.9206 %, local_access: 943367, local_cxl_access: 260 (0.0275609%), remote_access: 8542, remote_access_with_req: 7057 (82.6153%), data_move_in: 6910, n_data_move_out: 6911
I0917 05:55:32.738955 106770 Coordinator.h:237] commit: 65721 abort: 4963 (339/4227/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208344, avg network size: 3.17013, si_in_serializable: 0 0 %, local: 12.3507 %, local_access: 955707, local_cxl_access: 245 (0.0256355%), remote_access: 8202, remote_access_with_req: 6872 (83.7844%), data_move_in: 6990, n_data_move_out: 6991
I0917 05:55:33.739039 106770 Coordinator.h:237] commit: 65622 abort: 4931 (308/4223/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212660, avg network size: 3.24068, si_in_serializable: 0 0 %, local: 12.6817 %, local_access: 948506, local_cxl_access: 230 (0.0242487%), remote_access: 8524, remote_access_with_req: 7020 (82.3557%), data_move_in: 6821, n_data_move_out: 6818
I0917 05:55:34.739130 106770 Coordinator.h:237] commit: 65436 abort: 5184 (347/4426/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208456, avg network size: 3.18565, si_in_serializable: 0 0 %, local: 12.4778 %, local_access: 954125, local_cxl_access: 272 (0.0285078%), remote_access: 8314, remote_access_with_req: 6873 (82.6678%), data_move_in: 6863, n_data_move_out: 6866
I0917 05:55:35.739223 106770 Coordinator.h:237] commit: 65177 abort: 4942 (301/4236/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208480, avg network size: 3.19867, si_in_serializable: 0 0 %, local: 12.4845 %, local_access: 944691, local_cxl_access: 301 (0.0318623%), remote_access: 8265, remote_access_with_req: 6878 (83.2184%), data_move_in: 6917, n_data_move_out: 6917
I0917 05:55:36.739313 106770 Coordinator.h:237] commit: 65519 abort: 5012 (357/4238/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207960, avg network size: 3.17404, si_in_serializable: 0 0 %, local: 12.3399 %, local_access: 953907, local_cxl_access: 254 (0.0266273%), remote_access: 8268, remote_access_with_req: 6860 (82.9705%), data_move_in: 7000, n_data_move_out: 7000
I0917 05:55:37.739400 106770 Coordinator.h:237] commit: 65234 abort: 5212 (317/4480/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212672, avg network size: 3.26014, si_in_serializable: 0 0 %, local: 12.7265 %, local_access: 948945, local_cxl_access: 278 (0.0292957%), remote_access: 8573, remote_access_with_req: 7032 (82.025%), data_move_in: 7012, n_data_move_out: 7008
I0917 05:55:38.739485 106770 Coordinator.h:237] commit: 64994 abort: 4937 (300/4226/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212252, avg network size: 3.26572, si_in_serializable: 0 0 %, local: 12.6827 %, local_access: 947044, local_cxl_access: 253 (0.0267147%), remote_access: 8452, remote_access_with_req: 7005 (82.8798%), data_move_in: 6913, n_data_move_out: 6916
I0917 05:55:39.739575 106770 Coordinator.h:237] commit: 65173 abort: 4907 (316/4185/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210196, avg network size: 3.2252, si_in_serializable: 0 0 %, local: 12.7338 %, local_access: 946213, local_cxl_access: 252 (0.0266325%), remote_access: 8372, remote_access_with_req: 6936 (82.8476%), data_move_in: 6933, n_data_move_out: 6934
I0917 05:55:40.739666 106770 Coordinator.h:237] commit: 64793 abort: 5173 (328/4424/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212428, avg network size: 3.27856, si_in_serializable: 0 0 %, local: 12.81 %, local_access: 940543, local_cxl_access: 273 (0.0290258%), remote_access: 8442, remote_access_with_req: 7004 (82.9661%), data_move_in: 7050, n_data_move_out: 7050
I0917 05:55:41.739758 106770 Coordinator.h:237] commit: 65057 abort: 4859 (310/4125/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210156, avg network size: 3.23034, si_in_serializable: 0 0 %, local: 12.6489 %, local_access: 950901, local_cxl_access: 266 (0.0279735%), remote_access: 8443, remote_access_with_req: 6945 (82.2575%), data_move_in: 6977, n_data_move_out: 6976
I0917 05:55:42.739841 106770 Coordinator.h:237] commit: 64527 abort: 4901 (316/4188/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208920, avg network size: 3.23771, si_in_serializable: 0 0 %, local: 12.6815 %, local_access: 937614, local_cxl_access: 254 (0.02709%), remote_access: 8375, remote_access_with_req: 6887 (82.2328%), data_move_in: 6843, n_data_move_out: 6842
I0917 05:55:43.739933 106770 Coordinator.h:237] commit: 64484 abort: 5151 (331/4412/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208896, avg network size: 3.2395, si_in_serializable: 0 0 %, local: 12.6279 %, local_access: 934503, local_cxl_access: 257 (0.0275012%), remote_access: 8275, remote_access_with_req: 6888 (83.2387%), data_move_in: 6959, n_data_move_out: 6961
I0917 05:55:44.740024 106770 Coordinator.h:237] commit: 65139 abort: 5062 (333/4300/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207188, avg network size: 3.18071, si_in_serializable: 0 0 %, local: 12.4042 %, local_access: 946431, local_cxl_access: 249 (0.0263094%), remote_access: 8252, remote_access_with_req: 6832 (82.7921%), data_move_in: 6791, n_data_move_out: 6790
I0917 05:55:45.740114 106770 Coordinator.h:237] commit: 64584 abort: 4886 (314/4128/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207944, avg network size: 3.21974, si_in_serializable: 0 0 %, local: 12.5542 %, local_access: 940111, local_cxl_access: 220 (0.0234015%), remote_access: 8258, remote_access_with_req: 6867 (83.1557%), data_move_in: 6904, n_data_move_out: 6903
I0917 05:55:46.740204 106770 Coordinator.h:237] commit: 64464 abort: 4899 (259/4215/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208216, avg network size: 3.22996, si_in_serializable: 0 0 %, local: 12.6163 %, local_access: 933619, local_cxl_access: 256 (0.0274202%), remote_access: 8350, remote_access_with_req: 6866 (82.2275%), data_move_in: 6864, n_data_move_out: 6866
I0917 05:55:47.740296 106770 Coordinator.h:237] commit: 65102 abort: 4928 (294/4169/465), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206488, avg network size: 3.17176, si_in_serializable: 0 0 %, local: 12.462 %, local_access: 944368, local_cxl_access: 240 (0.0254138%), remote_access: 8171, remote_access_with_req: 6818 (83.4414%), data_move_in: 6870, n_data_move_out: 6869
I0917 05:55:48.740386 106770 Coordinator.h:237] commit: 64322 abort: 4931 (301/4181/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207328, avg network size: 3.22328, si_in_serializable: 0 0 %, local: 12.5929 %, local_access: 934026, local_cxl_access: 276 (0.0295495%), remote_access: 8258, remote_access_with_req: 6835 (82.7682%), data_move_in: 6972, n_data_move_out: 6972
I0917 05:55:49.740478 106770 Coordinator.h:237] commit: 64780 abort: 4843 (306/4110/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205420, avg network size: 3.17104, si_in_serializable: 0 0 %, local: 12.3541 %, local_access: 944534, local_cxl_access: 229 (0.0242448%), remote_access: 8124, remote_access_with_req: 6789 (83.5672%), data_move_in: 6770, n_data_move_out: 6768
I0917 05:55:50.740567 106770 Coordinator.h:237] commit: 63834 abort: 4958 (300/4230/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210556, avg network size: 3.29849, si_in_serializable: 0 0 %, local: 12.8693 %, local_access: 925717, local_cxl_access: 252 (0.0272221%), remote_access: 8392, remote_access_with_req: 6947 (82.7812%), data_move_in: 6693, n_data_move_out: 6692
I0917 05:55:51.740653 106770 Coordinator.h:237] commit: 64399 abort: 4772 (328/4050/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208208, avg network size: 3.23309, si_in_serializable: 0 0 %, local: 12.553 %, local_access: 935330, local_cxl_access: 215 (0.0229865%), remote_access: 8269, remote_access_with_req: 6873 (83.1177%), data_move_in: 6788, n_data_move_out: 6793
I0917 05:55:52.740744 106770 Coordinator.h:237] commit: 64215 abort: 5005 (350/4250/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205808, avg network size: 3.20498, si_in_serializable: 0 0 %, local: 12.4706 %, local_access: 934751, local_cxl_access: 232 (0.0248194%), remote_access: 8199, remote_access_with_req: 6795 (82.876%), data_move_in: 6982, n_data_move_out: 6981
