killing previous experiments...
initializing cxl memory...
I0917 06:31:28.576403 109359 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:31:28.576445 109359 Database.h:166] creating hash tables for database...
I0917 06:31:28.581142 109359 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:31:28.581349 109359 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:31:28.713066 109359 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:31:28.730890 109359 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:31:28.799131 109359 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:31:29.077864 109359 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:31:29.125797 109359 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:31:29.125813 109359 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:31:29.126977 109359 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:31:29.127126 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.127727 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.128324 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.128935 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.129549 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.130146 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.130782 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.131372 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.131955 109359 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:31:29.132143 109373 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:31:29.132524 109359 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:31:34.132479 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132491 109373 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:31:34.132500 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132503 109373 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:31:34.132509 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132511 109373 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:31:34.132517 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132519 109373 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:31:34.132671 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.132681 109359 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:31:34.132773 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132777 109373 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:31:34.132781 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.132782 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132784 109359 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:31:34.132786 109373 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:31:34.132849 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132853 109373 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:31:34.132854 109373 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:31:34.132858 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.132865 109359 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:31:34.132926 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.132930 109359 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:31:34.133003 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.133011 109359 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:31:34.133051 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.133054 109359 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:31:34.133093 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.133096 109359 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:31:34.133102 109359 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:31:34.133108 109359 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:31:34.133128 109359 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:31:34.133190 109374 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:31:34.133219 109359 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:31:34.133244 109375 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:31:34.133275 109376 Executor.h:74] Executor 0 starts.
I0917 06:31:34.133316 109376 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:31:34.133363 109378 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:31:34.133394 109377 Executor.h:74] Executor 1 starts.
I0917 06:31:34.133422 109377 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:31:35.133425 109359 Coordinator.h:237] commit: 74103 abort: 5189 (389/4365/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185040, avg network size: 2.49706, si_in_serializable: 0 0 %, local: 12.6054 %, local_access: 1076735, local_cxl_access: 1921 (0.17841%), remote_access: 9470, remote_access_with_req: 6210 (65.5755%), data_move_in: 6213, n_data_move_out: 6176
I0917 06:32:06.136354 109359 Coordinator.h:237] commit: 68663 abort: 4982 (361/4210/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171072, avg network size: 2.49147, si_in_serializable: 0 0 %, local: 12.5759 %, local_access: 1000938, local_cxl_access: 1789 (0.178732%), remote_access: 8921, remote_access_with_req: 5747 (64.421%), data_move_in: 5660, n_data_move_out: 5749
I0917 06:32:07.136440 109359 Coordinator.h:237] commit: 69978 abort: 5532 (341/4803/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168512, avg network size: 2.40807, si_in_serializable: 0 0 %, local: 12.3139 %, local_access: 1024940, local_cxl_access: 1861 (0.181572%), remote_access: 8766, remote_access_with_req: 5653 (64.4878%), data_move_in: 5673, n_data_move_out: 5585
I0917 06:32:08.136533 109359 Coordinator.h:237] commit: 68393 abort: 5198 (367/4419/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166772, avg network size: 2.43844, si_in_serializable: 0 0 %, local: 12.4165 %, local_access: 994252, local_cxl_access: 1674 (0.168368%), remote_access: 8791, remote_access_with_req: 5583 (63.5081%), data_move_in: 5651, n_data_move_out: 5786
I0917 06:32:09.136622 109359 Coordinator.h:237] commit: 68710 abort: 5015 (325/4310/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165892, avg network size: 2.41438, si_in_serializable: 0 0 %, local: 12.4349 %, local_access: 998834, local_cxl_access: 1855 (0.185717%), remote_access: 8704, remote_access_with_req: 5576 (64.0625%), data_move_in: 5599, n_data_move_out: 5420
I0917 06:32:10.136709 109359 Coordinator.h:237] commit: 67504 abort: 4978 (343/4228/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168664, avg network size: 2.49858, si_in_serializable: 0 0 %, local: 12.7207 %, local_access: 982189, local_cxl_access: 1739 (0.177053%), remote_access: 8639, remote_access_with_req: 5660 (65.5168%), data_move_in: 5694, n_data_move_out: 5745
I0917 06:32:11.136802 109359 Coordinator.h:237] commit: 68234 abort: 4926 (330/4230/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169804, avg network size: 2.48855, si_in_serializable: 0 0 %, local: 12.6711 %, local_access: 988605, local_cxl_access: 1917 (0.19391%), remote_access: 8787, remote_access_with_req: 5689 (64.7434%), data_move_in: 5684, n_data_move_out: 5745
I0917 06:32:12.136894 109359 Coordinator.h:237] commit: 67834 abort: 4984 (329/4209/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167192, avg network size: 2.46472, si_in_serializable: 0 0 %, local: 12.5129 %, local_access: 989000, local_cxl_access: 1836 (0.185642%), remote_access: 8607, remote_access_with_req: 5611 (65.1911%), data_move_in: 5614, n_data_move_out: 5579
I0917 06:32:13.136987 109359 Coordinator.h:237] commit: 68791 abort: 4904 (326/4150/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168904, avg network size: 2.45532, si_in_serializable: 0 0 %, local: 12.5438 %, local_access: 1000426, local_cxl_access: 1908 (0.190719%), remote_access: 8776, remote_access_with_req: 5664 (64.5397%), data_move_in: 5620, n_data_move_out: 5558
I0917 06:32:14.137079 109359 Coordinator.h:237] commit: 67626 abort: 5233 (347/4462/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170032, avg network size: 2.5143, si_in_serializable: 0 0 %, local: 12.7466 %, local_access: 984086, local_cxl_access: 1792 (0.182098%), remote_access: 8796, remote_access_with_req: 5702 (64.8249%), data_move_in: 5649, n_data_move_out: 5732
I0917 06:32:15.137172 109359 Coordinator.h:237] commit: 66673 abort: 5446 (314/4722/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166372, avg network size: 2.49534, si_in_serializable: 0 0 %, local: 12.5253 %, local_access: 980676, local_cxl_access: 1884 (0.192112%), remote_access: 8840, remote_access_with_req: 5579 (63.1109%), data_move_in: 5520, n_data_move_out: 5416
I0917 06:32:16.137261 109359 Coordinator.h:237] commit: 48496 abort: 5958 (216/5137/605), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121284, avg network size: 2.50091, si_in_serializable: 0 0 %, local: 12.6258 %, local_access: 732373, local_cxl_access: 1408 (0.192252%), remote_access: 6575, remote_access_with_req: 4070 (61.9011%), data_move_in: 4217, n_data_move_out: 4285
I0917 06:32:17.137346 109359 Coordinator.h:237] commit: 66605 abort: 5055 (375/4279/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162060, avg network size: 2.43315, si_in_serializable: 0 0 %, local: 12.385 %, local_access: 976494, local_cxl_access: 1901 (0.194676%), remote_access: 8383, remote_access_with_req: 5437 (64.8574%), data_move_in: 5461, n_data_move_out: 5402
I0917 06:32:18.137434 109359 Coordinator.h:237] commit: 67347 abort: 6259 (327/5514/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165676, avg network size: 2.46004, si_in_serializable: 0 0 %, local: 12.5217 %, local_access: 995030, local_cxl_access: 1723 (0.173161%), remote_access: 8518, remote_access_with_req: 5551 (65.1679%), data_move_in: 5560, n_data_move_out: 5609
I0917 06:32:19.137528 109359 Coordinator.h:237] commit: 67621 abort: 4958 (328/4226/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167304, avg network size: 2.47414, si_in_serializable: 0 0 %, local: 12.641 %, local_access: 987545, local_cxl_access: 1808 (0.18308%), remote_access: 8583, remote_access_with_req: 5607 (65.3268%), data_move_in: 5512, n_data_move_out: 5592
I0917 06:32:20.137619 109359 Coordinator.h:237] commit: 66673 abort: 5082 (298/4402/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165124, avg network size: 2.47662, si_in_serializable: 0 0 %, local: 12.6933 %, local_access: 969643, local_cxl_access: 1811 (0.18677%), remote_access: 8641, remote_access_with_req: 5537 (64.0782%), data_move_in: 5485, n_data_move_out: 5425
I0917 06:32:21.137712 109359 Coordinator.h:237] commit: 66939 abort: 5813 (346/5007/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164388, avg network size: 2.45579, si_in_serializable: 0 0 %, local: 12.4472 %, local_access: 986337, local_cxl_access: 1794 (0.181885%), remote_access: 8501, remote_access_with_req: 5514 (64.863%), data_move_in: 5525, n_data_move_out: 5573
I0917 06:32:22.137800 109359 Coordinator.h:237] commit: 67052 abort: 4857 (296/4127/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163432, avg network size: 2.43739, si_in_serializable: 0 0 %, local: 12.5336 %, local_access: 975835, local_cxl_access: 1849 (0.189479%), remote_access: 8501, remote_access_with_req: 5489 (64.5689%), data_move_in: 5502, n_data_move_out: 5421
I0917 06:32:23.137888 109359 Coordinator.h:237] commit: 66329 abort: 5000 (324/4247/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163944, avg network size: 2.47168, si_in_serializable: 0 0 %, local: 12.5903 %, local_access: 967713, local_cxl_access: 1853 (0.191482%), remote_access: 8543, remote_access_with_req: 5505 (64.4387%), data_move_in: 5474, n_data_move_out: 5523
I0917 06:32:24.137979 109359 Coordinator.h:237] commit: 66381 abort: 5683 (298/5004/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161672, avg network size: 2.43552, si_in_serializable: 0 0 %, local: 12.3996 %, local_access: 965984, local_cxl_access: 1865 (0.193067%), remote_access: 8537, remote_access_with_req: 5411 (63.3829%), data_move_in: 5481, n_data_move_out: 5492
I0917 06:32:25.138068 109359 Coordinator.h:237] commit: 66658 abort: 5040 (313/4307/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164016, avg network size: 2.46056, si_in_serializable: 0 0 %, local: 12.4381 %, local_access: 974421, local_cxl_access: 1776 (0.182262%), remote_access: 8481, remote_access_with_req: 5505 (64.9098%), data_move_in: 5401, n_data_move_out: 5437
I0917 06:32:26.138149 109359 Coordinator.h:237] commit: 65929 abort: 5543 (301/4807/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162228, avg network size: 2.46065, si_in_serializable: 0 0 %, local: 12.559 %, local_access: 965033, local_cxl_access: 1840 (0.190667%), remote_access: 8464, remote_access_with_req: 5437 (64.2368%), data_move_in: 5561, n_data_move_out: 5540
I0917 06:32:27.138235 109359 Coordinator.h:237] commit: 66020 abort: 4960 (328/4181/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164416, avg network size: 2.4904, si_in_serializable: 0 0 %, local: 12.6674 %, local_access: 961376, local_cxl_access: 1634 (0.169965%), remote_access: 8543, remote_access_with_req: 5519 (64.6026%), data_move_in: 5358, n_data_move_out: 5379
I0917 06:32:28.138325 109359 Coordinator.h:237] commit: 66087 abort: 4855 (323/4140/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158100, avg network size: 2.3923, si_in_serializable: 0 0 %, local: 12.2793 %, local_access: 970619, local_cxl_access: 1707 (0.175867%), remote_access: 8236, remote_access_with_req: 5303 (64.3881%), data_move_in: 5393, n_data_move_out: 5347
I0917 06:32:29.138427 109359 Coordinator.h:237] commit: 66208 abort: 5045 (323/4300/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162804, avg network size: 2.45898, si_in_serializable: 0 0 %, local: 12.4743 %, local_access: 966175, local_cxl_access: 1782 (0.184439%), remote_access: 8462, remote_access_with_req: 5462 (64.5474%), data_move_in: 5287, n_data_move_out: 5190
I0917 06:32:30.138518 109359 Coordinator.h:237] commit: 66901 abort: 5032 (304/4318/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164016, avg network size: 2.45162, si_in_serializable: 0 0 %, local: 12.7248 %, local_access: 975827, local_cxl_access: 1756 (0.17995%), remote_access: 8906, remote_access_with_req: 5504 (61.801%), data_move_in: 5324, n_data_move_out: 5405
I0917 06:32:31.138612 109359 Coordinator.h:237] commit: 65099 abort: 4980 (318/4264/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160240, avg network size: 2.46148, si_in_serializable: 0 0 %, local: 12.4088 %, local_access: 950473, local_cxl_access: 1744 (0.183488%), remote_access: 8242, remote_access_with_req: 5375 (65.2148%), data_move_in: 5446, n_data_move_out: 5542
I0917 06:32:32.138695 109359 Coordinator.h:237] commit: 65203 abort: 5306 (324/4568/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161308, avg network size: 2.47394, si_in_serializable: 0 0 %, local: 12.5638 %, local_access: 955711, local_cxl_access: 1742 (0.182273%), remote_access: 8398, remote_access_with_req: 5417 (64.5035%), data_move_in: 5455, n_data_move_out: 5385
I0917 06:32:33.138782 109359 Coordinator.h:237] commit: 65480 abort: 4815 (301/4080/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162232, avg network size: 2.47758, si_in_serializable: 0 0 %, local: 12.5535 %, local_access: 959930, local_cxl_access: 1689 (0.17595%), remote_access: 8346, remote_access_with_req: 5440 (65.1809%), data_move_in: 5449, n_data_move_out: 5492
I0917 06:32:34.138867 109359 Coordinator.h:237] commit: 65378 abort: 4907 (353/4161/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165444, avg network size: 2.53058, si_in_serializable: 0 0 %, local: 12.7658 %, local_access: 955237, local_cxl_access: 1810 (0.189482%), remote_access: 8534, remote_access_with_req: 5548 (65.0105%), data_move_in: 5453, n_data_move_out: 5436
I0917 06:32:35.138962 109359 Coordinator.h:237] commit: 66249 abort: 4910 (353/4157/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160924, avg network size: 2.42908, si_in_serializable: 0 0 %, local: 12.4515 %, local_access: 964496, local_cxl_access: 1879 (0.194817%), remote_access: 8423, remote_access_with_req: 5399 (64.0983%), data_move_in: 5323, n_data_move_out: 5206
I0917 06:32:36.139046 109359 Coordinator.h:237] commit: 64000 abort: 5039 (340/4285/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158348, avg network size: 2.47419, si_in_serializable: 0 0 %, local: 12.6203 %, local_access: 932828, local_cxl_access: 1639 (0.175702%), remote_access: 8259, remote_access_with_req: 5301 (64.1845%), data_move_in: 5377, n_data_move_out: 5378
I0917 06:32:37.139138 109359 Coordinator.h:237] commit: 64416 abort: 4956 (311/4252/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160072, avg network size: 2.48497, si_in_serializable: 0 0 %, local: 12.5636 %, local_access: 943812, local_cxl_access: 1734 (0.183723%), remote_access: 8316, remote_access_with_req: 5364 (64.5022%), data_move_in: 5360, n_data_move_out: 5367
I0917 06:32:38.139231 109359 Coordinator.h:237] commit: 64066 abort: 5092 (313/4289/490), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161868, avg network size: 2.52658, si_in_serializable: 0 0 %, local: 12.6697 %, local_access: 943568, local_cxl_access: 1753 (0.185784%), remote_access: 8348, remote_access_with_req: 5429 (65.0335%), data_move_in: 5325, n_data_move_out: 5353
I0917 06:32:39.139323 109359 Coordinator.h:237] commit: 65392 abort: 4794 (337/4070/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154656, avg network size: 2.36506, si_in_serializable: 0 0 %, local: 12.2461 %, local_access: 954052, local_cxl_access: 1856 (0.194539%), remote_access: 8179, remote_access_with_req: 5191 (63.4674%), data_move_in: 5408, n_data_move_out: 5414
I0917 06:32:40.139406 109359 Coordinator.h:237] commit: 64284 abort: 4977 (305/4292/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158676, avg network size: 2.46836, si_in_serializable: 0 0 %, local: 12.6128 %, local_access: 948374, local_cxl_access: 1846 (0.194649%), remote_access: 8192, remote_access_with_req: 5327 (65.0269%), data_move_in: 5320, n_data_move_out: 5399
I0917 06:32:41.139498 109359 Coordinator.h:237] commit: 64132 abort: 5363 (293/4681/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158200, avg network size: 2.46679, si_in_serializable: 0 0 %, local: 12.5538 %, local_access: 939995, local_cxl_access: 1745 (0.185639%), remote_access: 8209, remote_access_with_req: 5311 (64.6973%), data_move_in: 5312, n_data_move_out: 5202
I0917 06:32:42.139592 109359 Coordinator.h:237] commit: 64533 abort: 5008 (318/4320/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157088, avg network size: 2.43423, si_in_serializable: 0 0 %, local: 12.5362 %, local_access: 940410, local_cxl_access: 1777 (0.18896%), remote_access: 8283, remote_access_with_req: 5272 (63.6484%), data_move_in: 5308, n_data_move_out: 5396
I0917 06:32:43.139679 109359 Coordinator.h:237] commit: 63648 abort: 5909 (331/5168/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157840, avg network size: 2.47989, si_in_serializable: 0 0 %, local: 12.5534 %, local_access: 933742, local_cxl_access: 1770 (0.18956%), remote_access: 8144, remote_access_with_req: 5287 (64.919%), data_move_in: 5166, n_data_move_out: 5192
I0917 06:32:44.139766 109359 Coordinator.h:237] commit: 63631 abort: 5004 (328/4256/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159232, avg network size: 2.50243, si_in_serializable: 0 0 %, local: 12.8365 %, local_access: 931274, local_cxl_access: 1682 (0.180613%), remote_access: 8420, remote_access_with_req: 5343 (63.4561%), data_move_in: 5407, n_data_move_out: 5402
I0917 06:32:45.139860 109359 Coordinator.h:237] commit: 63621 abort: 5130 (327/4392/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158628, avg network size: 2.49333, si_in_serializable: 0 0 %, local: 12.6892 %, local_access: 930572, local_cxl_access: 1747 (0.187734%), remote_access: 8286, remote_access_with_req: 5321 (64.2168%), data_move_in: 5354, n_data_move_out: 5264
I0917 06:32:46.139950 109359 Coordinator.h:237] commit: 63747 abort: 4808 (291/4130/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158284, avg network size: 2.483, si_in_serializable: 0 0 %, local: 12.5747 %, local_access: 931334, local_cxl_access: 1740 (0.186829%), remote_access: 8187, remote_access_with_req: 5306 (64.8101%), data_move_in: 5408, n_data_move_out: 5522
I0917 06:32:47.140039 109359 Coordinator.h:237] commit: 64543 abort: 5480 (340/4738/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159364, avg network size: 2.46911, si_in_serializable: 0 0 %, local: 12.6288 %, local_access: 938634, local_cxl_access: 1601 (0.170567%), remote_access: 8300, remote_access_with_req: 5345 (64.3976%), data_move_in: 5193, n_data_move_out: 5214
