killing previous experiments...
initializing cxl memory...
I0917 06:37:37.504302 109781 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:37:37.504344 109781 Database.h:166] creating hash tables for database...
I0917 06:37:37.509089 109781 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:37:37.509320 109781 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:37:37.641078 109781 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:37:37.658677 109781 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:37:37.726608 109781 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:37:38.005308 109781 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:37:38.053195 109781 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:37:38.053211 109781 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:37:38.054438 109781 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:37:38.054636 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.055264 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.055917 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.056596 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.057283 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.057935 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.058624 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.059264 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.059917 109781 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:37:38.060158 109795 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:37:38.060487 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.060503 109781 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:37:38.060683 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.060688 109781 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:37:38.060765 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.060770 109781 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:37:38.060886 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.060891 109781 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:37:38.060984 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.060989 109781 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:37:38.061118 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.061123 109781 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:37:38.061249 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.061254 109781 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:37:43.060415 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060426 109795 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:37:43.060437 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060439 109795 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:37:43.060446 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060447 109795 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:37:43.060453 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060456 109795 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:37:43.060461 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060463 109795 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:37:43.060653 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060657 109795 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:37:43.060663 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060665 109795 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:37:43.060667 109795 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:37:43.060758 109781 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:37:43.060773 109781 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:37:43.060793 109781 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:37:43.060845 109796 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:37:43.060883 109781 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:37:43.060910 109797 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:37:43.060932 109798 Executor.h:74] Executor 0 starts.
I0917 06:37:43.060973 109798 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:37:43.060982 109799 Executor.h:74] Executor 1 starts.
I0917 06:37:43.061079 109799 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:37:43.061004 109800 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:37:44.061064 109781 Coordinator.h:237] commit: 76147 abort: 5067 (368/4254/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161800, avg network size: 2.12484, si_in_serializable: 0 0 %, local: 12.4943 %, local_access: 1113472, local_cxl_access: 21075 (1.89273%), remote_access: 9475, remote_access_with_req: 5476 (57.7942%), data_move_in: 5359, n_data_move_out: 3893
I0917 06:38:16.068419 109781 Coordinator.h:237] commit: 65591 abort: 7978 (307/7295/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138732, avg network size: 2.11511, si_in_serializable: 0 0 %, local: 12.5566 %, local_access: 979482, local_cxl_access: 19452 (1.98595%), remote_access: 8411, remote_access_with_req: 4691 (55.7722%), data_move_in: 4729, n_data_move_out: 3929
I0917 06:38:17.068642 109781 Coordinator.h:237] commit: 65873 abort: 5143 (329/4380/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141900, avg network size: 2.15415, si_in_serializable: 0 0 %, local: 12.6668 %, local_access: 962046, local_cxl_access: 18508 (1.92382%), remote_access: 8490, remote_access_with_req: 4799 (56.5253%), data_move_in: 4783, n_data_move_out: 5811
I0917 06:38:18.068866 109781 Coordinator.h:237] commit: 65381 abort: 8041 (339/7355/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137700, avg network size: 2.10612, si_in_serializable: 0 0 %, local: 12.4639 %, local_access: 971212, local_cxl_access: 17529 (1.80486%), remote_access: 11190, remote_access_with_req: 4655 (41.5996%), data_move_in: 4597, n_data_move_out: 3844
I0917 06:38:19.069079 109781 Coordinator.h:237] commit: 66610 abort: 4982 (322/4297/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139080, avg network size: 2.08797, si_in_serializable: 0 0 %, local: 12.5071 %, local_access: 969651, local_cxl_access: 19717 (2.03341%), remote_access: 8511, remote_access_with_req: 4706 (55.2932%), data_move_in: 4786, n_data_move_out: 5819
I0917 06:38:20.069324 109781 Coordinator.h:237] commit: 66301 abort: 5287 (350/4505/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139268, avg network size: 2.10054, si_in_serializable: 0 0 %, local: 12.5654 %, local_access: 971276, local_cxl_access: 16887 (1.73864%), remote_access: 8528, remote_access_with_req: 4720 (55.3471%), data_move_in: 4649, n_data_move_out: 3847
I0917 06:38:21.069564 109781 Coordinator.h:237] commit: 65599 abort: 5278 (305/4527/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137756, avg network size: 2.09997, si_in_serializable: 0 0 %, local: 12.5917 %, local_access: 960991, local_cxl_access: 19043 (1.9816%), remote_access: 8645, remote_access_with_req: 4652 (53.8115%), data_move_in: 4675, n_data_move_out: 3876
I0917 06:38:22.069797 109781 Coordinator.h:237] commit: 65888 abort: 5078 (324/4256/498), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139116, avg network size: 2.1114, si_in_serializable: 0 0 %, local: 12.4317 %, local_access: 961490, local_cxl_access: 18076 (1.88%), remote_access: 8347, remote_access_with_req: 4700 (56.3077%), data_move_in: 4773, n_data_move_out: 5838
I0917 06:38:23.070008 109781 Coordinator.h:237] commit: 66053 abort: 5034 (318/4314/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136488, avg network size: 2.06634, si_in_serializable: 0 0 %, local: 12.4097 %, local_access: 964621, local_cxl_access: 18568 (1.9249%), remote_access: 8253, remote_access_with_req: 4613 (55.8948%), data_move_in: 4615, n_data_move_out: 3891
I0917 06:38:24.070233 109781 Coordinator.h:237] commit: 65261 abort: 5116 (325/4420/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137956, avg network size: 2.11391, si_in_serializable: 0 0 %, local: 12.5864 %, local_access: 953765, local_cxl_access: 18461 (1.93559%), remote_access: 8326, remote_access_with_req: 4667 (56.0533%), data_move_in: 4746, n_data_move_out: 5815
I0917 06:38:25.070461 109781 Coordinator.h:237] commit: 65144 abort: 5263 (329/4510/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135756, avg network size: 2.08394, si_in_serializable: 0 0 %, local: 12.4647 %, local_access: 956220, local_cxl_access: 17544 (1.83472%), remote_access: 8284, remote_access_with_req: 4592 (55.4322%), data_move_in: 4716, n_data_move_out: 3891
I0917 06:38:26.070694 109781 Coordinator.h:237] commit: 64629 abort: 4854 (323/4170/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137824, avg network size: 2.13254, si_in_serializable: 0 0 %, local: 12.5455 %, local_access: 947330, local_cxl_access: 20170 (2.12914%), remote_access: 8162, remote_access_with_req: 4668 (57.1919%), data_move_in: 4494, n_data_move_out: 3922
I0917 06:38:27.070909 109781 Coordinator.h:237] commit: 64774 abort: 5132 (321/4379/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137108, avg network size: 2.11671, si_in_serializable: 0 0 %, local: 12.4741 %, local_access: 955007, local_cxl_access: 17106 (1.79119%), remote_access: 8229, remote_access_with_req: 4645 (56.4467%), data_move_in: 4673, n_data_move_out: 5780
I0917 06:38:28.071051 109781 Coordinator.h:237] commit: 63320 abort: 5055 (297/4414/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136480, avg network size: 2.1554, si_in_serializable: 0 0 %, local: 12.5837 %, local_access: 924343, local_cxl_access: 16701 (1.8068%), remote_access: 8062, remote_access_with_req: 4616 (57.2563%), data_move_in: 4528, n_data_move_out: 3864
I0917 06:38:29.071288 109781 Coordinator.h:237] commit: 63057 abort: 4986 (291/4296/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136996, avg network size: 2.17257, si_in_serializable: 0 0 %, local: 12.7726 %, local_access: 931952, local_cxl_access: 20079 (2.15451%), remote_access: 8185, remote_access_with_req: 4631 (56.5791%), data_move_in: 4607, n_data_move_out: 5834
I0917 06:38:30.071417 109781 Coordinator.h:237] commit: 65012 abort: 5258 (332/4583/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134852, avg network size: 2.07426, si_in_serializable: 0 0 %, local: 12.6131 %, local_access: 951559, local_cxl_access: 16556 (1.73988%), remote_access: 8305, remote_access_with_req: 4566 (54.9789%), data_move_in: 4561, n_data_move_out: 3913
I0917 06:38:31.071528 109781 Coordinator.h:237] commit: 64661 abort: 5227 (296/4534/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135944, avg network size: 2.10241, si_in_serializable: 0 0 %, local: 12.4109 %, local_access: 947435, local_cxl_access: 18490 (1.95159%), remote_access: 8568, remote_access_with_req: 4591 (53.5831%), data_move_in: 4516, n_data_move_out: 3848
I0917 06:38:32.071642 109781 Coordinator.h:237] commit: 63468 abort: 9270 (297/8441/532), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134648, avg network size: 2.12151, si_in_serializable: 0 0 %, local: 12.7214 %, local_access: 962184, local_cxl_access: 19613 (2.03838%), remote_access: 8172, remote_access_with_req: 4549 (55.6657%), data_move_in: 4478, n_data_move_out: 5849
I0917 06:38:33.071774 109781 Coordinator.h:237] commit: 64402 abort: 5163 (299/4478/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134716, avg network size: 2.0918, si_in_serializable: 0 0 %, local: 12.4918 %, local_access: 940914, local_cxl_access: 16135 (1.71482%), remote_access: 8205, remote_access_with_req: 4549 (55.4418%), data_move_in: 4592, n_data_move_out: 3899
I0917 06:38:34.072024 109781 Coordinator.h:237] commit: 63718 abort: 6625 (295/5970/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135692, avg network size: 2.12957, si_in_serializable: 0 0 %, local: 12.6463 %, local_access: 980374, local_cxl_access: 19302 (1.96884%), remote_access: 8262, remote_access_with_req: 4595 (55.6161%), data_move_in: 4534, n_data_move_out: 3900
I0917 06:38:35.072229 109781 Coordinator.h:237] commit: 63241 abort: 11537 (306/10834/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134128, avg network size: 2.1209, si_in_serializable: 0 0 %, local: 12.446 %, local_access: 944373, local_cxl_access: 18059 (1.91227%), remote_access: 7949, remote_access_with_req: 4527 (56.9506%), data_move_in: 4642, n_data_move_out: 5840
I0917 06:38:36.072466 109781 Coordinator.h:237] commit: 63531 abort: 4869 (284/4258/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136964, avg network size: 2.15586, si_in_serializable: 0 0 %, local: 12.8315 %, local_access: 932606, local_cxl_access: 16614 (1.78146%), remote_access: 8299, remote_access_with_req: 4635 (55.8501%), data_move_in: 4648, n_data_move_out: 3887
I0917 06:38:37.072691 109781 Coordinator.h:237] commit: 62903 abort: 4908 (330/4178/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132008, avg network size: 2.0986, si_in_serializable: 0 0 %, local: 12.4716 %, local_access: 918910, local_cxl_access: 18388 (2.00107%), remote_access: 8118, remote_access_with_req: 4464 (54.9889%), data_move_in: 4506, n_data_move_out: 3902
I0917 06:38:38.072934 109781 Coordinator.h:237] commit: 62464 abort: 5262 (312/4591/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133724, avg network size: 2.14082, si_in_serializable: 0 0 %, local: 12.8122 %, local_access: 916282, local_cxl_access: 18106 (1.97603%), remote_access: 8196, remote_access_with_req: 4517 (55.1122%), data_move_in: 4432, n_data_move_out: 5819
I0917 06:38:39.073170 109781 Coordinator.h:237] commit: 64281 abort: 5495 (307/4696/492), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133796, avg network size: 2.08142, si_in_serializable: 0 0 %, local: 12.6632 %, local_access: 947794, local_cxl_access: 16930 (1.78625%), remote_access: 8448, remote_access_with_req: 4527 (53.5866%), data_move_in: 4506, n_data_move_out: 3850
I0917 06:38:40.073410 109781 Coordinator.h:237] commit: 63688 abort: 5078 (299/4364/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131676, avg network size: 2.06752, si_in_serializable: 0 0 %, local: 12.4325 %, local_access: 938717, local_cxl_access: 18190 (1.93775%), remote_access: 8189, remote_access_with_req: 4453 (54.3778%), data_move_in: 4536, n_data_move_out: 3924
I0917 06:38:41.073629 109781 Coordinator.h:237] commit: 61399 abort: 5111 (334/4239/538), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131324, avg network size: 2.13886, si_in_serializable: 0 0 %, local: 12.6631 %, local_access: 905059, local_cxl_access: 19731 (2.18008%), remote_access: 7861, remote_access_with_req: 4441 (56.4941%), data_move_in: 4444, n_data_move_out: 5838
I0917 06:38:42.073869 109781 Coordinator.h:237] commit: 64070 abort: 5327 (293/4710/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133980, avg network size: 2.09115, si_in_serializable: 0 0 %, local: 12.4567 %, local_access: 941431, local_cxl_access: 16092 (1.70931%), remote_access: 8267, remote_access_with_req: 4538 (54.8929%), data_move_in: 4563, n_data_move_out: 3872
I0917 06:38:43.074090 109781 Coordinator.h:237] commit: 62455 abort: 5208 (314/4501/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131100, avg network size: 2.09911, si_in_serializable: 0 0 %, local: 12.6411 %, local_access: 921449, local_cxl_access: 18195 (1.97461%), remote_access: 8144, remote_access_with_req: 4429 (54.3836%), data_move_in: 4502, n_data_move_out: 3859
I0917 06:38:44.074330 109781 Coordinator.h:237] commit: 61069 abort: 5130 (322/4326/482), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127744, avg network size: 2.0918, si_in_serializable: 0 0 %, local: 12.684 %, local_access: 897446, local_cxl_access: 18717 (2.08559%), remote_access: 7767, remote_access_with_req: 4320 (55.6199%), data_move_in: 4433, n_data_move_out: 5296
I0917 06:38:45.074559 109781 Coordinator.h:237] commit: 61755 abort: 5345 (286/4728/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131836, avg network size: 2.13482, si_in_serializable: 0 0 %, local: 12.7536 %, local_access: 908758, local_cxl_access: 15107 (1.66238%), remote_access: 8074, remote_access_with_req: 4451 (55.1276%), data_move_in: 4361, n_data_move_out: 4390
I0917 06:38:46.074817 109781 Coordinator.h:237] commit: 61872 abort: 5465 (342/4739/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129964, avg network size: 2.10053, si_in_serializable: 0 0 %, local: 12.4838 %, local_access: 915010, local_cxl_access: 17006 (1.85856%), remote_access: 8049, remote_access_with_req: 4397 (54.6279%), data_move_in: 4403, n_data_move_out: 3919
I0917 06:38:47.075043 109781 Coordinator.h:237] commit: 63026 abort: 5267 (294/4523/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131824, avg network size: 2.09158, si_in_serializable: 0 0 %, local: 12.4948 %, local_access: 924574, local_cxl_access: 17915 (1.93765%), remote_access: 8218, remote_access_with_req: 4451 (54.1616%), data_move_in: 4445, n_data_move_out: 3867
I0917 06:38:48.075278 109781 Coordinator.h:237] commit: 60596 abort: 4880 (311/4143/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127580, avg network size: 2.10542, si_in_serializable: 0 0 %, local: 12.5157 %, local_access: 891464, local_cxl_access: 19048 (2.13671%), remote_access: 7658, remote_access_with_req: 4316 (56.3594%), data_move_in: 4377, n_data_move_out: 5890
I0917 06:38:49.075487 109781 Coordinator.h:237] commit: 62416 abort: 5418 (275/4814/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128604, avg network size: 2.06043, si_in_serializable: 0 0 %, local: 12.4071 %, local_access: 915747, local_cxl_access: 16060 (1.75376%), remote_access: 7904, remote_access_with_req: 4345 (54.9722%), data_move_in: 4422, n_data_move_out: 3872
I0917 06:38:50.075742 109781 Coordinator.h:237] commit: 62286 abort: 4936 (291/4240/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127200, avg network size: 2.04219, si_in_serializable: 0 0 %, local: 12.327 %, local_access: 911574, local_cxl_access: 17711 (1.9429%), remote_access: 7996, remote_access_with_req: 4305 (53.8394%), data_move_in: 4377, n_data_move_out: 3886
I0917 06:38:51.075958 109781 Coordinator.h:237] commit: 62531 abort: 5226 (281/4619/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130316, avg network size: 2.08402, si_in_serializable: 0 0 %, local: 12.2211 %, local_access: 920130, local_cxl_access: 18247 (1.98309%), remote_access: 8073, remote_access_with_req: 4407 (54.5894%), data_move_in: 4272, n_data_move_out: 3937
I0917 06:38:52.076098 109781 Coordinator.h:237] commit: 60762 abort: 5319 (321/4553/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126112, avg network size: 2.07551, si_in_serializable: 0 0 %, local: 12.4733 %, local_access: 897047, local_cxl_access: 18016 (2.00837%), remote_access: 8010, remote_access_with_req: 4264 (53.2335%), data_move_in: 4185, n_data_move_out: 3874
I0917 06:38:53.076344 109781 Coordinator.h:237] commit: 60161 abort: 4978 (291/4360/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130108, avg network size: 2.16266, si_in_serializable: 0 0 %, local: 12.6677 %, local_access: 876340, local_cxl_access: 18536 (2.11516%), remote_access: 7927, remote_access_with_req: 4400 (55.5065%), data_move_in: 4255, n_data_move_out: 5834
I0917 06:38:54.076573 109781 Coordinator.h:237] commit: 61751 abort: 5251 (310/4443/498), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133016, avg network size: 2.15407, si_in_serializable: 0 0 %, local: 12.6281 %, local_access: 909167, local_cxl_access: 16913 (1.86027%), remote_access: 7848, remote_access_with_req: 4492 (57.2375%), data_move_in: 4457, n_data_move_out: 3903
I0917 06:38:55.076786 109781 Coordinator.h:237] commit: 62159 abort: 5349 (285/4733/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132280, avg network size: 2.12809, si_in_serializable: 0 0 %, local: 12.8493 %, local_access: 912591, local_cxl_access: 16912 (1.85319%), remote_access: 8402, remote_access_with_req: 4472 (53.2254%), data_move_in: 4271, n_data_move_out: 3865
I0917 06:38:56.077047 109781 Coordinator.h:237] commit: 59993 abort: 5463 (310/4566/587), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 125400, avg network size: 2.09024, si_in_serializable: 0 0 %, local: 12.2848 %, local_access: 895289, local_cxl_access: 17145 (1.91502%), remote_access: 7492, remote_access_with_req: 4249 (56.7138%), data_move_in: 4230, n_data_move_out: 3870
I0917 06:38:57.077273 109781 Coordinator.h:237] commit: 61364 abort: 4996 (277/4387/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129368, avg network size: 2.10821, si_in_serializable: 0 0 %, local: 12.6133 %, local_access: 900452, local_cxl_access: 19456 (2.16069%), remote_access: 7974, remote_access_with_req: 4375 (54.8658%), data_move_in: 4366, n_data_move_out: 4294
