killing previous experiments...
initializing cxl memory...
I0917 06:41:43.916709 110063 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:41:43.916752 110063 Database.h:166] creating hash tables for database...
I0917 06:41:43.921454 110063 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:41:43.921617 110063 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:41:44.053474 110063 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:41:44.071274 110063 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:41:44.139415 110063 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:41:44.418862 110063 Database.h:146] stock initialization finished in 279 milliseconds.
I0917 06:41:44.466809 110063 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:41:44.466832 110063 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:41:44.467924 110063 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:41:44.468075 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.468659 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.469277 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.469944 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.470636 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.471268 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.471866 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.472476 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.473078 110063 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:41:44.473269 110077 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:41:44.473295 110063 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:41:49.473502 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.473521 110063 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:41:49.473565 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473577 110077 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:41:49.473587 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473599 110077 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:41:49.473621 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473623 110077 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:41:49.473626 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.473629 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473630 110063 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:41:49.473631 110077 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:41:49.473691 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473695 110077 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:41:49.473759 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473762 110077 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:41:49.473775 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473778 110077 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:41:49.473779 110077 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:41:49.473798 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.473801 110063 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:41:49.473865 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.473870 110063 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:41:49.473927 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.473930 110063 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:41:49.473980 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.473982 110063 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:41:49.474071 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.474073 110063 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:41:49.474079 110063 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:41:49.474090 110063 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:41:49.474110 110063 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:41:49.474166 110078 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:41:49.474206 110063 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:41:49.474227 110079 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:41:49.474261 110080 Executor.h:74] Executor 0 starts.
I0917 06:41:49.474304 110080 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:41:49.474396 110082 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:41:49.474438 110081 Executor.h:74] Executor 1 starts.
I0917 06:41:49.474450 110081 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:41:50.474457 110063 Coordinator.h:237] commit: 75138 abort: 4974 (390/4206/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159436, avg network size: 2.12191, si_in_serializable: 0 0 %, local: 12.7539 %, local_access: 1093630, local_cxl_access: 19442 (1.77775%), remote_access: 9659, remote_access_with_req: 5392 (55.8236%), data_move_in: 5298, n_data_move_out: 3877
I0917 06:42:21.477293 110063 Coordinator.h:237] commit: 67224 abort: 4986 (282/4330/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140308, avg network size: 2.08717, si_in_serializable: 0 0 %, local: 12.4345 %, local_access: 984152, local_cxl_access: 19757 (2.00752%), remote_access: 8638, remote_access_with_req: 4752 (55.0127%), data_move_in: 4836, n_data_move_out: 3897
I0917 06:42:22.477380 110063 Coordinator.h:237] commit: 66911 abort: 4996 (341/4328/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140268, avg network size: 2.09634, si_in_serializable: 0 0 %, local: 12.6123 %, local_access: 968394, local_cxl_access: 16943 (1.7496%), remote_access: 8628, remote_access_with_req: 4739 (54.9258%), data_move_in: 4799, n_data_move_out: 5823
I0917 06:42:23.477476 110063 Coordinator.h:237] commit: 67797 abort: 5080 (321/4294/465), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143728, avg network size: 2.11998, si_in_serializable: 0 0 %, local: 12.6525 %, local_access: 988544, local_cxl_access: 19753 (1.99819%), remote_access: 8753, remote_access_with_req: 4858 (55.501%), data_move_in: 4712, n_data_move_out: 3900
I0917 06:42:24.477571 110063 Coordinator.h:237] commit: 65640 abort: 5181 (294/4528/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138340, avg network size: 2.10756, si_in_serializable: 0 0 %, local: 12.4893 %, local_access: 961952, local_cxl_access: 19489 (2.02598%), remote_access: 8442, remote_access_with_req: 4676 (55.3897%), data_move_in: 4797, n_data_move_out: 5886
I0917 06:42:25.477658 110063 Coordinator.h:237] commit: 67888 abort: 7611 (330/6876/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142144, avg network size: 2.0938, si_in_serializable: 0 0 %, local: 12.4676 %, local_access: 1006662, local_cxl_access: 19199 (1.90719%), remote_access: 8470, remote_access_with_req: 4808 (56.7651%), data_move_in: 4823, n_data_move_out: 3900
I0917 06:42:26.477751 110063 Coordinator.h:237] commit: 65220 abort: 5118 (342/4335/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138548, avg network size: 2.12432, si_in_serializable: 0 0 %, local: 12.5974 %, local_access: 957959, local_cxl_access: 19820 (2.06898%), remote_access: 8548, remote_access_with_req: 4688 (54.8432%), data_move_in: 4738, n_data_move_out: 5812
I0917 06:42:27.477839 110063 Coordinator.h:237] commit: 67260 abort: 5237 (321/4502/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139936, avg network size: 2.08052, si_in_serializable: 0 0 %, local: 12.5409 %, local_access: 981139, local_cxl_access: 18424 (1.87782%), remote_access: 8636, remote_access_with_req: 4733 (54.8055%), data_move_in: 4812, n_data_move_out: 3903
I0917 06:42:28.477922 110063 Coordinator.h:237] commit: 65562 abort: 5092 (332/4432/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135892, avg network size: 2.07273, si_in_serializable: 0 0 %, local: 12.5927 %, local_access: 950748, local_cxl_access: 20617 (2.1685%), remote_access: 8359, remote_access_with_req: 4600 (55.0305%), data_move_in: 4630, n_data_move_out: 3873
I0917 06:42:29.478008 110063 Coordinator.h:237] commit: 66299 abort: 5028 (356/4331/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141184, avg network size: 2.1295, si_in_serializable: 0 0 %, local: 12.7438 %, local_access: 963883, local_cxl_access: 16900 (1.75332%), remote_access: 8576, remote_access_with_req: 4773 (55.6553%), data_move_in: 4689, n_data_move_out: 5816
I0917 06:42:30.478096 110063 Coordinator.h:237] commit: 66619 abort: 4989 (323/4314/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141628, avg network size: 2.12594, si_in_serializable: 0 0 %, local: 12.5159 %, local_access: 968261, local_cxl_access: 19291 (1.99233%), remote_access: 8475, remote_access_with_req: 4787 (56.4838%), data_move_in: 4844, n_data_move_out: 3880
I0917 06:42:31.478189 110063 Coordinator.h:237] commit: 64098 abort: 5344 (323/4562/459), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137816, avg network size: 2.15008, si_in_serializable: 0 0 %, local: 12.7539 %, local_access: 937571, local_cxl_access: 17030 (1.8164%), remote_access: 8201, remote_access_with_req: 4652 (56.7248%), data_move_in: 4512, n_data_move_out: 5823
I0917 06:42:32.478284 110063 Coordinator.h:237] commit: 66678 abort: 5042 (302/4264/476), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142628, avg network size: 2.13906, si_in_serializable: 0 0 %, local: 12.7598 %, local_access: 972870, local_cxl_access: 17777 (1.82727%), remote_access: 8639, remote_access_with_req: 4828 (55.8861%), data_move_in: 4775, n_data_move_out: 3925
I0917 06:42:33.478361 110063 Coordinator.h:237] commit: 64891 abort: 4957 (316/4236/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135632, avg network size: 2.09015, si_in_serializable: 0 0 %, local: 12.3777 %, local_access: 947993, local_cxl_access: 19227 (2.02818%), remote_access: 8156, remote_access_with_req: 4593 (56.3144%), data_move_in: 4654, n_data_move_out: 5807
I0917 06:42:34.478447 110063 Coordinator.h:237] commit: 66260 abort: 8900 (334/8239/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139620, avg network size: 2.10715, si_in_serializable: 0 0 %, local: 12.6637 %, local_access: 994886, local_cxl_access: 16592 (1.66773%), remote_access: 8444, remote_access_with_req: 4720 (55.8977%), data_move_in: 4757, n_data_move_out: 3887
I0917 06:42:35.478538 110063 Coordinator.h:237] commit: 65224 abort: 5119 (334/4371/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134712, avg network size: 2.06537, si_in_serializable: 0 0 %, local: 12.4157 %, local_access: 961856, local_cxl_access: 19108 (1.98658%), remote_access: 8269, remote_access_with_req: 4565 (55.2062%), data_move_in: 4547, n_data_move_out: 3858
I0917 06:42:36.478622 110063 Coordinator.h:237] commit: 64721 abort: 5201 (306/4501/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135688, avg network size: 2.09651, si_in_serializable: 0 0 %, local: 12.5075 %, local_access: 944295, local_cxl_access: 18957 (2.00753%), remote_access: 8240, remote_access_with_req: 4590 (55.7039%), data_move_in: 4562, n_data_move_out: 5841
I0917 06:42:37.478708 110063 Coordinator.h:237] commit: 65770 abort: 5069 (332/4227/510), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140048, avg network size: 2.12936, si_in_serializable: 0 0 %, local: 12.6882 %, local_access: 967559, local_cxl_access: 18788 (1.94179%), remote_access: 8351, remote_access_with_req: 4747 (56.8435%), data_move_in: 4662, n_data_move_out: 3888
I0917 06:42:38.478796 110063 Coordinator.h:237] commit: 63619 abort: 5273 (295/4619/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136504, avg network size: 2.14565, si_in_serializable: 0 0 %, local: 12.6157 %, local_access: 928770, local_cxl_access: 19075 (2.05379%), remote_access: 8266, remote_access_with_req: 4615 (55.8311%), data_move_in: 4447, n_data_move_out: 3889
I0917 06:42:39.478889 110063 Coordinator.h:237] commit: 64438 abort: 5116 (317/4455/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134888, avg network size: 2.0933, si_in_serializable: 0 0 %, local: 12.4492 %, local_access: 945395, local_cxl_access: 16512 (1.74657%), remote_access: 8264, remote_access_with_req: 4563 (55.2154%), data_move_in: 4655, n_data_move_out: 5852
I0917 06:42:40.478983 110063 Coordinator.h:237] commit: 65521 abort: 5089 (319/4384/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139092, avg network size: 2.12286, si_in_serializable: 0 0 %, local: 12.5746 %, local_access: 962143, local_cxl_access: 18624 (1.93568%), remote_access: 8306, remote_access_with_req: 4710 (56.706%), data_move_in: 4689, n_data_move_out: 3872
I0917 06:42:41.479077 110063 Coordinator.h:237] commit: 62468 abort: 4964 (307/4340/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129460, avg network size: 2.07242, si_in_serializable: 0 0 %, local: 12.5488 %, local_access: 912654, local_cxl_access: 18362 (2.01193%), remote_access: 7917, remote_access_with_req: 4379 (55.3114%), data_move_in: 4492, n_data_move_out: 5823
I0917 06:42:42.479166 110063 Coordinator.h:237] commit: 64877 abort: 5164 (278/4452/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136424, avg network size: 2.10281, si_in_serializable: 0 0 %, local: 12.4405 %, local_access: 952730, local_cxl_access: 16072 (1.68694%), remote_access: 8265, remote_access_with_req: 4607 (55.7411%), data_move_in: 4567, n_data_move_out: 3888
I0917 06:42:43.479260 110063 Coordinator.h:237] commit: 64556 abort: 4856 (316/4201/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135044, avg network size: 2.09189, si_in_serializable: 0 0 %, local: 12.5364 %, local_access: 940559, local_cxl_access: 18403 (1.9566%), remote_access: 8306, remote_access_with_req: 4559 (54.888%), data_move_in: 4596, n_data_move_out: 3883
I0917 06:42:44.479352 110063 Coordinator.h:237] commit: 62102 abort: 6581 (310/5892/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134860, avg network size: 2.17159, si_in_serializable: 0 0 %, local: 12.6341 %, local_access: 956530, local_cxl_access: 19045 (1.99105%), remote_access: 8140, remote_access_with_req: 4563 (56.0565%), data_move_in: 4475, n_data_move_out: 5838
I0917 06:42:45.479436 110063 Coordinator.h:237] commit: 64444 abort: 5020 (298/4383/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134044, avg network size: 2.08001, si_in_serializable: 0 0 %, local: 12.4573 %, local_access: 943913, local_cxl_access: 17074 (1.80885%), remote_access: 8208, remote_access_with_req: 4529 (55.1779%), data_move_in: 4560, n_data_move_out: 3865
I0917 06:42:46.479529 110063 Coordinator.h:237] commit: 64194 abort: 5143 (340/4397/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132824, avg network size: 2.0691, si_in_serializable: 0 0 %, local: 12.4965 %, local_access: 943061, local_cxl_access: 18407 (1.95184%), remote_access: 8271, remote_access_with_req: 4502 (54.4311%), data_move_in: 4476, n_data_move_out: 3874
I0917 06:42:47.479617 110063 Coordinator.h:237] commit: 62843 abort: 5257 (305/4518/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130192, avg network size: 2.0717, si_in_serializable: 0 0 %, local: 12.3816 %, local_access: 930359, local_cxl_access: 19147 (2.05802%), remote_access: 8114, remote_access_with_req: 4407 (54.3135%), data_move_in: 4432, n_data_move_out: 3875
I0917 06:42:48.479704 110063 Coordinator.h:237] commit: 64097 abort: 5106 (276/4484/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132792, avg network size: 2.07174, si_in_serializable: 0 0 %, local: 12.3266 %, local_access: 940007, local_cxl_access: 16603 (1.76626%), remote_access: 8084, remote_access_with_req: 4490 (55.5418%), data_move_in: 4618, n_data_move_out: 5824
I0917 06:42:49.479797 110063 Coordinator.h:237] commit: 63744 abort: 5047 (337/4333/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133912, avg network size: 2.10078, si_in_serializable: 0 0 %, local: 12.6271 %, local_access: 930114, local_cxl_access: 17802 (1.91396%), remote_access: 8141, remote_access_with_req: 4521 (55.5337%), data_move_in: 4601, n_data_move_out: 3849
I0917 06:42:50.479887 110063 Coordinator.h:237] commit: 62729 abort: 5177 (329/4347/501), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131580, avg network size: 2.09759, si_in_serializable: 0 0 %, local: 12.5173 %, local_access: 925211, local_cxl_access: 19316 (2.08774%), remote_access: 8003, remote_access_with_req: 4447 (55.5667%), data_move_in: 4301, n_data_move_out: 3880
I0917 06:42:51.479969 110063 Coordinator.h:237] commit: 61638 abort: 4851 (316/4206/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130616, avg network size: 2.11908, si_in_serializable: 0 0 %, local: 12.7649 %, local_access: 903996, local_cxl_access: 16592 (1.83541%), remote_access: 7912, remote_access_with_req: 4413 (55.776%), data_move_in: 4423, n_data_move_out: 5840
I0917 06:42:52.480063 110063 Coordinator.h:237] commit: 63322 abort: 5059 (301/4134/624), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132352, avg network size: 2.09014, si_in_serializable: 0 0 %, local: 12.5896 %, local_access: 924369, local_cxl_access: 16516 (1.78673%), remote_access: 8157, remote_access_with_req: 4471 (54.8118%), data_move_in: 4455, n_data_move_out: 3876
I0917 06:42:53.480157 110063 Coordinator.h:237] commit: 61255 abort: 5001 (300/4272/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133744, avg network size: 2.1834, si_in_serializable: 0 0 %, local: 12.7761 %, local_access: 902721, local_cxl_access: 17725 (1.96351%), remote_access: 8124, remote_access_with_req: 4517 (55.6007%), data_move_in: 4500, n_data_move_out: 3888
I0917 06:42:54.480252 110063 Coordinator.h:237] commit: 61587 abort: 5007 (335/4274/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133084, avg network size: 2.16091, si_in_serializable: 0 0 %, local: 12.7056 %, local_access: 907910, local_cxl_access: 17303 (1.90581%), remote_access: 8035, remote_access_with_req: 4511 (56.1419%), data_move_in: 4380, n_data_move_out: 5815
I0917 06:42:55.480345 110063 Coordinator.h:237] commit: 62438 abort: 5180 (303/4430/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135800, avg network size: 2.17496, si_in_serializable: 0 0 %, local: 12.731 %, local_access: 911629, local_cxl_access: 16782 (1.84088%), remote_access: 8047, remote_access_with_req: 4594 (57.0896%), data_move_in: 4460, n_data_move_out: 3892
I0917 06:42:56.480438 110063 Coordinator.h:237] commit: 62613 abort: 9452 (328/8801/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133284, avg network size: 2.1287, si_in_serializable: 0 0 %, local: 12.6475 %, local_access: 929475, local_cxl_access: 17931 (1.92915%), remote_access: 8011, remote_access_with_req: 4507 (56.2601%), data_move_in: 4378, n_data_move_out: 3884
I0917 06:42:57.480533 110063 Coordinator.h:237] commit: 61782 abort: 5131 (309/4511/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131160, avg network size: 2.12295, si_in_serializable: 0 0 %, local: 12.4875 %, local_access: 916068, local_cxl_access: 17901 (1.95411%), remote_access: 7782, remote_access_with_req: 4437 (57.0162%), data_move_in: 4388, n_data_move_out: 3891
I0917 06:42:58.480626 110063 Coordinator.h:237] commit: 63029 abort: 4858 (305/4118/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132736, avg network size: 2.10595, si_in_serializable: 0 0 %, local: 12.4657 %, local_access: 925284, local_cxl_access: 18193 (1.96621%), remote_access: 7980, remote_access_with_req: 4494 (56.3158%), data_move_in: 4545, n_data_move_out: 5861
I0917 06:42:59.480721 110063 Coordinator.h:237] commit: 62006 abort: 4802 (266/4207/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127372, avg network size: 2.05419, si_in_serializable: 0 0 %, local: 12.502 %, local_access: 907260, local_cxl_access: 17121 (1.88711%), remote_access: 7806, remote_access_with_req: 4312 (55.2396%), data_move_in: 4317, n_data_move_out: 3884
I0917 06:43:00.480816 110063 Coordinator.h:237] commit: 61668 abort: 5295 (329/4636/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129128, avg network size: 2.09392, si_in_serializable: 0 0 %, local: 12.5641 %, local_access: 908683, local_cxl_access: 18029 (1.98408%), remote_access: 7899, remote_access_with_req: 4373 (55.3614%), data_move_in: 4303, n_data_move_out: 3883
I0917 06:43:01.480909 110063 Coordinator.h:237] commit: 61621 abort: 4990 (275/4384/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130844, avg network size: 2.12337, si_in_serializable: 0 0 %, local: 12.5314 %, local_access: 902567, local_cxl_access: 18155 (2.01149%), remote_access: 7929, remote_access_with_req: 4423 (55.7826%), data_move_in: 4440, n_data_move_out: 3882
I0917 06:43:02.481004 110063 Coordinator.h:237] commit: 62443 abort: 5166 (303/4447/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128528, avg network size: 2.05833, si_in_serializable: 0 0 %, local: 12.4449 %, local_access: 917319, local_cxl_access: 15918 (1.73527%), remote_access: 7900, remote_access_with_req: 4347 (55.0253%), data_move_in: 4557, n_data_move_out: 5811
