killing previous experiments...
initializing cxl memory...
I0917 06:08:55.088737 107755 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:08:55.088778 107755 Database.h:166] creating hash tables for database...
I0917 06:08:55.093386 107755 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:08:55.093547 107755 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:08:55.225445 107755 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:08:55.243041 107755 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:08:55.311170 107755 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:08:55.589038 107755 Database.h:146] stock initialization finished in 277 milliseconds.
I0917 06:08:55.636598 107755 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:08:55.636612 107755 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:08:55.637760 107755 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:08:55.637872 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.638526 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.639128 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.639748 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.640369 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.640998 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.641626 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.642211 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.642874 107755 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:08:55.643061 107769 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:08:55.643110 107755 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:09:00.643340 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643354 107755 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:09:00.643429 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643440 107769 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:09:00.643451 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643452 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643455 107769 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:09:00.643458 107755 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:09:00.643463 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643465 107769 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:09:00.643563 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643568 107755 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:09:00.643625 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643630 107769 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:09:00.643643 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643646 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643647 107755 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:09:00.643651 107769 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:09:00.643692 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643695 107769 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:09:00.643718 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643721 107755 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:09:00.643724 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643728 107769 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:09:00.643729 107769 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:09:00.643795 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643798 107755 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:09:00.643869 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643872 107755 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:09:00.643878 107755 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:09:00.643889 107755 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:09:00.643908 107755 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:09:00.643958 107770 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:09:00.643990 107755 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:09:00.644013 107771 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:09:00.644052 107772 Executor.h:74] Executor 0 starts.
I0917 06:09:00.644085 107772 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:09:00.644136 107774 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:09:00.644218 107773 Executor.h:74] Executor 1 starts.
I0917 06:09:00.644228 107773 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:09:01.644196 107755 Coordinator.h:237] commit: 80009 abort: 5019 (375/4235/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163016, avg network size: 2.03747, si_in_serializable: 0 0 %, local: 12.5448 %, local_access: 1162627, local_cxl_access: 33342 (2.86782%), remote_access: 10014, remote_access_with_req: 5522 (55.1428%), data_move_in: 5567, n_data_move_out: 3599
I0917 06:09:32.646988 107755 Coordinator.h:237] commit: 75310 abort: 4722 (370/3956/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155364, avg network size: 2.06299, si_in_serializable: 0 0 %, local: 12.6836 %, local_access: 1098380, local_cxl_access: 35913 (3.26963%), remote_access: 9530, remote_access_with_req: 5258 (55.1731%), data_move_in: 5352, n_data_move_out: 5342
I0917 06:09:33.647078 107755 Coordinator.h:237] commit: 74982 abort: 4769 (363/4026/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152752, avg network size: 2.03718, si_in_serializable: 0 0 %, local: 12.6057 %, local_access: 1088668, local_cxl_access: 36533 (3.35575%), remote_access: 9500, remote_access_with_req: 5170 (54.4211%), data_move_in: 5135, n_data_move_out: 5142
I0917 06:09:34.647167 107755 Coordinator.h:237] commit: 75257 abort: 4904 (374/4122/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150972, avg network size: 2.00609, si_in_serializable: 0 0 %, local: 12.5756 %, local_access: 1088023, local_cxl_access: 35933 (3.3026%), remote_access: 9512, remote_access_with_req: 5108 (53.7006%), data_move_in: 5102, n_data_move_out: 5115
I0917 06:09:35.647261 107755 Coordinator.h:237] commit: 75202 abort: 4893 (383/4110/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153900, avg network size: 2.04649, si_in_serializable: 0 0 %, local: 12.6739 %, local_access: 1086560, local_cxl_access: 35087 (3.22918%), remote_access: 9598, remote_access_with_req: 5209 (54.2717%), data_move_in: 5278, n_data_move_out: 5263
I0917 06:09:36.647347 107755 Coordinator.h:237] commit: 75032 abort: 4811 (365/4036/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153128, avg network size: 2.04084, si_in_serializable: 0 0 %, local: 12.5746 %, local_access: 1087298, local_cxl_access: 36379 (3.34582%), remote_access: 9525, remote_access_with_req: 5175 (54.3307%), data_move_in: 5133, n_data_move_out: 5144
I0917 06:09:37.647437 107755 Coordinator.h:237] commit: 75244 abort: 4837 (365/4068/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152992, avg network size: 2.03328, si_in_serializable: 0 0 %, local: 12.6482 %, local_access: 1088953, local_cxl_access: 35410 (3.25175%), remote_access: 9490, remote_access_with_req: 5175 (54.5311%), data_move_in: 5215, n_data_move_out: 5239
I0917 06:09:38.647516 107755 Coordinator.h:237] commit: 75087 abort: 4720 (396/3946/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151128, avg network size: 2.01271, si_in_serializable: 0 0 %, local: 12.4336 %, local_access: 1091622, local_cxl_access: 35334 (3.23683%), remote_access: 9391, remote_access_with_req: 5106 (54.3712%), data_move_in: 5237, n_data_move_out: 5237
I0917 06:09:39.647604 107755 Coordinator.h:237] commit: 75151 abort: 4784 (352/4033/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151296, avg network size: 2.01323, si_in_serializable: 0 0 %, local: 12.5015 %, local_access: 1090205, local_cxl_access: 35565 (3.26223%), remote_access: 9428, remote_access_with_req: 5122 (54.3275%), data_move_in: 5226, n_data_move_out: 5201
I0917 06:09:40.647688 107755 Coordinator.h:237] commit: 74379 abort: 4802 (369/4048/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156424, avg network size: 2.10307, si_in_serializable: 0 0 %, local: 12.767 %, local_access: 1077529, local_cxl_access: 34810 (3.23054%), remote_access: 9565, remote_access_with_req: 5285 (55.2535%), data_move_in: 5164, n_data_move_out: 5196
I0917 06:09:41.647776 107755 Coordinator.h:237] commit: 74790 abort: 4778 (374/4036/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151816, avg network size: 2.0299, si_in_serializable: 0 0 %, local: 12.4589 %, local_access: 1085539, local_cxl_access: 35240 (3.24631%), remote_access: 9349, remote_access_with_req: 5135 (54.9257%), data_move_in: 5230, n_data_move_out: 5210
I0917 06:09:42.647868 107755 Coordinator.h:237] commit: 75170 abort: 4785 (383/4001/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147496, avg network size: 1.96217, si_in_serializable: 0 0 %, local: 12.2615 %, local_access: 1089846, local_cxl_access: 36340 (3.33442%), remote_access: 9246, remote_access_with_req: 4989 (53.9585%), data_move_in: 5214, n_data_move_out: 5211
I0917 06:09:43.647960 107755 Coordinator.h:237] commit: 74123 abort: 4749 (337/3999/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150932, avg network size: 2.03624, si_in_serializable: 0 0 %, local: 12.6519 %, local_access: 1074004, local_cxl_access: 36732 (3.4201%), remote_access: 9485, remote_access_with_req: 5110 (53.8745%), data_move_in: 5098, n_data_move_out: 5103
I0917 06:09:44.648051 107755 Coordinator.h:237] commit: 74427 abort: 4773 (361/3998/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151300, avg network size: 2.03286, si_in_serializable: 0 0 %, local: 12.5707 %, local_access: 1078981, local_cxl_access: 35906 (3.32777%), remote_access: 9390, remote_access_with_req: 5120 (54.5261%), data_move_in: 5123, n_data_move_out: 5095
I0917 06:09:45.648141 107755 Coordinator.h:237] commit: 74390 abort: 4827 (385/4061/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149356, avg network size: 2.00774, si_in_serializable: 0 0 %, local: 12.382 %, local_access: 1078235, local_cxl_access: 36089 (3.34704%), remote_access: 9275, remote_access_with_req: 5044 (54.3827%), data_move_in: 5126, n_data_move_out: 5126
I0917 06:09:46.648228 107755 Coordinator.h:237] commit: 74540 abort: 4750 (380/3991/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153236, avg network size: 2.05576, si_in_serializable: 0 0 %, local: 12.828 %, local_access: 1080511, local_cxl_access: 35411 (3.27725%), remote_access: 9667, remote_access_with_req: 5188 (53.6671%), data_move_in: 5096, n_data_move_out: 5109
I0917 06:09:47.648316 107755 Coordinator.h:237] commit: 74003 abort: 4890 (426/4066/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148836, avg network size: 2.01122, si_in_serializable: 0 0 %, local: 12.4873 %, local_access: 1073017, local_cxl_access: 35508 (3.30917%), remote_access: 9369, remote_access_with_req: 5035 (53.7411%), data_move_in: 5001, n_data_move_out: 4986
I0917 06:09:48.648406 107755 Coordinator.h:237] commit: 73977 abort: 4702 (361/3935/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152284, avg network size: 2.05853, si_in_serializable: 0 0 %, local: 12.635 %, local_access: 1069127, local_cxl_access: 35440 (3.31485%), remote_access: 9436, remote_access_with_req: 5152 (54.5994%), data_move_in: 5156, n_data_move_out: 5182
I0917 06:09:49.648485 107755 Coordinator.h:237] commit: 74082 abort: 4728 (342/3982/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149848, avg network size: 2.02273, si_in_serializable: 0 0 %, local: 12.5456 %, local_access: 1075462, local_cxl_access: 36979 (3.43843%), remote_access: 9314, remote_access_with_req: 5069 (54.4234%), data_move_in: 5165, n_data_move_out: 5158
I0917 06:09:50.648557 107755 Coordinator.h:237] commit: 74733 abort: 4697 (388/3936/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150896, avg network size: 2.01913, si_in_serializable: 0 0 %, local: 12.6102 %, local_access: 1081368, local_cxl_access: 36892 (3.4116%), remote_access: 9514, remote_access_with_req: 5108 (53.6893%), data_move_in: 5157, n_data_move_out: 5188
I0917 06:09:51.648641 107755 Coordinator.h:237] commit: 74450 abort: 4761 (371/4014/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151096, avg network size: 2.0295, si_in_serializable: 0 0 %, local: 12.3828 %, local_access: 1077268, local_cxl_access: 36090 (3.35014%), remote_access: 9277, remote_access_with_req: 5109 (55.0717%), data_move_in: 5105, n_data_move_out: 5070
I0917 06:09:52.648730 107755 Coordinator.h:237] commit: 74218 abort: 4634 (342/3907/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150024, avg network size: 2.0214, si_in_serializable: 0 0 %, local: 12.5549 %, local_access: 1079878, local_cxl_access: 36145 (3.34714%), remote_access: 9391, remote_access_with_req: 5076 (54.0518%), data_move_in: 4950, n_data_move_out: 4957
I0917 06:09:53.648816 107755 Coordinator.h:237] commit: 74366 abort: 4750 (386/3962/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148976, avg network size: 2.00328, si_in_serializable: 0 0 %, local: 12.4976 %, local_access: 1082411, local_cxl_access: 35883 (3.3151%), remote_access: 9267, remote_access_with_req: 5047 (54.4621%), data_move_in: 5113, n_data_move_out: 5105
I0917 06:09:54.648905 107755 Coordinator.h:237] commit: 74090 abort: 4738 (364/3999/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147840, avg network size: 1.99541, si_in_serializable: 0 0 %, local: 12.5199 %, local_access: 1072658, local_cxl_access: 34988 (3.2618%), remote_access: 9421, remote_access_with_req: 5004 (53.1154%), data_move_in: 5094, n_data_move_out: 5094
I0917 06:09:55.648989 107755 Coordinator.h:237] commit: 73555 abort: 4676 (370/3923/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151736, avg network size: 2.06289, si_in_serializable: 0 0 %, local: 12.7279 %, local_access: 1067907, local_cxl_access: 36460 (3.41415%), remote_access: 9433, remote_access_with_req: 5143 (54.5214%), data_move_in: 5119, n_data_move_out: 5137
I0917 06:09:56.649068 107755 Coordinator.h:237] commit: 74299 abort: 4689 (377/3925/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149240, avg network size: 2.00864, si_in_serializable: 0 0 %, local: 12.3743 %, local_access: 1075427, local_cxl_access: 35650 (3.31496%), remote_access: 9241, remote_access_with_req: 5044 (54.5828%), data_move_in: 5141, n_data_move_out: 5134
I0917 06:09:57.649147 107755 Coordinator.h:237] commit: 73759 abort: 4739 (366/3994/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148760, avg network size: 2.01684, si_in_serializable: 0 0 %, local: 12.6954 %, local_access: 1069254, local_cxl_access: 36436 (3.40761%), remote_access: 9389, remote_access_with_req: 5038 (53.6585%), data_move_in: 4994, n_data_move_out: 5003
I0917 06:09:58.649235 107755 Coordinator.h:237] commit: 73514 abort: 4685 (360/3942/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149116, avg network size: 2.0284, si_in_serializable: 0 0 %, local: 12.7132 %, local_access: 1064032, local_cxl_access: 34262 (3.22002%), remote_access: 9383, remote_access_with_req: 5043 (53.7461%), data_move_in: 5041, n_data_move_out: 5014
I0917 06:09:59.649325 107755 Coordinator.h:237] commit: 73326 abort: 4702 (338/3948/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149576, avg network size: 2.03988, si_in_serializable: 0 0 %, local: 12.5617 %, local_access: 1062479, local_cxl_access: 36355 (3.42171%), remote_access: 9225, remote_access_with_req: 5059 (54.8401%), data_move_in: 5004, n_data_move_out: 5002
I0917 06:10:00.649413 107755 Coordinator.h:237] commit: 73712 abort: 4729 (338/4017/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147532, avg network size: 2.00147, si_in_serializable: 0 0 %, local: 12.4878 %, local_access: 1066274, local_cxl_access: 35907 (3.36752%), remote_access: 9225, remote_access_with_req: 4988 (54.0705%), data_move_in: 5098, n_data_move_out: 5135
I0917 06:10:01.649505 107755 Coordinator.h:237] commit: 74087 abort: 4646 (377/3877/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145832, avg network size: 1.96839, si_in_serializable: 0 0 %, local: 12.4313 %, local_access: 1074811, local_cxl_access: 36933 (3.43623%), remote_access: 9282, remote_access_with_req: 4940 (53.2213%), data_move_in: 4990, n_data_move_out: 4959
I0917 06:10:02.649587 107755 Coordinator.h:237] commit: 72361 abort: 4696 (343/3972/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150304, avg network size: 2.07714, si_in_serializable: 0 0 %, local: 12.5883 %, local_access: 1047921, local_cxl_access: 35257 (3.36447%), remote_access: 9196, remote_access_with_req: 5084 (55.2849%), data_move_in: 5040, n_data_move_out: 5022
I0917 06:10:03.649670 107755 Coordinator.h:237] commit: 72952 abort: 4721 (390/3953/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146096, avg network size: 2.00263, si_in_serializable: 0 0 %, local: 12.452 %, local_access: 1065601, local_cxl_access: 35518 (3.33314%), remote_access: 9061, remote_access_with_req: 4954 (54.6739%), data_move_in: 5122, n_data_move_out: 5161
I0917 06:10:04.649758 107755 Coordinator.h:237] commit: 72892 abort: 4663 (359/3929/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148140, avg network size: 2.03232, si_in_serializable: 0 0 %, local: 12.6214 %, local_access: 1056338, local_cxl_access: 34392 (3.25578%), remote_access: 9203, remote_access_with_req: 5010 (54.4388%), data_move_in: 4992, n_data_move_out: 4984
I0917 06:10:05.649842 107755 Coordinator.h:237] commit: 72882 abort: 4663 (347/3920/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146768, avg network size: 2.01378, si_in_serializable: 0 0 %, local: 12.5532 %, local_access: 1058509, local_cxl_access: 34547 (3.26374%), remote_access: 9219, remote_access_with_req: 4969 (53.8996%), data_move_in: 5156, n_data_move_out: 5160
I0917 06:10:06.649925 107755 Coordinator.h:237] commit: 72323 abort: 4627 (355/3868/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150056, avg network size: 2.0748, si_in_serializable: 0 0 %, local: 12.6682 %, local_access: 1045689, local_cxl_access: 35135 (3.35999%), remote_access: 9245, remote_access_with_req: 5074 (54.8837%), data_move_in: 4808, n_data_move_out: 4802
I0917 06:10:07.650017 107755 Coordinator.h:237] commit: 72951 abort: 4732 (356/3984/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146564, avg network size: 2.00907, si_in_serializable: 0 0 %, local: 12.4357 %, local_access: 1058049, local_cxl_access: 34827 (3.29162%), remote_access: 9184, remote_access_with_req: 4966 (54.0723%), data_move_in: 5060, n_data_move_out: 5070
I0917 06:10:08.650106 107755 Coordinator.h:237] commit: 72576 abort: 4728 (347/3950/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142472, avg network size: 1.96307, si_in_serializable: 0 0 %, local: 12.3829 %, local_access: 1051326, local_cxl_access: 35038 (3.33274%), remote_access: 8963, remote_access_with_req: 4805 (53.6093%), data_move_in: 4945, n_data_move_out: 4955
I0917 06:10:09.650195 107755 Coordinator.h:237] commit: 72996 abort: 4606 (313/3901/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146396, avg network size: 2.00553, si_in_serializable: 0 0 %, local: 12.4952 %, local_access: 1057135, local_cxl_access: 35421 (3.35066%), remote_access: 9225, remote_access_with_req: 4957 (53.7344%), data_move_in: 5054, n_data_move_out: 5003
I0917 06:10:10.650288 107755 Coordinator.h:237] commit: 72446 abort: 4686 (349/3950/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150020, avg network size: 2.07078, si_in_serializable: 0 0 %, local: 12.6218 %, local_access: 1049204, local_cxl_access: 34460 (3.28439%), remote_access: 9297, remote_access_with_req: 5073 (54.566%), data_move_in: 4893, n_data_move_out: 4927
I0917 06:10:11.650357 107755 Coordinator.h:237] commit: 71798 abort: 4639 (339/3925/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144600, avg network size: 2.01398, si_in_serializable: 0 0 %, local: 12.7065 %, local_access: 1041137, local_cxl_access: 35336 (3.39398%), remote_access: 9109, remote_access_with_req: 4885 (53.6283%), data_move_in: 4895, n_data_move_out: 4905
I0917 06:10:12.650440 107755 Coordinator.h:237] commit: 73367 abort: 4596 (374/3822/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147736, avg network size: 2.01366, si_in_serializable: 0 0 %, local: 12.4606 %, local_access: 1064351, local_cxl_access: 35539 (3.33903%), remote_access: 9207, remote_access_with_req: 5005 (54.3608%), data_move_in: 4974, n_data_move_out: 4966
I0917 06:10:13.650521 107755 Coordinator.h:237] commit: 72486 abort: 4682 (356/3924/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146392, avg network size: 2.01959, si_in_serializable: 0 0 %, local: 12.5445 %, local_access: 1050119, local_cxl_access: 34903 (3.32372%), remote_access: 9152, remote_access_with_req: 4955 (54.1412%), data_move_in: 4859, n_data_move_out: 4866
