killing previous experiments...
initializing cxl memory...
I0917 06:51:58.988523 110770 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:51:58.988565 110770 Database.h:166] creating hash tables for database...
I0917 06:51:58.993177 110770 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:51:58.993347 110770 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:51:59.124730 110770 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:51:59.142467 110770 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:51:59.210740 110770 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:51:59.488828 110770 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:51:59.536386 110770 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:51:59.536401 110770 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:51:59.537549 110770 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:51:59.537662 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.538264 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.538913 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.539526 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.540134 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.540753 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.541357 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.541960 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.542618 110770 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:51:59.542799 110784 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:51:59.542833 110770 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:52:04.543011 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543047 110770 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:52:04.543097 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543108 110784 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:52:04.543124 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543126 110784 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:52:04.543133 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543134 110784 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:52:04.543140 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543143 110784 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:52:04.543150 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543152 110784 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:52:04.543155 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543167 110770 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:52:04.543264 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543269 110770 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:52:04.543293 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543298 110784 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:52:04.543335 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543339 110784 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:52:04.543339 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543341 110784 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:52:04.543344 110770 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:52:04.543454 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543459 110770 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:52:04.543520 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543524 110770 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:52:04.543570 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543579 110770 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:52:04.543586 110770 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:52:04.543591 110770 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:52:04.543617 110770 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:52:04.543669 110785 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:52:04.543691 110770 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:52:04.543756 110787 Executor.h:74] Executor 0 starts.
I0917 06:52:04.543781 110786 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:52:04.543789 110787 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:52:04.543825 110789 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:52:04.543880 110788 Executor.h:74] Executor 1 starts.
I0917 06:52:04.543944 110788 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:52:05.543881 110770 Coordinator.h:237] commit: 81099 abort: 5050 (372/4244/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156520, avg network size: 1.92999, si_in_serializable: 0 0 %, local: 12.396 %, local_access: 1175819, local_cxl_access: 55251 (4.69894%), remote_access: 10079, remote_access_with_req: 5299 (52.5747%), data_move_in: 5333, n_data_move_out: 0
I0917 06:52:36.546618 110770 Coordinator.h:237] commit: 84800 abort: 4566 (394/3818/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32828, avg network size: 0.387123, si_in_serializable: 0 0 %, local: 12.4281 %, local_access: 1228993, local_cxl_access: 400060 (32.5519%), remote_access: 10402, remote_access_with_req: 1122 (10.7864%), data_move_in: 1070, n_data_move_out: 0
I0917 06:52:37.546700 110770 Coordinator.h:237] commit: 85914 abort: 4547 (409/3844/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32192, avg network size: 0.3747, si_in_serializable: 0 0 %, local: 12.722 %, local_access: 1235987, local_cxl_access: 403773 (32.6681%), remote_access: 10738, remote_access_with_req: 1099 (10.2347%), data_move_in: 1073, n_data_move_out: 0
I0917 06:52:38.546785 110770 Coordinator.h:237] commit: 85737 abort: 4590 (414/3870/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31696, avg network size: 0.369689, si_in_serializable: 0 0 %, local: 12.5547 %, local_access: 1230840, local_cxl_access: 403725 (32.8008%), remote_access: 10631, remote_access_with_req: 1086 (10.2154%), data_move_in: 1141, n_data_move_out: 0
I0917 06:52:39.546867 110770 Coordinator.h:237] commit: 86014 abort: 4516 (405/3804/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31120, avg network size: 0.361802, si_in_serializable: 0 0 %, local: 12.4794 %, local_access: 1236335, local_cxl_access: 408079 (33.0072%), remote_access: 10575, remote_access_with_req: 1066 (10.0804%), data_move_in: 1071, n_data_move_out: 0
I0917 06:52:40.546948 110770 Coordinator.h:237] commit: 85320 abort: 4708 (441/3954/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28404, avg network size: 0.332911, si_in_serializable: 0 0 %, local: 12.4777 %, local_access: 1234509, local_cxl_access: 410038 (33.2147%), remote_access: 10573, remote_access_with_req: 976 (9.23106%), data_move_in: 1009, n_data_move_out: 0
I0917 06:52:41.547036 110770 Coordinator.h:237] commit: 85550 abort: 4549 (399/3855/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30128, avg network size: 0.352168, si_in_serializable: 0 0 %, local: 12.6125 %, local_access: 1229344, local_cxl_access: 409185 (33.2848%), remote_access: 10691, remote_access_with_req: 1035 (9.68104%), data_move_in: 1040, n_data_move_out: 0
I0917 06:52:42.547116 110770 Coordinator.h:237] commit: 85148 abort: 4543 (391/3841/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30164, avg network size: 0.354254, si_in_serializable: 0 0 %, local: 12.5969 %, local_access: 1226767, local_cxl_access: 410100 (33.4293%), remote_access: 10557, remote_access_with_req: 1036 (9.81339%), data_move_in: 1016, n_data_move_out: 0
I0917 06:52:43.547200 110770 Coordinator.h:237] commit: 86209 abort: 4516 (405/3808/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28224, avg network size: 0.32739, si_in_serializable: 0 0 %, local: 12.4384 %, local_access: 1231312, local_cxl_access: 412257 (33.4811%), remote_access: 10607, remote_access_with_req: 969 (9.13548%), data_move_in: 996, n_data_move_out: 0
I0917 06:52:44.547284 110770 Coordinator.h:237] commit: 85686 abort: 4556 (419/3842/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27992, avg network size: 0.326681, si_in_serializable: 0 0 %, local: 12.5143 %, local_access: 1229977, local_cxl_access: 414885 (33.7311%), remote_access: 10580, remote_access_with_req: 960 (9.07372%), data_move_in: 959, n_data_move_out: 0
I0917 06:52:45.547359 110770 Coordinator.h:237] commit: 85661 abort: 4515 (449/3776/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27460, avg network size: 0.320566, si_in_serializable: 0 0 %, local: 12.3183 %, local_access: 1234987, local_cxl_access: 418709 (33.9039%), remote_access: 10358, remote_access_with_req: 941 (9.08477%), data_move_in: 1014, n_data_move_out: 0
I0917 06:52:46.547443 110770 Coordinator.h:237] commit: 85440 abort: 4494 (392/3806/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26452, avg network size: 0.309597, si_in_serializable: 0 0 %, local: 12.7037 %, local_access: 1234967, local_cxl_access: 420391 (34.0407%), remote_access: 10647, remote_access_with_req: 908 (8.52822%), data_move_in: 868, n_data_move_out: 0
I0917 06:52:47.547523 110770 Coordinator.h:237] commit: 85076 abort: 4545 (441/3760/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27976, avg network size: 0.328835, si_in_serializable: 0 0 %, local: 12.5135 %, local_access: 1227892, local_cxl_access: 419127 (34.1339%), remote_access: 10558, remote_access_with_req: 958 (9.07369%), data_move_in: 894, n_data_move_out: 0
I0917 06:52:48.547606 110770 Coordinator.h:237] commit: 85568 abort: 4555 (424/3826/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26936, avg network size: 0.314791, si_in_serializable: 0 0 %, local: 12.4509 %, local_access: 1227735, local_cxl_access: 419491 (34.1679%), remote_access: 10497, remote_access_with_req: 925 (8.81204%), data_move_in: 950, n_data_move_out: 0
I0917 06:52:49.547686 110770 Coordinator.h:237] commit: 85577 abort: 4524 (439/3794/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25176, avg network size: 0.294191, si_in_serializable: 0 0 %, local: 12.4239 %, local_access: 1234600, local_cxl_access: 424809 (34.4086%), remote_access: 10490, remote_access_with_req: 865 (8.24595%), data_move_in: 857, n_data_move_out: 0
I0917 06:52:50.547772 110770 Coordinator.h:237] commit: 85657 abort: 4502 (439/3795/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26992, avg network size: 0.315117, si_in_serializable: 0 0 %, local: 12.5897 %, local_access: 1231190, local_cxl_access: 423812 (34.423%), remote_access: 10655, remote_access_with_req: 926 (8.69076%), data_move_in: 801, n_data_move_out: 0
I0917 06:52:51.547856 110770 Coordinator.h:237] commit: 85287 abort: 4636 (451/3895/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25016, avg network size: 0.293316, si_in_serializable: 0 0 %, local: 12.7077 %, local_access: 1227363, local_cxl_access: 423068 (34.4697%), remote_access: 10658, remote_access_with_req: 858 (8.05029%), data_move_in: 822, n_data_move_out: 0
I0917 06:52:52.547932 110770 Coordinator.h:237] commit: 85527 abort: 4567 (433/3796/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23076, avg network size: 0.26981, si_in_serializable: 0 0 %, local: 12.4078 %, local_access: 1231984, local_cxl_access: 426692 (34.6345%), remote_access: 10468, remote_access_with_req: 791 (7.55636%), data_move_in: 843, n_data_move_out: 0
I0917 06:52:53.548017 110770 Coordinator.h:237] commit: 85880 abort: 4466 (440/3735/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24316, avg network size: 0.283139, si_in_serializable: 0 0 %, local: 12.4301 %, local_access: 1235526, local_cxl_access: 429629 (34.773%), remote_access: 10494, remote_access_with_req: 835 (7.95693%), data_move_in: 857, n_data_move_out: 0
I0917 06:52:54.548095 110770 Coordinator.h:237] commit: 85644 abort: 4532 (427/3802/303), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24012, avg network size: 0.28037, si_in_serializable: 0 0 %, local: 12.6851 %, local_access: 1232786, local_cxl_access: 429364 (34.8288%), remote_access: 10701, remote_access_with_req: 823 (7.69087%), data_move_in: 816, n_data_move_out: 0
I0917 06:52:55.548175 110770 Coordinator.h:237] commit: 85428 abort: 4523 (401/3817/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21432, avg network size: 0.250878, si_in_serializable: 0 0 %, local: 12.5626 %, local_access: 1231150, local_cxl_access: 429460 (34.8828%), remote_access: 10624, remote_access_with_req: 736 (6.92771%), data_move_in: 780, n_data_move_out: 0
I0917 06:52:56.548259 110770 Coordinator.h:237] commit: 85660 abort: 4430 (382/3764/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22180, avg network size: 0.258931, si_in_serializable: 0 0 %, local: 12.4994 %, local_access: 1235833, local_cxl_access: 432987 (35.036%), remote_access: 10604, remote_access_with_req: 761 (7.17654%), data_move_in: 763, n_data_move_out: 0
I0917 06:52:57.548338 110770 Coordinator.h:237] commit: 85203 abort: 4646 (472/3886/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22016, avg network size: 0.258395, si_in_serializable: 0 0 %, local: 12.5712 %, local_access: 1223440, local_cxl_access: 428714 (35.0417%), remote_access: 10656, remote_access_with_req: 758 (7.11336%), data_move_in: 780, n_data_move_out: 0
I0917 06:52:58.548424 110770 Coordinator.h:237] commit: 85448 abort: 4472 (395/3802/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22472, avg network size: 0.26299, si_in_serializable: 0 0 %, local: 12.4953 %, local_access: 1232011, local_cxl_access: 433829 (35.2131%), remote_access: 10533, remote_access_with_req: 772 (7.32935%), data_move_in: 754, n_data_move_out: 0
I0917 06:52:59.548506 110770 Coordinator.h:237] commit: 85762 abort: 4467 (406/3733/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21440, avg network size: 0.249994, si_in_serializable: 0 0 %, local: 12.5883 %, local_access: 1236219, local_cxl_access: 436734 (35.3282%), remote_access: 10567, remote_access_with_req: 736 (6.96508%), data_move_in: 729, n_data_move_out: 0
I0917 06:53:00.548585 110770 Coordinator.h:237] commit: 85689 abort: 4447 (389/3773/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21712, avg network size: 0.253381, si_in_serializable: 0 0 %, local: 12.1964 %, local_access: 1231779, local_cxl_access: 435710 (35.3724%), remote_access: 10367, remote_access_with_req: 745 (7.18626%), data_move_in: 721, n_data_move_out: 0
I0917 06:53:01.548672 110770 Coordinator.h:237] commit: 85068 abort: 4467 (406/3753/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21488, avg network size: 0.252598, si_in_serializable: 0 0 %, local: 12.7474 %, local_access: 1229682, local_cxl_access: 436347 (35.4845%), remote_access: 10735, remote_access_with_req: 743 (6.92129%), data_move_in: 744, n_data_move_out: 0
I0917 06:53:02.548755 110770 Coordinator.h:237] commit: 86100 abort: 4464 (432/3748/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20776, avg network size: 0.241301, si_in_serializable: 0 0 %, local: 12.6098 %, local_access: 1235312, local_cxl_access: 437771 (35.4381%), remote_access: 10682, remote_access_with_req: 714 (6.68414%), data_move_in: 706, n_data_move_out: 0
I0917 06:53:03.548835 110770 Coordinator.h:237] commit: 85699 abort: 4462 (395/3752/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20588, avg network size: 0.240236, si_in_serializable: 0 0 %, local: 12.5976 %, local_access: 1225972, local_cxl_access: 436071 (35.5694%), remote_access: 10691, remote_access_with_req: 704 (6.58498%), data_move_in: 781, n_data_move_out: 0
I0917 06:53:04.548919 110770 Coordinator.h:237] commit: 85828 abort: 4425 (390/3744/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18360, avg network size: 0.213916, si_in_serializable: 0 0 %, local: 12.2734 %, local_access: 1239324, local_cxl_access: 442469 (35.7024%), remote_access: 10378, remote_access_with_req: 630 (6.07053%), data_move_in: 690, n_data_move_out: 0
I0917 06:53:05.549005 110770 Coordinator.h:237] commit: 85417 abort: 4515 (416/3807/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19984, avg network size: 0.233958, si_in_serializable: 0 0 %, local: 12.556 %, local_access: 1226773, local_cxl_access: 438158 (35.7163%), remote_access: 10565, remote_access_with_req: 687 (6.5026%), data_move_in: 639, n_data_move_out: 0
I0917 06:53:06.549084 110770 Coordinator.h:237] commit: 84841 abort: 4397 (433/3680/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20560, avg network size: 0.242336, si_in_serializable: 0 0 %, local: 12.4468 %, local_access: 1222326, local_cxl_access: 438026 (35.8354%), remote_access: 10387, remote_access_with_req: 708 (6.81621%), data_move_in: 691, n_data_move_out: 0
I0917 06:53:07.549171 110770 Coordinator.h:237] commit: 85215 abort: 4453 (446/3709/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18252, avg network size: 0.214188, si_in_serializable: 0 0 %, local: 12.3276 %, local_access: 1228117, local_cxl_access: 440858 (35.8971%), remote_access: 10369, remote_access_with_req: 628 (6.05651%), data_move_in: 666, n_data_move_out: 0
I0917 06:53:08.549257 110770 Coordinator.h:237] commit: 85121 abort: 4488 (480/3722/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19256, avg network size: 0.226219, si_in_serializable: 0 0 %, local: 12.5774 %, local_access: 1225773, local_cxl_access: 440587 (35.9436%), remote_access: 10542, remote_access_with_req: 664 (6.29862%), data_move_in: 616, n_data_move_out: 0
I0917 06:53:09.549336 110770 Coordinator.h:237] commit: 84873 abort: 4525 (444/3771/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17796, avg network size: 0.209678, si_in_serializable: 0 0 %, local: 12.4845 %, local_access: 1226199, local_cxl_access: 442118 (36.056%), remote_access: 10456, remote_access_with_req: 609 (5.82441%), data_move_in: 648, n_data_move_out: 0
I0917 06:53:10.549420 110770 Coordinator.h:237] commit: 85202 abort: 4445 (423/3713/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18040, avg network size: 0.211732, si_in_serializable: 0 0 %, local: 12.4715 %, local_access: 1221663, local_cxl_access: 439817 (36.0015%), remote_access: 10553, remote_access_with_req: 620 (5.87511%), data_move_in: 639, n_data_move_out: 0
I0917 06:53:11.549506 110770 Coordinator.h:237] commit: 84882 abort: 4402 (404/3719/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19100, avg network size: 0.225018, si_in_serializable: 0 0 %, local: 12.5716 %, local_access: 1226453, local_cxl_access: 443506 (36.1617%), remote_access: 10567, remote_access_with_req: 655 (6.19854%), data_move_in: 628, n_data_move_out: 0
I0917 06:53:12.549592 110770 Coordinator.h:237] commit: 84715 abort: 4452 (445/3716/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17856, avg network size: 0.210777, si_in_serializable: 0 0 %, local: 12.5527 %, local_access: 1227093, local_cxl_access: 445091 (36.272%), remote_access: 10490, remote_access_with_req: 616 (5.87226%), data_move_in: 600, n_data_move_out: 0
I0917 06:53:13.549676 110770 Coordinator.h:237] commit: 84847 abort: 4393 (425/3656/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18632, avg network size: 0.219595, si_in_serializable: 0 0 %, local: 12.7099 %, local_access: 1218286, local_cxl_access: 440414 (36.1503%), remote_access: 10653, remote_access_with_req: 641 (6.01708%), data_move_in: 636, n_data_move_out: 0
I0917 06:53:14.549763 110770 Coordinator.h:237] commit: 84676 abort: 4369 (423/3654/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16924, avg network size: 0.199868, si_in_serializable: 0 0 %, local: 12.6388 %, local_access: 1224466, local_cxl_access: 445539 (36.3864%), remote_access: 10482, remote_access_with_req: 584 (5.57146%), data_move_in: 584, n_data_move_out: 0
I0917 06:53:15.549849 110770 Coordinator.h:237] commit: 85012 abort: 4436 (416/3718/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18064, avg network size: 0.212488, si_in_serializable: 0 0 %, local: 12.4865 %, local_access: 1221485, local_cxl_access: 443853 (36.3372%), remote_access: 10472, remote_access_with_req: 621 (5.9301%), data_move_in: 629, n_data_move_out: 0
I0917 06:53:16.549934 110770 Coordinator.h:237] commit: 85270 abort: 4376 (410/3685/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18112, avg network size: 0.212408, si_in_serializable: 0 0 %, local: 12.417 %, local_access: 1230248, local_cxl_access: 448735 (36.4752%), remote_access: 10356, remote_access_with_req: 623 (6.01584%), data_move_in: 575, n_data_move_out: 0
I0917 06:53:17.550021 110770 Coordinator.h:237] commit: 84953 abort: 4470 (431/3747/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17076, avg network size: 0.201005, si_in_serializable: 0 0 %, local: 12.7365 %, local_access: 1220158, local_cxl_access: 444087 (36.3959%), remote_access: 10645, remote_access_with_req: 585 (5.49554%), data_move_in: 566, n_data_move_out: 0
