killing previous experiments...
initializing cxl memory...
I0917 06:39:40.872509 109920 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:39:40.872553 109920 Database.h:166] creating hash tables for database...
I0917 06:39:40.877393 109920 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:39:40.877568 109920 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:39:41.009428 109920 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:39:41.027118 109920 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:39:41.095153 109920 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:39:41.372817 109920 Database.h:146] stock initialization finished in 277 milliseconds.
I0917 06:39:41.431147 109920 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:39:41.431161 109920 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:39:41.432308 109920 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:39:41.432421 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.433007 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.433611 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.434224 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.434864 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.435460 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.436057 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.436654 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.437249 109920 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:39:41.437438 109934 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:39:41.437453 109920 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:39:46.437690 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.437702 109920 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:39:46.437762 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.437773 109934 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:39:46.437784 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.437788 109934 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:39:46.437793 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.437794 109934 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:39:46.437800 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.437803 109934 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:39:46.437808 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.437820 109920 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:39:46.437906 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.437911 109920 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:39:46.437945 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.437948 109934 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:39:46.437973 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.437976 109920 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:39:46.437991 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.437994 109934 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:39:46.438000 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.438004 109934 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:39:46.438004 109934 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:39:46.438097 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.438100 109920 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:39:46.438146 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.438149 109920 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:39:46.438231 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.438234 109920 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:39:46.438241 109920 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:39:46.438248 109920 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:39:46.438269 109920 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:39:46.438329 109936 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:39:46.438401 109920 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:39:46.438417 109937 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:39:46.438546 109938 Executor.h:74] Executor 0 starts.
I0917 06:39:46.438611 109939 Executor.h:74] Executor 1 starts.
I0917 06:39:46.438613 109940 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:39:46.438652 109939 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:39:46.438657 109938 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:39:47.438673 109920 Coordinator.h:237] commit: 79086 abort: 5098 (412/4272/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171356, avg network size: 2.1667, si_in_serializable: 0 0 %, local: 12.7216 %, local_access: 1151292, local_cxl_access: 21738 (1.88814%), remote_access: 10082, remote_access_with_req: 5795 (57.4787%), data_move_in: 5635, n_data_move_out: 3902
I0917 06:40:18.441529 109920 Coordinator.h:237] commit: 71170 abort: 4957 (358/4209/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148224, avg network size: 2.08268, si_in_serializable: 0 0 %, local: 12.4547 %, local_access: 1041730, local_cxl_access: 19025 (1.82629%), remote_access: 8907, remote_access_with_req: 5015 (56.304%), data_move_in: 4900, n_data_move_out: 3906
I0917 06:40:19.441620 109920 Coordinator.h:237] commit: 69049 abort: 5144 (367/4379/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144984, avg network size: 2.09973, si_in_serializable: 0 0 %, local: 12.4651 %, local_access: 1005535, local_cxl_access: 18345 (1.8244%), remote_access: 8610, remote_access_with_req: 4901 (56.9222%), data_move_in: 5082, n_data_move_out: 5819
I0917 06:40:20.441712 109920 Coordinator.h:237] commit: 69664 abort: 5031 (341/4332/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146804, avg network size: 2.10732, si_in_serializable: 0 0 %, local: 12.6479 %, local_access: 1018750, local_cxl_access: 19889 (1.95229%), remote_access: 9028, remote_access_with_req: 4966 (55.0066%), data_move_in: 4951, n_data_move_out: 3816
I0917 06:40:21.441807 109920 Coordinator.h:237] commit: 69672 abort: 6806 (341/6057/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145208, avg network size: 2.08417, si_in_serializable: 0 0 %, local: 12.6651 %, local_access: 1025692, local_cxl_access: 19405 (1.89189%), remote_access: 9015, remote_access_with_req: 4916 (54.5313%), data_move_in: 4910, n_data_move_out: 5866
I0917 06:40:22.441902 109920 Coordinator.h:237] commit: 69241 abort: 4903 (374/4136/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145604, avg network size: 2.10286, si_in_serializable: 0 0 %, local: 12.4348 %, local_access: 1009770, local_cxl_access: 20503 (2.03046%), remote_access: 8817, remote_access_with_req: 4917 (55.7673%), data_move_in: 4895, n_data_move_out: 3877
I0917 06:40:23.441998 109920 Coordinator.h:237] commit: 70404 abort: 5037 (323/4298/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148876, avg network size: 2.1146, si_in_serializable: 0 0 %, local: 12.5348 %, local_access: 1029096, local_cxl_access: 18147 (1.76339%), remote_access: 8809, remote_access_with_req: 5037 (57.1802%), data_move_in: 4920, n_data_move_out: 5841
I0917 06:40:24.442087 109920 Coordinator.h:237] commit: 69427 abort: 10052 (350/9353/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144616, avg network size: 2.08299, si_in_serializable: 0 0 %, local: 12.4476 %, local_access: 1030844, local_cxl_access: 20932 (2.03057%), remote_access: 8846, remote_access_with_req: 4895 (55.3357%), data_move_in: 4891, n_data_move_out: 3904
I0917 06:40:25.442176 109920 Coordinator.h:237] commit: 68576 abort: 4897 (334/4132/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148824, avg network size: 2.17021, si_in_serializable: 0 0 %, local: 12.7173 %, local_access: 999893, local_cxl_access: 17784 (1.77859%), remote_access: 8834, remote_access_with_req: 5040 (57.0523%), data_move_in: 4953, n_data_move_out: 5830
I0917 06:40:26.442260 109920 Coordinator.h:237] commit: 68623 abort: 5040 (314/4176/550), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142492, avg network size: 2.07645, si_in_serializable: 0 0 %, local: 12.5497 %, local_access: 1002226, local_cxl_access: 20344 (2.02988%), remote_access: 8732, remote_access_with_req: 4818 (55.1764%), data_move_in: 4835, n_data_move_out: 5799
I0917 06:40:27.442355 109920 Coordinator.h:237] commit: 69535 abort: 5182 (353/4453/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145420, avg network size: 2.09132, si_in_serializable: 0 0 %, local: 12.552 %, local_access: 1020721, local_cxl_access: 17908 (1.75445%), remote_access: 8791, remote_access_with_req: 4923 (56.0005%), data_move_in: 4984, n_data_move_out: 3923
I0917 06:40:28.442442 109920 Coordinator.h:237] commit: 67344 abort: 4917 (356/4146/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142648, avg network size: 2.1182, si_in_serializable: 0 0 %, local: 12.6232 %, local_access: 983232, local_cxl_access: 20270 (2.06157%), remote_access: 8599, remote_access_with_req: 4818 (56.0298%), data_move_in: 4777, n_data_move_out: 5863
I0917 06:40:29.442536 109920 Coordinator.h:237] commit: 68998 abort: 4931 (337/4204/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144236, avg network size: 2.09044, si_in_serializable: 0 0 %, local: 12.5467 %, local_access: 1004217, local_cxl_access: 17707 (1.76326%), remote_access: 8638, remote_access_with_req: 4875 (56.4367%), data_move_in: 4955, n_data_move_out: 3893
I0917 06:40:30.442628 109920 Coordinator.h:237] commit: 67029 abort: 5365 (322/4681/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140904, avg network size: 2.10213, si_in_serializable: 0 0 %, local: 12.5065 %, local_access: 980441, local_cxl_access: 20046 (2.04459%), remote_access: 8477, remote_access_with_req: 4760 (56.1519%), data_move_in: 4852, n_data_move_out: 5832
I0917 06:40:31.442710 109920 Coordinator.h:237] commit: 68949 abort: 4885 (326/4212/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147792, avg network size: 2.1435, si_in_serializable: 0 0 %, local: 12.676 %, local_access: 1004817, local_cxl_access: 18582 (1.84929%), remote_access: 8832, remote_access_with_req: 4997 (56.5784%), data_move_in: 4690, n_data_move_out: 3894
I0917 06:40:32.442797 109920 Coordinator.h:237] commit: 67355 abort: 8364 (342/7498/524), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139988, avg network size: 2.07836, si_in_serializable: 0 0 %, local: 12.541 %, local_access: 1011778, local_cxl_access: 20900 (2.06567%), remote_access: 8466, remote_access_with_req: 4732 (55.8942%), data_move_in: 4765, n_data_move_out: 3863
I0917 06:40:33.442888 109920 Coordinator.h:237] commit: 66750 abort: 5115 (323/4439/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141080, avg network size: 2.11356, si_in_serializable: 0 0 %, local: 12.5408 %, local_access: 979647, local_cxl_access: 17960 (1.83331%), remote_access: 8503, remote_access_with_req: 4781 (56.2272%), data_move_in: 4759, n_data_move_out: 5816
I0917 06:40:34.442982 109920 Coordinator.h:237] commit: 67277 abort: 4927 (301/4271/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144380, avg network size: 2.14605, si_in_serializable: 0 0 %, local: 12.6522 %, local_access: 983396, local_cxl_access: 18709 (1.90249%), remote_access: 8667, remote_access_with_req: 4882 (56.3286%), data_move_in: 4660, n_data_move_out: 3872
I0917 06:40:35.443075 109920 Coordinator.h:237] commit: 67388 abort: 8362 (346/7510/506), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141124, avg network size: 2.0942, si_in_serializable: 0 0 %, local: 12.4933 %, local_access: 1013650, local_cxl_access: 19162 (1.8904%), remote_access: 8770, remote_access_with_req: 4775 (54.447%), data_move_in: 4693, n_data_move_out: 5821
I0917 06:40:36.443171 109920 Coordinator.h:237] commit: 67614 abort: 5177 (339/4414/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143136, avg network size: 2.11696, si_in_serializable: 0 0 %, local: 12.5847 %, local_access: 989440, local_cxl_access: 18627 (1.88258%), remote_access: 8672, remote_access_with_req: 4833 (55.7311%), data_move_in: 4837, n_data_move_out: 3903
I0917 06:40:37.443260 109920 Coordinator.h:237] commit: 67309 abort: 7685 (347/6978/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137752, avg network size: 2.04656, si_in_serializable: 0 0 %, local: 12.404 %, local_access: 996535, local_cxl_access: 19421 (1.94885%), remote_access: 11006, remote_access_with_req: 4659 (42.3315%), data_move_in: 4860, n_data_move_out: 5864
I0917 06:40:38.443344 109920 Coordinator.h:237] commit: 67658 abort: 11208 (358/10498/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143292, avg network size: 2.11789, si_in_serializable: 0 0 %, local: 12.7051 %, local_access: 1029833, local_cxl_access: 18295 (1.7765%), remote_access: 8720, remote_access_with_req: 4850 (55.6193%), data_move_in: 4770, n_data_move_out: 3899
I0917 06:40:39.443431 109920 Coordinator.h:237] commit: 65792 abort: 6990 (332/6226/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139784, avg network size: 2.12464, si_in_serializable: 0 0 %, local: 12.6079 %, local_access: 1006763, local_cxl_access: 22418 (2.22674%), remote_access: 8452, remote_access_with_req: 4725 (55.9039%), data_move_in: 4649, n_data_move_out: 4317
I0917 06:40:40.443517 109920 Coordinator.h:237] commit: 67355 abort: 4980 (309/4284/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139940, avg network size: 2.07765, si_in_serializable: 0 0 %, local: 12.495 %, local_access: 992453, local_cxl_access: 18118 (1.82558%), remote_access: 8463, remote_access_with_req: 4740 (56.0085%), data_move_in: 4788, n_data_move_out: 5462
I0917 06:40:41.443610 109920 Coordinator.h:237] commit: 66888 abort: 5231 (331/4451/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141552, avg network size: 2.11625, si_in_serializable: 0 0 %, local: 12.6779 %, local_access: 973437, local_cxl_access: 19577 (2.01112%), remote_access: 8668, remote_access_with_req: 4785 (55.203%), data_move_in: 4714, n_data_move_out: 3898
I0917 06:40:42.443704 109920 Coordinator.h:237] commit: 66182 abort: 11406 (325/10634/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140492, avg network size: 2.12281, si_in_serializable: 0 0 %, local: 12.6152 %, local_access: 984526, local_cxl_access: 17663 (1.79406%), remote_access: 8533, remote_access_with_req: 4756 (55.7366%), data_move_in: 4770, n_data_move_out: 5824
I0917 06:40:43.444090 109920 Coordinator.h:237] commit: 65925 abort: 8630 (322/7815/493), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136824, avg network size: 2.07545, si_in_serializable: 0 0 %, local: 12.2473 %, local_access: 994041, local_cxl_access: 18389 (1.84992%), remote_access: 8135, remote_access_with_req: 4628 (56.89%), data_move_in: 4559, n_data_move_out: 3881
I0917 06:40:44.444414 109920 Coordinator.h:237] commit: 65861 abort: 4810 (332/4139/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143836, avg network size: 2.18393, si_in_serializable: 0 0 %, local: 12.9075 %, local_access: 963745, local_cxl_access: 18466 (1.91607%), remote_access: 8735, remote_access_with_req: 4869 (55.7413%), data_move_in: 4673, n_data_move_out: 5837
I0917 06:40:45.444800 109920 Coordinator.h:237] commit: 65089 abort: 5271 (328/4451/492), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139392, avg network size: 2.14156, si_in_serializable: 0 0 %, local: 12.6488 %, local_access: 954816, local_cxl_access: 16645 (1.74327%), remote_access: 8531, remote_access_with_req: 4714 (55.2573%), data_move_in: 4815, n_data_move_out: 3880
I0917 06:40:46.445174 109920 Coordinator.h:237] commit: 65663 abort: 4853 (319/4211/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139548, avg network size: 2.12522, si_in_serializable: 0 0 %, local: 12.7637 %, local_access: 951921, local_cxl_access: 19228 (2.01992%), remote_access: 8576, remote_access_with_req: 4724 (55.084%), data_move_in: 4609, n_data_move_out: 3895
I0917 06:40:47.445560 109920 Coordinator.h:237] commit: 66023 abort: 4818 (315/4194/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142392, avg network size: 2.1567, si_in_serializable: 0 0 %, local: 12.8001 %, local_access: 962590, local_cxl_access: 18500 (1.9219%), remote_access: 8766, remote_access_with_req: 4811 (54.8825%), data_move_in: 4728, n_data_move_out: 5898
I0917 06:40:48.445922 109920 Coordinator.h:237] commit: 64827 abort: 4974 (328/4285/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138200, avg network size: 2.13183, si_in_serializable: 0 0 %, local: 12.6028 %, local_access: 946254, local_cxl_access: 17653 (1.86557%), remote_access: 8518, remote_access_with_req: 4669 (54.8133%), data_move_in: 4497, n_data_move_out: 3925
I0917 06:40:49.446300 109920 Coordinator.h:237] commit: 64790 abort: 5172 (333/4528/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136596, avg network size: 2.10829, si_in_serializable: 0 0 %, local: 12.6439 %, local_access: 944387, local_cxl_access: 18845 (1.99547%), remote_access: 8368, remote_access_with_req: 4623 (55.2462%), data_move_in: 4596, n_data_move_out: 3887
I0917 06:40:50.446655 109920 Coordinator.h:237] commit: 64452 abort: 11727 (303/11007/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135772, avg network size: 2.10656, si_in_serializable: 0 0 %, local: 12.4977 %, local_access: 960440, local_cxl_access: 16911 (1.76076%), remote_access: 8375, remote_access_with_req: 4587 (54.7701%), data_move_in: 4626, n_data_move_out: 5828
I0917 06:40:51.447036 109920 Coordinator.h:237] commit: 64639 abort: 5153 (326/4434/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136732, avg network size: 2.11532, si_in_serializable: 0 0 %, local: 12.5373 %, local_access: 946544, local_cxl_access: 17483 (1.84704%), remote_access: 8249, remote_access_with_req: 4626 (56.0795%), data_move_in: 4608, n_data_move_out: 3936
I0917 06:40:52.447397 109920 Coordinator.h:237] commit: 66030 abort: 5135 (326/4459/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138508, avg network size: 2.09765, si_in_serializable: 0 0 %, local: 12.3353 %, local_access: 970147, local_cxl_access: 19056 (1.96424%), remote_access: 8494, remote_access_with_req: 4684 (55.1448%), data_move_in: 4744, n_data_move_out: 5806
I0917 06:40:53.447752 109920 Coordinator.h:237] commit: 64157 abort: 11820 (341/11165/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136992, avg network size: 2.13526, si_in_serializable: 0 0 %, local: 12.5723 %, local_access: 960593, local_cxl_access: 17735 (1.84626%), remote_access: 8317, remote_access_with_req: 4638 (55.7653%), data_move_in: 4534, n_data_move_out: 3894
I0917 06:40:54.448096 109920 Coordinator.h:237] commit: 65176 abort: 9253 (346/8515/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135216, avg network size: 2.07463, si_in_serializable: 0 0 %, local: 12.5368 %, local_access: 993745, local_cxl_access: 18437 (1.8553%), remote_access: 8217, remote_access_with_req: 4575 (55.6773%), data_move_in: 4573, n_data_move_out: 3904
I0917 06:40:55.448441 109920 Coordinator.h:237] commit: 65039 abort: 4814 (330/4170/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135932, avg network size: 2.09001, si_in_serializable: 0 0 %, local: 12.6478 %, local_access: 947691, local_cxl_access: 18198 (1.92025%), remote_access: 8346, remote_access_with_req: 4594 (55.0443%), data_move_in: 4602, n_data_move_out: 5813
I0917 06:40:56.448807 109920 Coordinator.h:237] commit: 65578 abort: 5181 (314/4499/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137728, avg network size: 2.10022, si_in_serializable: 0 0 %, local: 12.367 %, local_access: 963853, local_cxl_access: 17299 (1.79478%), remote_access: 8179, remote_access_with_req: 4663 (57.0119%), data_move_in: 4512, n_data_move_out: 3877
I0917 06:40:57.449203 109920 Coordinator.h:237] commit: 64324 abort: 5135 (328/4398/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132704, avg network size: 2.06306, si_in_serializable: 0 0 %, local: 12.4541 %, local_access: 950556, local_cxl_access: 19288 (2.02913%), remote_access: 7980, remote_access_with_req: 4494 (56.3158%), data_move_in: 4543, n_data_move_out: 3895
I0917 06:40:58.449561 109920 Coordinator.h:237] commit: 63259 abort: 16212 (311/15553/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132144, avg network size: 2.08894, si_in_serializable: 0 0 %, local: 12.5911 %, local_access: 981985, local_cxl_access: 17249 (1.75654%), remote_access: 8019, remote_access_with_req: 4478 (55.8424%), data_move_in: 4470, n_data_move_out: 5824
I0917 06:40:59.449937 109920 Coordinator.h:237] commit: 64582 abort: 5330 (343/4675/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135764, avg network size: 2.1022, si_in_serializable: 0 0 %, local: 12.7001 %, local_access: 943952, local_cxl_access: 17130 (1.81471%), remote_access: 8513, remote_access_with_req: 4589 (53.9058%), data_move_in: 4588, n_data_move_out: 3897
