killing previous experiments...
initializing cxl memory...
I0917 06:45:49.868432 110345 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:45:49.868475 110345 Database.h:166] creating hash tables for database...
I0917 06:45:49.873035 110345 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:45:49.873203 110345 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:45:50.004618 110345 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:45:50.022284 110345 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:45:50.090435 110345 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:45:50.369149 110345 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:45:50.416764 110345 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:45:50.416777 110345 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:45:50.417932 110345 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:45:50.418040 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.418684 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.419291 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.419924 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.420531 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.421129 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.421725 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.422340 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.422958 110345 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:45:50.423097 110359 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:45:50.423450 110345 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:45:50.423486 110359 Socket.h:69] Disabling nagle
I0917 06:45:50.423491 110359 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:45:50.423496 110359 Socket.h:69] Disabling nagle
I0917 06:45:50.423499 110359 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:45:50.423504 110359 Socket.h:69] Disabling nagle
I0917 06:45:50.423506 110359 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:45:50.423512 110359 Socket.h:69] Disabling nagle
I0917 06:45:50.423514 110359 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:45:50.423523 110359 Socket.h:69] Disabling nagle
I0917 06:45:50.423525 110359 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:45:55.423497 110359 Socket.h:69] Disabling nagle
I0917 06:45:55.423509 110359 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:45:55.423617 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.423630 110345 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:45:55.423691 110359 Socket.h:69] Disabling nagle
I0917 06:45:55.423702 110359 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:45:55.423703 110359 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:45:55.423717 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.423722 110345 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:45:55.423862 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.423867 110345 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:45:55.423921 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.423924 110345 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:45:55.423976 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.423980 110345 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:45:55.424014 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.424017 110345 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:45:55.424053 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.424057 110345 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:45:55.424063 110345 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:45:55.424077 110345 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:45:55.424095 110345 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:45:55.424142 110360 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:45:55.424190 110345 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:45:55.424250 110361 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:45:55.424250 110362 Executor.h:74] Executor 0 starts.
I0917 06:45:55.424274 110363 Executor.h:74] Executor 1 starts.
I0917 06:45:55.424338 110364 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:45:55.424391 110362 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:45:55.424446 110363 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:45:56.424367 110345 Coordinator.h:237] commit: 81228 abort: 4977 (383/4190/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156580, avg network size: 1.92766, si_in_serializable: 0 0 %, local: 12.4661 %, local_access: 1174572, local_cxl_access: 54135 (4.60891%), remote_access: 10127, remote_access_with_req: 5298 (52.3156%), data_move_in: 5226, n_data_move_out: 0
I0917 06:46:27.432384 110345 Coordinator.h:237] commit: 78920 abort: 4823 (408/4060/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135300, avg network size: 1.71439, si_in_serializable: 0 0 %, local: 12.7205 %, local_access: 1141182, local_cxl_access: 101966 (8.93512%), remote_access: 10104, remote_access_with_req: 4590 (45.4276%), data_move_in: 4472, n_data_move_out: 0
I0917 06:46:28.432721 110345 Coordinator.h:237] commit: 80196 abort: 4815 (395/4022/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115156, avg network size: 1.43593, si_in_serializable: 0 0 %, local: 12.4034 %, local_access: 1155211, local_cxl_access: 147800 (12.7942%), remote_access: 9998, remote_access_with_req: 3912 (39.1278%), data_move_in: 3878, n_data_move_out: 0
I0917 06:46:29.433048 110345 Coordinator.h:237] commit: 80507 abort: 4764 (392/4011/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104228, avg network size: 1.29465, si_in_serializable: 0 0 %, local: 12.4921 %, local_access: 1165667, local_cxl_access: 181462 (15.5672%), remote_access: 10079, remote_access_with_req: 3537 (35.0928%), data_move_in: 3595, n_data_move_out: 0
I0917 06:46:30.433403 110345 Coordinator.h:237] commit: 78971 abort: 4492 (349/3772/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93540, avg network size: 1.18449, si_in_serializable: 0 0 %, local: 12.5945 %, local_access: 1143258, local_cxl_access: 203186 (17.7725%), remote_access: 9833, remote_access_with_req: 3174 (32.2791%), data_move_in: 3152, n_data_move_out: 0
I0917 06:46:31.433712 110345 Coordinator.h:237] commit: 60219 abort: 5853 (335/5230/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104956, avg network size: 1.74291, si_in_serializable: 0 0 %, local: 12.7352 %, local_access: 881021, local_cxl_access: 70212 (7.96939%), remote_access: 7660, remote_access_with_req: 3555 (46.4099%), data_move_in: 3608, n_data_move_out: 19644
I0917 06:46:32.434052 110345 Coordinator.h:237] commit: 78717 abort: 4824 (391/4072/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136616, avg network size: 1.73553, si_in_serializable: 0 0 %, local: 12.6275 %, local_access: 1136030, local_cxl_access: 88831 (7.81942%), remote_access: 10003, remote_access_with_req: 4627 (46.2561%), data_move_in: 4642, n_data_move_out: 0
I0917 06:46:33.434362 110345 Coordinator.h:237] commit: 79233 abort: 4810 (404/4044/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119268, avg network size: 1.50528, si_in_serializable: 0 0 %, local: 12.7333 %, local_access: 1142963, local_cxl_access: 140365 (12.2808%), remote_access: 10101, remote_access_with_req: 4046 (40.0554%), data_move_in: 3933, n_data_move_out: 0
I0917 06:46:34.434702 110345 Coordinator.h:237] commit: 80002 abort: 4794 (391/4060/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107484, avg network size: 1.34352, si_in_serializable: 0 0 %, local: 12.6797 %, local_access: 1157028, local_cxl_access: 175001 (15.125%), remote_access: 10145, remote_access_with_req: 3647 (35.9487%), data_move_in: 3624, n_data_move_out: 0
I0917 06:46:35.435045 110345 Coordinator.h:237] commit: 80822 abort: 4729 (362/3997/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97492, avg network size: 1.20626, si_in_serializable: 0 0 %, local: 12.5795 %, local_access: 1166674, local_cxl_access: 201614 (17.2811%), remote_access: 10127, remote_access_with_req: 3313 (32.7145%), data_move_in: 3283, n_data_move_out: 0
I0917 06:46:36.435392 110345 Coordinator.h:237] commit: 55763 abort: 5819 (258/4735/826), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87644, avg network size: 1.57172, si_in_serializable: 0 0 %, local: 12.6267 %, local_access: 850842, local_cxl_access: 104768 (12.3134%), remote_access: 7040, remote_access_with_req: 2973 (42.2301%), data_move_in: 2881, n_data_move_out: 19748
I0917 06:46:37.435734 110345 Coordinator.h:237] commit: 77817 abort: 4786 (388/4034/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143036, avg network size: 1.83811, si_in_serializable: 0 0 %, local: 12.5705 %, local_access: 1127849, local_cxl_access: 72691 (6.4451%), remote_access: 9837, remote_access_with_req: 4844 (49.2427%), data_move_in: 4811, n_data_move_out: 0
I0917 06:46:38.436086 110345 Coordinator.h:237] commit: 79207 abort: 4736 (405/3979/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120828, avg network size: 1.52547, si_in_serializable: 0 0 %, local: 12.4901 %, local_access: 1148200, local_cxl_access: 129025 (11.2372%), remote_access: 9796, remote_access_with_req: 4094 (41.7926%), data_move_in: 4091, n_data_move_out: 0
I0917 06:46:39.436434 110345 Coordinator.h:237] commit: 79821 abort: 4740 (393/4014/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108432, avg network size: 1.35844, si_in_serializable: 0 0 %, local: 12.5042 %, local_access: 1153443, local_cxl_access: 166511 (14.436%), remote_access: 9972, remote_access_with_req: 3682 (36.9234%), data_move_in: 3671, n_data_move_out: 0
I0917 06:46:40.436779 110345 Coordinator.h:237] commit: 80436 abort: 4705 (378/3974/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100008, avg network size: 1.24332, si_in_serializable: 0 0 %, local: 12.4944 %, local_access: 1163731, local_cxl_access: 196409 (16.8775%), remote_access: 10021, remote_access_with_req: 3395 (33.8789%), data_move_in: 3400, n_data_move_out: 0
I0917 06:46:41.437106 110345 Coordinator.h:237] commit: 62317 abort: 4609 (318/4039/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81068, avg network size: 1.3009, si_in_serializable: 0 0 %, local: 12.491 %, local_access: 909185, local_cxl_access: 159312 (17.5225%), remote_access: 7762, remote_access_with_req: 2751 (35.4419%), data_move_in: 2539, n_data_move_out: 19698
I0917 06:46:42.437462 110345 Coordinator.h:237] commit: 72255 abort: 5336 (371/4197/768), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135824, avg network size: 1.87979, si_in_serializable: 0 0 %, local: 12.3452 %, local_access: 1058832, local_cxl_access: 46670 (4.40769%), remote_access: 8957, remote_access_with_req: 4597 (51.323%), data_move_in: 4657, n_data_move_out: 0
I0917 06:46:43.437754 110345 Coordinator.h:237] commit: 79244 abort: 4705 (375/3972/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126956, avg network size: 1.60209, si_in_serializable: 0 0 %, local: 12.4211 %, local_access: 1144970, local_cxl_access: 113797 (9.93886%), remote_access: 9842, remote_access_with_req: 4299 (43.6801%), data_move_in: 4333, n_data_move_out: 0
I0917 06:46:44.438099 110345 Coordinator.h:237] commit: 79863 abort: 4701 (390/3956/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111612, avg network size: 1.39754, si_in_serializable: 0 0 %, local: 12.6404 %, local_access: 1151594, local_cxl_access: 155413 (13.4955%), remote_access: 10058, remote_access_with_req: 3787 (37.6516%), data_move_in: 3803, n_data_move_out: 0
I0917 06:46:45.438448 110345 Coordinator.h:237] commit: 80222 abort: 4644 (369/3927/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101908, avg network size: 1.27032, si_in_serializable: 0 0 %, local: 12.6885 %, local_access: 1162358, local_cxl_access: 187567 (16.1368%), remote_access: 10166, remote_access_with_req: 3455 (33.9858%), data_move_in: 3456, n_data_move_out: 0
I0917 06:46:46.438793 110345 Coordinator.h:237] commit: 70709 abort: 5267 (387/4121/759), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86468, avg network size: 1.22287, si_in_serializable: 0 0 %, local: 12.6702 %, local_access: 1036048, local_cxl_access: 186708 (18.0212%), remote_access: 9246, remote_access_with_req: 2943 (31.83%), data_move_in: 2803, n_data_move_out: 0
I0917 06:46:47.439107 110345 Coordinator.h:237] commit: 60919 abort: 5092 (279/4484/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115836, avg network size: 1.90148, si_in_serializable: 0 0 %, local: 12.5888 %, local_access: 885000, local_cxl_access: 56263 (6.3574%), remote_access: 7986, remote_access_with_req: 3913 (48.9982%), data_move_in: 3760, n_data_move_out: 19743
I0917 06:46:48.439448 110345 Coordinator.h:237] commit: 78739 abort: 4757 (377/3980/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129652, avg network size: 1.6466, si_in_serializable: 0 0 %, local: 12.5059 %, local_access: 1143456, local_cxl_access: 96618 (8.44965%), remote_access: 9871, remote_access_with_req: 4396 (44.5345%), data_move_in: 4486, n_data_move_out: 0
I0917 06:46:49.439782 110345 Coordinator.h:237] commit: 79353 abort: 4693 (390/3938/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115676, avg network size: 1.45774, si_in_serializable: 0 0 %, local: 12.4822 %, local_access: 1150123, local_cxl_access: 143554 (12.4816%), remote_access: 9877, remote_access_with_req: 3924 (39.7287%), data_move_in: 3944, n_data_move_out: 0
I0917 06:46:50.440129 110345 Coordinator.h:237] commit: 79611 abort: 4706 (397/3971/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105056, avg network size: 1.31962, si_in_serializable: 0 0 %, local: 12.6528 %, local_access: 1149278, local_cxl_access: 175803 (15.2968%), remote_access: 10082, remote_access_with_req: 3575 (35.4592%), data_move_in: 3613, n_data_move_out: 0
I0917 06:46:51.440454 110345 Coordinator.h:237] commit: 79797 abort: 4731 (393/3977/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97208, avg network size: 1.21819, si_in_serializable: 0 0 %, local: 12.7323 %, local_access: 1153807, local_cxl_access: 201233 (17.4408%), remote_access: 10134, remote_access_with_req: 3295 (32.5143%), data_move_in: 3171, n_data_move_out: 0
I0917 06:46:52.440819 110345 Coordinator.h:237] commit: 51475 abort: 6384 (263/5178/943), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84588, avg network size: 1.64328, si_in_serializable: 0 0 %, local: 12.5168 %, local_access: 778236, local_cxl_access: 89156 (11.4562%), remote_access: 6931, remote_access_with_req: 2859 (41.2495%), data_move_in: 2698, n_data_move_out: 19694
I0917 06:46:53.441144 110345 Coordinator.h:237] commit: 77034 abort: 4833 (419/4002/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137788, avg network size: 1.78866, si_in_serializable: 0 0 %, local: 12.5282 %, local_access: 1115556, local_cxl_access: 72718 (6.51854%), remote_access: 9722, remote_access_with_req: 4663 (47.9634%), data_move_in: 4805, n_data_move_out: 0
I0917 06:46:54.441488 110345 Coordinator.h:237] commit: 78973 abort: 4818 (431/4018/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120832, avg network size: 1.53004, si_in_serializable: 0 0 %, local: 12.655 %, local_access: 1141127, local_cxl_access: 131112 (11.4897%), remote_access: 10007, remote_access_with_req: 4099 (40.9613%), data_move_in: 4111, n_data_move_out: 0
I0917 06:46:55.441813 110345 Coordinator.h:237] commit: 79571 abort: 4629 (362/3895/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109124, avg network size: 1.3714, si_in_serializable: 0 0 %, local: 12.6302 %, local_access: 1150967, local_cxl_access: 168444 (14.635%), remote_access: 10013, remote_access_with_req: 3702 (36.9719%), data_move_in: 3702, n_data_move_out: 0
I0917 06:46:56.442167 110345 Coordinator.h:237] commit: 79815 abort: 4815 (393/4061/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99140, avg network size: 1.24212, si_in_serializable: 0 0 %, local: 12.7144 %, local_access: 1153019, local_cxl_access: 195785 (16.9802%), remote_access: 10097, remote_access_with_req: 3369 (33.3663%), data_move_in: 3321, n_data_move_out: 0
I0917 06:46:57.442539 110345 Coordinator.h:237] commit: 57323 abort: 4801 (313/3924/564), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73484, avg network size: 1.28193, si_in_serializable: 0 0 %, local: 12.6755 %, local_access: 847017, local_cxl_access: 156097 (18.429%), remote_access: 7237, remote_access_with_req: 2488 (34.3789%), data_move_in: 2234, n_data_move_out: 18163
I0917 06:46:58.442907 110345 Coordinator.h:237] commit: 68936 abort: 5121 (317/4486/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131672, avg network size: 1.91006, si_in_serializable: 0 0 %, local: 12.4811 %, local_access: 1002529, local_cxl_access: 41886 (4.17803%), remote_access: 8585, remote_access_with_req: 4452 (51.8579%), data_move_in: 4527, n_data_move_out: 1542
I0917 06:46:59.443264 110345 Coordinator.h:237] commit: 77728 abort: 4708 (392/3930/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124372, avg network size: 1.60009, si_in_serializable: 0 0 %, local: 12.5154 %, local_access: 1126060, local_cxl_access: 109156 (9.69362%), remote_access: 9719, remote_access_with_req: 4212 (43.3378%), data_move_in: 4279, n_data_move_out: 0
I0917 06:47:00.443603 110345 Coordinator.h:237] commit: 78314 abort: 4619 (378/3896/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 112032, avg network size: 1.43055, si_in_serializable: 0 0 %, local: 12.6197 %, local_access: 1137677, local_cxl_access: 151284 (13.2976%), remote_access: 9860, remote_access_with_req: 3808 (38.6207%), data_move_in: 3840, n_data_move_out: 0
I0917 06:47:01.443925 110345 Coordinator.h:237] commit: 78762 abort: 4634 (397/3892/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101380, avg network size: 1.28717, si_in_serializable: 0 0 %, local: 12.5416 %, local_access: 1142073, local_cxl_access: 183221 (16.0428%), remote_access: 9844, remote_access_with_req: 3444 (34.9858%), data_move_in: 3484, n_data_move_out: 0
I0917 06:47:02.444285 110345 Coordinator.h:237] commit: 75473 abort: 4865 (376/4151/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88840, avg network size: 1.17711, si_in_serializable: 0 0 %, local: 12.6019 %, local_access: 1094186, local_cxl_access: 198411 (18.1332%), remote_access: 9460, remote_access_with_req: 3018 (31.9027%), data_move_in: 3006, n_data_move_out: 0
I0917 06:47:03.444617 110345 Coordinator.h:237] commit: 50392 abort: 5669 (274/5127/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95528, avg network size: 1.8957, si_in_serializable: 0 0 %, local: 12.7897 %, local_access: 751134, local_cxl_access: 54306 (7.22987%), remote_access: 6482, remote_access_with_req: 3231 (49.8457%), data_move_in: 3179, n_data_move_out: 19662
I0917 06:47:04.444963 110345 Coordinator.h:237] commit: 76936 abort: 4684 (392/3910/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135296, avg network size: 1.75855, si_in_serializable: 0 0 %, local: 12.5897 %, local_access: 1114573, local_cxl_access: 85530 (7.67379%), remote_access: 9707, remote_access_with_req: 4582 (47.203%), data_move_in: 4531, n_data_move_out: 0
I0917 06:47:05.445261 110345 Coordinator.h:237] commit: 78196 abort: 4662 (393/3879/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117412, avg network size: 1.50151, si_in_serializable: 0 0 %, local: 12.6311 %, local_access: 1130120, local_cxl_access: 135846 (12.0205%), remote_access: 9865, remote_access_with_req: 3981 (40.3548%), data_move_in: 3985, n_data_move_out: 0
I0917 06:47:06.445614 110345 Coordinator.h:237] commit: 78905 abort: 4599 (429/3822/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103236, avg network size: 1.30836, si_in_serializable: 0 0 %, local: 12.605 %, local_access: 1141979, local_cxl_access: 169765 (14.8659%), remote_access: 9878, remote_access_with_req: 3510 (35.5335%), data_move_in: 3557, n_data_move_out: 0
I0917 06:47:07.445945 110345 Coordinator.h:237] commit: 79202 abort: 4642 (395/3909/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96068, avg network size: 1.21295, si_in_serializable: 0 0 %, local: 12.6259 %, local_access: 1143880, local_cxl_access: 196557 (17.1834%), remote_access: 9978, remote_access_with_req: 3261 (32.6819%), data_move_in: 3261, n_data_move_out: 0
I0917 06:47:08.446309 110345 Coordinator.h:237] commit: 50960 abort: 5651 (273/5157/221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68552, avg network size: 1.34521, si_in_serializable: 0 0 %, local: 12.7139 %, local_access: 769764, local_cxl_access: 120705 (15.6808%), remote_access: 6433, remote_access_with_req: 2323 (36.1107%), data_move_in: 2228, n_data_move_out: 19662
