killing previous experiments...
initializing cxl memory...
I0917 06:10:58.160674 107897 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:10:58.160717 107897 Database.h:166] creating hash tables for database...
I0917 06:10:58.165275 107897 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:10:58.165457 107897 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:10:58.297309 107897 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:10:58.315129 107897 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:10:58.383523 107897 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:10:58.662103 107897 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:10:58.709781 107897 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:10:58.709796 107897 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:10:58.711033 107897 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:10:58.711143 107897 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:10:58.711730 107897 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:10:58.712328 107897 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:10:58.712934 107897 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:10:58.713531 107897 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:10:58.714124 107897 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:10:58.714757 107897 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:10:58.715345 107897 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:10:58.715940 107897 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:10:58.716135 107911 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:10:58.716418 107897 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:11:03.716418 107911 Socket.h:69] Disabling nagle
I0917 06:11:03.716430 107911 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:11:03.716449 107911 Socket.h:69] Disabling nagle
I0917 06:11:03.716451 107911 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:11:03.716564 107897 Socket.h:69] Disabling nagle
I0917 06:11:03.716575 107897 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:11:03.716681 107897 Socket.h:69] Disabling nagle
I0917 06:11:03.716686 107897 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:11:03.716686 107911 Socket.h:69] Disabling nagle
I0917 06:11:03.716692 107911 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:11:03.716732 107897 Socket.h:69] Disabling nagle
I0917 06:11:03.716737 107897 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:11:03.716797 107897 Socket.h:69] Disabling nagle
I0917 06:11:03.716800 107897 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:11:03.716840 107897 Socket.h:69] Disabling nagle
I0917 06:11:03.716842 107897 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:11:03.716933 107897 Socket.h:69] Disabling nagle
I0917 06:11:03.716701 107911 Socket.h:69] Disabling nagle
I0917 06:11:03.716938 107897 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:11:03.716943 107911 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:11:03.716951 107911 Socket.h:69] Disabling nagle
I0917 06:11:03.717038 107897 Socket.h:69] Disabling nagle
I0917 06:11:03.717046 107897 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:11:03.717038 107911 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:11:03.717056 107911 Socket.h:69] Disabling nagle
I0917 06:11:03.717139 107911 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:11:03.717149 107911 Socket.h:69] Disabling nagle
I0917 06:11:03.717151 107911 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:11:03.717154 107911 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:11:03.717286 107897 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:11:03.717294 107897 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:11:03.717314 107897 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:11:03.717362 107912 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:11:03.717396 107897 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:11:03.717435 107913 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:11:03.717453 107914 Executor.h:74] Executor 0 starts.
I0917 06:11:03.717567 107914 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:11:03.717489 107915 Executor.h:74] Executor 1 starts.
I0917 06:11:03.717653 107915 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:11:03.719413 107916 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:11:04.717576 107897 Coordinator.h:237] commit: 77478 abort: 4918 (347/4150/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158700, avg network size: 2.04832, si_in_serializable: 0 0 %, local: 12.5778 %, local_access: 1125271, local_cxl_access: 31914 (2.83612%), remote_access: 9806, remote_access_with_req: 5361 (54.6706%), data_move_in: 5257, n_data_move_out: 3292
I0917 06:12:09.737665 107897 Coordinator.h:237] commit: 70193 abort: 4507 (300/3826/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146120, avg network size: 2.08169, si_in_serializable: 0 0 %, local: 12.8688 %, local_access: 1021532, local_cxl_access: 34146 (3.34263%), remote_access: 9110, remote_access_with_req: 4948 (54.3139%), data_move_in: 4781, n_data_move_out: 4760
I0917 06:12:10.737989 107897 Coordinator.h:237] commit: 70662 abort: 4556 (347/3852/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145220, avg network size: 2.05514, si_in_serializable: 0 0 %, local: 12.7324 %, local_access: 1021577, local_cxl_access: 34619 (3.38878%), remote_access: 9056, remote_access_with_req: 4916 (54.2845%), data_move_in: 4636, n_data_move_out: 4651
I0917 06:12:11.738366 107897 Coordinator.h:237] commit: 71190 abort: 4605 (351/3873/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141336, avg network size: 1.98534, si_in_serializable: 0 0 %, local: 12.3641 %, local_access: 1035078, local_cxl_access: 34406 (3.324%), remote_access: 8908, remote_access_with_req: 4782 (53.6821%), data_move_in: 4831, n_data_move_out: 4784
I0917 06:12:12.738695 107897 Coordinator.h:237] commit: 70391 abort: 4607 (340/3903/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144132, avg network size: 2.04759, si_in_serializable: 0 0 %, local: 12.5968 %, local_access: 1019819, local_cxl_access: 32699 (3.20635%), remote_access: 8950, remote_access_with_req: 4869 (54.4022%), data_move_in: 4895, n_data_move_out: 4936
I0917 06:12:13.739030 107897 Coordinator.h:237] commit: 69838 abort: 4584 (337/3860/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146636, avg network size: 2.09966, si_in_serializable: 0 0 %, local: 12.7481 %, local_access: 1014688, local_cxl_access: 33872 (3.33817%), remote_access: 9033, remote_access_with_req: 4962 (54.9319%), data_move_in: 4719, n_data_move_out: 4726
I0917 06:12:14.739353 107897 Coordinator.h:237] commit: 70583 abort: 4561 (331/3894/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141768, avg network size: 2.00853, si_in_serializable: 0 0 %, local: 12.4874 %, local_access: 1022311, local_cxl_access: 33763 (3.30262%), remote_access: 8893, remote_access_with_req: 4800 (53.975%), data_move_in: 4706, n_data_move_out: 4699
I0917 06:12:15.739694 107897 Coordinator.h:237] commit: 70428 abort: 4768 (364/4069/335), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139288, avg network size: 1.97774, si_in_serializable: 0 0 %, local: 12.4624 %, local_access: 1024674, local_cxl_access: 33751 (3.29383%), remote_access: 8834, remote_access_with_req: 4710 (53.3167%), data_move_in: 4799, n_data_move_out: 4771
I0917 06:12:16.740012 107897 Coordinator.h:237] commit: 69966 abort: 4678 (354/3931/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142580, avg network size: 2.03785, si_in_serializable: 0 0 %, local: 12.5732 %, local_access: 1012083, local_cxl_access: 33354 (3.29558%), remote_access: 8914, remote_access_with_req: 4817 (54.0386%), data_move_in: 4715, n_data_move_out: 4716
I0917 06:12:17.740368 107897 Coordinator.h:237] commit: 69476 abort: 4579 (332/3906/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143980, avg network size: 2.07237, si_in_serializable: 0 0 %, local: 12.6634 %, local_access: 1012690, local_cxl_access: 34521 (3.40884%), remote_access: 8926, remote_access_with_req: 4869 (54.5485%), data_move_in: 4838, n_data_move_out: 4862
I0917 06:12:18.740690 107897 Coordinator.h:237] commit: 70512 abort: 4529 (348/3784/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142616, avg network size: 2.02258, si_in_serializable: 0 0 %, local: 12.622 %, local_access: 1024841, local_cxl_access: 33963 (3.31398%), remote_access: 8913, remote_access_with_req: 4835 (54.2466%), data_move_in: 4821, n_data_move_out: 4822
I0917 06:12:19.741036 107897 Coordinator.h:237] commit: 70752 abort: 4590 (372/3851/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142224, avg network size: 2.01018, si_in_serializable: 0 0 %, local: 12.4124 %, local_access: 1025121, local_cxl_access: 33736 (3.29093%), remote_access: 8838, remote_access_with_req: 4811 (54.4354%), data_move_in: 4891, n_data_move_out: 4879
I0917 06:12:20.741358 107897 Coordinator.h:237] commit: 69808 abort: 4537 (350/3823/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145564, avg network size: 2.08521, si_in_serializable: 0 0 %, local: 12.5874 %, local_access: 1015137, local_cxl_access: 33303 (3.28064%), remote_access: 8886, remote_access_with_req: 4920 (55.368%), data_move_in: 4720, n_data_move_out: 4751
I0917 06:12:21.741688 107897 Coordinator.h:237] commit: 70506 abort: 4628 (397/3880/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142008, avg network size: 2.01413, si_in_serializable: 0 0 %, local: 12.5464 %, local_access: 1020382, local_cxl_access: 33513 (3.28436%), remote_access: 8875, remote_access_with_req: 4804 (54.1296%), data_move_in: 4799, n_data_move_out: 4764
I0917 06:12:22.742017 107897 Coordinator.h:237] commit: 70139 abort: 4906 (365/4177/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140228, avg network size: 1.99929, si_in_serializable: 0 0 %, local: 12.4168 %, local_access: 1021279, local_cxl_access: 35135 (3.44029%), remote_access: 8763, remote_access_with_req: 4734 (54.0226%), data_move_in: 4744, n_data_move_out: 4764
I0917 06:12:23.742365 107897 Coordinator.h:237] commit: 70417 abort: 4756 (345/4040/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140560, avg network size: 1.99611, si_in_serializable: 0 0 %, local: 12.5083 %, local_access: 1018785, local_cxl_access: 31569 (3.09869%), remote_access: 8911, remote_access_with_req: 4755 (53.361%), data_move_in: 4779, n_data_move_out: 4788
I0917 06:12:24.742681 107897 Coordinator.h:237] commit: 69786 abort: 4508 (348/3813/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141924, avg network size: 2.0337, si_in_serializable: 0 0 %, local: 12.4094 %, local_access: 1016531, local_cxl_access: 32294 (3.17688%), remote_access: 8692, remote_access_with_req: 4800 (55.2232%), data_move_in: 4807, n_data_move_out: 4812
I0917 06:12:25.743009 107897 Coordinator.h:237] commit: 70210 abort: 4583 (357/3858/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141468, avg network size: 2.01493, si_in_serializable: 0 0 %, local: 12.4996 %, local_access: 1020445, local_cxl_access: 33737 (3.30611%), remote_access: 8857, remote_access_with_req: 4780 (53.9686%), data_move_in: 4752, n_data_move_out: 4728
I0917 06:12:26.743335 107897 Coordinator.h:237] commit: 70339 abort: 4579 (327/3856/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141696, avg network size: 2.01447, si_in_serializable: 0 0 %, local: 12.5506 %, local_access: 1020271, local_cxl_access: 33996 (3.33206%), remote_access: 8920, remote_access_with_req: 4795 (53.7556%), data_move_in: 4874, n_data_move_out: 4866
I0917 06:12:27.743690 107897 Coordinator.h:237] commit: 69506 abort: 4571 (365/3857/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143888, avg network size: 2.07015, si_in_serializable: 0 0 %, local: 12.7716 %, local_access: 1010707, local_cxl_access: 33239 (3.28869%), remote_access: 8995, remote_access_with_req: 4867 (54.1078%), data_move_in: 4756, n_data_move_out: 4773
I0917 06:12:28.744016 107897 Coordinator.h:237] commit: 70384 abort: 4541 (338/3856/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138072, avg network size: 1.9617, si_in_serializable: 0 0 %, local: 12.2897 %, local_access: 1019977, local_cxl_access: 34170 (3.35008%), remote_access: 8710, remote_access_with_req: 4670 (53.6165%), data_move_in: 4789, n_data_move_out: 4764
I0917 06:12:29.744364 107897 Coordinator.h:237] commit: 69663 abort: 4515 (317/3815/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142624, avg network size: 2.04734, si_in_serializable: 0 0 %, local: 12.4901 %, local_access: 1018136, local_cxl_access: 33117 (3.25271%), remote_access: 8753, remote_access_with_req: 4826 (55.1354%), data_move_in: 4728, n_data_move_out: 4749
I0917 06:12:30.744688 107897 Coordinator.h:237] commit: 69560 abort: 4498 (341/3776/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141336, avg network size: 2.03186, si_in_serializable: 0 0 %, local: 12.5086 %, local_access: 1013290, local_cxl_access: 35465 (3.49999%), remote_access: 8808, remote_access_with_req: 4778 (54.2461%), data_move_in: 4764, n_data_move_out: 4762
I0917 06:12:31.745043 107897 Coordinator.h:237] commit: 69497 abort: 4537 (322/3838/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143940, avg network size: 2.07117, si_in_serializable: 0 0 %, local: 12.6178 %, local_access: 1012196, local_cxl_access: 32614 (3.2221%), remote_access: 8843, remote_access_with_req: 4866 (55.0266%), data_move_in: 4873, n_data_move_out: 4877
I0917 06:12:32.745358 107897 Coordinator.h:237] commit: 70108 abort: 4591 (350/3887/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141932, avg network size: 2.02448, si_in_serializable: 0 0 %, local: 12.4907 %, local_access: 1016214, local_cxl_access: 33216 (3.2686%), remote_access: 8893, remote_access_with_req: 4801 (53.9863%), data_move_in: 4753, n_data_move_out: 4759
I0917 06:12:33.745692 107897 Coordinator.h:237] commit: 68645 abort: 5527 (324/4842/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138492, avg network size: 2.01751, si_in_serializable: 0 0 %, local: 12.5137 %, local_access: 1001769, local_cxl_access: 32734 (3.26762%), remote_access: 8694, remote_access_with_req: 4682 (53.8532%), data_move_in: 4638, n_data_move_out: 4615
I0917 06:12:33.745939 107897 Coordinator.h:275] average commit: 70258.5 abort: 4627.7 (345/3914.87/367.833), abort_rate: 0.05278, network size: 4281604, avg network size: 2.03136, si_in_serializable: 0 0 %, local: 12.5585 %, local_access: 30612858, local_cxl_access: 1008616 (3.29475%), remote_access: 266959, remote_access_with_req: 144840 (54.2555%), data_move_in: 143864, data_move_out: 143870
I0917 06:12:33.758612 107914 Executor.h:194] Executor 0 exits.
I0917 06:12:33.758613 107915 Executor.h:194] Executor 1 exits.
I0917 06:12:33.758630 107916 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:12:33.746042 107897 Executor.h:199] Worker 0 latency: 15 us (50%) 27 us (75%) 111 us (95%) 196 us (99%). dist txn latency: 61 us (50%) 91 us (75%) 180 us (95%) 267 us (99%)  avg 65 us . local txn latency: 14 us (50%) 25 us (75%) 45 us (95%) 171 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 27 us (75%) 117 us (95%) 204 us (99%) avg 28 us.
 LOCAL txn stall 1180 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 4806 us,  local_work 12 us,  remote_work 34 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:12:33.760120 107897 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:12:33.760125 107897 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:12:33.760128 107897 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:12:33.760130 107897 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:12:33.760133 107897 Executor.h:230] message stats, type: 4 count: 221604 total size: 6552592
I0917 06:12:33.760134 107897 Executor.h:230] message stats, type: 5 count: 224564 total size: 2919332
I0917 06:12:33.760136 107897 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:12:33.760140 107897 Executor.h:199] Worker 1 latency: 15 us (50%) 27 us (75%) 111 us (95%) 197 us (99%). dist txn latency: 61 us (50%) 91 us (75%) 184 us (95%) 267 us (99%)  avg 66 us . local txn latency: 14 us (50%) 25 us (75%) 67 us (95%) 175 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 27 us (75%) 117 us (95%) 200 us (99%) avg 27 us.
 LOCAL txn stall 1073 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 4697 us,  local_work 12 us,  remote_work 34 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:12:33.773789 107897 CXLMemory.h:132] CXL memory usage: size_index_usage: 5822752 size_index_allocation: 5822752 size_index_free: 0 size_data_usage: 999872 size_data_allocation: 228451936 size_data_free: 227452064 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:12:33.773794 107897 SCCManager.h:37] software cache-coherence statistics: num_clflush: 4398217 num_clwb: 3488433 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 06:12:33.773805 107897 Coordinator.h:496] Global Stats: total_commit: 558101 total_size_index_usage: 28659104 total_size_data_usage: 7998020 total_size_transport_usage: 16777664
I0917 06:12:34.773877 107912 Dispatcher.h:153] Incoming Dispatcher exits, network size: 68986144. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 30726 socket_read_syscall 278163675 internal_message_recv_cnt 0
I0917 06:12:34.773886 107913 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 69064002. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 35 msg_gen_to_sent_latency(75th) 1033 msg_gen_to_sent_latency(95th) 3352 msg_gen_to_sent_latency(99th) 5701 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 885201 network_size 69064002 network_msg_cnt 893160 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:12:34.800412 107897 Coordinator.h:96] round_trip_latency 23 (50th) 24 (75th) 29 (95th) 29 (99th) 
I0917 06:12:34.800541 107897 Coordinator.h:322] Coordinator exits.
killing previous experiments...
