killing previous experiments...
initializing cxl memory...
I0911 22:14:51.011582 51739 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:14:51.011626 51739 Database.h:166] creating hash tables for database...
I0911 22:14:51.016198 51739 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:14:51.016359 51739 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:14:51.148533 51739 Database.h:146] customer initialization finished in 132 milliseconds.
I0911 22:14:51.166005 51739 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:14:51.234664 51739 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:14:51.516167 51739 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 22:14:51.563928 51739 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:14:51.563943 51739 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:14:51.565137 51739 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:14:51.638499 51739 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:14:51.638792 51753 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:14:51.639050 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639066 51739 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:14:51.639336 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639341 51739 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:14:51.639421 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639425 51739 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:14:51.639483 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639487 51739 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:14:51.639554 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639556 51739 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:14:51.639638 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639642 51739 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:14:51.639721 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639725 51739 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:14:56.639088 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639098 51753 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:14:56.639107 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639110 51753 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:14:56.639115 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639117 51753 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:14:56.639124 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639127 51753 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:14:56.639132 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639134 51753 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:14:56.639140 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639143 51753 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:14:56.639307 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639309 51753 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:14:56.639312 51753 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:14:56.639406 51739 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:14:56.639430 51739 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:14:56.639447 51739 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:14:56.639523 51754 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:14:56.639564 51739 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:14:56.639588 51755 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:14:56.639626 51756 Executor.h:74] Executor 0 starts.
I0911 22:14:56.639660 51756 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:14:56.639719 51757 Executor.h:74] Executor 1 starts.
I0911 22:14:56.639757 51757 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:14:56.639885 51758 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:14:57.639757 51739 Coordinator.h:237] commit: 70645 abort: 4921 (362/4091/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 254916, avg network size: 3.60841, si_in_serializable: 0 0 %, local: 25.1738 %, local_access: 1024193, local_cxl_access: 70074 (6.84187%), remote_access: 17900, remote_access_with_req: 8633 (48.2291%), data_move_in: 8509, n_data_move_out: 0
I0911 22:15:32.650488 51739 Coordinator.h:237] commit: 80890 abort: 4303 (357/3645/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32688, avg network size: 0.404104, si_in_serializable: 0 0 %, local: 24.9054 %, local_access: 1156426, local_cxl_access: 412954 (35.7095%), remote_access: 19860, remote_access_with_req: 1120 (5.63948%), data_move_in: 1204, n_data_move_out: 0
I0911 22:15:33.650837 51739 Coordinator.h:237] commit: 80975 abort: 4306 (389/3638/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34140, avg network size: 0.421612, si_in_serializable: 0 0 %, local: 25.2769 %, local_access: 1156762, local_cxl_access: 413591 (35.7542%), remote_access: 20133, remote_access_with_req: 1176 (5.84116%), data_move_in: 1223, n_data_move_out: 0
I0911 22:15:34.651189 51739 Coordinator.h:237] commit: 80845 abort: 4333 (423/3599/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33800, avg network size: 0.418084, si_in_serializable: 0 0 %, local: 25.1172 %, local_access: 1155099, local_cxl_access: 415308 (35.9543%), remote_access: 20015, remote_access_with_req: 1160 (5.79565%), data_move_in: 1133, n_data_move_out: 0
I0911 22:15:35.651517 51739 Coordinator.h:237] commit: 81063 abort: 4305 (407/3619/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31396, avg network size: 0.387304, si_in_serializable: 0 0 %, local: 25.0472 %, local_access: 1158833, local_cxl_access: 417938 (36.0654%), remote_access: 20012, remote_access_with_req: 1081 (5.40176%), data_move_in: 1065, n_data_move_out: 0
I0911 22:15:36.651860 51739 Coordinator.h:237] commit: 80429 abort: 4288 (384/3615/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31952, avg network size: 0.39727, si_in_serializable: 0 0 %, local: 25.1215 %, local_access: 1155810, local_cxl_access: 418458 (36.2047%), remote_access: 19929, remote_access_with_req: 1101 (5.52461%), data_move_in: 1106, n_data_move_out: 0
I0911 22:15:37.652190 51739 Coordinator.h:237] commit: 80239 abort: 4371 (391/3670/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32416, avg network size: 0.403993, si_in_serializable: 0 0 %, local: 25.0502 %, local_access: 1146620, local_cxl_access: 414748 (36.1714%), remote_access: 19892, remote_access_with_req: 1117 (5.61532%), data_move_in: 1106, n_data_move_out: 0
I0911 22:15:38.652514 51739 Coordinator.h:237] commit: 80795 abort: 4355 (420/3640/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29972, avg network size: 0.370964, si_in_serializable: 0 0 %, local: 25.1241 %, local_access: 1150447, local_cxl_access: 416618 (36.2136%), remote_access: 20058, remote_access_with_req: 1035 (5.16004%), data_move_in: 1026, n_data_move_out: 0
I0911 22:15:39.652854 51739 Coordinator.h:237] commit: 80974 abort: 4251 (408/3572/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30500, avg network size: 0.376664, si_in_serializable: 0 0 %, local: 25.0266 %, local_access: 1153464, local_cxl_access: 419647 (36.3815%), remote_access: 19989, remote_access_with_req: 1050 (5.25289%), data_move_in: 1065, n_data_move_out: 0
I0911 22:15:40.653172 51739 Coordinator.h:237] commit: 80226 abort: 4287 (379/3624/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30608, avg network size: 0.381522, si_in_serializable: 0 0 %, local: 25.2188 %, local_access: 1150982, local_cxl_access: 420384 (36.5239%), remote_access: 19907, remote_access_with_req: 1054 (5.29462%), data_move_in: 1042, n_data_move_out: 0
I0911 22:15:41.653506 51739 Coordinator.h:237] commit: 80798 abort: 4264 (377/3592/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29800, avg network size: 0.368821, si_in_serializable: 0 0 %, local: 25.2123 %, local_access: 1151904, local_cxl_access: 420790 (36.53%), remote_access: 20016, remote_access_with_req: 1025 (5.1209%), data_move_in: 967, n_data_move_out: 0
I0911 22:15:42.653836 51739 Coordinator.h:237] commit: 81097 abort: 4273 (396/3590/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28208, avg network size: 0.34783, si_in_serializable: 0 0 %, local: 25.0638 %, local_access: 1155693, local_cxl_access: 422619 (36.5684%), remote_access: 19997, remote_access_with_req: 972 (4.86073%), data_move_in: 972, n_data_move_out: 0
I0911 22:15:43.654166 51739 Coordinator.h:237] commit: 80429 abort: 4374 (377/3727/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28124, avg network size: 0.349675, si_in_serializable: 0 0 %, local: 25.2222 %, local_access: 1151341, local_cxl_access: 422599 (36.7049%), remote_access: 20014, remote_access_with_req: 969 (4.84161%), data_move_in: 926, n_data_move_out: 0
I0911 22:15:44.654556 51739 Coordinator.h:237] commit: 80883 abort: 4197 (413/3499/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27348, avg network size: 0.338118, si_in_serializable: 0 0 %, local: 24.9657 %, local_access: 1160833, local_cxl_access: 427389 (36.8174%), remote_access: 19787, remote_access_with_req: 942 (4.7607%), data_move_in: 905, n_data_move_out: 0
I0911 22:15:45.654886 51739 Coordinator.h:237] commit: 80541 abort: 4323 (382/3674/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26456, avg network size: 0.328479, si_in_serializable: 0 0 %, local: 25.1772 %, local_access: 1147686, local_cxl_access: 421969 (36.7669%), remote_access: 20062, remote_access_with_req: 914 (4.55588%), data_move_in: 895, n_data_move_out: 0
I0911 22:15:46.655220 51739 Coordinator.h:237] commit: 80648 abort: 4322 (412/3609/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26120, avg network size: 0.323877, si_in_serializable: 0 0 %, local: 25.0446 %, local_access: 1148295, local_cxl_access: 422968 (36.8344%), remote_access: 19984, remote_access_with_req: 901 (4.50861%), data_move_in: 784, n_data_move_out: 0
I0911 22:15:47.655557 51739 Coordinator.h:237] commit: 80456 abort: 4340 (433/3611/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26052, avg network size: 0.323804, si_in_serializable: 0 0 %, local: 25.1119 %, local_access: 1146840, local_cxl_access: 423624 (36.9384%), remote_access: 19911, remote_access_with_req: 899 (4.51509%), data_move_in: 908, n_data_move_out: 0
I0911 22:15:48.655872 51739 Coordinator.h:237] commit: 80886 abort: 4279 (395/3608/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25504, avg network size: 0.315308, si_in_serializable: 0 0 %, local: 24.9635 %, local_access: 1151656, local_cxl_access: 425967 (36.9873%), remote_access: 19855, remote_access_with_req: 877 (4.41702%), data_move_in: 851, n_data_move_out: 0
I0911 22:15:49.656211 51739 Coordinator.h:237] commit: 80041 abort: 4306 (380/3667/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24616, avg network size: 0.307542, si_in_serializable: 0 0 %, local: 25.1271 %, local_access: 1141496, local_cxl_access: 423261 (37.0795%), remote_access: 19846, remote_access_with_req: 852 (4.29306%), data_move_in: 817, n_data_move_out: 0
I0911 22:15:50.656556 51739 Coordinator.h:237] commit: 80436 abort: 4296 (391/3610/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25116, avg network size: 0.312248, si_in_serializable: 0 0 %, local: 25.1169 %, local_access: 1143840, local_cxl_access: 424253 (37.0902%), remote_access: 19908, remote_access_with_req: 866 (4.35001%), data_move_in: 876, n_data_move_out: 0
I0911 22:15:51.656880 51739 Coordinator.h:237] commit: 80339 abort: 4333 (406/3648/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22696, avg network size: 0.282503, si_in_serializable: 0 0 %, local: 25.0053 %, local_access: 1144685, local_cxl_access: 425421 (37.1649%), remote_access: 19889, remote_access_with_req: 781 (3.92679%), data_move_in: 815, n_data_move_out: 0
I0911 22:15:52.657243 51739 Coordinator.h:237] commit: 80597 abort: 4270 (407/3587/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22224, avg network size: 0.275742, si_in_serializable: 0 0 %, local: 25.1238 %, local_access: 1150481, local_cxl_access: 428648 (37.2582%), remote_access: 19982, remote_access_with_req: 764 (3.82344%), data_move_in: 752, n_data_move_out: 0
I0911 22:15:53.657573 51739 Coordinator.h:237] commit: 80799 abort: 4266 (406/3605/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21756, avg network size: 0.269261, si_in_serializable: 0 0 %, local: 25.0696 %, local_access: 1152822, local_cxl_access: 429956 (37.296%), remote_access: 19856, remote_access_with_req: 749 (3.77216%), data_move_in: 788, n_data_move_out: 0
I0911 22:15:54.657919 51739 Coordinator.h:237] commit: 79881 abort: 4340 (384/3664/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21816, avg network size: 0.273106, si_in_serializable: 0 0 %, local: 25.0786 %, local_access: 1142237, local_cxl_access: 426384 (37.3289%), remote_access: 19749, remote_access_with_req: 755 (3.82298%), data_move_in: 786, n_data_move_out: 0
I0911 22:15:55.658253 51739 Coordinator.h:237] commit: 80395 abort: 4286 (397/3620/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21916, avg network size: 0.272604, si_in_serializable: 0 0 %, local: 25.1608 %, local_access: 1143038, local_cxl_access: 426855 (37.3439%), remote_access: 19936, remote_access_with_req: 756 (3.79213%), data_move_in: 770, n_data_move_out: 0
I0911 22:15:56.658625 51739 Coordinator.h:237] commit: 79595 abort: 4319 (379/3628/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22012, avg network size: 0.27655, si_in_serializable: 0 0 %, local: 25.1548 %, local_access: 1141012, local_cxl_access: 428279 (37.535%), remote_access: 19714, remote_access_with_req: 760 (3.85513%), data_move_in: 751, n_data_move_out: 0
I0911 22:15:57.658965 51739 Coordinator.h:237] commit: 80323 abort: 4224 (397/3549/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23476, avg network size: 0.29227, si_in_serializable: 0 0 %, local: 25.39 %, local_access: 1146209, local_cxl_access: 430438 (37.5532%), remote_access: 20110, remote_access_with_req: 809 (4.02287%), data_move_in: 722, n_data_move_out: 0
I0911 22:15:58.659322 51739 Coordinator.h:237] commit: 79658 abort: 4261 (378/3581/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20636, avg network size: 0.259057, si_in_serializable: 0 0 %, local: 25.0759 %, local_access: 1138745, local_cxl_access: 427409 (37.5333%), remote_access: 19775, remote_access_with_req: 712 (3.60051%), data_move_in: 701, n_data_move_out: 0
I0911 22:15:59.659613 51739 Coordinator.h:237] commit: 79844 abort: 4250 (421/3533/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21672, avg network size: 0.271429, si_in_serializable: 0 0 %, local: 25.1691 %, local_access: 1140953, local_cxl_access: 429192 (37.617%), remote_access: 19794, remote_access_with_req: 748 (3.77892%), data_move_in: 768, n_data_move_out: 0
I0911 22:16:00.659953 51739 Coordinator.h:237] commit: 80084 abort: 4181 (380/3514/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20300, avg network size: 0.253484, si_in_serializable: 0 0 %, local: 25.281 %, local_access: 1138883, local_cxl_access: 427920 (37.5737%), remote_access: 19900, remote_access_with_req: 699 (3.51256%), data_move_in: 695, n_data_move_out: 0
I0911 22:16:01.660285 51739 Coordinator.h:237] commit: 79966 abort: 4279 (395/3611/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18792, avg network size: 0.235, si_in_serializable: 0 0 %, local: 25.1845 %, local_access: 1134020, local_cxl_access: 426220 (37.5849%), remote_access: 19907, remote_access_with_req: 649 (3.26016%), data_move_in: 652, n_data_move_out: 0
I0911 22:16:02.660637 51739 Coordinator.h:237] commit: 79600 abort: 4315 (421/3614/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19892, avg network size: 0.249899, si_in_serializable: 0 0 %, local: 25.3015 %, local_access: 1135234, local_cxl_access: 427226 (37.6333%), remote_access: 19926, remote_access_with_req: 687 (3.44776%), data_move_in: 665, n_data_move_out: 0
I0911 22:16:03.660959 51739 Coordinator.h:237] commit: 79907 abort: 4176 (392/3520/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19756, avg network size: 0.247237, si_in_serializable: 0 0 %, local: 25.1317 %, local_access: 1141383, local_cxl_access: 431223 (37.7807%), remote_access: 19733, remote_access_with_req: 683 (3.46121%), data_move_in: 672, n_data_move_out: 0
I0911 22:16:04.661336 51739 Coordinator.h:237] commit: 80053 abort: 4242 (392/3556/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19364, avg network size: 0.24189, si_in_serializable: 0 0 %, local: 25.1209 %, local_access: 1141028, local_cxl_access: 431048 (37.7772%), remote_access: 19896, remote_access_with_req: 668 (3.35746%), data_move_in: 660, n_data_move_out: 0
I0911 22:16:05.661654 51739 Coordinator.h:237] commit: 79698 abort: 4238 (398/3553/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19328, avg network size: 0.242515, si_in_serializable: 0 0 %, local: 24.8074 %, local_access: 1134819, local_cxl_access: 429539 (37.8509%), remote_access: 19519, remote_access_with_req: 667 (3.41718%), data_move_in: 608, n_data_move_out: 0
I0911 22:16:06.661999 51739 Coordinator.h:237] commit: 79514 abort: 4292 (407/3606/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18440, avg network size: 0.231909, si_in_serializable: 0 0 %, local: 25.1981 %, local_access: 1136006, local_cxl_access: 430165 (37.8664%), remote_access: 19815, remote_access_with_req: 638 (3.21978%), data_move_in: 660, n_data_move_out: 0
I0911 22:16:07.662289 51739 Coordinator.h:237] commit: 79709 abort: 4288 (397/3615/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18312, avg network size: 0.229736, si_in_serializable: 0 0 %, local: 25.0624 %, local_access: 1133470, local_cxl_access: 429119 (37.8589%), remote_access: 19733, remote_access_with_req: 633 (3.20782%), data_move_in: 591, n_data_move_out: 0
I0911 22:16:08.662647 51739 Coordinator.h:237] commit: 79685 abort: 4190 (380/3541/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18856, avg network size: 0.236632, si_in_serializable: 0 0 %, local: 24.9859 %, local_access: 1135014, local_cxl_access: 430400 (37.9202%), remote_access: 19558, remote_access_with_req: 650 (3.32345%), data_move_in: 644, n_data_move_out: 0
I0911 22:16:09.662986 51739 Coordinator.h:237] commit: 79388 abort: 4323 (424/3627/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17716, avg network size: 0.223157, si_in_serializable: 0 0 %, local: 25.102 %, local_access: 1128473, local_cxl_access: 427627 (37.8943%), remote_access: 19699, remote_access_with_req: 611 (3.10168%), data_move_in: 666, n_data_move_out: 0
I0911 22:16:10.663333 51739 Coordinator.h:237] commit: 79339 abort: 4276 (398/3584/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18536, avg network size: 0.23363, si_in_serializable: 0 0 %, local: 25.1327 %, local_access: 1130502, local_cxl_access: 430044 (38.0401%), remote_access: 19767, remote_access_with_req: 641 (3.24278%), data_move_in: 618, n_data_move_out: 0
I0911 22:16:11.663668 51739 Coordinator.h:237] commit: 80066 abort: 4207 (386/3560/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16876, avg network size: 0.210776, si_in_serializable: 0 0 %, local: 24.9731 %, local_access: 1135631, local_cxl_access: 430816 (37.9363%), remote_access: 19739, remote_access_with_req: 582 (2.94848%), data_move_in: 619, n_data_move_out: 0
I0911 22:16:12.664007 51739 Coordinator.h:237] commit: 79638 abort: 4275 (411/3576/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16516, avg network size: 0.207388, si_in_serializable: 0 0 %, local: 25.1174 %, local_access: 1131296, local_cxl_access: 429751 (37.9875%), remote_access: 19619, remote_access_with_req: 572 (2.91554%), data_move_in: 627, n_data_move_out: 0
I0911 22:16:13.664341 51739 Coordinator.h:237] commit: 79444 abort: 4220 (386/3529/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17116, avg network size: 0.215447, si_in_serializable: 0 0 %, local: 25.0994 %, local_access: 1131673, local_cxl_access: 430213 (38.0157%), remote_access: 19599, remote_access_with_req: 590 (3.01036%), data_move_in: 579, n_data_move_out: 0
I0911 22:16:14.664702 51739 Coordinator.h:237] commit: 79617 abort: 4238 (409/3531/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17572, avg network size: 0.220707, si_in_serializable: 0 0 %, local: 25.2936 %, local_access: 1128825, local_cxl_access: 430220 (38.1122%), remote_access: 19903, remote_access_with_req: 607 (3.04979%), data_move_in: 625, n_data_move_out: 0
I0911 22:16:15.665038 51739 Coordinator.h:237] commit: 79561 abort: 4135 (336/3511/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15984, avg network size: 0.200902, si_in_serializable: 0 0 %, local: 25.0185 %, local_access: 1136687, local_cxl_access: 434625 (38.2361%), remote_access: 19605, remote_access_with_req: 552 (2.81561%), data_move_in: 521, n_data_move_out: 0
