killing previous experiments...
initializing cxl memory...
I0911 21:56:23.511847 50469 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 21:56:23.511891 50469 Database.h:166] creating hash tables for database...
I0911 21:56:23.516582 50469 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 21:56:23.516825 50469 Database.h:146] district initialization finished in 0 milliseconds.
I0911 21:56:23.648944 50469 Database.h:146] customer initialization finished in 132 milliseconds.
I0911 21:56:23.666500 50469 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 21:56:23.736410 50469 Database.h:146] item initialization finished in 69 milliseconds.
I0911 21:56:24.018463 50469 Database.h:146] stock initialization finished in 282 milliseconds.
I0911 21:56:24.066113 50469 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 21:56:24.066130 50469 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 21:56:24.067445 50469 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 21:56:24.140642 50469 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 21:56:24.141052 50483 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 21:56:24.141582 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.141599 50469 Coordinator.h:423] Coordinator 0 connected to 1
I0911 21:56:24.141790 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.141796 50469 Coordinator.h:423] Coordinator 0 connected to 2
I0911 21:56:24.141893 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.141903 50469 Coordinator.h:423] Coordinator 0 connected to 3
I0911 21:56:24.142015 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.142019 50469 Coordinator.h:423] Coordinator 0 connected to 4
I0911 21:56:24.142242 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.142246 50469 Coordinator.h:423] Coordinator 0 connected to 5
I0911 21:56:24.142365 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.142370 50469 Coordinator.h:423] Coordinator 0 connected to 6
I0911 21:56:24.142446 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.142455 50469 Coordinator.h:423] Coordinator 0 connected to 7
I0911 21:56:29.141150 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141160 50483 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 21:56:29.141172 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141175 50483 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 21:56:29.141180 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141182 50483 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 21:56:29.141187 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141189 50483 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 21:56:29.141378 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141381 50483 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 21:56:29.141388 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141391 50483 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 21:56:29.141422 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141424 50483 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 21:56:29.141425 50483 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 21:56:29.141515 50469 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 21:56:29.141544 50469 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 21:56:29.141562 50469 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 21:56:29.141628 50484 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 21:56:29.141661 50469 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 21:56:29.141685 50485 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 21:56:29.141713 50486 Executor.h:74] Executor 0 starts.
I0911 21:56:29.141743 50486 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 21:56:29.141794 50488 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 21:56:29.141834 50487 Executor.h:74] Executor 1 starts.
I0911 21:56:29.141844 50487 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 21:56:30.141850 50469 Coordinator.h:237] commit: 70810 abort: 4918 (360/4115/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 253960, avg network size: 3.5865, si_in_serializable: 0 0 %, local: 25.173 %, local_access: 1022339, local_cxl_access: 69391 (6.78747%), remote_access: 17898, remote_access_with_req: 8599 (48.0445%), data_move_in: 8532, n_data_move_out: 0
I0911 21:57:05.145028 50469 Coordinator.h:237] commit: 80637 abort: 4416 (404/3702/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34104, avg network size: 0.422932, si_in_serializable: 0 0 %, local: 24.8608 %, local_access: 1150863, local_cxl_access: 410384 (35.6588%), remote_access: 19784, remote_access_with_req: 1173 (5.92903%), data_move_in: 1201, n_data_move_out: 0
I0911 21:57:06.145108 50469 Coordinator.h:237] commit: 80586 abort: 4368 (406/3658/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34656, avg network size: 0.43005, si_in_serializable: 0 0 %, local: 25.2277 %, local_access: 1150213, local_cxl_access: 411352 (35.7631%), remote_access: 20045, remote_access_with_req: 1192 (5.94662%), data_move_in: 1170, n_data_move_out: 0
I0911 21:57:07.145191 50469 Coordinator.h:237] commit: 80861 abort: 4300 (385/3610/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32076, avg network size: 0.396681, si_in_serializable: 0 0 %, local: 25.2371 %, local_access: 1157591, local_cxl_access: 416008 (35.9374%), remote_access: 20163, remote_access_with_req: 1101 (5.4605%), data_move_in: 1069, n_data_move_out: 0
I0911 21:57:08.145282 50469 Coordinator.h:237] commit: 80976 abort: 4343 (369/3706/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32228, avg network size: 0.397994, si_in_serializable: 0 0 %, local: 25.2408 %, local_access: 1152598, local_cxl_access: 413894 (35.9097%), remote_access: 20159, remote_access_with_req: 1110 (5.50623%), data_move_in: 1036, n_data_move_out: 0
I0911 21:57:09.145370 50469 Coordinator.h:237] commit: 80074 abort: 4394 (403/3696/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31020, avg network size: 0.387392, si_in_serializable: 0 0 %, local: 24.9657 %, local_access: 1150147, local_cxl_access: 415444 (36.1209%), remote_access: 19767, remote_access_with_req: 1069 (5.408%), data_move_in: 1129, n_data_move_out: 0
I0911 21:57:10.145452 50469 Coordinator.h:237] commit: 80782 abort: 4330 (416/3593/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31776, avg network size: 0.393355, si_in_serializable: 0 0 %, local: 25.1318 %, local_access: 1151368, local_cxl_access: 416401 (36.1658%), remote_access: 20030, remote_access_with_req: 1094 (5.46181%), data_move_in: 1049, n_data_move_out: 0
I0911 21:57:11.145541 50469 Coordinator.h:237] commit: 80860 abort: 4355 (420/3662/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29264, avg network size: 0.361909, si_in_serializable: 0 0 %, local: 25.0087 %, local_access: 1153267, local_cxl_access: 418440 (36.283%), remote_access: 19899, remote_access_with_req: 1004 (5.04548%), data_move_in: 1000, n_data_move_out: 0
I0911 21:57:12.145632 50469 Coordinator.h:237] commit: 80551 abort: 4309 (390/3621/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30488, avg network size: 0.378493, si_in_serializable: 0 0 %, local: 25.2647 %, local_access: 1145659, local_cxl_access: 415659 (36.2812%), remote_access: 19922, remote_access_with_req: 1052 (5.28059%), data_move_in: 1049, n_data_move_out: 0
I0911 21:57:13.145723 50469 Coordinator.h:237] commit: 80544 abort: 4298 (387/3605/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30640, avg network size: 0.380413, si_in_serializable: 0 0 %, local: 25.072 %, local_access: 1148685, local_cxl_access: 417962 (36.3861%), remote_access: 19889, remote_access_with_req: 1053 (5.29438%), data_move_in: 988, n_data_move_out: 0
I0911 21:57:14.145810 50469 Coordinator.h:237] commit: 80683 abort: 4248 (348/3598/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28544, avg network size: 0.35378, si_in_serializable: 0 0 %, local: 25.1032 %, local_access: 1153929, local_cxl_access: 421734 (36.5477%), remote_access: 19851, remote_access_with_req: 984 (4.95693%), data_move_in: 1003, n_data_move_out: 0
I0911 21:57:15.145891 50469 Coordinator.h:237] commit: 80605 abort: 4263 (388/3591/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28200, avg network size: 0.349854, si_in_serializable: 0 0 %, local: 25.3483 %, local_access: 1152674, local_cxl_access: 421913 (36.603%), remote_access: 20103, remote_access_with_req: 972 (4.8351%), data_move_in: 950, n_data_move_out: 0
I0911 21:57:16.145974 50469 Coordinator.h:237] commit: 80709 abort: 4338 (448/3582/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27940, avg network size: 0.346182, si_in_serializable: 0 0 %, local: 25.2574 %, local_access: 1149279, local_cxl_access: 420418 (36.581%), remote_access: 20033, remote_access_with_req: 964 (4.81206%), data_move_in: 952, n_data_move_out: 0
I0911 21:57:17.146066 50469 Coordinator.h:237] commit: 80455 abort: 4338 (387/3634/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26184, avg network size: 0.325449, si_in_serializable: 0 0 %, local: 25.1482 %, local_access: 1148596, local_cxl_access: 421512 (36.698%), remote_access: 19951, remote_access_with_req: 902 (4.52108%), data_move_in: 929, n_data_move_out: 0
I0911 21:57:18.146152 50469 Coordinator.h:237] commit: 80755 abort: 4256 (405/3564/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27228, avg network size: 0.337168, si_in_serializable: 0 0 %, local: 25.2789 %, local_access: 1151063, local_cxl_access: 423812 (36.8192%), remote_access: 20112, remote_access_with_req: 941 (4.6788%), data_move_in: 924, n_data_move_out: 0
I0911 21:57:19.146232 50469 Coordinator.h:237] commit: 80704 abort: 4292 (407/3606/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26492, avg network size: 0.328261, si_in_serializable: 0 0 %, local: 25.233 %, local_access: 1150900, local_cxl_access: 423412 (36.7896%), remote_access: 20048, remote_access_with_req: 913 (4.55407%), data_move_in: 935, n_data_move_out: 0
I0911 21:57:20.146315 50469 Coordinator.h:237] commit: 80350 abort: 4314 (411/3618/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25088, avg network size: 0.312234, si_in_serializable: 0 0 %, local: 25.0566 %, local_access: 1148046, local_cxl_access: 423413 (36.8812%), remote_access: 19878, remote_access_with_req: 863 (4.34148%), data_move_in: 886, n_data_move_out: 0
I0911 21:57:21.146416 50469 Coordinator.h:237] commit: 80647 abort: 4307 (394/3645/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23656, avg network size: 0.293328, si_in_serializable: 0 0 %, local: 25.1801 %, local_access: 1152034, local_cxl_access: 425362 (36.9227%), remote_access: 20048, remote_access_with_req: 816 (4.07023%), data_move_in: 889, n_data_move_out: 0
I0911 21:57:22.146505 50469 Coordinator.h:237] commit: 80528 abort: 4309 (376/3628/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24772, avg network size: 0.30762, si_in_serializable: 0 0 %, local: 25.1974 %, local_access: 1144489, local_cxl_access: 423455 (36.9995%), remote_access: 20047, remote_access_with_req: 856 (4.26997%), data_move_in: 822, n_data_move_out: 0
I0911 21:57:23.146585 50469 Coordinator.h:237] commit: 80670 abort: 4280 (420/3546/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23636, avg network size: 0.292996, si_in_serializable: 0 0 %, local: 25.0242 %, local_access: 1157952, local_cxl_access: 431181 (37.2365%), remote_access: 19802, remote_access_with_req: 812 (4.1006%), data_move_in: 751, n_data_move_out: 0
I0911 21:57:24.146667 50469 Coordinator.h:237] commit: 80407 abort: 4276 (390/3606/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24196, avg network size: 0.300919, si_in_serializable: 0 0 %, local: 25.0314 %, local_access: 1146979, local_cxl_access: 425995 (37.1406%), remote_access: 19795, remote_access_with_req: 835 (4.21824%), data_move_in: 793, n_data_move_out: 0
I0911 21:57:25.146749 50469 Coordinator.h:237] commit: 80110 abort: 4331 (392/3669/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23600, avg network size: 0.294595, si_in_serializable: 0 0 %, local: 25.2166 %, local_access: 1140762, local_cxl_access: 423705 (37.1423%), remote_access: 19916, remote_access_with_req: 813 (4.08215%), data_move_in: 809, n_data_move_out: 0
I0911 21:57:26.146831 50469 Coordinator.h:237] commit: 80130 abort: 4272 (362/3620/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22640, avg network size: 0.282541, si_in_serializable: 0 0 %, local: 25.1142 %, local_access: 1146930, local_cxl_access: 427765 (37.2965%), remote_access: 19911, remote_access_with_req: 784 (3.93752%), data_move_in: 777, n_data_move_out: 0
I0911 21:57:27.146916 50469 Coordinator.h:237] commit: 80577 abort: 4250 (370/3585/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21520, avg network size: 0.267074, si_in_serializable: 0 0 %, local: 25.0245 %, local_access: 1148516, local_cxl_access: 428592 (37.317%), remote_access: 19905, remote_access_with_req: 742 (3.72771%), data_move_in: 805, n_data_move_out: 0
I0911 21:57:28.147008 50469 Coordinator.h:237] commit: 80055 abort: 4315 (404/3597/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22900, avg network size: 0.286053, si_in_serializable: 0 0 %, local: 25.2776 %, local_access: 1141853, local_cxl_access: 426631 (37.363%), remote_access: 19954, remote_access_with_req: 791 (3.96412%), data_move_in: 785, n_data_move_out: 0
I0911 21:57:29.147095 50469 Coordinator.h:237] commit: 80512 abort: 4308 (400/3611/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19992, avg network size: 0.248311, si_in_serializable: 0 0 %, local: 24.9963 %, local_access: 1148960, local_cxl_access: 429746 (37.403%), remote_access: 19813, remote_access_with_req: 685 (3.45733%), data_move_in: 756, n_data_move_out: 0
I0911 21:57:30.147178 50469 Coordinator.h:237] commit: 80352 abort: 4350 (407/3643/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20424, avg network size: 0.254182, si_in_serializable: 0 0 %, local: 25.1257 %, local_access: 1144967, local_cxl_access: 428474 (37.4224%), remote_access: 19969, remote_access_with_req: 705 (3.53047%), data_move_in: 729, n_data_move_out: 0
I0911 21:57:31.147267 50469 Coordinator.h:237] commit: 80178 abort: 4224 (405/3525/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21116, avg network size: 0.263364, si_in_serializable: 0 0 %, local: 24.8771 %, local_access: 1142272, local_cxl_access: 428283 (37.494%), remote_access: 19694, remote_access_with_req: 730 (3.70671%), data_move_in: 741, n_data_move_out: 0
I0911 21:57:32.147356 50469 Coordinator.h:237] commit: 79611 abort: 4244 (403/3568/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22340, avg network size: 0.280614, si_in_serializable: 0 0 %, local: 25.3608 %, local_access: 1133203, local_cxl_access: 425400 (37.5396%), remote_access: 19833, remote_access_with_req: 770 (3.88242%), data_move_in: 657, n_data_move_out: 0
I0911 21:57:33.147444 50469 Coordinator.h:237] commit: 79960 abort: 4127 (357/3510/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20520, avg network size: 0.256628, si_in_serializable: 0 0 %, local: 24.925 %, local_access: 1139756, local_cxl_access: 428409 (37.5878%), remote_access: 19690, remote_access_with_req: 706 (3.58558%), data_move_in: 694, n_data_move_out: 0
I0911 21:57:34.147536 50469 Coordinator.h:237] commit: 79754 abort: 4290 (407/3630/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21120, avg network size: 0.264814, si_in_serializable: 0 0 %, local: 24.9216 %, local_access: 1139166, local_cxl_access: 429207 (37.6773%), remote_access: 19503, remote_access_with_req: 727 (3.72763%), data_move_in: 712, n_data_move_out: 0
I0911 21:57:35.147625 50469 Coordinator.h:237] commit: 80003 abort: 4279 (401/3553/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19308, avg network size: 0.241341, si_in_serializable: 0 0 %, local: 25.2191 %, local_access: 1137005, local_cxl_access: 427181 (37.5707%), remote_access: 19804, remote_access_with_req: 666 (3.36296%), data_move_in: 668, n_data_move_out: 0
I0911 21:57:36.147715 50469 Coordinator.h:237] commit: 79473 abort: 4267 (393/3590/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18668, avg network size: 0.234897, si_in_serializable: 0 0 %, local: 25.1607 %, local_access: 1135911, local_cxl_access: 428829 (37.752%), remote_access: 19767, remote_access_with_req: 645 (3.26301%), data_move_in: 670, n_data_move_out: 0
I0911 21:57:37.147805 50469 Coordinator.h:237] commit: 80089 abort: 4197 (393/3505/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18872, avg network size: 0.235638, si_in_serializable: 0 0 %, local: 24.926 %, local_access: 1146564, local_cxl_access: 433380 (37.7982%), remote_access: 19618, remote_access_with_req: 651 (3.31838%), data_move_in: 638, n_data_move_out: 0
I0911 21:57:38.147898 50469 Coordinator.h:237] commit: 79857 abort: 4222 (428/3480/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18412, avg network size: 0.230562, si_in_serializable: 0 0 %, local: 24.8882 %, local_access: 1144091, local_cxl_access: 433119 (37.857%), remote_access: 19514, remote_access_with_req: 635 (3.25407%), data_move_in: 613, n_data_move_out: 0
I0911 21:57:39.147993 50469 Coordinator.h:237] commit: 79943 abort: 4196 (409/3509/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19284, avg network size: 0.241222, si_in_serializable: 0 0 %, local: 25.238 %, local_access: 1136896, local_cxl_access: 430015 (37.8236%), remote_access: 19902, remote_access_with_req: 665 (3.34137%), data_move_in: 713, n_data_move_out: 0
I0911 21:57:40.148084 50469 Coordinator.h:237] commit: 79390 abort: 4309 (405/3633/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17888, avg network size: 0.225318, si_in_serializable: 0 0 %, local: 25.0586 %, local_access: 1129561, local_cxl_access: 426896 (37.7931%), remote_access: 19694, remote_access_with_req: 617 (3.13293%), data_move_in: 635, n_data_move_out: 0
I0911 21:57:41.148175 50469 Coordinator.h:237] commit: 79771 abort: 4207 (382/3530/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17956, avg network size: 0.225094, si_in_serializable: 0 0 %, local: 25.0266 %, local_access: 1138943, local_cxl_access: 431850 (37.9167%), remote_access: 19684, remote_access_with_req: 619 (3.14469%), data_move_in: 627, n_data_move_out: 0
I0911 21:57:42.148263 50469 Coordinator.h:237] commit: 80010 abort: 4202 (401/3490/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17092, avg network size: 0.213623, si_in_serializable: 0 0 %, local: 24.8781 %, local_access: 1145174, local_cxl_access: 434859 (37.9732%), remote_access: 19552, remote_access_with_req: 592 (3.02782%), data_move_in: 631, n_data_move_out: 0
I0911 21:57:43.148352 50469 Coordinator.h:237] commit: 79700 abort: 4228 (355/3605/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18056, avg network size: 0.22655, si_in_serializable: 0 0 %, local: 25.0088 %, local_access: 1128697, local_cxl_access: 427261 (37.8544%), remote_access: 19631, remote_access_with_req: 623 (3.17355%), data_move_in: 601, n_data_move_out: 0
I0911 21:57:44.148442 50469 Coordinator.h:237] commit: 80025 abort: 4250 (431/3549/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16684, avg network size: 0.208485, si_in_serializable: 0 0 %, local: 24.9535 %, local_access: 1140616, local_cxl_access: 434185 (38.0658%), remote_access: 19629, remote_access_with_req: 575 (2.92934%), data_move_in: 574, n_data_move_out: 0
I0911 21:57:45.148530 50469 Coordinator.h:237] commit: 79811 abort: 4163 (391/3477/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17440, avg network size: 0.218516, si_in_serializable: 0 0 %, local: 25.3925 %, local_access: 1135815, local_cxl_access: 431706 (38.0085%), remote_access: 19933, remote_access_with_req: 602 (3.02012%), data_move_in: 569, n_data_move_out: 0
I0911 21:57:46.148622 50469 Coordinator.h:237] commit: 79460 abort: 4216 (417/3511/288), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16680, avg network size: 0.209917, si_in_serializable: 0 0 %, local: 25.0906 %, local_access: 1137783, local_cxl_access: 433046 (38.0605%), remote_access: 19670, remote_access_with_req: 574 (2.91815%), data_move_in: 595, n_data_move_out: 0
I0911 21:57:47.148712 50469 Coordinator.h:237] commit: 78895 abort: 4318 (425/3629/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17188, avg network size: 0.217859, si_in_serializable: 0 0 %, local: 25.3109 %, local_access: 1128122, local_cxl_access: 429335 (38.0575%), remote_access: 19780, remote_access_with_req: 592 (2.99292%), data_move_in: 583, n_data_move_out: 0
I0911 21:57:48.148801 50469 Coordinator.h:237] commit: 79845 abort: 4277 (441/3558/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16128, avg network size: 0.201991, si_in_serializable: 0 0 %, local: 24.8995 %, local_access: 1137702, local_cxl_access: 433166 (38.0738%), remote_access: 19641, remote_access_with_req: 557 (2.8359%), data_move_in: 534, n_data_move_out: 0
