killing previous experiments...
initializing cxl memory...
I0911 22:04:35.955853 51033 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:04:35.955896 51033 Database.h:166] creating hash tables for database...
I0911 22:04:35.960680 51033 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:04:35.960902 51033 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:04:36.093358 51033 Database.h:146] customer initialization finished in 132 milliseconds.
I0911 22:04:36.110910 51033 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:04:36.179131 51033 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:04:36.460474 51033 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 22:04:36.507953 51033 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:04:36.507969 51033 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:04:36.509284 51033 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:04:36.582660 51033 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:04:36.583037 51047 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:04:36.583461 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.583478 51033 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:04:36.583670 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.583676 51033 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:04:36.583808 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.583813 51033 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:04:36.584057 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.584062 51033 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:04:36.584184 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.584189 51033 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:04:36.584314 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.584319 51033 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:04:36.584426 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.584431 51033 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:04:41.583204 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583216 51047 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:04:41.583228 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583231 51047 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:04:41.583236 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583240 51047 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:04:41.583452 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583456 51047 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:04:41.583461 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583464 51047 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:04:41.583469 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583472 51047 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:04:41.583518 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583521 51047 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:04:41.583523 51047 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:04:41.583621 51033 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:04:41.583689 51033 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:04:41.583707 51033 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:04:41.583850 51048 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:04:41.583923 51033 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:04:41.583957 51049 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:04:41.584071 51050 Executor.h:74] Executor 0 starts.
I0911 22:04:41.584111 51050 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:04:41.584156 51051 Executor.h:74] Executor 1 starts.
I0911 22:04:41.584213 51051 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:04:41.587000 51052 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:04:42.584286 51033 Coordinator.h:237] commit: 70250 abort: 4889 (352/4102/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 251672, avg network size: 3.58252, si_in_serializable: 0 0 %, local: 25.1886 %, local_access: 1009848, local_cxl_access: 67601 (6.69418%), remote_access: 17758, remote_access_with_req: 8526 (48.0122%), data_move_in: 8491, n_data_move_out: 0
I0911 22:05:17.591152 51033 Coordinator.h:237] commit: 67763 abort: 4408 (306/3708/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164816, avg network size: 2.43224, si_in_serializable: 0 0 %, local: 25.1435 %, local_access: 974209, local_cxl_access: 163839 (16.8176%), remote_access: 17033, remote_access_with_req: 5596 (32.8539%), data_move_in: 5577, n_data_move_out: 5591
I0911 22:05:18.591351 51033 Coordinator.h:237] commit: 67528 abort: 4301 (327/3598/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164160, avg network size: 2.43099, si_in_serializable: 0 0 %, local: 25.1614 %, local_access: 970794, local_cxl_access: 165525 (17.0505%), remote_access: 17007, remote_access_with_req: 5577 (32.7924%), data_move_in: 5585, n_data_move_out: 5542
I0911 22:05:19.591547 51033 Coordinator.h:237] commit: 67209 abort: 4398 (317/3731/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164612, avg network size: 2.44926, si_in_serializable: 0 0 %, local: 25.2139 %, local_access: 963992, local_cxl_access: 165391 (17.1569%), remote_access: 16943, remote_access_with_req: 5581 (32.9399%), data_move_in: 5565, n_data_move_out: 5605
I0911 22:05:20.591743 51033 Coordinator.h:237] commit: 67007 abort: 4412 (341/3674/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162248, avg network size: 2.42136, si_in_serializable: 0 0 %, local: 25.1839 %, local_access: 969140, local_cxl_access: 164566 (16.9806%), remote_access: 16935, remote_access_with_req: 5504 (32.5007%), data_move_in: 5596, n_data_move_out: 5616
I0911 22:05:21.591940 51033 Coordinator.h:237] commit: 66833 abort: 4370 (339/3619/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165064, avg network size: 2.4698, si_in_serializable: 0 0 %, local: 25.3902 %, local_access: 959027, local_cxl_access: 159629 (16.6449%), remote_access: 17056, remote_access_with_req: 5613 (32.9092%), data_move_in: 5710, n_data_move_out: 5739
I0911 22:05:22.592278 51033 Coordinator.h:237] commit: 67240 abort: 4327 (314/3628/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164784, avg network size: 2.45068, si_in_serializable: 0 0 %, local: 25.003 %, local_access: 964498, local_cxl_access: 162682 (16.867%), remote_access: 16898, remote_access_with_req: 5593 (33.0986%), data_move_in: 5506, n_data_move_out: 5437
I0911 22:05:23.592479 51033 Coordinator.h:237] commit: 67070 abort: 4371 (336/3657/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164560, avg network size: 2.45356, si_in_serializable: 0 0 %, local: 25.2557 %, local_access: 962168, local_cxl_access: 164653 (17.1127%), remote_access: 16945, remote_access_with_req: 5582 (32.9419%), data_move_in: 5460, n_data_move_out: 5465
I0911 22:05:24.592679 51033 Coordinator.h:237] commit: 66727 abort: 4354 (334/3659/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165132, avg network size: 2.47474, si_in_serializable: 0 0 %, local: 25.2282 %, local_access: 958530, local_cxl_access: 163725 (17.0808%), remote_access: 16901, remote_access_with_req: 5606 (33.1696%), data_move_in: 5504, n_data_move_out: 5485
I0911 22:05:25.592880 51033 Coordinator.h:237] commit: 67662 abort: 4281 (358/3567/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158788, avg network size: 2.34678, si_in_serializable: 0 0 %, local: 25.0185 %, local_access: 975821, local_cxl_access: 165532 (16.9634%), remote_access: 16954, remote_access_with_req: 5395 (31.8214%), data_move_in: 5463, n_data_move_out: 5498
I0911 22:05:26.593080 51033 Coordinator.h:237] commit: 66638 abort: 4303 (302/3635/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164240, avg network size: 2.46466, si_in_serializable: 0 0 %, local: 25.2949 %, local_access: 958275, local_cxl_access: 162683 (16.9767%), remote_access: 16915, remote_access_with_req: 5573 (32.9471%), data_move_in: 5551, n_data_move_out: 5579
I0911 22:05:27.593434 51033 Coordinator.h:237] commit: 66964 abort: 4331 (306/3688/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160080, avg network size: 2.39054, si_in_serializable: 0 0 %, local: 25.1434 %, local_access: 963398, local_cxl_access: 164484 (17.0733%), remote_access: 16828, remote_access_with_req: 5437 (32.3092%), data_move_in: 5532, n_data_move_out: 5511
I0911 22:05:28.593763 51033 Coordinator.h:237] commit: 66385 abort: 4347 (333/3648/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162204, avg network size: 2.44338, si_in_serializable: 0 0 %, local: 24.8806 %, local_access: 963502, local_cxl_access: 164953 (17.1202%), remote_access: 16605, remote_access_with_req: 5515 (33.2129%), data_move_in: 5491, n_data_move_out: 5475
I0911 22:05:29.594116 51033 Coordinator.h:237] commit: 66479 abort: 4373 (363/3630/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162516, avg network size: 2.44462, si_in_serializable: 0 0 %, local: 25.1012 %, local_access: 952456, local_cxl_access: 160452 (16.8461%), remote_access: 16704, remote_access_with_req: 5513 (33.0041%), data_move_in: 5376, n_data_move_out: 5384
I0911 22:05:30.594484 51033 Coordinator.h:237] commit: 66151 abort: 4241 (310/3570/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164260, avg network size: 2.48311, si_in_serializable: 0 0 %, local: 25.2997 %, local_access: 950341, local_cxl_access: 161514 (16.9954%), remote_access: 16706, remote_access_with_req: 5581 (33.4072%), data_move_in: 5519, n_data_move_out: 5489
I0911 22:05:31.594827 51033 Coordinator.h:237] commit: 65795 abort: 4248 (329/3562/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164968, avg network size: 2.5073, si_in_serializable: 0 0 %, local: 25.2132 %, local_access: 944136, local_cxl_access: 162349 (17.1955%), remote_access: 16618, remote_access_with_req: 5591 (33.6442%), data_move_in: 5493, n_data_move_out: 5462
I0911 22:05:32.595155 51033 Coordinator.h:237] commit: 66364 abort: 4246 (320/3562/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160468, avg network size: 2.418, si_in_serializable: 0 0 %, local: 24.8915 %, local_access: 952345, local_cxl_access: 164217 (17.2434%), remote_access: 16516, remote_access_with_req: 5443 (32.9559%), data_move_in: 5488, n_data_move_out: 5434
I0911 22:05:33.595492 51033 Coordinator.h:237] commit: 66028 abort: 4256 (346/3539/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164196, avg network size: 2.48676, si_in_serializable: 0 0 %, local: 25.2832 %, local_access: 946657, local_cxl_access: 163513 (17.2727%), remote_access: 16731, remote_access_with_req: 5575 (33.3214%), data_move_in: 5291, n_data_move_out: 5279
I0911 22:05:34.595690 51033 Coordinator.h:237] commit: 65861 abort: 4219 (309/3546/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163812, avg network size: 2.48724, si_in_serializable: 0 0 %, local: 25.1803 %, local_access: 949219, local_cxl_access: 162155 (17.083%), remote_access: 16638, remote_access_with_req: 5563 (33.4355%), data_move_in: 5553, n_data_move_out: 5642
I0911 22:05:35.595887 51033 Coordinator.h:237] commit: 66040 abort: 4295 (348/3609/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162676, avg network size: 2.46329, si_in_serializable: 0 0 %, local: 25.4467 %, local_access: 944232, local_cxl_access: 157970 (16.73%), remote_access: 16844, remote_access_with_req: 5516 (32.7476%), data_move_in: 5554, n_data_move_out: 5581
I0911 22:05:36.596083 51033 Coordinator.h:237] commit: 66449 abort: 4259 (302/3595/362), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159148, avg network size: 2.39504, si_in_serializable: 0 0 %, local: 25.2013 %, local_access: 951474, local_cxl_access: 159175 (16.7293%), remote_access: 16745, remote_access_with_req: 5397 (32.2305%), data_move_in: 5419, n_data_move_out: 5504
I0911 22:05:37.596282 51033 Coordinator.h:237] commit: 66120 abort: 4242 (335/3524/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159344, avg network size: 2.40992, si_in_serializable: 0 0 %, local: 24.8896 %, local_access: 950883, local_cxl_access: 160243 (16.852%), remote_access: 16402, remote_access_with_req: 5407 (32.9655%), data_move_in: 5372, n_data_move_out: 5355
I0911 22:05:38.596484 51033 Coordinator.h:237] commit: 65663 abort: 4173 (303/3505/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160112, avg network size: 2.43839, si_in_serializable: 0 0 %, local: 25.3598 %, local_access: 943202, local_cxl_access: 161204 (17.0911%), remote_access: 16576, remote_access_with_req: 5437 (32.8004%), data_move_in: 5698, n_data_move_out: 5648
I0911 22:05:39.596827 51033 Coordinator.h:237] commit: 65698 abort: 4318 (353/3629/336), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158488, avg network size: 2.41237, si_in_serializable: 0 0 %, local: 25.0327 %, local_access: 940888, local_cxl_access: 160654 (17.0747%), remote_access: 16459, remote_access_with_req: 5370 (32.6265%), data_move_in: 5261, n_data_move_out: 5292
I0911 22:05:40.597157 51033 Coordinator.h:237] commit: 66123 abort: 4268 (344/3524/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158980, avg network size: 2.40431, si_in_serializable: 0 0 %, local: 24.9127 %, local_access: 960141, local_cxl_access: 163919 (17.0724%), remote_access: 16541, remote_access_with_req: 5404 (32.6703%), data_move_in: 5331, n_data_move_out: 5317
I0911 22:05:41.597499 51033 Coordinator.h:237] commit: 64762 abort: 4166 (294/3474/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163572, avg network size: 2.52574, si_in_serializable: 0 0 %, local: 25.2247 %, local_access: 937288, local_cxl_access: 159945 (17.0647%), remote_access: 16349, remote_access_with_req: 5556 (33.9837%), data_move_in: 5474, n_data_move_out: 5469
I0911 22:05:42.597820 51033 Coordinator.h:237] commit: 65213 abort: 4212 (317/3526/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163852, avg network size: 2.51257, si_in_serializable: 0 0 %, local: 25.4106 %, local_access: 934428, local_cxl_access: 160531 (17.1796%), remote_access: 16549, remote_access_with_req: 5566 (33.6335%), data_move_in: 5245, n_data_move_out: 5237
I0911 22:05:43.598155 51033 Coordinator.h:237] commit: 65082 abort: 4216 (357/3518/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159460, avg network size: 2.45014, si_in_serializable: 0 0 %, local: 25.3419 %, local_access: 932434, local_cxl_access: 160315 (17.1932%), remote_access: 16461, remote_access_with_req: 5419 (32.9202%), data_move_in: 5202, n_data_move_out: 5145
I0911 22:05:44.598505 51033 Coordinator.h:237] commit: 64880 abort: 4171 (327/3470/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160372, avg network size: 2.47182, si_in_serializable: 0 0 %, local: 25.1742 %, local_access: 937441, local_cxl_access: 160915 (17.1653%), remote_access: 16363, remote_access_with_req: 5437 (33.2274%), data_move_in: 5302, n_data_move_out: 5358
I0911 22:05:45.598857 51033 Coordinator.h:237] commit: 64568 abort: 4321 (277/3667/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158260, avg network size: 2.45106, si_in_serializable: 0 0 %, local: 25.2493 %, local_access: 930606, local_cxl_access: 157618 (16.9371%), remote_access: 16410, remote_access_with_req: 5365 (32.6935%), data_move_in: 5343, n_data_move_out: 5351
I0911 22:05:46.599195 51033 Coordinator.h:237] commit: 65055 abort: 4297 (316/3606/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155784, avg network size: 2.39465, si_in_serializable: 0 0 %, local: 25.2171 %, local_access: 934143, local_cxl_access: 159075 (17.029%), remote_access: 16378, remote_access_with_req: 5286 (32.275%), data_move_in: 5454, n_data_move_out: 5455
I0911 22:05:47.599532 51033 Coordinator.h:237] commit: 64834 abort: 4162 (313/3501/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153884, avg network size: 2.37351, si_in_serializable: 0 0 %, local: 24.9344 %, local_access: 940749, local_cxl_access: 160563 (17.0676%), remote_access: 16166, remote_access_with_req: 5230 (32.3518%), data_move_in: 5350, n_data_move_out: 5387
I0911 22:05:48.599850 51033 Coordinator.h:237] commit: 64364 abort: 4244 (316/3544/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159432, avg network size: 2.47704, si_in_serializable: 0 0 %, local: 25.1258 %, local_access: 927214, local_cxl_access: 157943 (17.0341%), remote_access: 16141, remote_access_with_req: 5412 (33.5295%), data_move_in: 5324, n_data_move_out: 5273
I0911 22:05:49.600203 51033 Coordinator.h:237] commit: 65108 abort: 4292 (306/3658/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156168, avg network size: 2.3986, si_in_serializable: 0 0 %, local: 24.8126 %, local_access: 933458, local_cxl_access: 159261 (17.0614%), remote_access: 16353, remote_access_with_req: 5296 (32.3855%), data_move_in: 5369, n_data_move_out: 5361
I0911 22:05:50.600528 51033 Coordinator.h:237] commit: 64402 abort: 4246 (321/3510/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157936, avg network size: 2.45235, si_in_serializable: 0 0 %, local: 25.0148 %, local_access: 929058, local_cxl_access: 157350 (16.9365%), remote_access: 16134, remote_access_with_req: 5357 (33.2032%), data_move_in: 5366, n_data_move_out: 5340
I0911 22:05:51.600723 51033 Coordinator.h:237] commit: 64909 abort: 4099 (316/3406/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156436, avg network size: 2.41008, si_in_serializable: 0 0 %, local: 25.3771 %, local_access: 931983, local_cxl_access: 158671 (17.0251%), remote_access: 16457, remote_access_with_req: 5312 (32.2781%), data_move_in: 5412, n_data_move_out: 5451
I0911 22:05:52.600920 51033 Coordinator.h:237] commit: 64863 abort: 4143 (315/3471/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157288, avg network size: 2.42493, si_in_serializable: 0 0 %, local: 25.318 %, local_access: 931290, local_cxl_access: 157500 (16.912%), remote_access: 16403, remote_access_with_req: 5349 (32.6099%), data_move_in: 5272, n_data_move_out: 5264
I0911 22:05:53.601248 51033 Coordinator.h:237] commit: 64619 abort: 4195 (311/3532/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154948, avg network size: 2.39787, si_in_serializable: 0 0 %, local: 24.9261 %, local_access: 929803, local_cxl_access: 159471 (17.1511%), remote_access: 16187, remote_access_with_req: 5248 (32.4211%), data_move_in: 5353, n_data_move_out: 5376
I0911 22:05:54.601583 51033 Coordinator.h:237] commit: 64693 abort: 4107 (290/3464/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157688, avg network size: 2.43748, si_in_serializable: 0 0 %, local: 24.9733 %, local_access: 927486, local_cxl_access: 158141 (17.0505%), remote_access: 16176, remote_access_with_req: 5352 (33.0861%), data_move_in: 5334, n_data_move_out: 5320
I0911 22:05:55.601919 51033 Coordinator.h:237] commit: 64383 abort: 4105 (313/3417/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156328, avg network size: 2.42809, si_in_serializable: 0 0 %, local: 25.0501 %, local_access: 928486, local_cxl_access: 158994 (17.124%), remote_access: 16148, remote_access_with_req: 5310 (32.8833%), data_move_in: 5272, n_data_move_out: 5237
I0911 22:05:56.602249 51033 Coordinator.h:237] commit: 64332 abort: 4116 (318/3438/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158888, avg network size: 2.46981, si_in_serializable: 0 0 %, local: 25.0699 %, local_access: 927146, local_cxl_access: 158959 (17.145%), remote_access: 16188, remote_access_with_req: 5390 (33.2963%), data_move_in: 5323, n_data_move_out: 5288
I0911 22:05:57.602613 51033 Coordinator.h:237] commit: 64138 abort: 4219 (291/3582/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155356, avg network size: 2.42221, si_in_serializable: 0 0 %, local: 25.1489 %, local_access: 917294, local_cxl_access: 156247 (17.0335%), remote_access: 16134, remote_access_with_req: 5264 (32.6268%), data_move_in: 5310, n_data_move_out: 5353
I0911 22:05:58.602932 51033 Coordinator.h:237] commit: 64901 abort: 4146 (303/3477/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156840, avg network size: 2.4166, si_in_serializable: 0 0 %, local: 24.881 %, local_access: 929454, local_cxl_access: 158957 (17.1022%), remote_access: 16215, remote_access_with_req: 5322 (32.8215%), data_move_in: 5291, n_data_move_out: 5266
I0911 22:05:59.603281 51033 Coordinator.h:237] commit: 64855 abort: 4208 (329/3526/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153696, avg network size: 2.36984, si_in_serializable: 0 0 %, local: 24.7938 %, local_access: 934399, local_cxl_access: 159415 (17.0607%), remote_access: 16094, remote_access_with_req: 5219 (32.4282%), data_move_in: 5393, n_data_move_out: 5445
I0911 22:06:00.603608 51033 Coordinator.h:237] commit: 63835 abort: 4228 (331/3531/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156692, avg network size: 2.45464, si_in_serializable: 0 0 %, local: 25.2103 %, local_access: 917039, local_cxl_access: 156364 (17.051%), remote_access: 16137, remote_access_with_req: 5313 (32.9243%), data_move_in: 5328, n_data_move_out: 5323
