killing previous experiments...
initializing cxl memory...
I0911 22:10:45.011839 51457 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:10:45.011881 51457 Database.h:166] creating hash tables for database...
I0911 22:10:45.016566 51457 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:10:45.016757 51457 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:10:45.148612 51457 Database.h:146] customer initialization finished in 131 milliseconds.
I0911 22:10:45.166153 51457 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:10:45.234715 51457 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:10:45.515910 51457 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 22:10:45.563524 51457 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:10:45.563540 51457 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:10:45.564703 51457 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:10:45.637820 51457 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:10:45.638044 51471 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:10:45.638103 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638109 51457 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:10:45.638244 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638249 51457 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:10:45.638338 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638366 51457 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:10:45.638446 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638450 51457 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:10:45.638666 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638670 51457 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:10:45.638756 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638760 51457 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:10:45.638811 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638825 51457 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:10:50.638339 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638362 51471 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:10:50.638373 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638376 51471 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:10:50.638381 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638383 51471 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:10:50.638388 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638391 51471 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:10:50.638552 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638556 51471 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:10:50.638700 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638702 51471 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:10:50.638777 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638783 51471 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:10:50.638785 51471 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:10:50.638880 51457 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:10:50.638909 51457 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:10:50.638932 51457 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:10:50.639017 51472 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:10:50.639052 51457 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:10:50.639076 51473 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:10:50.639127 51474 Executor.h:74] Executor 0 starts.
I0911 22:10:50.639168 51474 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:10:50.639209 51475 Executor.h:74] Executor 1 starts.
I0911 22:10:50.639223 51476 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:10:50.639240 51475 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:10:51.639271 51457 Coordinator.h:237] commit: 66104 abort: 4852 (318/4017/517), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 283220, avg network size: 4.28446, si_in_serializable: 0 0 %, local: 25.2632 %, local_access: 964644, local_cxl_access: 18331 (1.90029%), remote_access: 16884, remote_access_with_req: 9595 (56.829%), data_move_in: 9448, n_data_move_out: 7899
I0911 22:11:26.642814 51457 Coordinator.h:237] commit: 50647 abort: 4930 (273/4267/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213924, avg network size: 4.22382, si_in_serializable: 0 0 %, local: 25.1229 %, local_access: 741381, local_cxl_access: 14715 (1.98481%), remote_access: 13367, remote_access_with_req: 7238 (54.1483%), data_move_in: 7176, n_data_move_out: 7880
I0911 22:11:27.642902 51457 Coordinator.h:237] commit: 49271 abort: 4954 (248/4214/492), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210620, avg network size: 4.27473, si_in_serializable: 0 0 %, local: 25.3658 %, local_access: 723821, local_cxl_access: 14173 (1.95808%), remote_access: 13078, remote_access_with_req: 7121 (54.4502%), data_move_in: 6969, n_data_move_out: 5916
I0911 22:11:28.642987 51457 Coordinator.h:237] commit: 50347 abort: 5207 (275/4599/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211972, avg network size: 4.21022, si_in_serializable: 0 0 %, local: 25.1991 %, local_access: 751080, local_cxl_access: 14325 (1.90725%), remote_access: 13142, remote_access_with_req: 7163 (54.5046%), data_move_in: 7165, n_data_move_out: 7872
I0911 22:11:29.643077 51457 Coordinator.h:237] commit: 50299 abort: 5253 (269/4303/681), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209368, avg network size: 4.16247, si_in_serializable: 0 0 %, local: 24.9468 %, local_access: 751223, local_cxl_access: 14991 (1.99555%), remote_access: 12789, remote_access_with_req: 7073 (55.3053%), data_move_in: 7087, n_data_move_out: 7851
I0911 22:11:30.643167 51457 Coordinator.h:237] commit: 49954 abort: 4874 (248/4204/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208868, avg network size: 4.18121, si_in_serializable: 0 0 %, local: 24.9289 %, local_access: 738531, local_cxl_access: 13959 (1.8901%), remote_access: 12966, remote_access_with_req: 7068 (54.5118%), data_move_in: 7209, n_data_move_out: 5945
I0911 22:11:31.643266 51457 Coordinator.h:237] commit: 49771 abort: 4588 (250/3893/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212132, avg network size: 4.26216, si_in_serializable: 0 0 %, local: 25.2597 %, local_access: 731094, local_cxl_access: 14248 (1.94886%), remote_access: 13084, remote_access_with_req: 7175 (54.838%), data_move_in: 7238, n_data_move_out: 7843
I0911 22:11:32.643353 51457 Coordinator.h:237] commit: 49269 abort: 7831 (252/7144/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204588, avg network size: 4.15247, si_in_serializable: 0 0 %, local: 25.0462 %, local_access: 789364, local_cxl_access: 15033 (1.90444%), remote_access: 12888, remote_access_with_req: 6928 (53.7554%), data_move_in: 6739, n_data_move_out: 5946
I0911 22:11:33.643440 51457 Coordinator.h:237] commit: 49060 abort: 5155 (225/4303/627), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206204, avg network size: 4.2031, si_in_serializable: 0 0 %, local: 24.892 %, local_access: 726583, local_cxl_access: 13806 (1.90013%), remote_access: 12803, remote_access_with_req: 6964 (54.3935%), data_move_in: 7110, n_data_move_out: 7893
I0911 22:11:34.643528 51457 Coordinator.h:237] commit: 48250 abort: 4823 (234/4255/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203256, avg network size: 4.21256, si_in_serializable: 0 0 %, local: 24.9679 %, local_access: 714738, local_cxl_access: 14069 (1.96841%), remote_access: 12788, remote_access_with_req: 6872 (53.7379%), data_move_in: 7020, n_data_move_out: 5933
I0911 22:11:35.643620 51457 Coordinator.h:237] commit: 49479 abort: 4912 (221/4310/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210532, avg network size: 4.25498, si_in_serializable: 0 0 %, local: 25.0712 %, local_access: 731121, local_cxl_access: 12707 (1.73802%), remote_access: 12746, remote_access_with_req: 7122 (55.8764%), data_move_in: 6990, n_data_move_out: 7886
I0911 22:11:36.643708 51457 Coordinator.h:237] commit: 48168 abort: 5301 (238/4753/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204220, avg network size: 4.23974, si_in_serializable: 0 0 %, local: 25.1702 %, local_access: 716309, local_cxl_access: 14702 (2.05247%), remote_access: 13006, remote_access_with_req: 6910 (53.1293%), data_move_in: 6842, n_data_move_out: 6015
I0911 22:11:37.643793 51457 Coordinator.h:237] commit: 48810 abort: 5080 (233/4347/500), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205360, avg network size: 4.20733, si_in_serializable: 0 0 %, local: 25.1342 %, local_access: 724494, local_cxl_access: 13321 (1.83866%), remote_access: 13018, remote_access_with_req: 6945 (53.3492%), data_move_in: 7007, n_data_move_out: 7791
I0911 22:11:38.643877 51457 Coordinator.h:237] commit: 48600 abort: 5041 (250/4352/439), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204064, avg network size: 4.19885, si_in_serializable: 0 0 %, local: 24.9177 %, local_access: 719787, local_cxl_access: 14405 (2.00129%), remote_access: 12768, remote_access_with_req: 6904 (54.0727%), data_move_in: 6825, n_data_move_out: 7873
I0911 22:11:39.643961 51457 Coordinator.h:237] commit: 48607 abort: 4651 (251/4067/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203668, avg network size: 4.1901, si_in_serializable: 0 0 %, local: 25.0458 %, local_access: 718454, local_cxl_access: 13245 (1.84354%), remote_access: 12766, remote_access_with_req: 6892 (53.9872%), data_move_in: 6757, n_data_move_out: 5904
I0911 22:11:40.644048 51457 Coordinator.h:237] commit: 49192 abort: 4854 (243/4289/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209384, avg network size: 4.25646, si_in_serializable: 0 0 %, local: 25.2134 %, local_access: 720158, local_cxl_access: 15012 (2.08454%), remote_access: 12834, remote_access_with_req: 7077 (55.1426%), data_move_in: 6967, n_data_move_out: 5932
I0911 22:11:41.644140 51457 Coordinator.h:237] commit: 47846 abort: 4861 (258/4118/485), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 202616, avg network size: 4.23475, si_in_serializable: 0 0 %, local: 25.1641 %, local_access: 711139, local_cxl_access: 12769 (1.79557%), remote_access: 12543, remote_access_with_req: 6853 (54.6361%), data_move_in: 6875, n_data_move_out: 7938
I0911 22:11:42.644228 51457 Coordinator.h:237] commit: 48044 abort: 4879 (236/4293/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203776, avg network size: 4.24145, si_in_serializable: 0 0 %, local: 25.1249 %, local_access: 701813, local_cxl_access: 13443 (1.91547%), remote_access: 12686, remote_access_with_req: 6876 (54.2015%), data_move_in: 6762, n_data_move_out: 5894
I0911 22:11:43.644318 51457 Coordinator.h:237] commit: 47996 abort: 4951 (232/4375/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199420, avg network size: 4.15493, si_in_serializable: 0 0 %, local: 24.8667 %, local_access: 707189, local_cxl_access: 13048 (1.84505%), remote_access: 12319, remote_access_with_req: 6744 (54.7447%), data_move_in: 6709, n_data_move_out: 7916
I0911 22:11:44.644398 51457 Coordinator.h:237] commit: 47543 abort: 4727 (251/3852/624), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 198744, avg network size: 4.1803, si_in_serializable: 0 0 %, local: 24.9353 %, local_access: 706527, local_cxl_access: 12880 (1.823%), remote_access: 12225, remote_access_with_req: 6730 (55.0511%), data_move_in: 6694, n_data_move_out: 5912
I0911 22:11:45.644484 51457 Coordinator.h:237] commit: 47183 abort: 4621 (227/4101/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201740, avg network size: 4.27569, si_in_serializable: 0 0 %, local: 25.4096 %, local_access: 691671, local_cxl_access: 12738 (1.84163%), remote_access: 12500, remote_access_with_req: 6828 (54.624%), data_move_in: 6845, n_data_move_out: 7896
I0911 22:11:46.644568 51457 Coordinator.h:237] commit: 46311 abort: 4756 (243/4114/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 198108, avg network size: 4.27777, si_in_serializable: 0 0 %, local: 25.5209 %, local_access: 677098, local_cxl_access: 12120 (1.78999%), remote_access: 12213, remote_access_with_req: 6704 (54.8923%), data_move_in: 6476, n_data_move_out: 5870
I0911 22:11:47.644658 51457 Coordinator.h:237] commit: 47277 abort: 4764 (224/4197/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201944, avg network size: 4.27151, si_in_serializable: 0 0 %, local: 25.5981 %, local_access: 692062, local_cxl_access: 13392 (1.93509%), remote_access: 12754, remote_access_with_req: 6825 (53.5126%), data_move_in: 6747, n_data_move_out: 5952
I0911 22:11:48.644740 51457 Coordinator.h:237] commit: 45931 abort: 5045 (210/4417/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 196760, avg network size: 4.28382, si_in_serializable: 0 0 %, local: 25.2836 %, local_access: 683356, local_cxl_access: 13590 (1.98871%), remote_access: 12174, remote_access_with_req: 6660 (54.7068%), data_move_in: 6536, n_data_move_out: 7862
I0911 22:11:49.644831 51457 Coordinator.h:237] commit: 46986 abort: 4921 (238/4266/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199128, avg network size: 4.23803, si_in_serializable: 0 0 %, local: 25.2926 %, local_access: 690129, local_cxl_access: 12422 (1.79995%), remote_access: 12249, remote_access_with_req: 6735 (54.9841%), data_move_in: 6614, n_data_move_out: 5898
I0911 22:11:50.644922 51457 Coordinator.h:237] commit: 46458 abort: 4716 (209/3974/533), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199716, avg network size: 4.29885, si_in_serializable: 0 0 %, local: 25.3304 %, local_access: 688730, local_cxl_access: 13916 (2.02053%), remote_access: 12424, remote_access_with_req: 6754 (54.3625%), data_move_in: 6615, n_data_move_out: 5909
I0911 22:11:51.645015 51457 Coordinator.h:237] commit: 47455 abort: 5166 (249/4390/527), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 200152, avg network size: 4.21772, si_in_serializable: 0 0 %, local: 25.1375 %, local_access: 703574, local_cxl_access: 13036 (1.85283%), remote_access: 12457, remote_access_with_req: 6767 (54.3229%), data_move_in: 6761, n_data_move_out: 7886
I0911 22:11:52.645104 51457 Coordinator.h:237] commit: 47360 abort: 4722 (242/4005/475), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 196428, avg network size: 4.14755, si_in_serializable: 0 0 %, local: 25.1098 %, local_access: 695689, local_cxl_access: 13380 (1.92327%), remote_access: 12341, remote_access_with_req: 6644 (53.8368%), data_move_in: 6727, n_data_move_out: 5922
I0911 22:11:53.645190 51457 Coordinator.h:237] commit: 46603 abort: 4775 (236/4141/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 196812, avg network size: 4.22316, si_in_serializable: 0 0 %, local: 25.346 %, local_access: 682575, local_cxl_access: 13657 (2.00081%), remote_access: 12554, remote_access_with_req: 6654 (53.003%), data_move_in: 6386, n_data_move_out: 5870
I0911 22:11:54.645280 51457 Coordinator.h:237] commit: 45889 abort: 4834 (235/4147/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189564, avg network size: 4.13092, si_in_serializable: 0 0 %, local: 24.8796 %, local_access: 683190, local_cxl_access: 11918 (1.74446%), remote_access: 11766, remote_access_with_req: 6410 (54.479%), data_move_in: 6401, n_data_move_out: 7871
I0911 22:11:55.645371 51457 Coordinator.h:237] commit: 45757 abort: 5449 (263/4629/557), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191440, avg network size: 4.18384, si_in_serializable: 0 0 %, local: 25.0016 %, local_access: 676009, local_cxl_access: 12542 (1.8553%), remote_access: 12036, remote_access_with_req: 6479 (53.8302%), data_move_in: 6490, n_data_move_out: 5951
I0911 22:11:56.645460 51457 Coordinator.h:237] commit: 46273 abort: 10124 (244/9344/536), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188124, avg network size: 4.06552, si_in_serializable: 0 0 %, local: 24.9173 %, local_access: 722486, local_cxl_access: 13776 (1.90675%), remote_access: 11918, remote_access_with_req: 6360 (53.3647%), data_move_in: 6433, n_data_move_out: 5932
I0911 22:11:57.645548 51457 Coordinator.h:237] commit: 45404 abort: 4846 (229/4253/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191764, avg network size: 4.2235, si_in_serializable: 0 0 %, local: 25.1189 %, local_access: 679329, local_cxl_access: 13373 (1.96856%), remote_access: 11991, remote_access_with_req: 6488 (54.1072%), data_move_in: 6593, n_data_move_out: 7888
I0911 22:11:58.645638 51457 Coordinator.h:237] commit: 44843 abort: 4706 (219/4141/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187644, avg network size: 4.18447, si_in_serializable: 0 0 %, local: 24.8355 %, local_access: 671685, local_cxl_access: 12068 (1.79668%), remote_access: 11653, remote_access_with_req: 6349 (54.4838%), data_move_in: 6342, n_data_move_out: 5902
I0911 22:11:59.645720 51457 Coordinator.h:237] commit: 45309 abort: 10914 (214/10378/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191796, avg network size: 4.23307, si_in_serializable: 0 0 %, local: 25.2025 %, local_access: 712888, local_cxl_access: 12782 (1.79299%), remote_access: 12219, remote_access_with_req: 6490 (53.114%), data_move_in: 6395, n_data_move_out: 5913
I0911 22:12:00.645807 51457 Coordinator.h:237] commit: 46780 abort: 5015 (242/4495/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 193532, avg network size: 4.13707, si_in_serializable: 0 0 %, local: 25.0492 %, local_access: 693273, local_cxl_access: 13657 (1.96993%), remote_access: 12331, remote_access_with_req: 6550 (53.1182%), data_move_in: 6612, n_data_move_out: 5958
I0911 22:12:01.645897 51457 Coordinator.h:237] commit: 45067 abort: 4697 (216/4080/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185160, avg network size: 4.10855, si_in_serializable: 0 0 %, local: 24.4547 %, local_access: 676244, local_cxl_access: 12639 (1.869%), remote_access: 11433, remote_access_with_req: 6269 (54.8325%), data_move_in: 6467, n_data_move_out: 7900
I0911 22:12:02.645987 51457 Coordinator.h:237] commit: 44924 abort: 5126 (235/4479/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187684, avg network size: 4.17781, si_in_serializable: 0 0 %, local: 24.8308 %, local_access: 665751, local_cxl_access: 11868 (1.78265%), remote_access: 11776, remote_access_with_req: 6341 (53.8468%), data_move_in: 6144, n_data_move_out: 5899
I0911 22:12:03.646077 51457 Coordinator.h:237] commit: 45187 abort: 5292 (233/4703/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191336, avg network size: 4.23432, si_in_serializable: 0 0 %, local: 25.047 %, local_access: 675034, local_cxl_access: 12361 (1.83117%), remote_access: 12018, remote_access_with_req: 6475 (53.8775%), data_move_in: 6427, n_data_move_out: 5946
I0911 22:12:04.646167 51457 Coordinator.h:237] commit: 44796 abort: 4891 (199/4151/541), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190232, avg network size: 4.24663, si_in_serializable: 0 0 %, local: 25.1429 %, local_access: 673493, local_cxl_access: 13320 (1.97775%), remote_access: 11918, remote_access_with_req: 6435 (53.994%), data_move_in: 6431, n_data_move_out: 5957
I0911 22:12:05.646253 51457 Coordinator.h:237] commit: 45189 abort: 5093 (224/4488/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189552, avg network size: 4.19465, si_in_serializable: 0 0 %, local: 25.13 %, local_access: 678097, local_cxl_access: 13023 (1.92052%), remote_access: 11820, remote_access_with_req: 6412 (54.247%), data_move_in: 6263, n_data_move_out: 5917
I0911 22:12:06.646338 51457 Coordinator.h:237] commit: 44042 abort: 4832 (215/4168/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183540, avg network size: 4.16739, si_in_serializable: 0 0 %, local: 24.8944 %, local_access: 654591, local_cxl_access: 12570 (1.92028%), remote_access: 11734, remote_access_with_req: 6219 (52.9998%), data_move_in: 6375, n_data_move_out: 7929
I0911 22:12:07.646438 51457 Coordinator.h:237] commit: 44035 abort: 4793 (241/4237/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188764, avg network size: 4.28668, si_in_serializable: 0 0 %, local: 25.4548 %, local_access: 651249, local_cxl_access: 11932 (1.83217%), remote_access: 11843, remote_access_with_req: 6386 (53.9221%), data_move_in: 6334, n_data_move_out: 5896
I0911 22:12:08.646529 51457 Coordinator.h:237] commit: 45125 abort: 5036 (209/4516/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190408, avg network size: 4.21957, si_in_serializable: 0 0 %, local: 24.8488 %, local_access: 671133, local_cxl_access: 12985 (1.93479%), remote_access: 11749, remote_access_with_req: 6438 (54.7962%), data_move_in: 6411, n_data_move_out: 5931
I0911 22:12:09.646618 51457 Coordinator.h:237] commit: 45316 abort: 5010 (205/4312/493), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190416, avg network size: 4.20196, si_in_serializable: 0 0 %, local: 25.1059 %, local_access: 672222, local_cxl_access: 13618 (2.02582%), remote_access: 12226, remote_access_with_req: 6437 (52.6501%), data_move_in: 6403, n_data_move_out: 5899
