killing previous experiments...
initializing cxl memory...
I0911 22:02:32.847975 50893 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:02:32.848016 50893 Database.h:166] creating hash tables for database...
I0911 22:02:32.852670 50893 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:02:32.852823 50893 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:02:32.984962 50893 Database.h:146] customer initialization finished in 132 milliseconds.
I0911 22:02:33.002370 50893 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:02:33.070554 50893 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:02:33.351352 50893 Database.h:146] stock initialization finished in 280 milliseconds.
I0911 22:02:33.398885 50893 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:02:33.398897 50893 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:02:33.400128 50893 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:02:33.473235 50893 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:02:33.473533 50907 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:02:33.473783 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.473800 50893 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:02:33.473923 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.473928 50893 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:02:33.473999 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.474002 50893 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:02:33.474071 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.474076 50893 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:02:33.474149 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.474152 50893 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:02:33.474220 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.474223 50893 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:02:33.474298 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.474303 50893 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:02:38.473783 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473803 50907 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:02:38.473817 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473820 50907 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:02:38.473826 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473829 50907 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:02:38.473835 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473837 50907 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:02:38.473842 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473845 50907 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:02:38.473850 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473852 50907 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:02:38.473857 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473860 50907 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:02:38.473861 50907 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:02:38.473963 50893 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:02:38.473992 50893 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:02:38.474007 50893 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:02:38.474066 50908 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:02:38.474093 50893 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:02:38.474174 50910 Executor.h:74] Executor 0 starts.
I0911 22:02:38.474210 50909 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:02:38.474215 50910 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:02:38.474257 50911 Executor.h:74] Executor 1 starts.
I0911 22:02:38.474296 50911 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:02:38.475117 50912 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:02:39.474313 50893 Coordinator.h:237] commit: 67653 abort: 4923 (335/4107/481), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 275076, avg network size: 4.06598, si_in_serializable: 0 0 %, local: 25.041 %, local_access: 979980, local_cxl_access: 30374 (3.09945%), remote_access: 17110, remote_access_with_req: 9309 (54.4068%), data_move_in: 9198, n_data_move_out: 7228
I0911 22:03:14.486124 50893 Coordinator.h:237] commit: 60523 abort: 4379 (287/3687/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 247184, avg network size: 4.08413, si_in_serializable: 0 0 %, local: 25.2549 %, local_access: 869307, local_cxl_access: 28926 (3.32748%), remote_access: 15511, remote_access_with_req: 8352 (53.8457%), data_move_in: 8173, n_data_move_out: 8163
I0911 22:03:15.486478 50893 Coordinator.h:237] commit: 60187 abort: 4423 (310/3746/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241476, avg network size: 4.0121, si_in_serializable: 0 0 %, local: 25.1151 %, local_access: 866977, local_cxl_access: 29279 (3.37714%), remote_access: 15210, remote_access_with_req: 8164 (53.6752%), data_move_in: 8273, n_data_move_out: 8263
I0911 22:03:16.486838 50893 Coordinator.h:237] commit: 60340 abort: 4298 (310/3600/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 248652, avg network size: 4.12085, si_in_serializable: 0 0 %, local: 25.3944 %, local_access: 867176, local_cxl_access: 29343 (3.38374%), remote_access: 15521, remote_access_with_req: 8407 (54.1653%), data_move_in: 8292, n_data_move_out: 8299
I0911 22:03:17.487133 50893 Coordinator.h:237] commit: 60283 abort: 4463 (307/3710/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242288, avg network size: 4.01918, si_in_serializable: 0 0 %, local: 25.1116 %, local_access: 874248, local_cxl_access: 28810 (3.2954%), remote_access: 15408, remote_access_with_req: 8202 (53.2321%), data_move_in: 8093, n_data_move_out: 8102
I0911 22:03:18.487491 50893 Coordinator.h:237] commit: 59884 abort: 4300 (309/3604/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 246120, avg network size: 4.10995, si_in_serializable: 0 0 %, local: 25.1687 %, local_access: 864352, local_cxl_access: 29786 (3.44605%), remote_access: 15245, remote_access_with_req: 8329 (54.6343%), data_move_in: 8285, n_data_move_out: 8258
I0911 22:03:19.487824 50893 Coordinator.h:237] commit: 60260 abort: 4372 (323/3670/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 243436, avg network size: 4.03976, si_in_serializable: 0 0 %, local: 25.0597 %, local_access: 872200, local_cxl_access: 28569 (3.27551%), remote_access: 15238, remote_access_with_req: 8227 (53.99%), data_move_in: 8189, n_data_move_out: 8199
I0911 22:03:20.488173 50893 Coordinator.h:237] commit: 60234 abort: 4194 (297/3495/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 244996, avg network size: 4.0674, si_in_serializable: 0 0 %, local: 25.0291 %, local_access: 873902, local_cxl_access: 29397 (3.36388%), remote_access: 15170, remote_access_with_req: 8288 (54.6341%), data_move_in: 8235, n_data_move_out: 8225
I0911 22:03:21.488523 50893 Coordinator.h:237] commit: 59620 abort: 4243 (274/3627/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 246308, avg network size: 4.1313, si_in_serializable: 0 0 %, local: 25.3975 %, local_access: 862190, local_cxl_access: 29146 (3.38046%), remote_access: 15211, remote_access_with_req: 8338 (54.8156%), data_move_in: 8259, n_data_move_out: 8283
I0911 22:03:22.488888 50893 Coordinator.h:237] commit: 60427 abort: 4269 (313/3540/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242116, avg network size: 4.00675, si_in_serializable: 0 0 %, local: 24.782 %, local_access: 872477, local_cxl_access: 28638 (3.28238%), remote_access: 15188, remote_access_with_req: 8190 (53.9242%), data_move_in: 8275, n_data_move_out: 8282
I0911 22:03:23.489236 50893 Coordinator.h:237] commit: 59202 abort: 4355 (279/3687/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242636, avg network size: 4.09844, si_in_serializable: 0 0 %, local: 25.3674 %, local_access: 858815, local_cxl_access: 28884 (3.36324%), remote_access: 15171, remote_access_with_req: 8215 (54.1494%), data_move_in: 8153, n_data_move_out: 8154
I0911 22:03:24.489573 50893 Coordinator.h:237] commit: 59294 abort: 4373 (286/3682/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238564, avg network size: 4.02341, si_in_serializable: 0 0 %, local: 25.237 %, local_access: 859944, local_cxl_access: 29048 (3.37789%), remote_access: 15124, remote_access_with_req: 8069 (53.3523%), data_move_in: 8183, n_data_move_out: 8158
I0911 22:03:25.489897 50893 Coordinator.h:237] commit: 59419 abort: 4261 (288/3590/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235896, avg network size: 3.97004, si_in_serializable: 0 0 %, local: 24.9853 %, local_access: 861019, local_cxl_access: 28747 (3.33872%), remote_access: 14990, remote_access_with_req: 7977 (53.2155%), data_move_in: 8165, n_data_move_out: 8177
I0911 22:03:26.490245 50893 Coordinator.h:237] commit: 59734 abort: 4236 (305/3532/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242644, avg network size: 4.06208, si_in_serializable: 0 0 %, local: 25.2352 %, local_access: 866536, local_cxl_access: 29064 (3.35404%), remote_access: 15272, remote_access_with_req: 8211 (53.7651%), data_move_in: 8198, n_data_move_out: 8182
I0911 22:03:27.490595 50893 Coordinator.h:237] commit: 59925 abort: 4219 (287/3560/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239416, avg network size: 3.99526, si_in_serializable: 0 0 %, local: 24.8461 %, local_access: 866695, local_cxl_access: 28838 (3.32735%), remote_access: 15016, remote_access_with_req: 8104 (53.9691%), data_move_in: 8159, n_data_move_out: 8143
I0911 22:03:28.490950 50893 Coordinator.h:237] commit: 59028 abort: 4380 (276/3721/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239392, avg network size: 4.05557, si_in_serializable: 0 0 %, local: 25.2067 %, local_access: 851800, local_cxl_access: 28750 (3.37521%), remote_access: 15057, remote_access_with_req: 8097 (53.7757%), data_move_in: 8154, n_data_move_out: 8176
I0911 22:03:29.491271 50893 Coordinator.h:237] commit: 59357 abort: 4218 (237/3614/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240280, avg network size: 4.04805, si_in_serializable: 0 0 %, local: 25.0518 %, local_access: 861609, local_cxl_access: 28418 (3.29825%), remote_access: 14945, remote_access_with_req: 8139 (54.4597%), data_move_in: 8133, n_data_move_out: 8141
I0911 22:03:30.491600 50893 Coordinator.h:237] commit: 59081 abort: 4226 (297/3509/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238460, avg network size: 4.03615, si_in_serializable: 0 0 %, local: 25.2585 %, local_access: 854947, local_cxl_access: 28334 (3.31412%), remote_access: 15148, remote_access_with_req: 8086 (53.38%), data_move_in: 8112, n_data_move_out: 8115
I0911 22:03:31.491940 50893 Coordinator.h:237] commit: 58640 abort: 4363 (271/3682/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237784, avg network size: 4.05498, si_in_serializable: 0 0 %, local: 24.9403 %, local_access: 850578, local_cxl_access: 28272 (3.32386%), remote_access: 14909, remote_access_with_req: 8038 (53.9137%), data_move_in: 8112, n_data_move_out: 8088
I0911 22:03:32.492285 50893 Coordinator.h:237] commit: 58883 abort: 4313 (295/3596/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237284, avg network size: 4.02975, si_in_serializable: 0 0 %, local: 25.2042 %, local_access: 852441, local_cxl_access: 28903 (3.39062%), remote_access: 14932, remote_access_with_req: 8025 (53.7436%), data_move_in: 8191, n_data_move_out: 8208
I0911 22:03:33.492623 50893 Coordinator.h:237] commit: 58896 abort: 4248 (280/3575/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236092, avg network size: 4.00863, si_in_serializable: 0 0 %, local: 24.9576 %, local_access: 852548, local_cxl_access: 28629 (3.35805%), remote_access: 14915, remote_access_with_req: 7978 (53.4898%), data_move_in: 7952, n_data_move_out: 7949
I0911 22:03:34.492978 50893 Coordinator.h:237] commit: 58697 abort: 4259 (294/3559/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235288, avg network size: 4.00852, si_in_serializable: 0 0 %, local: 25.0388 %, local_access: 850540, local_cxl_access: 29137 (3.42571%), remote_access: 14812, remote_access_with_req: 7959 (53.7335%), data_move_in: 8277, n_data_move_out: 8250
I0911 22:03:35.493310 50893 Coordinator.h:237] commit: 58986 abort: 4335 (283/3621/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233344, avg network size: 3.95592, si_in_serializable: 0 0 %, local: 24.8822 %, local_access: 852597, local_cxl_access: 28208 (3.30848%), remote_access: 14873, remote_access_with_req: 7883 (53.0021%), data_move_in: 8140, n_data_move_out: 8182
I0911 22:03:36.493652 50893 Coordinator.h:237] commit: 58753 abort: 4403 (319/3673/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233884, avg network size: 3.9808, si_in_serializable: 0 0 %, local: 24.9349 %, local_access: 846239, local_cxl_access: 28723 (3.39419%), remote_access: 14795, remote_access_with_req: 7909 (53.4572%), data_move_in: 8294, n_data_move_out: 8279
I0911 22:03:37.493958 50893 Coordinator.h:237] commit: 57666 abort: 4363 (297/3646/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236272, avg network size: 4.09725, si_in_serializable: 0 0 %, local: 25.6147 %, local_access: 830899, local_cxl_access: 27992 (3.36888%), remote_access: 15015, remote_access_with_req: 7989 (53.2068%), data_move_in: 8195, n_data_move_out: 8205
I0911 22:03:38.494328 50893 Coordinator.h:237] commit: 58528 abort: 4143 (291/3460/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239116, avg network size: 4.0855, si_in_serializable: 0 0 %, local: 25.2067 %, local_access: 843186, local_cxl_access: 28064 (3.32833%), remote_access: 14811, remote_access_with_req: 8089 (54.6148%), data_move_in: 8082, n_data_move_out: 8077
I0911 22:03:39.494680 50893 Coordinator.h:237] commit: 57889 abort: 4316 (283/3627/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239552, avg network size: 4.13813, si_in_serializable: 0 0 %, local: 25.333 %, local_access: 835142, local_cxl_access: 27762 (3.32423%), remote_access: 14795, remote_access_with_req: 8099 (54.7415%), data_move_in: 8169, n_data_move_out: 8175
I0911 22:03:40.495021 50893 Coordinator.h:237] commit: 57497 abort: 4245 (296/3538/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235480, avg network size: 4.09552, si_in_serializable: 0 0 %, local: 25.3335 %, local_access: 831889, local_cxl_access: 27579 (3.31523%), remote_access: 14713, remote_access_with_req: 7965 (54.1358%), data_move_in: 7865, n_data_move_out: 7869
I0911 22:03:41.495357 50893 Coordinator.h:237] commit: 58095 abort: 4191 (273/3527/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234332, avg network size: 4.0336, si_in_serializable: 0 0 %, local: 25.2311 %, local_access: 842831, local_cxl_access: 27688 (3.28512%), remote_access: 14850, remote_access_with_req: 7935 (53.4343%), data_move_in: 7897, n_data_move_out: 7887
I0911 22:03:42.495707 50893 Coordinator.h:237] commit: 58233 abort: 4139 (262/3523/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232984, avg network size: 4.00089, si_in_serializable: 0 0 %, local: 24.9893 %, local_access: 841862, local_cxl_access: 27944 (3.31931%), remote_access: 14728, remote_access_with_req: 7889 (53.5646%), data_move_in: 8074, n_data_move_out: 8061
I0911 22:03:43.496045 50893 Coordinator.h:237] commit: 57537 abort: 4207 (286/3507/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 235164, avg network size: 4.08718, si_in_serializable: 0 0 %, local: 25.4184 %, local_access: 833173, local_cxl_access: 27629 (3.31612%), remote_access: 14874, remote_access_with_req: 7958 (53.5028%), data_move_in: 8006, n_data_move_out: 7990
I0911 22:03:44.496393 50893 Coordinator.h:237] commit: 57858 abort: 4231 (271/3552/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231984, avg network size: 4.00954, si_in_serializable: 0 0 %, local: 25.0112 %, local_access: 836022, local_cxl_access: 27982 (3.34704%), remote_access: 14655, remote_access_with_req: 7843 (53.5176%), data_move_in: 7852, n_data_move_out: 7885
I0911 22:03:45.496757 50893 Coordinator.h:237] commit: 57645 abort: 4249 (277/3603/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233760, avg network size: 4.05517, si_in_serializable: 0 0 %, local: 25.1869 %, local_access: 826765, local_cxl_access: 26790 (3.24034%), remote_access: 14825, remote_access_with_req: 7906 (53.3288%), data_move_in: 7902, n_data_move_out: 7918
I0911 22:03:46.497109 50893 Coordinator.h:237] commit: 57949 abort: 4244 (271/3577/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230272, avg network size: 3.9737, si_in_serializable: 0 0 %, local: 24.6993 %, local_access: 835832, local_cxl_access: 28515 (3.41157%), remote_access: 14533, remote_access_with_req: 7775 (53.4989%), data_move_in: 8036, n_data_move_out: 8016
I0911 22:03:47.497457 50893 Coordinator.h:237] commit: 57526 abort: 4171 (287/3480/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233132, avg network size: 4.05264, si_in_serializable: 0 0 %, local: 25.0982 %, local_access: 832954, local_cxl_access: 27900 (3.34952%), remote_access: 14667, remote_access_with_req: 7889 (53.7874%), data_move_in: 7770, n_data_move_out: 7770
I0911 22:03:48.497808 50893 Coordinator.h:237] commit: 57929 abort: 4130 (271/3486/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230556, avg network size: 3.97998, si_in_serializable: 0 0 %, local: 25.1722 %, local_access: 833530, local_cxl_access: 27008 (3.2402%), remote_access: 14772, remote_access_with_req: 7802 (52.8161%), data_move_in: 8106, n_data_move_out: 8088
I0911 22:03:49.498140 50893 Coordinator.h:237] commit: 57093 abort: 4180 (301/3467/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231488, avg network size: 4.05458, si_in_serializable: 0 0 %, local: 24.975 %, local_access: 829690, local_cxl_access: 27682 (3.33643%), remote_access: 14476, remote_access_with_req: 7828 (54.0757%), data_move_in: 8038, n_data_move_out: 8057
I0911 22:03:50.498509 50893 Coordinator.h:237] commit: 57434 abort: 4113 (269/3417/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230084, avg network size: 4.00606, si_in_serializable: 0 0 %, local: 24.8494 %, local_access: 831770, local_cxl_access: 28039 (3.371%), remote_access: 14457, remote_access_with_req: 7779 (53.8078%), data_move_in: 7819, n_data_move_out: 7793
I0911 22:03:51.498842 50893 Coordinator.h:237] commit: 57452 abort: 4126 (271/3465/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234180, avg network size: 4.0761, si_in_serializable: 0 0 %, local: 25.2541 %, local_access: 830658, local_cxl_access: 27549 (3.31653%), remote_access: 14667, remote_access_with_req: 7915 (53.9647%), data_move_in: 7703, n_data_move_out: 7733
I0911 22:03:52.499164 50893 Coordinator.h:237] commit: 57204 abort: 4138 (275/3483/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232012, avg network size: 4.05587, si_in_serializable: 0 0 %, local: 24.9773 %, local_access: 824183, local_cxl_access: 27241 (3.30521%), remote_access: 14540, remote_access_with_req: 7838 (53.9065%), data_move_in: 7815, n_data_move_out: 7853
I0911 22:03:53.499495 50893 Coordinator.h:237] commit: 57036 abort: 4210 (262/3527/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231360, avg network size: 4.05639, si_in_serializable: 0 0 %, local: 25.3208 %, local_access: 819796, local_cxl_access: 28118 (3.42988%), remote_access: 14733, remote_access_with_req: 7817 (53.0578%), data_move_in: 7834, n_data_move_out: 7803
I0911 22:03:54.499835 50893 Coordinator.h:237] commit: 57328 abort: 4124 (296/3435/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230716, avg network size: 4.02449, si_in_serializable: 0 0 %, local: 25.1814 %, local_access: 826205, local_cxl_access: 27710 (3.35389%), remote_access: 14518, remote_access_with_req: 7799 (53.7195%), data_move_in: 7937, n_data_move_out: 7937
I0911 22:03:55.500171 50893 Coordinator.h:237] commit: 57187 abort: 4097 (278/3455/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231704, avg network size: 4.05169, si_in_serializable: 0 0 %, local: 25.0896 %, local_access: 828216, local_cxl_access: 28211 (3.40624%), remote_access: 14450, remote_access_with_req: 7837 (54.2353%), data_move_in: 7980, n_data_move_out: 7963
I0911 22:03:56.500501 50893 Coordinator.h:237] commit: 57245 abort: 4063 (274/3415/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230908, avg network size: 4.03368, si_in_serializable: 0 0 %, local: 25.1673 %, local_access: 821904, local_cxl_access: 28740 (3.49676%), remote_access: 14572, remote_access_with_req: 7820 (53.6646%), data_move_in: 7753, n_data_move_out: 7743
I0911 22:03:57.500836 50893 Coordinator.h:237] commit: 56873 abort: 4267 (281/3578/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 232260, avg network size: 4.08384, si_in_serializable: 0 0 %, local: 25.2879 %, local_access: 822624, local_cxl_access: 27722 (3.36995%), remote_access: 14596, remote_access_with_req: 7864 (53.8778%), data_move_in: 7864, n_data_move_out: 7867
