killing previous experiments...
initializing cxl memory...
I0911 22:12:48.132018 51597 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:12:48.132062 51597 Database.h:166] creating hash tables for database...
I0911 22:12:48.136868 51597 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:12:48.137028 51597 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:12:48.268888 51597 Database.h:146] customer initialization finished in 131 milliseconds.
I0911 22:12:48.286433 51597 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:12:48.356305 51597 Database.h:146] item initialization finished in 69 milliseconds.
I0911 22:12:48.637614 51597 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 22:12:48.685065 51597 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:12:48.685081 51597 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:12:48.686267 51597 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:12:48.759464 51597 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:12:48.759711 51611 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:12:48.760118 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760135 51597 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:12:48.760246 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760257 51597 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:12:48.760337 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760340 51597 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:12:48.760414 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760417 51597 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:12:48.760567 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760571 51597 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:12:48.760655 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760658 51597 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:12:48.760732 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760737 51597 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:12:53.759970 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.759992 51611 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:12:53.760003 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.760005 51611 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:12:53.760011 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.760013 51611 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:12:53.760018 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.760021 51611 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:12:53.760025 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.760028 51611 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:12:53.760033 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.760035 51611 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:12:53.760208 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.760211 51611 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:12:53.760213 51611 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:12:53.760304 51597 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:12:53.760381 51597 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:12:53.760448 51597 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:12:53.760556 51612 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:12:53.760599 51597 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:12:53.760725 51613 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:12:53.760828 51614 Executor.h:74] Executor 0 starts.
I0911 22:12:53.760867 51614 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:12:53.760870 51615 Executor.h:74] Executor 1 starts.
I0911 22:12:53.760984 51615 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:12:53.761075 51616 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:12:54.761126 51597 Coordinator.h:237] commit: 70347 abort: 4903 (356/4097/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 254648, avg network size: 3.61988, si_in_serializable: 0 0 %, local: 24.9449 %, local_access: 1015882, local_cxl_access: 70649 (6.95445%), remote_access: 17657, remote_access_with_req: 8621 (48.8248%), data_move_in: 8463, n_data_move_out: 0
I0911 22:13:29.769848 51597 Coordinator.h:237] commit: 67154 abort: 4473 (347/3734/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206416, avg network size: 3.07377, si_in_serializable: 0 0 %, local: 25.2703 %, local_access: 962128, local_cxl_access: 99512 (10.3429%), remote_access: 17059, remote_access_with_req: 6991 (40.9813%), data_move_in: 7144, n_data_move_out: 0
I0911 22:13:30.770196 51597 Coordinator.h:237] commit: 68945 abort: 4491 (311/3793/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 177628, avg network size: 2.57637, si_in_serializable: 0 0 %, local: 25.4072 %, local_access: 986868, local_cxl_access: 153219 (15.5258%), remote_access: 17503, remote_access_with_req: 6034 (34.4741%), data_move_in: 6076, n_data_move_out: 0
I0911 22:13:31.770552 51597 Coordinator.h:237] commit: 44173 abort: 4866 (215/4410/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 125948, avg network size: 2.85124, si_in_serializable: 0 0 %, local: 25.4658 %, local_access: 649442, local_cxl_access: 96058 (14.7909%), remote_access: 11845, remote_access_with_req: 4269 (36.0405%), data_move_in: 4074, n_data_move_out: 20013
I0911 22:13:32.770853 51597 Coordinator.h:237] commit: 64563 abort: 4589 (352/3868/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219952, avg network size: 3.40678, si_in_serializable: 0 0 %, local: 25.0871 %, local_access: 931710, local_cxl_access: 73079 (7.84354%), remote_access: 16364, remote_access_with_req: 7457 (45.5695%), data_move_in: 7743, n_data_move_out: 0
I0911 22:13:33.771193 51597 Coordinator.h:237] commit: 69028 abort: 4426 (354/3691/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 184528, avg network size: 2.67323, si_in_serializable: 0 0 %, local: 24.719 %, local_access: 988199, local_cxl_access: 141289 (14.2976%), remote_access: 17126, remote_access_with_req: 6259 (36.5468%), data_move_in: 6320, n_data_move_out: 0
I0911 22:13:34.771375 51597 Coordinator.h:237] commit: 58618 abort: 5000 (293/4396/311), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144752, avg network size: 2.46941, si_in_serializable: 0 0 %, local: 24.8593 %, local_access: 850433, local_cxl_access: 151210 (17.7804%), remote_access: 14611, remote_access_with_req: 4920 (33.6733%), data_move_in: 4601, n_data_move_out: 0
I0911 22:13:35.771569 51597 Coordinator.h:237] commit: 49533 abort: 5076 (222/4534/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179824, avg network size: 3.63039, si_in_serializable: 0 0 %, local: 25.3952 %, local_access: 745350, local_cxl_access: 40529 (5.43758%), remote_access: 12662, remote_access_with_req: 6097 (48.152%), data_move_in: 6253, n_data_move_out: 20055
I0911 22:13:36.771764 51597 Coordinator.h:237] commit: 67255 abort: 4490 (347/3796/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 198400, avg network size: 2.94997, si_in_serializable: 0 0 %, local: 25.161 %, local_access: 965139, local_cxl_access: 117446 (12.1688%), remote_access: 16818, remote_access_with_req: 6726 (39.9929%), data_move_in: 6904, n_data_move_out: 0
I0911 22:13:37.771967 51597 Coordinator.h:237] commit: 67956 abort: 4561 (345/3850/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165344, avg network size: 2.4331, si_in_serializable: 0 0 %, local: 25.1972 %, local_access: 979189, local_cxl_access: 163232 (16.6701%), remote_access: 17119, remote_access_with_req: 5618 (32.8173%), data_move_in: 5730, n_data_move_out: 0
I0911 22:13:38.772164 51597 Coordinator.h:237] commit: 40623 abort: 5529 (220/5053/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133076, avg network size: 3.27588, si_in_serializable: 0 0 %, local: 25.2566 %, local_access: 600040, local_cxl_access: 53838 (8.9724%), remote_access: 10833, remote_access_with_req: 4503 (41.5674%), data_move_in: 4529, n_data_move_out: 20021
I0911 22:13:39.772517 51597 Coordinator.h:237] commit: 65900 abort: 4490 (353/3711/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217316, avg network size: 3.29766, si_in_serializable: 0 0 %, local: 25.264 %, local_access: 954366, local_cxl_access: 93768 (9.82516%), remote_access: 16764, remote_access_with_req: 7377 (44.005%), data_move_in: 7146, n_data_move_out: 0
I0911 22:13:40.772847 51597 Coordinator.h:237] commit: 68250 abort: 4465 (371/3721/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183204, avg network size: 2.68431, si_in_serializable: 0 0 %, local: 25.2513 %, local_access: 977119, local_cxl_access: 150243 (15.3761%), remote_access: 17277, remote_access_with_req: 6216 (35.9785%), data_move_in: 6127, n_data_move_out: 0
I0911 22:13:41.773043 51597 Coordinator.h:237] commit: 49838 abort: 4597 (242/3680/675), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130128, avg network size: 2.61102, si_in_serializable: 0 0 %, local: 25.0512 %, local_access: 731194, local_cxl_access: 115096 (15.7408%), remote_access: 13047, remote_access_with_req: 4409 (33.7932%), data_move_in: 4442, n_data_move_out: 20012
I0911 22:13:42.773238 51597 Coordinator.h:237] commit: 57790 abort: 4893 (291/4232/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203248, avg network size: 3.51701, si_in_serializable: 0 0 %, local: 24.9663 %, local_access: 855982, local_cxl_access: 59622 (6.96533%), remote_access: 14513, remote_access_with_req: 6887 (47.454%), data_move_in: 6982, n_data_move_out: 0
I0911 22:13:43.773451 51597 Coordinator.h:237] commit: 67665 abort: 4412 (335/3688/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188704, avg network size: 2.7888, si_in_serializable: 0 0 %, local: 24.9479 %, local_access: 969672, local_cxl_access: 129392 (13.3439%), remote_access: 16982, remote_access_with_req: 6399 (37.6811%), data_move_in: 6425, n_data_move_out: 0
I0911 22:13:44.773655 51597 Coordinator.h:237] commit: 60917 abort: 5161 (300/4529/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150056, avg network size: 2.46329, si_in_serializable: 0 0 %, local: 25.3164 %, local_access: 878670, local_cxl_access: 151018 (17.1871%), remote_access: 15443, remote_access_with_req: 5091 (32.9664%), data_move_in: 5078, n_data_move_out: 0
I0911 22:13:45.773996 51597 Coordinator.h:237] commit: 43663 abort: 5561 (251/5040/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153616, avg network size: 3.51822, si_in_serializable: 0 0 %, local: 25.6854 %, local_access: 647166, local_cxl_access: 41263 (6.37595%), remote_access: 12644, remote_access_with_req: 5205 (41.1658%), data_move_in: 5373, n_data_move_out: 19982
I0911 22:13:46.774361 51597 Coordinator.h:237] commit: 66817 abort: 4313 (297/3636/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205428, avg network size: 3.07449, si_in_serializable: 0 0 %, local: 24.6973 %, local_access: 959611, local_cxl_access: 106688 (11.1178%), remote_access: 16533, remote_access_with_req: 6963 (42.1158%), data_move_in: 6832, n_data_move_out: 0
I0911 22:13:47.774722 51597 Coordinator.h:237] commit: 67873 abort: 4350 (327/3683/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176116, avg network size: 2.59479, si_in_serializable: 0 0 %, local: 25.4004 %, local_access: 977820, local_cxl_access: 156201 (15.9744%), remote_access: 17239, remote_access_with_req: 5979 (34.683%), data_move_in: 5762, n_data_move_out: 0
I0911 22:13:48.775054 51597 Coordinator.h:237] commit: 43264 abort: 4070 (220/3613/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114716, avg network size: 2.65153, si_in_serializable: 0 0 %, local: 24.9538 %, local_access: 633785, local_cxl_access: 85809 (13.5391%), remote_access: 10802, remote_access_with_req: 3889 (36.0026%), data_move_in: 4153, n_data_move_out: 19916
I0911 22:13:49.775403 51597 Coordinator.h:237] commit: 58300 abort: 4331 (303/3678/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207972, avg network size: 3.56727, si_in_serializable: 0 0 %, local: 25.3036 %, local_access: 842973, local_cxl_access: 66055 (7.83596%), remote_access: 14912, remote_access_with_req: 7040 (47.2103%), data_move_in: 6889, n_data_move_out: 0
I0911 22:13:50.775753 51597 Coordinator.h:237] commit: 67259 abort: 4399 (317/3731/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187684, avg network size: 2.79047, si_in_serializable: 0 0 %, local: 25.2873 %, local_access: 957469, local_cxl_access: 132285 (13.8161%), remote_access: 17062, remote_access_with_req: 6363 (37.2934%), data_move_in: 6324, n_data_move_out: 0
I0911 22:13:51.776087 51597 Coordinator.h:237] commit: 60350 abort: 5228 (304/3664/1260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147468, avg network size: 2.44355, si_in_serializable: 0 0 %, local: 25.0886 %, local_access: 885571, local_cxl_access: 154917 (17.4935%), remote_access: 15562, remote_access_with_req: 5007 (32.1745%), data_move_in: 4867, n_data_move_out: 0
I0911 22:13:52.776425 51597 Coordinator.h:237] commit: 41486 abort: 5313 (186/4084/1043), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144684, avg network size: 3.48754, si_in_serializable: 0 0 %, local: 25.1121 %, local_access: 627352, local_cxl_access: 34767 (5.54186%), remote_access: 10453, remote_access_with_req: 4894 (46.8191%), data_move_in: 5142, n_data_move_out: 20070
I0911 22:13:53.776810 51597 Coordinator.h:237] commit: 65434 abort: 4403 (334/3717/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205744, avg network size: 3.1443, si_in_serializable: 0 0 %, local: 25.2224 %, local_access: 940118, local_cxl_access: 106052 (11.2807%), remote_access: 16592, remote_access_with_req: 6972 (42.0203%), data_move_in: 6866, n_data_move_out: 0
I0911 22:13:54.777137 51597 Coordinator.h:237] commit: 67299 abort: 4383 (309/3725/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173932, avg network size: 2.58447, si_in_serializable: 0 0 %, local: 25.0643 %, local_access: 968155, local_cxl_access: 155435 (16.0548%), remote_access: 16963, remote_access_with_req: 5898 (34.7698%), data_move_in: 5723, n_data_move_out: 0
I0911 22:13:55.777489 51597 Coordinator.h:237] commit: 43981 abort: 5509 (186/5073/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117604, avg network size: 2.67397, si_in_serializable: 0 0 %, local: 24.9358 %, local_access: 659709, local_cxl_access: 93742 (14.2096%), remote_access: 11861, remote_access_with_req: 3990 (33.6397%), data_move_in: 3928, n_data_move_out: 20029
I0911 22:13:56.777793 51597 Coordinator.h:237] commit: 58020 abort: 4376 (297/3716/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203980, avg network size: 3.51568, si_in_serializable: 0 0 %, local: 24.9345 %, local_access: 841528, local_cxl_access: 61476 (7.30528%), remote_access: 14589, remote_access_with_req: 6914 (47.3919%), data_move_in: 6907, n_data_move_out: 0
I0911 22:13:57.778136 51597 Coordinator.h:237] commit: 66498 abort: 4357 (321/3593/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188492, avg network size: 2.83455, si_in_serializable: 0 0 %, local: 25.4218 %, local_access: 953382, local_cxl_access: 129409 (13.5737%), remote_access: 16991, remote_access_with_req: 6391 (37.614%), data_move_in: 6312, n_data_move_out: 0
I0911 22:13:58.778486 51597 Coordinator.h:237] commit: 59194 abort: 4880 (311/4235/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144204, avg network size: 2.43613, si_in_serializable: 0 0 %, local: 25.1275 %, local_access: 858871, local_cxl_access: 147942 (17.2252%), remote_access: 15482, remote_access_with_req: 4892 (31.598%), data_move_in: 4892, n_data_move_out: 0
I0911 22:13:59.778822 51597 Coordinator.h:237] commit: 42628 abort: 5273 (216/4821/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148156, avg network size: 3.47556, si_in_serializable: 0 0 %, local: 25.1736 %, local_access: 629880, local_cxl_access: 43576 (6.91814%), remote_access: 11127, remote_access_with_req: 5025 (45.1604%), data_move_in: 4833, n_data_move_out: 19970
I0911 22:14:00.779150 51597 Coordinator.h:237] commit: 64514 abort: 4278 (284/3620/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207296, avg network size: 3.21319, si_in_serializable: 0 0 %, local: 25.1387 %, local_access: 927178, local_cxl_access: 99124 (10.6909%), remote_access: 16223, remote_access_with_req: 7025 (43.3027%), data_move_in: 7056, n_data_move_out: 0
I0911 22:14:01.779464 51597 Coordinator.h:237] commit: 67215 abort: 4299 (342/3547/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173104, avg network size: 2.57538, si_in_serializable: 0 0 %, local: 24.8933 %, local_access: 969854, local_cxl_access: 152790 (15.7539%), remote_access: 16800, remote_access_with_req: 5874 (34.9643%), data_move_in: 5867, n_data_move_out: 0
I0911 22:14:02.779789 51597 Coordinator.h:237] commit: 45371 abort: 4981 (237/4458/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119360, avg network size: 2.63076, si_in_serializable: 0 0 %, local: 25.5317 %, local_access: 679670, local_cxl_access: 101353 (14.9121%), remote_access: 11983, remote_access_with_req: 4056 (33.848%), data_move_in: 4117, n_data_move_out: 20025
I0911 22:14:03.780128 51597 Coordinator.h:237] commit: 51024 abort: 5904 (286/5276/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181736, avg network size: 3.56177, si_in_serializable: 0 0 %, local: 25.0902 %, local_access: 771774, local_cxl_access: 52650 (6.82195%), remote_access: 13743, remote_access_with_req: 6159 (44.8155%), data_move_in: 6133, n_data_move_out: 0
I0911 22:14:04.780453 51597 Coordinator.h:237] commit: 65648 abort: 4337 (335/3620/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192328, avg network size: 2.92969, si_in_serializable: 0 0 %, local: 25.2666 %, local_access: 950498, local_cxl_access: 124060 (13.0521%), remote_access: 16667, remote_access_with_req: 6515 (39.0892%), data_move_in: 6455, n_data_move_out: 0
I0911 22:14:05.780804 51597 Coordinator.h:237] commit: 65185 abort: 4383 (336/3669/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160208, avg network size: 2.45774, si_in_serializable: 0 0 %, local: 25.2481 %, local_access: 940717, local_cxl_access: 161138 (17.1293%), remote_access: 16745, remote_access_with_req: 5440 (32.4873%), data_move_in: 5267, n_data_move_out: 0
I0911 22:14:06.781126 51597 Coordinator.h:237] commit: 32462 abort: 5238 (143/4910/185), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104788, avg network size: 3.22802, si_in_serializable: 0 0 %, local: 25.1586 %, local_access: 493754, local_cxl_access: 40255 (8.15285%), remote_access: 9032, remote_access_with_req: 3551 (39.3158%), data_move_in: 3731, n_data_move_out: 20019
I0911 22:14:07.781467 51597 Coordinator.h:237] commit: 64035 abort: 4363 (324/3681/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213752, avg network size: 3.33805, si_in_serializable: 0 0 %, local: 25.0785 %, local_access: 919928, local_cxl_access: 84829 (9.22127%), remote_access: 16190, remote_access_with_req: 7249 (44.7746%), data_move_in: 7186, n_data_move_out: 0
I0911 22:14:08.781790 51597 Coordinator.h:237] commit: 66113 abort: 4340 (358/3587/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179308, avg network size: 2.71214, si_in_serializable: 0 0 %, local: 25.2326 %, local_access: 950957, local_cxl_access: 142268 (14.9605%), remote_access: 16658, remote_access_with_req: 6079 (36.493%), data_move_in: 6094, n_data_move_out: 0
I0911 22:14:09.782105 51597 Coordinator.h:237] commit: 48484 abort: 4790 (248/3741/801), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118248, avg network size: 2.43891, si_in_serializable: 0 0 %, local: 25.1547 %, local_access: 713975, local_cxl_access: 124281 (17.4069%), remote_access: 13254, remote_access_with_req: 4010 (30.255%), data_move_in: 3830, n_data_move_out: 19972
I0911 22:14:10.782450 51597 Coordinator.h:237] commit: 46083 abort: 5919 (206/5438/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164960, avg network size: 3.57963, si_in_serializable: 0 0 %, local: 25.3 %, local_access: 699931, local_cxl_access: 35769 (5.11036%), remote_access: 12585, remote_access_with_req: 5586 (44.3862%), data_move_in: 5896, n_data_move_out: 0
I0911 22:14:11.782800 51597 Coordinator.h:237] commit: 64673 abort: 4256 (288/3600/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 196756, avg network size: 3.04232, si_in_serializable: 0 0 %, local: 25.0924 %, local_access: 933483, local_cxl_access: 111388 (11.9325%), remote_access: 16390, remote_access_with_req: 6675 (40.7261%), data_move_in: 6598, n_data_move_out: 0
I0911 22:14:12.783128 51597 Coordinator.h:237] commit: 66946 abort: 4367 (305/3731/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168180, avg network size: 2.51217, si_in_serializable: 0 0 %, local: 25.177 %, local_access: 960382, local_cxl_access: 157267 (16.3755%), remote_access: 16921, remote_access_with_req: 5705 (33.7155%), data_move_in: 5627, n_data_move_out: 0
